solving instance mcf nodes c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1377 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 | 27392 |     - |    29M |   0 |3124 | 879 |1032 | 125 | 27 |   0 |   0 | 4.372891e+03 | 7.525765e+03 |  72.10%| unknown
  3.2s|     1 |     0 | 28067 |     - |    29M |   0 |3124 | 879 |1044 | 137 | 28 |   0 |   0 | 4.432723e+03 | 7.525765e+03 |  69.78%| unknown
  3.3s|     1 |     0 | 28152 |     - |    29M |   0 |3124 | 879 |1048 | 143 | 29 |   0 |   0 | 4.441210e+03 | 7.525765e+03 |  69.45%| unknown
  3.3s|     1 |     0 | 28169 |     - |    29M |   0 |3124 | 879 |1051 | 146 | 30 |   0 |   0 | 4.441356e+03 | 7.525765e+03 |  69.45%| unknown
  3.3s|     1 |     0 | 28182 |     - |    29M |   0 |3124 | 879 |1052 | 147 | 31 |   0 |   0 | 4.441414e+03 | 7.525765e+03 |  69.45%| unknown
  3.3s|     1 |     0 | 28184 |     - |    29M |   0 |3124 | 879 |1053 | 148 | 32 |   0 |   0 | 4.441423e+03 | 7.525765e+03 |  69.44%| unknown
  3.3s|     1 |     0 | 28198 |     - |    29M |   0 |3124 | 879 |1054 | 149 | 33 |   0 |   0 | 4.441461e+03 | 7.525765e+03 |  69.44%| unknown
r11.0s|     1 |     0 | 28873 |     - |randroun|   0 |3124 | 879 |1054 | 149 | 34 |   0 |   0 | 4.441461e+03 | 7.522140e+03 |  69.36%| unknown
 21.5s|     1 |     0 | 28873 |     - |    30M |   0 |3124 | 879 |1054 | 149 | 34 |   0 |   0 | 4.441461e+03 | 7.522140e+03 |  69.36%| unknown
 21.5s|     1 |     2 | 28873 |     - |    30M |   0 |3124 | 879 |1054 | 149 | 35 |   0 |   0 | 4.441461e+03 | 7.522140e+03 |  69.36%| unknown
d29.0s|    95 |    96 | 40120 | 281.7 |adaptive|  13 |3124 | 879 |1004 | 492 |  6 |   0 |   5 | 4.518674e+03 | 7.522140e+03 |  66.47%| unknown
 29.0s|   100 |    99 | 40386 | 270.2 |    33M |  16 |3124 | 880 |1007 | 510 |  3 |   1 |   5 | 4.518674e+03 | 7.522140e+03 |  66.47%| unknown
 33.4s|   200 |   197 | 56115 | 213.4 |    34M |  19 |3124 | 881 |1001 |1053 |  6 |   2 |   5 | 4.569278e+03 | 7.522140e+03 |  64.62%| unknown
L38.4s|   295 |   288 | 71515 | 196.9 |    rins|  19 |3124 | 882 | 984 |1566 |  4 |   4 |   5 | 4.587878e+03 | 7.413134e+03 |  61.58%| unknown
 38.5s|   300 |   293 | 72133 | 195.6 |    35M |  19 |3124 | 882 | 991 |1582 |  5 |   4 |   5 | 4.587878e+03 | 7.413134e+03 |  61.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.6s|   400 |   393 | 86823 | 183.4 |    36M |  20 |3124 | 882 | 998 |2063 |  6 |   4 |   5 | 4.591313e+03 | 7.413134e+03 |  61.46%| unknown
 49.8s|   500 |   493 |102506 | 178.1 |    37M |  20 |3124 | 882 |1006 |2563 |  1 |   4 |   5 | 4.639024e+03 | 7.413134e+03 |  59.80%| unknown
t52.1s|   589 |   580 |118899 | 179.0 |  trysol|  20 |3124 | 882 |   0 |3018 |  0 |   4 |   5 | 4.639024e+03 | 7.385013e+03 |  59.19%| unknown
 52.4s|   600 |   593 |120734 | 178.8 |    37M |  20 |3124 | 882 | 989 |3095 |  3 |   4 |   5 | 4.639024e+03 | 7.385013e+03 |  59.19%| unknown
 54.7s|   700 |   693 |137525 | 177.2 |    39M |  21 |3124 | 882 |1024 |3615 |  4 |   4 |   5 | 4.679412e+03 | 7.385013e+03 |  57.82%| unknown
 57.2s|   800 |   793 |155101 | 177.0 |    39M |  21 |3124 | 882 | 992 |4139 |  4 |   4 |   5 | 4.679412e+03 | 7.385013e+03 |  57.82%| unknown
t58.9s|   873 |   864 |166454 | 175.2 |  trysol|  23 |3124 | 882 |   0 |4579 |  0 |   4 |   5 | 4.679412e+03 | 7.332685e+03 |  56.70%| unknown
 59.4s|   900 |   893 |170074 | 174.0 |    40M |  23 |3124 | 882 |1010 |4720 |  3 |   4 |   5 | 4.679412e+03 | 7.332685e+03 |  56.70%| unknown
 62.5s|  1000 |   993 |187785 | 174.3 |    41M |  23 |3124 | 882 |1019 |5216 |  7 |   4 |   5 | 4.727198e+03 | 7.332685e+03 |  55.12%| unknown
 64.8s|  1100 |  1093 |204792 | 173.9 |    41M |  23 |3124 | 882 | 980 |5806 |  4 |   4 |   5 | 4.727198e+03 | 7.332685e+03 |  55.12%| unknown
 67.2s|  1200 |  1193 |221522 | 173.4 |    41M |  23 |3124 | 882 | 965 |6312 |  3 |   4 |   5 | 4.768329e+03 | 7.332685e+03 |  53.78%| unknown
 80.6s|  1300 |  1293 |238714 | 173.3 |    42M |  25 |3124 | 882 | 989 |6967 |  1 |   4 |   5 | 4.798068e+03 | 7.332685e+03 |  52.83%| unknown
 83.0s|  1400 |  1393 |254173 | 171.9 |    42M |  25 |3124 | 882 |1034 |7640 |  7 |   4 |   5 | 4.801238e+03 | 7.332685e+03 |  52.72%| unknown
 85.3s|  1500 |  1493 |271234 | 171.8 |    43M |  25 |3124 | 882 |1032 |8157 |  4 |   4 |   5 | 4.801830e+03 | 7.332685e+03 |  52.71%| unknown
 92.9s|  1600 |  1593 |288264 | 171.7 |    43M |  26 |3124 | 882 |1013 |8762 |  2 |   4 |   7 | 4.812701e+03 | 7.332685e+03 |  52.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 102s|  1676 |  1669 |300677 | 171.4 |    rins|  26 |3124 | 882 |1049 |9146 |  4 |   4 |   7 | 4.813514e+03 | 7.231485e+03 |  50.23%| unknown
  102s|  1700 |  1693 |305223 | 171.6 |    45M |  26 |3124 | 882 |1036 |9320 |  3 |   4 |   7 | 4.813514e+03 | 7.231485e+03 |  50.23%| unknown
  105s|  1800 |  1793 |321977 | 171.4 |    47M |  27 |3124 | 882 | 985 |9967 |  2 |   4 |   7 | 4.827453e+03 | 7.231485e+03 |  49.80%| unknown
  111s|  1900 |  1893 |340244 | 172.0 |    48M |  27 |3124 | 882 |1037 |  10k|  5 |   4 |   8 | 4.834728e+03 | 7.231485e+03 |  49.57%| unknown
  114s|  2000 |  1993 |359075 | 172.8 |    48M |  27 |3124 | 882 |1053 |  11k|  6 |   4 |   8 | 4.847993e+03 | 7.231485e+03 |  49.16%| unknown
  116s|  2100 |  2093 |376099 | 172.7 |    48M |  27 |3124 | 882 | 985 |  11k|  1 |   4 |   8 | 4.849052e+03 | 7.231485e+03 |  49.13%| unknown
  119s|  2200 |  2193 |393300 | 172.7 |    49M |  27 |3124 | 882 |1003 |  12k|  3 |   4 |   8 | 4.864860e+03 | 7.231485e+03 |  48.65%| unknown
  121s|  2300 |  2293 |409384 | 172.1 |    50M |  28 |3124 | 882 |1000 |  12k|  4 |   4 |   8 | 4.869023e+03 | 7.231485e+03 |  48.52%| unknown
  123s|  2400 |  2393 |427602 | 172.6 |    50M |  28 |3124 | 882 | 996 |  13k|  3 |   4 |   8 | 4.871716e+03 | 7.231485e+03 |  48.44%| unknown
  125s|  2500 |  2493 |443299 | 171.9 |    50M |  28 |3124 | 882 | 981 |  13k|  1 |   4 |   8 | 4.892368e+03 | 7.231485e+03 |  47.81%| unknown
  128s|  2600 |  2593 |461487 | 172.3 |    51M |  28 |3124 | 882 |1029 |  14k|  6 |   4 |   8 | 4.895852e+03 | 7.231485e+03 |  47.71%| unknown
  131s|  2700 |  2693 |477791 | 172.0 |    53M |  28 |3124 | 882 | 993 |  15k|  2 |   4 |   8 | 4.908647e+03 | 7.231485e+03 |  47.32%| unknown
  133s|  2800 |  2791 |493595 | 171.5 |    53M |  28 |3124 | 883 |1056 |  15k|  4 |   5 |   8 | 4.916573e+03 | 7.231485e+03 |  47.08%| unknown
  135s|  2900 |  2891 |511551 | 171.8 |    53M |  28 |3124 | 883 |1028 |  16k|  7 |   5 |   8 | 4.922519e+03 | 7.231485e+03 |  46.91%| unknown
  150s|  3000 |  2991 |529184 | 171.9 |    56M |  30 |3124 | 883 | 993 |  16k|  2 |   5 |   9 | 4.943277e+03 | 7.231485e+03 |  46.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|  3100 |  3091 |547041 | 172.1 |    56M |  30 |3124 | 883 |1046 |  17k|  4 |   5 |   9 | 4.948111e+03 | 7.231485e+03 |  46.15%| unknown
  155s|  3200 |  3191 |562849 | 171.7 |    57M |  30 |3124 | 883 |1025 |  18k|  4 |   5 |   9 | 4.950739e+03 | 7.231485e+03 |  46.07%| unknown
  157s|  3300 |  3291 |576429 | 170.6 |    59M |  30 |3124 | 883 | 997 |  19k|  7 |   5 |   9 | 4.950846e+03 | 7.231485e+03 |  46.07%| unknown
  160s|  3400 |  3391 |591707 | 170.1 |    59M |  30 |3124 | 883 |1029 |  19k|  3 |   5 |   9 | 4.956493e+03 | 7.231485e+03 |  45.90%| unknown
  162s|  3500 |  3491 |607690 | 169.8 |    59M |  30 |3124 | 883 |1017 |  20k|  1 |   5 |   9 | 4.956493e+03 | 7.231485e+03 |  45.90%| unknown
  165s|  3600 |  3591 |626277 | 170.2 |    60M |  30 |3124 | 883 |1018 |  20k|  4 |   5 |   9 | 4.963814e+03 | 7.231485e+03 |  45.68%| unknown
  167s|  3700 |  3689 |642851 | 170.1 |    61M |  30 |3124 | 884 |1013 |  21k|  3 |   6 |   9 | 4.967033e+03 | 7.231485e+03 |  45.59%| unknown
  170s|  3800 |  3789 |663243 | 171.0 |    61M |  30 |3124 | 884 |1010 |  22k|  4 |   6 |  10 | 4.967119e+03 | 7.231485e+03 |  45.59%| unknown
  172s|  3900 |  3889 |680464 | 171.0 |    61M |  30 |3124 | 884 | 999 |  22k|  4 |   6 |  10 | 4.967119e+03 | 7.231485e+03 |  45.59%| unknown
  175s|  4000 |  3989 |698478 | 171.3 |    62M |  30 |3124 | 884 |1031 |  23k|  3 |   6 |  10 | 4.967119e+03 | 7.231485e+03 |  45.59%| unknown
  178s|  4100 |  4089 |720553 | 172.5 |    62M |  30 |3124 | 884 |1009 |  23k|  5 |   6 |  10 | 4.980027e+03 | 7.231485e+03 |  45.21%| unknown
  180s|  4200 |  4189 |737933 | 172.5 |    62M |  30 |3124 | 883 |1024 |  24k|  2 |   6 |  10 | 4.985039e+03 | 7.231485e+03 |  45.06%| unknown
  184s|  4300 |  4289 |756929 | 172.9 |    62M |  30 |3124 | 883 |1011 |  24k|  4 |   6 |  10 | 4.989280e+03 | 7.231485e+03 |  44.94%| unknown
  190s|  4400 |  4389 |776585 | 173.4 |    64M |  30 |3124 | 883 |1047 |  25k|  6 |   6 |  10 | 4.989280e+03 | 7.231485e+03 |  44.94%| unknown
  200s|  4500 |  4489 |793341 | 173.3 |    64M |  31 |3124 | 883 |1046 |  26k|  5 |   6 |  10 | 4.990504e+03 | 7.231485e+03 |  44.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|  4600 |  4589 |813171 | 173.8 |    66M |  31 |3124 | 883 |1070 |  26k|  3 |   6 |  10 | 4.996203e+03 | 7.231485e+03 |  44.74%| unknown
  205s|  4700 |  4689 |830901 | 173.9 |    66M |  31 |3124 | 883 |1024 |  27k|  3 |   6 |  10 | 5.000464e+03 | 7.231485e+03 |  44.62%| unknown
  208s|  4800 |  4789 |851399 | 174.6 |    68M |  31 |3124 | 883 | 989 |  28k|  1 |   6 |  10 | 5.001360e+03 | 7.231485e+03 |  44.59%| unknown
  211s|  4900 |  4889 |870125 | 174.8 |    68M |  31 |3124 | 883 |1020 |  28k|  4 |   6 |  11 | 5.001639e+03 | 7.231485e+03 |  44.58%| unknown
  213s|  5000 |  4989 |885394 | 174.4 |    68M |  31 |3124 | 883 |1035 |  29k|  6 |   6 |  11 | 5.003079e+03 | 7.231485e+03 |  44.54%| unknown
  215s|  5100 |  5089 |901283 | 174.1 |    68M |  31 |3124 | 883 |1013 |  30k|  3 |   6 |  11 | 5.005528e+03 | 7.231485e+03 |  44.47%| unknown
  218s|  5200 |  5189 |920504 | 174.4 |    68M |  31 |3124 | 883 |1058 |  30k|  6 |   6 |  11 | 5.014355e+03 | 7.231485e+03 |  44.22%| unknown
  221s|  5300 |  5287 |939685 | 174.8 |    69M |  31 |3124 | 884 |1030 |  31k|  5 |   7 |  11 | 5.026760e+03 | 7.231485e+03 |  43.86%| unknown
  223s|  5400 |  5387 |957333 | 174.8 |    69M |  31 |3124 | 884 |1008 |  32k|  2 |   7 |  11 | 5.030094e+03 | 7.231485e+03 |  43.76%| unknown
r 226s|  5480 |  5467 |972394 | 175.0 |intshift|  31 |3124 | 884 |1037 |  32k|  4 |   7 |  11 | 5.030094e+03 | 7.231485e+03 |  43.76%| unknown
  227s|  5500 |  5487 |975472 | 174.9 |    71M |  31 |3124 | 884 | 980 |  32k|  3 |   7 |  11 | 5.034526e+03 | 7.231485e+03 |  43.64%| unknown
  230s|  5600 |  5587 |992370 | 174.8 |    72M |  31 |3124 | 884 |1068 |  33k|  2 |   7 |  11 | 5.036195e+03 | 7.231485e+03 |  43.59%| unknown
  232s|  5700 |  5687 |  1012k| 175.2 |    73M |  31 |3124 | 883 |1042 |  33k|  3 |   7 |  11 | 5.037294e+03 | 7.231485e+03 |  43.56%| unknown
  236s|  5800 |  5787 |  1029k| 175.2 |    73M |  31 |3124 | 883 |1038 |  34k|  6 |   7 |  11 | 5.038481e+03 | 7.231485e+03 |  43.53%| unknown
  238s|  5900 |  5887 |  1047k| 175.3 |    73M |  31 |3124 | 883 |1028 |  35k|  6 |   7 |  11 | 5.041568e+03 | 7.231485e+03 |  43.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s|  6000 |  5987 |  1066k| 175.5 |    74M |  31 |3124 | 883 | 999 |  35k|  1 |   7 |  11 | 5.041689e+03 | 7.231485e+03 |  43.43%| unknown
  247s|  6100 |  6087 |  1086k| 175.9 |    74M |  31 |3124 | 883 | 990 |  36k|  2 |   7 |  11 | 5.045167e+03 | 7.231485e+03 |  43.33%| unknown
  250s|  6200 |  6187 |  1104k| 176.0 |    75M |  31 |3124 | 883 | 992 |  37k|  4 |   7 |  11 | 5.045594e+03 | 7.231485e+03 |  43.32%| unknown
  252s|  6300 |  6287 |  1120k| 175.7 |    76M |  31 |3124 | 883 |1075 |  37k|  6 |   7 |  11 | 5.050537e+03 | 7.231485e+03 |  43.18%| unknown
  254s|  6400 |  6387 |  1138k| 175.7 |    76M |  31 |3124 | 883 | 989 |  38k|  1 |   7 |  11 | 5.053423e+03 | 7.231485e+03 |  43.10%| unknown
  257s|  6500 |  6487 |  1156k| 175.8 |    77M |  31 |3124 | 883 |1064 |  38k|  5 |   7 |  11 | 5.053423e+03 | 7.231485e+03 |  43.10%| unknown
  259s|  6600 |  6587 |  1174k| 175.8 |    77M |  31 |3124 | 883 |1027 |  39k|  3 |   7 |  11 | 5.054807e+03 | 7.231485e+03 |  43.06%| unknown
  262s|  6700 |  6687 |  1193k| 176.1 |    80M |  31 |3124 | 883 | 992 |  40k|  6 |   7 |  11 | 5.056218e+03 | 7.231485e+03 |  43.02%| unknown
  265s|  6800 |  6787 |  1212k| 176.3 |    80M |  31 |3124 | 883 |1034 |  40k|  3 |   7 |  11 | 5.059097e+03 | 7.231485e+03 |  42.94%| unknown
  272s|  6900 |  6887 |  1233k| 176.8 |    80M |  31 |3124 | 883 |1020 |  41k|  5 |   7 |  11 | 5.061599e+03 | 7.231485e+03 |  42.87%| unknown
  275s|  7000 |  6987 |  1252k| 177.0 |    81M |  31 |3124 | 882 |1009 |  42k|  4 |   7 |  12 | 5.062880e+03 | 7.231485e+03 |  42.83%| unknown
  278s|  7100 |  7087 |  1270k| 177.0 |    81M |  31 |3124 | 882 |1046 |  43k|  2 |   7 |  12 | 5.064578e+03 | 7.231485e+03 |  42.79%| unknown
  280s|  7200 |  7187 |  1288k| 177.2 |    81M |  31 |3124 | 882 |1023 |  43k|  5 |   7 |  12 | 5.067261e+03 | 7.231485e+03 |  42.71%| unknown
  283s|  7300 |  7287 |  1307k| 177.3 |    81M |  31 |3124 | 882 |1040 |  44k|  6 |   7 |  12 | 5.069880e+03 | 7.231485e+03 |  42.64%| unknown
  285s|  7400 |  7387 |  1324k| 177.2 |    81M |  31 |3124 | 882 |1009 |  44k|  6 |   7 |  12 | 5.080509e+03 | 7.231485e+03 |  42.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s|  7500 |  7487 |  1342k| 177.2 |    83M |  31 |3124 | 882 |1033 |  45k|  4 |   7 |  12 | 5.083872e+03 | 7.231485e+03 |  42.24%| unknown
  290s|  7600 |  7587 |  1359k| 177.2 |    83M |  31 |3124 | 882 |1002 |  46k|  2 |   7 |  12 | 5.086706e+03 | 7.231485e+03 |  42.16%| unknown
  293s|  7700 |  7687 |  1377k| 177.2 |    84M |  31 |3124 | 882 |1014 |  46k|  4 |   7 |  12 | 5.088117e+03 | 7.231485e+03 |  42.12%| unknown
  300s|  7800 |  7787 |  1399k| 177.7 |    85M |  31 |3124 | 882 |1048 |  47k|  5 |   7 |  12 | 5.090983e+03 | 7.231485e+03 |  42.04%| unknown
  302s|  7900 |  7887 |  1417k| 177.7 |    85M |  31 |3124 | 882 | 996 |  48k|  3 |   7 |  12 | 5.090983e+03 | 7.231485e+03 |  42.04%| unknown
  305s|  8000 |  7987 |  1436k| 177.9 |    86M |  31 |3124 | 882 | 971 |  48k|  1 |   7 |  12 | 5.095836e+03 | 7.231485e+03 |  41.91%| unknown
  308s|  8100 |  8087 |  1456k| 178.1 |    87M |  31 |3124 | 882 |1052 |  49k|  6 |   7 |  12 | 5.100415e+03 | 7.231485e+03 |  41.78%| unknown
  311s|  8200 |  8187 |  1473k| 178.1 |    87M |  31 |3124 | 882 |1016 |  49k|  3 |   7 |  12 | 5.100840e+03 | 7.231485e+03 |  41.77%| unknown
