solving instance mcf nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 33 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1468 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  4267 |     - |    16M |   0 |1142 | 393 | 544 | 209 | 35 |   1 |   0 | 1.563046e+03 | 5.014704e+03 | 220.83%| unknown
  1.2s|     1 |     0 |  4274 |     - |    16M |   0 |1142 | 393 | 546 | 211 | 36 |   1 |   0 | 1.563060e+03 | 5.014704e+03 | 220.83%| unknown
  1.3s|     1 |     0 |  4295 |     - |    16M |   0 |1142 | 393 | 547 | 212 | 37 |   1 |   0 | 1.563205e+03 | 5.014704e+03 | 220.80%| unknown
  1.3s|     1 |     0 |  4304 |     - |    16M |   0 |1142 | 393 | 549 | 214 | 38 |   1 |   0 | 1.563278e+03 | 5.014704e+03 | 220.78%| unknown
  1.3s|     1 |     0 |  4320 |     - |    16M |   0 |1142 | 393 | 528 | 216 | 39 |   1 |   0 | 1.563392e+03 | 5.014704e+03 | 220.76%| unknown
  1.3s|     1 |     0 |  4322 |     - |    16M |   0 |1142 | 393 | 530 | 218 | 40 |   1 |   0 | 1.563392e+03 | 5.014704e+03 | 220.76%| unknown
  1.4s|     1 |     0 |  4323 |     - |    16M |   0 |1142 | 393 | 532 | 220 | 41 |   1 |   0 | 1.563394e+03 | 5.014704e+03 | 220.76%| unknown
  1.4s|     1 |     0 |  4327 |     - |    16M |   0 |1142 | 393 | 533 | 221 | 42 |   1 |   0 | 1.563425e+03 | 5.014704e+03 | 220.75%| unknown
  1.4s|     1 |     0 |  4336 |     - |    16M |   0 |1142 | 393 | 535 | 223 | 43 |   1 |   0 | 1.563499e+03 | 5.014704e+03 | 220.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  5773 |     - |    16M |   0 |1142 | 393 | 522 | 223 | 43 |   1 |   0 | 1.988574e+03 | 5.014704e+03 | 152.18%| unknown
  1.5s|     1 |     0 |  5871 |     - |    16M |   0 |1142 | 393 | 543 | 244 | 44 |   1 |   0 | 1.998369e+03 | 5.014704e+03 | 150.94%| unknown
  1.5s|     1 |     0 |  6017 |     - |    16M |   0 |1142 | 393 | 558 | 259 | 45 |   1 |   0 | 2.020861e+03 | 5.014704e+03 | 148.15%| unknown
  1.6s|     1 |     0 |  6161 |     - |    16M |   0 |1142 | 393 | 573 | 274 | 46 |   1 |   0 | 2.030588e+03 | 5.014704e+03 | 146.96%| unknown
  1.6s|     1 |     0 |  6504 |     - |    16M |   0 |1142 | 393 | 587 | 288 | 47 |   1 |   0 | 2.073348e+03 | 5.014704e+03 | 141.86%| unknown
  1.7s|     1 |     0 |  6744 |     - |    17M |   0 |1142 | 393 | 597 | 298 | 48 |   1 |   0 | 2.124850e+03 | 5.014704e+03 | 136.00%| unknown
  1.7s|     1 |     0 |  6958 |     - |    17M |   0 |1142 | 393 | 597 | 309 | 49 |   1 |   0 | 2.150155e+03 | 5.014704e+03 | 133.23%| unknown
  1.7s|     1 |     0 |  7006 |     - |    17M |   0 |1142 | 393 | 604 | 316 | 50 |   1 |   0 | 2.152248e+03 | 5.014704e+03 | 133.00%| unknown
  1.8s|     1 |     0 |  7030 |     - |    17M |   0 |1142 | 393 | 609 | 321 | 51 |   1 |   0 | 2.153562e+03 | 5.014704e+03 | 132.86%| unknown
  1.8s|     1 |     0 |  7114 |     - |    17M |   0 |1142 | 393 | 613 | 325 | 52 |   1 |   0 | 2.156530e+03 | 5.014704e+03 | 132.54%| unknown
  1.8s|     1 |     0 |  7176 |     - |    17M |   0 |1142 | 393 | 619 | 331 | 53 |   1 |   0 | 2.158768e+03 | 5.014704e+03 | 132.29%| unknown
  1.9s|     1 |     0 |  7209 |     - |    17M |   0 |1142 | 393 | 623 | 335 | 54 |   1 |   0 | 2.159370e+03 | 5.014704e+03 | 132.23%| unknown
  1.9s|     1 |     0 |  7242 |     - |    17M |   0 |1142 | 393 | 572 | 339 | 55 |   1 |   0 | 2.159992e+03 | 5.014704e+03 | 132.16%| unknown
  2.0s|     1 |     0 |  7261 |     - |    17M |   0 |1142 | 393 | 575 | 342 | 56 |   1 |   0 | 2.160952e+03 | 5.014704e+03 | 132.06%| unknown
  2.0s|     1 |     0 |  7319 |     - |    17M |   0 |1142 | 393 | 581 | 348 | 57 |   1 |   0 | 2.163910e+03 | 5.014704e+03 | 131.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  7356 |     - |    17M |   0 |1142 | 393 | 587 | 354 | 58 |   1 |   0 | 2.165123e+03 | 5.014704e+03 | 131.61%| unknown
  2.1s|     1 |     0 |  7394 |     - |    17M |   0 |1142 | 393 | 590 | 357 | 59 |   1 |   0 | 2.166189e+03 | 5.014704e+03 | 131.50%| unknown
  2.1s|     1 |     0 |  7425 |     - |    17M |   0 |1142 | 393 | 600 | 367 | 60 |   1 |   0 | 2.166502e+03 | 5.014704e+03 | 131.47%| unknown
  2.2s|     1 |     0 |  7490 |     - |    17M |   0 |1142 | 393 | 564 | 375 | 61 |   1 |   0 | 2.167826e+03 | 5.014704e+03 | 131.32%| unknown
  2.2s|     1 |     0 |  7523 |     - |    18M |   0 |1142 | 393 | 570 | 381 | 62 |   1 |   0 | 2.167933e+03 | 5.014704e+03 | 131.31%| unknown
  2.2s|     1 |     0 |  7528 |     - |    18M |   0 |1142 | 393 | 572 | 383 | 63 |   1 |   0 | 2.168049e+03 | 5.014704e+03 | 131.30%| unknown
  2.3s|     1 |     0 |  7578 |     - |    18M |   0 |1142 | 393 | 575 | 386 | 64 |   1 |   0 | 2.168925e+03 | 5.014704e+03 | 131.21%| unknown
  2.3s|     1 |     0 |  7621 |     - |    18M |   0 |1142 | 393 | 578 | 389 | 65 |   1 |   0 | 2.169341e+03 | 5.014704e+03 | 131.16%| unknown
  2.3s|     1 |     0 |  7658 |     - |    18M |   0 |1142 | 393 | 582 | 393 | 66 |   1 |   0 | 2.169809e+03 | 5.014704e+03 | 131.11%| unknown
  2.4s|     1 |     0 |  7721 |     - |    18M |   0 |1142 | 393 | 562 | 397 | 67 |   1 |   0 | 2.171117e+03 | 5.014704e+03 | 130.97%| unknown
  2.4s|     1 |     0 |  7756 |     - |    18M |   0 |1142 | 393 | 566 | 401 | 68 |   1 |   0 | 2.171468e+03 | 5.014704e+03 | 130.94%| unknown
  2.4s|     1 |     0 |  7780 |     - |    18M |   0 |1142 | 393 | 568 | 403 | 69 |   1 |   0 | 2.171539e+03 | 5.014704e+03 | 130.93%| unknown
  2.5s|     1 |     0 |  7802 |     - |    18M |   0 |1142 | 393 | 570 | 405 | 70 |   1 |   0 | 2.171968e+03 | 5.014704e+03 | 130.88%| unknown
  2.5s|     1 |     0 |  7871 |     - |    18M |   0 |1142 | 393 | 573 | 408 | 71 |   1 |   0 | 2.172576e+03 | 5.014704e+03 | 130.82%| unknown
  2.6s|     1 |     0 |  7891 |     - |    18M |   0 |1142 | 393 | 576 | 411 | 72 |   1 |   0 | 2.172677e+03 | 5.014704e+03 | 130.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  7934 |     - |    18M |   0 |1142 | 393 | 552 | 412 | 73 |   1 |   0 | 2.172950e+03 | 5.014704e+03 | 130.78%| unknown
  2.6s|     1 |     0 |  7973 |     - |    18M |   0 |1142 | 393 | 556 | 416 | 74 |   1 |   0 | 2.173712e+03 | 5.014704e+03 | 130.70%| unknown
  2.7s|     1 |     0 |  8007 |     - |    18M |   0 |1142 | 393 | 558 | 418 | 75 |   1 |   0 | 2.174071e+03 | 5.014704e+03 | 130.66%| unknown
  2.7s|     1 |     0 |  8022 |     - |    18M |   0 |1142 | 393 | 562 | 422 | 76 |   1 |   0 | 2.174288e+03 | 5.014704e+03 | 130.64%| unknown
  2.7s|     1 |     0 |  8039 |     - |    18M |   0 |1142 | 393 | 564 | 424 | 77 |   1 |   0 | 2.174352e+03 | 5.014704e+03 | 130.63%| unknown
  2.8s|     1 |     0 |  8059 |     - |    18M |   0 |1142 | 393 | 566 | 426 | 78 |   1 |   0 | 2.174429e+03 | 5.014704e+03 | 130.62%| unknown
  2.8s|     1 |     0 |  8070 |     - |    18M |   0 |1142 | 393 | 546 | 428 | 79 |   1 |   0 | 2.174509e+03 | 5.014704e+03 | 130.61%| unknown
  2.8s|     1 |     0 |  8084 |     - |    18M |   0 |1142 | 393 | 549 | 431 | 80 |   1 |   0 | 2.174626e+03 | 5.014704e+03 | 130.60%| unknown
  2.8s|     1 |     0 |  8102 |     - |    18M |   0 |1142 | 393 | 551 | 433 | 81 |   1 |   0 | 2.174826e+03 | 5.014704e+03 | 130.58%| unknown
  2.9s|     1 |     0 |  8104 |     - |    18M |   0 |1142 | 393 | 552 | 434 | 82 |   1 |   0 | 2.174832e+03 | 5.014704e+03 | 130.58%| unknown
  2.9s|     1 |     0 |  8126 |     - |    18M |   0 |1142 | 393 | 554 | 436 | 83 |   1 |   0 | 2.175072e+03 | 5.014704e+03 | 130.55%| unknown
  2.9s|     1 |     0 |  8136 |     - |    18M |   0 |1142 | 393 | 557 | 439 | 84 |   1 |   0 | 2.175078e+03 | 5.014704e+03 | 130.55%| unknown
  3.0s|     1 |     0 |  8158 |     - |    18M |   0 |1142 | 393 | 541 | 442 | 85 |   1 |   0 | 2.175120e+03 | 5.014704e+03 | 130.55%| unknown
  3.0s|     1 |     0 |  8172 |     - |    18M |   0 |1142 | 394 | 543 | 444 | 86 |   2 |   0 | 2.175150e+03 | 5.014704e+03 | 130.55%| unknown
  3.0s|     1 |     0 |  8258 |     - |    18M |   0 |1142 | 394 | 546 | 447 | 87 |   2 |   0 | 2.176532e+03 | 5.014704e+03 | 130.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  8272 |     - |    18M |   0 |1142 | 394 | 550 | 451 | 88 |   2 |   0 | 2.176718e+03 | 5.014704e+03 | 130.38%| unknown
  3.1s|     1 |     0 |  8273 |     - |    18M |   0 |1142 | 394 | 551 | 452 | 89 |   2 |   0 | 2.176721e+03 | 5.014704e+03 | 130.38%| unknown
  3.1s|     1 |     0 |  8274 |     - |    18M |   0 |1142 | 394 | 552 | 453 | 90 |   2 |   0 | 2.176722e+03 | 5.014704e+03 | 130.38%| unknown
  3.1s|     1 |     0 |  8275 |     - |    18M |   0 |1142 | 394 | 541 | 454 | 91 |   2 |   0 | 2.176724e+03 | 5.014704e+03 | 130.38%| unknown
  3.2s|     1 |     0 |  8277 |     - |    18M |   0 |1142 | 394 | 542 | 455 | 92 |   2 |   0 | 2.176725e+03 | 5.014704e+03 | 130.38%| unknown
  3.2s|     1 |     0 |  8278 |     - |    18M |   0 |1142 | 394 | 543 | 456 | 93 |   2 |   0 | 2.176725e+03 | 5.014704e+03 | 130.38%| unknown
  3.2s|     1 |     0 |  8284 |     - |    18M |   0 |1142 | 394 | 544 | 457 | 94 |   2 |   0 | 2.176732e+03 | 5.014704e+03 | 130.38%| unknown
  3.2s|     1 |     0 |  8285 |     - |    18M |   0 |1142 | 394 | 545 | 458 | 95 |   2 |   0 | 2.176732e+03 | 5.014704e+03 | 130.38%| unknown
  3.3s|     1 |     0 |  8286 |     - |    18M |   0 |1142 | 394 | 546 | 459 | 96 |   2 |   0 | 2.176732e+03 | 5.014704e+03 | 130.38%| unknown
d 4.9s|     1 |     0 |  8838 |     - |    mpec|   0 |1142 | 394 | 546 | 459 | 97 |   2 |   0 | 2.176732e+03 | 3.865090e+03 |  77.56%| unknown
  4.9s|     1 |     0 |  8838 |     - |    19M |   0 |1142 | 394 | 546 | 459 | 97 |   2 |   0 | 2.176732e+03 | 3.865090e+03 |  77.56%| unknown
  5.2s|     1 |     2 |  8838 |     - |    19M |   0 |1142 | 394 | 546 | 459 | 98 |   2 |  12 | 2.178619e+03 | 3.865090e+03 |  77.41%| unknown
L 5.3s|     2 |     1 |  8872 |3068.0 |  subnlp|   1 |1142 | 394 | 497 | 459 |  0 |   2 |  12 | 2.178619e+03 | 3.865090e+03 |  77.41%| unknown
L 5.4s|     2 |     3 |  8881 |3077.0 |  subnlp|   1 |1142 | 394 | 498 | 460 |  4 |   2 |  19 | 2.178619e+03 | 3.865090e+03 |  77.41%| unknown
  8.5s|   100 |    95 | 18206 | 125.3 |    22M |  15 |1142 | 403 | 546 | 919 |  7 |  11 |  73 | 2.265293e+03 | 3.865090e+03 |  70.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|   200 |   191 | 25880 | 100.9 |    24M |  20 |1142 | 405 | 536 |1412 |  4 |  13 |  76 | 2.285836e+03 | 3.865090e+03 |  69.09%|   3.76%
 10.8s|   300 |   285 | 33615 |  93.0 |    25M |  20 |1142 | 408 | 530 |1939 |  2 |  17 |  79 | 2.297674e+03 | 3.865090e+03 |  68.22%|   4.77%
 11.6s|   400 |   379 | 40851 |  87.8 |    25M |  20 |1142 | 408 | 513 |2408 |  2 |  21 |  79 | 2.299565e+03 | 3.865090e+03 |  68.08%|   4.94%
 12.7s|   500 |   475 | 47695 |  83.9 |    26M |  21 |1142 | 409 | 529 |2900 |  1 |  23 |  79 | 2.304057e+03 | 3.865090e+03 |  67.75%|   5.19%
t12.8s|   506 |   479 | 48238 |  84.0 |  trysol|  21 |1142 | 409 |   0 |2933 |  0 |  23 |  79 | 2.304057e+03 | 3.855534e+03 |  67.34%|   5.19%
 13.5s|   600 |   573 | 54536 |  81.4 |    26M |  21 |1142 | 408 | 545 |3375 |  4 |  26 |  79 | 2.304057e+03 | 3.855534e+03 |  67.34%|   5.34%
 14.4s|   700 |   673 | 61149 |  79.2 |    27M |  21 |1142 | 407 | 522 |3865 |  4 |  26 |  79 | 2.319446e+03 | 3.855534e+03 |  66.23%|   5.36%
 15.5s|   800 |   773 | 69575 |  79.8 |    29M |  21 |1142 | 408 | 522 |4403 |  3 |  28 |  79 | 2.325330e+03 | 3.855534e+03 |  65.81%|   5.44%
 16.2s|   900 |   873 | 75915 |  78.0 |    30M |  21 |1142 | 409 | 528 |4831 |  1 |  29 |  79 | 2.327479e+03 | 3.855534e+03 |  65.65%|   5.52%
 17.0s|  1000 |   973 | 81575 |  75.8 |    31M |  21 |1142 | 406 | 527 |5262 |  4 |  29 |  81 | 2.327606e+03 | 3.855534e+03 |  65.64%|   5.55%
 17.6s|  1100 |  1073 | 87017 |  73.9 |    31M |  23 |1142 | 404 | 523 |5647 |  5 |  29 |  82 | 2.327606e+03 | 3.855534e+03 |  65.64%|   5.57%
d18.0s|  1153 |  1126 | 89368 |  72.5 |conflict|  23 |1142 | 405 | 532 |5863 |  6 |  30 |  82 | 2.338989e+03 | 3.714090e+03 |  58.79%|   5.64%
 18.6s|  1200 |  1171 | 92347 |  72.2 |    32M |  23 |1142 | 406 | 537 |6099 |  4 |  31 |  82 | 2.338989e+03 | 3.714090e+03 |  58.79%|   5.72%
 19.3s|  1300 |  1267 | 98314 |  71.2 |    32M |  23 |1142 | 406 | 539 |6559 |  4 |  31 |  83 | 2.346553e+03 | 3.714090e+03 |  58.28%|   5.78%
 20.1s|  1400 |  1357 |104677 |  70.7 |    33M |  23 |1142 | 410 | 550 |7042 |  5 |  36 |  84 | 2.356610e+03 | 3.714090e+03 |  57.60%|   5.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|  1500 |  1457 |110067 |  69.6 |    34M |  23 |1142 | 408 | 554 |7473 |  6 |  37 |  86 | 2.363417e+03 | 3.714090e+03 |  57.15%|   5.94%
 21.7s|  1600 |  1551 |116671 |  69.3 |    34M |  23 |1142 | 410 | 546 |8012 |  7 |  39 |  88 | 2.375104e+03 | 3.714090e+03 |  56.38%|   6.01%
 22.5s|  1700 |  1649 |123136 |  69.1 |    35M |  23 |1142 | 412 | 528 |8417 |  4 |  42 |  90 | 2.379011e+03 | 3.714090e+03 |  56.12%|   6.11%
 23.3s|  1800 |  1749 |128731 |  68.3 |    35M |  23 |1142 | 410 | 535 |8834 |  5 |  42 |  91 | 2.380465e+03 | 3.714090e+03 |  56.02%|   6.16%
 24.1s|  1900 |  1845 |134621 |  67.8 |    35M |  23 |1142 | 411 | 536 |9269 |  8 |  44 |  94 | 2.388105e+03 | 3.714090e+03 |  55.52%|   6.19%
 24.8s|  2000 |  1941 |141196 |  67.7 |    36M |  23 |1142 | 408 | 551 |9694 |  4 |  45 |  94 | 2.393941e+03 | 3.714090e+03 |  55.15%|   6.24%
 25.6s|  2100 |  2033 |147499 |  67.5 |    37M |  23 |1142 | 408 | 522 |  10k|  2 |  48 |  95 | 2.400051e+03 | 3.714090e+03 |  54.75%|   6.29%
 26.3s|  2200 |  2133 |152802 |  66.8 |    39M |  23 |1142 | 405 | 530 |  10k|  4 |  48 |  97 | 2.400051e+03 | 3.714090e+03 |  54.75%|   6.32%
 27.1s|  2300 |  2231 |158944 |  66.6 |    39M |  23 |1142 | 405 | 538 |  11k|  5 |  49 |  97 | 2.409085e+03 | 3.714090e+03 |  54.17%|   6.37%
