solving instance mcf nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s| 53900 | 53894 |  6541k| 121.3 |   128M |  23 |3094 | 874 | 917 |  56k|  2 |   2 |   0 | 3.691696e+03 | 4.265057e+03 |  15.53%| unknown
  730s| 54000 | 53994 |  6554k| 121.3 |   128M |  23 |3094 | 874 | 917 |  56k|  2 |   2 |   0 | 3.691728e+03 | 4.265057e+03 |  15.53%| unknown
  731s| 54100 | 54094 |  6567k| 121.3 |   128M |  23 |3094 | 874 | 917 |  56k|  2 |   2 |   0 | 3.692092e+03 | 4.265057e+03 |  15.52%| unknown
  733s| 54200 | 54194 |  6583k| 121.4 |   128M |  23 |3094 | 874 | 917 |  56k|  2 |   2 |   0 | 3.692485e+03 | 4.265057e+03 |  15.51%| unknown
  734s| 54300 | 54294 |  6597k| 121.4 |   129M |  23 |3094 | 874 | 917 |  56k|  2 |   2 |   0 | 3.692659e+03 | 4.265057e+03 |  15.50%| unknown
  736s| 54400 | 54394 |  6609k| 121.4 |   130M |  23 |3094 | 874 | 918 |  56k|  2 |   2 |   0 | 3.692711e+03 | 4.265057e+03 |  15.50%| unknown
  753s| 54500 | 54494 |  6622k| 121.5 |   131M |  23 |3094 | 874 | 923 |  57k|  2 |   2 |   0 | 3.692731e+03 | 4.265057e+03 |  15.50%| unknown
  755s| 54600 | 54594 |  6634k| 121.5 |   131M |  23 |3094 | 874 | 923 |  57k|  2 |   2 |   0 | 3.693335e+03 | 4.265057e+03 |  15.48%| unknown
  756s| 54700 | 54694 |  6648k| 121.5 |   131M |  23 |3094 | 874 | 918 |  57k|  2 |   2 |   0 | 3.693894e+03 | 4.265057e+03 |  15.46%| unknown
  757s| 54800 | 54794 |  6660k| 121.5 |   131M |  23 |3094 | 874 | 919 |  57k|  2 |   2 |   0 | 3.694767e+03 | 4.265057e+03 |  15.44%| unknown
  759s| 54900 | 54894 |  6672k| 121.5 |   131M |  23 |3094 | 874 | 915 |  57k|  2 |   2 |   0 | 3.694956e+03 | 4.265057e+03 |  15.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 55000 | 54994 |  6683k| 121.5 |   131M |  23 |3094 | 874 | 914 |  57k|  2 |   2 |   0 | 3.695073e+03 | 4.265057e+03 |  15.43%| unknown
  761s| 55100 | 55094 |  6696k| 121.5 |   132M |  23 |3094 | 874 | 910 |  57k|  2 |   2 |   0 | 3.695309e+03 | 4.265057e+03 |  15.42%| unknown
  763s| 55200 | 55194 |  6709k| 121.5 |   132M |  23 |3094 | 874 | 912 |  57k|  2 |   2 |   0 | 3.695799e+03 | 4.265057e+03 |  15.40%| unknown
  764s| 55300 | 55294 |  6721k| 121.5 |   132M |  23 |3094 | 874 | 913 |  57k|  2 |   2 |   0 | 3.696080e+03 | 4.265057e+03 |  15.39%| unknown
  765s| 55400 | 55394 |  6734k| 121.5 |   132M |  23 |3094 | 874 | 916 |  57k|  2 |   2 |   0 | 3.696263e+03 | 4.265057e+03 |  15.39%| unknown
  767s| 55500 | 55494 |  6746k| 121.5 |   132M |  23 |3094 | 874 | 915 |  58k|  2 |   2 |   0 | 3.696699e+03 | 4.265057e+03 |  15.37%| unknown
  768s| 55600 | 55594 |  6758k| 121.5 |   132M |  23 |3094 | 874 | 916 |  58k|  2 |   2 |   0 | 3.697035e+03 | 4.265057e+03 |  15.36%| unknown
  769s| 55700 | 55694 |  6770k| 121.5 |   132M |  23 |3094 | 874 | 917 |  58k|  2 |   2 |   0 | 3.697178e+03 | 4.265057e+03 |  15.36%| unknown
  771s| 55800 | 55794 |  6784k| 121.5 |   132M |  23 |3094 | 874 | 919 |  58k|  2 |   2 |   0 | 3.697230e+03 | 4.265057e+03 |  15.36%| unknown
  772s| 55900 | 55894 |  6797k| 121.5 |   132M |  23 |3094 | 874 | 918 |  58k|  2 |   2 |   0 | 3.697400e+03 | 4.265057e+03 |  15.35%| unknown
  774s| 56000 | 55994 |  6810k| 121.6 |   132M |  23 |3094 | 874 | 917 |  58k|  2 |   2 |   0 | 3.697456e+03 | 4.265057e+03 |  15.35%| unknown
  775s| 56100 | 56094 |  6824k| 121.6 |   132M |  23 |3094 | 874 | 911 |  58k|  2 |   2 |   0 | 3.697743e+03 | 4.265057e+03 |  15.34%| unknown
  777s| 56200 | 56194 |  6836k| 121.6 |   132M |  23 |3094 | 874 | 917 |  58k|  2 |   2 |   0 | 3.697927e+03 | 4.265057e+03 |  15.34%| unknown
  778s| 56300 | 56294 |  6849k| 121.6 |   132M |  23 |3094 | 874 | 916 |  58k|  2 |   2 |   0 | 3.698156e+03 | 4.265057e+03 |  15.33%| unknown
  779s| 56400 | 56394 |  6861k| 121.6 |   133M |  23 |3094 | 874 | 913 |  58k|  2 |   2 |   0 | 3.698297e+03 | 4.265057e+03 |  15.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s| 56500 | 56494 |  6873k| 121.6 |   133M |  23 |3094 | 874 | 916 |  59k|  3 |   2 |   0 | 3.698452e+03 | 4.265057e+03 |  15.32%| unknown
  782s| 56600 | 56594 |  6886k| 121.6 |   133M |  23 |3094 | 874 | 919 |  59k|  2 |   2 |   0 | 3.698647e+03 | 4.265057e+03 |  15.31%| unknown
  783s| 56700 | 56694 |  6898k| 121.6 |   133M |  23 |3094 | 874 | 913 |  59k|  2 |   2 |   0 | 3.698756e+03 | 4.265057e+03 |  15.31%| unknown
  785s| 56800 | 56794 |  6911k| 121.6 |   133M |  23 |3094 | 874 | 914 |  59k|  2 |   2 |   0 | 3.698826e+03 | 4.265057e+03 |  15.31%| unknown
  786s| 56900 | 56894 |  6925k| 121.6 |   133M |  23 |3094 | 874 | 913 |  59k|  2 |   2 |   0 | 3.698856e+03 | 4.265057e+03 |  15.31%| unknown
  788s| 57000 | 56994 |  6937k| 121.6 |   133M |  23 |3094 | 874 | 918 |  59k|  2 |   2 |   0 | 3.698856e+03 | 4.265057e+03 |  15.31%| unknown
  789s| 57100 | 57094 |  6951k| 121.7 |   133M |  23 |3094 | 874 | 911 |  59k|  2 |   2 |   0 | 3.699152e+03 | 4.265057e+03 |  15.30%| unknown
  791s| 57200 | 57194 |  6964k| 121.7 |   134M |  23 |3094 | 874 | 916 |  59k|  1 |   2 |   0 | 3.699499e+03 | 4.265057e+03 |  15.29%| unknown
  792s| 57300 | 57294 |  6977k| 121.7 |   134M |  23 |3094 | 874 | 915 |  59k|  1 |   2 |   0 | 3.699683e+03 | 4.265057e+03 |  15.28%| unknown
  793s| 57400 | 57394 |  6990k| 121.7 |   135M |  23 |3094 | 874 | 910 |  59k|  2 |   2 |   0 | 3.699788e+03 | 4.265057e+03 |  15.28%| unknown
  795s| 57500 | 57494 |  7002k| 121.7 |   135M |  23 |3094 | 874 | 920 |  60k|  2 |   2 |   0 | 3.699988e+03 | 4.265057e+03 |  15.27%| unknown
  796s| 57600 | 57594 |  7015k| 121.7 |   135M |  23 |3094 | 874 | 916 |  60k|  2 |   2 |   0 | 3.700378e+03 | 4.265057e+03 |  15.26%| unknown
  797s| 57700 | 57694 |  7028k| 121.7 |   135M |  23 |3094 | 874 | 915 |  60k|  2 |   2 |   0 | 3.700438e+03 | 4.265057e+03 |  15.26%| unknown
  799s| 57800 | 57794 |  7039k| 121.7 |   135M |  23 |3094 | 874 | 915 |  60k|  2 |   2 |   0 | 3.700591e+03 | 4.265057e+03 |  15.25%| unknown
  800s| 57900 | 57894 |  7052k| 121.7 |   135M |  23 |3094 | 874 | 915 |  60k|  2 |   2 |   0 | 3.701821e+03 | 4.265057e+03 |  15.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  801s| 58000 | 57994 |  7064k| 121.7 |   136M |  23 |3094 | 874 | 912 |  60k|  2 |   2 |   0 | 3.702070e+03 | 4.265057e+03 |  15.21%| unknown
  803s| 58100 | 58094 |  7076k| 121.7 |   136M |  23 |3094 | 874 | 915 |  60k|  2 |   2 |   0 | 3.702151e+03 | 4.265057e+03 |  15.20%| unknown
  804s| 58200 | 58194 |  7088k| 121.7 |   136M |  23 |3094 | 874 | 913 |  60k|  3 |   2 |   0 | 3.702434e+03 | 4.265057e+03 |  15.20%| unknown
  805s| 58300 | 58294 |  7100k| 121.7 |   136M |  23 |3094 | 874 | 919 |  60k|  3 |   2 |   0 | 3.702551e+03 | 4.265057e+03 |  15.19%| unknown
  807s| 58400 | 58394 |  7113k| 121.7 |   136M |  23 |3094 | 874 | 912 |  60k|  2 |   2 |   0 | 3.702683e+03 | 4.265057e+03 |  15.19%| unknown
  808s| 58500 | 58494 |  7124k| 121.7 |   136M |  23 |3094 | 874 | 917 |  61k|  2 |   2 |   0 | 3.702891e+03 | 4.265057e+03 |  15.18%| unknown
  809s| 58600 | 58594 |  7137k| 121.7 |   136M |  23 |3094 | 874 | 916 |  61k|  2 |   2 |   0 | 3.703039e+03 | 4.265057e+03 |  15.18%| unknown
  810s| 58700 | 58694 |  7149k| 121.7 |   136M |  23 |3094 | 874 | 916 |  61k|  2 |   2 |   0 | 3.703131e+03 | 4.265057e+03 |  15.17%| unknown
  812s| 58800 | 58794 |  7160k| 121.7 |   136M |  23 |3094 | 874 | 917 |  61k|  2 |   2 |   0 | 3.703517e+03 | 4.265057e+03 |  15.16%| unknown
  813s| 58900 | 58894 |  7172k| 121.7 |   136M |  23 |3094 | 874 | 917 |  61k|  1 |   2 |   0 | 3.703836e+03 | 4.265057e+03 |  15.15%| unknown
  814s| 59000 | 58994 |  7183k| 121.7 |   136M |  23 |3094 | 874 | 914 |  61k|  2 |   2 |   0 | 3.704198e+03 | 4.265057e+03 |  15.14%| unknown
  815s| 59100 | 59094 |  7194k| 121.7 |   138M |  23 |3094 | 874 | 916 |  61k|  1 |   2 |   0 | 3.704241e+03 | 4.265057e+03 |  15.14%| unknown
  817s| 59200 | 59194 |  7204k| 121.6 |   139M |  23 |3094 | 874 | 911 |  61k|  3 |   2 |   0 | 3.704241e+03 | 4.265057e+03 |  15.14%| unknown
  818s| 59300 | 59294 |  7217k| 121.6 |   139M |  23 |3094 | 874 | 916 |  61k|  2 |   2 |   0 | 3.704391e+03 | 4.265057e+03 |  15.14%| unknown
  819s| 59400 | 59394 |  7229k| 121.6 |   139M |  23 |3094 | 874 | 916 |  61k|  2 |   2 |   0 | 3.704554e+03 | 4.265057e+03 |  15.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s| 59500 | 59494 |  7241k| 121.6 |   139M |  23 |3094 | 874 | 914 |  62k|  2 |   2 |   0 | 3.704851e+03 | 4.265057e+03 |  15.12%| unknown
  822s| 59600 | 59594 |  7254k| 121.6 |   139M |  23 |3094 | 874 | 916 |  62k|  2 |   2 |   0 | 3.704968e+03 | 4.265057e+03 |  15.12%| unknown
  823s| 59700 | 59694 |  7265k| 121.6 |   140M |  23 |3094 | 874 | 916 |  62k|  1 |   2 |   0 | 3.705226e+03 | 4.265057e+03 |  15.11%| unknown
  825s| 59800 | 59794 |  7278k| 121.6 |   140M |  23 |3094 | 874 | 919 |  62k|  2 |   2 |   0 | 3.705476e+03 | 4.265057e+03 |  15.10%| unknown
  826s| 59900 | 59894 |  7291k| 121.7 |   140M |  23 |3094 | 874 | 913 |  62k|  2 |   2 |   0 | 3.705924e+03 | 4.265057e+03 |  15.09%| unknown
  827s| 60000 | 59994 |  7304k| 121.7 |   140M |  23 |3094 | 874 | 917 |  62k|  1 |   2 |   0 | 3.705927e+03 | 4.265057e+03 |  15.09%| unknown
  829s| 60100 | 60094 |  7318k| 121.7 |   140M |  23 |3094 | 874 | 916 |  62k|  2 |   2 |   0 | 3.705945e+03 | 4.265057e+03 |  15.09%| unknown
  830s| 60200 | 60194 |  7330k| 121.7 |   141M |  23 |3094 | 874 | 919 |  62k|  2 |   2 |   0 | 3.706295e+03 | 4.265057e+03 |  15.08%| unknown
  831s| 60300 | 60294 |  7342k| 121.7 |   141M |  23 |3094 | 874 | 918 |  62k|  2 |   2 |   0 | 3.706520e+03 | 4.265057e+03 |  15.07%| unknown
  833s| 60400 | 60394 |  7354k| 121.7 |   141M |  23 |3094 | 874 | 916 |  62k|  2 |   2 |   0 | 3.706568e+03 | 4.265057e+03 |  15.07%| unknown
  834s| 60500 | 60494 |  7366k| 121.7 |   141M |  23 |3094 | 874 | 919 |  63k|  2 |   2 |   0 | 3.706675e+03 | 4.265057e+03 |  15.06%| unknown
  835s| 60600 | 60594 |  7377k| 121.7 |   141M |  23 |3094 | 874 | 918 |  63k|  2 |   2 |   0 | 3.706995e+03 | 4.265057e+03 |  15.05%| unknown
  837s| 60700 | 60694 |  7390k| 121.7 |   141M |  23 |3094 | 874 | 919 |  63k|  2 |   2 |   0 | 3.707049e+03 | 4.265057e+03 |  15.05%| unknown
  838s| 60800 | 60794 |  7402k| 121.7 |   142M |  23 |3094 | 874 | 914 |  63k|  2 |   2 |   0 | 3.707502e+03 | 4.265057e+03 |  15.04%| unknown
  839s| 60900 | 60894 |  7414k| 121.7 |   142M |  23 |3094 | 874 | 916 |  63k|  1 |   2 |   0 | 3.707697e+03 | 4.265057e+03 |  15.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  841s| 61000 | 60994 |  7427k| 121.7 |   142M |  23 |3094 | 874 | 916 |  63k|  2 |   2 |   0 | 3.707908e+03 | 4.265057e+03 |  15.03%| unknown
  842s| 61100 | 61094 |  7438k| 121.7 |   142M |  23 |3094 | 874 | 915 |  63k|  2 |   2 |   0 | 3.708128e+03 | 4.265057e+03 |  15.02%| unknown
  843s| 61200 | 61194 |  7449k| 121.7 |   143M |  23 |3094 | 874 | 919 |  63k|  2 |   2 |   0 | 3.708232e+03 | 4.265057e+03 |  15.02%| unknown
  844s| 61300 | 61294 |  7460k| 121.6 |   144M |  23 |3094 | 874 | 916 |  63k|  2 |   2 |   0 | 3.708289e+03 | 4.265057e+03 |  15.01%| unknown
  846s| 61400 | 61394 |  7472k| 121.6 |   145M |  23 |3094 | 874 | 914 |  63k|  2 |   2 |   0 | 3.708408e+03 | 4.265057e+03 |  15.01%| unknown
  847s| 61500 | 61494 |  7484k| 121.6 |   145M |  23 |3094 | 874 | 917 |  64k|  2 |   2 |   0 | 3.709092e+03 | 4.265057e+03 |  14.99%| unknown
  848s| 61600 | 61594 |  7497k| 121.6 |   145M |  23 |3094 | 874 | 918 |  64k|  2 |   2 |   0 | 3.709149e+03 | 4.265057e+03 |  14.99%| unknown
  850s| 61700 | 61694 |  7509k| 121.6 |   145M |  23 |3094 | 874 | 917 |  64k|  2 |   2 |   0 | 3.709316e+03 | 4.265057e+03 |  14.98%| unknown
  851s| 61800 | 61794 |  7521k| 121.6 |   145M |  23 |3094 | 874 | 912 |  64k|  2 |   2 |   0 | 3.709487e+03 | 4.265057e+03 |  14.98%| unknown
  852s| 61900 | 61894 |  7532k| 121.6 |   145M |  23 |3094 | 874 | 916 |  64k|  2 |   2 |   0 | 3.709630e+03 | 4.265057e+03 |  14.97%| unknown
  854s| 62000 | 61994 |  7544k| 121.6 |   145M |  23 |3094 | 874 | 917 |  64k|  2 |   2 |   0 | 3.709752e+03 | 4.265057e+03 |  14.97%| unknown
  855s| 62100 | 62094 |  7555k| 121.6 |   145M |  23 |3094 | 874 | 919 |  64k|  1 |   2 |   0 | 3.709810e+03 | 4.265057e+03 |  14.97%| unknown
  856s| 62200 | 62194 |  7568k| 121.6 |   145M |  23 |3094 | 874 | 915 |  64k|  1 |   2 |   0 | 3.709965e+03 | 4.265057e+03 |  14.96%| unknown
  858s| 62300 | 62294 |  7581k| 121.6 |   145M |  23 |3094 | 874 | 916 |  64k|  2 |   2 |   0 | 3.710100e+03 | 4.265057e+03 |  14.96%| unknown
  859s| 62400 | 62394 |  7594k| 121.7 |   145M |  23 |3094 | 874 | 915 |  64k|  2 |   2 |   0 | 3.710110e+03 | 4.265057e+03 |  14.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s| 62500 | 62494 |  7607k| 121.7 |   146M |  23 |3094 | 874 | 913 |  65k|  2 |   2 |   0 | 3.710191e+03 | 4.265057e+03 |  14.96%| unknown
  862s| 62600 | 62594 |  7620k| 121.7 |   146M |  23 |3094 | 874 | 916 |  65k|  2 |   2 |   0 | 3.710219e+03 | 4.265057e+03 |  14.95%| unknown
  863s| 62700 | 62694 |  7633k| 121.7 |   146M |  23 |3094 | 874 | 916 |  65k|  2 |   2 |   0 | 3.710604e+03 | 4.265057e+03 |  14.94%| unknown
  865s| 62800 | 62794 |  7645k| 121.7 |   146M |  23 |3094 | 874 | 914 |  65k|  2 |   2 |   0 | 3.710671e+03 | 4.265057e+03 |  14.94%| unknown
  866s| 62900 | 62894 |  7657k| 121.7 |   146M |  23 |3094 | 874 | 917 |  65k|  2 |   2 |   0 | 3.711008e+03 | 4.265057e+03 |  14.93%| unknown
  867s| 63000 | 62994 |  7667k| 121.6 |   147M |  23 |3094 | 874 | 921 |  65k|  2 |   2 |   0 | 3.711103e+03 | 4.265057e+03 |  14.93%| unknown
  869s| 63100 | 63094 |  7679k| 121.7 |   147M |  23 |3094 | 874 | 913 |  65k|  2 |   2 |   0 | 3.711211e+03 | 4.265057e+03 |  14.92%| unknown
  870s| 63200 | 63194 |  7692k| 121.7 |   147M |  23 |3094 | 874 | 910 |  65k|  2 |   2 |   0 | 3.711359e+03 | 4.265057e+03 |  14.92%| unknown
  871s| 63300 | 63294 |  7705k| 121.7 |   148M |  23 |3094 | 874 | 916 |  65k|  2 |   2 |   0 | 3.711448e+03 | 4.265057e+03 |  14.92%| unknown
  873s| 63400 | 63394 |  7717k| 121.7 |   148M |  23 |3094 | 874 | 918 |  65k|  2 |   2 |   0 | 3.711762e+03 | 4.265057e+03 |  14.91%| unknown
  874s| 63500 | 63494 |  7730k| 121.7 |   148M |  23 |3094 | 874 | 915 |  65k|  2 |   2 |   0 | 3.711861e+03 | 4.265057e+03 |  14.90%| unknown
  876s| 63600 | 63594 |  7743k| 121.7 |   148M |  23 |3094 | 874 | 917 |  66k|  2 |   2 |   0 | 3.712161e+03 | 4.265057e+03 |  14.89%| unknown
  877s| 63700 | 63694 |  7758k| 121.7 |   149M |  23 |3094 | 874 | 919 |  66k|  2 |   2 |   0 | 3.712402e+03 | 4.265057e+03 |  14.89%| unknown
  878s| 63800 | 63794 |  7770k| 121.7 |   149M |  23 |3094 | 874 | 912 |  66k|  2 |   2 |   0 | 3.712448e+03 | 4.265057e+03 |  14.89%| unknown
  880s| 63900 | 63894 |  7783k| 121.7 |   149M |  23 |3094 | 874 | 913 |  66k|  2 |   2 |   0 | 3.712932e+03 | 4.265057e+03 |  14.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s| 64000 | 63994 |  7795k| 121.7 |   149M |  23 |3094 | 874 | 915 |  66k|  2 |   2 |   0 | 3.713106e+03 | 4.265057e+03 |  14.86%| unknown
  883s| 64100 | 64094 |  7808k| 121.8 |   149M |  23 |3094 | 874 | 917 |  66k|  2 |   2 |   0 | 3.713174e+03 | 4.265057e+03 |  14.86%| unknown
  884s| 64200 | 64194 |  7820k| 121.8 |   149M |  23 |3094 | 874 | 921 |  66k|  2 |   2 |   0 | 3.713533e+03 | 4.265057e+03 |  14.85%| unknown
  885s| 64300 | 64294 |  7834k| 121.8 |   149M |  23 |3094 | 874 | 918 |  66k|  2 |   2 |   0 | 3.713646e+03 | 4.265057e+03 |  14.85%| unknown
  887s| 64400 | 64394 |  7846k| 121.8 |   149M |  23 |3094 | 874 | 917 |  66k|  2 |   2 |   0 | 3.713944e+03 | 4.265057e+03 |  14.84%| unknown
  888s| 64500 | 64494 |  7858k| 121.8 |   149M |  23 |3094 | 874 | 913 |  66k|  2 |   2 |   0 | 3.714244e+03 | 4.265057e+03 |  14.83%| unknown
  889s| 64600 | 64594 |  7870k| 121.8 |   149M |  23 |3094 | 874 | 921 |  67k|  2 |   2 |   0 | 3.714244e+03 | 4.265057e+03 |  14.83%| unknown
  891s| 64700 | 64694 |  7882k| 121.8 |   149M |  23 |3094 | 874 | 915 |  67k|  2 |   2 |   0 | 3.714522e+03 | 4.265057e+03 |  14.82%| unknown
  892s| 64800 | 64794 |  7895k| 121.8 |   149M |  23 |3094 | 874 | 918 |  67k|  2 |   2 |   0 | 3.714524e+03 | 4.265057e+03 |  14.82%| unknown
  893s| 64900 | 64894 |  7909k| 121.8 |   150M |  23 |3094 | 874 | 916 |  67k|  2 |   2 |   0 | 3.714778e+03 | 4.265057e+03 |  14.81%| unknown
  895s| 65000 | 64994 |  7920k| 121.8 |   150M |  23 |3094 | 874 | 916 |  67k|  2 |   2 |   0 | 3.714778e+03 | 4.265057e+03 |  14.81%| unknown
  896s| 65100 | 65094 |  7933k| 121.8 |   150M |  23 |3094 | 874 | 915 |  67k|  2 |   2 |   0 | 3.715038e+03 | 4.265057e+03 |  14.81%| unknown
  897s| 65200 | 65194 |  7945k| 121.8 |   151M |  23 |3094 | 874 | 915 |  67k|  2 |   2 |   0 | 3.715053e+03 | 4.265057e+03 |  14.80%| unknown
  899s| 65300 | 65294 |  7957k| 121.8 |   152M |  23 |3094 | 874 | 918 |  67k|  2 |   2 |   0 | 3.715194e+03 | 4.265057e+03 |  14.80%| unknown
  900s| 65400 | 65394 |  7969k| 121.8 |   152M |  23 |3094 | 874 | 917 |  67k|  2 |   2 |   0 | 3.715366e+03 | 4.265057e+03 |  14.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  901s| 65500 | 65494 |  7981k| 121.8 |   152M |  23 |3094 | 874 | 920 |  67k|  2 |   2 |   0 | 3.715376e+03 | 4.265057e+03 |  14.79%| unknown
  902s| 65600 | 65594 |  7991k| 121.8 |   152M |  23 |3094 | 874 | 917 |  68k|  1 |   2 |   0 | 3.715623e+03 | 4.265057e+03 |  14.79%| unknown
  904s| 65700 | 65694 |  8005k| 121.8 |   153M |  23 |3094 | 874 | 917 |  68k|  2 |   2 |   0 | 3.715722e+03 | 4.265057e+03 |  14.78%| unknown
  905s| 65800 | 65794 |  8018k| 121.8 |   153M |  23 |3094 | 874 | 917 |  68k|  2 |   2 |   0 | 3.715761e+03 | 4.265057e+03 |  14.78%| unknown
  907s| 65900 | 65894 |  8030k| 121.8 |   153M |  23 |3094 | 874 | 919 |  68k|  2 |   2 |   0 | 3.715827e+03 | 4.265057e+03 |  14.78%| unknown
  908s| 66000 | 65994 |  8043k| 121.8 |   153M |  23 |3094 | 874 | 916 |  68k|  1 |   2 |   0 | 3.715922e+03 | 4.265057e+03 |  14.78%| unknown
  909s| 66100 | 66094 |  8056k| 121.8 |   153M |  23 |3094 | 874 | 915 |  68k|  1 |   2 |   0 | 3.716190e+03 | 4.265057e+03 |  14.77%| unknown
  911s| 66200 | 66194 |  8068k| 121.8 |   153M |  23 |3094 | 874 | 916 |  68k|  2 |   2 |   0 | 3.716230e+03 | 4.265057e+03 |  14.77%| unknown
  912s| 66300 | 66294 |  8080k| 121.8 |   153M |  23 |3094 | 874 | 911 |  68k|  2 |   2 |   0 | 3.716385e+03 | 4.265057e+03 |  14.76%| unknown
  913s| 66400 | 66394 |  8091k| 121.8 |   153M |  23 |3094 | 874 | 913 |  68k|  2 |   2 |   0 | 3.716694e+03 | 4.265057e+03 |  14.75%| unknown
  915s| 66500 | 66494 |  8105k| 121.8 |   153M |  23 |3094 | 874 | 915 |  68k|  2 |   2 |   0 | 3.716936e+03 | 4.265057e+03 |  14.75%| unknown
  916s| 66600 | 66594 |  8118k| 121.8 |   153M |  23 |3094 | 874 | 916 |  69k|  2 |   2 |   0 | 3.717182e+03 | 4.265057e+03 |  14.74%| unknown
  918s| 66700 | 66694 |  8131k| 121.9 |   154M |  23 |3094 | 874 | 916 |  69k|  2 |   2 |   0 | 3.717287e+03 | 4.265057e+03 |  14.74%| unknown
  919s| 66800 | 66794 |  8144k| 121.9 |   154M |  23 |3094 | 874 | 915 |  69k|  2 |   2 |   0 | 3.717421e+03 | 4.265057e+03 |  14.73%| unknown
  920s| 66900 | 66894 |  8156k| 121.9 |   154M |  23 |3094 | 874 | 919 |  69k|  2 |   2 |   0 | 3.717651e+03 | 4.265057e+03 |  14.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s| 67000 | 66994 |  8170k| 121.9 |   154M |  23 |3094 | 874 | 916 |  69k|  2 |   2 |   0 | 3.717820e+03 | 4.265057e+03 |  14.72%| unknown
  923s| 67100 | 67094 |  8184k| 121.9 |   154M |  23 |3094 | 874 | 917 |  69k|  2 |   2 |   0 | 3.717901e+03 | 4.265057e+03 |  14.72%| unknown
  925s| 67200 | 67194 |  8197k| 121.9 |   154M |  23 |3094 | 874 | 916 |  69k|  2 |   2 |   0 | 3.718043e+03 | 4.265057e+03 |  14.71%| unknown
  926s| 67300 | 67294 |  8212k| 122.0 |   154M |  23 |3094 | 874 | 919 |  69k|  2 |   2 |   0 | 3.718179e+03 | 4.265057e+03 |  14.71%| unknown
  928s| 67400 | 67394 |  8226k| 122.0 |   155M |  23 |3094 | 874 | 917 |  69k|  2 |   2 |   0 | 3.718537e+03 | 4.265057e+03 |  14.70%| unknown
  929s| 67500 | 67494 |  8239k| 122.0 |   155M |  23 |3094 | 874 | 915 |  69k|  2 |   2 |   0 | 3.718775e+03 | 4.265057e+03 |  14.69%| unknown
  931s| 67600 | 67594 |  8253k| 122.0 |   155M |  23 |3094 | 874 | 918 |  70k|  2 |   2 |   0 | 3.719040e+03 | 4.265057e+03 |  14.68%| unknown
  932s| 67700 | 67694 |  8266k| 122.0 |   156M |  23 |3094 | 874 | 919 |  70k|  2 |   2 |   0 | 3.719081e+03 | 4.265057e+03 |  14.68%| unknown
