solving instance mcf nodes c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  690s| 47500 | 47487 |  5103k| 107.3 |   121M |  31 |3061 | 846 | 889 |  52k|  2 |   5 |   0 | 3.286755e+04 | 3.668573e+04 |  11.62%| unknown
  691s| 47600 | 47587 |  5112k| 107.2 |   121M |  31 |3061 | 846 | 890 |  52k|  2 |   5 |   0 | 3.286864e+04 | 3.668573e+04 |  11.61%| unknown
  692s| 47700 | 47687 |  5121k| 107.2 |   122M |  31 |3061 | 846 | 883 |  52k|  2 |   5 |   0 | 3.287101e+04 | 3.668573e+04 |  11.61%| unknown
  693s| 47800 | 47787 |  5133k| 107.2 |   122M |  31 |3061 | 846 | 883 |  52k|  2 |   5 |   0 | 3.287173e+04 | 3.668573e+04 |  11.60%| unknown
  694s| 47900 | 47887 |  5143k| 107.2 |   123M |  31 |3061 | 846 | 887 |  52k|  5 |   5 |   0 | 3.287266e+04 | 3.668573e+04 |  11.60%| unknown
  695s| 48000 | 47987 |  5152k| 107.2 |   123M |  31 |3061 | 846 | 885 |  52k|  2 |   5 |   0 | 3.287330e+04 | 3.668573e+04 |  11.60%| unknown
  696s| 48100 | 48087 |  5161k| 107.1 |   124M |  31 |3061 | 846 | 884 |  53k|  2 |   5 |   0 | 3.287611e+04 | 3.668573e+04 |  11.59%| unknown
  697s| 48200 | 48187 |  5171k| 107.1 |   124M |  31 |3061 | 846 | 887 |  53k|  5 |   5 |   0 | 3.287779e+04 | 3.668573e+04 |  11.58%| unknown
  698s| 48300 | 48287 |  5180k| 107.1 |   124M |  31 |3061 | 846 | 886 |  53k|  5 |   5 |   0 | 3.288151e+04 | 3.668573e+04 |  11.57%| unknown
  699s| 48400 | 48387 |  5190k| 107.1 |   124M |  31 |3061 | 846 | 883 |  53k|  5 |   5 |   0 | 3.288253e+04 | 3.668573e+04 |  11.57%| unknown
  701s| 48500 | 48487 |  5200k| 107.1 |   124M |  31 |3061 | 846 | 886 |  53k|  5 |   5 |   0 | 3.288537e+04 | 3.668573e+04 |  11.56%| unknown
  702s| 48600 | 48587 |  5210k| 107.0 |   124M |  31 |3061 | 846 | 889 |  53k|  5 |   5 |   0 | 3.288763e+04 | 3.668573e+04 |  11.55%| unknown
  703s| 48700 | 48686 |  5219k| 107.0 |   124M |  31 |3061 | 846 | 883 |  53k|  2 |   5 |   0 | 3.289136e+04 | 3.668573e+04 |  11.54%| unknown
  704s| 48800 | 48786 |  5230k| 107.0 |   124M |  31 |3061 | 846 | 891 |  53k|  2 |   5 |   0 | 3.289208e+04 | 3.668573e+04 |  11.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s| 48900 | 48886 |  5240k| 107.0 |   125M |  31 |3061 | 846 | 884 |  54k|  5 |   5 |   0 | 3.289263e+04 | 3.668573e+04 |  11.53%| unknown
  706s| 49000 | 48986 |  5250k| 107.0 |   125M |  31 |3061 | 846 | 889 |  54k|  5 |   5 |   0 | 3.289392e+04 | 3.668573e+04 |  11.53%| unknown
  707s| 49100 | 49086 |  5259k| 107.0 |   125M |  31 |3061 | 846 | 884 |  54k|  2 |   5 |   0 | 3.289641e+04 | 3.668573e+04 |  11.52%| unknown
  709s| 49200 | 49186 |  5269k| 107.0 |   126M |  31 |3061 | 846 | 885 |  54k|  5 |   5 |   0 | 3.289775e+04 | 3.668573e+04 |  11.51%| unknown
  710s| 49300 | 49286 |  5280k| 106.9 |   126M |  31 |3061 | 846 | 881 |  54k|  2 |   5 |   0 | 3.289934e+04 | 3.668573e+04 |  11.51%| unknown
  711s| 49400 | 49386 |  5289k| 106.9 |   126M |  31 |3061 | 846 | 884 |  54k|  2 |   5 |   0 | 3.289934e+04 | 3.668573e+04 |  11.51%| unknown
  712s| 49500 | 49486 |  5299k| 106.9 |   126M |  31 |3061 | 846 | 890 |  54k|  5 |   5 |   0 | 3.289951e+04 | 3.668573e+04 |  11.51%| unknown
  714s| 49600 | 49586 |  5310k| 106.9 |   126M |  31 |3061 | 846 | 890 |  54k|  5 |   5 |   0 | 3.290159e+04 | 3.668573e+04 |  11.50%| unknown
  716s| 49700 | 49686 |  5320k| 106.9 |   126M |  31 |3061 | 846 | 886 |  55k|  2 |   5 |   0 | 3.290299e+04 | 3.668573e+04 |  11.50%| unknown
  717s| 49800 | 49786 |  5329k| 106.9 |   126M |  31 |3061 | 846 | 883 |  55k|  2 |   5 |   0 | 3.290421e+04 | 3.668573e+04 |  11.49%| unknown
  718s| 49900 | 49886 |  5340k| 106.9 |   126M |  31 |3061 | 846 | 892 |  55k|  5 |   5 |   0 | 3.290656e+04 | 3.668573e+04 |  11.48%| unknown
  719s| 50000 | 49986 |  5350k| 106.9 |   126M |  31 |3061 | 846 | 891 |  55k|  5 |   5 |   0 | 3.290774e+04 | 3.668573e+04 |  11.48%| unknown
  720s| 50100 | 50086 |  5360k| 106.8 |   127M |  31 |3061 | 846 | 891 |  55k|  2 |   5 |   0 | 3.290799e+04 | 3.668573e+04 |  11.48%| unknown
  722s| 50200 | 50186 |  5371k| 106.8 |   127M |  31 |3061 | 846 | 883 |  55k|  5 |   5 |   0 | 3.290799e+04 | 3.668573e+04 |  11.48%| unknown
  723s| 50300 | 50286 |  5380k| 106.8 |   127M |  32 |3061 | 846 | 883 |  55k|  5 |   5 |   0 | 3.290799e+04 | 3.668573e+04 |  11.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  724s| 50400 | 50386 |  5390k| 106.8 |   127M |  32 |3061 | 846 | 889 |  55k|  5 |   5 |   0 | 3.290806e+04 | 3.668573e+04 |  11.48%| unknown
  725s| 50500 | 50486 |  5399k| 106.8 |   128M |  32 |3061 | 846 | 887 |  56k|  2 |   5 |   0 | 3.290806e+04 | 3.668573e+04 |  11.48%| unknown
  726s| 50600 | 50586 |  5409k| 106.8 |   129M |  32 |3061 | 846 | 888 |  56k|  2 |   5 |   0 | 3.290806e+04 | 3.668573e+04 |  11.48%| unknown
  727s| 50700 | 50686 |  5419k| 106.7 |   129M |  32 |3061 | 846 | 891 |  56k|  5 |   5 |   0 | 3.290806e+04 | 3.668573e+04 |  11.48%| unknown
  729s| 50800 | 50786 |  5429k| 106.7 |   129M |  32 |3061 | 846 | 888 |  56k|  2 |   5 |   0 | 3.290806e+04 | 3.668573e+04 |  11.48%| unknown
  730s| 50900 | 50886 |  5439k| 106.7 |   130M |  32 |3061 | 846 | 882 |  56k|  2 |   5 |   0 | 3.290806e+04 | 3.668573e+04 |  11.48%| unknown
  731s| 51000 | 50986 |  5449k| 106.7 |   131M |  32 |3061 | 846 | 884 |  56k|  2 |   5 |   0 | 3.290806e+04 | 3.668573e+04 |  11.48%| unknown
  732s| 51100 | 51086 |  5457k| 106.6 |   131M |  32 |3061 | 846 | 887 |  56k|  2 |   5 |   0 | 3.290806e+04 | 3.668573e+04 |  11.48%| unknown
  733s| 51200 | 51186 |  5466k| 106.6 |   131M |  32 |3061 | 846 | 887 |  56k|  5 |   5 |   0 | 3.290806e+04 | 3.668573e+04 |  11.48%| unknown
  735s| 51300 | 51286 |  5476k| 106.6 |   131M |  32 |3061 | 846 | 888 |  56k|  2 |   5 |   0 | 3.291169e+04 | 3.668573e+04 |  11.47%| unknown
  736s| 51400 | 51386 |  5487k| 106.6 |   132M |  32 |3061 | 846 | 883 |  57k|  5 |   5 |   0 | 3.291520e+04 | 3.668573e+04 |  11.46%| unknown
  737s| 51500 | 51486 |  5498k| 106.6 |   132M |  32 |3061 | 846 | 882 |  57k|  2 |   5 |   0 | 3.291520e+04 | 3.668573e+04 |  11.46%| unknown
  738s| 51600 | 51586 |  5507k| 106.6 |   132M |  32 |3061 | 846 | 880 |  57k|  2 |   5 |   0 | 3.291520e+04 | 3.668573e+04 |  11.46%| unknown
  739s| 51700 | 51686 |  5516k| 106.6 |   132M |  32 |3061 | 846 | 878 |  57k|  5 |   5 |   0 | 3.291520e+04 | 3.668573e+04 |  11.46%| unknown
  741s| 51800 | 51786 |  5526k| 106.5 |   132M |  32 |3061 | 846 | 891 |  57k|  2 |   5 |   0 | 3.291834e+04 | 3.668573e+04 |  11.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s| 51900 | 51886 |  5536k| 106.5 |   132M |  32 |3061 | 846 | 888 |  57k|  2 |   5 |   0 | 3.292143e+04 | 3.668573e+04 |  11.43%| unknown
  743s| 52000 | 51986 |  5546k| 106.5 |   132M |  32 |3061 | 846 | 886 |  57k|  5 |   5 |   0 | 3.292143e+04 | 3.668573e+04 |  11.43%| unknown
  744s| 52100 | 52086 |  5556k| 106.5 |   132M |  32 |3061 | 846 | 883 |  57k|  5 |   5 |   0 | 3.292143e+04 | 3.668573e+04 |  11.43%| unknown
  746s| 52200 | 52185 |  5566k| 106.5 |   132M |  32 |3061 | 846 | 891 |  58k|  5 |   5 |   0 | 3.292143e+04 | 3.668573e+04 |  11.43%| unknown
  747s| 52300 | 52285 |  5575k| 106.5 |   132M |  32 |3061 | 846 | 888 |  58k|  5 |   5 |   0 | 3.292143e+04 | 3.668573e+04 |  11.43%| unknown
  749s| 52400 | 52385 |  5585k| 106.4 |   132M |  32 |3061 | 846 | 888 |  58k|  5 |   5 |   0 | 3.292143e+04 | 3.668573e+04 |  11.43%| unknown
  750s| 52500 | 52485 |  5595k| 106.4 |   132M |  32 |3061 | 846 | 887 |  58k|  5 |   5 |   0 | 3.292143e+04 | 3.668573e+04 |  11.43%| unknown
  751s| 52600 | 52585 |  5605k| 106.4 |   133M |  32 |3061 | 846 | 885 |  58k|  2 |   5 |   0 | 3.292143e+04 | 3.668573e+04 |  11.43%| unknown
  753s| 52700 | 52685 |  5615k| 106.4 |   133M |  32 |3061 | 846 | 886 |  58k|  5 |   5 |   0 | 3.292143e+04 | 3.668573e+04 |  11.43%| unknown
  754s| 52800 | 52785 |  5625k| 106.4 |   133M |  32 |3061 | 846 | 887 |  58k|  2 |   5 |   0 | 3.292398e+04 | 3.668573e+04 |  11.43%| unknown
  755s| 52900 | 52885 |  5634k| 106.4 |   133M |  32 |3061 | 846 | 887 |  58k|  5 |   5 |   0 | 3.292761e+04 | 3.668573e+04 |  11.41%| unknown
  756s| 53000 | 52985 |  5645k| 106.4 |   133M |  32 |3061 | 846 | 886 |  59k|  5 |   5 |   0 | 3.292839e+04 | 3.668573e+04 |  11.41%| unknown
  758s| 53100 | 53085 |  5656k| 106.4 |   133M |  32 |3061 | 846 | 887 |  59k|  5 |   5 |   0 | 3.293116e+04 | 3.668573e+04 |  11.40%| unknown
  759s| 53200 | 53185 |  5666k| 106.4 |   133M |  32 |3061 | 846 | 887 |  59k|  5 |   5 |   0 | 3.293259e+04 | 3.668573e+04 |  11.40%| unknown
  760s| 53300 | 53285 |  5677k| 106.4 |   135M |  32 |3061 | 846 | 884 |  59k|  2 |   5 |   0 | 3.293404e+04 | 3.668573e+04 |  11.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s| 53400 | 53385 |  5687k| 106.4 |   135M |  32 |3061 | 846 | 886 |  59k|  5 |   5 |   0 | 3.293601e+04 | 3.668573e+04 |  11.38%| unknown
  763s| 53500 | 53485 |  5696k| 106.3 |   135M |  32 |3061 | 846 | 887 |  59k|  2 |   5 |   0 | 3.293924e+04 | 3.668573e+04 |  11.37%| unknown
  764s| 53600 | 53585 |  5707k| 106.3 |   135M |  32 |3061 | 846 | 885 |  59k|  5 |   5 |   0 | 3.294206e+04 | 3.668573e+04 |  11.36%| unknown
  765s| 53700 | 53685 |  5716k| 106.3 |   135M |  32 |3061 | 846 | 885 |  59k|  5 |   5 |   0 | 3.294463e+04 | 3.668573e+04 |  11.36%| unknown
  766s| 53800 | 53785 |  5727k| 106.3 |   135M |  32 |3061 | 846 | 883 |  59k|  2 |   5 |   0 | 3.294725e+04 | 3.668573e+04 |  11.35%| unknown
  768s| 53900 | 53885 |  5736k| 106.3 |   135M |  32 |3061 | 846 | 885 |  60k|  5 |   5 |   0 | 3.294830e+04 | 3.668573e+04 |  11.34%| unknown
  769s| 54000 | 53985 |  5747k| 106.3 |   135M |  32 |3061 | 846 | 884 |  60k|  5 |   5 |   0 | 3.294956e+04 | 3.668573e+04 |  11.34%| unknown
  770s| 54100 | 54085 |  5756k| 106.3 |   135M |  32 |3061 | 846 | 885 |  60k|  2 |   5 |   0 | 3.295195e+04 | 3.668573e+04 |  11.33%| unknown
  771s| 54200 | 54185 |  5766k| 106.3 |   135M |  32 |3061 | 846 | 883 |  60k|  2 |   5 |   0 | 3.295421e+04 | 3.668573e+04 |  11.32%| unknown
  773s| 54300 | 54285 |  5776k| 106.2 |   137M |  32 |3061 | 846 | 888 |  60k|  4 |   5 |   0 | 3.295573e+04 | 3.668573e+04 |  11.32%| unknown
  774s| 54400 | 54385 |  5787k| 106.2 |   137M |  32 |3061 | 846 | 883 |  60k|  1 |   5 |   0 | 3.295667e+04 | 3.668573e+04 |  11.32%| unknown
  775s| 54500 | 54485 |  5797k| 106.2 |   137M |  32 |3061 | 846 | 886 |  60k|  2 |   5 |   0 | 3.295874e+04 | 3.668573e+04 |  11.31%| unknown
  776s| 54600 | 54585 |  5807k| 106.2 |   137M |  32 |3061 | 846 | 886 |  60k|  2 |   5 |   0 | 3.296041e+04 | 3.668573e+04 |  11.30%| unknown
  778s| 54700 | 54685 |  5816k| 106.2 |   137M |  32 |3061 | 846 | 885 |  61k|  5 |   5 |   0 | 3.296136e+04 | 3.668573e+04 |  11.30%| unknown
  779s| 54800 | 54785 |  5827k| 106.2 |   137M |  32 |3061 | 846 | 885 |  61k|  5 |   5 |   0 | 3.296382e+04 | 3.668573e+04 |  11.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s| 54900 | 54885 |  5838k| 106.2 |   137M |  32 |3061 | 846 | 887 |  61k|  2 |   5 |   0 | 3.296555e+04 | 3.668573e+04 |  11.29%| unknown
  783s| 55000 | 54985 |  5847k| 106.2 |   137M |  32 |3061 | 846 | 881 |  61k|  2 |   5 |   0 | 3.296778e+04 | 3.668573e+04 |  11.28%| unknown
  784s| 55100 | 55085 |  5857k| 106.2 |   138M |  32 |3061 | 846 | 886 |  61k|  5 |   5 |   0 | 3.296850e+04 | 3.668573e+04 |  11.28%| unknown
  785s| 55200 | 55185 |  5867k| 106.2 |   138M |  32 |3061 | 846 | 890 |  61k|  2 |   5 |   0 | 3.296924e+04 | 3.668573e+04 |  11.27%| unknown
  786s| 55300 | 55285 |  5877k| 106.1 |   138M |  32 |3061 | 846 | 886 |  61k|  5 |   5 |   0 | 3.297104e+04 | 3.668573e+04 |  11.27%| unknown
  788s| 55400 | 55385 |  5887k| 106.1 |   139M |  32 |3061 | 846 | 888 |  61k|  5 |   5 |   0 | 3.297336e+04 | 3.668573e+04 |  11.26%| unknown
  789s| 55500 | 55485 |  5897k| 106.1 |   139M |  32 |3061 | 846 | 887 |  62k|  2 |   5 |   0 | 3.297576e+04 | 3.668573e+04 |  11.25%| unknown
  790s| 55600 | 55585 |  5907k| 106.1 |   139M |  32 |3061 | 846 | 883 |  62k|  2 |   5 |   0 | 3.297576e+04 | 3.668573e+04 |  11.25%| unknown
  791s| 55700 | 55685 |  5917k| 106.1 |   139M |  32 |3061 | 846 | 889 |  62k|  5 |   5 |   0 | 3.297670e+04 | 3.668573e+04 |  11.25%| unknown
  792s| 55800 | 55785 |  5925k| 106.1 |   140M |  32 |3061 | 846 | 887 |  62k|  4 |   5 |   0 | 3.297917e+04 | 3.668573e+04 |  11.24%| unknown
  794s| 55900 | 55885 |  5937k| 106.1 |   140M |  32 |3061 | 846 | 887 |  62k|  5 |   5 |   0 | 3.298173e+04 | 3.668573e+04 |  11.23%| unknown
  795s| 56000 | 55985 |  5946k| 106.1 |   141M |  32 |3061 | 846 | 888 |  62k|  2 |   5 |   0 | 3.298331e+04 | 3.668573e+04 |  11.23%| unknown
  796s| 56100 | 56085 |  5955k| 106.0 |   142M |  32 |3061 | 846 | 881 |  62k|  5 |   5 |   0 | 3.298419e+04 | 3.668573e+04 |  11.22%| unknown
  798s| 56200 | 56185 |  5966k| 106.0 |   142M |  32 |3061 | 846 | 887 |  62k|  5 |   5 |   0 | 3.298494e+04 | 3.668573e+04 |  11.22%| unknown
  799s| 56300 | 56284 |  5976k| 106.0 |   142M |  32 |3061 | 846 | 886 |  63k|  5 |   5 |   0 | 3.298731e+04 | 3.668573e+04 |  11.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s| 56400 | 56384 |  5985k| 106.0 |   142M |  32 |3061 | 846 | 887 |  63k|  5 |   5 |   0 | 3.298751e+04 | 3.668573e+04 |  11.21%| unknown
  801s| 56500 | 56484 |  5994k| 106.0 |   142M |  32 |3061 | 846 | 890 |  63k|  5 |   5 |   0 | 3.298751e+04 | 3.668573e+04 |  11.21%| unknown
  802s| 56600 | 56584 |  6003k| 105.9 |   142M |  32 |3061 | 846 | 886 |  63k|  5 |   5 |   0 | 3.298751e+04 | 3.668573e+04 |  11.21%| unknown
  804s| 56700 | 56684 |  6013k| 105.9 |   142M |  32 |3061 | 846 | 889 |  63k|  2 |   5 |   0 | 3.298787e+04 | 3.668573e+04 |  11.21%| unknown
  805s| 56800 | 56784 |  6021k| 105.9 |   142M |  32 |3061 | 846 | 891 |  63k|  5 |   5 |   0 | 3.298787e+04 | 3.668573e+04 |  11.21%| unknown
  806s| 56900 | 56882 |  6032k| 105.9 |   143M |  32 |3061 | 847 | 887 |  63k|  2 |   6 |   0 | 3.298787e+04 | 3.668573e+04 |  11.21%| unknown
  807s| 57000 | 56982 |  6041k| 105.9 |   143M |  32 |3061 | 847 | 887 |  63k|  2 |   6 |   0 | 3.298787e+04 | 3.668573e+04 |  11.21%| unknown
  808s| 57100 | 57082 |  6051k| 105.8 |   143M |  32 |3061 | 847 | 888 |  63k|  5 |   6 |   0 | 3.298787e+04 | 3.668573e+04 |  11.21%| unknown
  810s| 57200 | 57182 |  6060k| 105.8 |   143M |  32 |3061 | 847 | 887 |  64k|  4 |   6 |   0 | 3.298787e+04 | 3.668573e+04 |  11.21%| unknown
  811s| 57300 | 57282 |  6070k| 105.8 |   143M |  32 |3061 | 847 | 886 |  64k|  4 |   6 |   0 | 3.298787e+04 | 3.668573e+04 |  11.21%| unknown
  812s| 57400 | 57382 |  6080k| 105.8 |   143M |  32 |3061 | 847 | 891 |  64k|  2 |   6 |   0 | 3.298787e+04 | 3.668573e+04 |  11.21%| unknown
  813s| 57500 | 57482 |  6088k| 105.8 |   143M |  32 |3061 | 847 | 888 |  64k|  5 |   6 |   0 | 3.298787e+04 | 3.668573e+04 |  11.21%| unknown
  814s| 57600 | 57582 |  6098k| 105.7 |   143M |  32 |3061 | 847 | 889 |  64k|  5 |   6 |   0 | 3.298787e+04 | 3.668573e+04 |  11.21%| unknown
  816s| 57700 | 57680 |  6108k| 105.7 |   145M |  32 |3061 | 848 | 881 |  64k|  2 |   7 |   0 | 3.298787e+04 | 3.668573e+04 |  11.21%| unknown
  817s| 57800 | 57780 |  6117k| 105.7 |   145M |  32 |3061 | 848 | 882 |  64k|  5 |   7 |   0 | 3.298820e+04 | 3.668573e+04 |  11.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s| 57900 | 57880 |  6127k| 105.7 |   145M |  32 |3061 | 848 | 886 |  64k|  5 |   7 |   0 | 3.299051e+04 | 3.668573e+04 |  11.20%| unknown
  819s| 58000 | 57980 |  6138k| 105.7 |   145M |  32 |3061 | 848 | 883 |  65k|  5 |   7 |   0 | 3.299183e+04 | 3.668573e+04 |  11.20%| unknown
  821s| 58100 | 58080 |  6147k| 105.7 |   145M |  32 |3061 | 848 | 886 |  65k|  2 |   7 |   0 | 3.299237e+04 | 3.668573e+04 |  11.19%| unknown
  822s| 58200 | 58180 |  6156k| 105.7 |   146M |  32 |3061 | 848 | 886 |  65k|  2 |   7 |   0 | 3.299237e+04 | 3.668573e+04 |  11.19%| unknown
  823s| 58300 | 58280 |  6166k| 105.6 |   146M |  32 |3061 | 848 | 884 |  65k|  2 |   7 |   0 | 3.299237e+04 | 3.668573e+04 |  11.19%| unknown
  826s| 58400 | 58380 |  6177k| 105.6 |   146M |  32 |3061 | 848 | 888 |  65k|  5 |   7 |   0 | 3.299524e+04 | 3.668573e+04 |  11.18%| unknown
  827s| 58500 | 58480 |  6186k| 105.6 |   146M |  32 |3061 | 848 | 886 |  65k|  2 |   7 |   0 | 3.299697e+04 | 3.668573e+04 |  11.18%| unknown
  828s| 58600 | 58580 |  6195k| 105.6 |   146M |  32 |3061 | 848 | 887 |  65k|  5 |   7 |   0 | 3.299850e+04 | 3.668573e+04 |  11.17%| unknown
  829s| 58700 | 58680 |  6205k| 105.6 |   146M |  32 |3061 | 848 | 884 |  65k|  5 |   7 |   0 | 3.299850e+04 | 3.668573e+04 |  11.17%| unknown
  830s| 58800 | 58780 |  6215k| 105.6 |   146M |  32 |3061 | 848 | 885 |  66k|  5 |   7 |   0 | 3.299871e+04 | 3.668573e+04 |  11.17%| unknown
  832s| 58900 | 58880 |  6223k| 105.5 |   147M |  32 |3061 | 848 | 886 |  66k|  5 |   7 |   0 | 3.300010e+04 | 3.668573e+04 |  11.17%| unknown
  833s| 59000 | 58980 |  6234k| 105.5 |   147M |  32 |3061 | 848 | 888 |  66k|  2 |   7 |   0 | 3.300255e+04 | 3.668573e+04 |  11.16%| unknown
  834s| 59100 | 59080 |  6244k| 105.5 |   149M |  32 |3061 | 848 | 887 |  66k|  2 |   7 |   0 | 3.300380e+04 | 3.668573e+04 |  11.16%| unknown
  835s| 59200 | 59180 |  6253k| 105.5 |   149M |  32 |3061 | 848 | 881 |  66k|  5 |   7 |   0 | 3.300836e+04 | 3.668573e+04 |  11.14%| unknown
  837s| 59300 | 59280 |  6263k| 105.5 |   150M |  32 |3061 | 848 | 883 |  66k|  5 |   7 |   0 | 3.300995e+04 | 3.668573e+04 |  11.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s| 59400 | 59380 |  6274k| 105.5 |   151M |  32 |3061 | 848 | 887 |  66k|  5 |   7 |   0 | 3.301126e+04 | 3.668573e+04 |  11.13%| unknown
  839s| 59500 | 59480 |  6283k| 105.5 |   151M |  32 |3061 | 848 | 885 |  66k|  2 |   7 |   0 | 3.301256e+04 | 3.668573e+04 |  11.13%| unknown
  840s| 59600 | 59579 |  6292k| 105.4 |   151M |  32 |3061 | 848 | 887 |  67k|  5 |   7 |   0 | 3.301256e+04 | 3.668573e+04 |  11.13%| unknown
  842s| 59700 | 59679 |  6301k| 105.4 |   151M |  32 |3061 | 848 | 885 |  67k|  5 |   7 |   0 | 3.301256e+04 | 3.668573e+04 |  11.13%| unknown
  843s| 59800 | 59779 |  6310k| 105.4 |   151M |  32 |3061 | 848 | 888 |  67k|  5 |   7 |   0 | 3.301256e+04 | 3.668573e+04 |  11.13%| unknown
  844s| 59900 | 59879 |  6319k| 105.4 |   151M |  32 |3061 | 848 | 886 |  67k|  2 |   7 |   0 | 3.301256e+04 | 3.668573e+04 |  11.13%| unknown
  845s| 60000 | 59979 |  6329k| 105.4 |   151M |  32 |3061 | 848 | 889 |  67k|  2 |   7 |   0 | 3.301272e+04 | 3.668573e+04 |  11.13%| unknown
  846s| 60100 | 60079 |  6339k| 105.4 |   151M |  32 |3061 | 848 | 887 |  67k|  5 |   7 |   0 | 3.301378e+04 | 3.668573e+04 |  11.12%| unknown
  848s| 60200 | 60179 |  6349k| 105.3 |   151M |  32 |3061 | 848 | 890 |  67k|  5 |   7 |   0 | 3.301584e+04 | 3.668573e+04 |  11.12%| unknown
  849s| 60300 | 60279 |  6358k| 105.3 |   151M |  32 |3061 | 848 | 888 |  67k|  5 |   7 |   0 | 3.301828e+04 | 3.668573e+04 |  11.11%| unknown
  850s| 60400 | 60379 |  6369k| 105.3 |   151M |  32 |3061 | 848 | 886 |  68k|  4 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  851s| 60500 | 60479 |  6378k| 105.3 |   151M |  32 |3061 | 848 | 890 |  68k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  852s| 60600 | 60579 |  6387k| 105.3 |   151M |  32 |3061 | 848 | 889 |  68k|  5 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  854s| 60700 | 60679 |  6396k| 105.3 |   151M |  32 |3061 | 848 | 886 |  68k|  5 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  855s| 60800 | 60779 |  6406k| 105.2 |   152M |  32 |3061 | 848 | 883 |  68k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s| 60900 | 60879 |  6415k| 105.2 |   152M |  32 |3061 | 848 | 887 |  68k|  4 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  857s| 61000 | 60979 |  6424k| 105.2 |   153M |  32 |3061 | 848 | 887 |  68k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  858s| 61100 | 61079 |  6435k| 105.2 |   153M |  32 |3061 | 848 | 887 |  68k|  5 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  860s| 61200 | 61179 |  6444k| 105.2 |   153M |  32 |3061 | 848 | 887 |  69k|  5 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  861s| 61300 | 61279 |  6455k| 105.2 |   153M |  32 |3061 | 848 | 889 |  69k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
