solving instance mcf nodes c60 3 6 sqrt
presolving:
(round 1, fast)       716 del vars, 716 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1402 del vars, 716 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1402 del vars, 716 del conss, 0 add conss, 30 chg bounds, 686 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1402 deleted vars, 716 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 686 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 68660 variables (0 bin, 0 int, 0 impl, 68660 cont) and 3746 constraints
   3716 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s|   700 |   699 | 67373 |  68.1 |   411M |  16 |  68k|3746 |3791 | 725 |  2 |   1 |   0 | 3.491638e+03 | 5.149409e+03 |  47.48%| unknown
  618s|   800 |   799 | 74496 |  68.5 |   413M |  16 |  68k|3746 |3791 | 828 |  2 |   1 |   0 | 3.500062e+03 | 5.149409e+03 |  47.12%| unknown
  631s|   900 |   899 | 81342 |  68.5 |   414M |  16 |  68k|3746 |3790 | 931 |  2 |   1 |   0 | 3.511588e+03 | 5.149409e+03 |  46.64%| unknown
  644s|  1000 |   998 | 87940 |  68.3 |   415M |  17 |  68k|3746 |3790 |1036 |  2 |   1 |   0 | 3.526539e+03 | 5.149409e+03 |  46.02%| unknown
  659s|  1100 |  1098 | 95985 |  69.4 |   417M |  17 |  68k|3746 |3788 |1139 |  2 |   1 |   0 | 3.537718e+03 | 5.149409e+03 |  45.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s|  1200 |  1198 |102905 |  69.4 |   419M |  17 |  68k|3746 |3791 |1239 |  2 |   1 |   0 | 3.541189e+03 | 5.149409e+03 |  45.41%| unknown
  685s|  1300 |  1298 |107229 |  67.3 |   420M |  17 |  68k|3746 |3792 |1340 |  2 |   1 |   0 | 3.541189e+03 | 5.149409e+03 |  45.41%| unknown
 1267s|  1400 |  1398 |113524 |  67.0 |   421M |  17 |  68k|3746 |3789 |1442 |  2 |   1 |   0 | 3.547858e+03 | 5.149409e+03 |  45.14%| unknown
 1280s|  1500 |  1498 |119668 |  66.7 |   423M |  17 |  68k|3746 |3792 |1543 |  2 |   1 |   0 | 3.566381e+03 | 5.149409e+03 |  44.39%| unknown
 1295s|  1600 |  1598 |126753 |  66.9 |   424M |  17 |  68k|3746 |3787 |1644 |  2 |   1 |   0 | 3.566659e+03 | 5.149409e+03 |  44.38%| unknown
 1307s|  1700 |  1698 |132819 |  66.6 |   428M |  17 |  68k|3746 |3792 |1746 |  2 |   1 |   0 | 3.579586e+03 | 5.149409e+03 |  43.85%| unknown
 1319s|  1800 |  1798 |138400 |  66.0 |   429M |  17 |  68k|3746 |3789 |1846 |  2 |   1 |   0 | 3.579586e+03 | 5.149409e+03 |  43.85%| unknown
 1333s|  1900 |  1898 |145262 |  66.1 |   432M |  17 |  68k|3746 |3788 |1946 |  2 |   1 |   0 | 3.590674e+03 | 5.149409e+03 |  43.41%| unknown
 1345s|  2000 |  1998 |150631 |  65.5 |   434M |  17 |  68k|3746 |3790 |2046 |  2 |   1 |   0 | 3.601194e+03 | 5.149409e+03 |  42.99%| unknown
 1358s|  2100 |  2098 |156464 |  65.1 |   435M |  18 |  68k|3746 |3790 |2146 |  2 |   1 |   0 | 3.604486e+03 | 5.149409e+03 |  42.86%| unknown
 1372s|  2200 |  2197 |163415 |  65.3 |   436M |  18 |  68k|3746 |3790 |2248 |  2 |   1 |   0 | 3.608162e+03 | 5.149409e+03 |  42.72%| unknown
 1387s|  2300 |  2297 |171219 |  65.9 |   438M |  18 |  68k|3746 |3789 |2349 |  2 |   1 |   0 | 3.616769e+03 | 5.149409e+03 |  42.38%| unknown
 1401s|  2400 |  2397 |178444 |  66.2 |   439M |  18 |  68k|3746 |3784 |2449 |  2 |   1 |   0 | 3.620596e+03 | 5.149409e+03 |  42.23%| unknown
 1415s|  2500 |  2497 |185121 |  66.2 |   440M |  18 |  68k|3746 |3792 |2551 |  2 |   1 |   0 | 3.628036e+03 | 5.149409e+03 |  41.93%| unknown
 1428s|  2600 |  2597 |191904 |  66.2 |   441M |  18 |  68k|3746 |3784 |2651 |  2 |   1 |   0 | 3.631024e+03 | 5.149409e+03 |  41.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1917s|  2690 |  2687 |198670 |  66.5 |fracdivi|  18 |  68k|3746 |3791 |2741 |  2 |   1 |   0 | 3.636920e+03 | 5.120888e+03 |  40.80%| unknown
 1919s|  2700 |  2697 |199239 |  66.5 |   445M |  18 |  68k|3746 |3788 |2751 |  2 |   1 |   0 | 3.637590e+03 | 5.120888e+03 |  40.78%| unknown
 1935s|  2800 |  2797 |208255 |  67.3 |   446M |  18 |  68k|3746 |3789 |2852 |  2 |   1 |   0 | 3.642643e+03 | 5.120888e+03 |  40.58%| unknown
 1949s|  2900 |  2897 |215533 |  67.5 |   447M |  18 |  68k|3746 |3787 |2952 |  2 |   1 |   0 | 3.644735e+03 | 5.120888e+03 |  40.50%| unknown
 1964s|  3000 |  2997 |223679 |  68.0 |   450M |  18 |  68k|3746 |3788 |3053 |  2 |   1 |   0 | 3.646731e+03 | 5.120888e+03 |  40.42%| unknown
 1977s|  3100 |  3097 |230846 |  68.1 |   451M |  18 |  68k|3746 |3791 |3153 |  2 |   1 |   0 | 3.653958e+03 | 5.120888e+03 |  40.15%| unknown
 1991s|  3200 |  3197 |238074 |  68.2 |   452M |  18 |  68k|3746 |3790 |3253 |  2 |   1 |   0 | 3.657476e+03 | 5.120888e+03 |  40.01%| unknown
 2006s|  3300 |  3297 |246238 |  68.7 |   453M |  18 |  68k|3746 |3786 |3353 |  2 |   1 |   0 | 3.661628e+03 | 5.120888e+03 |  39.85%| unknown
 2022s|  3400 |  3397 |255109 |  69.2 |   454M |  18 |  68k|3746 |3785 |3454 |  2 |   1 |   0 | 3.665307e+03 | 5.120888e+03 |  39.71%| unknown
 2036s|  3500 |  3497 |262159 |  69.3 |   455M |  18 |  68k|3746 |3789 |3554 |  2 |   1 |   0 | 3.667924e+03 | 5.120888e+03 |  39.61%| unknown
 2049s|  3600 |  3597 |269149 |  69.3 |   458M |  18 |  68k|3746 |3791 |3654 |  2 |   1 |   0 | 3.669550e+03 | 5.120888e+03 |  39.55%| unknown
 2063s|  3700 |  3697 |275330 |  69.1 |   459M |  18 |  68k|3746 |3786 |3754 |  2 |   1 |   0 | 3.669550e+03 | 5.120888e+03 |  39.55%| unknown
 2077s|  3800 |  3797 |282316 |  69.1 |   460M |  19 |  68k|3746 |3790 |3854 |  2 |   1 |   0 | 3.678465e+03 | 5.120888e+03 |  39.21%| unknown
 2091s|  3900 |  3897 |289550 |  69.2 |   462M |  19 |  68k|3746 |3790 |3954 |  2 |   1 |   0 | 3.681013e+03 | 5.120888e+03 |  39.12%| unknown
 2105s|  4000 |  3997 |296192 |  69.1 |   463M |  19 |  68k|3746 |3790 |4054 |  2 |   1 |   0 | 3.683276e+03 | 5.120888e+03 |  39.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s|  4100 |  4097 |304238 |  69.4 |   464M |  19 |  68k|3746 |3786 |4155 |  2 |   1 |   0 | 3.683999e+03 | 5.120888e+03 |  39.00%| unknown
 2134s|  4200 |  4197 |310808 |  69.3 |   465M |  19 |  68k|3746 |3789 |4255 |  2 |   1 |   0 | 3.689433e+03 | 5.120888e+03 |  38.80%| unknown
 2148s|  4300 |  4297 |317654 |  69.3 |   466M |  19 |  68k|3746 |3790 |4355 |  2 |   1 |   0 | 3.692277e+03 | 5.120888e+03 |  38.69%| unknown
 2164s|  4400 |  4397 |325688 |  69.5 |   467M |  19 |  68k|3746 |3784 |4456 |  2 |   1 |   0 | 3.693202e+03 | 5.120888e+03 |  38.66%| unknown
 2179s|  4500 |  4497 |334222 |  69.9 |   469M |  19 |  68k|3746 |3789 |4556 |  2 |   1 |   0 | 3.694615e+03 | 5.120888e+03 |  38.60%| unknown
 2194s|  4600 |  4597 |341415 |  69.9 |   472M |  19 |  68k|3746 |3788 |4656 |  2 |   1 |   0 | 3.694615e+03 | 5.120888e+03 |  38.60%| unknown
 2207s|  4700 |  4697 |348585 |  70.0 |   474M |  19 |  68k|3746 |3792 |4756 |  2 |   1 |   0 | 3.695194e+03 | 5.120888e+03 |  38.58%| unknown
 2221s|  4800 |  4797 |355737 |  70.0 |   476M |  19 |  68k|3746 |3788 |4856 |  2 |   1 |   0 | 3.698136e+03 | 5.120888e+03 |  38.47%| unknown
 2236s|  4900 |  4897 |363666 |  70.2 |   477M |  19 |  68k|3746 |3790 |4956 |  2 |   1 |   0 | 3.703190e+03 | 5.120888e+03 |  38.28%| unknown
 2250s|  5000 |  4997 |370722 |  70.2 |   479M |  19 |  68k|3746 |3785 |5057 |  2 |   1 |   0 | 3.709337e+03 | 5.120888e+03 |  38.05%| unknown
 2265s|  5100 |  5097 |377689 |  70.2 |   480M |  19 |  68k|3746 |3791 |5157 |  2 |   1 |   0 | 3.709588e+03 | 5.120888e+03 |  38.04%| unknown
 2281s|  5200 |  5197 |385510 |  70.4 |   481M |  19 |  68k|3746 |3788 |5257 |  2 |   1 |   0 | 3.710875e+03 | 5.120888e+03 |  38.00%| unknown
 2296s|  5300 |  5297 |393053 |  70.4 |   483M |  19 |  68k|3746 |3792 |5357 |  2 |   1 |   0 | 3.713170e+03 | 5.120888e+03 |  37.91%| unknown
 2310s|  5400 |  5397 |399293 |  70.3 |   485M |  19 |  68k|3746 |3789 |5458 |  2 |   1 |   0 | 3.716358e+03 | 5.120888e+03 |  37.79%| unknown
 2325s|  5500 |  5497 |406519 |  70.3 |   486M |  19 |  68k|3746 |3792 |5558 |  2 |   1 |   0 | 3.718156e+03 | 5.120888e+03 |  37.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2341s|  5600 |  5597 |415239 |  70.6 |   487M |  19 |  68k|3746 |3787 |5659 |  2 |   1 |   0 | 3.721168e+03 | 5.120888e+03 |  37.62%| unknown
 2355s|  5700 |  5697 |422169 |  70.6 |   488M |  19 |  68k|3746 |3792 |5759 |  2 |   1 |   0 | 3.724697e+03 | 5.120888e+03 |  37.48%| unknown
 2369s|  5800 |  5797 |428050 |  70.4 |   490M |  19 |  68k|3746 |3794 |5859 |  2 |   1 |   0 | 3.726517e+03 | 5.120888e+03 |  37.42%| unknown
 2385s|  5900 |  5897 |437289 |  70.8 |   491M |  19 |  68k|3746 |3793 |5959 |  2 |   1 |   0 | 3.728297e+03 | 5.120888e+03 |  37.35%| unknown
 2398s|  6000 |  5997 |443025 |  70.6 |   494M |  19 |  68k|3746 |3789 |6059 |  2 |   1 |   0 | 3.730416e+03 | 5.120888e+03 |  37.27%| unknown
 2414s|  6100 |  6097 |452555 |  71.0 |   495M |  19 |  68k|3746 |3787 |6159 |  2 |   1 |   0 | 3.732575e+03 | 5.120888e+03 |  37.19%| unknown
 2429s|  6200 |  6197 |459525 |  70.9 |   496M |  19 |  68k|3746 |3789 |6259 |  2 |   1 |   0 | 3.733978e+03 | 5.120888e+03 |  37.14%| unknown
 2444s|  6300 |  6297 |467551 |  71.1 |   498M |  19 |  68k|3746 |3792 |6359 |  2 |   1 |   0 | 3.734832e+03 | 5.120888e+03 |  37.11%| unknown
 2457s|  6400 |  6397 |474600 |  71.1 |   499M |  19 |  68k|3746 |3787 |6459 |  2 |   1 |   0 | 3.735689e+03 | 5.120888e+03 |  37.08%| unknown
 2472s|  6500 |  6497 |481739 |  71.1 |   500M |  20 |  68k|3746 |3791 |6559 |  2 |   1 |   0 | 3.738152e+03 | 5.120888e+03 |  36.99%| unknown
 2485s|  6600 |  6597 |487507 |  70.9 |   501M |  20 |  68k|3746 |3788 |6659 |  2 |   1 |   0 | 3.739712e+03 | 5.120888e+03 |  36.93%| unknown
 2501s|  6700 |  6697 |496095 |  71.1 |   504M |  20 |  68k|3746 |3787 |6760 |  2 |   1 |   0 | 3.741764e+03 | 5.120888e+03 |  36.86%| unknown
 2517s|  6800 |  6797 |504985 |  71.4 |   505M |  20 |  68k|3746 |3788 |6860 |  2 |   1 |   0 | 3.744754e+03 | 5.120888e+03 |  36.75%| unknown
 2531s|  6900 |  6897 |512408 |  71.4 |   507M |  20 |  68k|3746 |3789 |6960 |  2 |   1 |   0 | 3.746513e+03 | 5.120888e+03 |  36.68%| unknown
 2545s|  7000 |  6997 |520012 |  71.5 |   508M |  20 |  68k|3746 |3791 |7060 |  2 |   1 |   0 | 3.747486e+03 | 5.120888e+03 |  36.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2560s|  7100 |  7097 |528102 |  71.6 |   509M |  20 |  68k|3746 |3792 |7161 |  2 |   1 |   0 | 3.750312e+03 | 5.120888e+03 |  36.55%| unknown
 2577s|  7200 |  7197 |539242 |  72.2 |   510M |  20 |  68k|3746 |3793 |7261 |  2 |   1 |   0 | 3.752234e+03 | 5.120888e+03 |  36.48%| unknown
 2593s|  7300 |  7297 |549421 |  72.6 |   511M |  20 |  68k|3746 |3794 |7362 |  2 |   1 |   0 | 3.753918e+03 | 5.120888e+03 |  36.41%| unknown
 2610s|  7400 |  7397 |560107 |  73.0 |   512M |  20 |  68k|3746 |3788 |7464 |  2 |   1 |   0 | 3.757134e+03 | 5.120888e+03 |  36.30%| unknown
 2628s|  7500 |  7497 |571808 |  73.6 |   513M |  20 |  68k|3746 |3789 |7565 |  2 |   1 |   0 | 3.757153e+03 | 5.120888e+03 |  36.30%| unknown
 2644s|  7600 |  7597 |582531 |  74.1 |   517M |  20 |  68k|3746 |3791 |7665 |  2 |   1 |   0 | 3.757177e+03 | 5.120888e+03 |  36.30%| unknown
 2661s|  7700 |  7695 |592915 |  74.4 |   517M |  20 |  68k|3746 |3786 |7773 |  2 |   2 |   0 | 3.762526e+03 | 5.120888e+03 |  36.10%| unknown
 2679s|  7800 |  7795 |604521 |  75.0 |   518M |  20 |  68k|3746 |3794 |7889 |  2 |   2 |   0 | 3.762940e+03 | 5.120888e+03 |  36.09%| unknown
 2699s|  7900 |  7895 |620358 |  76.0 |   519M |  20 |  68k|3746 |3787 |8003 |  2 |   2 |   0 | 3.763956e+03 | 5.120888e+03 |  36.05%| unknown
 2717s|  8000 |  7993 |631289 |  76.5 |   521M |  20 |  68k|3746 |3791 |8116 |  2 |   3 |   0 | 3.764933e+03 | 5.120888e+03 |  36.02%| unknown
 2740s|  8100 |  8093 |647215 |  77.5 |   522M |  20 |  68k|3746 |3791 |8246 |  2 |   3 |   0 | 3.768295e+03 | 5.120888e+03 |  35.89%| unknown
 2758s|  8200 |  8193 |658696 |  77.9 |   523M |  20 |  68k|3746 |3792 |8368 |  2 |   3 |   0 | 3.768295e+03 | 5.120888e+03 |  35.89%| unknown
 2781s|  8300 |  8293 |674534 |  78.9 |   525M |  20 |  68k|3746 |3792 |8504 |  2 |   3 |   0 | 3.770461e+03 | 5.120888e+03 |  35.82%| unknown
 2802s|  8400 |  8393 |688401 |  79.6 |   527M |  20 |  68k|3746 |3792 |8631 |  2 |   3 |   0 | 3.770463e+03 | 5.120888e+03 |  35.82%| unknown
 2824s|  8500 |  8493 |703591 |  80.5 |   528M |  20 |  68k|3746 |3792 |8753 |  2 |   3 |   0 | 3.772396e+03 | 5.120888e+03 |  35.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2847s|  8600 |  8593 |719021 |  81.3 |   529M |  20 |  68k|3746 |3788 |8881 |  2 |   3 |   0 | 3.774509e+03 | 5.120888e+03 |  35.67%| unknown
 2868s|  8700 |  8693 |733410 |  82.0 |   531M |  20 |  68k|3746 |3792 |9016 |  2 |   3 |   0 | 3.775599e+03 | 5.120888e+03 |  35.63%| unknown
 2887s|  8800 |  8793 |745019 |  82.4 |   532M |  20 |  68k|3746 |3788 |9141 |  2 |   3 |   0 | 3.776526e+03 | 5.120888e+03 |  35.60%| unknown
script.sh : ligne 3 : 572149 Processus arrêté      julia +1.10 --project=/scratch/ccontard/julia-ipwlb script.jl ${BASE}/$1.csv ${BASE}/$1Commod.csv ${BASE}/infoNodes/nodes_$1_0$2.csv $3 $4
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=1796661.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.
