solving instance mcf arcs c25_100_10_F_T_5 3 6 sincos
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 59 del vars, 33 del conss, 0 add conss, 245 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1740 impls, 9 clqs
(round 5, fast)       59 del vars, 34 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1740 impls, 9 clqs
   (0.1s) probing: 51/91 (56.0%) - 1 fixings, 0 aggregations, 1661 implications, 91 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 34 deleted constraints, 0 added constraints, 246 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1740 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 566 constraints
     91 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 | 12610 |     - |    24M |   0 |1791 | 566 |1479 | 319 |  6 |   0 |   0 | 3.707096e+03 | 3.871503e+04 | 944.35%| unknown
  2.6s|     1 |     0 | 12655 |     - |    24M |   0 |1791 | 566 |1514 | 354 |  7 |   0 |   0 | 3.709122e+03 | 3.871503e+04 | 943.78%| unknown
  2.6s|     1 |     0 | 12713 |     - |    24M |   0 |1791 | 566 |1548 | 388 |  8 |   0 |   0 | 3.712637e+03 | 3.871503e+04 | 942.79%| unknown
  2.6s|     1 |     0 | 12756 |     - |    24M |   0 |1791 | 566 |1581 | 421 |  9 |   0 |   0 | 3.712849e+03 | 3.871503e+04 | 942.73%| unknown
  2.6s|     1 |     0 | 12798 |     - |    24M |   0 |1791 | 566 |1415 | 456 | 10 |   0 |   0 | 3.712995e+03 | 3.871503e+04 | 942.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 | 12825 |     - |    24M |   0 |1791 | 566 |1439 | 480 | 11 |   0 |   0 | 3.713060e+03 | 3.871503e+04 | 942.67%| unknown
  2.6s|     1 |     0 | 12853 |     - |    24M |   0 |1791 | 566 |1459 | 500 | 12 |   0 |   0 | 3.713076e+03 | 3.871503e+04 | 942.67%| unknown
  2.7s|     1 |     0 | 12868 |     - |    24M |   0 |1791 | 566 |1469 | 510 | 13 |   0 |   0 | 3.713099e+03 | 3.871503e+04 | 942.66%| unknown
  2.7s|     1 |     0 | 12874 |     - |    24M |   0 |1791 | 566 |1475 | 516 | 14 |   0 |   0 | 3.713101e+03 | 3.871503e+04 | 942.66%| unknown
  2.7s|     1 |     0 | 12876 |     - |    24M |   0 |1791 | 566 |1477 | 518 | 15 |   0 |   0 | 3.713102e+03 | 3.871503e+04 | 942.66%| unknown
  4.0s|     1 |     0 | 27371 |     - |    24M |   0 |1791 | 564 |1477 | 518 | 17 |   0 |   0 | 4.652381e+03 | 3.871503e+04 | 732.16%| unknown
  4.0s|     1 |     0 | 27769 |     - |    24M |   0 |1791 | 564 |1525 | 566 | 18 |   0 |   0 | 1.025981e+04 | 3.871503e+04 | 277.35%| unknown
  4.0s|     1 |     0 | 27872 |     - |    24M |   0 |1791 | 564 |1568 | 609 | 19 |   0 |   0 | 1.038637e+04 | 3.871503e+04 | 272.75%| unknown
  4.0s|     1 |     0 | 27973 |     - |    25M |   0 |1791 | 564 |1605 | 646 | 20 |   0 |   0 | 1.042681e+04 | 3.871503e+04 | 271.30%| unknown
  4.0s|     1 |     0 | 28034 |     - |    25M |   0 |1791 | 564 |1642 | 683 | 21 |   0 |   0 | 1.043426e+04 | 3.871503e+04 | 271.04%| unknown
  4.1s|     1 |     0 | 28078 |     - |    25M |   0 |1791 | 564 |1390 | 721 | 22 |   0 |   0 | 1.043508e+04 | 3.871503e+04 | 271.01%| unknown
  4.1s|     1 |     0 | 28109 |     - |    25M |   0 |1791 | 564 |1413 | 744 | 23 |   0 |   0 | 1.043531e+04 | 3.871503e+04 | 271.00%| unknown
  4.1s|     1 |     0 | 28129 |     - |    25M |   0 |1791 | 564 |1430 | 761 | 24 |   0 |   0 | 1.043533e+04 | 3.871503e+04 | 271.00%| unknown
  4.1s|     1 |     0 | 28142 |     - |    25M |   0 |1791 | 564 |1439 | 770 | 25 |   0 |   0 | 1.043533e+04 | 3.871503e+04 | 271.00%| unknown
  4.1s|     1 |     0 | 28150 |     - |    25M |   0 |1791 | 564 |1446 | 777 | 26 |   0 |   0 | 1.043534e+04 | 3.871503e+04 | 271.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 | 28160 |     - |    26M |   0 |1791 | 564 |1450 | 781 | 27 |   0 |   0 | 1.043534e+04 | 3.871503e+04 | 271.00%| unknown
  7.0s|     1 |     0 | 28424 |     - |    27M |   0 |1791 | 564 |1450 | 781 | 29 |   0 |   2 | 1.043599e+04 | 3.871503e+04 | 270.98%| unknown
  7.0s|     1 |     2 | 28424 |     - |    27M |   0 |1791 | 564 |1450 | 781 | 31 |   0 |   2 | 1.043599e+04 | 3.871503e+04 | 270.98%| unknown
 10.9s|   100 |    91 | 51752 | 446.9 |    35M |  13 |1791 | 566 |1271 |  10k|  0 |   2 |  47 | 1.043960e+04 | 3.871503e+04 | 270.85%|   1.58%
 16.8s|   200 |   191 | 83708 | 382.9 |    39M |  19 |1791 | 566 |1542 |  22k|  4 |   2 |  80 | 1.043960e+04 | 3.871503e+04 | 270.85%|   1.60%
L22.4s|   201 |   192 | 84098 | 383.0 |    rins|  19 |1791 | 566 |1282 |  22k|  6 |   2 |  80 | 1.046595e+04 | 3.779690e+04 | 261.14%|   1.63%
 27.0s|   300 |   291 |118119 | 369.9 |    46M |  19 |1791 | 566 |1466 |  34k| 10 |   2 | 107 | 1.047685e+04 | 3.779690e+04 | 260.77%|   1.66%
 31.6s|   400 |   391 |152389 | 363.1 |    53M |  19 |1791 | 568 |1540 |  45k| 10 |   4 | 142 | 1.052667e+04 | 3.779690e+04 | 259.06%|   1.71%
 36.2s|   500 |   487 |186379 | 358.5 |    59M |  22 |1791 | 569 |1466 |  57k|  9 |   5 | 159 | 1.053108e+04 | 3.779690e+04 | 258.91%|   1.82%
 42.2s|   600 |   587 |222147 | 358.3 |    65M |  22 |1791 | 571 |1778 |  68k|  2 |   7 | 186 | 1.058504e+04 | 3.779690e+04 | 257.08%|   1.86%
 47.0s|   700 |   685 |258345 | 358.9 |    70M |  23 |1791 | 571 |1785 |  81k|  8 |   7 | 211 | 1.058504e+04 | 3.779690e+04 | 257.08%|   2.02%
 52.2s|   800 |   785 |299318 | 365.2 |    73M |  23 |1791 | 571 |1745 |  93k|  6 |   7 | 236 | 1.067660e+04 | 3.779690e+04 | 254.02%|   2.07%
 64.6s|   900 |   885 |342292 | 372.4 |    79M |  25 |1791 | 571 |1348 | 106k|  2 |   7 | 262 | 1.067660e+04 | 3.779690e+04 | 254.02%|   2.10%
L69.3s|   948 |   933 |362717 | 375.1 |    rins|  25 |1791 | 571 |2041 | 113k|  6 |   7 | 277 | 1.067660e+04 | 3.743732e+04 | 250.65%|   2.12%
 72.2s|  1000 |   985 |385502 | 378.4 |    83M |  25 |1791 | 571 |1545 | 120k|  3 |   7 | 291 | 1.067660e+04 | 3.743732e+04 | 250.65%|   2.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.1s|  1100 |  1085 |422670 | 377.8 |    88M |  25 |1791 | 571 |1270 | 131k|  4 |   7 | 312 | 1.067660e+04 | 3.743732e+04 | 250.65%|   2.13%
 86.5s|  1200 |  1181 |461697 | 378.8 |    94M |  25 |1791 | 571 |1455 | 143k|  7 |   8 | 337 | 1.084483e+04 | 3.743732e+04 | 245.21%|   2.21%
 91.8s|  1300 |  1279 |501937 | 380.6 |    99M |  26 |1791 | 571 |1533 | 156k|  8 |   8 | 354 | 1.087251e+04 | 3.743732e+04 | 244.33%|   2.23%
 97.1s|  1400 |  1379 |546057 | 385.0 |   103M |  28 |1791 | 571 |1507 | 169k|  2 |   9 | 373 | 1.087267e+04 | 3.743732e+04 | 244.32%|   2.29%
  103s|  1500 |  1477 |593228 | 390.7 |   109M |  28 |1791 | 571 |1511 | 182k|  3 |   9 | 395 | 1.091253e+04 | 3.743732e+04 | 243.07%|   2.35%
  119s|  1600 |  1577 |636714 | 393.5 |   114M |  33 |1791 | 571 |1494 | 195k|  4 |   9 | 417 | 1.094495e+04 | 3.743732e+04 | 242.05%|   2.42%
  124s|  1700 |  1677 |674543 | 392.6 |   118M |  33 |1791 | 571 |1709 | 209k|  8 |   9 | 432 | 1.100695e+04 | 3.743732e+04 | 240.12%|   2.44%
  132s|  1800 |  1775 |716440 | 394.1 |   123M |  33 |1791 | 571 |1652 | 221k|  6 |   9 | 451 | 1.112888e+04 | 3.743732e+04 | 236.40%|   2.47%
  137s|  1900 |  1875 |758267 | 395.3 |   126M |  33 |1791 | 573 |1754 | 233k|  5 |  11 | 475 | 1.115714e+04 | 3.743732e+04 | 235.55%|   2.48%
  148s|  2000 |  1973 |796430 | 394.7 |   131M |  33 |1791 | 575 |1742 | 246k|  9 |  13 | 482 | 1.115714e+04 | 3.743732e+04 | 235.55%|   2.48%
  154s|  2100 |  2071 |840909 | 397.0 |   135M |  33 |1791 | 575 |1583 | 259k|  9 |  13 | 507 | 1.127287e+04 | 3.743732e+04 | 232.10%|   2.52%
  159s|  2200 |  2169 |880931 | 397.2 |   138M |  33 |1791 | 577 |1684 | 271k|  6 |  15 | 526 | 1.127287e+04 | 3.743732e+04 | 232.10%|   2.53%
  164s|  2300 |  2267 |923165 | 398.3 |   142M |  33 |1791 | 577 |1869 | 283k|  9 |  15 | 546 | 1.128798e+04 | 3.743732e+04 | 231.66%|   2.57%
  169s|  2400 |  2367 |963870 | 398.7 |   148M |  33 |1791 | 577 |1747 | 296k|  5 |  15 | 569 | 1.130236e+04 | 3.743732e+04 | 231.23%|   2.59%
  175s|  2500 |  2467 |  1004k| 399.0 |   151M |  33 |1791 | 577 |1723 | 309k|  7 |  15 | 582 | 1.141598e+04 | 3.743732e+04 | 227.94%|   2.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s|  2600 |  2567 |  1042k| 398.4 |   155M |  33 |1791 | 577 |1464 | 321k|  5 |  15 | 611 | 1.141663e+04 | 3.743732e+04 | 227.92%|   2.60%
  185s|  2700 |  2665 |  1079k| 397.0 |   161M |  33 |1791 | 577 |1541 | 333k|  2 |  15 | 625 | 1.144047e+04 | 3.743732e+04 | 227.24%|   2.60%
  189s|  2800 |  2765 |  1112k| 394.6 |   165M |  33 |1791 | 575 |1546 | 344k|  6 |  15 | 659 | 1.145873e+04 | 3.743732e+04 | 226.71%|   2.61%
  197s|  2900 |  2865 |  1155k| 395.9 |   168M |  33 |1791 | 574 |1545 | 357k|  2 |  15 | 670 | 1.151133e+04 | 3.743732e+04 | 225.22%|   2.62%
  203s|  3000 |  2963 |  1201k| 398.2 |   172M |  33 |1791 | 576 |1846 | 371k|  6 |  17 | 692 | 1.156607e+04 | 3.743732e+04 | 223.68%|   2.66%
  208s|  3100 |  3063 |  1239k| 397.6 |   176M |  33 |1791 | 577 |1495 | 383k|  6 |  18 | 718 | 1.159932e+04 | 3.743732e+04 | 222.75%|   2.67%
  214s|  3200 |  3161 |  1282k| 398.7 |   180M |  33 |1791 | 577 |1565 | 396k|  3 |  18 | 738 | 1.160491e+04 | 3.743732e+04 | 222.60%|   2.70%
  219s|  3300 |  3257 |  1328k| 400.5 |   186M |  33 |1791 | 577 |1661 | 409k|  4 |  18 | 753 | 1.167959e+04 | 3.743732e+04 | 220.54%|   2.80%
  225s|  3400 |  3357 |  1375k| 402.6 |   188M |  33 |1791 | 577 |1769 | 422k|  5 |  18 | 774 | 1.174896e+04 | 3.743732e+04 | 218.64%|   2.82%
  230s|  3500 |  3455 |  1418k| 403.4 |   192M |  33 |1791 | 579 |1429 | 435k|  3 |  20 | 805 | 1.174896e+04 | 3.743732e+04 | 218.64%|   2.91%
  235s|  3600 |  3553 |  1460k| 403.7 |   196M |  33 |1791 | 581 |1938 | 447k|  7 |  22 | 831 | 1.175777e+04 | 3.743732e+04 | 218.40%|   2.96%
  249s|  3700 |  3653 |  1496k| 402.5 |   199M |  33 |1791 | 581 |1708 | 458k|  5 |  22 | 847 | 1.176595e+04 | 3.743732e+04 | 218.18%|   2.98%
  255s|  3800 |  3751 |  1543k| 404.4 |   204M |  33 |1791 | 583 |1415 | 471k|  2 |  24 | 863 | 1.184039e+04 | 3.743732e+04 | 216.18%|   3.04%
  259s|  3900 |  3847 |  1581k| 403.6 |   208M |  33 |1791 | 585 |1502 | 483k|  5 |  26 | 889 | 1.184597e+04 | 3.743732e+04 | 216.03%|   3.06%
  264s|  4000 |  3945 |  1621k| 403.6 |   213M |  33 |1791 | 588 |1667 | 494k|  6 |  29 | 919 | 1.184597e+04 | 3.743732e+04 | 216.03%|   3.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s|  4100 |  4041 |  1662k| 403.8 |   216M |  33 |1791 | 592 |1471 | 507k|  3 |  33 | 939 | 1.186953e+04 | 3.743732e+04 | 215.41%|   3.11%
  275s|  4200 |  4141 |  1703k| 403.9 |   219M |  33 |1791 | 594 |1752 | 519k|  5 |  35 | 960 | 1.191581e+04 | 3.743732e+04 | 214.18%|   3.12%
  280s|  4300 |  4239 |  1744k| 404.0 |   223M |  33 |1791 | 598 |1409 | 531k|  6 |  39 | 978 | 1.194104e+04 | 3.743732e+04 | 213.52%|   3.15%
  288s|  4400 |  4339 |  1790k| 405.3 |   226M |  33 |1791 | 598 |1449 | 545k|  4 |  39 | 998 | 1.196776e+04 | 3.743732e+04 | 212.82%|   3.18%
  294s|  4500 |  4437 |  1838k| 406.9 |   231M |  33 |1791 | 599 |1652 | 558k|  5 |  41 |1011 | 1.196778e+04 | 3.743732e+04 | 212.82%|   3.20%
  300s|  4600 |  4537 |  1885k| 408.3 |   235M |  33 |1791 | 599 |1834 | 572k|  5 |  41 |1028 | 1.207084e+04 | 3.743732e+04 | 210.15%|   3.22%
  304s|  4700 |  4635 |  1921k| 407.4 |   241M |  33 |1791 | 599 |1591 | 583k|  6 |  42 |1036 | 1.209334e+04 | 3.743732e+04 | 209.57%|   3.23%
  309s|  4800 |  4735 |  1961k| 407.1 |   244M |  33 |1791 | 599 |1753 | 596k|  5 |  42 |1060 | 1.213585e+04 | 3.743732e+04 | 208.49%|   3.25%
  314s|  4900 |  4829 |  2000k| 406.8 |   247M |  33 |1791 | 600 |1613 | 608k|  6 |  44 |1071 | 1.214381e+04 | 3.743732e+04 | 208.28%|   3.26%
  320s|  5000 |  4927 |  2041k| 406.9 |   250M |  33 |1791 | 600 |1840 | 620k|  5 |  44 |1092 | 1.215393e+04 | 3.743732e+04 | 208.03%|   3.27%
  324s|  5100 |  5023 |  2078k| 406.2 |   254M |  33 |1791 | 599 |1810 | 632k|  6 |  44 |1101 | 1.218560e+04 | 3.743732e+04 | 207.23%|   3.29%
  330s|  5200 |  5123 |  2126k| 407.5 |   258M |  33 |1791 | 598 |1714 | 646k|  7 |  44 |1118 | 1.219524e+04 | 3.743732e+04 | 206.98%|   3.33%
  344s|  5300 |  5221 |  2164k| 407.0 |   261M |  33 |1791 | 598 |1647 | 658k|  9 |  46 |1131 | 1.219524e+04 | 3.743732e+04 | 206.98%|   3.34%
  349s|  5400 |  5317 |  2209k| 407.9 |   267M |  35 |1791 | 598 |1774 | 670k|  4 |  46 |1154 | 1.220362e+04 | 3.743732e+04 | 206.77%|   3.36%
  354s|  5500 |  5413 |  2248k| 407.5 |   270M |  35 |1791 | 598 |1531 | 682k|  7 |  46 |1166 | 1.223657e+04 | 3.743732e+04 | 205.95%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s|  5600 |  5511 |  2285k| 406.9 |   276M |  35 |1791 | 600 |2063 | 694k|  7 |  48 |1176 | 1.223657e+04 | 3.743732e+04 | 205.95%|   3.38%
  368s|  5700 |  5609 |  2331k| 407.8 |   278M |  35 |1791 | 602 |1454 | 707k|  5 |  50 |1194 | 1.232484e+04 | 3.743732e+04 | 203.75%|   3.40%
  373s|  5800 |  5705 |  2377k| 408.7 |   281M |  35 |1791 | 604 |1704 | 720k|  4 |  52 |1204 | 1.234926e+04 | 3.743732e+04 | 203.15%|   3.42%
  378s|  5900 |  5803 |  2417k| 408.6 |   284M |  35 |1791 | 605 |1867 | 731k|  2 |  53 |1227 | 1.236407e+04 | 3.743732e+04 | 202.79%|   3.43%
  384s|  6000 |  5903 |  2461k| 409.1 |   287M |  35 |1791 | 605 |1834 | 743k|  3 |  53 |1240 | 1.237261e+04 | 3.743732e+04 | 202.58%|   3.43%
  390s|  6100 |  6001 |  2505k| 409.6 |   291M |  35 |1791 | 605 |1897 | 756k| 10 |  53 |1260 | 1.239183e+04 | 3.743732e+04 | 202.11%|   3.44%
  395s|  6200 |  6099 |  2546k| 409.5 |   294M |  35 |1791 | 605 |1461 | 768k|  5 |  53 |1279 | 1.242686e+04 | 3.743732e+04 | 201.26%|   3.45%
  400s|  6300 |  6199 |  2585k| 409.2 |   298M |  35 |1791 | 606 |1867 | 779k|  7 |  55 |1289 | 1.242686e+04 | 3.743732e+04 | 201.26%|   3.46%
  405s|  6400 |  6297 |  2621k| 408.4 |   301M |  35 |1791 | 606 |1736 | 791k|  7 |  55 |1291 | 1.248514e+04 | 3.743732e+04 | 199.85%|   3.46%
  410s|  6500 |  6395 |  2661k| 408.4 |   304M |  35 |1791 | 606 |1670 | 804k|  2 |  57 |1296 | 1.248514e+04 | 3.743732e+04 | 199.85%|   3.46%
  415s|  6600 |  6495 |  2699k| 407.9 |   310M |  35 |1791 | 607 |1923 | 815k|  8 |  59 |1302 | 1.250855e+04 | 3.743732e+04 | 199.29%|   3.47%
  421s|  6700 |  6591 |  2742k| 408.3 |   313M |  35 |1791 | 608 |1673 | 828k|  5 |  60 |1314 | 1.251106e+04 | 3.743732e+04 | 199.23%|   3.48%
  426s|  6800 |  6687 |  2784k| 408.5 |   319M |  35 |1791 | 608 |1574 | 841k|  3 |  60 |1331 | 1.253326e+04 | 3.743732e+04 | 198.70%|   3.51%
  431s|  6900 |  6785 |  2820k| 407.7 |   321M |  35 |1791 | 608 |1581 | 852k|  4 |  60 |1342 | 1.253326e+04 | 3.743732e+04 | 198.70%|   3.52%
  436s|  7000 |  6881 |  2861k| 407.8 |   326M |  35 |1791 | 607 |1555 | 865k|  5 |  60 |1358 | 1.255793e+04 | 3.743732e+04 | 198.12%|   3.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s|  7100 |  6979 |  2899k| 407.4 |   328M |  35 |1791 | 609 |1822 | 876k|  4 |  62 |1375 | 1.256491e+04 | 3.743732e+04 | 197.95%|   3.58%
  446s|  7200 |  7077 |  2937k| 407.0 |   331M |  35 |1791 | 608 |1800 | 887k|  3 |  62 |1391 | 1.260129e+04 | 3.743732e+04 | 197.09%|   3.59%
  451s|  7300 |  7175 |  2974k| 406.5 |   333M |  35 |1791 | 607 |1813 | 898k|  4 |  62 |1397 | 1.263711e+04 | 3.743732e+04 | 196.25%|   3.59%
  456s|  7400 |  7271 |  3014k| 406.4 |   338M |  35 |1791 | 607 |1694 | 909k|  6 |  62 |1406 | 1.264383e+04 | 3.743732e+04 | 196.09%|   3.59%
  461s|  7500 |  7371 |  3054k| 406.4 |   341M |  35 |1791 | 607 |1692 | 921k|  4 |  62 |1416 | 1.264383e+04 | 3.743732e+04 | 196.09%|   3.62%
  469s|  7600 |  7467 |  3090k| 405.7 |   345M |  35 |1791 | 605 |1750 | 932k|  8 |  62 |1430 | 1.265882e+04 | 3.743732e+04 | 195.74%|   3.63%
  474s|  7700 |  7563 |  3131k| 405.7 |   347M |  35 |1791 | 606 |1646 | 943k|  7 |  63 |1439 | 1.266057e+04 | 3.743732e+04 | 195.70%|   3.66%
  479s|  7800 |  7661 |  3171k| 405.7 |   351M |  35 |1791 | 606 |1948 | 955k|  6 |  63 |1450 | 1.266842e+04 | 3.743732e+04 | 195.52%|   3.68%
  485s|  7900 |  7759 |  3217k| 406.4 |   358M |  35 |1791 | 610 |1551 | 967k|  2 |  67 |1466 | 1.266885e+04 | 3.743732e+04 | 195.51%|   3.70%
  492s|  8000 |  7859 |  3263k| 407.1 |   361M |  35 |1791 | 611 |1722 | 979k|  5 |  69 |1472 | 1.272346e+04 | 3.743732e+04 | 194.24%|   3.74%
  497s|  8100 |  7955 |  3301k| 406.7 |   364M |  35 |1791 | 611 |1534 | 991k|  2 |  69 |1481 | 1.278696e+04 | 3.743732e+04 | 192.78%|   3.78%
  502s|  8200 |  8055 |  3344k| 407.0 |   370M |  35 |1791 | 610 |1793 |1003k|  9 |  69 |1502 | 1.280116e+04 | 3.743732e+04 | 192.45%|   3.79%
  507s|  8300 |  8155 |  3382k| 406.6 |   373M |  35 |1791 | 610 |1868 |1014k|  9 |  69 |1508 | 1.280439e+04 | 3.743732e+04 | 192.38%|   3.79%
  512s|  8400 |  8255 |  3421k| 406.4 |   375M |  35 |1791 | 610 |1924 |1025k|  8 |  69 |1518 | 1.280505e+04 | 3.743732e+04 | 192.36%|   3.83%
  517s|  8500 |  8355 |  3455k| 405.7 |   378M |  35 |1791 | 610 |1886 |1036k|  9 |  69 |1529 | 1.281182e+04 | 3.743732e+04 | 192.21%|   3.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s|  8600 |  8455 |  3494k| 405.5 |   381M |  35 |1791 | 610 |1781 |1048k|  8 |  69 |1536 | 1.281196e+04 | 3.743732e+04 | 192.21%|   3.84%
  527s|  8700 |  8555 |  3536k| 405.7 |   385M |  35 |1791 | 612 |1848 |1060k|  6 |  71 |1550 | 1.283065e+04 | 3.743732e+04 | 191.78%|   3.84%
  532s|  8800 |  8651 |  3573k| 405.3 |   389M |  35 |1791 | 612 |1522 |1071k|  5 |  73 |1563 | 1.283613e+04 | 3.743732e+04 | 191.66%|   3.86%
  537s|  8900 |  8751 |  3612k| 405.1 |   392M |  35 |1791 | 612 |1647 |1083k|  3 |  73 |1577 | 1.286543e+04 | 3.743732e+04 | 190.99%|   3.87%
  542s|  9000 |  8851 |  3654k| 405.3 |   396M |  35 |1791 | 612 |1729 |1096k|  4 |  73 |1587 | 1.288933e+04 | 3.743732e+04 | 190.45%|   3.89%
  548s|  9100 |  8949 |  3697k| 405.6 |   400M |  35 |1791 | 612 |1701 |1107k| 11 |  73 |1604 | 1.292477e+04 | 3.743732e+04 | 189.66%|   3.91%
