solving instance mcf arcs c42 3 6 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 294 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12348 implications, 0 cliques
presolved problem has 12642 variables (294 bin, 0 int, 0 impl, 12348 cont) and 1702 constraints
    294 constraints of type <varbound>
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.9s|     1 |     0 | 76659 |     - |   130M |   0 |  13k|1702 |2717 |1341 | 31 |   0 |   0 | 3.522274e+05 | 9.147025e+06 |2496.91%| unknown
 47.7s|     1 |     0 | 77154 |     - |   130M |   0 |  13k|1702 |2735 |1359 | 32 |   0 |   0 | 3.523893e+05 | 9.147025e+06 |2495.72%| unknown
 48.6s|     1 |     0 | 77647 |     - |   130M |   0 |  13k|1702 |2752 |1376 | 33 |   0 |   0 | 3.525974e+05 | 9.147025e+06 |2494.18%| unknown
 49.3s|     1 |     0 | 78003 |     - |   131M |   0 |  13k|1702 |2675 |1395 | 34 |   0 |   0 | 3.526789e+05 | 9.147025e+06 |2493.58%| unknown
 50.0s|     1 |     0 | 78225 |     - |   131M |   0 |  13k|1702 |2688 |1408 | 35 |   0 |   0 | 3.527091e+05 | 9.147025e+06 |2493.36%| unknown
 50.8s|     1 |     0 | 78736 |     - |   131M |   0 |  13k|1702 |2703 |1423 | 36 |   0 |   0 | 3.528180e+05 | 9.147025e+06 |2492.56%| unknown
 51.5s|     1 |     0 | 79196 |     - |   131M |   0 |  13k|1702 |2718 |1438 | 37 |   0 |   0 | 3.529311e+05 | 9.147025e+06 |2491.73%| unknown
 52.2s|     1 |     0 | 79357 |     - |   131M |   0 |  13k|1702 |2733 |1453 | 38 |   0 |   0 | 3.529637e+05 | 9.147025e+06 |2491.49%| unknown
 52.7s|     1 |     0 | 79686 |     - |   131M |   0 |  13k|1702 |2742 |1462 | 39 |   0 |   0 | 3.530120e+05 | 9.147025e+06 |2491.14%| unknown
 53.4s|     1 |     0 | 79820 |     - |   131M |   0 |  13k|1702 |2672 |1474 | 40 |   0 |   0 | 3.530150e+05 | 9.147025e+06 |2491.12%| unknown
 54.2s|     1 |     0 | 80424 |     - |   131M |   0 |  13k|1702 |2681 |1483 | 41 |   0 |   0 | 3.531499e+05 | 9.147025e+06 |2490.13%| unknown
 54.9s|     1 |     0 | 80715 |     - |   131M |   0 |  13k|1702 |2699 |1501 | 42 |   0 |   0 | 3.531738e+05 | 9.147025e+06 |2489.95%| unknown
 55.8s|     1 |     0 | 81387 |     - |   131M |   0 |  13k|1702 |2712 |1514 | 43 |   0 |   0 | 3.533449e+05 | 9.147025e+06 |2488.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.6s|     1 |     0 | 81729 |     - |   133M |   0 |  13k|1702 |2732 |1534 | 44 |   0 |   0 | 3.533838e+05 | 9.147025e+06 |2488.41%| unknown
 57.4s|     1 |     0 | 82054 |     - |   133M |   0 |  13k|1702 |2742 |1544 | 45 |   0 |   0 | 3.534164e+05 | 9.147025e+06 |2488.17%| unknown
 58.2s|     1 |     0 | 82318 |     - |   134M |   0 |  13k|1702 |2681 |1563 | 46 |   0 |   0 | 3.534358e+05 | 9.147025e+06 |2488.03%| unknown
 58.9s|     1 |     0 | 82713 |     - |   134M |   0 |  13k|1702 |2691 |1573 | 47 |   0 |   0 | 3.534650e+05 | 9.147025e+06 |2487.82%| unknown
 59.7s|     1 |     0 | 83061 |     - |   134M |   0 |  13k|1702 |2702 |1584 | 48 |   0 |   0 | 3.534855e+05 | 9.147025e+06 |2487.67%| unknown
 60.4s|     1 |     0 | 83333 |     - |   136M |   0 |  13k|1702 |2715 |1597 | 49 |   0 |   0 | 3.535075e+05 | 9.147025e+06 |2487.51%| unknown
 61.1s|     1 |     0 | 83422 |     - |   136M |   0 |  13k|1702 |2729 |1611 | 50 |   0 |   0 | 3.535114e+05 | 9.147025e+06 |2487.48%| unknown
 61.9s|     1 |     0 | 83796 |     - |   137M |   0 |  13k|1702 |2743 |1625 | 51 |   0 |   0 | 3.535318e+05 | 9.147025e+06 |2487.33%| unknown
 62.6s|     1 |     0 | 83963 |     - |   137M |   0 |  13k|1702 |2689 |1638 | 52 |   0 |   0 | 3.535382e+05 | 9.147025e+06 |2487.28%| unknown
 63.0s|     1 |     0 | 84089 |     - |   138M |   0 |  13k|1702 |2699 |1648 | 53 |   0 |   0 | 3.535416e+05 | 9.147025e+06 |2487.26%| unknown
 63.7s|     1 |     0 | 84322 |     - |   138M |   0 |  13k|1702 |2710 |1659 | 54 |   0 |   0 | 3.535486e+05 | 9.147025e+06 |2487.20%| unknown
  407s|     1 |     0 |754802 |     - |   138M |   0 |  13k|1702 |2710 |1659 | 54 |   0 |   0 | 3.535486e+05 | 9.147025e+06 |2487.20%| unknown
  408s|     1 |     0 |756210 |     - |   138M |   0 |  13k|1702 |2725 |1674 | 55 |   0 |   0 | 3.540422e+05 | 9.147025e+06 |2483.60%| unknown
  409s|     1 |     0 |756641 |     - |   139M |   0 |  13k|1702 |2746 |1695 | 56 |   0 |   0 | 3.541183e+05 | 9.147025e+06 |2483.04%| unknown
  410s|     1 |     0 |756944 |     - |   139M |   0 |  13k|1702 |2760 |1709 | 57 |   0 |   0 | 3.541502e+05 | 9.147025e+06 |2482.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s|     1 |     0 |757276 |     - |   139M |   0 |  13k|1702 |2782 |1731 | 58 |   0 |   0 | 3.541725e+05 | 9.147025e+06 |2482.65%| unknown
  411s|     1 |     0 |757589 |     - |   139M |   0 |  13k|1702 |2714 |1746 | 59 |   0 |   0 | 3.541902e+05 | 9.147025e+06 |2482.52%| unknown
  412s|     1 |     0 |758208 |     - |   139M |   0 |  13k|1702 |2722 |1754 | 60 |   0 |   0 | 3.542506e+05 | 9.147025e+06 |2482.08%| unknown
  413s|     1 |     0 |758465 |     - |   141M |   0 |  13k|1702 |2738 |1770 | 61 |   0 |   0 | 3.542642e+05 | 9.147025e+06 |2481.98%| unknown
  414s|     1 |     0 |758867 |     - |   141M |   0 |  13k|1702 |2755 |1787 | 62 |   0 |   0 | 3.542867e+05 | 9.147025e+06 |2481.81%| unknown
  414s|     1 |     0 |759178 |     - |   142M |   0 |  13k|1702 |2765 |1797 | 63 |   0 |   0 | 3.543109e+05 | 9.147025e+06 |2481.64%| unknown
  415s|     1 |     0 |759384 |     - |   142M |   0 |  13k|1702 |2776 |1808 | 64 |   0 |   0 | 3.543172e+05 | 9.147025e+06 |2481.59%| unknown
  416s|     1 |     0 |759920 |     - |   142M |   0 |  13k|1702 |2703 |1816 | 65 |   0 |   0 | 3.543618e+05 | 9.147025e+06 |2481.27%| unknown
  417s|     1 |     0 |760563 |     - |   143M |   0 |  13k|1702 |2710 |1823 | 66 |   0 |   0 | 3.544027e+05 | 9.147025e+06 |2480.97%| unknown
  418s|     1 |     0 |761054 |     - |   144M |   0 |  13k|1702 |2721 |1834 | 67 |   0 |   0 | 3.545300e+05 | 9.147025e+06 |2480.04%| unknown
  419s|     1 |     0 |761469 |     - |   145M |   0 |  13k|1702 |2731 |1844 | 68 |   0 |   0 | 3.545874e+05 | 9.147025e+06 |2479.62%| unknown
  420s|     1 |     0 |762300 |     - |   145M |   0 |  13k|1702 |2744 |1857 | 69 |   0 |   0 | 3.547300e+05 | 9.147025e+06 |2478.59%| unknown
  421s|     1 |     0 |762993 |     - |   145M |   0 |  13k|1702 |2757 |1870 | 70 |   0 |   0 | 3.547893e+05 | 9.147025e+06 |2478.16%| unknown
  422s|     1 |     0 |763746 |     - |   146M |   0 |  13k|1702 |2710 |1882 | 71 |   0 |   0 | 3.548406e+05 | 9.147025e+06 |2477.78%| unknown
  423s|     1 |     0 |764599 |     - |   147M |   0 |  13k|1702 |2720 |1892 | 72 |   0 |   0 | 3.549832e+05 | 9.147025e+06 |2476.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s|     1 |     0 |764833 |     - |   147M |   0 |  13k|1702 |2737 |1909 | 73 |   0 |   0 | 3.550121e+05 | 9.147025e+06 |2476.54%| unknown
  424s|     1 |     0 |765356 |     - |   147M |   0 |  13k|1702 |2750 |1922 | 74 |   0 |   0 | 3.550512e+05 | 9.147025e+06 |2476.25%| unknown
  425s|     1 |     0 |765493 |     - |   147M |   0 |  13k|1702 |2761 |1933 | 75 |   0 |   0 | 3.550560e+05 | 9.147025e+06 |2476.22%| unknown
  426s|     1 |     0 |765732 |     - |   148M |   0 |  13k|1702 |2770 |1942 | 76 |   0 |   0 | 3.550706e+05 | 9.147025e+06 |2476.11%| unknown
  427s|     1 |     0 |766095 |     - |   149M |   0 |  13k|1702 |2724 |1951 | 77 |   0 |   0 | 3.550865e+05 | 9.147025e+06 |2476.00%| unknown
  427s|     1 |     0 |766212 |     - |   149M |   0 |  13k|1702 |2733 |1960 | 78 |   0 |   0 | 3.550936e+05 | 9.147025e+06 |2475.95%| unknown
  428s|     1 |     0 |766230 |     - |   149M |   0 |  13k|1702 |2740 |1967 | 79 |   0 |   0 | 3.550939e+05 | 9.147025e+06 |2475.95%| unknown
  428s|     1 |     0 |766321 |     - |   149M |   0 |  13k|1702 |2747 |1974 | 80 |   0 |   0 | 3.550994e+05 | 9.147025e+06 |2475.91%| unknown
  429s|     1 |     0 |766418 |     - |   149M |   0 |  13k|1702 |2755 |1982 | 81 |   0 |   0 | 3.551029e+05 | 9.147025e+06 |2475.88%| unknown
  429s|     1 |     0 |766768 |     - |   149M |   0 |  13k|1702 |2764 |1991 | 82 |   0 |   0 | 3.551241e+05 | 9.147025e+06 |2475.73%| unknown
  430s|     1 |     0 |767046 |     - |   149M |   0 |  13k|1702 |2684 |2006 | 83 |   0 |   0 | 3.551352e+05 | 9.147025e+06 |2475.65%| unknown
  431s|     1 |     0 |767283 |     - |   149M |   0 |  13k|1702 |2694 |2016 | 84 |   0 |   0 | 3.551448e+05 | 9.147025e+06 |2475.58%| unknown
  968s|     1 |     0 |  1562k|     - |   149M |   0 |  13k|1702 |2694 |2016 | 84 |   0 |   0 | 3.551448e+05 | 9.147025e+06 |2475.58%| unknown
  968s|     1 |     0 |  1563k|     - |   149M |   0 |  13k|1702 |2704 |2026 | 85 |   0 |   0 | 3.552190e+05 | 9.147025e+06 |2475.04%| unknown
  969s|     1 |     0 |  1563k|     - |   149M |   0 |  13k|1702 |2701 |2041 | 86 |   0 |   0 | 3.552489e+05 | 9.147025e+06 |2474.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s|     1 |     0 |  1564k|     - |   149M |   0 |  13k|1702 |2714 |2054 | 87 |   0 |   0 | 3.553371e+05 | 9.147025e+06 |2474.18%| unknown
  970s|     1 |     0 |  1564k|     - |   149M |   0 |  13k|1702 |2731 |2071 | 88 |   0 |   0 | 3.554551e+05 | 9.147025e+06 |2473.33%| unknown
  971s|     1 |     0 |  1565k|     - |   149M |   0 |  13k|1702 |2742 |2082 | 89 |   0 |   0 | 3.555999e+05 | 9.147025e+06 |2472.28%| unknown
  972s|     1 |     0 |  1565k|     - |   149M |   0 |  13k|1702 |2749 |2089 | 90 |   0 |   0 | 3.556183e+05 | 9.147025e+06 |2472.15%| unknown
  972s|     1 |     0 |  1565k|     - |   149M |   0 |  13k|1702 |2761 |2101 | 91 |   0 |   0 | 3.556528e+05 | 9.147025e+06 |2471.90%| unknown
  973s|     1 |     0 |  1566k|     - |   149M |   0 |  13k|1702 |2739 |2113 | 92 |   0 |   0 | 3.556623e+05 | 9.147025e+06 |2471.83%| unknown
  974s|     1 |     0 |  1566k|     - |   149M |   0 |  13k|1702 |2753 |2127 | 93 |   0 |   0 | 3.556945e+05 | 9.147025e+06 |2471.60%| unknown
  974s|     1 |     0 |  1566k|     - |   150M |   0 |  13k|1702 |2763 |2137 | 94 |   0 |   0 | 3.557044e+05 | 9.147025e+06 |2471.52%| unknown
  975s|     1 |     0 |  1566k|     - |   150M |   0 |  13k|1702 |2770 |2144 | 95 |   0 |   0 | 3.557083e+05 | 9.147025e+06 |2471.50%| unknown
  976s|     1 |     0 |  1567k|     - |   150M |   0 |  13k|1702 |2778 |2152 | 96 |   0 |   0 | 3.557248e+05 | 9.147025e+06 |2471.38%| unknown
  976s|     1 |     0 |  1567k|     - |   150M |   0 |  13k|1702 |2788 |2162 | 97 |   0 |   0 | 3.557296e+05 | 9.147025e+06 |2471.34%| unknown
  977s|     1 |     0 |  1567k|     - |   150M |   0 |  13k|1702 |2732 |2167 | 98 |   0 |   0 | 3.557392e+05 | 9.147025e+06 |2471.27%| unknown
  977s|     1 |     0 |  1567k|     - |   151M |   0 |  13k|1702 |2742 |2177 | 99 |   0 |   0 | 3.557456e+05 | 9.147025e+06 |2471.23%| unknown
 1480s|     1 |     0 |  2414k|     - |   151M |   0 |  13k|1702 |2742 |2177 | 99 |   0 |   0 | 3.557456e+05 | 9.147025e+06 |2471.23%| unknown
 1482s|     1 |     0 |  2417k|     - |   151M |   0 |  13k|1702 |2733 |2187 |100 |   0 |   0 | 3.561119e+05 | 9.147025e+06 |2468.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1483s|     1 |     0 |  2418k|     - |   151M |   0 |  13k|1702 |2756 |2210 |101 |   0 |   0 | 3.562286e+05 | 9.147025e+06 |2467.74%| unknown
 1484s|     1 |     0 |  2418k|     - |   151M |   0 |  13k|1702 |2775 |2229 |102 |   0 |   0 | 3.562723e+05 | 9.147025e+06 |2467.43%| unknown
 1485s|     1 |     0 |  2418k|     - |   151M |   0 |  13k|1702 |2787 |2241 |103 |   0 |   0 | 3.563190e+05 | 9.147025e+06 |2467.09%| unknown
 1485s|     1 |     0 |  2419k|     - |   151M |   0 |  13k|1702 |2798 |2252 |104 |   0 |   0 | 3.564042e+05 | 9.147025e+06 |2466.48%| unknown
 1486s|     1 |     0 |  2419k|     - |   151M |   0 |  13k|1702 |2810 |2264 |105 |   0 |   0 | 3.564124e+05 | 9.147025e+06 |2466.42%| unknown
 1486s|     1 |     0 |  2419k|     - |   151M |   0 |  13k|1702 |2774 |2276 |106 |   0 |   0 | 3.564167e+05 | 9.147025e+06 |2466.39%| unknown
 1487s|     1 |     0 |  2419k|     - |   151M |   0 |  13k|1702 |2783 |2285 |107 |   0 |   0 | 3.564199e+05 | 9.147025e+06 |2466.36%| unknown
 1487s|     1 |     0 |  2419k|     - |   151M |   0 |  13k|1702 |2793 |2295 |108 |   0 |   0 | 3.564280e+05 | 9.147025e+06 |2466.30%| unknown
 1488s|     1 |     0 |  2420k|     - |   151M |   0 |  13k|1702 |2803 |2305 |109 |   0 |   0 | 3.564371e+05 | 9.147025e+06 |2466.24%| unknown
 1488s|     1 |     0 |  2420k|     - |   151M |   0 |  13k|1702 |2813 |2315 |110 |   0 |   0 | 3.564393e+05 | 9.147025e+06 |2466.22%| unknown
 1489s|     1 |     0 |  2420k|     - |   151M |   0 |  13k|1702 |2821 |2323 |111 |   0 |   0 | 3.564475e+05 | 9.147025e+06 |2466.16%| unknown
 1489s|     1 |     0 |  2420k|     - |   151M |   0 |  13k|1702 |2741 |2330 |112 |   0 |   0 | 3.564562e+05 | 9.147025e+06 |2466.10%| unknown
 1489s|     1 |     0 |  2420k|     - |   151M |   0 |  13k|1702 |2751 |2340 |113 |   0 |   0 | 3.564574e+05 | 9.147025e+06 |2466.09%| unknown
 1490s|     1 |     0 |  2420k|     - |   151M |   0 |  13k|1702 |2757 |2346 |114 |   0 |   0 | 3.564667e+05 | 9.147025e+06 |2466.03%| unknown
L2129s|     1 |     0 |  3409k|     - |    rens|   0 |  13k|1702 |2757 |2346 |114 |   0 |   0 | 3.564667e+05 | 1.133632e+06 | 218.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s|     1 |     0 |  3409k|     - |   158M |   0 |  13k|1702 |2757 |2346 |114 |   0 |   0 | 3.564667e+05 | 1.133632e+06 | 218.02%| unknown
 2181s|     1 |     0 |  3409k|     - |   158M |   0 |  13k|1702 |2765 |2354 |115 |   0 |   0 | 3.564679e+05 | 1.133632e+06 | 218.02%| unknown
 2181s|     1 |     0 |  3409k|     - |   158M |   0 |  13k|1702 |2772 |2361 |116 |   0 |   0 | 3.564728e+05 | 1.133632e+06 | 218.01%| unknown
 2781s|     1 |     0 |  4321k|     - |   158M |   0 |  13k|1702 |2772 |2361 |116 |   0 |   0 | 3.564728e+05 | 1.133632e+06 | 218.01%| unknown
 2782s|     1 |     0 |  4323k|     - |   158M |   0 |  13k|1702 |2794 |2383 |117 |   0 |   0 | 3.570507e+05 | 1.133632e+06 | 217.50%| unknown
 2782s|     1 |     0 |  4324k|     - |   158M |   0 |  13k|1702 |2809 |2398 |118 |   0 |   0 | 3.570740e+05 | 1.133632e+06 | 217.48%| unknown
 3590s|     1 |     2 |  5264k|     - |   159M |   0 |  13k|1702 |2809 |2398 |118 |   0 |  51 | 3.574131e+05 | 1.133632e+06 | 217.18%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 2
Primal Bound       : +1.13363230769140e+06 (3 solutions)
Dual Bound         : +3.57983313541885e+05
Gap                : 216.67 %
primal_bound = 1.1336323076913983e6, dual_bound = 357983.3135418849, gap = 68.42156745947854, time = 3602.21
