solving instance mcf arcs c38 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 230 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.02)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 230 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46460 variables (0 bin, 0 int, 0 impl, 46460 cont) and 4480 constraints
   4250 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|  1300 |  1301 |  1219k| 902.2 |   364M | 127 |  46k|4480 |4725 |1052 |  2 |   0 |   0 | 9.834282e+04 | 2.038854e+05 | 107.32%| unknown
 1214s|  1400 |  1401 |  1270k| 873.7 |   366M | 127 |  46k|4480 |4716 |1153 |  2 |   0 |   0 | 9.834282e+04 | 2.038854e+05 | 107.32%| unknown
 1236s|  1500 |  1501 |  1318k| 847.9 |   367M | 127 |  46k|4480 |4718 |1248 |  1 |   0 |   0 | 9.834282e+04 | 2.038854e+05 | 107.32%| unknown
 1256s|  1600 |  1601 |  1361k| 821.5 |   369M | 127 |  46k|4480 |4734 |1343 |  2 |   0 |   0 | 9.834282e+04 | 2.038854e+05 | 107.32%| unknown
 1275s|  1700 |  1701 |  1401k| 796.9 |   370M | 127 |  46k|4480 |4718 |1433 |  2 |   0 |   0 | 9.834282e+04 | 2.038854e+05 | 107.32%| unknown
t1291s|  1786 |  1785 |  1430k| 774.8 |  trysol| 127 |  46k|4480 |   0 |1510 |  0 |   0 |   0 | 9.834282e+04 | 2.027235e+05 | 106.14%| unknown
 1295s|  1800 |  1801 |  1439k| 773.9 |   372M | 127 |  46k|4480 |4726 |1526 |  2 |   0 |   0 | 9.834282e+04 | 2.027235e+05 | 106.14%| unknown
 1317s|  1900 |  1901 |  1481k| 754.8 |   374M | 127 |  46k|4480 |4749 |1627 |  3 |   0 |   0 | 9.853904e+04 | 2.027235e+05 | 105.73%| unknown
t1319s|  1910 |  1909 |  1484k| 752.6 |  trysol| 127 |  46k|4480 |   0 |1638 |  0 |   0 |   0 | 9.853904e+04 | 2.007780e+05 | 103.75%| unknown
 1339s|  2000 |  2001 |  1525k| 739.3 |   375M | 127 |  46k|4480 |4730 |1731 |  3 |   0 |   0 | 9.898013e+04 | 2.007780e+05 | 102.85%| unknown
t1354s|  2088 |  2080 |  1554k| 722.1 |  trysol| 127 |  46k|4480 |   0 |1809 |  0 |   0 |   0 | 9.911125e+04 | 1.949578e+05 |  96.71%| unknown
 1357s|  2100 |  2094 |  1562k| 721.6 |   377M | 127 |  46k|4480 |4725 |1823 |  1 |   0 |   0 | 9.915687e+04 | 1.949578e+05 |  96.62%| unknown
 1377s|  2200 |  2194 |  1605k| 708.5 |   379M | 127 |  46k|4480 |4722 |1916 |  2 |   0 |   0 | 9.948755e+04 | 1.949578e+05 |  95.96%| unknown
 1394s|  2300 |  2294 |  1644k| 694.6 |   380M | 127 |  46k|4480 |4715 |1995 |  2 |   0 |   0 | 9.948755e+04 | 1.949578e+05 |  95.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1411s|  2400 |  2394 |  1684k| 682.3 |   381M | 127 |  46k|4480 |4719 |2086 |  2 |   0 |   0 | 9.948755e+04 | 1.949578e+05 |  95.96%| unknown
 1431s|  2500 |  2494 |  1729k| 673.1 |   384M | 127 |  46k|4480 |4721 |2182 |  2 |   0 |   0 | 9.948755e+04 | 1.949578e+05 |  95.96%| unknown
 1452s|  2600 |  2594 |  1777k| 665.7 |   385M | 127 |  46k|4480 |4723 |2279 |  2 |   0 |   0 | 9.948755e+04 | 1.949578e+05 |  95.96%| unknown
 1711s|  2700 |  2694 |  1820k| 657.0 |   387M | 127 |  46k|4480 |4720 |2382 |  2 |   0 |   0 | 9.948755e+04 | 1.949578e+05 |  95.96%| unknown
 1730s|  2800 |  2794 |  1863k| 648.8 |   388M | 127 |  46k|4480 |4711 |2477 |  1 |   0 |   0 | 9.960933e+04 | 1.949578e+05 |  95.72%| unknown
 1748s|  2900 |  2894 |  1905k| 640.7 |   389M | 127 |  46k|4480 |4718 |2568 |  3 |   0 |   0 | 9.960933e+04 | 1.949578e+05 |  95.72%| unknown
 1766s|  3000 |  2994 |  1948k| 633.9 |   391M | 127 |  46k|4480 |4722 |2666 |  2 |   0 |   0 | 9.960933e+04 | 1.949578e+05 |  95.72%| unknown
 1785s|  3100 |  3094 |  1991k| 627.3 |   392M | 127 |  46k|4480 |4713 |2765 |  2 |   0 |   0 | 9.960933e+04 | 1.949578e+05 |  95.72%| unknown
 1806s|  3200 |  3194 |  2041k| 623.2 |   393M | 127 |  46k|4480 |4718 |2869 |  2 |   0 |   0 | 9.960933e+04 | 1.949578e+05 |  95.72%| unknown
 1831s|  3300 |  3294 |  2095k| 620.8 |   395M | 127 |  46k|4480 |4719 |2972 |  2 |   0 |   0 | 9.960933e+04 | 1.949578e+05 |  95.72%| unknown
 1853s|  3400 |  3394 |  2145k| 617.3 |   396M | 127 |  46k|4480 |4722 |3077 |  2 |   0 |   0 | 9.960933e+04 | 1.949578e+05 |  95.72%| unknown
 1880s|  3500 |  3494 |  2208k| 617.6 |   399M | 127 |  46k|4480 |4723 |3192 |  2 |   0 |   0 | 9.960933e+04 | 1.949578e+05 |  95.72%| unknown
 1903s|  3600 |  3594 |  2259k| 614.6 |   400M | 127 |  46k|4480 |4727 |3297 |  2 |   0 |   0 | 9.960933e+04 | 1.949578e+05 |  95.72%| unknown
 1923s|  3700 |  3694 |  2305k| 610.3 |   401M | 127 |  46k|4480 |4732 |3398 |  2 |   0 |   0 | 9.960933e+04 | 1.949578e+05 |  95.72%| unknown
 1947s|  3800 |  3794 |  2361k| 609.0 |   403M | 127 |  46k|4480 |4719 |3509 |  2 |   0 |   0 | 9.963465e+04 | 1.949578e+05 |  95.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s|  3900 |  3894 |  2405k| 604.7 |   404M | 127 |  46k|4480 |4719 |3605 |  3 |   0 |   0 | 9.965578e+04 | 1.949578e+05 |  95.63%| unknown
 1992s|  4000 |  3994 |  2458k| 602.7 |   405M | 127 |  46k|4480 |4721 |3697 |  2 |   0 |   0 | 9.965578e+04 | 1.949578e+05 |  95.63%| unknown
 2017s|  4100 |  4094 |  2509k| 600.7 |   407M | 127 |  46k|4480 |4726 |3784 |  3 |   0 |   0 | 9.990243e+04 | 1.949578e+05 |  95.15%| unknown
 2039s|  4200 |  4194 |  2552k| 596.6 |   408M | 127 |  46k|4480 |4729 |3883 |  2 |   0 |   0 | 9.993460e+04 | 1.949578e+05 |  95.09%| unknown
 2059s|  4300 |  4294 |  2596k| 593.0 |   409M | 127 |  46k|4480 |4711 |3975 |  1 |   0 |   0 | 9.993460e+04 | 1.949578e+05 |  95.09%| unknown
 2078s|  4400 |  4394 |  2637k| 588.8 |   411M | 127 |  46k|4480 |4716 |4064 |  3 |   0 |   0 | 9.993460e+04 | 1.949578e+05 |  95.09%| unknown
 2095s|  4500 |  4494 |  2678k| 584.7 |   413M | 127 |  46k|4480 |4717 |4155 |  2 |   0 |   0 | 9.993843e+04 | 1.949578e+05 |  95.08%| unknown
 2121s|  4600 |  4594 |  2734k| 584.2 |   414M | 127 |  46k|4480 |4712 |4244 |  1 |   0 |   0 | 9.993843e+04 | 1.949578e+05 |  95.08%| unknown
 2146s|  4700 |  4694 |  2789k| 583.6 |   416M | 127 |  46k|4480 |4725 |4346 |  2 |   0 |   0 | 1.000698e+05 | 1.949578e+05 |  94.82%| unknown
 2170s|  4800 |  4794 |  2841k| 582.3 |   417M | 127 |  46k|4480 |4723 |4455 |  2 |   0 |   0 | 1.000698e+05 | 1.949578e+05 |  94.82%| unknown
 2198s|  4900 |  4894 |  2899k| 582.0 |   418M | 127 |  46k|4480 |4719 |4554 |  2 |   0 |   0 | 1.000698e+05 | 1.949578e+05 |  94.82%| unknown
 2226s|  5000 |  4994 |  2952k| 581.2 |   420M | 127 |  46k|4480 |4735 |4663 |  3 |   0 |   0 | 1.001289e+05 | 1.949578e+05 |  94.71%| unknown
 2254s|  5100 |  5094 |  3010k| 581.0 |   421M | 127 |  46k|4480 |4728 |4772 |  1 |   0 |   0 | 1.001537e+05 | 1.949578e+05 |  94.66%| unknown
 2280s|  5200 |  5194 |  3062k| 580.0 |   422M | 127 |  46k|4480 |4719 |4865 |  2 |   0 |   0 | 1.001537e+05 | 1.949578e+05 |  94.66%| unknown
 2308s|  5300 |  5294 |  3117k| 579.3 |   423M | 127 |  46k|4480 |4722 |4958 |  2 |   0 |   0 | 1.001537e+05 | 1.949578e+05 |  94.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2340s|  5400 |  5394 |  3181k| 580.5 |   426M | 127 |  46k|4480 |4728 |5060 |  2 |   0 |   0 | 1.001537e+05 | 1.949578e+05 |  94.66%| unknown
 2367s|  5500 |  5494 |  3238k| 580.3 |   427M | 127 |  46k|4480 |4716 |5165 |  2 |   0 |   0 | 1.002340e+05 | 1.949578e+05 |  94.50%| unknown
 2383s|  5600 |  5594 |  3273k| 576.1 |   429M | 127 |  46k|4480 |4716 |5254 |  2 |   0 |   0 | 1.002340e+05 | 1.949578e+05 |  94.50%| unknown
 2402s|  5700 |  5694 |  3316k| 573.7 |   430M | 127 |  46k|4480 |4718 |5351 |  2 |   0 |   0 | 1.002340e+05 | 1.949578e+05 |  94.50%| unknown
 2429s|  5800 |  5794 |  3374k| 573.7 |   432M | 127 |  46k|4480 |4729 |5462 |  2 |   0 |   0 | 1.002340e+05 | 1.949578e+05 |  94.50%| unknown
 2452s|  5900 |  5894 |  3419k| 571.6 |   433M | 131 |  46k|4480 |4756 |5553 |  2 |   0 |   0 | 1.002340e+05 | 1.949578e+05 |  94.50%| unknown
 2481s|  6000 |  5994 |  3483k| 572.7 |   434M | 131 |  46k|4480 |4734 |5670 |  2 |   0 |   0 | 1.002340e+05 | 1.949578e+05 |  94.50%| unknown
 2511s|  6100 |  6094 |  3546k| 573.6 |   436M | 131 |  46k|4480 |4731 |5787 |  2 |   0 |   0 | 1.002340e+05 | 1.949578e+05 |  94.50%| unknown
 2540s|  6200 |  6194 |  3603k| 573.6 |   438M | 131 |  46k|4480 |4745 |5901 |  2 |   0 |   0 | 1.003171e+05 | 1.949578e+05 |  94.34%| unknown
 2562s|  6300 |  6294 |  3650k| 571.9 |   439M | 131 |  46k|4480 |4712 |6002 |  1 |   0 |   0 | 1.003951e+05 | 1.949578e+05 |  94.19%| unknown
 2585s|  6400 |  6394 |  3701k| 571.0 |   440M | 131 |  46k|4480 |4714 |6103 |  2 |   0 |   0 | 1.003990e+05 | 1.949578e+05 |  94.18%| unknown
 2615s|  6500 |  6494 |  3769k| 572.6 |   441M | 131 |  46k|4480 |4725 |6192 |  1 |   0 |   0 | 1.004022e+05 | 1.949578e+05 |  94.18%| unknown
 2644s|  6600 |  6594 |  3831k| 573.3 |   443M | 131 |  46k|4480 |4713 |6277 |  2 |   0 |   0 | 1.005375e+05 | 1.949578e+05 |  93.92%| unknown
 2668s|  6700 |  6694 |  3882k| 572.4 |   445M | 131 |  46k|4480 |4723 |6369 |  2 |   0 |   0 | 1.005375e+05 | 1.949578e+05 |  93.92%| unknown
 2690s|  6800 |  6794 |  3927k| 570.7 |   446M | 131 |  46k|4480 |4711 |6456 |  1 |   0 |   0 | 1.005712e+05 | 1.949578e+05 |  93.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2719s|  6900 |  6894 |  3993k| 571.9 |   448M | 131 |  46k|4480 |4726 |6546 |  3 |   0 |   0 | 1.005717e+05 | 1.949578e+05 |  93.85%| unknown
 2748s|  7000 |  6994 |  4052k| 572.2 |   449M | 131 |  46k|4480 |4725 |6631 |  2 |   0 |   0 | 1.005717e+05 | 1.949578e+05 |  93.85%| unknown
 2772s|  7100 |  7094 |  4108k| 572.0 |   450M | 131 |  46k|4480 |4728 |6726 |  1 |   0 |   0 | 1.006142e+05 | 1.949578e+05 |  93.77%| unknown
 2791s|  7200 |  7194 |  4149k| 569.8 |   452M | 131 |  46k|4480 |4719 |6820 |  2 |   0 |   0 | 1.006142e+05 | 1.949578e+05 |  93.77%| unknown
 2809s|  7300 |  7294 |  4191k| 567.8 |   453M | 131 |  46k|4480 |4723 |6906 |  1 |   0 |   0 | 1.006142e+05 | 1.949578e+05 |  93.77%| unknown
 2834s|  7400 |  7394 |  4245k| 567.3 |   454M | 131 |  46k|4480 |4730 |7001 |  1 |   0 |   0 | 1.006582e+05 | 1.949578e+05 |  93.68%| unknown
 2856s|  7500 |  7494 |  4296k| 566.5 |   455M | 131 |  46k|4480 |4720 |7092 |  2 |   0 |   0 | 1.006582e+05 | 1.949578e+05 |  93.68%| unknown
 2881s|  7600 |  7594 |  4350k| 566.2 |   456M | 131 |  46k|4480 |4723 |7175 |  1 |   0 |   0 | 1.006840e+05 | 1.949578e+05 |  93.63%| unknown
 2906s|  7700 |  7694 |  4403k| 565.8 |   459M | 131 |  46k|4480 |4721 |7271 |  2 |   0 |   0 | 1.007541e+05 | 1.949578e+05 |  93.50%| unknown
 2929s|  7800 |  7794 |  4450k| 564.6 |   460M | 131 |  46k|4480 |4723 |7361 |  2 |   0 |   0 | 1.007705e+05 | 1.949578e+05 |  93.47%| unknown
 2951s|  7900 |  7894 |  4499k| 563.6 |   461M | 131 |  46k|4480 |4727 |7461 |  2 |   0 |   0 | 1.007705e+05 | 1.949578e+05 |  93.47%| unknown
 2975s|  8000 |  7994 |  4550k| 563.0 |   462M | 131 |  46k|4480 |4712 |7546 |  2 |   0 |   0 | 1.007839e+05 | 1.949578e+05 |  93.44%| unknown
 3003s|  8100 |  8094 |  4609k| 563.3 |   463M | 131 |  46k|4480 |4725 |7637 |  2 |   0 |   0 | 1.007902e+05 | 1.949578e+05 |  93.43%| unknown
 3028s|  8200 |  8194 |  4661k| 562.7 |   464M | 131 |  46k|4480 |4715 |7727 |  3 |   0 |   0 | 1.008005e+05 | 1.949578e+05 |  93.41%| unknown
 3051s|  8300 |  8294 |  4712k| 562.1 |   465M | 131 |  46k|4480 |4713 |7817 |  2 |   0 |   0 | 1.008167e+05 | 1.949578e+05 |  93.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s|  8400 |  8394 |  4769k| 562.1 |   467M | 131 |  46k|4480 |4730 |7911 |  2 |   0 |   0 | 1.008341e+05 | 1.949578e+05 |  93.35%| unknown
 3103s|  8500 |  8494 |  4818k| 561.3 |   468M | 131 |  46k|4480 |4718 |8002 |  3 |   0 |   0 | 1.008392e+05 | 1.949578e+05 |  93.34%| unknown
 3125s|  8600 |  8594 |  4868k| 560.6 |   469M | 131 |  46k|4480 |4724 |8102 |  2 |   0 |   0 | 1.008480e+05 | 1.949578e+05 |  93.32%| unknown
 3148s|  8700 |  8694 |  4919k| 560.1 |   470M | 131 |  46k|4480 |4722 |8194 |  2 |   0 |   0 | 1.008606e+05 | 1.949578e+05 |  93.29%| unknown
 3165s|  8800 |  8794 |  4957k| 558.0 |   471M | 131 |  46k|4480 |4731 |8269 |  1 |   0 |   0 | 1.008799e+05 | 1.949578e+05 |  93.26%| unknown
 3190s|  8900 |  8894 |  5009k| 557.5 |   472M | 131 |  46k|4480 |4714 |8367 |  2 |   0 |   0 | 1.009195e+05 | 1.949578e+05 |  93.18%| unknown
 3216s|  9000 |  8994 |  5067k| 557.8 |   475M | 131 |  46k|4480 |4718 |8468 |  3 |   0 |   0 | 1.009223e+05 | 1.949578e+05 |  93.18%| unknown
 3236s|  9100 |  9094 |  5109k| 556.3 |   476M | 131 |  46k|4480 |4729 |8566 |  2 |   0 |   0 | 1.009315e+05 | 1.949578e+05 |  93.16%| unknown
 3265s|  9200 |  9194 |  5170k| 556.9 |   477M | 131 |  46k|4480 |4728 |8669 |  2 |   0 |   0 | 1.009713e+05 | 1.949578e+05 |  93.08%| unknown
 3285s|  9300 |  9294 |  5213k| 555.5 |   478M | 131 |  46k|4480 |4721 |8773 |  2 |   0 |   0 | 1.009776e+05 | 1.949578e+05 |  93.07%| unknown
 3310s|  9400 |  9394 |  5268k| 555.5 |   480M | 131 |  46k|4480 |4717 |8863 |  3 |   0 |   0 | 1.009980e+05 | 1.949578e+05 |  93.03%| unknown
 3335s|  9500 |  9494 |  5322k| 555.3 |   482M | 131 |  46k|4480 |4731 |8951 |  2 |   0 |   0 | 1.009980e+05 | 1.949578e+05 |  93.03%| unknown
 3360s|  9600 |  9594 |  5376k| 555.1 |   483M | 131 |  46k|4480 |4724 |9045 |  2 |   0 |   0 | 1.009980e+05 | 1.949578e+05 |  93.03%| unknown
 3385s|  9700 |  9694 |  5433k| 555.3 |   485M | 131 |  46k|4480 |4717 |9150 |  2 |   0 |   0 | 1.009980e+05 | 1.949578e+05 |  93.03%| unknown
 3406s|  9800 |  9794 |  5479k| 554.3 |   486M | 131 |  46k|4480 |4715 |9234 |  2 |   0 |   0 | 1.010626e+05 | 1.949578e+05 |  92.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3428s|  9900 |  9894 |  5525k| 553.4 |   488M | 131 |  46k|4480 |4721 |9323 |  2 |   0 |   0 | 1.010627e+05 | 1.949578e+05 |  92.91%| unknown
 3448s| 10000 |  9994 |  5569k| 552.2 |   489M | 131 |  46k|4480 |4717 |9413 |  2 |   0 |   0 | 1.010648e+05 | 1.949578e+05 |  92.90%| unknown
 3468s| 10100 | 10094 |  5614k| 551.2 |   490M | 131 |  46k|4480 |4712 |9505 |  2 |   0 |   0 | 1.010648e+05 | 1.949578e+05 |  92.90%| unknown
 3493s| 10200 | 10194 |  5671k| 551.4 |   491M | 131 |  46k|4480 |4723 |9592 |  1 |   0 |   0 | 1.010720e+05 | 1.949578e+05 |  92.89%| unknown
 3519s| 10300 | 10294 |  5729k| 551.7 |   492M | 131 |  46k|4480 |4732 |9691 |  1 |   0 |   0 | 1.010907e+05 | 1.949578e+05 |  92.85%| unknown
 3551s| 10400 | 10394 |  5798k| 553.0 |   494M | 131 |  46k|4480 |4714 |9809 |  1 |   0 |   0 | 1.011059e+05 | 1.949578e+05 |  92.83%| unknown
 3573s| 10500 | 10494 |  5849k| 552.6 |   495M | 131 |  46k|4480 |4712 |9895 |  1 |   0 |   0 | 1.011061e+05 | 1.949578e+05 |  92.82%| unknown
 3594s| 10600 | 10594 |  5896k| 551.8 |   497M | 131 |  46k|4480 |4730 |9988 |  2 |   0 |   0 | 1.011061e+05 | 1.949578e+05 |  92.82%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 10631
Primal Bound       : +1.94957811561723e+05 (5 solutions)
Dual Bound         : +1.01106115895331e+05
Gap                : 92.82 %
primal_bound = 194957.8115617225, dual_bound = 101106.11589533059, gap = 48.13948972579589, time = 3602.47
