solving instance mcf arcs c100_400_30_F_T_10 3 6 sinabc3
presolving:
(round 1, fast)       520 del vars, 503 del conss, 0 add conss, 879 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       621 del vars, 504 del conss, 0 add conss, 1170 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 621 deleted vars, 504 deleted constraints, 0 added constraints, 1170 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12779 variables (0 bin, 0 int, 0 impl, 12779 cont) and 3896 constraints
   3496 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s|     1 |     0 |426587 |     - |   102M |   0 |  13k|3896 |6344 |2126 | 19 |   0 |   0 | 1.611082e+04 | 4.486770e+04 | 178.49%| unknown
  426s|     1 |     0 |428219 |     - |   102M |   0 |  13k|3896 |6471 |2253 | 20 |   0 |   0 | 1.613375e+04 | 4.486770e+04 | 178.10%| unknown
  426s|     1 |     0 |428657 |     - |   102M |   0 |  13k|3896 |6556 |2338 | 21 |   0 |   0 | 1.613731e+04 | 4.486770e+04 | 178.04%| unknown
  426s|     1 |     0 |428904 |     - |   102M |   0 |  13k|3896 |6623 |2405 | 22 |   0 |   0 | 1.613902e+04 | 4.486770e+04 | 178.01%| unknown
  427s|     1 |     0 |429187 |     - |   102M |   0 |  13k|3896 |6660 |2463 | 23 |   0 |   0 | 1.613949e+04 | 4.486770e+04 | 178.00%| unknown
  427s|     1 |     0 |429291 |     - |   102M |   0 |  13k|3896 |6709 |2512 | 24 |   0 |   0 | 1.613955e+04 | 4.486770e+04 | 178.00%| unknown
  427s|     1 |     0 |429349 |     - |   102M |   0 |  13k|3896 |6732 |2535 | 25 |   0 |   0 | 1.613958e+04 | 4.486770e+04 | 178.00%| unknown
  427s|     1 |     0 |429370 |     - |   102M |   0 |  13k|3896 |6745 |2548 | 26 |   0 |   0 | 1.613959e+04 | 4.486770e+04 | 178.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s|     1 |     0 |429375 |     - |   102M |   0 |  13k|3896 |6748 |2551 | 27 |   0 |   0 | 1.613959e+04 | 4.486770e+04 | 178.00%| unknown
  427s|     1 |     0 |429378 |     - |   102M |   0 |  13k|3896 |6750 |2553 | 28 |   0 |   0 | 1.613959e+04 | 4.486770e+04 | 178.00%| unknown
  427s|     1 |     0 |429384 |     - |   102M |   0 |  13k|3896 |5320 |2556 | 29 |   0 |   0 | 1.613959e+04 | 4.486770e+04 | 178.00%| unknown
  427s|     1 |     0 |429470 |     - |   102M |   0 |  13k|3896 |5394 |2630 | 31 |   0 |   0 | 1.613960e+04 | 4.486770e+04 | 178.00%| unknown
  427s|     1 |     0 |429480 |     - |   102M |   0 |  13k|3896 |5397 |2633 | 32 |   0 |   0 | 1.613960e+04 | 4.486770e+04 | 178.00%| unknown
  427s|     1 |     0 |429551 |     - |   102M |   0 |  13k|3896 |5463 |2699 | 33 |   0 |   0 | 1.613960e+04 | 4.486770e+04 | 178.00%| unknown
  427s|     1 |     0 |429584 |     - |   102M |   0 |  13k|3896 |5493 |2729 | 35 |   0 |   0 | 1.613960e+04 | 4.486770e+04 | 178.00%| unknown
  427s|     1 |     0 |429587 |     - |   102M |   0 |  13k|3896 |5494 |2730 | 36 |   0 |   0 | 1.613960e+04 | 4.486770e+04 | 178.00%| unknown
  427s|     1 |     0 |429592 |     - |   102M |   0 |  13k|3896 |5059 |2734 | 37 |   0 |   0 | 1.613960e+04 | 4.486770e+04 | 178.00%| unknown
  427s|     1 |     0 |429594 |     - |   102M |   0 |  13k|3896 |5060 |2735 | 39 |   0 |   0 | 1.613960e+04 | 4.486770e+04 | 178.00%| unknown
  427s|     1 |     2 |429594 |     - |   102M |   0 |  13k|3896 |5060 |2735 | 40 |   0 |   0 | 1.613960e+04 | 4.486770e+04 | 178.00%| unknown
t 433s|     7 |     6 |437672 |49944.7 |  trysol|   5 |  13k|3896 |   0 |4325 |  0 |   0 |   0 | 1.613960e+04 | 3.829633e+04 | 137.28%| unknown
t 443s|    11 |    10 |454777 |31677.3 |  trysol|   5 |  13k|3896 |   0 |6505 |  0 |   0 |   0 | 1.619475e+04 | 3.794279e+04 | 134.29%| unknown
t 472s|    20 |    19 |502809 |19200.3 |  trysol|   7 |  13k|3896 |   0 |  11k|  0 |   0 |   0 | 1.624262e+04 | 3.791837e+04 | 133.45%| unknown
t 487s|    25 |    24 |527792 |16241.2 |  trysol|   7 |  13k|3896 |   0 |  13k|  0 |   0 |   0 | 1.629519e+04 | 3.779603e+04 | 131.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 499s|    30 |    29 |546791 |14096.1 |  trysol|   7 |  13k|3896 |   0 |  15k|  0 |   0 |   0 | 1.629519e+04 | 3.767068e+04 | 131.18%| unknown
t 516s|    36 |    35 |575424 |12497.7 |  trysol|   9 |  13k|3896 |   0 |  18k|  0 |   0 |   0 | 1.629519e+04 | 3.732620e+04 | 129.06%| unknown
t 563s|    55 |    54 |651597 |9511.0 |  trysol|  11 |  13k|3896 |   0 |  26k|  0 |   0 |   0 | 1.633923e+04 | 3.702913e+04 | 126.63%| unknown
  689s|   100 |   101 |852310 |7215.2 |   121M |  11 |  13k|3896 |6111 |  46k| 13 |   0 |   0 | 1.635985e+04 | 3.702913e+04 | 126.34%| unknown
t 821s|   161 |   160 |  1060k|5763.3 |  trysol|  13 |  13k|3896 |   0 |  66k|  0 |   0 |   0 | 1.639686e+04 | 3.690278e+04 | 125.06%| unknown
  914s|   200 |   201 |  1205k|5364.0 |   130M |  13 |  13k|3896 |6284 |  79k|  1 |   0 |   0 | 1.640310e+04 | 3.690278e+04 | 124.97%| unknown
t1017s|   255 |   254 |  1367k|4842.1 |  trysol|  15 |  13k|3896 |   0 |  93k|  0 |   0 |   0 | 1.640373e+04 | 3.686688e+04 | 124.75%| unknown
 1119s|   300 |   301 |  1528k|4648.9 |   140M |  15 |  13k|3896 |6044 | 107k| 10 |   0 |   0 | 1.640645e+04 | 3.686688e+04 | 124.71%| unknown
 1326s|   400 |   401 |  1854k|4300.9 |   148M |  15 |  13k|3896 |6090 | 135k| 11 |   0 |   0 | 1.643245e+04 | 3.686688e+04 | 124.35%| unknown
t1390s|   426 |   425 |  1954k|4274.0 |  trysol|  15 |  13k|3896 |   0 | 143k|  0 |   0 |   0 | 1.643245e+04 | 3.677402e+04 | 123.79%| unknown
t1487s|   466 |   465 |  2106k|4232.5 |  trysol|  17 |  13k|3896 |   0 | 154k|  0 |   0 |   0 | 1.643245e+04 | 3.657939e+04 | 122.60%| unknown
 1578s|   500 |   501 |  2247k|4226.6 |   156M |  17 |  13k|3896 |6178 | 166k|  1 |   0 |   0 | 1.643245e+04 | 3.657939e+04 | 122.60%| unknown
t1664s|   536 |   535 |  2380k|4191.4 |  trysol|  17 |  13k|3896 |   0 | 176k|  0 |   0 |   0 | 1.643245e+04 | 3.638369e+04 | 121.41%| unknown
 1835s|   600 |   601 |  2645k|4186.5 |   165M |  17 |  13k|3896 |6396 | 197k|  9 |   0 |   0 | 1.643245e+04 | 3.638369e+04 | 121.41%| unknown
 2158s|   700 |   701 |  3151k|4310.6 |   175M |  17 |  13k|3896 |6781 | 233k| 11 |   0 |   0 | 1.643440e+04 | 3.638369e+04 | 121.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2501s|   800 |   801 |  3681k|4434.7 |   184M |  17 |  13k|3896 |6355 | 269k| 10 |   0 |   0 | 1.643969e+04 | 3.638369e+04 | 121.32%| unknown
 2791s|   900 |   901 |  4131k|4441.7 |   192M |  19 |  13k|3896 |7113 | 300k| 11 |   0 |   0 | 1.645648e+04 | 3.638369e+04 | 121.09%| unknown
 3096s|  1000 |  1001 |  4610k|4476.5 |   202M |  19 |  13k|3896 |6196 | 332k|  8 |   0 |   0 | 1.647151e+04 | 3.638369e+04 | 120.89%| unknown
t3303s|  1066 |  1065 |  4936k|4505.4 |  trysol|  19 |  13k|3896 |   0 | 353k|  0 |   0 |   0 | 1.647542e+04 | 3.637628e+04 | 120.79%| unknown
 3406s|  1100 |  1101 |  5092k|4508.5 |   211M |  19 |  13k|3896 |5984 | 364k|  1 |   0 |   0 | 1.647542e+04 | 3.637628e+04 | 120.79%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1167
Primal Bound       : +3.63762841159570e+04 (14 solutions)
Dual Bound         : +1.64767612162129e+04
Gap                : 120.77 %
primal_bound = 36376.28411595697, dual_bound = 16476.7612162129, gap = 54.704660971720486, time = 3602.72
