solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 |  6091 |     - |    16M |   0 |1497 | 475 |1468 | 196 |  8 |   0 |   0 | 1.213645e+03 | 9.643853e+03 | 694.62%| unknown
  4.4s|     1 |     0 |  6092 |     - |    16M |   0 |1497 | 475 |1469 | 197 |  9 |   0 |   0 | 1.213646e+03 | 9.643853e+03 | 694.62%| unknown
  4.4s|     1 |     0 |  6093 |     - |    16M |   0 |1497 | 475 |1470 | 198 | 10 |   0 |   0 | 1.213646e+03 | 9.643853e+03 | 694.62%| unknown
  4.4s|     1 |     0 |  6094 |     - |    16M |   0 |1497 | 475 | 832 | 199 | 11 |   0 |   0 | 1.213647e+03 | 9.643853e+03 | 694.62%| unknown
  5.3s|     1 |     0 | 18356 |     - |    16M |   0 |1497 | 475 | 832 | 199 | 13 |   0 |   0 | 1.535859e+03 | 9.643853e+03 | 527.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 | 19094 |     - |    16M |   0 |1497 | 475 | 881 | 248 | 14 |   0 |   0 | 2.105410e+03 | 9.643853e+03 | 358.05%| unknown
  5.4s|     1 |     0 | 19509 |     - |    16M |   0 |1497 | 475 | 931 | 298 | 15 |   0 |   0 | 2.412882e+03 | 9.643853e+03 | 299.68%| unknown
  5.4s|     1 |     0 | 19598 |     - |    16M |   0 |1497 | 475 | 968 | 335 | 16 |   0 |   0 | 2.458987e+03 | 9.643853e+03 | 292.19%| unknown
  5.4s|     1 |     0 | 19672 |     - |    16M |   0 |1497 | 475 | 995 | 362 | 17 |   0 |   0 | 2.471655e+03 | 9.643853e+03 | 290.18%| unknown
  5.4s|     1 |     0 | 19708 |     - |    16M |   0 |1497 | 475 | 969 | 388 | 18 |   0 |   0 | 2.476400e+03 | 9.643853e+03 | 289.43%| unknown
  5.4s|     1 |     0 | 19724 |     - |    16M |   0 |1497 | 475 | 982 | 401 | 19 |   0 |   0 | 2.477263e+03 | 9.643853e+03 | 289.29%| unknown
  5.4s|     1 |     0 | 19733 |     - |    16M |   0 |1497 | 475 | 990 | 409 | 20 |   0 |   0 | 2.477385e+03 | 9.643853e+03 | 289.28%| unknown
  5.4s|     1 |     0 | 19736 |     - |    16M |   0 |1497 | 475 | 993 | 412 | 21 |   0 |   0 | 2.477407e+03 | 9.643853e+03 | 289.27%| unknown
  5.4s|     1 |     0 | 19738 |     - |    16M |   0 |1497 | 475 | 995 | 414 | 22 |   0 |   0 | 2.477415e+03 | 9.643853e+03 | 289.27%| unknown
  5.4s|     1 |     0 | 19739 |     - |    16M |   0 |1497 | 475 | 996 | 415 | 23 |   0 |   0 | 2.477415e+03 | 9.643853e+03 | 289.27%| unknown
  5.4s|     1 |     0 | 19740 |     - |    16M |   0 |1497 | 475 | 885 | 416 | 24 |   0 |   0 | 2.477415e+03 | 9.643853e+03 | 289.27%| unknown
  5.4s|     1 |     0 | 19741 |     - |    16M |   0 |1497 | 475 | 886 | 417 | 25 |   0 |   0 | 2.477415e+03 | 9.643853e+03 | 289.27%| unknown
  5.4s|     1 |     0 | 19742 |     - |    16M |   0 |1497 | 475 | 887 | 418 | 26 |   0 |   0 | 2.477415e+03 | 9.643853e+03 | 289.27%| unknown
  5.5s|     1 |     0 | 19744 |     - |    16M |   0 |1497 | 475 | 889 | 420 | 28 |   0 |   0 | 2.477419e+03 | 9.643853e+03 | 289.27%| unknown
  5.5s|     1 |     0 | 19746 |     - |    16M |   0 |1497 | 475 | 891 | 422 | 30 |   0 |   0 | 2.477419e+03 | 9.643853e+03 | 289.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 | 19747 |     - |    16M |   0 |1497 | 475 | 892 | 423 | 32 |   0 |   0 | 2.477419e+03 | 9.643853e+03 | 289.27%| unknown
  5.5s|     1 |     2 | 19747 |     - |    17M |   0 |1497 | 475 | 892 | 423 | 33 |   0 |   0 | 2.477419e+03 | 9.643853e+03 | 289.27%| unknown
t 5.7s|     7 |     6 | 20926 |2129.2 |  trysol|   5 |1497 | 475 |   0 | 758 |  0 |   0 |   0 | 2.477419e+03 | 6.816065e+03 | 175.13%| unknown
t 5.9s|    12 |    11 | 22169 |1274.4 |  trysol|   5 |1497 | 475 |   0 |1153 |  0 |   0 |   0 | 2.481736e+03 | 6.084063e+03 | 145.15%| unknown
t 6.3s|    22 |    21 | 25311 | 817.1 |  trysol|   7 |1497 | 475 |   0 |1889 |  0 |   0 |   0 | 2.491486e+03 | 5.367628e+03 | 115.44%| unknown
t 7.6s|    51 |    50 | 35212 | 541.2 |  trysol|  11 |1497 | 475 |   0 |4181 |  0 |   0 |   0 | 2.616029e+03 | 5.252513e+03 | 100.78%| unknown
t10.3s|   100 |    99 | 55277 | 476.0 |  trysol|  15 |1497 | 475 |   0 |8659 |  0 |   0 |   0 | 2.642310e+03 | 5.180849e+03 |  96.07%| unknown
t10.6s|   105 |   104 | 57991 | 479.2 |  trysol|  15 |1497 | 475 |   0 |9247 |  0 |   0 |   0 | 2.684258e+03 | 5.146901e+03 |  91.74%| unknown
t15.4s|   181 |   180 | 95827 | 487.1 |  trysol|  15 |1497 | 475 |   0 |  16k|  0 |   0 |   0 | 2.736135e+03 | 5.062538e+03 |  85.03%| unknown
 16.7s|   200 |   201 |105640 | 489.9 |    24M |  15 |1497 | 475 |1016 |  18k| 10 |   0 |   0 | 2.746677e+03 | 5.062538e+03 |  84.31%| unknown
t18.1s|   224 |   223 |116476 | 485.8 |  trysol|  15 |1497 | 475 |   0 |  21k|  0 |   0 |   0 | 2.746677e+03 | 4.941787e+03 |  79.92%| unknown
 22.4s|   300 |   301 |148943 | 470.9 |    26M |  15 |1497 | 475 |1054 |  28k| 10 |   0 |   0 | 2.771653e+03 | 4.941787e+03 |  78.30%| unknown
 28.1s|   400 |   401 |192305 | 461.5 |    29M |  15 |1497 | 475 | 975 |  36k|  9 |   0 |   0 | 2.771653e+03 | 4.941787e+03 |  78.30%| unknown
 34.0s|   500 |   501 |238855 | 462.3 |    32M |  15 |1497 | 475 |1052 |  46k| 12 |   0 |   0 | 2.860971e+03 | 4.941787e+03 |  72.73%| unknown
d38.9s|   574 |   575 |273038 | 462.3 |adaptive|  19 |1497 | 475 |1151 |  52k|  9 |   0 |   0 | 2.866900e+03 | 4.736407e+03 |  65.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L40.0s|   575 |   576 |273384 | 462.1 |  subnlp|  19 |1497 | 475 |1127 |  53k| 11 |   0 |   0 | 2.866900e+03 | 4.075231e+03 |  42.15%| unknown
 41.6s|   600 |   601 |286273 | 464.3 |    35M |  19 |1497 | 475 |1031 |  55k|  9 |   0 |   0 | 2.866900e+03 | 4.075231e+03 |  42.15%| unknown
 48.7s|   700 |   701 |338552 | 472.7 |    38M |  19 |1497 | 475 |1094 |  65k| 11 |   0 |   0 | 2.920559e+03 | 4.075231e+03 |  39.54%| unknown
 54.9s|   800 |   799 |387125 | 474.3 |    41M |  19 |1497 | 475 |1164 |  75k| 10 |   0 |   0 | 2.978248e+03 | 4.075231e+03 |  36.83%|   6.38%
 60.2s|   900 |   899 |426346 | 465.2 |    43M |  21 |1497 | 475 |1116 |  83k|  9 |   0 |   0 | 3.022212e+03 | 4.075231e+03 |  34.84%|   6.53%
 66.0s|  1000 |   989 |472123 | 464.4 |    46M |  21 |1497 | 475 |1187 |  91k|  8 |   0 |   0 | 3.064959e+03 | 4.075231e+03 |  32.96%|   7.10%
 71.7s|  1100 |  1085 |517711 | 463.7 |    48M |  21 |1497 | 475 |1205 |  99k|  1 |   0 |   0 | 3.087750e+03 | 4.075231e+03 |  31.98%|   7.40%
 77.5s|  1200 |  1179 |563553 | 463.2 |    50M |  21 |1497 | 475 |1014 | 107k| 11 |   0 |   0 | 3.104430e+03 | 4.075231e+03 |  31.27%|   7.85%
 83.4s|  1300 |  1271 |611933 | 464.8 |    52M |  21 |1497 | 475 |1150 | 116k|  9 |   0 |   0 | 3.146124e+03 | 4.075231e+03 |  29.53%|   8.47%
 89.4s|  1400 |  1367 |657818 | 464.4 |    55M |  21 |1497 | 475 |1380 | 124k| 10 |   0 |   0 | 3.149804e+03 | 4.075231e+03 |  29.38%|   8.80%
 95.2s|  1500 |  1455 |702664 | 463.3 |    58M |  24 |1497 | 475 |1316 | 132k| 10 |   0 |   0 | 3.159258e+03 | 4.075231e+03 |  28.99%|   9.08%
  101s|  1600 |  1551 |745307 | 461.0 |    60M |  24 |1497 | 475 |1168 | 140k|  8 |   0 |   0 | 3.168760e+03 | 4.075231e+03 |  28.61%|   9.31%
  106s|  1700 |  1649 |783198 | 456.2 |    63M |  26 |1497 | 475 |1293 | 148k| 10 |   0 |   0 | 3.174389e+03 | 4.075231e+03 |  28.38%|  10.08%
  112s|  1800 |  1743 |828333 | 455.9 |    65M |  26 |1497 | 475 |1294 | 157k| 11 |   0 |   0 | 3.203069e+03 | 4.075231e+03 |  27.23%|  10.38%
  118s|  1900 |  1829 |876464 | 457.2 |    67M |  26 |1497 | 475 |1419 | 165k|  7 |   0 |   0 | 3.215416e+03 | 4.075231e+03 |  26.74%|  10.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|  2000 |  1921 |919537 | 455.9 |    70M |  26 |1497 | 475 |1211 | 173k|  8 |   0 |   0 | 3.218703e+03 | 4.075231e+03 |  26.61%|  11.14%
  130s|  2100 |  2019 |964961 | 455.8 |    73M |  27 |1497 | 475 |1332 | 182k| 12 |   0 |   0 | 3.219299e+03 | 4.075231e+03 |  26.59%|  11.28%
  136s|  2200 |  2107 |  1010k| 455.9 |    76M |  27 |1497 | 475 |1269 | 191k|  8 |   0 |   0 | 3.239445e+03 | 4.075231e+03 |  25.80%|  11.73%
  142s|  2300 |  2199 |  1054k| 455.1 |    78M |  29 |1497 | 475 |1246 | 199k| 11 |   0 |   0 | 3.263193e+03 | 4.075231e+03 |  24.88%|  12.07%
  148s|  2400 |  2291 |  1095k| 453.3 |    80M |  32 |1497 | 475 |1380 | 207k| 10 |   0 |   0 | 3.266949e+03 | 4.075231e+03 |  24.74%|  12.31%
  153s|  2500 |  2385 |  1132k| 449.8 |    82M |  32 |1497 | 475 |1172 | 214k|  3 |   0 |   0 | 3.269385e+03 | 4.075231e+03 |  24.65%|  12.40%
  159s|  2600 |  2481 |  1173k| 448.5 |    85M |  32 |1497 | 475 |1238 | 222k|  1 |   0 |   0 | 3.271072e+03 | 4.075231e+03 |  24.58%|  12.51%
  165s|  2700 |  2575 |  1213k| 446.7 |    87M |  32 |1497 | 475 |1291 | 230k| 14 |   0 |   0 | 3.273732e+03 | 4.075231e+03 |  24.48%|  12.70%
  170s|  2800 |  2673 |  1253k| 444.9 |    89M |  32 |1497 | 475 |1252 | 239k|  1 |   0 |   0 | 3.274139e+03 | 4.075231e+03 |  24.47%|  12.93%
  175s|  2900 |  2763 |  1291k| 442.8 |    91M |  32 |1497 | 475 |1339 | 246k|  9 |   0 |   0 | 3.281548e+03 | 4.075231e+03 |  24.19%|  13.22%
  181s|  3000 |  2863 |  1328k| 440.3 |    93M |  32 |1497 | 475 |1614 | 253k|  7 |   0 |   0 | 3.281548e+03 | 4.075231e+03 |  24.19%|  13.30%
  186s|  3100 |  2951 |  1366k| 438.5 |    97M |  32 |1497 | 475 |1419 | 261k| 12 |   0 |   0 | 3.286332e+03 | 4.075231e+03 |  24.01%|  13.55%
  191s|  3200 |  3045 |  1409k| 438.2 |    99M |  32 |1497 | 475 |1278 | 269k|  8 |   0 |   0 | 3.292023e+03 | 4.075231e+03 |  23.79%|  13.67%
  196s|  3300 |  3145 |  1441k| 434.3 |   101M |  32 |1497 | 475 |1119 | 276k| 11 |   0 |   0 | 3.292023e+03 | 4.075231e+03 |  23.79%|  13.71%
  202s|  3400 |  3239 |  1483k| 434.0 |   102M |  32 |1497 | 475 |1255 | 284k|  8 |   0 |   0 | 3.293089e+03 | 4.075231e+03 |  23.75%|  13.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s|  3500 |  3335 |  1514k| 430.4 |   105M |  32 |1497 | 475 |1384 | 290k|  8 |   0 |   0 | 3.294424e+03 | 4.075231e+03 |  23.70%|  14.01%
  212s|  3600 |  3431 |  1549k| 428.3 |   107M |  32 |1497 | 475 |1509 | 297k|  8 |   0 |   0 | 3.295664e+03 | 4.075231e+03 |  23.65%|  14.15%
  217s|  3700 |  3527 |  1586k| 426.8 |   109M |  36 |1497 | 475 |1519 | 304k|  7 |   0 |   0 | 3.295664e+03 | 4.075231e+03 |  23.65%|  14.24%
  223s|  3800 |  3619 |  1625k| 425.6 |   111M |  36 |1497 | 475 |1323 | 311k| 10 |   0 |   0 | 3.299521e+03 | 4.075231e+03 |  23.51%|  14.54%
  228s|  3900 |  3711 |  1662k| 424.2 |   112M |  36 |1497 | 475 |1402 | 319k|  9 |   0 |   0 | 3.303175e+03 | 4.075231e+03 |  23.37%|  14.59%
  233s|  4000 |  3807 |  1694k| 421.6 |   116M |  36 |1497 | 475 |1460 | 325k|  9 |   0 |   0 | 3.310690e+03 | 4.075231e+03 |  23.09%|  14.70%
  238s|  4100 |  3905 |  1728k| 419.8 |   117M |  36 |1497 | 475 |1190 | 332k| 11 |   0 |   0 | 3.310981e+03 | 4.075231e+03 |  23.08%|  14.74%
  244s|  4200 |  4003 |  1764k| 418.2 |   120M |  36 |1497 | 475 |1324 | 339k| 12 |   0 |   0 | 3.311512e+03 | 4.075231e+03 |  23.06%|  14.79%
  249s|  4300 |  4089 |  1803k| 417.7 |   121M |  36 |1497 | 475 |1297 | 347k|  9 |   0 |   0 | 3.318076e+03 | 4.075231e+03 |  22.82%|  14.96%
  254s|  4400 |  4177 |  1839k| 416.3 |   123M |  36 |1497 | 475 |1399 | 353k|  8 |   0 |   0 | 3.323222e+03 | 4.075231e+03 |  22.63%|  15.16%
  260s|  4500 |  4269 |  1874k| 414.9 |   127M |  36 |1497 | 475 |1231 | 360k| 12 |   0 |   0 | 3.323222e+03 | 4.075231e+03 |  22.63%|  15.34%
  265s|  4600 |  4361 |  1915k| 414.8 |   128M |  36 |1497 | 475 |1206 | 368k|  9 |   0 |   0 | 3.327888e+03 | 4.075231e+03 |  22.46%|  15.61%
  270s|  4700 |  4455 |  1951k| 413.6 |   131M |  36 |1497 | 475 |1512 | 375k|  7 |   0 |   0 | 3.330281e+03 | 4.075231e+03 |  22.37%|  15.81%
  275s|  4800 |  4549 |  1982k| 411.5 |   132M |  36 |1497 | 475 |1270 | 382k|  1 |   0 |   0 | 3.331362e+03 | 4.075231e+03 |  22.33%|  15.87%
  280s|  4900 |  4647 |  2013k| 409.3 |   134M |  36 |1497 | 475 |1467 | 389k|  7 |   0 |   0 | 3.331362e+03 | 4.075231e+03 |  22.33%|  15.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|  5000 |  4745 |  2046k| 407.8 |   137M |  36 |1497 | 475 |1351 | 396k|  7 |   0 |   0 | 3.331362e+03 | 4.075231e+03 |  22.33%|  16.03%
  290s|  5100 |  4837 |  2087k| 407.7 |   139M |  36 |1497 | 475 |1280 | 404k|  2 |   0 |   0 | 3.336846e+03 | 4.075231e+03 |  22.13%|  16.21%
d 293s|  5159 |  4868 |  2106k| 406.8 |adaptive|  36 |1497 | 475 |1216 | 408k|  9 |   0 |   0 | 3.337371e+03 | 4.062933e+03 |  21.74%|  16.67%
  296s|  5200 |  4909 |  2117k| 405.8 |   140M |  36 |1497 | 475 |1456 | 410k|  6 |   0 |   0 | 3.337371e+03 | 4.062933e+03 |  21.74%|  16.68%
  301s|  5300 |  4999 |  2153k| 404.9 |   141M |  36 |1497 | 475 |1604 | 417k|  9 |   0 |   0 | 3.339964e+03 | 4.062933e+03 |  21.65%|  16.75%
  306s|  5400 |  5095 |  2183k| 403.0 |   143M |  36 |1497 | 475 |1233 | 423k|  1 |   0 |   0 | 3.339964e+03 | 4.062933e+03 |  21.65%|  16.81%
  311s|  5500 |  5189 |  2218k| 402.0 |   146M |  36 |1497 | 475 |1425 | 430k|  9 |   0 |   0 | 3.341817e+03 | 4.062933e+03 |  21.58%|  16.90%
  316s|  5600 |  5285 |  2256k| 401.7 |   148M |  36 |1497 | 475 |1096 | 437k|  1 |   0 |   0 | 3.349723e+03 | 4.062933e+03 |  21.29%|  16.94%
  322s|  5700 |  5383 |  2290k| 400.4 |   151M |  36 |1497 | 475 |1265 | 444k|  8 |   0 |   0 | 3.350115e+03 | 4.062933e+03 |  21.28%|  16.99%
  327s|  5800 |  5473 |  2323k| 399.3 |   153M |  36 |1497 | 475 |1206 | 450k|  8 |   0 |   0 | 3.350115e+03 | 4.062933e+03 |  21.28%|  17.04%
  332s|  5900 |  5565 |  2360k| 398.8 |   154M |  36 |1497 | 475 |1266 | 458k| 10 |   0 |   0 | 3.352318e+03 | 4.062933e+03 |  21.20%|  17.13%
  337s|  6000 |  5659 |  2391k| 397.2 |   157M |  36 |1497 | 475 |1416 | 464k|  5 |   0 |   0 | 3.354963e+03 | 4.062933e+03 |  21.10%|  17.24%
  342s|  6100 |  5757 |  2423k| 396.0 |   160M |  36 |1497 | 475 |1283 | 470k|  8 |   0 |   0 | 3.355975e+03 | 4.062933e+03 |  21.07%|  17.27%
  347s|  6200 |  5855 |  2460k| 395.5 |   160M |  36 |1497 | 475 |1227 | 477k|  9 |   0 |   0 | 3.356702e+03 | 4.062933e+03 |  21.04%|  17.31%
  352s|  6300 |  5955 |  2494k| 394.8 |   162M |  36 |1497 | 475 |1349 | 485k| 12 |   0 |   0 | 3.356702e+03 | 4.062933e+03 |  21.04%|  17.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s|  6400 |  6049 |  2529k| 394.1 |   165M |  36 |1497 | 475 |1312 | 491k|  7 |   0 |   0 | 3.358602e+03 | 4.062933e+03 |  20.97%|  17.42%
  362s|  6500 |  6147 |  2562k| 393.1 |   167M |  36 |1497 | 475 |1184 | 498k|  7 |   0 |   0 | 3.358602e+03 | 4.062933e+03 |  20.97%|  17.46%
  367s|  6600 |  6247 |  2597k| 392.4 |   169M |  36 |1497 | 475 |1385 | 505k| 14 |   0 |   0 | 3.358602e+03 | 4.062933e+03 |  20.97%|  17.49%
  373s|  6700 |  6343 |  2635k| 392.2 |   171M |  36 |1497 | 475 |1393 | 513k| 12 |   0 |   0 | 3.358602e+03 | 4.062933e+03 |  20.97%|  17.56%
  377s|  6800 |  6441 |  2667k| 391.1 |   172M |  36 |1497 | 475 |1488 | 520k|  6 |   0 |   0 | 3.360881e+03 | 4.062933e+03 |  20.89%|  17.61%
  383s|  6900 |  6533 |  2703k| 390.7 |   174M |  36 |1497 | 475 |1556 | 527k|  7 |   0 |   0 | 3.362050e+03 | 4.062933e+03 |  20.85%|  17.67%
  388s|  7000 |  6627 |  2740k| 390.4 |   177M |  36 |1497 | 475 |1298 | 534k|  9 |   0 |   0 | 3.363469e+03 | 4.062933e+03 |  20.80%|  17.70%
  393s|  7100 |  6723 |  2772k| 389.5 |   179M |  36 |1497 | 475 |1218 | 541k|  2 |   0 |   0 | 3.364155e+03 | 4.062933e+03 |  20.77%|  17.75%
  398s|  7200 |  6815 |  2807k| 388.8 |   181M |  36 |1497 | 475 |1362 | 548k|  1 |   0 |   0 | 3.365246e+03 | 4.062933e+03 |  20.73%|  17.93%
  403s|  7300 |  6913 |  2842k| 388.3 |   183M |  36 |1497 | 475 |1168 | 555k|  1 |   0 |   0 | 3.366611e+03 | 4.062933e+03 |  20.68%|  17.98%
  408s|  7400 |  7009 |  2879k| 388.1 |   185M |  36 |1497 | 475 |1514 | 563k|  6 |   0 |   0 | 3.366611e+03 | 4.062933e+03 |  20.68%|  18.01%
  414s|  7500 |  7105 |  2916k| 387.8 |   187M |  36 |1497 | 475 |1501 | 570k|  8 |   0 |   0 | 3.367366e+03 | 4.062933e+03 |  20.66%|  18.36%
  419s|  7600 |  7195 |  2953k| 387.6 |   189M |  36 |1497 | 475 |1383 | 577k| 11 |   0 |   0 | 3.370675e+03 | 4.062933e+03 |  20.54%|  18.44%
  425s|  7700 |  7277 |  2994k| 387.9 |   191M |  36 |1497 | 475 |1362 | 584k|  8 |   0 |   0 | 3.372198e+03 | 4.062933e+03 |  20.48%|  18.66%
  430s|  7800 |  7369 |  3034k| 388.0 |   194M |  38 |1497 | 475 |1437 | 592k| 10 |   0 |   0 | 3.374244e+03 | 4.062933e+03 |  20.41%|  18.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s|  7900 |  7455 |  3075k| 388.4 |   197M |  38 |1497 | 475 |1564 | 600k| 10 |   0 |   0 | 3.377351e+03 | 4.062933e+03 |  20.30%|  18.78%
  441s|  8000 |  7537 |  3119k| 389.0 |   198M |  38 |1497 | 475 |1414 | 607k|  9 |   0 |   0 | 3.380270e+03 | 4.062933e+03 |  20.20%|  18.88%
  447s|  8100 |  7621 |  3158k| 388.9 |   200M |  38 |1497 | 475 |1476 | 614k|  7 |   0 |   0 | 3.380537e+03 | 4.062933e+03 |  20.19%|  18.92%
  452s|  8200 |  7701 |  3199k| 389.2 |   203M |  38 |1497 | 475 |1486 | 622k|  9 |   0 |   0 | 3.383453e+03 | 4.062933e+03 |  20.08%|  18.98%
  457s|  8300 |  7781 |  3240k| 389.5 |   204M |  38 |1497 | 475 |1351 | 629k|  8 |   0 |   0 | 3.384509e+03 | 4.062933e+03 |  20.04%|  19.06%
  462s|  8400 |  7865 |  3277k| 389.2 |   206M |  38 |1497 | 475 |1194 | 636k|  9 |   0 |   0 | 3.385560e+03 | 4.062933e+03 |  20.01%|  19.17%
  468s|  8500 |  7949 |  3322k| 390.0 |   207M |  38 |1497 | 475 |1143 | 644k| 11 |   0 |   0 | 3.386164e+03 | 4.062933e+03 |  19.99%|  19.22%
  474s|  8600 |  8031 |  3364k| 390.3 |   210M |  38 |1497 | 475 |1334 | 650k|  9 |   0 |   0 | 3.389144e+03 | 4.062933e+03 |  19.88%|  19.28%
  479s|  8700 |  8111 |  3407k| 390.8 |   214M |  38 |1497 | 475 |1434 | 658k|  8 |   0 |   0 | 3.389144e+03 | 4.062933e+03 |  19.88%|  19.32%
  485s|  8800 |  8203 |  3450k| 391.2 |   216M |  38 |1497 | 475 |1082 | 665k| 10 |   0 |   0 | 3.391681e+03 | 4.062933e+03 |  19.79%|  19.36%
  490s|  8900 |  8287 |  3488k| 391.1 |   218M |  38 |1497 | 475 |1273 | 672k|  8 |   0 |   0 | 3.392790e+03 | 4.062933e+03 |  19.75%|  19.40%
  496s|  9000 |  8353 |  3531k| 391.6 |   220M |  38 |1497 | 475 |1105 | 680k|  8 |   0 |   0 | 3.394544e+03 | 4.062933e+03 |  19.69%|  19.62%
  501s|  9100 |  8441 |  3573k| 391.8 |   222M |  38 |1497 | 475 |1194 | 688k|  9 |   0 |   0 | 3.395213e+03 | 4.062933e+03 |  19.67%|  19.67%
  507s|  9200 |  8535 |  3617k| 392.3 |   223M |  38 |1497 | 475 |1077 | 695k| 13 |   0 |   0 | 3.396974e+03 | 4.062933e+03 |  19.60%|  19.70%
