solving instance mcf arcs c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 27 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1508 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 573 constraints
     98 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s| 34200 | 31592 |  6340k| 185.0 |   405M |  71 |1597 | 629 | 938 | 406k|  2 | 315 |2045 | 2.532073e+02 | 1.798516e+03 | 610.29%|   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s| 34300 | 31686 |  6366k| 185.3 |   406M |  71 |1597 | 628 | 919 | 408k|  1 | 315 |2045 | 2.532073e+02 | 1.798516e+03 | 610.29%|   1.80%
  802s| 34400 | 31776 |  6384k| 185.2 |   407M |  71 |1597 | 628 | 973 | 409k|  6 | 317 |2046 | 2.532126e+02 | 1.798516e+03 | 610.28%|   1.80%
  804s| 34500 | 31874 |  6405k| 185.3 |   409M |  71 |1597 | 627 | 904 | 410k|  3 | 319 |2047 | 2.532198e+02 | 1.798516e+03 | 610.26%|   1.80%
  807s| 34600 | 31956 |  6438k| 185.7 |   411M |  71 |1597 | 625 | 926 | 412k|  1 | 319 |2050 | 2.532310e+02 | 1.798516e+03 | 610.23%|   1.80%
  810s| 34700 | 32038 |  6463k| 185.9 |   411M |  71 |1597 | 625 | 980 | 414k|  5 | 319 |2050 | 2.532602e+02 | 1.798516e+03 | 610.15%|   1.80%
  811s| 34800 | 32134 |  6478k| 185.8 |   412M |  71 |1597 | 623 |1044 | 415k|  3 | 319 |2056 | 2.532677e+02 | 1.798516e+03 | 610.12%|   1.80%
  814s| 34900 | 32220 |  6502k| 186.0 |   414M |  71 |1597 | 624 | 905 | 416k|  3 | 320 |2057 | 2.532832e+02 | 1.798516e+03 | 610.08%|   1.80%
  816s| 35000 | 32310 |  6520k| 186.0 |   414M |  71 |1597 | 625 |   0 | 417k|  0 | 322 |2061 | 2.532832e+02 | 1.798516e+03 | 610.08%|   1.80%
  818s| 35100 | 32402 |  6535k| 185.9 |   414M |  71 |1597 | 624 | 962 | 418k|  5 | 322 |2062 | 2.532832e+02 | 1.798516e+03 | 610.08%|   1.80%
  819s| 35200 | 32500 |  6550k| 185.7 |   415M |  71 |1597 | 623 | 947 | 419k|  2 | 323 |2068 | 2.532832e+02 | 1.798516e+03 | 610.08%|   1.80%
  822s| 35300 | 32592 |  6573k| 185.9 |   416M |  71 |1597 | 623 | 956 | 421k|  1 | 324 |2071 | 2.532832e+02 | 1.798516e+03 | 610.08%|   1.80%
  824s| 35400 | 32684 |  6590k| 185.8 |   418M |  71 |1597 | 623 |1014 | 422k|  5 | 324 |2073 | 2.532832e+02 | 1.798516e+03 | 610.08%|   1.81%
  826s| 35500 | 32770 |  6610k| 185.9 |   419M |  71 |1597 | 624 | 998 | 423k| 10 | 327 |2076 | 2.532832e+02 | 1.798516e+03 | 610.08%|   1.81%
  828s| 35600 | 32856 |  6626k| 185.8 |   420M |  71 |1597 | 624 | 959 | 424k| 10 | 329 |2078 | 2.533032e+02 | 1.798516e+03 | 610.02%|   1.81%
  830s| 35700 | 32944 |  6639k| 185.6 |   422M |  71 |1597 | 625 | 897 | 425k|  1 | 330 |2078 | 2.533161e+02 | 1.798516e+03 | 609.99%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  832s| 35800 | 33034 |  6656k| 185.6 |   423M |  71 |1597 | 626 | 929 | 427k|  1 | 331 |2079 | 2.533392e+02 | 1.798516e+03 | 609.92%|   1.81%
  834s| 35900 | 33120 |  6677k| 185.7 |   426M |  71 |1597 | 628 | 956 | 428k| 14 | 334 |2079 | 2.533442e+02 | 1.798516e+03 | 609.91%|   1.81%
  836s| 36000 | 33206 |  6695k| 185.7 |   427M |  71 |1597 | 626 | 938 | 430k|  9 | 336 |2080 | 2.533574e+02 | 1.798516e+03 | 609.87%|   1.81%
  838s| 36100 | 33296 |  6713k| 185.6 |   428M |  71 |1597 | 628 | 958 | 431k|  2 | 339 |2081 | 2.533638e+02 | 1.798516e+03 | 609.86%|   1.81%
  840s| 36200 | 33374 |  6730k| 185.6 |   428M |  71 |1597 | 627 | 924 | 432k|  2 | 342 |2081 | 2.533709e+02 | 1.798516e+03 | 609.84%|   1.81%
  843s| 36300 | 33464 |  6753k| 185.7 |   430M |  71 |1597 | 628 | 944 | 434k|  1 | 345 |2083 | 2.533857e+02 | 1.798516e+03 | 609.79%|   1.81%
  845s| 36400 | 33554 |  6775k| 185.8 |   432M |  71 |1597 | 628 | 960 | 436k| 14 | 345 |2085 | 2.533857e+02 | 1.798516e+03 | 609.79%|   1.81%
  847s| 36500 | 33642 |  6793k| 185.8 |   432M |  71 |1597 | 629 |1007 | 437k| 11 | 346 |2088 | 2.533913e+02 | 1.798516e+03 | 609.78%|   1.81%
  849s| 36600 | 33736 |  6810k| 185.8 |   432M |  71 |1597 | 629 | 910 | 438k|  1 | 346 |2089 | 2.533913e+02 | 1.798516e+03 | 609.78%|   1.81%
  851s| 36700 | 33818 |  6827k| 185.7 |   433M |  71 |1597 | 630 |1015 | 440k|  0 | 348 |2094 | 2.533913e+02 | 1.798516e+03 | 609.78%|   1.81%
  854s| 36800 | 33910 |  6850k| 185.8 |   436M |  71 |1597 | 630 | 968 | 441k|  9 | 350 |2104 | 2.533982e+02 | 1.798516e+03 | 609.76%|   1.81%
  856s| 36900 | 33994 |  6873k| 185.9 |   439M |  71 |1597 | 630 |1013 | 443k| 10 | 350 |2113 | 2.534053e+02 | 1.798516e+03 | 609.74%|   1.81%
  858s| 37000 | 34086 |  6891k| 185.9 |   439M |  71 |1597 | 629 | 974 | 444k| 10 | 350 |2113 | 2.534269e+02 | 1.798516e+03 | 609.68%|   1.81%
  860s| 37100 | 34176 |  6906k| 185.8 |   441M |  71 |1597 | 629 |1057 | 445k|  2 | 350 |2115 | 2.534372e+02 | 1.798516e+03 | 609.65%|   1.81%
  863s| 37200 | 34254 |  6932k| 186.0 |   442M |  71 |1597 | 627 | 951 | 447k|  9 | 350 |2117 | 2.534761e+02 | 1.798516e+03 | 609.54%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s| 37300 | 34338 |  6954k| 186.1 |   444M |  71 |1597 | 628 | 925 | 449k|  4 | 351 |2117 | 2.534761e+02 | 1.798516e+03 | 609.54%|   1.81%
  868s| 37400 | 34424 |  6981k| 186.4 |   446M |  71 |1597 | 626 | 950 | 450k|  3 | 351 |2117 | 2.534761e+02 | 1.798516e+03 | 609.54%|   1.81%
  871s| 37500 | 34506 |  7005k| 186.5 |   446M |  71 |1597 | 626 | 976 | 452k|  5 | 351 |2118 | 2.534761e+02 | 1.798516e+03 | 609.54%|   1.81%
  873s| 37600 | 34588 |  7026k| 186.6 |   448M |  71 |1597 | 625 | 972 | 453k|  5 | 351 |2119 | 2.534790e+02 | 1.798516e+03 | 609.53%|   1.81%
  876s| 37700 | 34666 |  7051k| 186.7 |   450M |  71 |1597 | 624 |1012 | 454k| 13 | 352 |2119 | 2.534845e+02 | 1.798516e+03 | 609.52%|   1.81%
  877s| 37800 | 34756 |  7067k| 186.7 |   451M |  71 |1597 | 624 | 993 | 455k|  1 | 352 |2122 | 2.535196e+02 | 1.798516e+03 | 609.42%|   1.81%
  880s| 37900 | 34842 |  7089k| 186.7 |   452M |  71 |1597 | 625 | 994 | 457k|  3 | 353 |2123 | 2.535268e+02 | 1.798516e+03 | 609.40%|   1.81%
  882s| 38000 | 34936 |  7108k| 186.7 |   452M |  71 |1597 | 624 | 914 | 458k|  7 | 353 |2129 | 2.535420e+02 | 1.798516e+03 | 609.36%|   1.81%
  885s| 38100 | 35028 |  7131k| 186.9 |   454M |  71 |1597 | 625 | 933 | 459k|  2 | 354 |2136 | 2.535441e+02 | 1.798516e+03 | 609.35%|   1.81%
  887s| 38200 | 35124 |  7150k| 186.9 |   455M |  71 |1597 | 624 |1035 | 461k|  2 | 354 |2139 | 2.535452e+02 | 1.798516e+03 | 609.35%|   1.81%
  889s| 38300 | 35216 |  7170k| 186.9 |   456M |  71 |1597 | 623 | 937 | 462k|  2 | 354 |2139 | 2.535504e+02 | 1.798516e+03 | 609.33%|   1.81%
  891s| 38400 | 35308 |  7184k| 186.8 |   456M |  71 |1597 | 623 | 933 | 463k|  2 | 354 |2139 | 2.535504e+02 | 1.798516e+03 | 609.33%|   1.81%
  893s| 38500 | 35390 |  7204k| 186.8 |   458M |  71 |1597 | 623 | 940 | 465k|  3 | 356 |2139 | 2.535524e+02 | 1.798516e+03 | 609.33%|   1.81%
  894s| 38600 | 35488 |  7215k| 186.6 |   460M |  71 |1597 | 625 | 937 | 466k|  3 | 359 |2142 | 2.535635e+02 | 1.798516e+03 | 609.30%|   1.81%
  896s| 38700 | 35578 |  7229k| 186.5 |   462M |  71 |1597 | 625 |1018 | 467k|  2 | 359 |2151 | 2.535659e+02 | 1.798516e+03 | 609.29%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s| 38800 | 35662 |  7241k| 186.3 |   463M |  71 |1597 | 628 | 940 | 468k|  3 | 363 |2159 | 2.535659e+02 | 1.798516e+03 | 609.29%|   1.81%
  900s| 38900 | 35762 |  7258k| 186.3 |   463M |  71 |1597 | 629 | 970 | 469k|  3 | 367 |2175 | 2.535802e+02 | 1.798516e+03 | 609.25%|   1.81%
  902s| 39000 | 35848 |  7276k| 186.3 |   464M |  71 |1597 | 629 | 996 | 470k|  1 | 368 |2176 | 2.535894e+02 | 1.798516e+03 | 609.22%|   1.81%
  904s| 39100 | 35936 |  7295k| 186.3 |   465M |  71 |1597 | 628 | 931 | 472k|  2 | 369 |2178 | 2.535940e+02 | 1.798516e+03 | 609.21%|   1.81%
  907s| 39200 | 36026 |  7319k| 186.4 |   466M |  71 |1597 | 628 | 945 | 473k|  2 | 369 |2180 | 2.535940e+02 | 1.798516e+03 | 609.21%|   1.81%
  909s| 39300 | 36124 |  7344k| 186.6 |   467M |  71 |1597 | 629 |1001 | 475k|  9 | 372 |2180 | 2.536081e+02 | 1.798516e+03 | 609.17%|   1.81%
  911s| 39400 | 36204 |  7363k| 186.6 |   468M |  71 |1597 | 629 | 977 | 476k|  3 | 375 |2182 | 2.536100e+02 | 1.798516e+03 | 609.17%|   1.81%
  914s| 39500 | 36298 |  7383k| 186.6 |   469M |  71 |1597 | 627 |1013 | 478k|  7 | 375 |2184 | 2.536100e+02 | 1.798516e+03 | 609.17%|   1.81%
  916s| 39600 | 36390 |  7399k| 186.6 |   471M |  71 |1597 | 626 | 984 | 479k|  4 | 375 |2184 | 2.536116e+02 | 1.798516e+03 | 609.16%|   1.81%
  917s| 39700 | 36482 |  7415k| 186.5 |   471M |  71 |1597 | 625 | 905 | 480k|  4 | 375 |2184 | 2.536192e+02 | 1.798516e+03 | 609.14%|   1.81%
  920s| 39800 | 36562 |  7437k| 186.6 |   472M |  71 |1597 | 624 |1019 | 482k| 11 | 375 |2184 | 2.536192e+02 | 1.798516e+03 | 609.14%|   1.81%
  923s| 39900 | 36634 |  7463k| 186.7 |   475M |  71 |1597 | 623 |   0 | 484k|  0 | 375 |2184 | 2.536192e+02 | 1.798516e+03 | 609.14%|   1.81%
  925s| 40000 | 36702 |  7486k| 186.9 |   477M |  71 |1597 | 622 |   0 | 486k|  0 | 375 |2184 | 2.536192e+02 | 1.798516e+03 | 609.14%|   1.81%
  928s| 40100 | 36774 |  7508k| 186.9 |   478M |  71 |1597 | 622 | 944 | 488k|  3 | 375 |2186 | 2.536192e+02 | 1.798516e+03 | 609.14%|   1.81%
  929s| 40200 | 36870 |  7518k| 186.7 |   478M |  77 |1597 | 622 | 949 | 489k|  2 | 375 |2188 | 2.536192e+02 | 1.798516e+03 | 609.14%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s| 40300 | 36962 |  7536k| 186.7 |   480M |  77 |1597 | 622 |1022 | 490k| 13 | 375 |2189 | 2.536192e+02 | 1.798516e+03 | 609.14%|   1.81%
  942s| 40400 | 37042 |  7556k| 186.7 |   480M |  77 |1597 | 620 | 900 | 492k|  1 | 377 |2189 | 2.536192e+02 | 1.798516e+03 | 609.14%|   1.81%
  944s| 40500 | 37128 |  7576k| 186.8 |   482M |  77 |1597 | 620 |   0 | 493k|  0 | 377 |2189 | 2.536192e+02 | 1.798516e+03 | 609.14%|   1.81%
  946s| 40600 | 37210 |  7599k| 186.9 |   483M |  77 |1597 | 621 |1032 | 495k|  3 | 380 |2189 | 2.536200e+02 | 1.798516e+03 | 609.14%|   1.81%
  949s| 40700 | 37300 |  7621k| 187.0 |   483M |  77 |1597 | 621 | 993 | 496k|  5 | 380 |2191 | 2.536200e+02 | 1.798516e+03 | 609.14%|   1.81%
  951s| 40800 | 37396 |  7630k| 186.7 |   484M |  77 |1597 | 623 | 910 | 497k|  1 | 382 |2193 | 2.536200e+02 | 1.798516e+03 | 609.14%|   1.81%
  953s| 40900 | 37490 |  7644k| 186.6 |   485M |  77 |1597 | 623 |1014 | 498k|  2 | 382 |2197 | 2.536200e+02 | 1.798516e+03 | 609.14%|   1.81%
  955s| 41000 | 37574 |  7662k| 186.6 |   489M |  77 |1597 | 623 | 904 | 500k|  1 | 385 |2199 | 2.536200e+02 | 1.798516e+03 | 609.14%|   1.81%
  958s| 41100 | 37662 |  7686k| 186.7 |   490M |  77 |1597 | 623 | 999 | 501k|  6 | 385 |2200 | 2.536271e+02 | 1.798516e+03 | 609.12%|   1.81%
  959s| 41200 | 37754 |  7700k| 186.6 |   491M |  77 |1597 | 619 | 898 | 503k|  1 | 385 |2201 | 2.536271e+02 | 1.798516e+03 | 609.12%|   1.81%
  961s| 41300 | 37844 |  7720k| 186.6 |   492M |  77 |1597 | 619 | 945 | 504k|  2 | 385 |2208 | 2.536271e+02 | 1.798516e+03 | 609.12%|   1.81%
  964s| 41400 | 37932 |  7740k| 186.7 |   494M |  77 |1597 | 619 |1009 | 505k|  2 | 385 |2211 | 2.536295e+02 | 1.798516e+03 | 609.11%|   1.81%
  967s| 41500 | 38014 |  7771k| 187.0 |   495M |  77 |1597 | 619 |1022 | 508k|  3 | 385 |2215 | 2.536463e+02 | 1.798516e+03 | 609.06%|   1.81%
  970s| 41600 | 38094 |  7800k| 187.2 |   495M |  77 |1597 | 619 | 968 | 510k|  8 | 385 |2215 | 2.536463e+02 | 1.798516e+03 | 609.06%|   1.81%
  973s| 41700 | 38182 |  7829k| 187.5 |   497M |  77 |1597 | 621 | 900 | 512k|  1 | 389 |2215 | 2.536463e+02 | 1.798516e+03 | 609.06%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s| 41800 | 38278 |  7843k| 187.3 |   500M |  77 |1597 | 621 |   0 | 513k|  0 | 389 |2215 | 2.536463e+02 | 1.798516e+03 | 609.06%|   1.81%
  976s| 41900 | 38374 |  7856k| 187.2 |   500M |  77 |1597 | 621 | 947 | 514k|  3 | 389 |2216 | 2.536532e+02 | 1.798516e+03 | 609.05%|   1.81%
  978s| 42000 | 38472 |  7875k| 187.2 |   501M |  77 |1597 | 621 | 959 | 516k|  2 | 389 |2216 | 2.536755e+02 | 1.798516e+03 | 608.98%|   1.81%
  980s| 42100 | 38564 |  7888k| 187.1 |   502M |  77 |1597 | 620 | 963 | 517k|  9 | 389 |2221 | 2.536769e+02 | 1.798516e+03 | 608.98%|   1.81%
  983s| 42200 | 38648 |  7910k| 187.2 |   502M |  77 |1597 | 620 | 962 | 518k|  7 | 389 |2221 | 2.536811e+02 | 1.798516e+03 | 608.97%|   1.81%
  985s| 42300 | 38736 |  7931k| 187.2 |   503M |  77 |1597 | 620 | 923 | 519k|  9 | 391 |2223 | 2.536948e+02 | 1.798516e+03 | 608.93%|   1.81%
  987s| 42400 | 38828 |  7945k| 187.1 |   504M |  77 |1597 | 621 | 971 | 520k|  8 | 393 |2226 | 2.536972e+02 | 1.798516e+03 | 608.92%|   1.81%
  990s| 42500 | 38926 |  7972k| 187.3 |   506M |  77 |1597 | 620 | 933 | 522k|  4 | 393 |2228 | 2.537023e+02 | 1.798516e+03 | 608.91%|   1.81%
  992s| 42600 | 39020 |  7990k| 187.3 |   507M |  77 |1597 | 618 | 961 | 523k|  2 | 393 |2229 | 2.537023e+02 | 1.798516e+03 | 608.91%|   1.81%
  994s| 42700 | 39120 |  8007k| 187.3 |   508M |  77 |1597 | 618 | 957 | 524k|  2 | 393 |2233 | 2.537023e+02 | 1.798516e+03 | 608.91%|   1.81%
  996s| 42800 | 39218 |  8022k| 187.2 |   508M |  77 |1597 | 618 | 953 | 525k|  2 | 394 |2234 | 2.537037e+02 | 1.798516e+03 | 608.90%|   1.81%
  998s| 42900 | 39316 |  8047k| 187.3 |   510M |  77 |1597 | 618 |1041 | 526k|  6 | 394 |2234 | 2.537203e+02 | 1.798516e+03 | 608.86%|   1.81%
 1000s| 43000 | 39412 |  8063k| 187.2 |   511M |  77 |1597 | 617 | 934 | 527k|  5 | 394 |2241 | 2.537205e+02 | 1.798516e+03 | 608.86%|   1.81%
 1002s| 43100 | 39504 |  8083k| 187.3 |   512M |  77 |1597 | 618 |1071 | 528k| 13 | 395 |2247 | 2.537205e+02 | 1.798516e+03 | 608.86%|   1.81%
 1005s| 43200 | 39584 |  8111k| 187.5 |   513M |  77 |1597 | 616 |   0 | 530k|  0 | 395 |2247 | 2.537315e+02 | 1.798516e+03 | 608.83%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s| 43300 | 39670 |  8130k| 187.5 |   514M |  77 |1597 | 615 | 932 | 531k|  2 | 395 |2247 | 2.537432e+02 | 1.798516e+03 | 608.79%|   1.81%
 1010s| 43400 | 39754 |  8153k| 187.6 |   515M |  77 |1597 | 616 | 945 | 533k|  2 | 396 |2250 | 2.537463e+02 | 1.798516e+03 | 608.78%|   1.81%
 1013s| 43500 | 39844 |  8176k| 187.7 |   516M |  77 |1597 | 615 | 997 | 535k|  7 | 399 |2256 | 2.537527e+02 | 1.798516e+03 | 608.77%|   1.81%
 1015s| 43600 | 39924 |  8196k| 187.7 |   519M |  77 |1597 | 616 |1081 | 536k| 12 | 400 |2258 | 2.537685e+02 | 1.798516e+03 | 608.72%|   1.81%
 1017s| 43700 | 40018 |  8215k| 187.7 |   521M |  77 |1597 | 615 | 995 | 538k|  3 | 400 |2260 | 2.537779e+02 | 1.798516e+03 | 608.70%|   1.81%
 1020s| 43800 | 40106 |  8234k| 187.7 |   523M |  77 |1597 | 615 |1016 | 539k|  2 | 400 |2264 | 2.537838e+02 | 1.798516e+03 | 608.68%|   1.81%
 1022s| 43900 | 40196 |  8254k| 187.7 |   523M |  77 |1597 | 615 | 996 | 541k|  2 | 400 |2265 | 2.537932e+02 | 1.798516e+03 | 608.65%|   1.81%
 1023s| 44000 | 40282 |  8265k| 187.6 |   524M |  77 |1597 | 615 | 914 | 542k|  1 | 400 |2265 | 2.537945e+02 | 1.798516e+03 | 608.65%|   1.81%
 1025s| 44100 | 40380 |  8278k| 187.4 |   525M |  77 |1597 | 615 | 974 | 542k|  9 | 400 |2271 | 2.537997e+02 | 1.798516e+03 | 608.64%|   1.81%
 1027s| 44200 | 40476 |  8289k| 187.3 |   525M |  77 |1597 | 616 | 914 | 543k|  3 | 401 |2278 | 2.537997e+02 | 1.798516e+03 | 608.64%|   1.81%
 1029s| 44300 | 40572 |  8309k| 187.3 |   527M |  77 |1597 | 616 |1007 | 545k|  7 | 401 |2280 | 2.538047e+02 | 1.798516e+03 | 608.62%|   1.81%
 1031s| 44400 | 40656 |  8327k| 187.3 |   527M |  77 |1597 | 616 |   0 | 546k|  0 | 401 |2280 | 2.538216e+02 | 1.798516e+03 | 608.57%|   1.81%
 1034s| 44500 | 40740 |  8354k| 187.5 |   528M |  77 |1597 | 617 |   0 | 548k|  0 | 402 |2281 | 2.538236e+02 | 1.798516e+03 | 608.57%|   1.81%
 1036s| 44600 | 40824 |  8375k| 187.5 |   529M |  77 |1597 | 618 | 988 | 549k|  9 | 404 |2286 | 2.538306e+02 | 1.798516e+03 | 608.55%|   1.81%
 1039s| 44700 | 40912 |  8404k| 187.8 |   530M |  77 |1597 | 619 | 964 | 551k|  2 | 405 |2286 | 2.538344e+02 | 1.798516e+03 | 608.54%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1041s| 44800 | 40998 |  8428k| 187.9 |   532M |  77 |1597 | 620 | 939 | 552k|  1 | 407 |2286 | 2.538417e+02 | 1.798516e+03 | 608.52%|   1.81%
 1044s| 44900 | 41090 |  8454k| 188.0 |   533M |  77 |1597 | 620 | 966 | 553k|  2 | 408 |2286 | 2.538417e+02 | 1.798516e+03 | 608.52%|   1.81%
 1047s| 45000 | 41174 |  8489k| 188.4 |   534M |  77 |1597 | 617 | 984 | 555k|  2 | 409 |2287 | 2.538417e+02 | 1.798516e+03 | 608.52%|   1.81%
 1050s| 45100 | 41258 |  8519k| 188.6 |   536M |  77 |1597 | 618 | 940 | 557k|  5 | 412 |2288 | 2.538417e+02 | 1.798516e+03 | 608.52%|   1.81%
 1053s| 45200 | 41346 |  8546k| 188.8 |   537M |  77 |1597 | 614 |1002 | 559k|  3 | 412 |2290 | 2.538637e+02 | 1.798516e+03 | 608.46%|   1.81%
 1055s| 45300 | 41442 |  8570k| 188.9 |   539M |  77 |1597 | 614 | 995 | 560k|  5 | 412 |2291 | 2.538637e+02 | 1.798516e+03 | 608.46%|   1.81%
 1058s| 45400 | 41536 |  8587k| 188.9 |   542M |  77 |1597 | 614 | 967 | 561k|  3 | 412 |2299 | 2.538637e+02 | 1.798516e+03 | 608.46%|   1.81%
 1059s| 45500 | 41626 |  8600k| 188.8 |   542M |  77 |1597 | 615 | 940 | 562k|  2 | 413 |2305 | 2.538637e+02 | 1.798516e+03 | 608.46%|   1.81%
 1061s| 45600 | 41718 |  8618k| 188.7 |   544M |  77 |1597 | 615 | 986 | 564k| 10 | 413 |2313 | 2.538637e+02 | 1.798516e+03 | 608.46%|   1.81%
 1063s| 45700 | 41812 |  8631k| 188.6 |   545M |  77 |1597 | 614 | 947 | 565k|  6 | 413 |2319 | 2.538637e+02 | 1.798516e+03 | 608.46%|   1.81%
 1065s| 45800 | 41906 |  8644k| 188.5 |   545M |  77 |1597 | 614 | 988 | 566k|  5 | 413 |2327 | 2.538637e+02 | 1.798516e+03 | 608.46%|   1.81%
 1067s| 45900 | 41998 |  8657k| 188.3 |   546M |  77 |1597 | 616 |1002 | 567k|  6 | 416 |2339 | 2.538665e+02 | 1.798516e+03 | 608.45%|   1.81%
 1069s| 46000 | 42094 |  8675k| 188.3 |   549M |  77 |1597 | 616 | 906 | 568k|  1 | 416 |2342 | 2.538777e+02 | 1.798516e+03 | 608.42%|   1.81%
 1071s| 46100 | 42188 |  8694k| 188.3 |   549M |  77 |1597 | 614 | 936 | 569k|  4 | 416 |2347 | 2.538778e+02 | 1.798516e+03 | 608.42%|   1.81%
 1074s| 46200 | 42274 |  8721k| 188.5 |   551M |  77 |1597 | 614 | 928 | 571k|  1 | 417 |2349 | 2.538866e+02 | 1.798516e+03 | 608.39%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1076s| 46300 | 42368 |  8749k| 188.7 |   552M |  77 |1597 | 613 | 954 | 572k|  1 | 417 |2350 | 2.538866e+02 | 1.798516e+03 | 608.39%|   1.81%
 1078s| 46400 | 42460 |  8766k| 188.7 |   553M |  77 |1597 | 615 |1048 | 574k|  3 | 419 |2353 | 2.538916e+02 | 1.798516e+03 | 608.38%|   1.81%
 1081s| 46500 | 42556 |  8787k| 188.7 |   555M |  77 |1597 | 615 |1047 | 575k|  7 | 419 |2357 | 2.538936e+02 | 1.798516e+03 | 608.37%|   1.81%
 1083s| 46600 | 42644 |  8811k| 188.8 |   559M |  77 |1597 | 614 | 986 | 577k| 11 | 421 |2358 | 2.539195e+02 | 1.798516e+03 | 608.30%|   1.81%
 1085s| 46700 | 42738 |  8827k| 188.8 |   559M |  77 |1597 | 618 | 905 | 578k|  3 | 425 |2366 | 2.539444e+02 | 1.798516e+03 | 608.23%|   1.81%
 1088s| 46800 | 42828 |  8847k| 188.8 |   562M |  77 |1597 | 618 |   0 | 579k|  0 | 425 |2373 | 2.539444e+02 | 1.798516e+03 | 608.23%|   1.81%
 1090s| 46900 | 42926 |  8866k| 188.8 |   563M |  77 |1597 | 616 | 961 | 580k| 10 | 426 |2376 | 2.539444e+02 | 1.798516e+03 | 608.23%|   1.81%
 1092s| 47000 | 43020 |  8882k| 188.7 |   564M |  77 |1597 | 615 |1001 | 581k|  9 | 426 |2377 | 2.539444e+02 | 1.798516e+03 | 608.23%|   1.81%
 1094s| 47100 | 43110 |  8899k| 188.7 |   564M |  77 |1597 | 617 |1028 | 582k|  1 | 428 |2379 | 2.539554e+02 | 1.798516e+03 | 608.20%|   1.81%
 1097s| 47200 | 43196 |  8925k| 188.8 |   566M |  77 |1597 | 616 |1004 | 584k|  3 | 428 |2379 | 2.539554e+02 | 1.798516e+03 | 608.20%|   1.81%
 1099s| 47300 | 43278 |  8945k| 188.9 |   569M |  77 |1597 | 615 |1020 | 585k|  5 | 428 |2380 | 2.539574e+02 | 1.798516e+03 | 608.20%|   1.81%
 1101s| 47400 | 43376 |  8957k| 188.7 |   570M |  77 |1597 | 615 |1045 | 586k|  5 | 428 |2382 | 2.539574e+02 | 1.798516e+03 | 608.20%|   1.81%
 1102s| 47500 | 43464 |  8970k| 188.6 |   570M |  77 |1597 | 616 |   0 | 587k|  0 | 429 |2384 | 2.539574e+02 | 1.798516e+03 | 608.20%|   1.81%
 1105s| 47600 | 43548 |  8993k| 188.7 |   572M |  77 |1597 | 615 | 950 | 588k|  2 | 429 |2385 | 2.539627e+02 | 1.798516e+03 | 608.18%|   1.81%
