solving instance mcf arcs c35 3 6 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 230 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9660 implications, 0 cliques
presolved problem has 9890 variables (230 bin, 0 int, 0 impl, 9660 cont) and 1510 constraints
    230 constraints of type <varbound>
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.7s|     1 |     0 | 90731 |     - |   107M |   0 |  10k|1510 |2421 |1137 | 33 |   0 |   0 | 2.278791e+05 | 3.044686e+06 |1236.10%| unknown
 47.6s|     1 |     0 | 91584 |     - |   107M |   0 |  10k|1510 |2347 |1161 | 34 |   0 |   0 | 2.279540e+05 | 3.044686e+06 |1235.66%| unknown
 48.3s|     1 |     0 | 92143 |     - |   108M |   0 |  10k|1510 |2369 |1183 | 35 |   0 |   0 | 2.280035e+05 | 3.044686e+06 |1235.37%| unknown
 49.1s|     1 |     0 | 92869 |     - |   109M |   0 |  10k|1510 |2392 |1206 | 36 |   0 |   0 | 2.280732e+05 | 3.044686e+06 |1234.96%| unknown
 49.9s|     1 |     0 | 93392 |     - |   109M |   0 |  10k|1510 |2408 |1222 | 37 |   0 |   0 | 2.281543e+05 | 3.044686e+06 |1234.49%| unknown
 50.6s|     1 |     0 | 93944 |     - |   109M |   0 |  10k|1510 |2426 |1240 | 38 |   0 |   0 | 2.282159e+05 | 3.044686e+06 |1234.13%| unknown
 51.4s|     1 |     0 | 94552 |     - |   109M |   0 |  10k|1510 |2443 |1257 | 39 |   0 |   0 | 2.283298e+05 | 3.044686e+06 |1233.46%| unknown
 52.3s|     1 |     0 | 95578 |     - |   110M |   0 |  10k|1510 |2375 |1276 | 40 |   0 |   0 | 2.284778e+05 | 3.044686e+06 |1232.60%| unknown
 53.2s|     1 |     0 | 96366 |     - |   111M |   0 |  10k|1510 |2396 |1297 | 41 |   0 |   0 | 2.285837e+05 | 3.044686e+06 |1231.98%| unknown
 54.1s|     1 |     0 | 97234 |     - |   112M |   0 |  10k|1510 |2413 |1314 | 42 |   0 |   0 | 2.287143e+05 | 3.044686e+06 |1231.22%| unknown
 54.8s|     1 |     0 | 97663 |     - |   112M |   0 |  10k|1510 |2438 |1339 | 43 |   0 |   0 | 2.287452e+05 | 3.044686e+06 |1231.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.7s|     1 |     0 | 98601 |     - |   112M |   0 |  10k|1510 |2452 |1353 | 44 |   0 |   0 | 2.288020e+05 | 3.044686e+06 |1230.71%| unknown
 56.5s|     1 |     0 | 98883 |     - |   112M |   0 |  10k|1510 |2475 |1376 | 45 |   0 |   0 | 2.288305e+05 | 3.044686e+06 |1230.54%| unknown
 57.3s|     1 |     0 | 99679 |     - |   112M |   0 |  10k|1510 |2380 |1394 | 46 |   0 |   0 | 2.289629e+05 | 3.044686e+06 |1229.77%| unknown
 57.9s|     1 |     0 | 99831 |     - |   112M |   0 |  10k|1510 |2393 |1407 | 47 |   0 |   0 | 2.289725e+05 | 3.044686e+06 |1229.72%| unknown
 58.2s|     1 |     0 | 99920 |     - |   112M |   0 |  10k|1510 |2407 |1421 | 48 |   0 |   0 | 2.289787e+05 | 3.044686e+06 |1229.68%| unknown
 58.9s|     1 |     0 |100191 |     - |   112M |   0 |  10k|1510 |2421 |1435 | 49 |   0 |   0 | 2.289908e+05 | 3.044686e+06 |1229.61%| unknown
 59.5s|     1 |     0 |100357 |     - |   112M |   0 |  10k|1510 |2432 |1446 | 50 |   0 |   0 | 2.290049e+05 | 3.044686e+06 |1229.53%| unknown
 60.2s|     1 |     0 |100502 |     - |   112M |   0 |  10k|1510 |2451 |1465 | 51 |   0 |   0 | 2.290093e+05 | 3.044686e+06 |1229.50%| unknown
 60.5s|     1 |     0 |100818 |     - |   112M |   0 |  10k|1510 |2364 |1477 | 52 |   0 |   0 | 2.290173e+05 | 3.044686e+06 |1229.46%| unknown
 61.1s|     1 |     0 |101092 |     - |   112M |   0 |  10k|1510 |2376 |1489 | 53 |   0 |   0 | 2.290293e+05 | 3.044686e+06 |1229.39%| unknown
 61.7s|     1 |     0 |101243 |     - |   112M |   0 |  10k|1510 |2390 |1503 | 54 |   0 |   0 | 2.290327e+05 | 3.044686e+06 |1229.37%| unknown
 62.3s|     1 |     0 |101377 |     - |   112M |   0 |  10k|1510 |2403 |1516 | 55 |   0 |   0 | 2.290361e+05 | 3.044686e+06 |1229.35%| unknown
 62.6s|     1 |     0 |101493 |     - |   112M |   0 |  10k|1510 |2416 |1529 | 56 |   0 |   0 | 2.290383e+05 | 3.044686e+06 |1229.34%| unknown
  282s|     1 |     0 |726193 |     - |   113M |   0 |  10k|1510 |2416 |1529 | 56 |   0 |   0 | 2.290383e+05 | 3.044686e+06 |1229.34%| unknown
  283s|     1 |     0 |726433 |     - |   113M |   0 |  10k|1510 |2429 |1542 | 57 |   0 |   0 | 2.290435e+05 | 3.044686e+06 |1229.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s|     1 |     0 |726746 |     - |   113M |   0 |  10k|1510 |2439 |1552 | 58 |   0 |   0 | 2.290686e+05 | 3.044686e+06 |1229.16%| unknown
  283s|     1 |     0 |726817 |     - |   113M |   0 |  10k|1510 |2444 |1557 | 59 |   0 |   0 | 2.290701e+05 | 3.044686e+06 |1229.15%| unknown
  284s|     1 |     0 |726973 |     - |   113M |   0 |  10k|1510 |2450 |1563 | 60 |   0 |   0 | 2.290758e+05 | 3.044686e+06 |1229.12%| unknown
  284s|     1 |     0 |726995 |     - |   113M |   0 |  10k|1510 |2454 |1567 | 61 |   0 |   0 | 2.290761e+05 | 3.044686e+06 |1229.12%| unknown
  284s|     1 |     0 |727072 |     - |   113M |   0 |  10k|1510 |2302 |1572 | 62 |   0 |   0 | 2.290781e+05 | 3.044686e+06 |1229.10%| unknown
  284s|     1 |     0 |727192 |     - |   113M |   0 |  10k|1510 |2311 |1581 | 63 |   0 |   0 | 2.290805e+05 | 3.044686e+06 |1229.09%| unknown
  285s|     1 |     0 |727317 |     - |   113M |   0 |  10k|1510 |2321 |1591 | 64 |   0 |   0 | 2.290826e+05 | 3.044686e+06 |1229.08%| unknown
  285s|     1 |     0 |727400 |     - |   113M |   0 |  10k|1510 |2328 |1598 | 65 |   0 |   0 | 2.290838e+05 | 3.044686e+06 |1229.07%| unknown
  285s|     1 |     0 |727454 |     - |   113M |   0 |  10k|1510 |2334 |1604 | 66 |   0 |   0 | 2.290850e+05 | 3.044686e+06 |1229.06%| unknown
  285s|     1 |     0 |727567 |     - |   113M |   0 |  10k|1510 |2340 |1610 | 67 |   0 |   0 | 2.290869e+05 | 3.044686e+06 |1229.05%| unknown
  286s|     1 |     0 |727658 |     - |   113M |   0 |  10k|1510 |2269 |1616 | 68 |   0 |   0 | 2.290877e+05 | 3.044686e+06 |1229.05%| unknown
  510s|     1 |     0 |  1367k|     - |   113M |   0 |  10k|1510 |2269 |1616 | 68 |   0 |   0 | 2.290877e+05 | 3.044686e+06 |1229.05%| unknown
  510s|     1 |     0 |  1367k|     - |   113M |   0 |  10k|1510 |2278 |1625 | 69 |   0 |   0 | 2.291454e+05 | 3.044686e+06 |1228.71%| unknown
  511s|     1 |     0 |  1367k|     - |   113M |   0 |  10k|1510 |2300 |1647 | 70 |   0 |   0 | 2.291539e+05 | 3.044686e+06 |1228.66%| unknown
  511s|     1 |     0 |  1367k|     - |   113M |   0 |  10k|1510 |2314 |1661 | 71 |   0 |   0 | 2.291642e+05 | 3.044686e+06 |1228.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s|     1 |     0 |  1368k|     - |   113M |   0 |  10k|1510 |2325 |1672 | 72 |   0 |   0 | 2.291654e+05 | 3.044686e+06 |1228.60%| unknown
  512s|     1 |     0 |  1368k|     - |   113M |   0 |  10k|1510 |2334 |1681 | 73 |   0 |   0 | 2.291732e+05 | 3.044686e+06 |1228.55%| unknown
  512s|     1 |     0 |  1368k|     - |   113M |   0 |  10k|1510 |2294 |1686 | 74 |   0 |   0 | 2.291758e+05 | 3.044686e+06 |1228.54%| unknown
  512s|     1 |     0 |  1368k|     - |   113M |   0 |  10k|1510 |2300 |1692 | 75 |   0 |   0 | 2.291842e+05 | 3.044686e+06 |1228.49%| unknown
  512s|     1 |     0 |  1368k|     - |   113M |   0 |  10k|1510 |2308 |1700 | 76 |   0 |   0 | 2.291852e+05 | 3.044686e+06 |1228.48%| unknown
  513s|     1 |     0 |  1368k|     - |   113M |   0 |  10k|1510 |2312 |1704 | 77 |   0 |   0 | 2.291855e+05 | 3.044686e+06 |1228.48%| unknown
  513s|     1 |     0 |  1368k|     - |   113M |   0 |  10k|1510 |2316 |1708 | 78 |   0 |   0 | 2.291937e+05 | 3.044686e+06 |1228.43%| unknown
  513s|     1 |     0 |  1368k|     - |   113M |   0 |  10k|1510 |2322 |1714 | 79 |   0 |   0 | 2.291948e+05 | 3.044686e+06 |1228.43%| unknown
  568s|     1 |     0 |  1497k|     - |   113M |   0 |  10k|1510 |2322 |1714 | 79 |   0 |   0 | 2.291948e+05 | 3.044686e+06 |1228.43%| unknown
  568s|     1 |     0 |  1497k|     - |   113M |   0 |  10k|1510 |2324 |1716 | 80 |   0 |   0 | 2.291963e+05 | 3.044686e+06 |1228.42%| unknown
  568s|     1 |     0 |  1497k|     - |   113M |   0 |  10k|1510 |2326 |1718 | 81 |   0 |   0 | 2.291971e+05 | 3.044686e+06 |1228.41%| unknown
  568s|     1 |     0 |  1497k|     - |   113M |   0 |  10k|1510 |2247 |1719 | 82 |   0 |   0 | 2.291978e+05 | 3.044686e+06 |1228.41%| unknown
  569s|     1 |     0 |  1497k|     - |   113M |   0 |  10k|1510 |2249 |1721 | 83 |   0 |   0 | 2.291997e+05 | 3.044686e+06 |1228.40%| unknown
  569s|     1 |     0 |  1498k|     - |   113M |   0 |  10k|1510 |2251 |1723 | 84 |   0 |   0 | 2.292027e+05 | 3.044686e+06 |1228.38%| unknown
  569s|     1 |     0 |  1498k|     - |   113M |   0 |  10k|1510 |2253 |1725 | 85 |   0 |   0 | 2.292092e+05 | 3.044686e+06 |1228.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s|     1 |     0 |  1498k|     - |   113M |   0 |  10k|1510 |2257 |1729 | 86 |   0 |   0 | 2.292210e+05 | 3.044686e+06 |1228.28%| unknown
  569s|     1 |     0 |  1498k|     - |   113M |   0 |  10k|1510 |2262 |1734 | 87 |   0 |   0 | 2.292214e+05 | 3.044686e+06 |1228.27%| unknown
  570s|     1 |     0 |  1498k|     - |   113M |   0 |  10k|1510 |2229 |1736 | 88 |   0 |   0 | 2.292215e+05 | 3.044686e+06 |1228.27%| unknown
  570s|     1 |     0 |  1498k|     - |   113M |   0 |  10k|1510 |2231 |1738 | 89 |   0 |   0 | 2.292216e+05 | 3.044686e+06 |1228.27%| unknown
L 833s|     1 |     0 |  1753k|     - |    rens|   0 |  10k|1510 |2231 |1738 | 90 |   0 |   0 | 2.292216e+05 | 7.223478e+05 | 215.13%| unknown
L 838s|     1 |     0 |  1753k|     - |    alns|   0 |  10k|1510 |2231 |1738 | 90 |   0 |   0 | 2.292216e+05 | 6.521089e+05 | 184.49%| unknown
  880s|     1 |     0 |  1753k|     - |   121M |   0 |  10k|1510 |2231 |1738 | 90 |   0 |   0 | 2.292216e+05 | 6.521089e+05 | 184.49%| unknown
  896s|     1 |     2 |  1753k|     - |   121M |   0 |  10k|1510 |2231 |1738 | 91 |   0 |  41 | 2.294678e+05 | 6.521089e+05 | 184.18%| unknown
 1115s|   100 |   101 |  2138k|20931.3 |   137M |  21 |  10k|1515 |2339 |4242 |  2 |   7 | 296 | 2.346244e+05 | 6.521089e+05 | 177.94%| unknown
 1255s|   200 |   201 |  2436k|11911.3 |   144M |  31 |  10k|1518 |2358 |6170 |  2 |  11 | 361 | 2.346244e+05 | 6.521089e+05 | 177.94%| unknown
L1283s|   201 |   202 |  2437k|11856.9 |    rins|  31 |  10k|1518 |2366 |6179 |  4 |  11 | 361 | 2.346244e+05 | 6.363890e+05 | 171.24%| unknown
 1373s|   300 |   301 |  2653k|8654.0 |   150M |  31 |  10k|1519 |2338 |7782 |  2 |  12 | 401 | 2.352703e+05 | 6.363890e+05 | 170.49%| unknown
 1474s|   400 |   401 |  2898k|7098.7 |   152M |  31 |  10k|1521 |2431 |9521 |  2 |  15 | 430 | 2.352703e+05 | 6.363890e+05 | 170.49%| unknown
 1596s|   500 |   501 |  3114k|6108.5 |   157M |  31 |  10k|1519 |2427 |  11k|  2 |  15 | 443 | 2.361215e+05 | 6.363890e+05 | 169.52%| unknown
L1659s|   519 |   520 |  3161k|5975.3 |    rins|  31 |  10k|1518 |2420 |  11k|  2 |  15 | 446 | 2.361215e+05 | 6.169608e+05 | 161.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1721s|   600 |   601 |  3318k|5429.1 |   161M |  31 |  10k|1520 |2412 |  13k|  1 |  17 | 462 | 2.362170e+05 | 6.169608e+05 | 161.18%| unknown
 1807s|   700 |   701 |  3538k|4967.1 |   162M |  31 |  10k|1519 |2350 |  14k|  2 |  19 | 474 | 2.362788e+05 | 6.169608e+05 | 161.12%| unknown
 1928s|   800 |   801 |  3801k|4674.9 |   166M |  31 |  10k|1522 |2324 |  16k|  2 |  24 | 475 | 2.364252e+05 | 6.169608e+05 | 160.95%| unknown
 2011s|   900 |   901 |  4027k|4406.1 |   168M |  31 |  10k|1524 |2507 |  18k|  6 |  27 | 480 | 2.364252e+05 | 6.169608e+05 | 160.95%| unknown
 2122s|  1000 |  1001 |  4308k|4246.2 |   172M |  33 |  10k|1524 |2382 |  19k|  2 |  28 | 494 | 2.367448e+05 | 6.169608e+05 | 160.60%| unknown
 2215s|  1100 |  1101 |  4549k|4080.0 |   172M |  33 |  10k|1523 |2394 |  21k|  2 |  28 | 500 | 2.367552e+05 | 6.169608e+05 | 160.59%| unknown
 2304s|  1200 |  1201 |  4777k|3929.6 |   173M |  33 |  10k|1525 |2389 |  22k|  2 |  31 | 508 | 2.369728e+05 | 6.169608e+05 | 160.35%| unknown
 2384s|  1300 |  1301 |  4983k|3785.2 |   173M |  33 |  10k|1523 |2358 |  24k|  2 |  31 | 523 | 2.369728e+05 | 6.169608e+05 | 160.35%| unknown
 2468s|  1400 |  1401 |  5183k|3657.9 |   176M |  33 |  10k|1524 |2317 |  25k|  2 |  33 | 533 | 2.372292e+05 | 6.169608e+05 | 160.07%| unknown
 2555s|  1500 |  1501 |  5414k|3568.0 |   179M |  33 |  10k|1527 |2351 |  27k|  2 |  37 | 539 | 2.372292e+05 | 6.169608e+05 | 160.07%| unknown
 2633s|  1600 |  1601 |  5617k|3472.0 |   180M |  33 |  10k|1528 |2476 |  29k|  7 |  39 | 548 | 2.372292e+05 | 6.169608e+05 | 160.07%| unknown
 2720s|  1700 |  1701 |  5845k|3401.4 |   181M |  33 |  10k|1527 |2428 |  30k|  2 |  41 | 561 | 2.372292e+05 | 6.169608e+05 | 160.07%| unknown
 2815s|  1800 |  1801 |  6050k|3326.5 |   182M |  37 |  10k|1526 |2353 |  32k|  2 |  43 | 591 | 2.374704e+05 | 6.169608e+05 | 159.81%| unknown
 2899s|  1900 |  1901 |  6281k|3273.0 |   185M |  37 |  10k|1526 |2411 |  33k|  2 |  44 | 598 | 2.377536e+05 | 6.169608e+05 | 159.50%| unknown
 2976s|  2000 |  2001 |  6481k|3209.5 |   188M |  37 |  10k|1527 |2352 |  35k|  2 |  46 | 610 | 2.381129e+05 | 6.169608e+05 | 159.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3054s|  2100 |  2101 |  6688k|3155.0 |   190M |  37 |  10k|1526 |2375 |  36k|  1 |  46 | 616 | 2.383841e+05 | 6.169608e+05 | 158.81%| unknown
 3140s|  2200 |  2201 |  6907k|3111.0 |   190M |  37 |  10k|1524 |2480 |  38k|  3 |  46 | 627 | 2.384301e+05 | 6.169608e+05 | 158.76%| unknown
 3216s|  2300 |  2301 |  7093k|3056.5 |   193M |  37 |  10k|1525 |2420 |  39k|  2 |  47 | 648 | 2.384301e+05 | 6.169608e+05 | 158.76%| unknown
 3288s|  2400 |  2401 |  7277k|3006.1 |   194M |  41 |  10k|1525 |2355 |  40k|  2 |  47 | 663 | 2.384301e+05 | 6.169608e+05 | 158.76%| unknown
 3367s|  2500 |  2501 |  7461k|2959.5 |   195M |  41 |  10k|1526 |2459 |  41k|  2 |  48 | 671 | 2.384301e+05 | 6.169608e+05 | 158.76%| unknown
 3445s|  2600 |  2601 |  7677k|2928.7 |   196M |  41 |  10k|1526 |2279 |  42k|  2 |  49 | 675 | 2.384301e+05 | 6.169608e+05 | 158.76%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 2658
Primal Bound       : +6.16960805588783e+05 (6 solutions)
Dual Bound         : +2.38456284998615e+05
Gap                : 158.73 %
primal_bound = 616960.8055887828, dual_bound = 238456.28499861452, gap = 61.34984867133512, time = 3602.8
