solving instance mcf arcs c100_400_10_F_L_10 3 6 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 405 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       600 del vars, 500 del conss, 0 add conss, 405 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 600 deleted vars, 500 deleted constraints, 0 added constraints, 405 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4800 variables (0 bin, 0 int, 0 impl, 4800 cont) and 1900 constraints
   1500 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|     1 |     0 | 27111 |     - |    55M |   0 |5600 |1900 |3154 |1214 | 11 |   0 |   0 | 1.366228e+03 | 3.293039e+03 | 141.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.0s|     1 |     0 |174716 |     - |    56M |   0 |5600 |1900 |3154 |1214 | 12 |   0 |   0 | 1.366228e+03 | 3.293039e+03 | 141.03%| unknown
 60.9s|     1 |     0 |185093 |     - |    56M |   0 |5600 |1900 |3325 |1385 | 13 |   0 |   0 | 1.965064e+03 | 3.293039e+03 |  67.58%| unknown
 61.8s|     1 |     0 |188241 |     - |    56M |   0 |5600 |1900 |3554 |1614 | 14 |   0 |   0 | 2.015599e+03 | 3.293039e+03 |  63.38%| unknown
 62.4s|     1 |     0 |190618 |     - |    56M |   0 |5600 |1900 |3757 |1817 | 15 |   0 |   0 | 2.061963e+03 | 3.293039e+03 |  59.70%| unknown
 62.9s|     1 |     0 |192361 |     - |    56M |   0 |5600 |1900 |3536 |2003 | 16 |   0 |   0 | 2.088773e+03 | 3.293039e+03 |  57.65%| unknown
 63.2s|     1 |     0 |193446 |     - |    56M |   0 |5600 |1900 |3694 |2161 | 17 |   0 |   0 | 2.102002e+03 | 3.293039e+03 |  56.66%| unknown
 63.3s|     1 |     0 |194029 |     - |    56M |   0 |5600 |1900 |3813 |2280 | 18 |   0 |   0 | 2.104976e+03 | 3.293039e+03 |  56.44%| unknown
 63.5s|     1 |     0 |194607 |     - |    56M |   0 |5600 |1900 |3905 |2372 | 19 |   0 |   0 | 2.105854e+03 | 3.293039e+03 |  56.38%| unknown
 63.6s|     1 |     0 |194966 |     - |    56M |   0 |5600 |1900 |3971 |2438 | 20 |   0 |   0 | 2.106063e+03 | 3.293039e+03 |  56.36%| unknown
 63.7s|     1 |     0 |195171 |     - |    56M |   0 |5600 |1900 |4019 |2486 | 21 |   0 |   0 | 2.106140e+03 | 3.293039e+03 |  56.35%| unknown
 63.7s|     1 |     0 |195259 |     - |    56M |   0 |5600 |1900 |4004 |2517 | 22 |   0 |   0 | 2.106183e+03 | 3.293039e+03 |  56.35%| unknown
 63.7s|     1 |     0 |195326 |     - |    56M |   0 |5600 |1900 |4025 |2538 | 23 |   0 |   0 | 2.106189e+03 | 3.293039e+03 |  56.35%| unknown
 63.7s|     1 |     0 |195357 |     - |    56M |   0 |5600 |1900 |4041 |2554 | 24 |   0 |   0 | 2.106195e+03 | 3.293039e+03 |  56.35%| unknown
 63.7s|     1 |     0 |195391 |     - |    56M |   0 |5600 |1900 |4052 |2565 | 25 |   0 |   0 | 2.106198e+03 | 3.293039e+03 |  56.35%| unknown
 63.8s|     1 |     0 |195435 |     - |    56M |   0 |5600 |1900 |4056 |2569 | 26 |   0 |   0 | 2.106207e+03 | 3.293039e+03 |  56.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.8s|     1 |     0 |195470 |     - |    56M |   0 |5600 |1900 |4065 |2578 | 27 |   0 |   0 | 2.106208e+03 | 3.293039e+03 |  56.35%| unknown
 63.8s|     1 |     0 |195488 |     - |    56M |   0 |5600 |1900 |2751 |2582 | 28 |   0 |   0 | 2.106208e+03 | 3.293039e+03 |  56.35%| unknown
 63.8s|     1 |     0 |195500 |     - |    56M |   0 |5600 |1900 |2754 |2585 | 29 |   0 |   0 | 2.106209e+03 | 3.293039e+03 |  56.35%| unknown
L66.0s|     1 |     0 |195500 |     - |  subnlp|   0 |5600 |1900 |2754 |2585 | 29 |   0 |   0 | 2.106209e+03 | 3.202174e+03 |  52.03%| unknown
 66.1s|     1 |     0 |195500 |     - |    56M |   0 |5600 |1900 |2754 |2585 | 29 |   0 |   0 | 2.106209e+03 | 3.202174e+03 |  52.03%| unknown
 66.1s|     1 |     0 |195510 |     - |    56M |   0 |5600 |1900 |2756 |2587 | 30 |   0 |   0 | 2.106210e+03 | 3.202174e+03 |  52.03%| unknown
 66.1s|     1 |     0 |195520 |     - |    56M |   0 |5600 |1900 |2761 |2592 | 31 |   0 |   0 | 2.106211e+03 | 3.202174e+03 |  52.03%| unknown
 66.1s|     1 |     0 |195523 |     - |    56M |   0 |5600 |1900 |2762 |2593 | 33 |   0 |   0 | 2.106211e+03 | 3.202174e+03 |  52.03%| unknown
 66.1s|     1 |     2 |195523 |     - |    56M |   0 |5600 |1900 |2762 |2593 | 34 |   0 |   0 | 2.106211e+03 | 3.202174e+03 |  52.03%| unknown
L68.7s|     2 |     3 |196901 |148982.0 |  subnlp|   1 |5600 |1900 |2678 |3038 | 11 |   0 |   0 | 2.106211e+03 | 3.202174e+03 |  52.03%| unknown
L71.4s|     3 |     4 |197974 |75027.5 |  subnlp|   2 |5600 |1900 |2846 |3379 |  8 |   0 |   0 | 2.106211e+03 | 3.202174e+03 |  52.03%| unknown
  177s|   100 |   101 |584383 |5418.8 |    68M |  13 |5600 |1900 |3495 |  39k|  8 |   0 |   0 | 2.349377e+03 | 3.202174e+03 |  36.30%| unknown
  287s|   200 |   201 |958674 |4576.7 |    76M |  21 |5600 |1900 |3795 |  66k| 17 |   0 |   0 | 2.401576e+03 | 3.202174e+03 |  33.34%| unknown
  437s|   300 |   301 |  1471k|4761.3 |    87M |  21 |5600 |1900 |4275 |  99k| 10 |   0 |   0 | 2.445894e+03 | 3.202174e+03 |  30.92%| unknown
  581s|   400 |   401 |  1943k|4751.1 |    94M |  25 |5600 |1900 |4066 | 129k|  8 |   0 |   0 | 2.456885e+03 | 3.202174e+03 |  30.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s|   500 |   501 |  2387k|4689.4 |   102M |  26 |5600 |1900 |3958 | 157k|  5 |   0 |   0 | 2.473283e+03 | 3.202174e+03 |  29.47%| unknown
  852s|   600 |   601 |  2856k|4688.6 |   111M |  26 |5600 |1900 |3753 | 187k|  7 |   0 |   0 | 2.484333e+03 | 3.202174e+03 |  28.89%| unknown
  977s|   700 |   701 |  3269k|4609.4 |   118M |  27 |5600 |1900 |4041 | 212k| 10 |   0 |   0 | 2.488541e+03 | 3.202174e+03 |  28.68%| unknown
 1111s|   800 |   801 |  3709k|4582.3 |   127M |  30 |5600 |1900 |4733 | 239k|  7 |   0 |   0 | 2.502509e+03 | 3.202174e+03 |  27.96%| unknown
 1236s|   900 |   899 |  4121k|4531.2 |   135M |  30 |5600 |1900 |3978 | 264k|  9 |   0 |   0 | 2.507589e+03 | 3.202174e+03 |  27.70%| unknown
 1380s|  1000 |   997 |  4586k|4543.2 |   143M |  31 |5600 |1900 |4180 | 291k|  8 |   0 |   0 | 2.520730e+03 | 3.202174e+03 |  27.03%| unknown
 1507s|  1100 |  1097 |  5002k|4508.0 |   148M |  31 |5600 |1900 |3892 | 315k|  6 |   0 |   0 | 2.526274e+03 | 3.202174e+03 |  26.75%| unknown
 1654s|  1200 |  1195 |  5491k|4540.4 |   159M |  31 |5600 |1900 |4657 | 343k|  8 |   0 |   0 | 2.534990e+03 | 3.202174e+03 |  26.32%| unknown
 1782s|  1300 |  1293 |  5910k|4513.2 |   165M |  31 |5600 |1900 |4534 | 367k|  8 |   0 |   0 | 2.538557e+03 | 3.202174e+03 |  26.14%| unknown
 1942s|  1400 |  1389 |  6440k|4569.7 |   174M |  31 |5600 |1900 |4658 | 398k|  7 |   0 |   0 | 2.544271e+03 | 3.202174e+03 |  25.86%|  21.69%
 2092s|  1500 |  1483 |  6932k|4593.1 |   182M |  31 |5600 |1900 |4682 | 427k|  4 |   0 |   0 | 2.552788e+03 | 3.202174e+03 |  25.44%|  21.80%
 2243s|  1600 |  1577 |  7421k|4611.5 |   189M |  31 |5600 |1900 |4464 | 455k|  5 |   0 |   0 | 2.556385e+03 | 3.202174e+03 |  25.26%|  22.42%
 2387s|  1700 |  1675 |  7885k|4613.0 |   198M |  31 |5600 |1900 |4570 | 481k| 10 |   0 |   0 | 2.564735e+03 | 3.202174e+03 |  24.85%|  22.53%
 2562s|  1800 |  1773 |  8456k|4673.9 |   207M |  31 |5600 |1900 |4085 | 513k|  6 |   0 |   0 | 2.567804e+03 | 3.202174e+03 |  24.70%|  22.82%
 2707s|  1900 |  1863 |  8922k|4673.3 |   213M |  40 |5600 |1900 |5122 | 539k|  5 |   0 |   0 | 2.572472e+03 | 3.202174e+03 |  24.48%|  22.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2867s|  2000 |  1943 |  9443k|4700.3 |   224M |  40 |5600 |1900 |5040 | 569k| 10 |   0 |   0 | 2.576717e+03 | 3.202174e+03 |  24.27%|  23.09%
 3033s|  2100 |  2019 |  9976k|4730.3 |   231M |  40 |5600 |1900 |4021 | 600k|  9 |   0 |   0 | 2.576717e+03 | 3.202174e+03 |  24.27%|  23.22%
 3203s|  2200 |  2095 | 10525k|4764.9 |   241M |  40 |5600 |1900 |4885 | 631k|  8 |   0 |   0 | 2.578099e+03 | 3.202174e+03 |  24.21%|  23.54%
 3379s|  2300 |  2167 | 11080k|4798.8 |   248M |  40 |5600 |1900 |4390 | 662k|  0 |   0 |   0 | 2.580804e+03 | 3.202174e+03 |  24.08%|  23.63%
 3537s|  2400 |  2235 | 11587k|4810.2 |   256M |  40 |5600 |1900 |4595 | 691k|  0 |   0 |   0 | 2.582779e+03 | 3.202174e+03 |  23.98%|  23.70%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 2441
Primal Bound       : +3.20217410448454e+03 (6 solutions)
Dual Bound         : +2.58457799850276e+03
Gap                : 23.90 %
primal_bound = 3202.1741044845407, dual_bound = 2584.577998502764, gap = 19.286774729608037, time = 3603.07
