solving instance mcf arcs c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s| 29300 | 27844 |  5378k| 183.1 |   102M |  84 |3394 | 979 |1110 |  30k|  2 |   5 |   0 | 3.732238e+04 | 4.314504e+04 |  15.60%|  77.21%
  785s| 29400 | 27934 |  5392k| 183.0 |   102M |  84 |3394 | 979 |1101 |  30k|  2 |   5 |   0 | 3.732356e+04 | 4.314504e+04 |  15.60%|  77.21%
  787s| 29500 | 28034 |  5409k| 182.9 |   103M |  84 |3394 | 979 |1101 |  30k|  2 |   5 |   0 | 3.732602e+04 | 4.314504e+04 |  15.59%|  77.22%
  790s| 29600 | 28128 |  5428k| 183.0 |   103M |  84 |3394 | 979 |1103 |  30k|  5 |   5 |   0 | 3.733063e+04 | 4.314504e+04 |  15.58%|  77.22%
  792s| 29700 | 28226 |  5446k| 182.9 |   103M |  84 |3394 | 979 |1101 |  30k|  2 |   5 |   0 | 3.733292e+04 | 4.314504e+04 |  15.57%|  77.23%
  794s| 29800 | 28326 |  5461k| 182.8 |   104M |  84 |3394 | 979 |1095 |  31k|  5 |   5 |   0 | 3.733397e+04 | 4.314504e+04 |  15.57%|  77.23%
  797s| 29900 | 28424 |  5477k| 182.7 |   104M |  84 |3394 | 979 |1096 |  31k|  5 |   5 |   0 | 3.733527e+04 | 4.314504e+04 |  15.56%|  77.23%
  799s| 30000 | 28524 |  5491k| 182.6 |   104M |  84 |3394 | 979 |1103 |  31k|  2 |   5 |   0 | 3.733562e+04 | 4.314504e+04 |  15.56%|  77.23%
  801s| 30100 | 28624 |  5507k| 182.5 |   104M |  84 |3394 | 979 |1101 |  31k|  2 |   5 |   0 | 3.733615e+04 | 4.314504e+04 |  15.56%|  77.24%
  803s| 30200 | 28716 |  5525k| 182.5 |   104M |  84 |3394 | 979 |1087 |  31k|  5 |   5 |   0 | 3.734060e+04 | 4.314504e+04 |  15.54%|  77.24%
  806s| 30300 | 28808 |  5542k| 182.5 |   104M |  84 |3394 | 979 |1097 |  31k|  2 |   5 |   0 | 3.734102e+04 | 4.314504e+04 |  15.54%|  77.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s| 30400 | 28890 |  5560k| 182.5 |   104M |  84 |3394 | 979 |1084 |  31k|  5 |   5 |   0 | 3.734181e+04 | 4.314504e+04 |  15.54%|  77.25%
  810s| 30500 | 28990 |  5578k| 182.5 |   105M |  84 |3394 | 979 |1080 |  31k|  5 |   5 |   0 | 3.734184e+04 | 4.314504e+04 |  15.54%|  77.25%
  813s| 30600 | 29084 |  5595k| 182.4 |   105M |  84 |3394 | 979 |1090 |  31k|  2 |   5 |   0 | 3.734281e+04 | 4.314504e+04 |  15.54%|  77.25%
  815s| 30700 | 29184 |  5610k| 182.3 |   105M |  84 |3394 | 979 |1095 |  32k|  5 |   5 |   0 | 3.734371e+04 | 4.314504e+04 |  15.53%|  77.26%
  817s| 30800 | 29278 |  5627k| 182.3 |   105M |  84 |3394 | 979 |1085 |  32k|  2 |   5 |   0 | 3.734441e+04 | 4.314504e+04 |  15.53%|  77.26%
  819s| 30900 | 29374 |  5642k| 182.2 |   105M |  84 |3394 | 979 |1103 |  32k|  2 |   5 |   0 | 3.734628e+04 | 4.314504e+04 |  15.53%|  77.26%
  821s| 31000 | 29470 |  5658k| 182.1 |   106M |  84 |3394 | 979 |1106 |  32k|  5 |   5 |   0 | 3.735112e+04 | 4.314504e+04 |  15.51%|  77.26%
  823s| 31100 | 29564 |  5675k| 182.1 |   107M |  84 |3394 | 979 |1096 |  32k|  2 |   5 |   0 | 3.735270e+04 | 4.314504e+04 |  15.51%|  77.27%
  825s| 31200 | 29664 |  5690k| 182.0 |   109M |  84 |3394 | 979 |1093 |  32k|  4 |   5 |   0 | 3.735287e+04 | 4.314504e+04 |  15.51%|  77.27%
  828s| 31300 | 29748 |  5707k| 181.9 |   109M |  84 |3394 | 979 |1094 |  32k|  2 |   5 |   0 | 3.735287e+04 | 4.314504e+04 |  15.51%|  77.27%
  830s| 31400 | 29848 |  5720k| 181.8 |   109M |  84 |3394 | 979 |1098 |  32k|  5 |   5 |   0 | 3.736327e+04 | 4.314504e+04 |  15.47%|  77.28%
  832s| 31500 | 29948 |  5739k| 181.8 |   110M |  84 |3394 | 979 |1094 |  32k|  2 |   5 |   0 | 3.736563e+04 | 4.314504e+04 |  15.47%|  77.28%
  835s| 31600 | 30040 |  5757k| 181.8 |   110M |  84 |3394 | 979 |1108 |  33k|  5 |   5 |   0 | 3.737023e+04 | 4.314504e+04 |  15.45%|  77.29%
  837s| 31700 | 30140 |  5773k| 181.7 |   110M |  84 |3394 | 979 |1083 |  33k|  5 |   5 |   0 | 3.737161e+04 | 4.314504e+04 |  15.45%|  77.29%
  839s| 31800 | 30232 |  5789k| 181.6 |   110M |  84 |3394 | 979 |1097 |  33k|  4 |   5 |   0 | 3.737353e+04 | 4.314504e+04 |  15.44%|  77.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  841s| 31900 | 30326 |  5805k| 181.6 |   110M |  84 |3394 | 979 |1098 |  33k|  2 |   5 |   0 | 3.737529e+04 | 4.314504e+04 |  15.44%|  77.30%
  843s| 32000 | 30422 |  5820k| 181.5 |   110M |  84 |3394 | 979 |1102 |  33k|  2 |   5 |   0 | 3.738207e+04 | 4.314504e+04 |  15.42%|  77.30%
  856s| 32100 | 30522 |  5835k| 181.4 |   110M |  84 |3394 | 979 |1096 |  33k|  2 |   5 |   0 | 3.738281e+04 | 4.314504e+04 |  15.41%|  77.30%
  858s| 32200 | 30618 |  5854k| 181.4 |   111M |  84 |3394 | 979 |1098 |  33k|  1 |   5 |   0 | 3.738402e+04 | 4.314504e+04 |  15.41%|  77.31%
  860s| 32300 | 30716 |  5870k| 181.3 |   111M |  84 |3394 | 979 |1099 |  33k|  5 |   5 |   0 | 3.738892e+04 | 4.314504e+04 |  15.40%|  77.32%
  862s| 32400 | 30812 |  5883k| 181.2 |   111M |  84 |3394 | 979 |1096 |  33k|  2 |   5 |   0 | 3.738917e+04 | 4.314504e+04 |  15.39%|  77.33%
  865s| 32500 | 30908 |  5905k| 181.3 |   111M |  84 |3394 | 979 |1090 |  34k|  5 |   5 |   0 | 3.739032e+04 | 4.314504e+04 |  15.39%|  77.33%
  867s| 32600 | 31002 |  5922k| 181.2 |   111M |  84 |3394 | 979 |1099 |  34k|  2 |   5 |   0 | 3.739082e+04 | 4.314504e+04 |  15.39%|  77.34%
  869s| 32700 | 31100 |  5940k| 181.3 |   112M |  84 |3394 | 979 |1094 |  34k|  1 |   5 |   0 | 3.739125e+04 | 4.314504e+04 |  15.39%|  77.34%
  871s| 32800 | 31194 |  5956k| 181.2 |   112M |  84 |3394 | 979 |1094 |  34k|  2 |   5 |   0 | 3.739228e+04 | 4.314504e+04 |  15.38%|  77.35%
  873s| 32900 | 31294 |  5972k| 181.1 |   112M |  84 |3394 | 979 |1085 |  34k|  5 |   5 |   0 | 3.739737e+04 | 4.314504e+04 |  15.37%|  77.35%
  876s| 33000 | 31392 |  5990k| 181.1 |   112M |  84 |3394 | 979 |1093 |  34k|  2 |   5 |   0 | 3.739738e+04 | 4.314504e+04 |  15.37%|  77.35%
  878s| 33100 | 31492 |  6004k| 181.0 |   112M |  84 |3394 | 979 |1091 |  34k|  2 |   5 |   0 | 3.739766e+04 | 4.314504e+04 |  15.37%|  77.36%
  879s| 33200 | 31592 |  6017k| 180.9 |   112M |  84 |3394 | 979 |1094 |  34k|  4 |   5 |   0 | 3.740221e+04 | 4.314504e+04 |  15.35%|  77.36%
  882s| 33300 | 31688 |  6033k| 180.8 |   112M |  84 |3394 | 979 |1102 |  34k|  2 |   5 |   0 | 3.740441e+04 | 4.314504e+04 |  15.35%|  77.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s| 33400 | 31788 |  6049k| 180.7 |   112M |  84 |3394 | 979 |1103 |  35k|  2 |   5 |   0 | 3.740556e+04 | 4.314504e+04 |  15.34%|  77.37%
  886s| 33500 | 31888 |  6062k| 180.6 |   112M |  84 |3394 | 979 |1106 |  35k|  2 |   5 |   0 | 3.740650e+04 | 4.314504e+04 |  15.34%|  77.37%
  888s| 33600 | 31984 |  6078k| 180.5 |   112M |  84 |3394 | 979 |1100 |  35k|  2 |   5 |   0 | 3.740689e+04 | 4.314504e+04 |  15.34%|  77.38%
  890s| 33700 | 32078 |  6094k| 180.5 |   113M |  84 |3394 | 979 |1095 |  35k|  5 |   5 |   0 | 3.741082e+04 | 4.314504e+04 |  15.33%|  77.38%
  892s| 33800 | 32174 |  6113k| 180.5 |   113M |  84 |3394 | 979 |1092 |  35k|  4 |   5 |   0 | 3.742037e+04 | 4.314504e+04 |  15.30%|  77.39%
  894s| 33900 | 32268 |  6129k| 180.4 |   114M |  84 |3394 | 979 |1102 |  35k|  0 |   5 |   0 | 3.742112e+04 | 4.314504e+04 |  15.30%|  77.39%
  897s| 34000 | 32360 |  6143k| 180.3 |   114M |  84 |3394 | 979 |1098 |  35k|  2 |   5 |   0 | 3.742228e+04 | 4.314504e+04 |  15.29%|  77.40%
  899s| 34100 | 32454 |  6161k| 180.3 |   115M |  84 |3394 | 979 |1099 |  35k|  0 |   5 |   0 | 3.742317e+04 | 4.314504e+04 |  15.29%|  77.40%
  901s| 34200 | 32552 |  6174k| 180.2 |   115M |  85 |3394 | 979 |1101 |  35k|  2 |   5 |   0 | 3.742534e+04 | 4.314504e+04 |  15.28%|  77.40%
  903s| 34300 | 32648 |  6189k| 180.1 |   115M |  85 |3394 | 979 |1101 |  36k|  2 |   5 |   0 | 3.742542e+04 | 4.314504e+04 |  15.28%|  77.41%
  905s| 34400 | 32740 |  6204k| 180.0 |   115M |  85 |3394 | 979 |1101 |  36k|  2 |   5 |   0 | 3.742862e+04 | 4.314504e+04 |  15.27%|  77.41%
  907s| 34500 | 32836 |  6224k| 180.0 |   116M |  85 |3394 | 979 |1109 |  36k|  2 |   5 |   0 | 3.742895e+04 | 4.314504e+04 |  15.27%|  77.41%
  910s| 34600 | 32932 |  6242k| 180.0 |   117M |  85 |3394 | 979 |1100 |  36k|  2 |   5 |   0 | 3.742977e+04 | 4.314504e+04 |  15.27%|  77.41%
  912s| 34700 | 33030 |  6257k| 179.9 |   117M |  85 |3394 | 979 |1105 |  36k|  2 |   5 |   0 | 3.743110e+04 | 4.314504e+04 |  15.27%|  77.42%
  914s| 34800 | 33116 |  6274k| 179.9 |   117M |  85 |3394 | 979 |1102 |  36k|  5 |   5 |   0 | 3.743185e+04 | 4.314504e+04 |  15.26%|  77.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s| 34900 | 33214 |  6291k| 179.9 |   117M |  85 |3394 | 979 |1101 |  36k|  1 |   5 |   0 | 3.743329e+04 | 4.314504e+04 |  15.26%|  77.44%
  918s| 35000 | 33310 |  6307k| 179.8 |   117M |  85 |3394 | 979 |1105 |  36k|  5 |   5 |   0 | 3.743529e+04 | 4.314504e+04 |  15.25%|  77.44%
  921s| 35100 | 33408 |  6325k| 179.8 |   117M |  85 |3394 | 979 |1095 |  36k|  4 |   5 |   0 | 3.743542e+04 | 4.314504e+04 |  15.25%|  77.44%
  923s| 35200 | 33500 |  6342k| 179.8 |   117M |  85 |3394 | 979 |1109 |  37k|  2 |   5 |   0 | 3.743698e+04 | 4.314504e+04 |  15.25%|  77.45%
  926s| 35300 | 33590 |  6362k| 179.9 |   118M |  85 |3394 | 979 |1100 |  37k|  4 |   5 |   0 | 3.744035e+04 | 4.314504e+04 |  15.24%|  77.46%
  928s| 35400 | 33680 |  6381k| 179.9 |   118M |  85 |3394 | 979 |1101 |  37k|  2 |   5 |   0 | 3.744541e+04 | 4.314504e+04 |  15.22%|  77.46%
  930s| 35500 | 33774 |  6399k| 179.9 |   119M |  85 |3394 | 979 |1099 |  37k|  1 |   5 |   0 | 3.744907e+04 | 4.314504e+04 |  15.21%|  77.47%
  933s| 35600 | 33872 |  6417k| 179.9 |   119M |  85 |3394 | 979 |1102 |  37k|  2 |   5 |   0 | 3.745077e+04 | 4.314504e+04 |  15.20%|  77.47%
  935s| 35700 | 33960 |  6438k| 180.0 |   120M |  85 |3394 | 979 |1106 |  37k|  2 |   5 |   0 | 3.745273e+04 | 4.314504e+04 |  15.20%|  77.47%
  937s| 35800 | 34056 |  6453k| 179.9 |   120M |  85 |3394 | 979 |1095 |  37k|  2 |   5 |   0 | 3.745372e+04 | 4.314504e+04 |  15.20%|  77.48%
  939s| 35900 | 34154 |  6468k| 179.8 |   120M |  85 |3394 | 979 |1100 |  37k|  2 |   5 |   0 | 3.745418e+04 | 4.314504e+04 |  15.19%|  77.48%
  942s| 36000 | 34250 |  6483k| 179.7 |   120M |  85 |3394 | 979 |1102 |  38k|  5 |   5 |   0 | 3.745893e+04 | 4.314504e+04 |  15.18%|  77.48%
  944s| 36100 | 34346 |  6499k| 179.7 |   120M |  85 |3394 | 979 |1105 |  38k|  2 |   5 |   0 | 3.746012e+04 | 4.314504e+04 |  15.18%|  77.49%
  946s| 36200 | 34444 |  6514k| 179.6 |   120M |  85 |3394 | 979 |1097 |  38k|  5 |   5 |   0 | 3.746043e+04 | 4.314504e+04 |  15.17%|  77.49%
  948s| 36300 | 34544 |  6526k| 179.4 |   120M |  85 |3394 | 979 |1102 |  38k|  2 |   5 |   0 | 3.746045e+04 | 4.314504e+04 |  15.17%|  77.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s| 36400 | 34644 |  6541k| 179.3 |   120M |  85 |3394 | 979 |1104 |  38k|  2 |   5 |   0 | 3.746070e+04 | 4.314504e+04 |  15.17%|  77.50%
  951s| 36500 | 34744 |  6553k| 179.2 |   122M |  85 |3394 | 979 |1096 |  38k|  2 |   5 |   0 | 3.746197e+04 | 4.314504e+04 |  15.17%|  77.50%
  953s| 36600 | 34844 |  6568k| 179.1 |   122M |  85 |3394 | 979 |1095 |  38k|  6 |   5 |   0 | 3.746425e+04 | 4.314504e+04 |  15.16%|  77.50%
  956s| 36700 | 34942 |  6585k| 179.1 |   122M |  85 |3394 | 979 |1093 |  38k|  5 |   5 |   0 | 3.746572e+04 | 4.314504e+04 |  15.16%|  77.50%
  958s| 36800 | 35038 |  6601k| 179.0 |   123M |  85 |3394 | 979 |1088 |  38k|  5 |   5 |   0 | 3.746674e+04 | 4.314504e+04 |  15.16%|  77.51%
  960s| 36900 | 35136 |  6618k| 179.0 |   124M |  85 |3394 | 979 |1097 |  39k|  4 |   5 |   0 | 3.746711e+04 | 4.314504e+04 |  15.15%|  77.51%
  962s| 37000 | 35236 |  6634k| 178.9 |   124M |  85 |3394 | 979 |1096 |  39k|  5 |   5 |   0 | 3.746839e+04 | 4.314504e+04 |  15.15%|  77.51%
  964s| 37100 | 35332 |  6651k| 178.9 |   124M |  85 |3394 | 979 |1094 |  39k|  6 |   5 |   0 | 3.747106e+04 | 4.314504e+04 |  15.14%|  77.52%
  966s| 37200 | 35432 |  6664k| 178.8 |   124M |  85 |3394 | 979 |1085 |  39k|  2 |   5 |   0 | 3.747273e+04 | 4.314504e+04 |  15.14%|  77.52%
  968s| 37300 | 35532 |  6679k| 178.7 |   124M |  85 |3394 | 979 |1102 |  39k|  5 |   5 |   0 | 3.747625e+04 | 4.314504e+04 |  15.13%|  77.53%
  970s| 37400 | 35624 |  6694k| 178.7 |   124M |  85 |3394 | 979 |1099 |  39k|  5 |   5 |   0 | 3.747716e+04 | 4.314504e+04 |  15.12%|  77.53%
  973s| 37500 | 35718 |  6711k| 178.6 |   124M |  85 |3394 | 979 |1102 |  39k|  5 |   5 |   0 | 3.747753e+04 | 4.314504e+04 |  15.12%|  77.54%
  975s| 37600 | 35816 |  6727k| 178.6 |   126M |  85 |3394 | 979 |1096 |  39k|  5 |   5 |   0 | 3.747837e+04 | 4.314504e+04 |  15.12%|  77.54%
  977s| 37700 | 35914 |  6743k| 178.5 |   126M |  85 |3394 | 979 |1098 |  39k|  1 |   5 |   0 | 3.748075e+04 | 4.314504e+04 |  15.11%|  77.55%
  979s| 37800 | 36002 |  6760k| 178.5 |   126M |  85 |3394 | 979 |1102 |  40k|  2 |   5 |   0 | 3.748360e+04 | 4.314504e+04 |  15.10%|  77.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s| 37900 | 36098 |  6778k| 178.5 |   126M |  85 |3394 | 979 |1094 |  40k|  5 |   5 |   0 | 3.748728e+04 | 4.314504e+04 |  15.09%|  77.56%
  984s| 38000 | 36196 |  6794k| 178.5 |   126M |  85 |3394 | 979 |1084 |  40k|  2 |   5 |   0 | 3.748770e+04 | 4.314504e+04 |  15.09%|  77.56%
  986s| 38100 | 36288 |  6811k| 178.4 |   126M |  85 |3394 | 979 |1104 |  40k|  2 |   5 |   0 | 3.748984e+04 | 4.314504e+04 |  15.08%|  77.57%
  988s| 38200 | 36386 |  6826k| 178.4 |   126M |  85 |3394 | 979 |1104 |  40k|  2 |   5 |   0 | 3.748998e+04 | 4.314504e+04 |  15.08%|  77.57%
  991s| 38300 | 36484 |  6841k| 178.3 |   126M |  85 |3394 | 979 |1093 |  40k|  5 |   5 |   0 | 3.749278e+04 | 4.314504e+04 |  15.08%|  77.57%
  993s| 38400 | 36578 |  6856k| 178.2 |   127M |  85 |3394 | 979 |1093 |  40k|  0 |   5 |   0 | 3.749394e+04 | 4.314504e+04 |  15.07%|  77.58%
  995s| 38500 | 36672 |  6873k| 178.2 |   127M |  85 |3394 | 979 |1102 |  40k|  2 |   5 |   0 | 3.749763e+04 | 4.314504e+04 |  15.06%|  77.58%
  997s| 38600 | 36762 |  6888k| 178.1 |   127M |  85 |3394 | 979 |1108 |  40k|  2 |   5 |   0 | 3.749776e+04 | 4.314504e+04 |  15.06%|  77.59%
  999s| 38700 | 36862 |  6905k| 178.1 |   127M |  85 |3394 | 979 |1096 |  41k|  4 |   5 |   0 | 3.749801e+04 | 4.314504e+04 |  15.06%|  77.59%
 1002s| 38800 | 36952 |  6922k| 178.1 |   127M |  85 |3394 | 979 |1096 |  41k|  5 |   5 |   0 | 3.749957e+04 | 4.314504e+04 |  15.05%|  77.60%
 1004s| 38900 | 37050 |  6936k| 178.0 |   127M |  85 |3394 | 979 |1107 |  41k|  5 |   5 |   0 | 3.750370e+04 | 4.314504e+04 |  15.04%|  77.60%
 1006s| 39000 | 37142 |  6950k| 177.9 |   127M |  85 |3394 | 979 |1093 |  41k|  5 |   5 |   0 | 3.750489e+04 | 4.314504e+04 |  15.04%|  77.60%
 1008s| 39100 | 37232 |  6968k| 177.9 |   128M |  85 |3394 | 979 |1090 |  41k|  2 |   5 |   0 | 3.750848e+04 | 4.314504e+04 |  15.03%|  77.61%
 1010s| 39200 | 37326 |  6983k| 177.8 |   128M |  85 |3394 | 979 |1103 |  41k|  1 |   5 |   0 | 3.750975e+04 | 4.314504e+04 |  15.02%|  77.61%
 1017s| 39300 | 37422 |  7001k| 177.8 |   128M |  85 |3394 | 979 |1104 |  41k|  2 |   5 |   0 | 3.751049e+04 | 4.314504e+04 |  15.02%|  77.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s| 39400 | 37510 |  7015k| 177.7 |   128M |  85 |3394 | 979 |1102 |  41k|  2 |   5 |   0 | 3.751226e+04 | 4.314504e+04 |  15.02%|  77.62%
 1021s| 39500 | 37602 |  7032k| 177.7 |   128M |  85 |3394 | 979 |1106 |  41k|  2 |   5 |   0 | 3.751409e+04 | 4.314504e+04 |  15.01%|  77.62%
 1023s| 39600 | 37700 |  7050k| 177.7 |   128M |  85 |3394 | 979 |1108 |  42k|  5 |   5 |   0 | 3.751653e+04 | 4.314504e+04 |  15.00%|  77.62%
 1026s| 39700 | 37788 |  7072k| 177.8 |   128M |  85 |3394 | 979 |1102 |  42k|  5 |   5 |   0 | 3.751669e+04 | 4.314504e+04 |  15.00%|  77.63%
 1027s| 39800 | 37886 |  7086k| 177.7 |   129M |  85 |3394 | 979 |1103 |  42k|  2 |   5 |   0 | 3.751696e+04 | 4.314504e+04 |  15.00%|  77.63%
 1030s| 39900 | 37978 |  7102k| 177.7 |   129M |  85 |3394 | 979 |1098 |  42k|  2 |   5 |   0 | 3.751950e+04 | 4.314504e+04 |  14.99%|  77.63%
 1032s| 40000 | 38072 |  7120k| 177.7 |   129M |  85 |3394 | 979 |1097 |  42k|  2 |   5 |   0 | 3.751986e+04 | 4.314504e+04 |  14.99%|  77.64%
 1035s| 40100 | 38166 |  7139k| 177.7 |   129M |  85 |3394 | 979 |1088 |  42k|  5 |   5 |   0 | 3.752247e+04 | 4.314504e+04 |  14.98%|  77.64%
 1037s| 40200 | 38262 |  7153k| 177.6 |   130M |  85 |3394 | 979 |1105 |  42k|  2 |   5 |   0 | 3.752247e+04 | 4.314504e+04 |  14.98%|  77.65%
 1039s| 40300 | 38356 |  7168k| 177.6 |   130M |  85 |3394 | 979 |1089 |  42k|  5 |   5 |   0 | 3.752442e+04 | 4.314504e+04 |  14.98%|  77.65%
 1041s| 40400 | 38456 |  7182k| 177.4 |   130M |  85 |3394 | 979 |1095 |  43k|  1 |   5 |   0 | 3.752779e+04 | 4.314504e+04 |  14.97%|  77.65%
 1043s| 40500 | 38548 |  7197k| 177.4 |   130M |  85 |3394 | 979 |1098 |  43k|  3 |   5 |   0 | 3.752853e+04 | 4.314504e+04 |  14.97%|  77.66%
 1045s| 40600 | 38646 |  7212k| 177.3 |   131M |  85 |3394 | 979 |1098 |  43k|  2 |   5 |   0 | 3.752934e+04 | 4.314504e+04 |  14.96%|  77.66%
 1047s| 40700 | 38746 |  7227k| 177.2 |   132M |  85 |3394 | 979 |1098 |  43k|  2 |   5 |   0 | 3.752941e+04 | 4.314504e+04 |  14.96%|  77.66%
 1049s| 40800 | 38844 |  7240k| 177.1 |   132M |  85 |3394 | 979 |1102 |  43k|  2 |   5 |   0 | 3.753071e+04 | 4.314504e+04 |  14.96%|  77.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1050s| 40900 | 38942 |  7253k| 177.0 |   132M |  85 |3394 | 979 |1096 |  43k|  3 |   5 |   0 | 3.753186e+04 | 4.314504e+04 |  14.96%|  77.67%
 1053s| 41000 | 39042 |  7269k| 177.0 |   132M |  85 |3394 | 979 |1098 |  43k|  2 |   5 |   0 | 3.753247e+04 | 4.314504e+04 |  14.95%|  77.67%
 1055s| 41100 | 39142 |  7284k| 176.9 |   132M |  85 |3394 | 979 |1103 |  43k|  5 |   5 |   0 | 3.753345e+04 | 4.314504e+04 |  14.95%|  77.68%
 1057s| 41200 | 39240 |  7297k| 176.8 |   133M |  85 |3394 | 979 |1094 |  43k|  5 |   5 |   0 | 3.753422e+04 | 4.314504e+04 |  14.95%|  77.68%
 1059s| 41300 | 39330 |  7312k| 176.7 |   133M |  85 |3394 | 979 |1094 |  44k|  2 |   5 |   0 | 3.753592e+04 | 4.314504e+04 |  14.94%|  77.69%
 1061s| 41400 | 39422 |  7328k| 176.7 |   133M |  85 |3394 | 979 |1096 |  44k|  3 |   5 |   0 | 3.754029e+04 | 4.314504e+04 |  14.93%|  77.69%
 1063s| 41500 | 39516 |  7343k| 176.6 |   134M |  85 |3394 | 979 |1100 |  44k|  2 |   5 |   0 | 3.754418e+04 | 4.314504e+04 |  14.92%|  77.69%
 1065s| 41600 | 39612 |  7361k| 176.6 |   134M |  85 |3394 | 979 |1107 |  44k|  5 |   5 |   0 | 3.754477e+04 | 4.314504e+04 |  14.92%|  77.70%
 1068s| 41700 | 39710 |  7377k| 176.6 |   134M |  85 |3394 | 979 |1101 |  44k|  5 |   5 |   0 | 3.754479e+04 | 4.314504e+04 |  14.92%|  77.70%
 1069s| 41800 | 39802 |  7391k| 176.5 |   136M |  85 |3394 | 979 |1107 |  44k|  2 |   5 |   0 | 3.754565e+04 | 4.314504e+04 |  14.91%|  77.70%
 1071s| 41900 | 39900 |  7405k| 176.4 |   136M |  85 |3394 | 979 |1107 |  44k|  2 |   5 |   0 | 3.754644e+04 | 4.314504e+04 |  14.91%|  77.71%
 1074s| 42000 | 39998 |  7422k| 176.4 |   136M |  85 |3394 | 979 |1102 |  44k|  5 |   5 |   0 | 3.754858e+04 | 4.314504e+04 |  14.90%|  77.71%
 1076s| 42100 | 40092 |  7439k| 176.4 |   136M |  85 |3394 | 979 |1106 |  44k|  4 |   5 |   0 | 3.755037e+04 | 4.314504e+04 |  14.90%|  77.71%
 1078s| 42200 | 40186 |  7453k| 176.3 |   137M |  85 |3394 | 979 |1094 |  45k|  5 |   5 |   0 | 3.755090e+04 | 4.314504e+04 |  14.90%|  77.71%
 1080s| 42300 | 40276 |  7467k| 176.2 |   137M |  85 |3394 | 979 |1086 |  45k|  5 |   5 |   0 | 3.755145e+04 | 4.314504e+04 |  14.90%|  77.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1082s| 42400 | 40370 |  7483k| 176.2 |   137M |  85 |3394 | 979 |1102 |  45k|  2 |   5 |   0 | 3.755253e+04 | 4.314504e+04 |  14.89%|  77.72%
 1084s| 42500 | 40470 |  7496k| 176.1 |   137M |  85 |3394 | 979 |1110 |  45k|  6 |   5 |   0 | 3.755345e+04 | 4.314504e+04 |  14.89%|  77.72%
 1086s| 42600 | 40562 |  7511k| 176.0 |   137M |  85 |3394 | 979 |1097 |  45k|  2 |   5 |   0 | 3.755412e+04 | 4.314504e+04 |  14.89%|  77.72%
 1089s| 42700 | 40660 |  7528k| 176.0 |   138M |  85 |3394 | 979 |1098 |  45k|  2 |   5 |   0 | 3.755508e+04 | 4.314504e+04 |  14.88%|  77.72%
 1091s| 42800 | 40752 |  7546k| 176.0 |   138M |  85 |3394 | 979 |1101 |  45k|  2 |   5 |   0 | 3.755693e+04 | 4.314504e+04 |  14.88%|  77.73%
