solving instance mcf arcs c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s|   100 |    97 |167084 |1527.6 |    29M |  11 |3361 | 943 |1052 | 129 |  2 |   0 |   0 | 6.625829e+05 | 8.658695e+05 |  30.68%|   2.48%
 26.6s|   200 |   197 |191353 | 881.9 |    30M |  13 |3361 | 943 |1054 | 248 |  2 |   0 |   0 | 6.642427e+05 | 8.658695e+05 |  30.35%|   2.97%
 29.3s|   300 |   291 |213809 | 662.1 |    30M |  15 |3361 | 943 |1058 | 397 |  2 |   0 |   0 | 6.652057e+05 | 8.658695e+05 |  30.17%|   3.29%
 31.7s|   400 |   389 |232246 | 542.3 |    32M |  15 |3361 | 943 |1054 | 564 |  2 |   1 |   0 | 6.655292e+05 | 8.658695e+05 |  30.10%|   3.45%
 35.6s|   500 |   489 |265066 | 499.4 |    32M |  15 |3361 | 943 |1059 | 755 |  2 |   1 |   0 | 6.662026e+05 | 8.658695e+05 |  29.97%|   3.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.2s|   600 |   589 |296731 | 468.9 |    33M |  16 |3361 | 943 |1058 | 933 |  2 |   1 |   0 | 6.677240e+05 | 8.658695e+05 |  29.67%|   4.21%
 43.3s|   700 |   689 |331426 | 451.5 |    33M |  16 |3361 | 943 |1056 |1131 |  2 |   1 |   0 | 6.707756e+05 | 8.658695e+05 |  29.08%|   5.09%
 47.2s|   800 |   789 |364491 | 436.3 |    34M |  17 |3361 | 943 |1057 |1283 |  2 |   1 |   0 | 6.716941e+05 | 8.658695e+05 |  28.91%|   5.36%
 51.3s|   900 |   889 |399212 | 426.4 |    35M |  17 |3361 | 943 |1055 |1451 |  2 |   1 |   0 | 6.749611e+05 | 8.658695e+05 |  28.28%|   6.99%
 55.9s|  1000 |   989 |439315 | 423.9 |    35M |  17 |3361 | 943 |1055 |1566 |  2 |   1 |   0 | 6.781293e+05 | 8.658695e+05 |  27.69%|   7.48%
 60.8s|  1100 |  1089 |481757 | 423.9 |    35M |  17 |3361 | 943 |1059 |1688 |  2 |   1 |   0 | 6.813986e+05 | 8.658695e+05 |  27.07%|   8.91%
 65.5s|  1200 |  1189 |521680 | 421.9 |    36M |  17 |3361 | 943 |1055 |1826 |  2 |   1 |   0 | 6.830540e+05 | 8.658695e+05 |  26.76%|   9.16%
 85.7s|  1300 |  1289 |556703 | 416.4 |    36M |  19 |3361 | 943 |1057 |1969 |  2 |   1 |   0 | 6.875179e+05 | 8.658695e+05 |  25.94%|  10.07%
 90.2s|  1400 |  1387 |595321 | 414.2 |    36M |  19 |3361 | 943 |1057 |2108 |  2 |   1 |   0 | 6.880570e+05 | 8.658695e+05 |  25.84%|  10.42%
 94.4s|  1500 |  1487 |631052 | 410.4 |    38M |  19 |3361 | 943 |1060 |2237 |  2 |   1 |   0 | 6.886701e+05 | 8.658695e+05 |  25.73%|  10.52%
 99.1s|  1600 |  1587 |672357 | 410.6 |    38M |  19 |3361 | 943 |1062 |2361 |  2 |   1 |   0 | 6.928501e+05 | 8.658695e+05 |  24.97%|  12.24%
  103s|  1700 |  1687 |706203 | 406.3 |    38M |  19 |3361 | 943 |1065 |2508 |  2 |   1 |   0 | 6.932080e+05 | 8.658695e+05 |  24.91%|  12.29%
  108s|  1800 |  1787 |746762 | 406.3 |    39M |  19 |3361 | 943 |1061 |2633 |  2 |   1 |   0 | 6.953459e+05 | 8.658695e+05 |  24.52%|  12.61%
  113s|  1900 |  1887 |787133 | 406.1 |    40M |  21 |3361 | 943 |1060 |2764 |  2 |   1 |   0 | 6.960799e+05 | 8.658695e+05 |  24.39%|  13.11%
  118s|  2000 |  1983 |830758 | 407.7 |    40M |  21 |3361 | 943 |1061 |2884 |  0 |   1 |   0 | 6.985521e+05 | 8.658695e+05 |  23.95%|  13.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  2100 |  2067 |879255 | 411.3 |    41M |  21 |3361 | 943 |1058 |2997 |  2 |   1 |   0 | 7.026847e+05 | 8.658695e+05 |  23.22%|  15.13%
  129s|  2200 |  2159 |927116 | 414.4 |    42M |  21 |3361 | 943 |1056 |3120 |  1 |   1 |   0 | 7.044789e+05 | 8.658695e+05 |  22.91%|  15.81%
  134s|  2300 |  2243 |975981 | 417.6 |    42M |  21 |3361 | 943 |1061 |3221 |  2 |   1 |   0 | 7.071743e+05 | 8.658695e+05 |  22.44%|  16.23%
  139s|  2400 |  2325 |  1018k| 417.8 |    43M |  21 |3361 | 943 |1066 |3319 |  2 |   1 |   0 | 7.080058e+05 | 8.658695e+05 |  22.30%|  16.66%
  145s|  2500 |  2413 |  1069k| 421.7 |    43M |  21 |3361 | 943 |1065 |3450 |  2 |   1 |   0 | 7.091572e+05 | 8.658695e+05 |  22.10%|  16.99%
  149s|  2600 |  2502 |  1109k| 420.9 |    44M |  21 |3361 | 943 |1060 |3574 |  2 |   1 |   0 | 7.091572e+05 | 8.658695e+05 |  22.10%|  17.04%
  154s|  2700 |  2593 |  1153k| 421.6 |    44M |  21 |3361 | 943 |1065 |3684 |  2 |   1 |   0 | 7.108869e+05 | 8.658695e+05 |  21.80%|  17.50%
  158s|  2800 |  2683 |  1185k| 417.9 |    45M |  29 |3361 | 943 |1061 |3792 |  2 |   1 |   0 | 7.109424e+05 | 8.658695e+05 |  21.79%|  17.69%
  163s|  2900 |  2773 |  1225k| 417.3 |    45M |  29 |3361 | 943 |1066 |3897 |  2 |   1 |   0 | 7.112571e+05 | 8.658695e+05 |  21.74%|  17.82%
  168s|  3000 |  2862 |  1267k| 417.4 |    45M |  29 |3361 | 943 |1063 |4009 |  1 |   1 |   0 | 7.120663e+05 | 8.658695e+05 |  21.60%|  17.99%
  173s|  3100 |  2951 |  1311k| 418.2 |    46M |  29 |3361 | 943 |1065 |4123 |  2 |   1 |   0 | 7.126209e+05 | 8.658695e+05 |  21.50%|  18.27%
  178s|  3200 |  3033 |  1354k| 418.5 |    46M |  29 |3361 | 943 |1059 |4222 |  2 |   1 |   0 | 7.132868e+05 | 8.658695e+05 |  21.39%|  18.52%
  183s|  3300 |  3112 |  1398k| 419.2 |    46M |  29 |3361 | 943 |1063 |4336 |  2 |   1 |   0 | 7.140620e+05 | 8.658695e+05 |  21.26%|  19.06%
  188s|  3400 |  3196 |  1449k| 421.7 |    47M |  29 |3361 | 943 |1064 |4446 |  2 |   1 |   0 | 7.151829e+05 | 8.658695e+05 |  21.07%|  19.32%
  193s|  3500 |  3280 |  1491k| 421.6 |    47M |  29 |3361 | 943 |1062 |4562 |  1 |   1 |   0 | 7.152732e+05 | 8.658695e+05 |  21.05%|  19.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|  3600 |  3372 |  1529k| 420.6 |    47M |  29 |3361 | 943 |1067 |4680 |  2 |   1 |   0 | 7.152980e+05 | 8.658695e+05 |  21.05%|  19.38%
  202s|  3700 |  3466 |  1561k| 418.0 |    47M |  29 |3361 | 943 |1064 |4793 |  3 |   1 |   0 | 7.152980e+05 | 8.658695e+05 |  21.05%|  19.41%
  206s|  3800 |  3560 |  1601k| 417.3 |    47M |  29 |3361 | 943 |1060 |4911 |  0 |   1 |   0 | 7.156151e+05 | 8.658695e+05 |  21.00%|  19.46%
  211s|  3900 |  3640 |  1647k| 418.4 |    47M |  29 |3361 | 943 |1064 |5023 |  2 |   1 |   0 | 7.162458e+05 | 8.658695e+05 |  20.89%|  19.63%
  216s|  4000 |  3732 |  1683k| 417.0 |    48M |  29 |3361 | 943 |1062 |5131 |  1 |   1 |   0 | 7.167465e+05 | 8.658695e+05 |  20.81%|  19.82%
  221s|  4100 |  3808 |  1727k| 417.6 |    48M |  29 |3361 | 943 |1069 |5234 |  2 |   1 |   0 | 7.176092e+05 | 8.658695e+05 |  20.66%|  20.08%
  225s|  4200 |  3892 |  1767k| 417.3 |    48M |  29 |3361 | 943 |1059 |5337 |  2 |   1 |   0 | 7.180215e+05 | 8.658695e+05 |  20.59%|  20.40%
  232s|  4300 |  3966 |  1821k| 420.1 |    48M |  29 |3361 | 943 |1064 |5428 |  2 |   1 |   0 | 7.188997e+05 | 8.658695e+05 |  20.44%|  20.59%
  236s|  4400 |  4050 |  1862k| 419.7 |    48M |  29 |3361 | 943 |1060 |5527 |  2 |   1 |   0 | 7.190325e+05 | 8.658695e+05 |  20.42%|  20.71%
  241s|  4500 |  4124 |  1902k| 419.3 |    49M |  29 |3361 | 943 |1061 |5630 |  1 |   1 |   0 | 7.192189e+05 | 8.658695e+05 |  20.39%|  20.76%
  245s|  4600 |  4210 |  1939k| 418.3 |    49M |  29 |3361 | 943 |1061 |5731 |  0 |   1 |   0 | 7.197730e+05 | 8.658695e+05 |  20.30%|  20.99%
  250s|  4700 |  4292 |  1979k| 417.8 |    49M |  29 |3361 | 943 |1061 |5843 |  2 |   1 |   0 | 7.203832e+05 | 8.658695e+05 |  20.20%|  21.14%
  254s|  4800 |  4374 |  2016k| 417.0 |    49M |  29 |3361 | 943 |1053 |5937 |  2 |   1 |   0 | 7.207672e+05 | 8.658695e+05 |  20.13%|  21.36%
  258s|  4900 |  4458 |  2053k| 416.0 |    50M |  29 |3361 | 943 |1067 |6046 |  2 |   1 |   0 | 7.211171e+05 | 8.658695e+05 |  20.07%|  21.43%
  263s|  5000 |  4530 |  2099k| 416.8 |    50M |  29 |3361 | 943 |1060 |6161 |  2 |   1 |   0 | 7.214820e+05 | 8.658695e+05 |  20.01%|  21.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s|  5100 |  4618 |  2138k| 416.2 |    50M |  29 |3361 | 943 |1062 |6280 |  2 |   1 |   0 | 7.219803e+05 | 8.658695e+05 |  19.93%|  21.78%
  272s|  5200 |  4706 |  2172k| 414.8 |    50M |  29 |3361 | 943 |1058 |6391 |  2 |   1 |   0 | 7.220022e+05 | 8.658695e+05 |  19.93%|  21.79%
  276s|  5300 |  4790 |  2206k| 413.5 |    50M |  29 |3361 | 943 |1065 |6490 |  2 |   1 |   0 | 7.230168e+05 | 8.658695e+05 |  19.76%|  22.12%
  280s|  5400 |  4870 |  2243k| 412.6 |    51M |  29 |3361 | 943 |1066 |6597 |  0 |   1 |   0 | 7.233939e+05 | 8.658695e+05 |  19.70%|  22.28%
  284s|  5500 |  4958 |  2278k| 411.5 |    51M |  29 |3361 | 943 |1063 |6716 |  2 |   1 |   0 | 7.239357e+05 | 8.658695e+05 |  19.61%|  22.46%
  288s|  5600 |  5042 |  2308k| 409.5 |    52M |  29 |3361 | 943 |1066 |6816 |  2 |   1 |   0 | 7.243455e+05 | 8.658695e+05 |  19.54%|  22.59%
  292s|  5700 |  5130 |  2344k| 408.7 |    52M |  29 |3361 | 943 |1062 |6936 |  2 |   1 |   0 | 7.245223e+05 | 8.658695e+05 |  19.51%|  22.72%
  297s|  5800 |  5204 |  2383k| 408.3 |    54M |  29 |3361 | 943 |1059 |7020 |  1 |   1 |   0 | 7.251101e+05 | 8.658695e+05 |  19.41%|  22.89%
  301s|  5900 |  5290 |  2418k| 407.3 |    54M |  29 |3361 | 943 |1055 |7121 |  1 |   1 |   0 | 7.254255e+05 | 8.658695e+05 |  19.36%|  23.00%
  305s|  6000 |  5360 |  2457k| 407.0 |    54M |  29 |3361 | 943 |1064 |7212 |  2 |   1 |   0 | 7.261785e+05 | 8.658695e+05 |  19.24%|  23.29%
  309s|  6100 |  5442 |  2493k| 406.3 |    54M |  29 |3361 | 943 |1063 |7330 |  2 |   1 |   0 | 7.262411e+05 | 8.658695e+05 |  19.23%|  23.37%
  314s|  6200 |  5524 |  2530k| 405.6 |    54M |  29 |3361 | 943 |1064 |7427 |  2 |   1 |   0 | 7.264935e+05 | 8.658695e+05 |  19.18%|  23.48%
  318s|  6300 |  5598 |  2568k| 405.3 |    55M |  29 |3361 | 943 |1058 |7523 |  2 |   1 |   0 | 7.270244e+05 | 8.658695e+05 |  19.10%|  23.66%
  322s|  6400 |  5690 |  2601k| 404.1 |    55M |  29 |3361 | 943 |1057 |7632 |  2 |   1 |   0 | 7.271014e+05 | 8.658695e+05 |  19.09%|  23.70%
  326s|  6500 |  5778 |  2634k| 403.0 |    55M |  29 |3361 | 943 |1056 |7735 |  2 |   1 |   0 | 7.273886e+05 | 8.658695e+05 |  19.04%|  23.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s|  6600 |  5852 |  2672k| 402.5 |    55M |  29 |3361 | 944 |1067 |7844 |  2 |   2 |   0 | 7.276560e+05 | 8.658695e+05 |  18.99%|  23.91%
  334s|  6700 |  5932 |  2705k| 401.5 |    55M |  29 |3361 | 944 |1060 |7954 |  2 |   2 |   0 | 7.276560e+05 | 8.658695e+05 |  18.99%|  23.95%
  338s|  6800 |  6016 |  2739k| 400.5 |    55M |  29 |3361 | 944 |1061 |8067 |  2 |   2 |   0 | 7.277790e+05 | 8.658695e+05 |  18.97%|  24.16%
  342s|  6900 |  6100 |  2772k| 399.6 |    56M |  29 |3361 | 944 |1065 |8188 |  0 |   2 |   0 | 7.284455e+05 | 8.658695e+05 |  18.87%|  24.27%
d 360s|  6930 |  5822 |  2782k| 399.3 |linesear|  29 |3361 | 944 |1066 |8224 |  2 |   2 |   0 | 7.286019e+05 | 8.582168e+05 |  17.79%|  25.45%
  363s|  7000 |  5880 |  2806k| 398.8 |    56M |  30 |3361 | 944 |1066 |8308 |  4 |   2 |   0 | 7.286566e+05 | 8.582168e+05 |  17.78%|  25.53%
  366s|  7100 |  5960 |  2832k| 396.8 |    56M |  40 |3361 | 944 |1061 |8421 |  0 |   2 |   0 | 7.293604e+05 | 8.582168e+05 |  17.67%|  25.60%
  370s|  7200 |  6010 |  2864k| 395.7 |    56M |  40 |3361 | 944 |1057 |8529 |  2 |   2 |   0 | 7.298255e+05 | 8.582168e+05 |  17.59%|  25.69%
  372s|  7300 |  6090 |  2885k| 393.2 |    56M |  40 |3361 | 944 |1067 |8650 |  2 |   2 |   0 | 7.300034e+05 | 8.582168e+05 |  17.56%|  25.76%
  375s|  7400 |  6176 |  2912k| 391.5 |    56M |  40 |3361 | 944 |1060 |8763 |  2 |   2 |   0 | 7.300578e+05 | 8.582168e+05 |  17.55%|  25.80%
  379s|  7500 |  6252 |  2940k| 390.0 |    56M |  40 |3361 | 944 |1064 |8886 |  1 |   2 |   0 | 7.300810e+05 | 8.582168e+05 |  17.55%|  25.89%
  382s|  7600 |  6336 |  2965k| 388.1 |    56M |  40 |3361 | 944 |1060 |9013 |  0 |   2 |   0 | 7.300810e+05 | 8.582168e+05 |  17.55%|  25.93%
  385s|  7700 |  6422 |  2993k| 386.8 |    57M |  40 |3361 | 944 |1063 |9129 |  2 |   2 |   0 | 7.300810e+05 | 8.582168e+05 |  17.55%|  25.98%
  388s|  7800 |  6488 |  3020k| 385.3 |    57M |  40 |3361 | 944 |1063 |9234 |  2 |   2 |   0 | 7.304651e+05 | 8.582168e+05 |  17.49%|  26.07%
  392s|  7900 |  6564 |  3051k| 384.3 |    57M |  40 |3361 | 944 |1067 |9356 |  2 |   2 |   0 | 7.305058e+05 | 8.582168e+05 |  17.48%|  26.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|  8000 |  6624 |  3082k| 383.4 |    57M |  40 |3361 | 944 |1065 |9458 |  0 |   2 |   0 | 7.309246e+05 | 8.582168e+05 |  17.42%|  26.29%
  399s|  8100 |  6682 |  3114k| 382.6 |    57M |  40 |3361 | 944 |1062 |9553 |  2 |   2 |   0 | 7.312483e+05 | 8.582168e+05 |  17.36%|  26.39%
  403s|  8200 |  6762 |  3142k| 381.4 |    59M |  40 |3361 | 944 |1066 |9668 |  2 |   2 |   0 | 7.316093e+05 | 8.582168e+05 |  17.31%|  26.49%
  406s|  8300 |  6844 |  3167k| 379.8 |    59M |  40 |3361 | 944 |1060 |9780 |  2 |   2 |   0 | 7.319771e+05 | 8.582168e+05 |  17.25%|  26.55%
  409s|  8400 |  6924 |  3189k| 377.9 |    60M |  40 |3361 | 944 |1068 |9911 |  2 |   2 |   0 | 7.319803e+05 | 8.582168e+05 |  17.25%|  26.59%
  412s|  8500 |  6998 |  3214k| 376.3 |    60M |  40 |3361 | 944 |1065 |  10k|  2 |   2 |   0 | 7.319951e+05 | 8.582168e+05 |  17.24%|  26.70%
  415s|  8600 |  7084 |  3241k| 375.1 |    60M |  40 |3361 | 944 |1069 |  10k|  2 |   2 |   0 | 7.323738e+05 | 8.582168e+05 |  17.18%|  26.76%
  418s|  8700 |  7174 |  3262k| 373.2 |    60M |  40 |3361 | 944 |1067 |  10k|  2 |   2 |   0 | 7.323761e+05 | 8.582168e+05 |  17.18%|  26.80%
  421s|  8800 |  7250 |  3286k| 371.8 |    60M |  40 |3361 | 944 |1066 |  10k|  2 |   2 |   0 | 7.323928e+05 | 8.582168e+05 |  17.18%|  26.87%
  435s|  8900 |  7314 |  3315k| 370.7 |    60M |  40 |3361 | 944 |1065 |  10k|  2 |   2 |   0 | 7.323928e+05 | 8.582168e+05 |  17.18%|  27.00%
  438s|  9000 |  7398 |  3337k| 369.1 |    61M |  40 |3361 | 944 |1069 |  10k|  3 |   2 |   0 | 7.328054e+05 | 8.582168e+05 |  17.11%|  27.05%
  441s|  9100 |  7476 |  3369k| 368.6 |    61M |  40 |3361 | 944 |1064 |  10k|  2 |   2 |   0 | 7.328054e+05 | 8.582168e+05 |  17.11%|  27.13%
  445s|  9200 |  7532 |  3398k| 367.7 |    61M |  40 |3361 | 944 |1071 |  10k|  2 |   2 |   0 | 7.333303e+05 | 8.582168e+05 |  17.03%|  27.24%
  448s|  9300 |  7622 |  3428k| 367.0 |    61M |  40 |3361 | 944 |1065 |  10k|  2 |   2 |   0 | 7.335740e+05 | 8.582168e+05 |  16.99%|  27.30%
  452s|  9400 |  7696 |  3462k| 366.7 |    61M |  40 |3361 | 944 |1066 |  11k|  1 |   2 |   0 | 7.339481e+05 | 8.582168e+05 |  16.93%|  27.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s|  9500 |  7778 |  3483k| 365.1 |    61M |  40 |3361 | 944 |1073 |  11k|  2 |   2 |   0 | 7.343243e+05 | 8.582168e+05 |  16.87%|  27.48%
  458s|  9600 |  7852 |  3511k| 364.2 |    63M |  40 |3361 | 944 |1072 |  11k|  2 |   2 |   0 | 7.344904e+05 | 8.582168e+05 |  16.85%|  27.56%
  462s|  9700 |  7944 |  3536k| 363.0 |    63M |  40 |3361 | 944 |1071 |  11k|  2 |   2 |   0 | 7.344904e+05 | 8.582168e+05 |  16.85%|  27.61%
  465s|  9800 |  8020 |  3564k| 362.2 |    63M |  40 |3361 | 944 |1055 |  11k|  2 |   2 |   0 | 7.344904e+05 | 8.582168e+05 |  16.85%|  27.68%
  468s|  9900 |  8092 |  3594k| 361.6 |    63M |  40 |3361 | 944 |1063 |  11k|  2 |   2 |   0 | 7.346546e+05 | 8.582168e+05 |  16.82%|  27.78%
  472s| 10000 |  8164 |  3628k| 361.3 |    63M |  40 |3361 | 944 |1059 |  11k|  2 |   2 |   0 | 7.346718e+05 | 8.582168e+05 |  16.82%|  27.87%
  476s| 10100 |  8252 |  3655k| 360.4 |    63M |  40 |3361 | 944 |1064 |  11k|  3 |   2 |   0 | 7.347736e+05 | 8.582168e+05 |  16.80%|  27.95%
  479s| 10200 |  8332 |  3683k| 359.6 |    63M |  40 |3361 | 944 |1061 |  12k|  2 |   2 |   0 | 7.355459e+05 | 8.582168e+05 |  16.68%|  28.02%
  482s| 10300 |  8410 |  3710k| 358.7 |    63M |  40 |3361 | 944 |1070 |  12k|  2 |   2 |   0 | 7.355459e+05 | 8.582168e+05 |  16.68%|  28.09%
  486s| 10400 |  8492 |  3737k| 357.8 |    64M |  40 |3361 | 944 |1064 |  12k|  2 |   2 |   0 | 7.355459e+05 | 8.582168e+05 |  16.68%|  28.17%
  489s| 10500 |  8580 |  3761k| 356.8 |    64M |  40 |3361 | 944 |1062 |  12k|  1 |   2 |   0 | 7.355459e+05 | 8.582168e+05 |  16.68%|  28.23%
  491s| 10600 |  8664 |  3781k| 355.3 |    64M |  40 |3361 | 944 |1072 |  12k|  2 |   2 |   0 | 7.355459e+05 | 8.582168e+05 |  16.68%|  28.26%
  494s| 10700 |  8752 |  3805k| 354.2 |    64M |  40 |3361 | 944 |1071 |  12k|  2 |   2 |   0 | 7.355459e+05 | 8.582168e+05 |  16.68%|  28.32%
  497s| 10800 |  8826 |  3833k| 353.5 |    64M |  40 |3361 | 944 |1064 |  12k|  2 |   2 |   0 | 7.355459e+05 | 8.582168e+05 |  16.68%|  28.40%
  501s| 10900 |  8890 |  3865k| 353.2 |    65M |  40 |3361 | 944 |1067 |  12k|  2 |   2 |   0 | 7.355459e+05 | 8.582168e+05 |  16.68%|  28.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s| 11000 |  8970 |  3893k| 352.6 |    66M |  40 |3361 | 944 |1071 |  12k|  2 |   2 |   0 | 7.357662e+05 | 8.582168e+05 |  16.64%|  28.59%
  508s| 11100 |  9044 |  3923k| 352.1 |    66M |  40 |3361 | 944 |1058 |  13k|  2 |   2 |   0 | 7.357662e+05 | 8.582168e+05 |  16.64%|  28.69%
  512s| 11200 |  9124 |  3950k| 351.4 |    66M |  40 |3361 | 944 |1066 |  13k|  2 |   2 |   0 | 7.362244e+05 | 8.582168e+05 |  16.57%|  28.76%
  515s| 11300 |  9202 |  3980k| 350.9 |    66M |  40 |3361 | 944 |1067 |  13k|  2 |   2 |   0 | 7.365445e+05 | 8.582168e+05 |  16.52%|  28.85%
  518s| 11400 |  9278 |  4007k| 350.2 |    66M |  40 |3361 | 944 |1061 |  13k|  2 |   2 |   0 | 7.367221e+05 | 8.582168e+05 |  16.49%|  28.93%
  522s| 11500 |  9336 |  4037k| 349.7 |    66M |  40 |3361 | 944 |1066 |  13k|  2 |   2 |   0 | 7.369094e+05 | 8.582168e+05 |  16.46%|  29.06%
  525s| 11600 |  9408 |  4065k| 349.2 |    69M |  40 |3361 | 944 |1066 |  13k|  1 |   2 |   0 | 7.373425e+05 | 8.582168e+05 |  16.39%|  29.14%
  529s| 11700 |  9490 |  4093k| 348.5 |    69M |  40 |3361 | 944 |1072 |  13k|  2 |   2 |   0 | 7.381820e+05 | 8.582168e+05 |  16.26%|  29.20%
  531s| 11800 |  9582 |  4115k| 347.4 |    69M |  40 |3361 | 944 |1066 |  13k|  2 |   2 |   0 | 7.381820e+05 | 8.582168e+05 |  16.26%|  29.24%
  534s| 11900 |  9660 |  4137k| 346.4 |    69M |  40 |3361 | 944 |1067 |  14k|  2 |   2 |   0 | 7.385512e+05 | 8.582168e+05 |  16.20%|  29.32%
  537s| 12000 |  9740 |  4163k| 345.7 |    69M |  40 |3361 | 944 |1062 |  14k|  2 |   2 |   0 | 7.386949e+05 | 8.582168e+05 |  16.18%|  29.39%
  540s| 12100 |  9828 |  4182k| 344.4 |    69M |  40 |3361 | 944 |1068 |  14k|  2 |   2 |   0 | 7.388962e+05 | 8.582168e+05 |  16.15%|  29.45%
  543s| 12200 |  9898 |  4207k| 343.6 |    69M |  40 |3361 | 944 |1069 |  14k|  1 |   2 |   0 | 7.391752e+05 | 8.582168e+05 |  16.10%|  29.55%
