solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  3885 |     - |    16M |   0 |1400 | 475 |1233 | 258 |  6 |   0 |   0 | 1.469625e+03 | 3.507053e+03 | 138.64%| unknown
  3.5s|     1 |     0 | 42736 |     - |    16M |   0 |1400 | 475 |1233 | 258 |  7 |   0 |   0 | 1.469625e+03 | 3.507053e+03 | 138.64%| unknown
  3.5s|     1 |     0 | 43373 |     - |    16M |   0 |1400 | 475 |1249 | 274 |  8 |   0 |   0 | 1.937946e+03 | 3.507053e+03 |  80.97%| unknown
  3.5s|     1 |     0 | 43508 |     - |    16M |   0 |1400 | 475 |1293 | 318 |  9 |   0 |   0 | 1.963324e+03 | 3.507053e+03 |  78.63%| unknown
  3.5s|     1 |     0 | 43577 |     - |    16M |   0 |1400 | 475 |1320 | 345 | 10 |   0 |   0 | 1.965977e+03 | 3.507053e+03 |  78.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 | 43593 |     - |    16M |   0 |1400 | 475 |1331 | 356 | 11 |   0 |   0 | 1.966319e+03 | 3.507053e+03 |  78.36%| unknown
  3.5s|     1 |     0 | 43602 |     - |    16M |   0 |1400 | 475 |1335 | 360 | 12 |   0 |   0 | 1.966367e+03 | 3.507053e+03 |  78.35%| unknown
  3.5s|     1 |     0 | 43603 |     - |    16M |   0 |1400 | 475 | 872 | 361 | 13 |   0 |   0 | 1.966368e+03 | 3.507053e+03 |  78.35%| unknown
  3.6s|     1 |     0 | 44761 |     - |    16M |   0 |1400 | 475 | 872 | 361 | 14 |   0 |   0 | 1.966368e+03 | 3.507053e+03 |  78.35%| unknown
  3.6s|     1 |     0 | 45010 |     - |    16M |   0 |1400 | 475 | 853 | 371 | 15 |   0 |   0 | 2.020933e+03 | 3.507053e+03 |  73.54%| unknown
  3.6s|     1 |     0 | 45080 |     - |    16M |   0 |1400 | 475 | 888 | 406 | 16 |   0 |   0 | 2.023917e+03 | 3.507053e+03 |  73.28%| unknown
  3.6s|     1 |     0 | 45163 |     - |    16M |   0 |1400 | 475 | 914 | 432 | 17 |   0 |   0 | 2.026715e+03 | 3.507053e+03 |  73.04%| unknown
  3.7s|     1 |     0 | 45186 |     - |    16M |   0 |1400 | 475 | 927 | 445 | 18 |   0 |   0 | 2.027225e+03 | 3.507053e+03 |  73.00%| unknown
  3.7s|     1 |     0 | 45211 |     - |    16M |   0 |1400 | 475 | 936 | 454 | 19 |   0 |   0 | 2.027574e+03 | 3.507053e+03 |  72.97%| unknown
  3.7s|     1 |     0 | 45228 |     - |    16M |   0 |1400 | 475 | 940 | 458 | 20 |   0 |   0 | 2.027818e+03 | 3.507053e+03 |  72.95%| unknown
  3.7s|     1 |     0 | 45238 |     - |    16M |   0 |1400 | 475 | 802 | 464 | 21 |   0 |   0 | 2.027840e+03 | 3.507053e+03 |  72.95%| unknown
  3.7s|     1 |     0 | 45242 |     - |    16M |   0 |1400 | 475 | 804 | 466 | 22 |   0 |   0 | 2.027842e+03 | 3.507053e+03 |  72.95%| unknown
L 3.8s|     1 |     0 | 45242 |     - |  subnlp|   0 |1400 | 475 | 804 | 466 | 23 |   0 |   0 | 2.027842e+03 | 3.507053e+03 |  72.95%| unknown
  3.9s|     1 |     0 | 45242 |     - |    16M |   0 |1400 | 475 | 804 | 466 | 23 |   0 |   0 | 2.027842e+03 | 3.507053e+03 |  72.95%| unknown
  3.9s|     1 |     2 | 45242 |     - |    16M |   0 |1400 | 475 | 804 | 466 | 24 |   0 |   0 | 2.027842e+03 | 3.507053e+03 |  72.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 4.5s|     4 |     5 | 46200 |13655.7 |  subnlp|   3 |1400 | 475 | 758 | 825 |  5 |   0 |   0 | 2.027842e+03 | 3.507053e+03 |  72.95%| unknown
  8.0s|   100 |   101 | 76546 | 720.3 |    20M |  13 |1400 | 475 | 886 |7403 |  6 |   0 |   0 | 2.395266e+03 | 3.507053e+03 |  46.42%| unknown
 11.9s|   200 |   201 |112071 | 536.9 |    21M |  15 |1400 | 475 | 976 |  13k|  7 |   0 |   0 | 2.434860e+03 | 3.507053e+03 |  44.04%| unknown
 16.3s|   300 |   301 |152068 | 491.1 |    24M |  17 |1400 | 475 |1008 |  20k|  6 |   0 |   0 | 2.504301e+03 | 3.507053e+03 |  40.04%| unknown
 20.5s|   400 |   401 |192676 | 469.8 |    26M |  20 |1400 | 475 | 961 |  27k|  6 |   0 |   0 | 2.581424e+03 | 3.507053e+03 |  35.86%| unknown
 24.9s|   500 |   499 |237336 | 465.1 |    29M |  20 |1400 | 475 |1069 |  34k|  4 |   0 |   0 | 2.618705e+03 | 3.507053e+03 |  33.92%| unknown
 29.1s|   600 |   599 |275880 | 451.8 |    30M |  22 |1400 | 475 |1045 |  40k|  5 |   0 |   0 | 2.619253e+03 | 3.507053e+03 |  33.90%| unknown
 33.3s|   700 |   697 |313856 | 441.5 |    33M |  27 |1400 | 475 |1094 |  46k|  9 |   0 |   0 | 2.655591e+03 | 3.507053e+03 |  32.06%| unknown
 37.9s|   800 |   797 |358950 | 442.7 |    36M |  27 |1400 | 475 |1090 |  52k|  7 |   0 |   0 | 2.674650e+03 | 3.507053e+03 |  31.12%| unknown
 42.8s|   900 |   889 |404336 | 443.9 |    38M |  27 |1400 | 475 |1128 |  59k|  7 |   0 |   0 | 2.687192e+03 | 3.507053e+03 |  30.51%| unknown
 47.7s|  1000 |   985 |453045 | 448.3 |    41M |  27 |1400 | 475 |1064 |  66k|  6 |   0 |   0 | 2.704556e+03 | 3.507053e+03 |  29.67%| unknown
 52.4s|  1100 |  1079 |499378 | 449.6 |    44M |  27 |1400 | 475 |1121 |  73k|  3 |   0 |   0 | 2.710271e+03 | 3.507053e+03 |  29.40%| unknown
 56.8s|  1200 |  1177 |542751 | 448.3 |    45M |  27 |1400 | 475 |1153 |  79k|  7 |   0 |   0 | 2.720643e+03 | 3.507053e+03 |  28.91%| unknown
 61.1s|  1300 |  1275 |583339 | 445.0 |    47M |  32 |1400 | 475 |1053 |  85k|  6 |   0 |   0 | 2.724719e+03 | 3.507053e+03 |  28.71%| unknown
 65.6s|  1400 |  1347 |628076 | 445.2 |    50M |  32 |1400 | 475 |1097 |  91k|  5 |   0 |   0 | 2.727196e+03 | 3.507053e+03 |  28.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.9s|  1500 |  1427 |670842 | 444.0 |    52M |  32 |1400 | 475 |1136 |  97k|  5 |   0 |   0 | 2.729077e+03 | 3.507053e+03 |  28.51%|  25.81%
 74.7s|  1600 |  1495 |716815 | 445.0 |    54M |  32 |1400 | 475 |1140 | 104k|  7 |   0 |   0 | 2.739435e+03 | 3.507053e+03 |  28.02%|  26.54%
 79.0s|  1700 |  1575 |759073 | 443.7 |    56M |  32 |1400 | 475 |1063 | 110k|  8 |   0 |   0 | 2.739911e+03 | 3.507053e+03 |  28.00%|  26.74%
 83.5s|  1800 |  1647 |803224 | 443.6 |    59M |  32 |1400 | 475 |1132 | 116k|  9 |   0 |   0 | 2.746603e+03 | 3.507053e+03 |  27.69%|  26.92%
 87.9s|  1900 |  1713 |847160 | 443.4 |    61M |  32 |1400 | 475 |1051 | 122k|  7 |   0 |   0 | 2.754481e+03 | 3.507053e+03 |  27.32%|  27.32%
 92.3s|  2000 |  1785 |890475 | 442.8 |    62M |  32 |1400 | 475 |1139 | 128k|  7 |   0 |   0 | 2.756866e+03 | 3.507053e+03 |  27.21%|  27.86%
 96.7s|  2100 |  1851 |932020 | 441.5 |    63M |  32 |1400 | 475 |1068 | 134k|  2 |   0 |   0 | 2.760195e+03 | 3.507053e+03 |  27.06%|  28.09%
  101s|  2200 |  1927 |976354 | 441.6 |    67M |  32 |1400 | 475 |1105 | 140k|  4 |   0 |   0 | 2.764944e+03 | 3.507053e+03 |  26.84%|  28.23%
  105s|  2300 |  1995 |  1017k| 440.4 |    69M |  32 |1400 | 475 |1130 | 146k|  5 |   0 |   0 | 2.773475e+03 | 3.507053e+03 |  26.45%|  28.51%
  110s|  2400 |  2065 |  1059k| 439.4 |    69M |  32 |1400 | 475 |1123 | 152k|  5 |   0 |   0 | 2.775035e+03 | 3.507053e+03 |  26.38%|  28.67%
  114s|  2500 |  2135 |  1102k| 439.2 |    72M |  32 |1400 | 475 | 988 | 158k|  0 |   0 |   0 | 2.780309e+03 | 3.507053e+03 |  26.14%|  29.12%
  119s|  2600 |  2209 |  1146k| 439.2 |    74M |  32 |1400 | 475 |1106 | 163k|  6 |   0 |   0 | 2.784169e+03 | 3.507053e+03 |  25.96%|  29.30%
  123s|  2700 |  2277 |  1187k| 438.0 |    75M |  32 |1400 | 475 |1039 | 169k|  5 |   0 |   0 | 2.791585e+03 | 3.507053e+03 |  25.63%|  29.79%
  127s|  2800 |  2347 |  1228k| 436.9 |    78M |  32 |1400 | 475 |1125 | 175k|  5 |   0 |   0 | 2.795998e+03 | 3.507053e+03 |  25.43%|  29.92%
  132s|  2900 |  2419 |  1272k| 437.0 |    80M |  32 |1400 | 475 |1094 | 181k|  0 |   0 |   0 | 2.799080e+03 | 3.507053e+03 |  25.29%|  30.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  3000 |  2487 |  1314k| 436.5 |    82M |  32 |1400 | 475 |1136 | 187k|  4 |   0 |   0 | 2.808332e+03 | 3.507053e+03 |  24.88%|  30.64%
  140s|  3100 |  2563 |  1357k| 436.4 |    83M |  32 |1400 | 475 |1096 | 193k|  5 |   0 |   0 | 2.809178e+03 | 3.507053e+03 |  24.84%|  30.75%
  145s|  3200 |  2629 |  1399k| 435.9 |    85M |  32 |1400 | 475 |1107 | 198k|  5 |   0 |   0 | 2.809191e+03 | 3.507053e+03 |  24.84%|  30.81%
  149s|  3300 |  2695 |  1441k| 435.4 |    88M |  32 |1400 | 475 |1101 | 204k|  0 |   0 |   0 | 2.813044e+03 | 3.507053e+03 |  24.67%|  31.10%
  153s|  3400 |  2759 |  1479k| 433.6 |    89M |  32 |1400 | 475 |1125 | 210k|  6 |   0 |   0 | 2.814490e+03 | 3.507053e+03 |  24.61%|  31.55%
  158s|  3500 |  2835 |  1522k| 433.7 |    91M |  32 |1400 | 475 |1081 | 216k|  6 |   0 |   0 | 2.826560e+03 | 3.507053e+03 |  24.07%|  31.74%
  162s|  3600 |  2905 |  1564k| 433.4 |    93M |  32 |1400 | 475 | 992 | 221k|  6 |   0 |   0 | 2.829922e+03 | 3.507053e+03 |  23.93%|  31.97%
  166s|  3700 |  2975 |  1605k| 432.6 |    96M |  32 |1400 | 475 |1048 | 227k|  3 |   0 |   0 | 2.831315e+03 | 3.507053e+03 |  23.87%|  32.09%
  170s|  3800 |  3045 |  1647k| 432.2 |    98M |  32 |1400 | 475 |1075 | 233k|  6 |   0 |   0 | 2.835331e+03 | 3.507053e+03 |  23.69%|  32.40%
  174s|  3900 |  3105 |  1686k| 431.2 |   101M |  32 |1400 | 475 |1020 | 238k|  6 |   0 |   0 | 2.839470e+03 | 3.507053e+03 |  23.51%|  32.64%
  179s|  4000 |  3179 |  1727k| 430.7 |   103M |  32 |1400 | 475 |1205 | 244k|  3 |   0 |   0 | 2.842031e+03 | 3.507053e+03 |  23.40%|  32.74%
  183s|  4100 |  3255 |  1767k| 430.0 |   105M |  32 |1400 | 475 |1262 | 249k|  6 |   0 |   0 | 2.843258e+03 | 3.507053e+03 |  23.35%|  32.89%
  187s|  4200 |  3331 |  1805k| 428.6 |   106M |  32 |1400 | 475 |1239 | 254k|  4 |   0 |   0 | 2.843258e+03 | 3.507053e+03 |  23.35%|  33.03%
  191s|  4300 |  3409 |  1844k| 427.7 |   107M |  32 |1400 | 475 |1038 | 259k|  8 |   0 |   0 | 2.843258e+03 | 3.507053e+03 |  23.35%|  33.08%
  195s|  4400 |  3485 |  1881k| 426.4 |   108M |  36 |1400 | 475 |1153 | 264k|  5 |   0 |   0 | 2.843258e+03 | 3.507053e+03 |  23.35%|  33.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|  4500 |  3545 |  1919k| 425.6 |   110M |  36 |1400 | 475 |1242 | 269k|  4 |   0 |   0 | 2.845966e+03 | 3.507053e+03 |  23.23%|  33.44%
  204s|  4600 |  3613 |  1963k| 425.8 |   111M |  36 |1400 | 475 |1187 | 275k|  7 |   0 |   0 | 2.851529e+03 | 3.507053e+03 |  22.99%|  33.72%
  208s|  4700 |  3677 |  2003k| 425.3 |   113M |  36 |1400 | 475 |1054 | 281k|  8 |   0 |   0 | 2.853728e+03 | 3.507053e+03 |  22.89%|  33.83%
  212s|  4800 |  3749 |  2043k| 424.8 |   114M |  36 |1400 | 475 | 974 | 286k|  4 |   0 |   0 | 2.855294e+03 | 3.507053e+03 |  22.83%|  33.89%
  216s|  4900 |  3821 |  2085k| 424.6 |   116M |  36 |1400 | 475 |1162 | 291k|  7 |   0 |   0 | 2.856419e+03 | 3.507053e+03 |  22.78%|  34.03%
  220s|  5000 |  3895 |  2123k| 423.8 |   119M |  39 |1400 | 475 |1207 | 296k|  7 |   0 |   0 | 2.856419e+03 | 3.507053e+03 |  22.78%|  34.05%
  225s|  5100 |  3959 |  2164k| 423.4 |   121M |  39 |1400 | 475 |1107 | 301k|  0 |   0 |   0 | 2.857427e+03 | 3.507053e+03 |  22.73%|  34.30%
  229s|  5200 |  4027 |  2203k| 422.8 |   123M |  39 |1400 | 475 |1244 | 306k|  7 |   0 |   0 | 2.861155e+03 | 3.507053e+03 |  22.57%|  34.54%
  233s|  5300 |  4091 |  2244k| 422.6 |   126M |  39 |1400 | 475 |1240 | 312k|  5 |   0 |   0 | 2.862418e+03 | 3.507053e+03 |  22.52%|  34.57%
  237s|  5400 |  4157 |  2280k| 421.5 |   126M |  39 |1400 | 475 |1040 | 317k|  3 |   0 |   0 | 2.865942e+03 | 3.507053e+03 |  22.37%|  34.71%
  241s|  5500 |  4227 |  2322k| 421.3 |   129M |  39 |1400 | 475 |1261 | 322k|  6 |   0 |   0 | 2.865942e+03 | 3.507053e+03 |  22.37%|  34.74%
  245s|  5600 |  4289 |  2363k| 421.2 |   131M |  39 |1400 | 475 |1156 | 327k|  5 |   0 |   0 | 2.869167e+03 | 3.507053e+03 |  22.23%|  34.90%
  250s|  5700 |  4353 |  2403k| 420.8 |   133M |  39 |1400 | 475 |1190 | 333k|  8 |   0 |   0 | 2.872048e+03 | 3.507053e+03 |  22.11%|  35.25%
  254s|  5800 |  4415 |  2439k| 419.8 |   135M |  39 |1400 | 475 |1154 | 337k|  6 |   0 |   0 | 2.873186e+03 | 3.507053e+03 |  22.06%|  35.29%
  258s|  5900 |  4485 |  2478k| 419.3 |   136M |  39 |1400 | 475 |1125 | 342k|  5 |   0 |   0 | 2.875159e+03 | 3.507053e+03 |  21.98%|  35.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s|  6000 |  4551 |  2520k| 419.3 |   137M |  39 |1400 | 475 |1119 | 347k|  4 |   0 |   0 | 2.878479e+03 | 3.507053e+03 |  21.84%|  35.46%
  267s|  6100 |  4613 |  2563k| 419.4 |   139M |  39 |1400 | 475 | 997 | 352k|  6 |   0 |   0 | 2.878753e+03 | 3.507053e+03 |  21.83%|  35.58%
  271s|  6200 |  4671 |  2603k| 419.2 |   142M |  39 |1400 | 475 |1209 | 358k|  5 |   0 |   0 | 2.880082e+03 | 3.507053e+03 |  21.77%|  35.82%
  275s|  6300 |  4729 |  2646k| 419.2 |   142M |  39 |1400 | 475 |1277 | 363k|  6 |   0 |   0 | 2.885834e+03 | 3.507053e+03 |  21.53%|  36.00%
  280s|  6400 |  4789 |  2686k| 419.1 |   145M |  39 |1400 | 475 |1151 | 368k|  5 |   0 |   0 | 2.887627e+03 | 3.507053e+03 |  21.45%|  36.10%
  284s|  6500 |  4845 |  2726k| 418.8 |   146M |  39 |1400 | 475 |1336 | 373k|  8 |   0 |   0 | 2.889340e+03 | 3.507053e+03 |  21.38%|  36.40%
  288s|  6600 |  4913 |  2768k| 418.8 |   148M |  39 |1400 | 475 |1205 | 378k|  6 |   0 |   0 | 2.893494e+03 | 3.507053e+03 |  21.20%|  36.58%
  292s|  6700 |  4967 |  2806k| 418.2 |   149M |  39 |1400 | 475 |1023 | 383k|  2 |   0 |   0 | 2.895360e+03 | 3.507053e+03 |  21.13%|  36.65%
  296s|  6800 |  5021 |  2844k| 417.5 |   151M |  39 |1400 | 475 |1053 | 387k|  7 |   0 |   0 | 2.895360e+03 | 3.507053e+03 |  21.13%|  36.72%
  300s|  6900 |  5075 |  2883k| 417.2 |   152M |  39 |1400 | 475 |1126 | 392k|  6 |   0 |   0 | 2.896572e+03 | 3.507053e+03 |  21.08%|  36.81%
  305s|  7000 |  5149 |  2925k| 417.3 |   155M |  39 |1400 | 475 |1042 | 398k|  0 |   0 |   0 | 2.899057e+03 | 3.507053e+03 |  20.97%|  36.88%
d 306s|  7025 |  5164 |  2936k| 417.4 |linesear|  39 |1400 | 475 |1241 | 399k|  0 |   0 |   0 | 2.899437e+03 | 3.507053e+03 |  20.96%|  36.91%
  310s|  7100 |  5209 |  2966k| 417.1 |   158M |  39 |1400 | 475 |1151 | 403k|  5 |   0 |   0 | 2.899727e+03 | 3.507053e+03 |  20.94%|  36.92%
  313s|  7200 |  5267 |  3000k| 416.0 |   159M |  39 |1400 | 475 |1283 | 407k|  3 |   0 |   0 | 2.902044e+03 | 3.507053e+03 |  20.85%|  37.03%
  317s|  7300 |  5323 |  3034k| 415.1 |   160M |  40 |1400 | 475 |1072 | 412k|  5 |   0 |   0 | 2.902362e+03 | 3.507053e+03 |  20.83%|  37.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s|  7400 |  5379 |  3070k| 414.3 |   162M |  40 |1400 | 475 |1201 | 416k|  3 |   0 |   0 | 2.903362e+03 | 3.507053e+03 |  20.79%|  37.30%
  324s|  7500 |  5421 |  3102k| 413.0 |   163M |  40 |1400 | 475 |1150 | 420k|  5 |   0 |   0 | 2.903963e+03 | 3.507053e+03 |  20.77%|  37.38%
  328s|  7600 |  5465 |  3135k| 411.9 |   165M |  40 |1400 | 475 |1235 | 424k|  5 |   0 |   0 | 2.904320e+03 | 3.507053e+03 |  20.75%|  37.51%
  331s|  7700 |  5511 |  3167k| 410.7 |   166M |  40 |1400 | 475 | 963 | 428k|  0 |   0 |   0 | 2.904837e+03 | 3.507053e+03 |  20.73%|  37.53%
  335s|  7800 |  5561 |  3202k| 409.9 |   168M |  43 |1400 | 475 |1317 | 433k|  2 |   0 |   0 | 2.905264e+03 | 3.507053e+03 |  20.71%|  37.82%
  338s|  7900 |  5623 |  3230k| 408.4 |   168M |  49 |1400 | 475 |1242 | 436k|  5 |   0 |   0 | 2.905583e+03 | 3.507053e+03 |  20.70%|  37.87%
  342s|  8000 |  5675 |  3262k| 407.3 |   170M |  49 |1400 | 475 |1186 | 441k|  5 |   0 |   0 | 2.906899e+03 | 3.507053e+03 |  20.65%|  37.94%
  345s|  8100 |  5743 |  3294k| 406.1 |   172M |  49 |1400 | 475 |1147 | 444k|  4 |   0 |   0 | 2.907446e+03 | 3.507053e+03 |  20.62%|  37.95%
  349s|  8200 |  5781 |  3330k| 405.5 |   174M |  49 |1400 | 475 | 981 | 449k|  5 |   0 |   0 | 2.908441e+03 | 3.507053e+03 |  20.58%|  37.98%
  353s|  8300 |  5823 |  3365k| 404.9 |   174M |  49 |1400 | 475 |1104 | 453k|  0 |   0 |   0 | 2.908725e+03 | 3.507053e+03 |  20.57%|  38.02%
  357s|  8400 |  5877 |  3399k| 404.1 |   177M |  49 |1400 | 475 |1222 | 458k|  5 |   0 |   0 | 2.910048e+03 | 3.507053e+03 |  20.52%|  38.03%
  360s|  8500 |  5921 |  3431k| 403.1 |   178M |  49 |1400 | 475 |1179 | 462k|  5 |   0 |   0 | 2.910949e+03 | 3.507053e+03 |  20.48%|  38.07%
  364s|  8600 |  5967 |  3463k| 402.2 |   178M |  49 |1400 | 475 |1313 | 466k|  4 |   0 |   0 | 2.912032e+03 | 3.507053e+03 |  20.43%|  38.11%
  367s|  8700 |  6021 |  3496k| 401.3 |   180M |  49 |1400 | 475 |1278 | 470k|  4 |   0 |   0 | 2.912396e+03 | 3.507053e+03 |  20.42%|  38.12%
  371s|  8800 |  6077 |  3528k| 400.4 |   180M |  49 |1400 | 475 |1244 | 473k|  7 |   0 |   0 | 2.912396e+03 | 3.507053e+03 |  20.42%|  38.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s|  8900 |  6123 |  3561k| 399.7 |   182M |  49 |1400 | 475 |1072 | 477k| 10 |   0 |   0 | 2.912396e+03 | 3.507053e+03 |  20.42%|  38.18%
  378s|  9000 |  6161 |  3595k| 399.0 |   183M |  49 |1400 | 475 |1104 | 481k|  2 |   0 |   0 | 2.913836e+03 | 3.507053e+03 |  20.36%|  38.22%
  382s|  9100 |  6215 |  3629k| 398.3 |   185M |  49 |1400 | 475 |1183 | 486k|  5 |   0 |   0 | 2.914497e+03 | 3.507053e+03 |  20.33%|  38.24%
  386s|  9200 |  6263 |  3660k| 397.4 |   186M |  49 |1400 | 475 |1025 | 490k| 12 |   0 |   0 | 2.914720e+03 | 3.507053e+03 |  20.32%|  38.27%
  389s|  9300 |  6307 |  3697k| 397.0 |   187M |  49 |1400 | 475 |1267 | 494k|  0 |   0 |   0 | 2.915529e+03 | 3.507053e+03 |  20.29%|  38.32%
  393s|  9400 |  6365 |  3732k| 396.5 |   189M |  49 |1400 | 475 |1314 | 498k|  0 |   0 |   0 | 2.915733e+03 | 3.507053e+03 |  20.28%|  38.32%
  397s|  9500 |  6421 |  3766k| 396.0 |   190M |  49 |1400 | 475 |1133 | 502k|  0 |   0 |   0 | 2.917672e+03 | 3.507053e+03 |  20.20%|  38.37%
  401s|  9600 |  6481 |  3797k| 395.1 |   193M |  49 |1400 | 475 |1180 | 506k|  4 |   0 |   0 | 2.918294e+03 | 3.507053e+03 |  20.17%|  38.39%
  404s|  9700 |  6527 |  3829k| 394.3 |   194M |  49 |1400 | 475 |1071 | 510k|  6 |   0 |   0 | 2.920406e+03 | 3.507053e+03 |  20.09%|  38.47%
  408s|  9800 |  6567 |  3866k| 394.0 |   195M |  49 |1400 | 475 |1306 | 514k|  6 |   0 |   0 | 2.921790e+03 | 3.507053e+03 |  20.03%|  38.49%
  412s|  9900 |  6607 |  3897k| 393.2 |   196M |  49 |1400 | 475 |1135 | 518k|  0 |   0 |   0 | 2.922382e+03 | 3.507053e+03 |  20.01%|  38.62%
  415s| 10000 |  6655 |  3931k| 392.6 |   198M |  49 |1400 | 475 |1320 | 522k|  7 |   0 |   0 | 2.922432e+03 | 3.507053e+03 |  20.00%|  38.64%
  419s| 10100 |  6701 |  3963k| 392.0 |   198M |  49 |1400 | 475 |1121 | 526k|  8 |   0 |   0 | 2.923851e+03 | 3.507053e+03 |  19.95%|  38.66%
  423s| 10200 |  6751 |  3999k| 391.6 |   202M |  49 |1400 | 475 |1101 | 531k|  6 |   0 |   0 | 2.925572e+03 | 3.507053e+03 |  19.88%|  38.67%
