solving instance mcf arcs c44 3 6 sinabc3
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|     1 |     0 |163375 |     - |    94M |   0 |  13k|1408 |4335 | 575 |  7 |   0 |   0 | 2.880282e+04 | 1.171041e+05 | 306.57%| unknown
  126s|     1 |     2 |163375 |     - |    95M |   0 |  13k|1408 |4335 | 575 |  8 |   0 |   0 | 2.880282e+04 | 1.171041e+05 | 306.57%| unknown
  200s|   100 |   101 |202973 |1757.7 |   102M |  21 |  13k|1408 |2395 |2838 |  5 |   0 |   0 | 2.923032e+04 | 1.171041e+05 | 300.63%| unknown
  221s|   200 |   201 |243466 |1077.9 |   103M |  33 |  13k|1408 |2360 |4872 |  6 |   0 |   0 | 2.923239e+04 | 1.171041e+05 | 300.60%| unknown
  251s|   300 |   301 |307473 | 931.5 |   106M |  39 |  13k|1408 |2528 |7907 |  1 |   0 |   0 | 2.923280e+04 | 1.171041e+05 | 300.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|   400 |   401 |381941 | 884.7 |   109M |  47 |  13k|1408 |2345 |  11k|  5 |   0 |   0 | 2.937135e+04 | 1.171041e+05 | 298.70%| unknown
  317s|   500 |   501 |443495 | 830.7 |   110M |  52 |  13k|1408 |2517 |  14k|  1 |   0 |   0 | 2.937135e+04 | 1.171041e+05 | 298.70%| unknown
  338s|   600 |   601 |484103 | 759.8 |   112M |  52 |  13k|1408 |2337 |  16k|  6 |   0 |   0 | 2.937135e+04 | 1.171041e+05 | 298.70%| unknown
  359s|   700 |   701 |524765 | 709.3 |   114M |  52 |  13k|1408 |2467 |  18k|  7 |   0 |   0 | 2.937135e+04 | 1.171041e+05 | 298.70%| unknown
  383s|   800 |   801 |573420 | 681.4 |   115M |  53 |  13k|1408 |2444 |  20k|  1 |   0 |   0 | 2.937135e+04 | 1.171041e+05 | 298.70%| unknown
  405s|   900 |   901 |615403 | 652.3 |   116M |  53 |  13k|1408 |2346 |  22k|  1 |   0 |   0 | 2.937135e+04 | 1.171041e+05 | 298.70%| unknown
  433s|  1000 |  1001 |672160 | 643.8 |   118M |  55 |  13k|1408 |2515 |  24k|  1 |   0 |   0 | 2.944807e+04 | 1.171041e+05 | 297.66%| unknown
  510s|  1100 |  1101 |716450 | 625.6 |   119M |  55 |  13k|1408 |2348 |  26k|  1 |   0 |   0 | 2.944807e+04 | 1.171041e+05 | 297.66%| unknown
  538s|  1200 |  1201 |773876 | 621.3 |   121M |  55 |  13k|1408 |2469 |  28k|  8 |   0 |   0 | 2.944807e+04 | 1.171041e+05 | 297.66%| unknown
  553s|  1300 |  1301 |802110 | 595.2 |   124M |  55 |  13k|1408 |2438 |  30k|  6 |   0 |   0 | 2.944807e+04 | 1.171041e+05 | 297.66%| unknown
  568s|  1400 |  1401 |832580 | 574.4 |   124M |  55 |  13k|1408 |2291 |  31k|  1 |   0 |   0 | 2.944807e+04 | 1.171041e+05 | 297.66%| unknown
  595s|  1500 |  1501 |887781 | 572.9 |   125M |  65 |  13k|1408 |2301 |  33k|  1 |   0 |   0 | 2.944807e+04 | 1.171041e+05 | 297.66%| unknown
  614s|  1600 |  1601 |925417 | 560.6 |   127M |  65 |  13k|1408 |2310 |  35k|  1 |   0 |   0 | 2.945026e+04 | 1.171041e+05 | 297.63%| unknown
  634s|  1700 |  1701 |967183 | 552.2 |   129M |  65 |  13k|1408 |2283 |  37k|  1 |   0 |   0 | 2.945026e+04 | 1.171041e+05 | 297.63%| unknown
  653s|  1800 |  1801 |  1004k| 542.2 |   130M |  65 |  13k|1408 |2409 |  38k|  5 |   0 |   0 | 2.945026e+04 | 1.171041e+05 | 297.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  671s|  1900 |  1901 |  1038k| 531.8 |   132M |  65 |  13k|1408 |2653 |  40k|  5 |   0 |   0 | 2.945026e+04 | 1.171041e+05 | 297.63%| unknown
  694s|  2000 |  2001 |  1084k| 528.0 |   134M |  65 |  13k|1408 |2486 |  42k|  5 |   0 |   0 | 2.945026e+04 | 1.171041e+05 | 297.63%| unknown
  717s|  2100 |  2101 |  1130k| 524.9 |   135M |  65 |  13k|1408 |2541 |  44k|  6 |   0 |   0 | 2.945026e+04 | 1.171041e+05 | 297.63%| unknown
  740s|  2200 |  2201 |  1176k| 521.7 |   136M |  65 |  13k|1408 |2471 |  46k|  6 |   0 |   0 | 2.945026e+04 | 1.171041e+05 | 297.63%| unknown
  764s|  2300 |  2301 |  1225k| 520.6 |   138M |  65 |  13k|1408 |2428 |  48k|  1 |   0 |   0 | 2.945026e+04 | 1.171041e+05 | 297.63%| unknown
  785s|  2400 |  2401 |  1267k| 516.2 |   140M |  65 |  13k|1408 |2416 |  50k|  6 |   0 |   0 | 2.945026e+04 | 1.171041e+05 | 297.63%| unknown
  809s|  2500 |  2501 |  1314k| 514.6 |   140M |  65 |  13k|1408 |2357 |  51k|  1 |   0 |   0 | 2.945026e+04 | 1.171041e+05 | 297.63%| unknown
  833s|  2600 |  2601 |  1362k| 513.0 |   142M |  65 |  13k|1408 |2337 |  53k|  1 |   0 |   0 | 2.945026e+04 | 1.171041e+05 | 297.63%| unknown
  936s|  2700 |  2701 |  1412k| 512.6 |   144M |  65 |  13k|1408 |2680 |  55k|  7 |   0 |   0 | 2.945026e+04 | 1.171041e+05 | 297.63%| unknown
  959s|  2800 |  2801 |  1458k| 510.7 |   145M |  65 |  13k|1408 |2675 |  58k|  6 |   0 |   0 | 2.950622e+04 | 1.171041e+05 | 296.88%| unknown
  983s|  2900 |  2901 |  1505k| 509.4 |   146M |  65 |  13k|1408 |2575 |  60k|  4 |   0 |   0 | 2.951123e+04 | 1.171041e+05 | 296.81%| unknown
 1008s|  3000 |  3001 |  1553k| 508.4 |   148M |  65 |  13k|1408 |2546 |  62k|  1 |   0 |   0 | 2.951123e+04 | 1.171041e+05 | 296.81%| unknown
 1033s|  3100 |  3101 |  1603k| 508.2 |   149M |  65 |  13k|1408 |2492 |  64k|  1 |   0 |   0 | 2.951123e+04 | 1.171041e+05 | 296.81%| unknown
 1058s|  3200 |  3201 |  1653k| 508.0 |   152M |  65 |  13k|1408 |2618 |  66k|  7 |   0 |   0 | 2.951123e+04 | 1.171041e+05 | 296.81%| unknown
 1080s|  3300 |  3301 |  1696k| 505.6 |   153M |  65 |  13k|1408 |2537 |  68k|  1 |   0 |   0 | 2.951123e+04 | 1.171041e+05 | 296.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s|  3400 |  3401 |  1752k| 507.0 |   155M |  65 |  13k|1408 |2513 |  70k|  5 |   0 |   0 | 2.951123e+04 | 1.171041e+05 | 296.81%| unknown
 1130s|  3500 |  3501 |  1801k| 506.4 |   156M |  65 |  13k|1408 |2376 |  73k|  1 |   0 |   0 | 2.952500e+04 | 1.171041e+05 | 296.63%| unknown
 1157s|  3600 |  3601 |  1856k| 507.7 |   158M |  65 |  13k|1408 |2402 |  75k|  1 |   0 |   0 | 2.952500e+04 | 1.171041e+05 | 296.63%| unknown
 1180s|  3700 |  3701 |  1902k| 506.5 |   160M |  65 |  13k|1408 |2298 |  77k|  1 |   0 |   0 | 2.952500e+04 | 1.171041e+05 | 296.63%| unknown
 1205s|  3800 |  3801 |  1953k| 506.6 |   161M |  65 |  13k|1408 |2365 |  79k|  1 |   0 |   0 | 2.952500e+04 | 1.171041e+05 | 296.63%| unknown
 1232s|  3900 |  3901 |  2006k| 507.2 |   163M |  65 |  13k|1408 |2409 |  82k|  6 |   0 |   0 | 2.953491e+04 | 1.171041e+05 | 296.49%| unknown
 1258s|  4000 |  4001 |  2061k| 508.2 |   166M |  65 |  13k|1408 |2664 |  84k|  8 |   0 |   0 | 2.953491e+04 | 1.171041e+05 | 296.49%| unknown
 1281s|  4100 |  4101 |  2109k| 507.6 |   166M |  65 |  13k|1408 |2598 |  86k|  4 |   0 |   0 | 2.953491e+04 | 1.171041e+05 | 296.49%| unknown
 1306s|  4200 |  4201 |  2161k| 507.8 |   168M |  65 |  13k|1408 |2618 |  88k|  4 |   0 |   0 | 2.954943e+04 | 1.171041e+05 | 296.30%| unknown
 1328s|  4300 |  4301 |  2204k| 506.1 |   169M |  65 |  13k|1408 |2555 |  90k|  5 |   0 |   0 | 2.954943e+04 | 1.171041e+05 | 296.30%| unknown
 1351s|  4400 |  4401 |  2252k| 505.4 |   170M |  65 |  13k|1408 |2500 |  92k|  1 |   0 |   0 | 2.954943e+04 | 1.171041e+05 | 296.30%| unknown
 1369s|  4500 |  4501 |  2288k| 502.2 |   171M |  65 |  13k|1408 |2515 |  93k|  6 |   0 |   0 | 2.954943e+04 | 1.171041e+05 | 296.30%| unknown
 1392s|  4600 |  4601 |  2335k| 501.5 |   173M |  65 |  13k|1408 |2514 |  95k|  1 |   0 |   0 | 2.954943e+04 | 1.171041e+05 | 296.30%| unknown
 1415s|  4700 |  4701 |  2381k| 500.7 |   174M |  65 |  13k|1408 |2484 |  98k|  1 |   0 |   0 | 2.954943e+04 | 1.171041e+05 | 296.30%| unknown
 1438s|  4800 |  4801 |  2427k| 499.7 |   175M |  65 |  13k|1408 |2429 | 100k|  5 |   0 |   0 | 2.954943e+04 | 1.171041e+05 | 296.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1462s|  4900 |  4901 |  2477k| 499.7 |   177M |  65 |  13k|1408 |2472 | 102k|  4 |   0 |   0 | 2.958377e+04 | 1.171041e+05 | 295.84%| unknown
 1486s|  5000 |  5001 |  2525k| 499.3 |   179M |  65 |  13k|1408 |2448 | 104k|  1 |   0 |   0 | 2.958377e+04 | 1.171041e+05 | 295.84%| unknown
 1508s|  5100 |  5101 |  2571k| 498.6 |   179M |  65 |  13k|1408 |2441 | 106k|  1 |   0 |   0 | 2.958377e+04 | 1.171041e+05 | 295.84%| unknown
 1534s|  5200 |  5201 |  2622k| 498.9 |   182M |  65 |  13k|1408 |2403 | 108k|  1 |   0 |   0 | 2.958377e+04 | 1.171041e+05 | 295.84%| unknown
 1559s|  5300 |  5301 |  2672k| 498.8 |   183M |  65 |  13k|1408 |2345 | 110k|  1 |   0 |   0 | 2.958377e+04 | 1.171041e+05 | 295.84%| unknown
 1584s|  5400 |  5401 |  2721k| 498.8 |   185M |  65 |  13k|1408 |2327 | 112k|  1 |   0 |   0 | 2.958377e+04 | 1.171041e+05 | 295.84%| unknown
 1606s|  5500 |  5501 |  2767k| 497.9 |   187M |  65 |  13k|1408 |2490 | 114k|  7 |   0 |   0 | 2.958377e+04 | 1.171041e+05 | 295.84%| unknown
 1631s|  5600 |  5601 |  2816k| 497.9 |   188M |  65 |  13k|1408 |2765 | 116k| 10 |   0 |   0 | 2.958377e+04 | 1.171041e+05 | 295.84%| unknown
 1653s|  5700 |  5701 |  2859k| 496.7 |   189M |  65 |  13k|1408 |2604 | 118k|  1 |   0 |   0 | 2.958377e+04 | 1.171041e+05 | 295.84%| unknown
 1677s|  5800 |  5801 |  2909k| 496.7 |   191M |  65 |  13k|1408 |2592 | 120k| 10 |   0 |   0 | 2.958377e+04 | 1.171041e+05 | 295.84%| unknown
 1700s|  5900 |  5901 |  2955k| 496.2 |   193M |  65 |  13k|1408 |2543 | 123k|  8 |   0 |   0 | 2.958377e+04 | 1.171041e+05 | 295.84%| unknown
 1720s|  6000 |  6001 |  2995k| 494.4 |   194M |  65 |  13k|1408 |2462 | 124k|  6 |   0 |   0 | 2.958377e+04 | 1.171041e+05 | 295.84%| unknown
 1743s|  6100 |  6101 |  3040k| 493.8 |   194M |  65 |  13k|1408 |2433 | 126k|  1 |   0 |   0 | 2.959561e+04 | 1.171041e+05 | 295.68%| unknown
 1765s|  6200 |  6201 |  3085k| 493.0 |   196M |  65 |  13k|1408 |2382 | 128k|  5 |   0 |   0 | 2.959561e+04 | 1.171041e+05 | 295.68%| unknown
 1789s|  6300 |  6301 |  3132k| 492.7 |   198M |  65 |  13k|1408 |2457 | 130k|  6 |   0 |   0 | 2.959561e+04 | 1.171041e+05 | 295.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1812s|  6400 |  6401 |  3178k| 492.1 |   199M |  65 |  13k|1408 |2385 | 132k|  1 |   0 |   0 | 2.959561e+04 | 1.171041e+05 | 295.68%| unknown
 1835s|  6500 |  6501 |  3223k| 491.6 |   201M |  65 |  13k|1408 |2331 | 134k|  1 |   0 |   0 | 2.961848e+04 | 1.171041e+05 | 295.38%| unknown
 1859s|  6600 |  6601 |  3271k| 491.4 |   204M |  65 |  13k|1408 |2741 | 136k|  4 |   0 |   0 | 2.961848e+04 | 1.171041e+05 | 295.38%| unknown
 1883s|  6700 |  6701 |  3317k| 491.0 |   205M |  65 |  13k|1408 |2674 | 138k|  7 |   0 |   0 | 2.966654e+04 | 1.171041e+05 | 294.73%| unknown
 1902s|  6800 |  6801 |  3356k| 489.4 |   207M |  65 |  13k|1408 |2574 | 140k| 10 |   0 |   0 | 2.966654e+04 | 1.171041e+05 | 294.73%| unknown
 1923s|  6900 |  6901 |  3398k| 488.5 |   207M |  65 |  13k|1408 |2602 | 141k|  1 |   0 |   0 | 2.966654e+04 | 1.171041e+05 | 294.73%| unknown
 1946s|  7000 |  7001 |  3444k| 488.0 |   209M |  65 |  13k|1408 |2667 | 143k|  1 |   0 |   0 | 2.967039e+04 | 1.171041e+05 | 294.68%| unknown
 1969s|  7100 |  7101 |  3491k| 487.8 |   211M |  71 |  13k|1408 |2362 | 145k|  1 |   0 |   0 | 2.967039e+04 | 1.171041e+05 | 294.68%| unknown
 1990s|  7200 |  7201 |  3532k| 486.7 |   213M |  71 |  13k|1408 |2679 | 147k|  1 |   0 |   0 | 2.967039e+04 | 1.171041e+05 | 294.68%| unknown
 2012s|  7300 |  7301 |  3577k| 486.1 |   215M |  71 |  13k|1408 |2687 | 149k|  9 |   0 |   0 | 2.967074e+04 | 1.171041e+05 | 294.68%| unknown
 2035s|  7400 |  7401 |  3622k| 485.7 |   216M |  71 |  13k|1408 |2518 | 151k|  7 |   0 |   0 | 2.967074e+04 | 1.171041e+05 | 294.68%| unknown
 2058s|  7500 |  7501 |  3666k| 485.1 |   217M |  71 |  13k|1408 |2337 | 153k|  1 |   0 |   0 | 2.967074e+04 | 1.171041e+05 | 294.68%| unknown
 2079s|  7600 |  7601 |  3707k| 484.1 |   218M |  71 |  13k|1408 |2536 | 155k|  3 |   0 |   0 | 2.967801e+04 | 1.171041e+05 | 294.58%| unknown
 2101s|  7700 |  7701 |  3753k| 483.8 |   219M |  71 |  13k|1408 |2470 | 156k|  4 |   0 |   0 | 2.967801e+04 | 1.171041e+05 | 294.58%| unknown
 2124s|  7800 |  7801 |  3796k| 483.1 |   222M |  71 |  13k|1408 |2353 | 158k|  1 |   0 |   0 | 2.972208e+04 | 1.171041e+05 | 294.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|  7900 |  7901 |  3835k| 481.9 |   223M |  71 |  13k|1408 |2602 | 160k|  5 |   0 |   0 | 2.972208e+04 | 1.171041e+05 | 294.00%| unknown
 2165s|  8000 |  8001 |  3878k| 481.2 |   225M |  71 |  13k|1408 |2452 | 162k|  6 |   0 |   0 | 2.972208e+04 | 1.171041e+05 | 294.00%| unknown
 2184s|  8100 |  8101 |  3915k| 479.9 |   228M |  71 |  13k|1408 |2366 | 163k|  1 |   0 |   0 | 2.976889e+04 | 1.171041e+05 | 293.38%| unknown
 2207s|  8200 |  8201 |  3962k| 479.7 |   228M |  71 |  13k|1408 |2650 | 165k|  6 |   0 |   0 | 2.976889e+04 | 1.171041e+05 | 293.38%| unknown
 2227s|  8300 |  8301 |  4002k| 478.9 |   229M |  71 |  13k|1408 |2525 | 167k|  7 |   0 |   0 | 2.976889e+04 | 1.171041e+05 | 293.38%| unknown
 2252s|  8400 |  8401 |  4051k| 478.9 |   231M |  71 |  13k|1408 |2452 | 169k|  5 |   0 |   0 | 2.976889e+04 | 1.171041e+05 | 293.38%| unknown
 2275s|  8500 |  8501 |  4096k| 478.6 |   232M |  71 |  13k|1408 |2479 | 171k|  7 |   0 |   0 | 2.976889e+04 | 1.171041e+05 | 293.38%| unknown
 2300s|  8600 |  8601 |  4145k| 478.7 |   232M |  71 |  13k|1408 |2632 | 173k|  4 |   0 |   0 | 2.976889e+04 | 1.171041e+05 | 293.38%| unknown
 2316s|  8700 |  8701 |  4176k| 476.8 |   233M |  71 |  13k|1408 |2395 | 175k|  1 |   0 |   0 | 2.981055e+04 | 1.171041e+05 | 292.83%| unknown
 2339s|  8800 |  8801 |  4221k| 476.5 |   237M |  71 |  13k|1408 |2328 | 177k|  1 |   0 |   0 | 2.981055e+04 | 1.171041e+05 | 292.83%| unknown
 2360s|  8900 |  8901 |  4263k| 475.8 |   238M |  71 |  13k|1408 |2595 | 179k|  1 |   0 |   0 | 2.981055e+04 | 1.171041e+05 | 292.83%| unknown
 2379s|  9000 |  9001 |  4302k| 474.9 |   239M |  71 |  13k|1408 |2485 | 180k|  7 |   0 |   0 | 2.981055e+04 | 1.171041e+05 | 292.83%| unknown
 2403s|  9100 |  9101 |  4349k| 474.8 |   241M |  71 |  13k|1408 |2418 | 182k|  6 |   0 |   0 | 2.981055e+04 | 1.171041e+05 | 292.83%| unknown
 2427s|  9200 |  9201 |  4396k| 474.8 |   241M |  71 |  13k|1408 |2632 | 184k|  6 |   0 |   0 | 2.981055e+04 | 1.171041e+05 | 292.83%| unknown
 2449s|  9300 |  9301 |  4441k| 474.5 |   241M |  71 |  13k|1408 |2550 | 186k|  4 |   0 |   0 | 2.983789e+04 | 1.171041e+05 | 292.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s|  9400 |  9401 |  4487k| 474.3 |   244M |  71 |  13k|1408 |2458 | 188k|  5 |   0 |   0 | 2.983789e+04 | 1.171041e+05 | 292.47%| unknown
 2497s|  9500 |  9501 |  4536k| 474.5 |   245M |  71 |  13k|1408 |2463 | 190k|  7 |   0 |   0 | 2.983789e+04 | 1.171041e+05 | 292.47%| unknown
 2517s|  9600 |  9601 |  4576k| 473.8 |   246M |  71 |  13k|1408 |2504 | 192k|  1 |   0 |   0 | 2.983789e+04 | 1.171041e+05 | 292.47%| unknown
 2541s|  9700 |  9701 |  4624k| 473.8 |   248M |  71 |  13k|1408 |2431 | 194k|  1 |   0 |   0 | 2.988818e+04 | 1.171041e+05 | 291.81%| unknown
 2566s|  9800 |  9801 |  4675k| 474.2 |   250M |  71 |  13k|1408 |2437 | 196k| 10 |   0 |   0 | 2.988818e+04 | 1.171041e+05 | 291.81%| unknown
 2588s|  9900 |  9901 |  4718k| 473.8 |   251M |  71 |  13k|1408 |2690 | 198k|  1 |   0 |   0 | 2.988818e+04 | 1.171041e+05 | 291.81%| unknown
 2609s| 10000 | 10001 |  4758k| 473.0 |   252M |  71 |  13k|1408 |2439 | 199k|  1 |   0 |   0 | 2.988818e+04 | 1.171041e+05 | 291.81%| unknown
 2633s| 10100 | 10101 |  4807k| 473.2 |   253M |  71 |  13k|1408 |2344 | 201k|  1 |   0 |   0 | 2.988818e+04 | 1.171041e+05 | 291.81%| unknown
 2652s| 10200 | 10201 |  4843k| 472.1 |   254M |  71 |  13k|1408 |2479 | 203k|  1 |   0 |   0 | 2.988818e+04 | 1.171041e+05 | 291.81%| unknown
 2676s| 10300 | 10301 |  4892k| 472.3 |   255M |  71 |  13k|1408 |2624 | 205k|  6 |   0 |   0 | 2.988818e+04 | 1.171041e+05 | 291.81%| unknown
 2697s| 10400 | 10401 |  4934k| 471.7 |   257M |  71 |  13k|1408 |2451 | 207k|  6 |   0 |   0 | 2.989118e+04 | 1.171041e+05 | 291.77%| unknown
 2725s| 10500 | 10501 |  4989k| 472.5 |   259M |  71 |  13k|1408 |2332 | 209k|  1 |   0 |   0 | 2.989118e+04 | 1.171041e+05 | 291.77%| unknown
 2747s| 10600 | 10601 |  5033k| 472.2 |   260M |  71 |  13k|1408 |2652 | 211k|  7 |   0 |   0 | 2.989118e+04 | 1.171041e+05 | 291.77%| unknown
 2768s| 10700 | 10701 |  5075k| 471.7 |   261M |  71 |  13k|1408 |2463 | 213k|  5 |   0 |   0 | 2.989118e+04 | 1.171041e+05 | 291.77%| unknown
 2793s| 10800 | 10801 |  5124k| 471.9 |   263M |  71 |  13k|1408 |2369 | 215k|  1 |   0 |   0 | 2.989118e+04 | 1.171041e+05 | 291.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2818s| 10900 | 10901 |  5173k| 472.0 |   264M |  71 |  13k|1408 |2566 | 217k|  6 |   0 |   0 | 2.989118e+04 | 1.171041e+05 | 291.77%| unknown
 2838s| 11000 | 11001 |  5214k| 471.4 |   267M |  71 |  13k|1408 |2517 | 219k|  9 |   0 |   0 | 2.989118e+04 | 1.171041e+05 | 291.77%| unknown
 2861s| 11100 | 11101 |  5257k| 471.1 |   268M |  71 |  13k|1408 |2316 | 221k|  1 |   0 |   0 | 2.990107e+04 | 1.171041e+05 | 291.64%| unknown
 2886s| 11200 | 11201 |  5307k| 471.3 |   269M |  71 |  13k|1408 |2608 | 223k|  1 |   0 |   0 | 2.990107e+04 | 1.171041e+05 | 291.64%| unknown
 2908s| 11300 | 11301 |  5350k| 470.9 |   270M |  71 |  13k|1408 |2475 | 224k|  6 |   0 |   0 | 2.992556e+04 | 1.171041e+05 | 291.32%| unknown
 2931s| 11400 | 11401 |  5396k| 470.9 |   271M |  71 |  13k|1408 |2445 | 226k| 10 |   0 |   0 | 2.992556e+04 | 1.171041e+05 | 291.32%| unknown
 2953s| 11500 | 11501 |  5437k| 470.4 |   274M |  71 |  13k|1408 |2582 | 228k|  1 |   0 |   0 | 2.992556e+04 | 1.171041e+05 | 291.32%| unknown
 2979s| 11600 | 11601 |  5490k| 470.9 |   275M |  71 |  13k|1408 |2623 | 230k|  5 |   0 |   0 | 2.992556e+04 | 1.171041e+05 | 291.32%| unknown
 3003s| 11700 | 11701 |  5535k| 470.7 |   277M |  71 |  13k|1408 |2550 | 232k|  7 |   0 |   0 | 2.992556e+04 | 1.171041e+05 | 291.32%| unknown
 3028s| 11800 | 11801 |  5586k| 471.0 |   278M |  71 |  13k|1408 |2380 | 234k|  1 |   0 |   0 | 2.992556e+04 | 1.171041e+05 | 291.32%| unknown
 3051s| 11900 | 11901 |  5631k| 470.9 |   279M |  71 |  13k|1408 |2653 | 236k|  1 |   0 |   0 | 2.992556e+04 | 1.171041e+05 | 291.32%| unknown
 3073s| 12000 | 12001 |  5674k| 470.5 |   282M |  71 |  13k|1408 |2382 | 237k|  1 |   0 |   0 | 2.992664e+04 | 1.171041e+05 | 291.30%| unknown
 3097s| 12100 | 12101 |  5721k| 470.5 |   283M |  71 |  13k|1408 |2355 | 239k|  1 |   0 |   0 | 2.992664e+04 | 1.171041e+05 | 291.30%| unknown
 3123s| 12200 | 12201 |  5773k| 470.9 |   283M |  71 |  13k|1408 |2615 | 241k|  7 |   0 |   0 | 2.992664e+04 | 1.171041e+05 | 291.30%| unknown
 3143s| 12300 | 12301 |  5812k| 470.3 |   286M |  71 |  13k|1408 |2408 | 243k|  1 |   0 |   0 | 2.998321e+04 | 1.171041e+05 | 290.57%| unknown
