solving instance mcf arcs c44 3 6 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 294 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12348 implications, 0 cliques
presolved problem has 12642 variables (294 bin, 0 int, 0 impl, 12348 cont) and 1702 constraints
    294 constraints of type <varbound>
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.3s|     1 |     0 | 76593 |     - |   115M |   0 |  13k|1702 |2919 | 844 | 14 |   0 |   0 | 3.523171e+05 | 5.703299e+06 |1518.80%| unknown
 40.4s|     1 |     0 | 77483 |     - |   116M |   0 |  13k|1702 |2947 | 872 | 15 |   0 |   0 | 3.525501e+05 | 5.703299e+06 |1517.73%| unknown
 41.5s|     1 |     0 | 78457 |     - |   117M |   0 |  13k|1702 |2689 | 893 | 16 |   0 |   0 | 3.528852e+05 | 5.703299e+06 |1516.19%| unknown
 42.4s|     1 |     0 | 79024 |     - |   119M |   0 |  13k|1702 |2712 | 916 | 17 |   0 |   0 | 3.531019e+05 | 5.703299e+06 |1515.20%| unknown
 43.2s|     1 |     0 | 79347 |     - |   119M |   0 |  13k|1702 |2740 | 944 | 18 |   0 |   0 | 3.531948e+05 | 5.703299e+06 |1514.77%| unknown
 44.3s|     1 |     0 | 79703 |     - |   119M |   0 |  13k|1702 |2765 | 969 | 19 |   0 |   0 | 3.533423e+05 | 5.703299e+06 |1514.10%| unknown
 45.5s|     1 |     0 | 80626 |     - |   120M |   0 |  13k|1702 |2787 | 991 | 20 |   0 |   0 | 3.537071e+05 | 5.703299e+06 |1512.44%| unknown
 46.5s|     1 |     0 | 81141 |     - |   122M |   0 |  13k|1702 |2808 |1012 | 21 |   0 |   0 | 3.539950e+05 | 5.703299e+06 |1511.12%| unknown
 47.5s|     1 |     0 | 81685 |     - |   122M |   0 |  13k|1702 |2650 |1032 | 22 |   0 |   0 | 3.542010e+05 | 5.703299e+06 |1510.19%| unknown
 48.8s|     1 |     0 | 82890 |     - |   123M |   0 |  13k|1702 |2677 |1059 | 23 |   0 |   0 | 3.546295e+05 | 5.703299e+06 |1508.24%| unknown
 49.8s|     1 |     0 | 83475 |     - |   123M |   0 |  13k|1702 |2707 |1089 | 24 |   0 |   0 | 3.548805e+05 | 5.703299e+06 |1507.10%| unknown
 50.6s|     1 |     0 | 83829 |     - |   124M |   0 |  13k|1702 |2727 |1109 | 25 |   0 |   0 | 3.550056e+05 | 5.703299e+06 |1506.54%| unknown
 51.7s|     1 |     0 | 84729 |     - |   125M |   0 |  13k|1702 |2750 |1132 | 26 |   0 |   0 | 3.551575e+05 | 5.703299e+06 |1505.85%| unknown
 52.7s|     1 |     0 | 85258 |     - |   127M |   0 |  13k|1702 |2766 |1148 | 27 |   0 |   0 | 3.552021e+05 | 5.703299e+06 |1505.65%| unknown
 53.5s|     1 |     0 | 85426 |     - |   127M |   0 |  13k|1702 |2640 |1166 | 28 |   0 |   0 | 3.552136e+05 | 5.703299e+06 |1505.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.4s|     1 |     0 | 85937 |     - |   128M |   0 |  13k|1702 |2653 |1179 | 29 |   0 |   0 | 3.552402e+05 | 5.703299e+06 |1505.48%| unknown
 55.1s|     1 |     0 | 86197 |     - |   129M |   0 |  13k|1702 |2669 |1195 | 30 |   0 |   0 | 3.552602e+05 | 5.703299e+06 |1505.39%| unknown
 55.9s|     1 |     0 | 86451 |     - |   129M |   0 |  13k|1702 |2685 |1211 | 31 |   0 |   0 | 3.552776e+05 | 5.703299e+06 |1505.31%| unknown
 56.8s|     1 |     0 | 86858 |     - |   129M |   0 |  13k|1702 |2699 |1225 | 32 |   0 |   0 | 3.553068e+05 | 5.703299e+06 |1505.18%| unknown
 57.8s|     1 |     0 | 87277 |     - |   130M |   0 |  13k|1702 |2718 |1244 | 33 |   0 |   0 | 3.553368e+05 | 5.703299e+06 |1505.04%| unknown
 58.7s|     1 |     0 | 87611 |     - |   130M |   0 |  13k|1702 |2591 |1260 | 34 |   0 |   0 | 3.553614e+05 | 5.703299e+06 |1504.93%| unknown
 59.8s|     1 |     0 | 88453 |     - |   130M |   0 |  13k|1702 |2609 |1278 | 35 |   0 |   0 | 3.554358e+05 | 5.703299e+06 |1504.59%| unknown
 60.7s|     1 |     0 | 88792 |     - |   130M |   0 |  13k|1702 |2620 |1289 | 36 |   0 |   0 | 3.554681e+05 | 5.703299e+06 |1504.45%| unknown
 61.5s|     1 |     0 | 89300 |     - |   130M |   0 |  13k|1702 |2641 |1310 | 37 |   0 |   0 | 3.555197e+05 | 5.703299e+06 |1504.21%| unknown
 62.4s|     1 |     0 | 89844 |     - |   130M |   0 |  13k|1702 |2655 |1324 | 38 |   0 |   0 | 3.555859e+05 | 5.703299e+06 |1503.92%| unknown
 63.4s|     1 |     0 | 90407 |     - |   131M |   0 |  13k|1702 |2669 |1338 | 39 |   0 |   0 | 3.556404e+05 | 5.703299e+06 |1503.67%| unknown
 64.2s|     1 |     0 | 90790 |     - |   132M |   0 |  13k|1702 |2589 |1350 | 40 |   0 |   0 | 3.556980e+05 | 5.703299e+06 |1503.41%| unknown
 65.2s|     1 |     0 | 91438 |     - |   133M |   0 |  13k|1702 |2597 |1358 | 41 |   0 |   0 | 3.557898e+05 | 5.703299e+06 |1503.00%| unknown
 66.3s|     1 |     0 | 92258 |     - |   133M |   0 |  13k|1702 |2619 |1380 | 42 |   0 |   0 | 3.558802e+05 | 5.703299e+06 |1502.59%| unknown
 67.1s|     1 |     0 | 92608 |     - |   134M |   0 |  13k|1702 |2640 |1401 | 43 |   0 |   0 | 3.559126e+05 | 5.703299e+06 |1502.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.2s|     1 |     0 | 93437 |     - |   134M |   0 |  13k|1702 |2656 |1417 | 44 |   0 |   0 | 3.560015e+05 | 5.703299e+06 |1502.04%| unknown
 69.1s|     1 |     0 | 93838 |     - |   134M |   0 |  13k|1702 |2672 |1433 | 45 |   0 |   0 | 3.560205e+05 | 5.703299e+06 |1501.96%| unknown
 70.0s|     1 |     0 | 94285 |     - |   134M |   0 |  13k|1702 |2614 |1448 | 46 |   0 |   0 | 3.560474e+05 | 5.703299e+06 |1501.84%| unknown
 70.8s|     1 |     0 | 94478 |     - |   135M |   0 |  13k|1702 |2626 |1460 | 47 |   0 |   0 | 3.560547e+05 | 5.703299e+06 |1501.80%| unknown
 71.3s|     1 |     0 | 94628 |     - |   135M |   0 |  13k|1702 |2634 |1468 | 48 |   0 |   0 | 3.560625e+05 | 5.703299e+06 |1501.77%| unknown
 72.0s|     1 |     0 | 94958 |     - |   135M |   0 |  13k|1702 |2646 |1480 | 49 |   0 |   0 | 3.560746e+05 | 5.703299e+06 |1501.71%| unknown
 72.7s|     1 |     0 | 95115 |     - |   135M |   0 |  13k|1702 |2657 |1491 | 50 |   0 |   0 | 3.560796e+05 | 5.703299e+06 |1501.69%| unknown
 73.1s|     1 |     0 | 95232 |     - |   135M |   0 |  13k|1702 |2666 |1500 | 51 |   0 |   0 | 3.560820e+05 | 5.703299e+06 |1501.68%| unknown
 74.1s|     1 |     0 | 96291 |     - |   135M |   0 |  13k|1702 |2578 |1512 | 52 |   0 |   0 | 3.561677e+05 | 5.703299e+06 |1501.30%| unknown
 74.9s|     1 |     0 | 96587 |     - |   135M |   0 |  13k|1702 |2592 |1526 | 53 |   0 |   0 | 3.561781e+05 | 5.703299e+06 |1501.25%| unknown
 75.7s|     1 |     0 | 96862 |     - |   139M |   0 |  13k|1702 |2613 |1547 | 54 |   0 |   0 | 3.561906e+05 | 5.703299e+06 |1501.19%| unknown
 76.7s|     1 |     0 | 97411 |     - |   139M |   0 |  13k|1702 |2628 |1562 | 55 |   0 |   0 | 3.562063e+05 | 5.703299e+06 |1501.12%| unknown
 77.6s|     1 |     0 | 97678 |     - |   139M |   0 |  13k|1702 |2642 |1576 | 56 |   0 |   0 | 3.562120e+05 | 5.703299e+06 |1501.10%| unknown
 92.1s|     1 |     0 |127745 |     - |   139M |   0 |  13k|1702 |2583 |1587 | 57 |   0 |   0 | 3.562270e+05 | 5.703299e+06 |1501.03%| unknown
 93.0s|     1 |     0 |127914 |     - |   139M |   0 |  13k|1702 |2612 |1616 | 58 |   0 |   0 | 3.562333e+05 | 5.703299e+06 |1501.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.6s|     1 |     0 |128179 |     - |   139M |   0 |  13k|1702 |2642 |1646 | 59 |   0 |   0 | 3.562525e+05 | 5.703299e+06 |1500.91%| unknown
 94.4s|     1 |     0 |128297 |     - |   140M |   0 |  13k|1702 |2674 |1678 | 60 |   0 |   0 | 3.562533e+05 | 5.703299e+06 |1500.91%| unknown
 95.3s|     1 |     0 |128577 |     - |   140M |   0 |  13k|1702 |2701 |1705 | 61 |   0 |   0 | 3.562752e+05 | 5.703299e+06 |1500.81%| unknown
 96.0s|     1 |     0 |128888 |     - |   140M |   0 |  13k|1702 |2724 |1728 | 62 |   0 |   0 | 3.562923e+05 | 5.703299e+06 |1500.74%| unknown
  623s|     1 |     0 |  1111k|     - |   141M |   0 |  13k|1702 |2724 |1728 | 62 |   0 |   0 | 3.562923e+05 | 5.703299e+06 |1500.74%| unknown
  624s|     1 |     0 |  1111k|     - |   141M |   0 |  13k|1702 |2750 |1754 | 63 |   0 |   0 | 3.563369e+05 | 5.703299e+06 |1500.54%| unknown
  625s|     1 |     0 |  1111k|     - |   141M |   0 |  13k|1702 |2779 |1783 | 64 |   0 |   0 | 3.564121e+05 | 5.703299e+06 |1500.20%| unknown
  625s|     1 |     0 |  1111k|     - |   142M |   0 |  13k|1702 |2807 |1811 | 65 |   0 |   0 | 3.564187e+05 | 5.703299e+06 |1500.17%| unknown
  626s|     1 |     0 |  1112k|     - |   142M |   0 |  13k|1702 |2823 |1827 | 66 |   0 |   0 | 3.564221e+05 | 5.703299e+06 |1500.15%| unknown
  627s|     1 |     0 |  1112k|     - |   142M |   0 |  13k|1702 |2841 |1845 | 67 |   0 |   0 | 3.564226e+05 | 5.703299e+06 |1500.15%| unknown
  627s|     1 |     0 |  1112k|     - |   142M |   0 |  13k|1702 |2727 |1862 | 68 |   0 |   0 | 3.564888e+05 | 5.703299e+06 |1499.85%| unknown
  628s|     1 |     0 |  1113k|     - |   142M |   0 |  13k|1702 |2754 |1889 | 69 |   0 |   0 | 3.565030e+05 | 5.703299e+06 |1499.79%| unknown
  629s|     1 |     0 |  1113k|     - |   142M |   0 |  13k|1702 |2774 |1909 | 70 |   0 |   0 | 3.565148e+05 | 5.703299e+06 |1499.74%| unknown
  629s|     1 |     0 |  1113k|     - |   142M |   0 |  13k|1702 |2788 |1923 | 71 |   0 |   0 | 3.565170e+05 | 5.703299e+06 |1499.73%| unknown
  630s|     1 |     0 |  1114k|     - |   142M |   0 |  13k|1702 |2804 |1939 | 72 |   0 |   0 | 3.566078e+05 | 5.703299e+06 |1499.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s|     1 |     0 |  1114k|     - |   142M |   0 |  13k|1702 |2821 |1956 | 73 |   0 |   0 | 3.566180e+05 | 5.703299e+06 |1499.27%| unknown
  643s|     1 |     0 |  1140k|     - |   142M |   0 |  13k|1702 |2837 |1972 | 74 |   0 |   0 | 3.566300e+05 | 5.703299e+06 |1499.22%| unknown
  644s|     1 |     0 |  1141k|     - |   142M |   0 |  13k|1702 |2855 |1990 | 75 |   0 |   0 | 3.566340e+05 | 5.703299e+06 |1499.20%| unknown
  645s|     1 |     0 |  1141k|     - |   142M |   0 |  13k|1702 |2868 |2003 | 76 |   0 |   0 | 3.566385e+05 | 5.703299e+06 |1499.18%| unknown
  645s|     1 |     0 |  1141k|     - |   142M |   0 |  13k|1702 |2876 |2011 | 77 |   0 |   0 | 3.566446e+05 | 5.703299e+06 |1499.15%| unknown
  645s|     1 |     0 |  1141k|     - |   142M |   0 |  13k|1702 |2887 |2022 | 78 |   0 |   0 | 3.566465e+05 | 5.703299e+06 |1499.15%| unknown
  646s|     1 |     0 |  1141k|     - |   142M |   0 |  13k|1702 |2651 |2029 | 79 |   0 |   0 | 3.566525e+05 | 5.703299e+06 |1499.12%| unknown
  646s|     1 |     0 |  1141k|     - |   142M |   0 |  13k|1702 |2662 |2040 | 80 |   0 |   0 | 3.566555e+05 | 5.703299e+06 |1499.11%| unknown
  647s|     1 |     0 |  1141k|     - |   142M |   0 |  13k|1702 |2680 |2058 | 81 |   0 |   0 | 3.566565e+05 | 5.703299e+06 |1499.10%| unknown
  647s|     1 |     0 |  1142k|     - |   143M |   0 |  13k|1702 |2692 |2070 | 82 |   0 |   0 | 3.566605e+05 | 5.703299e+06 |1499.08%| unknown
 1304s|     1 |     0 |  2359k|     - |   143M |   0 |  13k|1702 |2692 |2070 | 82 |   0 |   0 | 3.566605e+05 | 5.703299e+06 |1499.08%| unknown
 1306s|     1 |     0 |  2363k|     - |   143M |   0 |  13k|1702 |2709 |2087 | 83 |   0 |   0 | 3.572317e+05 | 5.703299e+06 |1496.53%| unknown
 1308s|     1 |     0 |  2364k|     - |   143M |   0 |  13k|1702 |2743 |2121 | 84 |   0 |   0 | 3.573854e+05 | 5.703299e+06 |1495.84%| unknown
 1309s|     1 |     0 |  2365k|     - |   143M |   0 |  13k|1702 |2779 |2157 | 85 |   0 |   0 | 3.575272e+05 | 5.703299e+06 |1495.21%| unknown
 1310s|     1 |     0 |  2365k|     - |   144M |   0 |  13k|1702 |2705 |2183 | 86 |   0 |   0 | 3.577033e+05 | 5.703299e+06 |1494.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s|     1 |     0 |  2366k|     - |   144M |   0 |  13k|1702 |2730 |2208 | 87 |   0 |   0 | 3.578129e+05 | 5.703299e+06 |1493.93%| unknown
 1312s|     1 |     0 |  2367k|     - |   144M |   0 |  13k|1702 |2749 |2227 | 88 |   0 |   0 | 3.580207e+05 | 5.703299e+06 |1493.01%| unknown
 1313s|     1 |     0 |  2367k|     - |   144M |   0 |  13k|1702 |2768 |2246 | 89 |   0 |   0 | 3.580329e+05 | 5.703299e+06 |1492.95%| unknown
 1314s|     1 |     0 |  2367k|     - |   144M |   0 |  13k|1702 |2791 |2269 | 90 |   0 |   0 | 3.580456e+05 | 5.703299e+06 |1492.90%| unknown
 1314s|     1 |     0 |  2367k|     - |   144M |   0 |  13k|1702 |2809 |2287 | 91 |   0 |   0 | 3.582807e+05 | 5.703299e+06 |1491.85%| unknown
 1315s|     1 |     0 |  2367k|     - |   144M |   0 |  13k|1702 |2768 |2312 | 92 |   0 |   0 | 3.583041e+05 | 5.703299e+06 |1491.75%| unknown
 1316s|     1 |     0 |  2368k|     - |   144M |   0 |  13k|1702 |2783 |2327 | 93 |   0 |   0 | 3.583235e+05 | 5.703299e+06 |1491.66%| unknown
 1316s|     1 |     0 |  2368k|     - |   144M |   0 |  13k|1702 |2792 |2336 | 94 |   0 |   0 | 3.583251e+05 | 5.703299e+06 |1491.65%| unknown
 1317s|     1 |     0 |  2368k|     - |   144M |   0 |  13k|1702 |2804 |2348 | 95 |   0 |   0 | 3.583293e+05 | 5.703299e+06 |1491.64%| unknown
 1318s|     1 |     0 |  2368k|     - |   144M |   0 |  13k|1702 |2814 |2358 | 96 |   0 |   0 | 3.583540e+05 | 5.703299e+06 |1491.53%| unknown
 1319s|     1 |     0 |  2369k|     - |   145M |   0 |  13k|1702 |2825 |2369 | 97 |   0 |   0 | 3.583826e+05 | 5.703299e+06 |1491.40%| unknown
 1319s|     1 |     0 |  2369k|     - |   145M |   0 |  13k|1702 |2664 |2382 | 98 |   0 |   0 | 3.583948e+05 | 5.703299e+06 |1491.35%| unknown
 1320s|     1 |     0 |  2369k|     - |   145M |   0 |  13k|1702 |2675 |2393 | 99 |   0 |   0 | 3.584021e+05 | 5.703299e+06 |1491.31%| unknown
 1320s|     1 |     0 |  2369k|     - |   145M |   0 |  13k|1702 |2688 |2406 |100 |   0 |   0 | 3.584030e+05 | 5.703299e+06 |1491.31%| unknown
 1321s|     1 |     0 |  2369k|     - |   145M |   0 |  13k|1702 |2697 |2415 |101 |   0 |   0 | 3.584048e+05 | 5.703299e+06 |1491.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1719s|     1 |     0 |  2720k|     - |    rens|   0 |  13k|1702 |2697 |2415 |101 |   0 |   0 | 3.584048e+05 | 1.083152e+06 | 202.21%| unknown
 1754s|     1 |     0 |  2720k|     - |   153M |   0 |  13k|1702 |2697 |2415 |101 |   0 |   0 | 3.584048e+05 | 1.083152e+06 | 202.21%| unknown
 1754s|     1 |     0 |  2720k|     - |   153M |   0 |  13k|1702 |2707 |2425 |102 |   0 |   0 | 3.584080e+05 | 1.083152e+06 | 202.21%| unknown
 1755s|     1 |     0 |  2720k|     - |   153M |   0 |  13k|1702 |2712 |2430 |103 |   0 |   0 | 3.584269e+05 | 1.083152e+06 | 202.20%| unknown
 1786s|     1 |     2 |  2720k|     - |   153M |   0 |  13k|1702 |2712 |2430 |103 |   0 |  55 | 3.587101e+05 | 1.083152e+06 | 201.96%| unknown
 2204s|   100 |   101 |  3228k|31200.6 |   172M |  13 |  13k|1707 |2582 |5962 |  3 |   5 | 438 | 3.627165e+05 | 1.083152e+06 | 198.62%| unknown
 2482s|   200 |   201 |  3748k|18135.1 |   185M |  17 |  13k|1710 |2600 |9786 |  2 |  10 | 491 | 3.633908e+05 | 1.083152e+06 | 198.07%| unknown
L2496s|   201 |   202 |  3750k|18050.3 |    rins|  17 |  13k|1710 |2606 |9794 |  2 |  10 | 491 | 3.633908e+05 | 1.055969e+06 | 190.59%| unknown
 2724s|   300 |   301 |  4174k|13494.4 |   193M |  21 |  13k|1714 |2757 |  13k|  2 |  15 | 519 | 3.658687e+05 | 1.055969e+06 | 188.62%| unknown
 2935s|   400 |   401 |  4569k|11101.9 |   199M |  21 |  13k|1710 |2795 |  16k|  2 |  17 | 558 | 3.665348e+05 | 1.055969e+06 | 188.10%| unknown
L2963s|   401 |   402 |  4570k|11076.9 |crossove|  21 |  13k|1708 |2676 |  16k|  2 |  17 | 558 | 3.665491e+05 | 1.027039e+06 | 180.19%| unknown
 3163s|   500 |   501 |  4952k|9643.4 |   204M |  25 |  13k|1711 |2725 |  19k|  2 |  22 | 587 | 3.667392e+05 | 1.027039e+06 | 180.05%| unknown
 3349s|   600 |   601 |  5320k|8648.7 |   209M |  25 |  13k|1713 |2793 |  22k|  2 |  24 | 597 | 3.667594e+05 | 1.027039e+06 | 180.03%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 697
Primal Bound       : +1.02703913847992e+06 (5 solutions)
Dual Bound         : +3.67060465492486e+05
Gap                : 179.80 %
primal_bound = 1.0270391384799157e6, dual_bound = 367060.465492486, gap = 64.26032351252366, time = 3602.55
