solving instance mcf arcs c25_100_30_V_T_5 3 6 sincos
presolving:
(round 1, fast)       68 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 93 del vars, 61 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 3743 impls, 10 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 3657 implications, 96 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 93 deleted vars, 61 deleted constraints, 0 added constraints, 236 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3743 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 1039 constraints
     96 constraints of type <varbound>
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|     1 |     0 | 33840 |     - |    43M |   0 |3757 |1039 |1933 | 975 | 23 |   0 |   0 |-9.202027e+04 | 8.754429e+05 |    Inf | unknown
 14.7s|     1 |     0 | 33848 |     - |    43M |   0 |3757 |1039 |1934 | 976 | 24 |   0 |   0 |-9.202027e+04 | 8.754429e+05 |    Inf | unknown
 14.7s|     1 |     0 | 33851 |     - |    43M |   0 |3757 |1039 |1936 | 978 | 25 |   0 |   0 |-9.202027e+04 | 8.754429e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.9s|     1 |     0 | 90801 |     - |    43M |   0 |3757 |1038 |1737 | 978 | 27 |   0 |   0 |-2.291628e+04 | 8.754429e+05 |    Inf | unknown
 23.4s|     1 |     0 |101333 |     - |    44M |   0 |3757 |1038 |1832 |1073 | 28 |   0 |   0 | 2.077072e+05 | 8.754429e+05 | 321.48%| unknown
 23.6s|     1 |     0 |102432 |     - |    44M |   0 |3757 |1038 |1938 |1179 | 29 |   0 |   0 | 2.666038e+05 | 8.754429e+05 | 228.37%| unknown
 23.8s|     1 |     0 |103239 |     - |    44M |   0 |3757 |1038 |1998 |1239 | 30 |   0 |   0 | 2.803033e+05 | 8.754429e+05 | 212.32%| unknown
 23.8s|     1 |     0 |103432 |     - |    44M |   0 |3757 |1038 |2033 |1274 | 31 |   0 |   0 | 2.819752e+05 | 8.754429e+05 | 210.47%| unknown
 23.9s|     1 |     0 |103528 |     - |    44M |   0 |3757 |1038 |2057 |1298 | 32 |   0 |   0 | 2.821748e+05 | 8.754429e+05 | 210.25%| unknown
 23.9s|     1 |     0 |103568 |     - |    44M |   0 |3757 |1038 |1969 |1322 | 33 |   0 |   0 | 2.822141e+05 | 8.754429e+05 | 210.21%| unknown
 23.9s|     1 |     0 |103600 |     - |    44M |   0 |3757 |1038 |1989 |1342 | 34 |   0 |   0 | 2.822269e+05 | 8.754429e+05 | 210.19%| unknown
 23.9s|     1 |     0 |103611 |     - |    44M |   0 |3757 |1038 |2002 |1355 | 35 |   0 |   0 | 2.822275e+05 | 8.754429e+05 | 210.19%| unknown
 23.9s|     1 |     0 |103624 |     - |    44M |   0 |3757 |1038 |2013 |1366 | 36 |   0 |   0 | 2.822277e+05 | 8.754429e+05 | 210.19%| unknown
 24.0s|     1 |     0 |103633 |     - |    44M |   0 |3757 |1038 |2024 |1377 | 37 |   0 |   0 | 2.822278e+05 | 8.754429e+05 | 210.19%| unknown
 24.0s|     1 |     0 |103639 |     - |    44M |   0 |3757 |1038 |2029 |1382 | 38 |   0 |   0 | 2.822278e+05 | 8.754429e+05 | 210.19%| unknown
d42.0s|     1 |     0 |105608 |     - |    mpec|   0 |3757 |1038 |2029 |1382 | 40 |   0 |   0 | 2.822278e+05 | 3.806903e+05 |  34.89%| unknown
 42.0s|     1 |     0 |105608 |     - |    46M |   0 |3757 |1038 |2029 |1382 | 40 |   0 |   0 | 2.822278e+05 | 3.806903e+05 |  34.89%| unknown
 42.3s|     1 |     0 |105608 |     - |    46M |   0 |3757 |1038 |2029 |1382 | 42 |   0 |   7 | 2.827249e+05 | 3.806903e+05 |  34.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.5s|     1 |     0 |105608 |     - |    46M |   0 |3757 |1038 |2029 |1382 | 44 |   0 |   9 | 2.827249e+05 | 3.806903e+05 |  34.65%| unknown
 42.5s|     1 |     2 |105608 |     - |    46M |   0 |3757 |1038 |2029 |1382 | 46 |   0 |   9 | 2.827249e+05 | 3.806903e+05 |  34.65%| unknown
 51.8s|   100 |   101 |132186 | 960.3 |    55M |  23 |3757 |1038 |1910 |7828 |  6 |   0 | 102 | 2.831880e+05 | 3.806903e+05 |  34.43%| unknown
 58.6s|   200 |   201 |156727 | 601.1 |    57M |  25 |3757 |1038 |1766 |  13k|  3 |   0 | 124 | 2.831880e+05 | 3.806903e+05 |  34.43%| unknown
L71.1s|   201 |   202 |157020 | 599.5 |    rins|  25 |3757 |1038 |1869 |  13k|  8 |   0 | 124 | 2.831880e+05 | 3.741046e+05 |  32.10%| unknown
 78.0s|   300 |   301 |184541 | 493.1 |    61M |  27 |3757 |1038 |1944 |  19k|  5 |   0 | 140 | 2.831880e+05 | 3.741046e+05 |  32.10%| unknown
 84.6s|   400 |   401 |211610 | 437.3 |    64M |  27 |3757 |1038 |2057 |  26k|  3 |   0 | 167 | 2.831880e+05 | 3.741046e+05 |  32.10%| unknown
  125s|   500 |   501 |256319 | 439.3 |    70M |  27 |3757 |1038 |1914 |  34k|  4 |   0 | 191 | 2.842785e+05 | 3.741046e+05 |  31.60%| unknown
  151s|   600 |   599 |279470 | 404.6 |    74M |  27 |3757 |1039 |1741 |  40k|  5 |   1 | 203 | 2.842785e+05 | 3.741046e+05 |  31.60%| unknown
  157s|   700 |   699 |301118 | 377.7 |    76M |  27 |3757 |1039 |1857 |  46k|  6 |   1 | 212 | 2.842785e+05 | 3.741046e+05 |  31.60%| unknown
  163s|   800 |   797 |326447 | 362.1 |    79M |  29 |3757 |1039 |2167 |  52k|  5 |   1 | 224 | 2.842785e+05 | 3.741046e+05 |  31.60%| unknown
  179s|   900 |   895 |353997 | 352.5 |    83M |  29 |3757 |1041 |1942 |  59k|  5 |   3 | 243 | 2.843319e+05 | 3.741046e+05 |  31.57%| unknown
  184s|  1000 |   995 |380649 | 343.9 |    85M |  29 |3757 |1041 |2114 |  65k|  6 |   3 | 260 | 2.843319e+05 | 3.741046e+05 |  31.57%| unknown
  190s|  1100 |  1093 |403732 | 333.6 |    87M |  29 |3757 |1041 |1718 |  71k|  3 |   3 | 273 | 2.843319e+05 | 3.741046e+05 |  31.57%| unknown
  195s|  1200 |  1193 |429577 | 327.3 |    92M |  29 |3757 |1041 |1711 |  78k|  2 |   3 | 294 | 2.843319e+05 | 3.741046e+05 |  31.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|  1300 |  1289 |457238 | 323.4 |    97M |  29 |3757 |1046 |1876 |  84k|  7 |   8 | 313 | 2.844441e+05 | 3.741046e+05 |  31.52%| unknown
  207s|  1400 |  1389 |483286 | 318.9 |    99M |  29 |3757 |1046 |1939 |  91k|  2 |   8 | 331 | 2.844441e+05 | 3.741046e+05 |  31.52%| unknown
  213s|  1500 |  1487 |511702 | 316.6 |   102M |  29 |3757 |1046 |1953 |  98k|  7 |   8 | 349 | 2.845164e+05 | 3.741046e+05 |  31.49%| unknown
  218s|  1600 |  1587 |533293 | 310.3 |   106M |  29 |3757 |1045 |1823 | 103k|  4 |   8 | 363 | 2.845651e+05 | 3.741046e+05 |  31.47%| unknown
  223s|  1700 |  1685 |559981 | 307.7 |   107M |  29 |3757 |1047 |2030 | 109k|  7 |  10 | 376 | 2.847042e+05 | 3.741046e+05 |  31.40%| unknown
  229s|  1800 |  1785 |585391 | 304.8 |   111M |  29 |3757 |1047 |1845 | 115k|  3 |  10 | 384 | 2.847042e+05 | 3.741046e+05 |  31.40%| unknown
  235s|  1900 |  1883 |614023 | 303.8 |   114M |  29 |3757 |1049 |2119 | 122k|  2 |  12 | 392 | 2.847042e+05 | 3.741046e+05 |  31.40%| unknown
  241s|  2000 |  1983 |644114 | 303.7 |   115M |  29 |3757 |1051 |1949 | 129k|  4 |  14 | 401 | 2.847594e+05 | 3.741046e+05 |  31.38%| unknown
  247s|  2100 |  2081 |675482 | 304.1 |   120M |  29 |3757 |1051 |1979 | 136k|  2 |  14 | 415 | 2.847710e+05 | 3.741046e+05 |  31.37%| unknown
  264s|  2200 |  2179 |709489 | 305.8 |   121M |  29 |3757 |1051 |1816 | 142k|  5 |  14 | 430 | 2.847710e+05 | 3.741046e+05 |  31.37%| unknown
  270s|  2300 |  2279 |733721 | 303.0 |   123M |  29 |3757 |1051 |2094 | 148k|  4 |  14 | 444 | 2.847846e+05 | 3.741046e+05 |  31.36%| unknown
  275s|  2400 |  2379 |760397 | 301.5 |   125M |  29 |3757 |1051 |2136 | 155k|  5 |  14 | 451 | 2.847846e+05 | 3.741046e+05 |  31.36%| unknown
  281s|  2500 |  2477 |782572 | 298.3 |   130M |  29 |3757 |1050 |1777 | 160k|  3 |  14 | 464 | 2.847846e+05 | 3.741046e+05 |  31.36%| unknown
  286s|  2600 |  2577 |806481 | 296.0 |   132M |  29 |3757 |1050 |2205 | 166k|  8 |  14 | 481 | 2.847846e+05 | 3.741046e+05 |  31.36%| unknown
  291s|  2700 |  2675 |833086 | 294.9 |   133M |  29 |3757 |1050 |2139 | 173k|  7 |  15 | 488 | 2.849193e+05 | 3.741046e+05 |  31.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s|  2800 |  2775 |860765 | 294.3 |   137M |  29 |3757 |1049 |2073 | 179k|  2 |  15 | 501 | 2.852653e+05 | 3.741046e+05 |  31.14%| unknown
d 308s|  2870 |  2845 |878167 | 293.2 |adaptive|  29 |3757 |1049 |1819 | 184k|  2 |  15 | 509 | 2.852653e+05 | 3.731671e+05 |  30.81%| unknown
  310s|  2900 |  2875 |886564 | 293.0 |   139M |  29 |3757 |1049 |1937 | 186k|  2 |  15 | 514 | 2.852653e+05 | 3.731671e+05 |  30.81%| unknown
  316s|  3000 |  2975 |913495 | 292.2 |   141M |  29 |3757 |1049 |2141 | 192k|  6 |  15 | 530 | 2.852653e+05 | 3.731671e+05 |  30.81%| unknown
  322s|  3100 |  3071 |942804 | 292.3 |   144M |  29 |3757 |1049 |2081 | 200k|  4 |  15 | 537 | 2.852653e+05 | 3.731671e+05 |  30.81%| unknown
  330s|  3200 |  3167 |980043 | 294.8 |   147M |  29 |3757 |1049 |1917 | 209k|  7 |  15 | 543 | 2.852653e+05 | 3.731671e+05 |  30.81%| unknown
  336s|  3300 |  3265 |  1009k| 294.9 |   150M |  29 |3757 |1049 |1940 | 216k|  5 |  15 | 568 | 2.852653e+05 | 3.731671e+05 |  30.81%| unknown
  344s|  3400 |  3365 |  1051k| 298.3 |   152M |  29 |3757 |1048 |1963 | 224k|  5 |  15 | 575 | 2.852653e+05 | 3.731671e+05 |  30.81%| unknown
  350s|  3500 |  3465 |  1078k| 297.7 |   156M |  29 |3757 |1048 |1997 | 231k|  2 |  15 | 586 | 2.852666e+05 | 3.731671e+05 |  30.81%| unknown
  357s|  3600 |  3565 |  1110k| 298.2 |   158M |  29 |3757 |1048 |2016 | 238k|  7 |  15 | 598 | 2.854093e+05 | 3.731671e+05 |  30.75%| unknown
  362s|  3700 |  3663 |  1133k| 296.4 |   160M |  29 |3757 |1048 |1965 | 244k|  2 |  15 | 614 | 2.854390e+05 | 3.731671e+05 |  30.73%| unknown
  379s|  3800 |  3763 |  1163k| 296.5 |   163M |  29 |3757 |1048 |1891 | 251k|  5 |  15 | 631 | 2.854390e+05 | 3.731671e+05 |  30.73%| unknown
  386s|  3900 |  3863 |  1196k| 297.5 |   166M |  29 |3757 |1050 |1925 | 258k|  5 |  17 | 643 | 2.854543e+05 | 3.731671e+05 |  30.73%| unknown
  399s|  4000 |  3961 |  1232k| 298.9 |   168M |  29 |3757 |1050 |2050 | 267k|  4 |  17 | 649 | 2.854543e+05 | 3.731671e+05 |  30.73%| unknown
  405s|  4100 |  4055 |  1264k| 299.5 |   173M |  29 |3757 |1050 |2060 | 274k|  3 |  17 | 658 | 2.855345e+05 | 3.731671e+05 |  30.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s|  4200 |  4155 |  1290k| 298.4 |   175M |  29 |3757 |1050 |1913 | 281k|  2 |  17 | 663 | 2.855597e+05 | 3.731671e+05 |  30.68%| unknown
  417s|  4300 |  4253 |  1318k| 298.2 |   176M |  29 |3757 |1050 |1896 | 288k|  2 |  17 | 677 | 2.855624e+05 | 3.731671e+05 |  30.68%| unknown
  423s|  4400 |  4353 |  1350k| 298.5 |   178M |  29 |3757 |1050 |2218 | 296k|  2 |  17 | 683 | 2.856005e+05 | 3.731671e+05 |  30.66%| unknown
  431s|  4500 |  4453 |  1384k| 299.5 |   183M |  29 |3757 |1049 |2066 | 304k|  7 |  17 | 691 | 2.856385e+05 | 3.731671e+05 |  30.64%| unknown
  436s|  4600 |  4549 |  1410k| 298.6 |   185M |  29 |3757 |1051 |2061 | 311k|  6 |  19 | 699 | 2.856629e+05 | 3.731671e+05 |  30.63%| unknown
  442s|  4700 |  4649 |  1439k| 298.4 |   188M |  29 |3757 |1051 |1934 | 318k|  6 |  19 | 707 | 2.856873e+05 | 3.731671e+05 |  30.62%| unknown
  449s|  4800 |  4749 |  1474k| 299.5 |   190M |  29 |3757 |1051 |2005 | 326k|  6 |  19 | 714 | 2.856873e+05 | 3.731671e+05 |  30.62%| unknown
  455s|  4900 |  4847 |  1499k| 298.5 |   195M |  29 |3757 |1051 |1949 | 333k|  5 |  19 | 735 | 2.856873e+05 | 3.731671e+05 |  30.62%| unknown
  462s|  5000 |  4947 |  1533k| 299.3 |   198M |  29 |3757 |1051 |2192 | 341k|  6 |  19 | 741 | 2.857146e+05 | 3.731671e+05 |  30.61%| unknown
  468s|  5100 |  5047 |  1563k| 299.3 |   201M |  29 |3757 |1051 |2032 | 348k|  6 |  19 | 749 | 2.857441e+05 | 3.731671e+05 |  30.59%| unknown
  475s|  5200 |  5145 |  1594k| 299.6 |   203M |  29 |3757 |1054 |1856 | 357k|  2 |  22 | 766 | 2.857575e+05 | 3.731671e+05 |  30.59%| unknown
  481s|  5300 |  5245 |  1621k| 299.0 |   207M |  29 |3757 |1054 |2096 | 363k|  4 |  22 | 775 | 2.857575e+05 | 3.731671e+05 |  30.59%| unknown
  487s|  5400 |  5343 |  1649k| 298.6 |   209M |  29 |3757 |1054 |1835 | 370k|  5 |  22 | 786 | 2.857778e+05 | 3.731671e+05 |  30.58%| unknown
  494s|  5500 |  5441 |  1680k| 298.9 |   212M |  29 |3757 |1054 |2044 | 378k|  7 |  22 | 793 | 2.857778e+05 | 3.731671e+05 |  30.58%| unknown
  499s|  5600 |  5541 |  1703k| 297.6 |   213M |  29 |3757 |1054 |2167 | 384k|  2 |  22 | 805 | 2.858124e+05 | 3.731671e+05 |  30.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s|  5700 |  5641 |  1730k| 297.1 |   215M |  29 |3757 |1054 |1902 | 390k|  2 |  22 | 814 | 2.858931e+05 | 3.731671e+05 |  30.53%| unknown
  554s|  5800 |  5739 |  1755k| 296.4 |   217M |  30 |3757 |1054 |2002 | 397k|  2 |  22 | 823 | 2.858931e+05 | 3.731671e+05 |  30.53%| unknown
  561s|  5900 |  5839 |  1790k| 297.2 |   219M |  30 |3757 |1054 |2370 | 405k|  6 |  22 | 832 | 2.859012e+05 | 3.731671e+05 |  30.52%| unknown
  569s|  6000 |  5929 |  1827k| 298.5 |   223M |  30 |3757 |1054 |1921 | 414k|  2 |  22 | 846 | 2.860712e+05 | 3.731671e+05 |  30.45%| unknown
  577s|  6100 |  6027 |  1864k| 299.6 |   225M |  30 |3757 |1054 |2337 | 423k|  6 |  22 | 856 | 2.864978e+05 | 3.731671e+05 |  30.25%| unknown
  606s|  6200 |  6125 |  1891k| 299.2 |   229M |  30 |3757 |1054 |1919 | 430k|  2 |  22 | 865 | 2.865214e+05 | 3.731671e+05 |  30.24%|   1.76%
  613s|  6300 |  6225 |  1924k| 299.6 |   232M |  30 |3757 |1054 |1956 | 438k|  3 |  22 | 869 | 2.865750e+05 | 3.731671e+05 |  30.22%|   1.77%
  620s|  6400 |  6325 |  1955k| 299.8 |   234M |  30 |3757 |1054 |2060 | 446k|  2 |  22 | 879 | 2.865808e+05 | 3.731671e+05 |  30.21%|   1.77%
  625s|  6500 |  6425 |  1978k| 298.8 |   235M |  30 |3757 |1054 |2022 | 452k|  4 |  22 | 885 | 2.865808e+05 | 3.731671e+05 |  30.21%|   1.77%
  632s|  6600 |  6525 |  2012k| 299.4 |   240M |  30 |3757 |1054 |2059 | 460k|  3 |  22 | 888 | 2.865886e+05 | 3.731671e+05 |  30.21%|   1.78%
  638s|  6700 |  6623 |  2040k| 299.1 |   243M |  30 |3757 |1054 |1796 | 466k|  5 |  22 | 891 | 2.867653e+05 | 3.731671e+05 |  30.13%|   1.79%
  645s|  6800 |  6723 |  2073k| 299.5 |   244M |  30 |3757 |1054 |2096 | 474k|  2 |  22 | 899 | 2.867653e+05 | 3.731671e+05 |  30.13%|   1.79%
  656s|  6900 |  6823 |  2100k| 299.1 |   250M |  32 |3757 |1054 |2064 | 481k|  9 |  22 | 909 | 2.869171e+05 | 3.731671e+05 |  30.06%|   1.80%
  662s|  7000 |  6923 |  2127k| 298.6 |   251M |  32 |3757 |1054 |2012 | 487k|  2 |  22 | 921 | 2.869171e+05 | 3.731671e+05 |  30.06%|   1.80%
  685s|  7100 |  7023 |  2169k| 300.4 |   254M |  32 |3757 |1054 |1918 | 495k|  4 |  22 | 929 | 2.870175e+05 | 3.731671e+05 |  30.02%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s|  7200 |  7123 |  2200k| 300.5 |   255M |  32 |3757 |1054 |1996 | 501k|  9 |  22 | 939 | 2.870229e+05 | 3.731671e+05 |  30.01%|   1.81%
  697s|  7300 |  7215 |  2230k| 300.5 |   257M |  32 |3757 |1054 |2119 | 509k|  5 |  22 | 944 | 2.870229e+05 | 3.731671e+05 |  30.01%|   1.86%
  702s|  7400 |  7311 |  2251k| 299.2 |   260M |  32 |3757 |1054 |1679 | 515k|  2 |  22 | 957 | 2.870627e+05 | 3.731671e+05 |  29.99%|   1.88%
  707s|  7500 |  7411 |  2273k| 298.3 |   263M |  32 |3757 |1054 |2062 | 520k|  2 |  22 | 964 | 2.870627e+05 | 3.731671e+05 |  29.99%|   1.88%
  713s|  7600 |  7507 |  2299k| 297.8 |   264M |  32 |3757 |1054 |1916 | 527k|  5 |  22 | 973 | 2.870627e+05 | 3.731671e+05 |  29.99%|   1.89%
  718s|  7700 |  7605 |  2327k| 297.5 |   266M |  32 |3757 |1054 |1875 | 533k|  3 |  22 | 981 | 2.870627e+05 | 3.731671e+05 |  29.99%|   1.90%
  724s|  7800 |  7703 |  2353k| 297.0 |   268M |  32 |3757 |1054 |1895 | 539k|  2 |  22 | 991 | 2.870627e+05 | 3.731671e+05 |  29.99%|   1.90%
  730s|  7900 |  7803 |  2380k| 296.7 |   272M |  32 |3757 |1054 |1882 | 546k|  7 |  22 | 995 | 2.870695e+05 | 3.731671e+05 |  29.99%|   1.91%
  735s|  8000 |  7901 |  2408k| 296.5 |   273M |  32 |3757 |1054 |2028 | 553k|  9 |  22 | 999 | 2.870868e+05 | 3.731671e+05 |  29.98%|   1.93%
  752s|  8100 |  7999 |  2433k| 295.9 |   278M |  32 |3757 |1054 |1982 | 560k|  2 |  22 |1004 | 2.870868e+05 | 3.731671e+05 |  29.98%|   1.95%
  758s|  8200 |  8097 |  2459k| 295.5 |   280M |  32 |3757 |1054 |1993 | 566k|  4 |  22 |1017 | 2.871251e+05 | 3.731671e+05 |  29.97%|   1.95%
