solving instance mcf arcs c42 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s|   500 |   493 |747016 |1455.2 |   116M |  87 |  12k|1410 |1730 | 263 |  1 |   2 |   0 | 5.062032e+05 |      --      |    Inf | unknown
  364s|   600 |   591 |766681 |1245.1 |   117M |  93 |  12k|1410 |1705 | 314 |  1 |   2 |   0 | 5.062032e+05 |      --      |    Inf | unknown
  369s|   700 |   689 |781561 |1088.3 |   117M |  97 |  12k|1410 |1705 | 355 |  1 |   2 |   0 | 5.062032e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s|   800 |   789 |809828 | 987.4 |   117M |  99 |  12k|1410 |1731 | 401 |  1 |   2 |   0 | 5.062032e+05 |      --      |    Inf | unknown
  384s|   900 |   889 |823366 | 892.7 |   119M | 101 |  12k|1410 |1720 | 438 |  1 |   2 |   0 | 5.062032e+05 |      --      |    Inf | unknown
  392s|  1000 |   989 |845634 | 825.6 |   119M | 105 |  12k|1410 |1734 | 484 |  1 |   2 |   0 | 5.062032e+05 |      --      |    Inf | unknown
  396s|  1100 |  1089 |855871 | 759.8 |   119M | 107 |  12k|1410 |1709 | 512 |  2 |   2 |   0 | 5.062032e+05 |      --      |    Inf | unknown
t 397s|  1126 |   767 |859797 | 745.7 |  trysol| 109 |  12k|1410 |   0 | 528 |  0 |   2 |   0 | 5.062032e+05 | 9.625602e+05 |  90.15%| unknown
t 401s|  1162 |   692 |870713 | 732.0 |  trysol| 109 |  12k|1410 |   0 | 582 |  0 |   2 |   0 | 5.062032e+05 | 8.810364e+05 |  74.05%| unknown
  405s|  1200 |   732 |879584 | 716.2 |   119M | 109 |  12k|1410 |1706 | 626 |  2 |   2 |   0 | 5.062032e+05 | 8.810364e+05 |  74.05%| unknown
  418s|  1300 |   828 |920301 | 692.4 |   120M | 109 |  12k|1410 |1718 | 727 |  1 |   2 |   0 | 5.062032e+05 | 8.810364e+05 |  74.05%| unknown
t 421s|  1325 |   759 |927099 | 684.5 |  trysol| 109 |  12k|1410 |   0 | 754 |  0 |   2 |   0 | 5.062032e+05 | 8.483867e+05 |  67.60%| unknown
  494s|  1400 |   820 |955601 | 668.1 |   120M | 109 |  12k|1410 |1708 | 829 |  3 |   2 |   0 | 5.062032e+05 | 8.483867e+05 |  67.60%| unknown
  507s|  1500 |   892 |994312 | 649.4 |   121M | 109 |  12k|1410 |1710 | 920 |  2 |   2 |   0 | 5.073196e+05 | 8.483867e+05 |  67.23%| unknown
t 513s|  1565 |   930 |  1010k| 632.6 |  trysol| 109 |  12k|1410 |   0 | 991 |  0 |   2 |   0 | 5.114838e+05 | 8.369457e+05 |  63.63%| unknown
  518s|  1600 |   967 |  1025k| 628.1 |   121M | 109 |  12k|1410 |1728 |1044 |  1 |   2 |   0 | 5.119013e+05 | 8.369457e+05 |  63.50%| unknown
  531s|  1700 |  1055 |  1060k| 612.1 |   121M | 109 |  12k|1410 |1713 |1118 |  1 |   2 |   0 | 5.119013e+05 | 8.369457e+05 |  63.50%| unknown
  542s|  1800 |  1131 |  1094k| 597.0 |   122M | 109 |  12k|1410 |1716 |1205 |  1 |   2 |   0 | 5.119013e+05 | 8.369457e+05 |  63.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s|  1900 |  1219 |  1129k| 583.7 |   123M | 109 |  12k|1410 |1715 |1300 |  1 |   2 |   0 | 5.119013e+05 | 8.369457e+05 |  63.50%| unknown
  569s|  2000 |  1313 |  1172k| 576.1 |   124M | 109 |  12k|1410 |1708 |1421 |  2 |   2 |   0 | 5.119013e+05 | 8.369457e+05 |  63.50%| unknown
  584s|  2100 |  1403 |  1217k| 570.3 |   125M | 109 |  12k|1410 |1711 |1560 |  1 |   2 |   0 | 5.119013e+05 | 8.369457e+05 |  63.50%| unknown
  599s|  2200 |  1503 |  1261k| 564.3 |   126M | 109 |  12k|1410 |1708 |1716 |  2 |   2 |   0 | 5.119013e+05 | 8.369457e+05 |  63.50%| unknown
  615s|  2300 |  1599 |  1308k| 559.9 |   128M | 109 |  12k|1410 |1707 |1865 |  1 |   2 |   0 | 5.119013e+05 | 8.369457e+05 |  63.50%| unknown
  629s|  2400 |  1685 |  1349k| 553.7 |   128M | 109 |  12k|1410 |1712 |1981 |  1 |   2 |   0 | 5.119013e+05 | 8.369457e+05 |  63.50%| unknown
  644s|  2500 |  1779 |  1394k| 549.7 |   129M | 109 |  12k|1410 |1714 |2123 |  1 |   2 |   0 | 5.119013e+05 | 8.369457e+05 |  63.50%| unknown
  658s|  2600 |  1865 |  1434k| 544.1 |   129M | 109 |  12k|1411 |1706 |2230 |  1 |   3 |   0 | 5.133961e+05 | 8.369457e+05 |  63.02%| unknown
  672s|  2700 |  1953 |  1475k| 538.8 |   131M | 109 |  12k|1411 |1709 |2359 |  2 |   3 |   0 | 5.133961e+05 | 8.369457e+05 |  63.02%| unknown
  686s|  2800 |  2041 |  1518k| 535.0 |   132M | 109 |  12k|1411 |1709 |2490 |  2 |   3 |   0 | 5.133961e+05 | 8.369457e+05 |  63.02%| unknown
  699s|  2900 |  2111 |  1554k| 529.1 |   132M | 109 |  12k|1411 |1706 |2605 |  1 |   3 |   0 | 5.139421e+05 | 8.369457e+05 |  62.85%| unknown
  712s|  3000 |  2197 |  1596k| 525.5 |   133M | 109 |  12k|1411 |1713 |2742 |  2 |   3 |   0 | 5.139421e+05 | 8.369457e+05 |  62.85%| unknown
  728s|  3100 |  2287 |  1644k| 523.9 |   135M | 109 |  12k|1411 |1709 |2868 |  2 |   3 |   0 | 5.139421e+05 | 8.369457e+05 |  62.85%| unknown
  744s|  3200 |  2373 |  1692k| 522.5 |   136M | 109 |  12k|1411 |1718 |3023 |  0 |   3 |   0 | 5.140514e+05 | 8.369457e+05 |  62.81%| unknown
  759s|  3300 |  2453 |  1737k| 520.5 |   137M | 109 |  12k|1411 |1712 |3141 |  2 |   3 |   0 | 5.140514e+05 | 8.369457e+05 |  62.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s|  3400 |  2523 |  1787k| 519.9 |   137M | 109 |  12k|1411 |1710 |3281 |  2 |   3 |   0 | 5.140514e+05 | 8.369457e+05 |  62.81%| unknown
  793s|  3500 |  2597 |  1837k| 519.2 |   138M | 109 |  12k|1411 |1723 |3420 |  2 |   3 |   0 | 5.140514e+05 | 8.369457e+05 |  62.81%| unknown
  808s|  3600 |  2673 |  1884k| 517.9 |   140M | 109 |  12k|1411 |1707 |3532 |  1 |   3 |   0 | 5.140514e+05 | 8.369457e+05 |  62.81%| unknown
  823s|  3700 |  2747 |  1926k| 515.2 |   141M | 109 |  12k|1411 |1714 |3694 |  1 |   3 |   0 | 5.140514e+05 | 8.369457e+05 |  62.81%| unknown
  841s|  3800 |  2821 |  1981k| 516.0 |   142M | 109 |  12k|1411 |1725 |3880 |  1 |   3 |   0 | 5.140514e+05 | 8.369457e+05 |  62.81%| unknown
  859s|  3900 |  2913 |  2033k| 516.3 |   142M | 109 |  12k|1411 |1722 |4077 |  4 |   3 |   0 | 5.140514e+05 | 8.369457e+05 |  62.81%| unknown
  877s|  4000 |  2995 |  2087k| 516.7 |   143M | 109 |  12k|1411 |1707 |4250 |  1 |   3 |   0 | 5.146576e+05 | 8.369457e+05 |  62.62%| unknown
  893s|  4100 |  3087 |  2136k| 516.1 |   144M | 109 |  12k|1411 |1707 |4404 |  1 |   3 |   0 | 5.146576e+05 | 8.369457e+05 |  62.62%| unknown
  909s|  4200 |  3183 |  2185k| 515.6 |   144M | 109 |  12k|1411 |1718 |4555 |  1 |   3 |   0 | 5.146576e+05 | 8.369457e+05 |  62.62%| unknown
  922s|  4300 |  3259 |  2225k| 512.7 |   145M | 109 |  12k|1411 |1720 |4677 |  0 |   3 |   0 | 5.149068e+05 | 8.369457e+05 |  62.54%| unknown
  934s|  4400 |  3339 |  2259k| 508.9 |   146M | 109 |  12k|1411 |1728 |4796 |  2 |   3 |   0 | 5.149068e+05 | 8.369457e+05 |  62.54%| unknown
t 935s|  4413 |  3210 |  2262k| 508.0 |  trysol| 109 |  12k|1411 |   0 |4808 |  0 |   3 |   0 | 5.149068e+05 | 8.240221e+05 |  60.03%| unknown
  947s|  4500 |  3295 |  2297k| 506.0 |   146M | 109 |  12k|1411 |1729 |4932 |  3 |   3 |   0 | 5.149068e+05 | 8.240221e+05 |  60.03%| unknown
  960s|  4600 |  3395 |  2334k| 503.0 |   147M | 109 |  12k|1411 |1709 |5066 |  2 |   3 |   0 | 5.166788e+05 | 8.240221e+05 |  59.48%| unknown
  973s|  4700 |  3477 |  2373k| 500.7 |   147M | 109 |  12k|1411 |1712 |5196 |  2 |   3 |   0 | 5.167370e+05 | 8.240221e+05 |  59.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s|  4800 |  3545 |  2408k| 497.4 |   147M | 109 |  12k|1411 |1709 |5273 |  2 |   3 |   0 | 5.167370e+05 | 8.240221e+05 |  59.47%| unknown
  996s|  4900 |  3615 |  2443k| 494.6 |   149M | 109 |  12k|1411 |1712 |5358 |  1 |   3 |   0 | 5.167370e+05 | 8.240221e+05 |  59.47%| unknown
 1008s|  5000 |  3691 |  2479k| 491.9 |   151M | 109 |  12k|1411 |1717 |5468 |  1 |   3 |   0 | 5.167370e+05 | 8.240221e+05 |  59.47%| unknown
 1023s|  5100 |  3759 |  2523k| 490.8 |   151M | 109 |  12k|1411 |1706 |5601 |  1 |   3 |   0 | 5.167370e+05 | 8.240221e+05 |  59.47%| unknown
 1037s|  5200 |  3845 |  2564k| 489.2 |   151M | 109 |  12k|1411 |1711 |5741 |  1 |   3 |   0 | 5.167370e+05 | 8.240221e+05 |  59.47%| unknown
 1053s|  5300 |  3935 |  2611k| 489.0 |   152M | 109 |  12k|1411 |1708 |5886 |  3 |   3 |   0 | 5.167370e+05 | 8.240221e+05 |  59.47%| unknown
 1071s|  5400 |  4029 |  2666k| 490.0 |   153M | 109 |  12k|1411 |1721 |6064 |  2 |   3 |   0 | 5.172250e+05 | 8.240221e+05 |  59.32%| unknown
 1086s|  5500 |  4125 |  2709k| 489.0 |   154M | 109 |  12k|1411 |1728 |6241 |  3 |   3 |   0 | 5.172250e+05 | 8.240221e+05 |  59.32%| unknown
 1098s|  5600 |  4223 |  2746k| 486.8 |   154M | 109 |  12k|1411 |1708 |6390 |  1 |   3 |   0 | 5.177659e+05 | 8.240221e+05 |  59.15%| unknown
 1116s|  5700 |  4305 |  2800k| 487.8 |   155M | 109 |  12k|1411 |1727 |6571 |  2 |   3 |   0 | 5.177659e+05 | 8.240221e+05 |  59.15%| unknown
 1133s|  5800 |  4383 |  2851k| 488.1 |   156M | 109 |  12k|1411 |1710 |6727 |  3 |   3 |   0 | 5.179383e+05 | 8.240221e+05 |  59.10%| unknown
 1148s|  5900 |  4461 |  2898k| 487.9 |   158M | 109 |  12k|1411 |1708 |6880 |  1 |   3 |   0 | 5.179383e+05 | 8.240221e+05 |  59.10%| unknown
 1162s|  6000 |  4543 |  2941k| 486.8 |   158M | 109 |  12k|1411 |1723 |7036 |  4 |   3 |   0 | 5.179383e+05 | 8.240221e+05 |  59.10%| unknown
 1179s|  6100 |  4631 |  2991k| 487.1 |   159M | 109 |  12k|1411 |1731 |7216 |  2 |   3 |   0 | 5.179383e+05 | 8.240221e+05 |  59.10%| unknown
 1194s|  6200 |  4721 |  3038k| 486.8 |   161M | 109 |  12k|1411 |1723 |7355 |  2 |   3 |   0 | 5.180845e+05 | 8.240221e+05 |  59.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s|  6300 |  4791 |  3088k| 487.0 |   161M | 109 |  12k|1411 |1712 |7521 |  2 |   3 |   0 | 5.180845e+05 | 8.240221e+05 |  59.05%| unknown
 1223s|  6400 |  4857 |  3122k| 484.7 |   162M | 109 |  12k|1411 |1716 |7638 |  1 |   3 |   0 | 5.182627e+05 | 8.240221e+05 |  59.00%| unknown
 1234s|  6500 |  4915 |  3154k| 482.1 |   162M | 109 |  12k|1411 |1718 |7731 |  1 |   3 |   0 | 5.182627e+05 | 8.240221e+05 |  59.00%| unknown
 1245s|  6600 |  4971 |  3186k| 479.7 |   162M | 109 |  12k|1411 |1717 |7827 |  2 |   3 |   0 | 5.182627e+05 | 8.240221e+05 |  59.00%| unknown
 1258s|  6700 |  5043 |  3226k| 478.6 |   164M | 109 |  12k|1411 |1717 |7931 |  4 |   3 |   0 | 5.182985e+05 | 8.240221e+05 |  58.99%| unknown
 1271s|  6800 |  5095 |  3265k| 477.2 |   165M | 109 |  12k|1411 |1718 |8026 |  0 |   3 |   0 | 5.182985e+05 | 8.240221e+05 |  58.99%| unknown
 1283s|  6900 |  5159 |  3298k| 475.0 |   166M | 109 |  12k|1411 |1715 |8133 |  1 |   3 |   0 | 5.182985e+05 | 8.240221e+05 |  58.99%| unknown
 1294s|  7000 |  5225 |  3331k| 473.0 |   166M | 109 |  12k|1411 |1723 |8222 |  1 |   3 |   0 | 5.182985e+05 | 8.240221e+05 |  58.99%| unknown
 1306s|  7100 |  5293 |  3365k| 471.2 |   167M | 109 |  12k|1411 |1716 |8311 |  2 |   3 |   0 | 5.182986e+05 | 8.240221e+05 |  58.99%| unknown
 1317s|  7200 |  5355 |  3399k| 469.4 |   168M | 109 |  12k|1411 |1717 |8401 |  1 |   3 |   0 | 5.182986e+05 | 8.240221e+05 |  58.99%| unknown
 1327s|  7300 |  5421 |  3429k| 466.9 |   169M | 109 |  12k|1411 |1711 |8523 |  2 |   3 |   0 | 5.182986e+05 | 8.240221e+05 |  58.99%| unknown
 1339s|  7400 |  5501 |  3465k| 465.6 |   169M | 109 |  12k|1411 |1714 |8638 |  2 |   3 |   0 | 5.182986e+05 | 8.240221e+05 |  58.99%| unknown
 1353s|  7500 |  5579 |  3506k| 464.8 |   170M | 109 |  12k|1411 |1709 |8770 |  3 |   3 |   0 | 5.186758e+05 | 8.240221e+05 |  58.87%| unknown
 1364s|  7600 |  5653 |  3540k| 463.1 |   171M | 109 |  12k|1411 |1721 |8885 |  0 |   3 |   0 | 5.191202e+05 | 8.240221e+05 |  58.73%| unknown
 1379s|  7700 |  5735 |  3583k| 462.8 |   173M | 109 |  12k|1411 |1709 |9003 |  1 |   3 |   0 | 5.193605e+05 | 8.240221e+05 |  58.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1394s|  7800 |  5823 |  3626k| 462.3 |   173M | 114 |  12k|1411 |1715 |9171 |  2 |   3 |   0 | 5.198481e+05 | 8.240221e+05 |  58.51%| unknown
 1408s|  7900 |  5903 |  3668k| 461.7 |   173M | 116 |  12k|1411 |1715 |9335 |  1 |   3 |   0 | 5.199413e+05 | 8.240221e+05 |  58.48%| unknown
 1421s|  8000 |  5961 |  3708k| 461.1 |   174M | 116 |  12k|1411 |1720 |9449 |  3 |   3 |   0 | 5.199413e+05 | 8.240221e+05 |  58.48%| unknown
 1432s|  8100 |  6015 |  3741k| 459.4 |   174M | 116 |  12k|1411 |1712 |9551 |  1 |   3 |   0 | 5.203713e+05 | 8.240221e+05 |  58.35%| unknown
 1442s|  8200 |  6065 |  3770k| 457.3 |   175M | 116 |  12k|1411 |1705 |9624 |  1 |   3 |   0 | 5.203713e+05 | 8.240221e+05 |  58.35%| unknown
 1453s|  8300 |  6125 |  3805k| 456.0 |   176M | 116 |  12k|1411 |1719 |9733 |  3 |   3 |   0 | 5.203713e+05 | 8.240221e+05 |  58.35%| unknown
 1468s|  8400 |  6203 |  3848k| 455.7 |   176M | 116 |  12k|1411 |1716 |9852 |  0 |   3 |   0 | 5.203713e+05 | 8.240221e+05 |  58.35%| unknown
 1483s|  8500 |  6275 |  3893k| 455.6 |   177M | 116 |  12k|1411 |1711 |9992 |  2 |   3 |   0 | 5.203713e+05 | 8.240221e+05 |  58.35%| unknown
 1497s|  8600 |  6351 |  3935k| 455.3 |   177M | 116 |  12k|1411 |1711 |  10k|  2 |   3 |   0 | 5.204514e+05 | 8.240221e+05 |  58.33%| unknown
 1512s|  8700 |  6429 |  3981k| 455.3 |   179M | 116 |  12k|1411 |1719 |  10k|  1 |   3 |   0 | 5.204514e+05 | 8.240221e+05 |  58.33%| unknown
 1527s|  8800 |  6515 |  4024k| 455.0 |   179M | 116 |  12k|1411 |1718 |  10k|  4 |   3 |   0 | 5.204514e+05 | 8.240221e+05 |  58.33%| unknown
 1541s|  8900 |  6605 |  4066k| 454.6 |   179M | 116 |  12k|1411 |1715 |  10k|  0 |   3 |   0 | 5.205920e+05 | 8.240221e+05 |  58.29%| unknown
 1550s|  9000 |  6665 |  4094k| 452.6 |   180M | 116 |  12k|1411 |1713 |  10k|  2 |   3 |   0 | 5.205920e+05 | 8.240221e+05 |  58.29%| unknown
 1560s|  9100 |  6733 |  4124k| 451.0 |   181M | 116 |  12k|1411 |1722 |  10k|  2 |   3 |   0 | 5.205920e+05 | 8.240221e+05 |  58.29%| unknown
 1574s|  9200 |  6817 |  4165k| 450.5 |   182M | 116 |  12k|1411 |1719 |  10k|  0 |   3 |   0 | 5.205920e+05 | 8.240221e+05 |  58.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s|  9300 |  6915 |  4207k| 450.3 |   182M | 116 |  12k|1411 |1718 |  11k|  2 |   3 |   0 | 5.205920e+05 | 8.240221e+05 |  58.29%| unknown
 1602s|  9400 |  6999 |  4245k| 449.5 |   183M | 116 |  12k|1411 |1729 |  11k|  2 |   3 |   0 | 5.209203e+05 | 8.240221e+05 |  58.19%| unknown
 1612s|  9500 |  7061 |  4275k| 447.9 |   185M | 116 |  12k|1411 |1718 |  11k|  1 |   3 |   0 | 5.209203e+05 | 8.240221e+05 |  58.19%| unknown
 1624s|  9600 |  7125 |  4311k| 447.0 |   185M | 116 |  12k|1411 |1710 |  11k|  1 |   3 |   0 | 5.209203e+05 | 8.240221e+05 |  58.19%| unknown
 1636s|  9700 |  7191 |  4348k| 446.2 |   186M | 116 |  12k|1411 |1725 |  11k|  1 |   3 |   0 | 5.209203e+05 | 8.240221e+05 |  58.19%| unknown
 1648s|  9800 |  7269 |  4385k| 445.4 |   187M | 116 |  12k|1411 |1710 |  11k|  1 |   3 |   0 | 5.209203e+05 | 8.240221e+05 |  58.19%| unknown
 1663s|  9900 |  7345 |  4429k| 445.4 |   187M | 116 |  12k|1411 |1709 |  11k|  2 |   3 |   0 | 5.210948e+05 | 8.240221e+05 |  58.13%| unknown
 1674s| 10000 |  7401 |  4463k| 444.3 |   188M | 116 |  12k|1411 |1720 |  11k|  2 |   3 |   0 | 5.210948e+05 | 8.240221e+05 |  58.13%| unknown
 1689s| 10100 |  7487 |  4508k| 444.4 |   189M | 116 |  12k|1411 |1724 |  12k|  2 |   3 |   0 | 5.210948e+05 | 8.240221e+05 |  58.13%| unknown
 1703s| 10200 |  7585 |  4551k| 444.2 |   189M | 116 |  12k|1411 |1729 |  12k|  2 |   3 |   0 | 5.210948e+05 | 8.240221e+05 |  58.13%| unknown
 1716s| 10300 |  7685 |  4590k| 443.7 |   190M | 116 |  12k|1411 |1740 |  12k|  2 |   3 |   0 | 5.213671e+05 | 8.240221e+05 |  58.05%| unknown
 1725s| 10400 |  7757 |  4615k| 441.8 |   192M | 116 |  12k|1411 |1722 |  12k|  4 |   3 |   0 | 5.213671e+05 | 8.240221e+05 |  58.05%| unknown
 1736s| 10500 |  7831 |  4648k| 440.8 |   192M | 116 |  12k|1411 |1708 |  12k|  1 |   3 |   0 | 5.213671e+05 | 8.240221e+05 |  58.05%| unknown
 1751s| 10600 |  7923 |  4695k| 441.0 |   193M | 116 |  12k|1411 |1708 |  12k|  1 |   3 |   0 | 5.214136e+05 | 8.240221e+05 |  58.04%| unknown
 1761s| 10700 |  7977 |  4724k| 439.7 |   194M | 116 |  12k|1411 |1715 |  12k|  2 |   3 |   0 | 5.214136e+05 | 8.240221e+05 |  58.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1775s| 10800 |  8059 |  4766k| 439.5 |   194M | 116 |  12k|1411 |1712 |  12k|  2 |   3 |   0 | 5.214814e+05 | 8.240221e+05 |  58.02%| unknown
 1786s| 10900 |  8119 |  4797k| 438.3 |   196M | 116 |  12k|1411 |1712 |  13k|  2 |   3 |   0 | 5.214814e+05 | 8.240221e+05 |  58.02%| unknown
 1797s| 11000 |  8181 |  4832k| 437.5 |   196M | 116 |  12k|1411 |1712 |  13k|  3 |   3 |   0 | 5.214814e+05 | 8.240221e+05 |  58.02%| unknown
 1808s| 11100 |  8247 |  4864k| 436.4 |   196M | 116 |  12k|1411 |1719 |  13k|  1 |   3 |   0 | 5.214814e+05 | 8.240221e+05 |  58.02%| unknown
 1818s| 11200 |  8333 |  4895k| 435.3 |   196M | 116 |  12k|1411 |1708 |  13k|  3 |   3 |   0 | 5.214814e+05 | 8.240221e+05 |  58.02%| unknown
 1829s| 11300 |  8413 |  4927k| 434.2 |   198M | 116 |  12k|1411 |1715 |  13k|  1 |   3 |   0 | 5.217440e+05 | 8.240221e+05 |  57.94%| unknown
 1840s| 11400 |  8457 |  4957k| 433.1 |   198M | 116 |  12k|1411 |1717 |  13k|  1 |   3 |   0 | 5.217873e+05 | 8.240221e+05 |  57.92%| unknown
 1854s| 11500 |  8529 |  4999k| 433.0 |   198M | 116 |  12k|1411 |1724 |  13k|  3 |   3 |   0 | 5.217904e+05 | 8.240221e+05 |  57.92%| unknown
 1867s| 11600 |  8601 |  5037k| 432.5 |   199M | 116 |  12k|1411 |1730 |  13k|  1 |   3 |   0 | 5.217904e+05 | 8.240221e+05 |  57.92%| unknown
 1882s| 11700 |  8677 |  5082k| 432.7 |   199M | 116 |  12k|1411 |1716 |  13k|  2 |   3 |   0 | 5.217904e+05 | 8.240221e+05 |  57.92%| unknown
 1900s| 11800 |  8759 |  5138k| 433.7 |   201M | 116 |  12k|1411 |1726 |  14k|  2 |   3 |   0 | 5.217904e+05 | 8.240221e+05 |  57.92%| unknown
 1920s| 11900 |  8845 |  5197k| 435.0 |   202M | 116 |  12k|1411 |1732 |  14k|  2 |   3 |   0 | 5.217904e+05 | 8.240221e+05 |  57.92%| unknown
 1937s| 12000 |  8935 |  5245k| 435.5 |   202M | 116 |  12k|1411 |1728 |  14k|  3 |   3 |   0 | 5.217989e+05 | 8.240221e+05 |  57.92%| unknown
 1950s| 12100 |  9005 |  5288k| 435.4 |   203M | 116 |  12k|1411 |1728 |  14k|  2 |   3 |   0 | 5.218693e+05 | 8.240221e+05 |  57.90%| unknown
 1964s| 12200 |  9093 |  5327k| 435.0 |   205M | 116 |  12k|1411 |1719 |  14k|  1 |   3 |   0 | 5.219603e+05 | 8.240221e+05 |  57.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s| 12300 |  9165 |  5361k| 434.3 |   205M | 116 |  12k|1411 |1724 |  14k|  2 |   3 |   0 | 5.219603e+05 | 8.240221e+05 |  57.87%| unknown
