solving instance mcf arcs c100_400_10_F_L_10 3 6 sincos
presolving:
(round 1, fast)       101 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       201 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 201 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 399 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 4, exhaustive) 201 del vars, 101 del conss, 0 add conss, 805 chg bounds, 0 chg sides, 0 chg coeffs, 399 upgd conss, 5990 impls, 6 clqs
   (0.3s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 5597 implications, 399 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 201 deleted vars, 101 deleted constraints, 0 added constraints, 805 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5990 implications, 6 cliques
presolved problem has 5199 variables (399 bin, 0 int, 0 impl, 4800 cont) and 2299 constraints
    399 constraints of type <varbound>
   1500 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.0s|     1 |     0 |165892 |     - |    93M |   0 |7199 |2301 |5550 |3082 | 17 |   2 |   0 |-1.116401e+04 | 1.469738e+04 |    Inf | unknown
 93.1s|     1 |     0 |166004 |     - |    94M |   0 |7199 |2301 |5556 |3088 | 18 |   2 |   0 |-1.116399e+04 | 1.469738e+04 |    Inf | unknown
 93.2s|     1 |     0 |166008 |     - |    95M |   0 |7199 |2301 |5557 |3089 | 19 |   2 |   0 |-1.116399e+04 | 1.469738e+04 |    Inf | unknown
  174s|     1 |     0 |334231 |     - |    96M |   0 |7199 |2301 |5557 |3089 | 20 |   2 |   0 |-9.228190e+03 | 1.469738e+04 |    Inf | unknown
  182s|     1 |     0 |351788 |     - |    96M |   0 |7199 |2301 |5963 |3495 | 21 |   2 |   0 |-4.379624e+03 | 1.469738e+04 |    Inf | unknown
  186s|     1 |     0 |362676 |     - |    96M |   0 |7199 |2301 |6327 |3859 | 22 |   2 |   0 |-1.439259e+03 | 1.469738e+04 |    Inf | unknown
  191s|     1 |     0 |373171 |     - |    96M |   0 |7199 |2301 |5847 |4076 | 23 |   2 |   0 |-4.847555e+02 | 1.469738e+04 |    Inf | unknown
  193s|     1 |     0 |377625 |     - |    96M |   0 |7199 |2301 |6014 |4243 | 24 |   2 |   0 |-3.196126e+02 | 1.469738e+04 |    Inf | unknown
  194s|     1 |     0 |380280 |     - |    96M |   0 |7199 |2301 |6159 |4388 | 25 |   2 |   0 |-2.675374e+02 | 1.469738e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|     1 |     0 |381970 |     - |    96M |   0 |7199 |2301 |6298 |4527 | 26 |   2 |   0 |-2.155219e+02 | 1.469738e+04 |    Inf | unknown
  195s|     1 |     0 |382754 |     - |    96M |   0 |7199 |2301 |6415 |4644 | 27 |   2 |   0 |-2.100150e+02 | 1.469738e+04 |    Inf | unknown
  195s|     1 |     0 |383134 |     - |    96M |   0 |7199 |2301 |6535 |4764 | 28 |   2 |   0 |-2.082880e+02 | 1.469738e+04 |    Inf | unknown
  195s|     1 |     0 |383438 |     - |    96M |   0 |7199 |2301 |6449 |4861 | 29 |   2 |   0 |-2.075582e+02 | 1.469738e+04 |    Inf | unknown
  196s|     1 |     0 |383621 |     - |    96M |   0 |7199 |2301 |6529 |4941 | 30 |   2 |   0 |-2.074069e+02 | 1.469738e+04 |    Inf | unknown
  196s|     1 |     0 |383882 |     - |    96M |   0 |7199 |2301 |6585 |4997 | 31 |   2 |   0 |-2.073282e+02 | 1.469738e+04 |    Inf | unknown
  196s|     1 |     0 |383983 |     - |    96M |   0 |7199 |2301 |6626 |5038 | 32 |   2 |   0 |-2.073046e+02 | 1.469738e+04 |    Inf | unknown
  196s|     1 |     0 |384009 |     - |    96M |   0 |7199 |2301 |6636 |5048 | 33 |   2 |   0 |-2.073021e+02 | 1.469738e+04 |    Inf | unknown
  196s|     1 |     0 |384035 |     - |    97M |   0 |7199 |2301 |6645 |5057 | 34 |   2 |   0 |-2.073015e+02 | 1.469738e+04 |    Inf | unknown
  196s|     1 |     0 |384039 |     - |    97M |   0 |7199 |2301 |4927 |5060 | 35 |   2 |   0 |-2.073014e+02 | 1.469738e+04 |    Inf | unknown
L 296s|     1 |     0 |433327 |     - |    rens|   0 |7199 |2301 |4927 |5060 | 37 |   2 |   0 |-2.073014e+02 | 1.366520e+04 |    Inf | unknown
  308s|     1 |     0 |433327 |     - |   100M |   0 |7199 |2301 |4927 |5060 | 37 |   2 |   0 |-2.073014e+02 | 1.366520e+04 |    Inf | unknown
  311s|     1 |     0 |433327 |     - |   101M |   0 |7199 |2301 |4927 |5060 | 39 |   2 |   9 |-2.064064e+02 | 1.366520e+04 |    Inf | unknown
  313s|     1 |     0 |433327 |     - |   101M |   0 |7199 |2301 |4927 |5060 | 41 |   2 |  16 |-1.998219e+02 | 1.366520e+04 |    Inf | unknown
  316s|     1 |     0 |433327 |     - |   101M |   0 |7199 |2301 |4927 |5060 | 43 |   2 |  25 |-1.998219e+02 | 1.366520e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|     1 |     0 |433327 |     - |   101M |   0 |7199 |2301 |4927 |5060 | 45 |   2 |  31 |-1.998219e+02 | 1.366520e+04 |    Inf | unknown
  320s|     1 |     0 |433327 |     - |   101M |   0 |7199 |2301 |4927 |5060 | 47 |   2 |  40 |-1.998219e+02 | 1.366520e+04 |    Inf | unknown
  322s|     1 |     0 |433327 |     - |   101M |   0 |7199 |2301 |4927 |5060 | 49 |   2 |  45 |-1.998219e+02 | 1.366520e+04 |    Inf | unknown
  324s|     1 |     0 |433327 |     - |   101M |   0 |7199 |2301 |4927 |5060 | 51 |   2 |  55 |-1.998219e+02 | 1.366520e+04 |    Inf | unknown
  325s|     1 |     0 |433327 |     - |   101M |   0 |7199 |2301 |4927 |5060 | 53 |   2 |  62 |-1.998219e+02 | 1.366520e+04 |    Inf | unknown
  325s|     1 |     2 |433327 |     - |   101M |   0 |7199 |2301 |4927 |5060 | 55 |   2 |  62 |-1.998219e+02 | 1.366520e+04 |    Inf | unknown
  687s|   100 |   101 |  1104k|9219.5 |   137M |  21 |7199 |2302 |5363 |  43k|  6 |   3 | 428 |-1.576006e+02 | 1.366520e+04 |    Inf | unknown
  936s|   200 |   201 |  1667k|7415.3 |   160M |  27 |7199 |2302 |4871 |  75k|  4 |   3 | 530 |-1.339503e+02 | 1.366520e+04 |    Inf | unknown
L1151s|   269 |   270 |  2007k|6774.2 |    rins|  27 |7199 |2303 |6556 |  96k| 12 |   4 | 564 |-1.339503e+02 | 1.301953e+04 |    Inf | unknown
 1198s|   300 |   301 |  2112k|6422.4 |   178M |  27 |7199 |2303 |6585 | 104k|  6 |   4 | 578 |-1.339503e+02 | 1.301953e+04 |    Inf | unknown
 1439s|   400 |   401 |  2658k|6181.8 |   192M |  27 |7199 |2303 |6182 | 130k|  4 |   4 | 654 |-1.339503e+02 | 1.301953e+04 |    Inf | unknown
 1662s|   500 |   501 |  3115k|5859.0 |   212M |  31 |7199 |2302 |6012 | 154k|  7 |   5 | 714 |-1.333157e+02 | 1.301953e+04 |    Inf | unknown
 1868s|   600 |   601 |  3578k|5654.6 |   226M |  31 |7199 |2302 |5873 | 182k|  5 |   5 | 762 |-1.333128e+02 | 1.301953e+04 |    Inf | unknown
 2111s|   700 |   701 |  4120k|5620.3 |   245M |  31 |7199 |2302 |6517 | 212k| 13 |   6 | 827 |-1.330743e+02 | 1.301953e+04 |    Inf | unknown
 2386s|   800 |   801 |  4700k|5642.8 |   256M |  31 |7199 |2302 |5969 | 243k|  9 |   7 | 889 |-1.318506e+02 | 1.301953e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s|   900 |   901 |  5235k|5610.6 |   274M |  33 |7199 |2302 |6711 | 270k|  8 |   8 | 950 |-1.318506e+02 | 1.301953e+04 |    Inf | unknown
 2868s|  1000 |  1001 |  5782k|5596.7 |   291M |  33 |7199 |2307 |6654 | 298k| 11 |  13 | 979 |-1.318506e+02 | 1.301953e+04 |    Inf | unknown
 3059s|  1100 |  1101 |  6198k|5466.0 |   306M |  41 |7199 |2307 |7406 | 321k|  2 |  13 |1030 |-1.318506e+02 | 1.301953e+04 |    Inf | unknown
 3250s|  1200 |  1201 |  6630k|5369.7 |   317M |  41 |7199 |2307 |7241 | 347k|  6 |  13 |1069 |-1.318506e+02 | 1.301953e+04 |    Inf | unknown
 3492s|  1300 |  1301 |  7164k|5367.8 |   332M |  41 |7199 |2307 |5439 | 373k|  7 |  14 |1120 |-1.318506e+02 | 1.301953e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1357
Primal Bound       : +1.30195334126881e+04 (5 solutions)
Dual Bound         : -1.31850602965670e+02
Gap                : infinite
primal_bound = 13019.533412688113, dual_bound = -131.85060296567022, gap = 101.01271373394363, time = 3602.3
