solving instance mcf arcs c44 3 6 log
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s|  2000 |  1997 |  1117k| 547.0 |   105M |  31 |  12k|1409 |1713 |2081 |  2 |   2 |   0 | 5.862969e+05 | 7.504117e+05 |  27.99%| unknown
  536s|  2100 |  2097 |  1166k| 544.4 |   106M |  31 |  12k|1409 |1713 |2185 |  2 |   2 |   0 | 5.866457e+05 | 7.504117e+05 |  27.92%| unknown
  554s|  2200 |  2197 |  1215k| 541.9 |   106M |  32 |  12k|1409 |1713 |2289 |  3 |   2 |   0 | 5.880868e+05 | 7.504117e+05 |  27.60%| unknown
  571s|  2300 |  2297 |  1264k| 539.3 |   106M |  32 |  12k|1409 |1724 |2384 |  2 |   2 |   0 | 5.880868e+05 | 7.504117e+05 |  27.60%| unknown
  588s|  2400 |  2397 |  1311k| 536.6 |   107M |  32 |  12k|1409 |1719 |2483 |  2 |   2 |   0 | 5.892495e+05 | 7.504117e+05 |  27.35%| unknown
  607s|  2500 |  2497 |  1363k| 536.0 |   107M |  32 |  12k|1409 |1711 |2579 |  2 |   2 |   0 | 5.893442e+05 | 7.504117e+05 |  27.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s|  2600 |  2597 |  1414k| 534.8 |   108M |  32 |  12k|1409 |1724 |2680 |  2 |   2 |   0 | 5.893442e+05 | 7.504117e+05 |  27.33%| unknown
  642s|  2700 |  2697 |  1461k| 532.5 |   109M |  32 |  12k|1409 |1716 |2780 |  2 |   2 |   0 | 5.902213e+05 | 7.504117e+05 |  27.14%| unknown
  658s|  2800 |  2797 |  1508k| 530.1 |   110M |  32 |  12k|1409 |1721 |2878 |  2 |   2 |   0 | 5.908978e+05 | 7.504117e+05 |  27.00%| unknown
  674s|  2900 |  2897 |  1551k| 527.0 |   110M |  32 |  12k|1409 |1718 |2981 |  2 |   2 |   0 | 5.908978e+05 | 7.504117e+05 |  27.00%| unknown
  694s|  3000 |  2997 |  1605k| 527.3 |   110M |  32 |  12k|1409 |1722 |3084 |  2 |   2 |   0 | 5.908978e+05 | 7.504117e+05 |  27.00%| unknown
  712s|  3100 |  3097 |  1655k| 526.4 |   111M |  32 |  12k|1409 |1724 |3180 |  3 |   2 |   0 | 5.914896e+05 | 7.504117e+05 |  26.87%| unknown
  727s|  3200 |  3197 |  1697k| 523.2 |   111M |  33 |  12k|1409 |1715 |3270 |  2 |   2 |   0 | 5.914896e+05 | 7.504117e+05 |  26.87%| unknown
  744s|  3300 |  3297 |  1745k| 521.7 |   111M |  33 |  12k|1409 |1722 |3367 |  2 |   2 |   0 | 5.919931e+05 | 7.504117e+05 |  26.76%| unknown
  760s|  3400 |  3397 |  1789k| 519.3 |   111M |  35 |  12k|1409 |1719 |3465 |  2 |   2 |   0 | 5.919931e+05 | 7.504117e+05 |  26.76%| unknown
  779s|  3500 |  3497 |  1842k| 519.5 |   112M |  35 |  12k|1409 |1715 |3555 |  1 |   2 |   0 | 5.922334e+05 | 7.504117e+05 |  26.71%| unknown
d 830s|  3563 |  3560 |  1876k| 520.1 |conflict|  35 |  12k|1409 |1715 |3615 |  1 |   2 |   0 | 5.922700e+05 | 7.333242e+05 |  23.82%| unknown
  835s|  3600 |  3597 |  1893k| 519.4 |   113M |  35 |  12k|1409 |1716 |3648 |  2 |   2 |   0 | 5.922700e+05 | 7.333242e+05 |  23.82%| unknown
  853s|  3700 |  3697 |  1942k| 518.7 |   113M |  35 |  12k|1409 |1712 |3743 |  2 |   2 |   0 | 5.928300e+05 | 7.333242e+05 |  23.70%| unknown
  872s|  3800 |  3797 |  1995k| 518.8 |   114M |  35 |  12k|1409 |1717 |3836 |  2 |   2 |   0 | 5.932272e+05 | 7.333242e+05 |  23.62%| unknown
  890s|  3900 |  3897 |  2045k| 518.5 |   114M |  35 |  12k|1409 |1717 |3932 |  2 |   2 |   0 | 5.932602e+05 | 7.333242e+05 |  23.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  911s|  4000 |  3997 |  2103k| 519.9 |   115M |  35 |  12k|1409 |1716 |4029 |  2 |   2 |   0 | 5.939403e+05 | 7.333242e+05 |  23.47%| unknown
  928s|  4100 |  4097 |  2153k| 519.6 |   115M |  35 |  12k|1409 |1717 |4125 |  2 |   2 |   0 | 5.939403e+05 | 7.333242e+05 |  23.47%| unknown
  946s|  4200 |  4197 |  2203k| 519.1 |   115M |  35 |  12k|1409 |1720 |4226 |  2 |   2 |   0 | 5.944148e+05 | 7.333242e+05 |  23.37%| unknown
  991s|  4300 |  4297 |  2244k| 516.5 |   115M |  35 |  12k|1409 |1713 |4320 |  2 |   2 |   0 | 5.945167e+05 | 7.333242e+05 |  23.35%| unknown
 1007s|  4400 |  4397 |  2289k| 514.9 |   115M |  35 |  12k|1409 |1729 |4412 |  2 |   2 |   0 | 5.947844e+05 | 7.333242e+05 |  23.29%| unknown
 1023s|  4500 |  4497 |  2336k| 513.9 |   116M |  35 |  12k|1409 |1719 |4506 |  2 |   2 |   0 | 5.948492e+05 | 7.333242e+05 |  23.28%| unknown
 1039s|  4600 |  4597 |  2379k| 512.1 |   117M |  35 |  12k|1409 |1713 |4599 |  1 |   2 |   0 | 5.950188e+05 | 7.333242e+05 |  23.24%| unknown
 1053s|  4700 |  4697 |  2421k| 510.1 |   118M |  35 |  12k|1409 |1716 |4697 |  2 |   2 |   0 | 5.954975e+05 | 7.333242e+05 |  23.14%| unknown
 1069s|  4800 |  4797 |  2464k| 508.6 |   118M |  35 |  12k|1409 |1714 |4793 |  2 |   2 |   0 | 5.960094e+05 | 7.333242e+05 |  23.04%| unknown
 1083s|  4900 |  4897 |  2503k| 506.1 |   118M |  35 |  12k|1409 |1721 |4890 |  2 |   2 |   0 | 5.961449e+05 | 7.333242e+05 |  23.01%| unknown
 1098s|  5000 |  4997 |  2546k| 504.5 |   119M |  35 |  12k|1409 |1719 |4986 |  1 |   2 |   0 | 5.963903e+05 | 7.333242e+05 |  22.96%| unknown
 1115s|  5100 |  5097 |  2594k| 504.0 |   119M |  35 |  12k|1409 |1716 |5082 |  2 |   2 |   0 | 5.964242e+05 | 7.333242e+05 |  22.95%| unknown
 1131s|  5200 |  5197 |  2637k| 502.7 |   119M |  35 |  12k|1409 |1724 |5187 |  2 |   2 |   0 | 5.964242e+05 | 7.333242e+05 |  22.95%| unknown
 1148s|  5300 |  5297 |  2685k| 502.1 |   120M |  35 |  12k|1409 |1716 |5286 |  3 |   2 |   0 | 5.964902e+05 | 7.333242e+05 |  22.94%| unknown
 1163s|  5400 |  5397 |  2729k| 501.0 |   120M |  35 |  12k|1409 |1717 |5381 |  2 |   2 |   0 | 5.964902e+05 | 7.333242e+05 |  22.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1180s|  5500 |  5497 |  2776k| 500.6 |   121M |  35 |  12k|1409 |1718 |5476 |  2 |   2 |   0 | 5.965969e+05 | 7.333242e+05 |  22.92%| unknown
 1194s|  5600 |  5597 |  2815k| 498.6 |   121M |  35 |  12k|1409 |1721 |5572 |  2 |   2 |   0 | 5.966345e+05 | 7.333242e+05 |  22.91%| unknown
 1209s|  5700 |  5697 |  2856k| 496.9 |   122M |  35 |  12k|1409 |1712 |5673 |  2 |   2 |   0 | 5.966781e+05 | 7.333242e+05 |  22.90%| unknown
 1225s|  5800 |  5797 |  2902k| 496.4 |   123M |  35 |  12k|1409 |1717 |5768 |  2 |   2 |   0 | 5.966781e+05 | 7.333242e+05 |  22.90%| unknown
 1240s|  5900 |  5897 |  2944k| 495.0 |   124M |  35 |  12k|1409 |1714 |5868 |  2 |   2 |   0 | 5.972409e+05 | 7.333242e+05 |  22.79%| unknown
 1255s|  6000 |  5997 |  2986k| 493.8 |   124M |  35 |  12k|1409 |1726 |5966 |  2 |   2 |   0 | 5.972409e+05 | 7.333242e+05 |  22.79%| unknown
 1270s|  6100 |  6097 |  3028k| 492.6 |   124M |  35 |  12k|1409 |1718 |6067 |  2 |   2 |   0 | 5.972409e+05 | 7.333242e+05 |  22.79%| unknown
 1284s|  6200 |  6197 |  3067k| 490.9 |   124M |  40 |  12k|1409 |1721 |6167 |  2 |   2 |   0 | 5.975510e+05 | 7.333242e+05 |  22.72%| unknown
 1338s|  6300 |  6295 |  3106k| 489.4 |   124M |  40 |  12k|1410 |1711 |6266 |  2 |   3 |   0 | 5.976398e+05 | 7.333242e+05 |  22.70%| unknown
 1355s|  6400 |  6395 |  3151k| 488.7 |   125M |  40 |  12k|1410 |1721 |6371 |  3 |   3 |   0 | 5.980018e+05 | 7.333242e+05 |  22.63%| unknown
 1370s|  6500 |  6495 |  3192k| 487.6 |   126M |  40 |  12k|1410 |1714 |6475 |  2 |   3 |   0 | 5.981526e+05 | 7.333242e+05 |  22.60%| unknown
 1386s|  6600 |  6595 |  3239k| 487.3 |   126M |  40 |  12k|1410 |1724 |6574 |  2 |   3 |   0 | 5.981526e+05 | 7.333242e+05 |  22.60%| unknown
 1403s|  6700 |  6695 |  3285k| 486.9 |   126M |  40 |  12k|1410 |1717 |6672 |  2 |   3 |   0 | 5.982914e+05 | 7.333242e+05 |  22.57%| unknown
 1421s|  6800 |  6795 |  3336k| 487.2 |   127M |  40 |  12k|1410 |1716 |6776 |  3 |   3 |   0 | 5.983889e+05 | 7.333242e+05 |  22.55%| unknown
 1436s|  6900 |  6895 |  3378k| 486.2 |   127M |  40 |  12k|1410 |1721 |6878 |  2 |   3 |   0 | 5.985259e+05 | 7.333242e+05 |  22.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1452s|  7000 |  6995 |  3423k| 485.7 |   127M |  40 |  12k|1410 |1712 |6976 |  2 |   3 |   0 | 5.988354e+05 | 7.333242e+05 |  22.46%| unknown
 1467s|  7100 |  7095 |  3463k| 484.5 |   127M |  40 |  12k|1410 |1715 |7083 |  2 |   3 |   0 | 5.991862e+05 | 7.333242e+05 |  22.39%| unknown
 1481s|  7200 |  7195 |  3503k| 483.2 |   127M |  40 |  12k|1410 |1728 |7178 |  2 |   3 |   0 | 5.992047e+05 | 7.333242e+05 |  22.38%| unknown
 1497s|  7300 |  7295 |  3546k| 482.6 |   128M |  40 |  12k|1410 |1722 |7280 |  2 |   3 |   0 | 5.992047e+05 | 7.333242e+05 |  22.38%| unknown
 1512s|  7400 |  7395 |  3587k| 481.6 |   128M |  40 |  12k|1410 |1715 |7384 |  2 |   3 |   0 | 5.992342e+05 | 7.333242e+05 |  22.38%| unknown
 1529s|  7500 |  7495 |  3634k| 481.4 |   128M |  40 |  12k|1410 |1722 |7484 |  2 |   3 |   0 | 5.996090e+05 | 7.333242e+05 |  22.30%| unknown
 1544s|  7600 |  7595 |  3675k| 480.5 |   128M |  40 |  12k|1410 |1715 |7583 |  2 |   3 |   0 | 5.996951e+05 | 7.333242e+05 |  22.28%| unknown
 1560s|  7700 |  7695 |  3718k| 479.8 |   128M |  40 |  12k|1410 |1721 |7682 |  1 |   3 |   0 | 5.997785e+05 | 7.333242e+05 |  22.27%| unknown
 1577s|  7800 |  7795 |  3765k| 479.7 |   130M |  40 |  12k|1410 |1717 |7789 |  2 |   3 |   0 | 5.997785e+05 | 7.333242e+05 |  22.27%| unknown
 1591s|  7900 |  7895 |  3804k| 478.5 |   130M |  40 |  12k|1410 |1728 |7888 |  1 |   3 |   0 | 5.998402e+05 | 7.333242e+05 |  22.25%| unknown
 1607s|  8000 |  7995 |  3847k| 477.9 |   131M |  40 |  12k|1410 |1718 |7993 |  2 |   3 |   0 | 6.000556e+05 | 7.333242e+05 |  22.21%| unknown
 1623s|  8100 |  8095 |  3893k| 477.7 |   131M |  40 |  12k|1410 |1718 |8096 |  2 |   3 |   0 | 6.002592e+05 | 7.333242e+05 |  22.17%| unknown
 1639s|  8200 |  8195 |  3935k| 477.0 |   133M |  40 |  12k|1410 |1717 |8188 |  2 |   3 |   0 | 6.003051e+05 | 7.333242e+05 |  22.16%| unknown
 1655s|  8300 |  8295 |  3982k| 476.9 |   133M |  40 |  12k|1410 |1722 |8281 |  2 |   3 |   0 | 6.005589e+05 | 7.333242e+05 |  22.11%| unknown
 1671s|  8400 |  8395 |  4025k| 476.4 |   133M |  40 |  12k|1410 |1717 |8379 |  2 |   3 |   0 | 6.005589e+05 | 7.333242e+05 |  22.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1687s|  8500 |  8495 |  4070k| 476.1 |   133M |  40 |  12k|1410 |1717 |8474 |  2 |   3 |   0 | 6.006709e+05 | 7.333242e+05 |  22.08%| unknown
 1702s|  8600 |  8595 |  4112k| 475.5 |   134M |  40 |  12k|1410 |1715 |8572 |  2 |   3 |   0 | 6.007865e+05 | 7.333242e+05 |  22.06%| unknown
 1719s|  8700 |  8695 |  4158k| 475.3 |   134M |  40 |  12k|1410 |1716 |8671 |  2 |   3 |   0 | 6.008668e+05 | 7.333242e+05 |  22.04%| unknown
 1738s|  8800 |  8795 |  4213k| 476.1 |   135M |  40 |  12k|1410 |1724 |8772 |  2 |   3 |   0 | 6.009634e+05 | 7.333242e+05 |  22.02%| unknown
 1755s|  8900 |  8895 |  4261k| 476.1 |   135M |  40 |  12k|1410 |1711 |8871 |  1 |   3 |   0 | 6.011317e+05 | 7.333242e+05 |  21.99%| unknown
 1784s|  9000 |  8995 |  4309k| 476.2 |   135M |  40 |  12k|1410 |1715 |8966 |  1 |   3 |   0 | 6.012843e+05 | 7.333242e+05 |  21.96%| unknown
 1802s|  9100 |  9095 |  4358k| 476.4 |   136M |  40 |  12k|1410 |1719 |9066 |  2 |   3 |   0 | 6.012843e+05 | 7.333242e+05 |  21.96%| unknown
 1816s|  9200 |  9195 |  4398k| 475.5 |   137M |  40 |  12k|1410 |1722 |9178 |  2 |   3 |   0 | 6.014539e+05 | 7.333242e+05 |  21.93%| unknown
 1835s|  9300 |  9295 |  4449k| 475.9 |   137M |  40 |  12k|1410 |1715 |9273 |  2 |   3 |   0 | 6.016357e+05 | 7.333242e+05 |  21.89%| unknown
 1849s|  9400 |  9395 |  4488k| 475.0 |   137M |  40 |  12k|1410 |1724 |9380 |  3 |   3 |   0 | 6.016485e+05 | 7.333242e+05 |  21.89%| unknown
 1866s|  9500 |  9495 |  4539k| 475.4 |   139M |  40 |  12k|1410 |1715 |9471 |  1 |   3 |   0 | 6.017719e+05 | 7.333242e+05 |  21.86%| unknown
 1884s|  9600 |  9595 |  4587k| 475.4 |   139M |  40 |  12k|1410 |1713 |9571 |  1 |   3 |   0 | 6.018515e+05 | 7.333242e+05 |  21.84%| unknown
 1900s|  9700 |  9695 |  4631k| 475.1 |   139M |  40 |  12k|1410 |1721 |9672 |  2 |   3 |   0 | 6.019868e+05 | 7.333242e+05 |  21.82%| unknown
 1916s|  9800 |  9795 |  4677k| 474.9 |   139M |  40 |  12k|1410 |1728 |9769 |  2 |   3 |   0 | 6.020057e+05 | 7.333242e+05 |  21.81%| unknown
 1933s|  9900 |  9895 |  4726k| 475.0 |   140M |  40 |  12k|1410 |1724 |9870 |  2 |   3 |   0 | 6.020057e+05 | 7.333242e+05 |  21.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s| 10000 |  9995 |  4767k| 474.4 |   141M |  40 |  12k|1410 |1723 |9973 |  2 |   3 |   0 | 6.022226e+05 | 7.333242e+05 |  21.77%| unknown
 1963s| 10100 | 10095 |  4809k| 473.9 |   141M |  40 |  12k|1410 |1716 |  10k|  2 |   3 |   0 | 6.023111e+05 | 7.333242e+05 |  21.75%| unknown
 1980s| 10200 | 10195 |  4856k| 473.8 |   141M |  40 |  12k|1410 |1712 |  10k|  2 |   3 |   0 | 6.026660e+05 | 7.333242e+05 |  21.68%| unknown
 1995s| 10300 | 10295 |  4898k| 473.3 |   142M |  40 |  12k|1410 |1718 |  10k|  2 |   3 |   0 | 6.026660e+05 | 7.333242e+05 |  21.68%| unknown
 2013s| 10400 | 10395 |  4947k| 473.4 |   143M |  40 |  12k|1410 |1719 |  10k|  2 |   3 |   0 | 6.027505e+05 | 7.333242e+05 |  21.66%| unknown
 2028s| 10500 | 10495 |  4991k| 473.1 |   143M |  40 |  12k|1410 |1728 |  10k|  2 |   3 |   0 | 6.027691e+05 | 7.333242e+05 |  21.66%| unknown
 2044s| 10600 | 10595 |  5033k| 472.6 |   143M |  40 |  12k|1410 |1724 |  10k|  3 |   3 |   0 | 6.027973e+05 | 7.333242e+05 |  21.65%| unknown
 2097s| 10700 | 10695 |  5078k| 472.4 |   143M |  40 |  12k|1410 |1718 |  10k|  2 |   3 |   0 | 6.030409e+05 | 7.333242e+05 |  21.60%| unknown
 2112s| 10800 | 10795 |  5119k| 471.9 |   144M |  41 |  12k|1410 |1716 |  10k|  1 |   3 |   0 | 6.031180e+05 | 7.333242e+05 |  21.59%| unknown
 2129s| 10900 | 10895 |  5167k| 471.9 |   145M |  41 |  12k|1410 |1719 |  10k|  3 |   3 |   0 | 6.031623e+05 | 7.333242e+05 |  21.58%| unknown
 2145s| 11000 | 10995 |  5212k| 471.7 |   145M |  41 |  12k|1410 |1719 |  10k|  2 |   3 |   0 | 6.033675e+05 | 7.333242e+05 |  21.54%| unknown
 2162s| 11100 | 11095 |  5259k| 471.7 |   145M |  41 |  12k|1410 |1716 |  11k|  2 |   3 |   0 | 6.034203e+05 | 7.333242e+05 |  21.53%| unknown
 2179s| 11200 | 11195 |  5307k| 471.8 |   145M |  41 |  12k|1410 |1720 |  11k|  2 |   3 |   0 | 6.034203e+05 | 7.333242e+05 |  21.53%| unknown
 2194s| 11300 | 11295 |  5350k| 471.4 |   146M |  41 |  12k|1410 |1711 |  11k|  2 |   3 |   0 | 6.034327e+05 | 7.333242e+05 |  21.53%| unknown
 2211s| 11400 | 11395 |  5397k| 471.4 |   147M |  41 |  12k|1410 |1719 |  11k|  2 |   3 |   0 | 6.034539e+05 | 7.333242e+05 |  21.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s| 11500 | 11495 |  5437k| 470.7 |   147M |  41 |  12k|1410 |1718 |  11k|  1 |   3 |   0 | 6.034539e+05 | 7.333242e+05 |  21.52%| unknown
 2243s| 11600 | 11593 |  5486k| 470.9 |   147M |  41 |  12k|1411 |1713 |  11k|  2 |   4 |   0 | 6.034539e+05 | 7.333242e+05 |  21.52%| unknown
 2260s| 11700 | 11691 |  5533k| 470.9 |   147M |  41 |  12k|1412 |1719 |  11k|  2 |   5 |   0 | 6.035075e+05 | 7.333242e+05 |  21.51%| unknown
 2278s| 11800 | 11791 |  5584k| 471.2 |   149M |  41 |  12k|1412 |1719 |  11k|  2 |   5 |   0 | 6.036501e+05 | 7.333242e+05 |  21.48%| unknown
 2294s| 11900 | 11891 |  5627k| 470.9 |   149M |  41 |  12k|1412 |1727 |  11k|  2 |   5 |   0 | 6.036914e+05 | 7.333242e+05 |  21.47%| unknown
 2310s| 12000 | 11991 |  5672k| 470.7 |   149M |  41 |  12k|1412 |1722 |  11k|  2 |   5 |   0 | 6.037980e+05 | 7.333242e+05 |  21.45%| unknown
 2327s| 12100 | 12091 |  5722k| 471.0 |   149M |  41 |  12k|1412 |1721 |  12k|  2 |   5 |   0 | 6.038935e+05 | 7.333242e+05 |  21.43%| unknown
 2345s| 12200 | 12191 |  5771k| 471.1 |   150M |  41 |  12k|1412 |1717 |  12k|  1 |   5 |   0 | 6.040187e+05 | 7.333242e+05 |  21.41%| unknown
 2361s| 12300 | 12291 |  5816k| 470.9 |   150M |  41 |  12k|1412 |1719 |  12k|  2 |   5 |   0 | 6.040470e+05 | 7.333242e+05 |  21.40%| unknown
 2378s| 12400 | 12391 |  5864k| 471.0 |   150M |  41 |  12k|1412 |1718 |  12k|  1 |   5 |   0 | 6.041421e+05 | 7.333242e+05 |  21.38%| unknown
 2396s| 12500 | 12491 |  5915k| 471.4 |   150M |  41 |  12k|1412 |1721 |  12k|  2 |   5 |   0 | 6.041626e+05 | 7.333242e+05 |  21.38%| unknown
 2412s| 12600 | 12591 |  5960k| 471.2 |   150M |  41 |  12k|1412 |1723 |  12k|  2 |   5 |   0 | 6.042782e+05 | 7.333242e+05 |  21.36%| unknown
 2427s| 12700 | 12691 |  6001k| 470.7 |   152M |  41 |  12k|1412 |1736 |  12k|  2 |   5 |   0 | 6.043600e+05 | 7.333242e+05 |  21.34%| unknown
 2441s| 12800 | 12791 |  6041k| 470.1 |   152M |  41 |  12k|1412 |1720 |  12k|  2 |   5 |   0 | 6.044247e+05 | 7.333242e+05 |  21.33%| unknown
 2458s| 12900 | 12891 |  6088k| 470.1 |   152M |  41 |  12k|1412 |1719 |  12k|  2 |   5 |   0 | 6.045228e+05 | 7.333242e+05 |  21.31%| unknown
