solving instance mcf arcs c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1491 impls, 5 clqs
(round 5, fast)       51 del vars, 26 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1491 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 1396 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 26 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1491 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 574 constraints
     99 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s|  8600 |  8429 |  3538k| 409.8 |   357M |  41 |1799 | 579 |1412 | 984k|  6 |  13 |1367 | 8.882057e+02 | 9.353476e+03 | 953.08%| unknown
  518s|  8700 |  8529 |  3576k| 409.5 |   360M |  41 |1799 | 579 |2041 | 995k|  4 |  13 |1372 | 8.883212e+02 | 9.353476e+03 | 952.94%| unknown
  523s|  8800 |  8627 |  3619k| 409.8 |   365M |  41 |1799 | 579 |1965 |1007k|  6 |  13 |1379 | 8.883769e+02 | 9.353476e+03 | 952.87%| unknown
  529s|  8900 |  8723 |  3661k| 409.9 |   366M |  41 |1799 | 579 |1645 |1019k|  8 |  13 |1387 | 8.883769e+02 | 9.353476e+03 | 952.87%| unknown
  534s|  9000 |  8821 |  3695k| 409.1 |   372M |  41 |1799 | 579 |1743 |1029k|  4 |  13 |1403 | 8.883769e+02 | 9.353476e+03 | 952.87%| unknown
  539s|  9100 |  8921 |  3741k| 409.7 |   376M |  41 |1799 | 579 |1635 |1041k|  2 |  13 |1414 | 8.883769e+02 | 9.353476e+03 | 952.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s|  9200 |  9017 |  3783k| 409.7 |   379M |  41 |1799 | 579 |2270 |1053k|  9 |  13 |1424 | 8.883769e+02 | 9.353476e+03 | 952.87%| unknown
  550s|  9300 |  9115 |  3821k| 409.4 |   382M |  41 |1799 | 579 |1963 |1063k|  4 |  13 |1427 | 8.883769e+02 | 9.353476e+03 | 952.87%| unknown
  555s|  9400 |  9215 |  3861k| 409.4 |   386M |  41 |1799 | 579 |1577 |1075k|  4 |  13 |1434 | 8.890875e+02 | 9.353476e+03 | 952.03%| unknown
  560s|  9500 |  9315 |  3897k| 408.8 |   387M |  41 |1799 | 579 |1744 |1085k|  2 |  13 |1447 | 8.897989e+02 | 9.353476e+03 | 951.19%| unknown
  565s|  9600 |  9415 |  3933k| 408.4 |   390M |  41 |1799 | 579 |1947 |1096k|  5 |  13 |1455 | 8.897989e+02 | 9.353476e+03 | 951.19%| unknown
  570s|  9700 |  9511 |  3976k| 408.5 |   395M |  41 |1799 | 579 |1573 |1107k|  4 |  13 |1458 | 8.901200e+02 | 9.353476e+03 | 950.81%| unknown
  576s|  9800 |  9603 |  4017k| 408.5 |   398M |  41 |1799 | 579 |1879 |1118k|  7 |  13 |1462 | 8.901200e+02 | 9.353476e+03 | 950.81%| unknown
  581s|  9900 |  9703 |  4057k| 408.4 |   403M |  41 |1799 | 579 |1644 |1130k|  7 |  13 |1469 | 8.903167e+02 | 9.353476e+03 | 950.58%| unknown
  586s| 10000 |  9803 |  4099k| 408.6 |   404M |  41 |1799 | 579 |1912 |1140k|  6 |  13 |1471 | 8.903167e+02 | 9.353476e+03 | 950.58%| unknown
  591s| 10100 |  9903 |  4133k| 407.9 |   408M |  41 |1799 | 579 |1830 |1150k|  4 |  14 |1483 | 8.903167e+02 | 9.353476e+03 | 950.58%| unknown
  596s| 10200 | 10003 |  4175k| 408.0 |   410M |  41 |1799 | 579 |1760 |1161k|  2 |  14 |1493 | 8.903167e+02 | 9.353476e+03 | 950.58%| unknown
  602s| 10300 | 10099 |  4218k| 408.2 |   414M |  41 |1799 | 579 |1407 |1173k|  2 |  14 |1501 | 8.906233e+02 | 9.353476e+03 | 950.22%| unknown
  607s| 10400 | 10199 |  4259k| 408.3 |   416M |  41 |1799 | 579 |2118 |1185k|  8 |  14 |1506 | 8.906859e+02 | 9.353476e+03 | 950.14%| unknown
  613s| 10500 | 10295 |  4298k| 408.1 |   420M |  41 |1799 | 581 |1910 |1196k|  8 |  17 |1518 | 8.910683e+02 | 9.353476e+03 | 949.69%| unknown
  618s| 10600 | 10393 |  4336k| 407.8 |   425M |  41 |1799 | 581 |1817 |1207k|  4 |  17 |1521 | 8.912645e+02 | 9.353476e+03 | 949.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s| 10700 | 10493 |  4374k| 407.6 |   428M |  41 |1799 | 581 |1752 |1217k|  6 |  17 |1538 | 8.912645e+02 | 9.353476e+03 | 949.46%| unknown
  629s| 10800 | 10591 |  4415k| 407.5 |   435M |  41 |1799 | 581 |2255 |1228k|  7 |  17 |1547 | 8.912929e+02 | 9.353476e+03 | 949.43%| unknown
  636s| 10900 | 10691 |  4468k| 408.7 |   439M |  41 |1799 | 581 |1782 |1242k|  7 |  17 |1552 | 8.917562e+02 | 9.353476e+03 | 948.88%| unknown
  641s| 11000 | 10791 |  4515k| 409.3 |   443M |  41 |1799 | 581 |2406 |1254k|  2 |  17 |1556 | 8.918054e+02 | 9.353476e+03 | 948.82%| unknown
  647s| 11100 | 10889 |  4561k| 409.7 |   446M |  41 |1799 | 584 |2034 |1265k|  6 |  20 |1560 | 8.918054e+02 | 9.353476e+03 | 948.82%| unknown
  653s| 11200 | 10989 |  4612k| 410.7 |   448M |  41 |1799 | 584 |1890 |1278k|  3 |  20 |1566 | 8.920414e+02 | 9.353476e+03 | 948.55%| unknown
  659s| 11300 | 11087 |  4658k| 411.1 |   452M |  41 |1799 | 584 |2442 |1290k|  6 |  20 |1569 | 8.921562e+02 | 9.353476e+03 | 948.41%| unknown
  666s| 11400 | 11185 |  4708k| 411.8 |   453M |  41 |1799 | 584 |1635 |1303k|  9 |  20 |1580 | 8.924295e+02 | 9.353476e+03 | 948.09%| unknown
  671s| 11500 | 11283 |  4753k| 412.2 |   457M |  41 |1799 | 584 |1808 |1315k|  9 |  20 |1585 | 8.924295e+02 | 9.353476e+03 | 948.09%| unknown
  677s| 11600 | 11381 |  4796k| 412.3 |   459M |  41 |1799 | 583 |1784 |1326k|  3 |  20 |1593 | 8.924295e+02 | 9.353476e+03 | 948.09%| unknown
  682s| 11700 | 11481 |  4834k| 412.0 |   463M |  41 |1799 | 583 |1809 |1336k|  3 |  20 |1601 | 8.926288e+02 | 9.353476e+03 | 947.86%| unknown
  687s| 11800 | 11581 |  4875k| 412.0 |   468M |  41 |1799 | 582 |2215 |1347k|  6 |  20 |1608 | 8.926288e+02 | 9.353476e+03 | 947.86%| unknown
  693s| 11900 | 11681 |  4919k| 412.3 |   471M |  41 |1799 | 582 |1561 |1359k|  5 |  20 |1615 | 8.926288e+02 | 9.353476e+03 | 947.86%| unknown
  698s| 12000 | 11777 |  4963k| 412.5 |   474M |  41 |1799 | 582 |1961 |1371k|  4 |  20 |1621 | 8.926288e+02 | 9.353476e+03 | 947.86%| unknown
  704s| 12100 | 11875 |  5004k| 412.5 |   477M |  41 |1799 | 582 |1669 |1382k|  2 |  20 |1629 | 8.926288e+02 | 9.353476e+03 | 947.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  709s| 12200 | 11971 |  5044k| 412.4 |   479M |  41 |1799 | 582 |1705 |1394k|  3 |  20 |1634 | 8.927717e+02 | 9.353476e+03 | 947.69%| unknown
  714s| 12300 | 12071 |  5086k| 412.5 |   482M |  41 |1799 | 582 |1700 |1406k|  2 |  20 |1641 | 8.927717e+02 | 9.353476e+03 | 947.69%| unknown
  719s| 12400 | 12171 |  5127k| 412.4 |   486M |  41 |1799 | 582 |1553 |1417k|  2 |  20 |1647 | 8.927717e+02 | 9.353476e+03 | 947.69%| unknown
  724s| 12500 | 12269 |  5166k| 412.2 |   491M |  41 |1799 | 582 |1691 |1428k|  2 |  21 |1654 | 8.927717e+02 | 9.353476e+03 | 947.69%| unknown
  730s| 12600 | 12367 |  5208k| 412.3 |   494M |  41 |1799 | 582 |1445 |1439k|  5 |  21 |1663 | 8.927717e+02 | 9.353476e+03 | 947.69%| unknown
  736s| 12700 | 12467 |  5255k| 412.8 |   497M |  41 |1799 | 582 |1956 |1451k|  4 |  21 |1674 | 8.930532e+02 | 9.353476e+03 | 947.36%| unknown
  741s| 12800 | 12567 |  5297k| 412.8 |   505M |  41 |1799 | 582 |1619 |1462k|  7 |  21 |1680 | 8.930532e+02 | 9.353476e+03 | 947.36%| unknown
  746s| 12900 | 12667 |  5337k| 412.7 |   506M |  41 |1799 | 582 |1894 |1472k| 10 |  21 |1683 | 8.930532e+02 | 9.353476e+03 | 947.36%| unknown
  752s| 13000 | 12765 |  5382k| 413.0 |   509M |  41 |1799 | 582 |1436 |1485k|  2 |  21 |1688 | 8.930532e+02 | 9.353476e+03 | 947.36%| unknown
  758s| 13100 | 12865 |  5426k| 413.2 |   512M |  41 |1799 | 582 |2270 |1497k|  5 |  21 |1698 | 8.930532e+02 | 9.353476e+03 | 947.36%| unknown
  763s| 13200 | 12965 |  5469k| 413.3 |   515M |  41 |1799 | 582 |2354 |1508k|  6 |  21 |1708 | 8.931143e+02 | 9.353476e+03 | 947.29%| unknown
  769s| 13300 | 13063 |  5508k| 413.2 |   520M |  41 |1799 | 582 |1904 |1520k|  9 |  21 |1714 | 8.937625e+02 | 9.353476e+03 | 946.53%| unknown
  774s| 13400 | 13161 |  5552k| 413.4 |   522M |  41 |1799 | 582 |1627 |1532k|  3 |  21 |1716 | 8.938681e+02 | 9.353476e+03 | 946.40%| unknown
  780s| 13500 | 13261 |  5603k| 414.0 |   526M |  41 |1799 | 582 |1939 |1544k|  9 |  21 |1724 | 8.938681e+02 | 9.353476e+03 | 946.40%| unknown
  787s| 13600 | 13361 |  5648k| 414.3 |   528M |  41 |1799 | 582 |1857 |1557k|  9 |  21 |1733 | 8.938681e+02 | 9.353476e+03 | 946.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s| 13700 | 13461 |  5688k| 414.2 |   531M |  41 |1799 | 582 |1862 |1567k|  7 |  21 |1745 | 8.939532e+02 | 9.353476e+03 | 946.30%| unknown
  797s| 13800 | 13559 |  5729k| 414.2 |   533M |  41 |1799 | 582 |1466 |1578k|  3 |  21 |1752 | 8.940936e+02 | 9.353476e+03 | 946.14%| unknown
  805s| 13900 | 13655 |  5777k| 414.7 |   537M |  41 |1799 | 582 |2518 |1590k|  8 |  21 |1760 | 8.946271e+02 | 9.353476e+03 | 945.52%| unknown
  811s| 14000 | 13753 |  5818k| 414.7 |   539M |  41 |1799 | 582 |2261 |1601k|  2 |  21 |1767 | 8.946499e+02 | 9.353476e+03 | 945.49%| unknown
  817s| 14100 | 13851 |  5868k| 415.2 |   544M |  41 |1799 | 582 |1822 |1613k|  5 |  21 |1771 | 8.947040e+02 | 9.353476e+03 | 945.43%| unknown
  822s| 14200 | 13949 |  5911k| 415.3 |   548M |  41 |1799 | 582 |1822 |1624k|  4 |  21 |1780 | 8.947040e+02 | 9.353476e+03 | 945.43%| unknown
  829s| 14300 | 14049 |  5961k| 415.9 |   551M |  41 |1799 | 582 |1704 |1638k|  8 |  21 |1791 | 8.947388e+02 | 9.353476e+03 | 945.39%| unknown
  833s| 14400 | 14149 |  5994k| 415.4 |   553M |  41 |1799 | 582 |1719 |1648k|  5 |  21 |1800 | 8.947388e+02 | 9.353476e+03 | 945.39%| unknown
  839s| 14500 | 14247 |  6044k| 416.0 |   557M |  41 |1799 | 582 |1707 |1660k|  5 |  21 |1805 | 8.948067e+02 | 9.353476e+03 | 945.31%| unknown
  845s| 14600 | 14347 |  6089k| 416.1 |   560M |  41 |1799 | 582 |1892 |1672k|  4 |  21 |1813 | 8.948570e+02 | 9.353476e+03 | 945.25%| unknown
  850s| 14700 | 14445 |  6130k| 416.1 |   565M |  41 |1799 | 582 |2000 |1683k|  6 |  21 |1819 | 8.948899e+02 | 9.353476e+03 | 945.21%| unknown
  855s| 14800 | 14543 |  6164k| 415.6 |   569M |  41 |1799 | 582 |2188 |1693k| 10 |  21 |1823 | 8.948899e+02 | 9.353476e+03 | 945.21%| unknown
  861s| 14900 | 14641 |  6207k| 415.7 |   572M |  41 |1799 | 582 |2065 |1704k|  6 |  22 |1826 | 8.948899e+02 | 9.353476e+03 | 945.21%| unknown
  866s| 15000 | 14739 |  6249k| 415.7 |   577M |  41 |1799 | 582 |1579 |1715k|  3 |  22 |1832 | 8.948899e+02 | 9.353476e+03 | 945.21%| unknown
  872s| 15100 | 14835 |  6297k| 416.2 |   582M |  41 |1799 | 582 |1814 |1727k|  6 |  22 |1835 | 8.948899e+02 | 9.353476e+03 | 945.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s| 15200 | 14935 |  6339k| 416.2 |   585M |  41 |1799 | 582 |1696 |1738k|  6 |  22 |1840 | 8.948899e+02 | 9.353476e+03 | 945.21%| unknown
  884s| 15300 | 15035 |  6391k| 416.9 |   587M |  41 |1799 | 582 |1528 |1751k|  8 |  22 |1847 | 8.948899e+02 | 9.353476e+03 | 945.21%| unknown
  890s| 15400 | 15135 |  6438k| 417.2 |   598M |  41 |1799 | 582 |1620 |1764k|  3 |  22 |1858 | 8.948899e+02 | 9.353476e+03 | 945.21%| unknown
  896s| 15500 | 15235 |  6488k| 417.7 |   601M |  41 |1799 | 582 |1597 |1776k|  7 |  22 |1862 | 8.948899e+02 | 9.353476e+03 | 945.21%| unknown
  901s| 15600 | 15335 |  6527k| 417.5 |   604M |  41 |1799 | 582 |2419 |1787k|  5 |  22 |1865 | 8.948899e+02 | 9.353476e+03 | 945.21%| unknown
  907s| 15700 | 15435 |  6573k| 417.8 |   607M |  41 |1799 | 582 |1922 |1800k|  9 |  22 |1875 | 8.949248e+02 | 9.353476e+03 | 945.17%| unknown
  912s| 15800 | 15531 |  6611k| 417.6 |   609M |  41 |1799 | 582 |1877 |1810k|  7 |  22 |1882 | 8.949248e+02 | 9.353476e+03 | 945.17%| unknown
  917s| 15900 | 15629 |  6656k| 417.8 |   613M |  41 |1799 | 582 |1607 |1822k|  2 |  22 |1889 | 8.949248e+02 | 9.353476e+03 | 945.17%| unknown
  922s| 16000 | 15727 |  6695k| 417.6 |   619M |  41 |1799 | 582 |2215 |1833k|  3 |  22 |1899 | 8.949248e+02 | 9.353476e+03 | 945.17%| unknown
  928s| 16100 | 15825 |  6739k| 417.8 |   622M |  41 |1799 | 582 |1740 |1845k|  7 |  22 |1905 | 8.949709e+02 | 9.353476e+03 | 945.12%| unknown
  933s| 16200 | 15921 |  6776k| 417.5 |   623M |  41 |1799 | 582 |1873 |1856k|  2 |  22 |1910 | 8.949709e+02 | 9.353476e+03 | 945.12%| unknown
  939s| 16300 | 16017 |  6816k| 417.3 |   625M |  41 |1799 | 582 |2133 |1866k|  6 |  22 |1924 | 8.949709e+02 | 9.353476e+03 | 945.12%| unknown
  943s| 16400 | 16117 |  6852k| 417.0 |   628M |  43 |1799 | 582 |2006 |1876k|  5 |  22 |1930 | 8.964737e+02 | 9.353476e+03 | 943.36%| unknown
  949s| 16500 | 16213 |  6895k| 417.1 |   631M |  43 |1799 | 582 |2263 |1887k|  4 |  23 |1931 | 8.964737e+02 | 9.353476e+03 | 943.36%| unknown
  954s| 16600 | 16313 |  6938k| 417.2 |   634M |  43 |1799 | 583 |1612 |1899k|  5 |  24 |1938 | 8.964737e+02 | 9.353476e+03 | 943.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s| 16700 | 16409 |  6983k| 417.4 |   637M |  43 |1799 | 583 |1786 |1911k|  7 |  24 |1939 | 8.965223e+02 | 9.353476e+03 | 943.31%| unknown
  965s| 16800 | 16507 |  7022k| 417.2 |   638M |  43 |1799 | 583 |2011 |1922k|  2 |  24 |1952 | 8.965439e+02 | 9.353476e+03 | 943.28%| unknown
  971s| 16900 | 16605 |  7071k| 417.6 |   642M |  43 |1799 | 583 |2254 |1935k|  9 |  24 |1958 | 8.965439e+02 | 9.353476e+03 | 943.28%| unknown
  977s| 17000 | 16705 |  7115k| 417.8 |   648M |  43 |1799 | 583 |1715 |1947k|  9 |  24 |1964 | 8.965439e+02 | 9.353476e+03 | 943.28%| unknown
  982s| 17100 | 16805 |  7152k| 417.5 |   652M |  43 |1799 | 583 |1700 |1957k|  2 |  24 |1968 | 8.968520e+02 | 9.353476e+03 | 942.92%| unknown
  988s| 17200 | 16905 |  7198k| 417.8 |   655M |  43 |1799 | 585 |1649 |1968k|  8 |  26 |1972 | 8.968520e+02 | 9.353476e+03 | 942.92%| unknown
  996s| 17300 | 17005 |  7247k| 418.2 |   658M |  43 |1799 | 585 |2121 |1981k|  5 |  26 |1981 | 8.971009e+02 | 9.353476e+03 | 942.63%| unknown
 1000s| 17400 | 17103 |  7280k| 417.6 |   660M |  43 |1799 | 585 |1482 |1990k|  5 |  26 |1988 | 8.971009e+02 | 9.353476e+03 | 942.63%| unknown
 1006s| 17500 | 17201 |  7323k| 417.7 |   662M |  43 |1799 | 585 |1913 |2002k|  5 |  26 |1993 | 8.972413e+02 | 9.353476e+03 | 942.47%| unknown
 1011s| 17600 | 17301 |  7365k| 417.7 |   669M |  43 |1799 | 585 |1907 |2013k|  4 |  26 |2008 | 8.972413e+02 | 9.353476e+03 | 942.47%| unknown
 1017s| 17700 | 17401 |  7407k| 417.7 |   673M |  43 |1799 | 585 |2225 |2024k|  4 |  26 |2017 | 8.972413e+02 | 9.353476e+03 | 942.47%| unknown
 1022s| 17800 | 17497 |  7451k| 417.9 |   678M |  43 |1799 | 585 |1882 |2035k|  3 |  26 |2024 | 8.974049e+02 | 9.353476e+03 | 942.28%| unknown
 1028s| 17900 | 17595 |  7495k| 418.0 |   681M |  43 |1799 | 585 |1912 |2046k|  7 |  26 |2030 | 8.974049e+02 | 9.353476e+03 | 942.28%| unknown
 1034s| 18000 | 17693 |  7538k| 418.1 |   684M |  43 |1799 | 585 |1981 |2057k|  7 |  26 |2032 | 8.974049e+02 | 9.353476e+03 | 942.28%| unknown
 1039s| 18100 | 17793 |  7582k| 418.2 |   686M |  43 |1799 | 585 |2281 |2069k| 10 |  26 |2039 | 8.974525e+02 | 9.353476e+03 | 942.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s| 18200 | 17893 |  7626k| 418.3 |   689M |  43 |1799 | 585 |1873 |2081k|  4 |  26 |2047 | 8.974525e+02 | 9.353476e+03 | 942.23%| unknown
 1051s| 18300 | 17993 |  7670k| 418.4 |   698M |  43 |1799 | 585 |1568 |2092k|  5 |  26 |2054 | 8.974525e+02 | 9.353476e+03 | 942.23%| unknown
 1056s| 18400 | 18089 |  7707k| 418.1 |   700M |  43 |1799 | 585 |2269 |2102k|  6 |  26 |2059 | 8.974525e+02 | 9.353476e+03 | 942.23%| unknown
 1060s| 18500 | 18189 |  7739k| 417.6 |   703M |  43 |1799 | 585 |1553 |2111k|  4 |  26 |2060 | 8.974525e+02 | 9.353476e+03 | 942.23%| unknown
 1065s| 18600 | 18289 |  7780k| 417.6 |   708M |  43 |1799 | 585 |1755 |2122k|  2 |  26 |2063 | 8.974529e+02 | 9.353476e+03 | 942.22%| unknown
 1070s| 18700 | 18389 |  7818k| 417.4 |   711M |  43 |1799 | 585 |1869 |2132k|  7 |  26 |2074 | 8.974529e+02 | 9.353476e+03 | 942.22%| unknown
 1075s| 18800 | 18487 |  7860k| 417.4 |   713M |  43 |1799 | 585 |1745 |2143k|  6 |  26 |2081 | 8.974529e+02 | 9.353476e+03 | 942.22%| unknown
 1081s| 18900 | 18587 |  7901k| 417.4 |   717M |  43 |1799 | 584 |2017 |2155k|  7 |  26 |2084 | 8.974529e+02 | 9.353476e+03 | 942.22%| unknown
 1086s| 19000 | 18687 |  7942k| 417.3 |   718M |  43 |1799 | 584 |1688 |2166k|  5 |  26 |2092 | 8.978010e+02 | 9.353476e+03 | 941.82%| unknown
 1092s| 19100 | 18787 |  7988k| 417.6 |   721M |  43 |1799 | 584 |2142 |2178k|  8 |  26 |2098 | 8.978051e+02 | 9.353476e+03 | 941.82%| unknown
 1098s| 19200 | 18887 |  8035k| 417.8 |   724M |  43 |1799 | 584 |1725 |2191k|  2 |  26 |2105 | 8.978051e+02 | 9.353476e+03 | 941.82%| unknown
 1103s| 19300 | 18985 |  8081k| 418.0 |   730M |  43 |1799 | 584 |1750 |2202k|  0 |  26 |2109 | 8.979421e+02 | 9.353476e+03 | 941.66%| unknown
 1109s| 19400 | 19083 |  8125k| 418.1 |   732M |  43 |1799 | 584 |1650 |2214k|  7 |  26 |2114 | 8.979421e+02 | 9.353476e+03 | 941.66%| unknown
 1114s| 19500 | 19181 |  8163k| 417.9 |   734M |  43 |1799 | 584 |2020 |2224k|  7 |  26 |2119 | 8.979421e+02 | 9.353476e+03 | 941.66%| unknown
 1119s| 19600 | 19277 |  8200k| 417.7 |   737M |  43 |1799 | 584 |2196 |2234k|  2 |  26 |2122 | 8.979421e+02 | 9.353476e+03 | 941.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1124s| 19700 | 19377 |  8241k| 417.7 |   739M |  43 |1799 | 584 |1717 |2245k|  3 |  26 |2126 | 8.980619e+02 | 9.353476e+03 | 941.52%| unknown
 1129s| 19800 | 19475 |  8281k| 417.6 |   741M |  43 |1799 | 584 |1765 |2256k|  6 |  26 |2135 | 8.980619e+02 | 9.353476e+03 | 941.52%| unknown
 1134s| 19900 | 19571 |  8320k| 417.4 |   743M |  43 |1799 | 584 |1617 |2267k|  0 |  26 |2140 | 8.982093e+02 | 9.353476e+03 | 941.35%| unknown
 1140s| 20000 | 19665 |  8363k| 417.5 |   745M |  43 |1799 | 583 |1775 |2278k|  2 |  26 |2144 | 8.983042e+02 | 9.353476e+03 | 941.24%| unknown
 1146s| 20100 | 19765 |  8412k| 417.9 |   749M |  43 |1799 | 583 |1899 |2291k| 10 |  26 |2145 | 8.983042e+02 | 9.353476e+03 | 941.24%| unknown
 1152s| 20200 | 19865 |  8456k| 418.0 |   752M |  43 |1799 | 583 |2021 |2302k|  4 |  26 |2149 | 8.983042e+02 | 9.353476e+03 | 941.24%| unknown
 1157s| 20300 | 19963 |  8499k| 418.0 |   757M |  43 |1799 | 583 |2361 |2314k|  9 |  26 |2158 | 8.984919e+02 | 9.353476e+03 | 941.02%| unknown
 1163s| 20400 | 20059 |  8540k| 418.0 |   760M |  43 |1799 | 583 |2155 |2325k|  3 |  26 |2168 | 8.985117e+02 | 9.353476e+03 | 941.00%| unknown
 1168s| 20500 | 20153 |  8586k| 418.2 |   765M |  43 |1799 | 583 |1917 |2337k|  6 |  26 |2170 | 8.985117e+02 | 9.353476e+03 | 941.00%| unknown
 1174s| 20600 | 20251 |  8631k| 418.4 |   769M |  43 |1799 | 583 |1849 |2348k|  2 |  26 |2174 | 8.986838e+02 | 9.353476e+03 | 940.80%| unknown
 1180s| 20700 | 20351 |  8677k| 418.5 |   773M |  43 |1799 | 583 |1875 |2360k|  6 |  26 |2175 | 8.986838e+02 | 9.353476e+03 | 940.80%| unknown
 1185s| 20800 | 20449 |  8719k| 418.6 |   775M |  43 |1799 | 583 |1586 |2371k|  8 |  26 |2175 | 8.987499e+02 | 9.353476e+03 | 940.72%| unknown
 1191s| 20900 | 20549 |  8763k| 418.6 |   777M |  43 |1799 | 583 |2038 |2383k|  6 |  26 |2180 | 8.987499e+02 | 9.353476e+03 | 940.72%| unknown
 1197s| 21000 | 20649 |  8813k| 419.0 |   782M |  43 |1799 | 583 |2182 |2396k|  6 |  26 |2184 | 8.987499e+02 | 9.353476e+03 | 940.72%| unknown
 1202s| 21100 | 20747 |  8856k| 419.1 |   786M |  43 |1799 | 583 |1807 |2408k|  0 |  26 |2187 | 8.989325e+02 | 9.353476e+03 | 940.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s| 21200 | 20845 |  8902k| 419.3 |   794M |  43 |1799 | 583 |1547 |2420k|  5 |  26 |2197 | 8.989783e+02 | 9.353476e+03 | 940.46%| unknown
 1216s| 21300 | 20945 |  8944k| 419.3 |   799M |  43 |1799 | 583 |1948 |2432k|  6 |  26 |2205 | 8.990305e+02 | 9.353476e+03 | 940.40%| unknown
 1221s| 21400 | 21045 |  8987k| 419.4 |   800M |  43 |1799 | 583 |1527 |2443k|  5 |  26 |2210 | 8.990496e+02 | 9.353476e+03 | 940.37%| unknown
 1227s| 21500 | 21145 |  9032k| 419.5 |   803M |  43 |1799 | 583 |2220 |2456k|  5 |  26 |2213 | 8.990496e+02 | 9.353476e+03 | 940.37%| unknown
 1233s| 21600 | 21243 |  9077k| 419.6 |   806M |  43 |1799 | 583 |2203 |2468k|  8 |  26 |2216 | 8.990496e+02 | 9.353476e+03 | 940.37%| unknown
 1239s| 21700 | 21343 |  9126k| 420.0 |   811M |  43 |1799 | 583 |2424 |2479k|  5 |  26 |2221 | 8.990496e+02 | 9.353476e+03 | 940.37%| unknown
 1244s| 21800 | 21441 |  9168k| 419.9 |   813M |  43 |1799 | 583 |2238 |2490k|  2 |  26 |2228 | 8.990579e+02 | 9.353476e+03 | 940.36%| unknown
 1248s| 21900 | 21541 |  9196k| 419.3 |   815M |  43 |1799 | 583 |1961 |2499k|  2 |  26 |2233 | 8.990579e+02 | 9.353476e+03 | 940.36%| unknown
 1254s| 22000 | 21637 |  9245k| 419.6 |   828M |  43 |1799 | 583 |1632 |2511k| 12 |  26 |2237 | 8.990579e+02 | 9.353476e+03 | 940.36%| unknown
