solving instance mcf arcs c43 3 6 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 294 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12348 implications, 0 cliques
presolved problem has 12642 variables (294 bin, 0 int, 0 impl, 12348 cont) and 1702 constraints
    294 constraints of type <varbound>
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2097s|     1 |     0 |  3100k|     - |   141M |   0 |  13k|1702 |2732 |2292 |130 |   0 |   0 | 2.957589e+05 | 9.742279e+05 | 229.40%| unknown
 2123s|     1 |     2 |  3100k|     - |   141M |   0 |  13k|1702 |2732 |2292 |130 |   0 |  44 | 2.960558e+05 | 9.742279e+05 | 229.07%| unknown
 2537s|   100 |   101 |  3665k|36104.0 |   164M |  13 |  13k|1711 |2717 |4942 |  5 |  12 | 354 | 3.008920e+05 | 9.742279e+05 | 223.78%| unknown
 2772s|   200 |   201 |  4088k|20088.4 |   175M |  19 |  13k|1712 |2583 |7595 |  2 |  16 | 415 | 3.008920e+05 | 9.742279e+05 | 223.78%| unknown
L2791s|   201 |   202 |  4090k|19999.4 |    rins|  19 |  13k|1712 |2593 |7605 |  2 |  16 | 415 | 3.008920e+05 | 8.887019e+05 | 195.36%| unknown
 3020s|   300 |   301 |  4511k|14785.3 |   183M |  19 |  13k|1710 |2601 |9989 |  2 |  18 | 450 | 3.017961e+05 | 8.887019e+05 | 194.47%| unknown
L3206s|   389 |   390 |  4845k|12255.8 |    alns|  21 |  13k|1709 |2853 |  12k|  7 |  20 | 488 | 3.018052e+05 | 8.804476e+05 | 191.73%| unknown
 3231s|   400 |   401 |  4873k|11987.7 |   191M |  21 |  13k|1709 |2746 |  12k|  2 |  20 | 493 | 3.026412e+05 | 8.804476e+05 | 190.92%| unknown
 3468s|   500 |   501 |  5297k|10434.2 |   197M |  25 |  13k|1707 |2816 |  15k|  3 |  22 | 536 | 3.026412e+05 | 8.804476e+05 | 190.92%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 574
Primal Bound       : +8.80447600369969e+05 (6 solutions)
Dual Bound         : +3.02641217755598e+05
Gap                : 190.92 %
primal_bound = 880447.6003699694, dual_bound = 302641.21775559755, gap = 65.62643618672753, time = 3602.49
