solving instance mcf arcs c42 3 6 log
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s| 12200 | 12061 |  7938k| 648.8 |   159M |  48 |  12k|1414 |1721 |  14k|  2 |  12 |   0 | 5.896254e+05 | 7.500195e+05 |  27.20%|  22.32%
 3162s| 12300 | 12161 |  7996k| 648.1 |   159M |  48 |  12k|1414 |1724 |  14k|  2 |  12 |   0 | 5.896254e+05 | 7.500195e+05 |  27.20%|  22.32%
 3186s| 12400 | 12261 |  8065k| 648.5 |   160M |  48 |  12k|1414 |1732 |  14k|  1 |  12 |   0 | 5.896254e+05 | 7.500195e+05 |  27.20%|  22.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s| 12500 | 12361 |  8130k| 648.5 |   160M |  48 |  12k|1414 |1728 |  14k|  2 |  12 |   0 | 5.896254e+05 | 7.500195e+05 |  27.20%|  22.33%
 3231s| 12600 | 12461 |  8192k| 648.3 |   161M |  48 |  12k|1414 |1732 |  14k|  2 |  12 |   0 | 5.896254e+05 | 7.500195e+05 |  27.20%|  22.33%
 3252s| 12700 | 12555 |  8253k| 648.0 |   161M |  48 |  12k|1414 |1745 |  14k|  2 |  12 |   0 | 5.900309e+05 | 7.500195e+05 |  27.12%|  22.33%
 3277s| 12800 | 12655 |  8325k| 648.6 |   161M |  48 |  12k|1414 |1729 |  14k|  2 |  12 |   0 | 5.900520e+05 | 7.500195e+05 |  27.11%|  22.34%
 3299s| 12900 | 12753 |  8390k| 648.5 |   162M |  48 |  12k|1414 |1730 |  14k|  2 |  12 |   0 | 5.900924e+05 | 7.500195e+05 |  27.10%|  22.34%
 3324s| 13000 | 12853 |  8462k| 649.1 |   163M |  48 |  12k|1414 |1727 |  15k|  2 |  12 |   0 | 5.900924e+05 | 7.500195e+05 |  27.10%|  22.34%
 3346s| 13100 | 12953 |  8526k| 649.1 |   164M |  48 |  12k|1414 |1722 |  15k|  2 |  12 |   0 | 5.902483e+05 | 7.500195e+05 |  27.07%|  22.34%
 3370s| 13200 | 13049 |  8593k| 649.2 |   165M |  48 |  12k|1414 |1736 |  15k|  4 |  12 |   0 | 5.903696e+05 | 7.500195e+05 |  27.04%|  22.35%
 3395s| 13300 | 13147 |  8666k| 649.8 |   165M |  48 |  12k|1414 |1720 |  15k|  1 |  12 |   0 | 5.903696e+05 | 7.500195e+05 |  27.04%|  22.35%
 3417s| 13400 | 13245 |  8728k| 649.6 |   166M |  48 |  12k|1414 |1723 |  15k|  2 |  12 |   0 | 5.903696e+05 | 7.500195e+05 |  27.04%|  22.35%
 3438s| 13500 | 13345 |  8789k| 649.3 |   167M |  48 |  12k|1414 |1729 |  15k|  2 |  12 |   0 | 5.903696e+05 | 7.500195e+05 |  27.04%|  22.35%
 3458s| 13600 | 13445 |  8844k| 648.5 |   167M |  48 |  12k|1414 |1734 |  15k|  2 |  12 |   0 | 5.903696e+05 | 7.500195e+05 |  27.04%|  22.36%
 3478s| 13700 | 13545 |  8901k| 648.0 |   168M |  48 |  12k|1414 |1723 |  15k|  2 |  12 |   0 | 5.904246e+05 | 7.500195e+05 |  27.03%|  22.36%
 3497s| 13800 | 13643 |  8956k| 647.3 |   168M |  48 |  12k|1414 |1722 |  15k|  1 |  12 |   0 | 5.904246e+05 | 7.500195e+05 |  27.03%|  22.36%
 3521s| 13900 | 13743 |  9027k| 647.7 |   169M |  48 |  12k|1414 |1736 |  16k|  2 |  12 |   0 | 5.904246e+05 | 7.500195e+05 |  27.03%|  22.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3543s| 14000 | 13843 |  9091k| 647.7 |   170M |  48 |  12k|1414 |1729 |  16k|  2 |  12 |   0 | 5.904501e+05 | 7.500195e+05 |  27.03%|  22.36%
 3565s| 14100 | 13943 |  9153k| 647.5 |   170M |  48 |  12k|1414 |1741 |  16k|  2 |  12 |   0 | 5.904710e+05 | 7.500195e+05 |  27.02%|  22.36%
 3589s| 14200 | 14039 |  9222k| 647.8 |   170M |  48 |  12k|1414 |1726 |  16k|  3 |  12 |   0 | 5.910616e+05 | 7.500195e+05 |  26.89%|  22.37%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 14257
Primal Bound       : +7.50019545498016e+05 (7 solutions)
Dual Bound         : +5.91145253100135e+05
Gap                : 26.88 %
primal_bound = 750019.545498016, dual_bound = 591145.253100135, gap = 21.182686951496425, time = 3602.07
