solving instance mcf arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1729 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|     1 |     0 | 32311 |     - |    27M |   0 |1591 | 565 |1100 | 999 | 75 |   2 |   0 | 6.873186e+04 | 1.024522e+05 |  49.06%| unknown
  7.0s|     1 |     0 | 32358 |     - |    27M |   0 |1591 | 565 |1047 |1004 | 76 |   2 |   0 | 6.874062e+04 | 1.024522e+05 |  49.04%| unknown
  7.0s|     1 |     0 | 32388 |     - |    27M |   0 |1591 | 565 |1052 |1009 | 77 |   2 |   0 | 6.874466e+04 | 1.024522e+05 |  49.03%| unknown
  7.0s|     1 |     0 | 32427 |     - |    27M |   0 |1591 | 565 |1055 |1012 | 78 |   2 |   0 | 6.875259e+04 | 1.024522e+05 |  49.02%| unknown
  7.1s|     1 |     0 | 32461 |     - |    27M |   0 |1591 | 565 |1059 |1016 | 79 |   2 |   0 | 6.876290e+04 | 1.024522e+05 |  48.99%| unknown
  7.1s|     1 |     0 | 32538 |     - |    27M |   0 |1591 | 565 |1064 |1021 | 80 |   2 |   0 | 6.878715e+04 | 1.024522e+05 |  48.94%| unknown
  7.2s|     1 |     0 | 32570 |     - |    27M |   0 |1591 | 565 |1073 |1030 | 81 |   2 |   0 | 6.879391e+04 | 1.024522e+05 |  48.93%| unknown
  7.3s|     1 |     0 | 32600 |     - |    27M |   0 |1591 | 565 |1007 |1038 | 82 |   2 |   0 | 6.880848e+04 | 1.024522e+05 |  48.89%| unknown
  7.3s|     1 |     0 | 32614 |     - |    27M |   0 |1591 | 565 |1011 |1042 | 83 |   2 |   0 | 6.880907e+04 | 1.024522e+05 |  48.89%| unknown
  7.4s|     1 |     0 | 32657 |     - |    27M |   0 |1591 | 565 |1015 |1046 | 84 |   2 |   0 | 6.881813e+04 | 1.024522e+05 |  48.87%| unknown
  7.4s|     1 |     0 | 32678 |     - |    27M |   0 |1591 | 565 |1017 |1048 | 85 |   2 |   0 | 6.882390e+04 | 1.024522e+05 |  48.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|     1 |     0 | 32701 |     - |    27M |   0 |1591 | 565 |1022 |1053 | 86 |   2 |   0 | 6.883010e+04 | 1.024522e+05 |  48.85%| unknown
  7.5s|     1 |     0 | 32710 |     - |    27M |   0 |1591 | 565 |1027 |1058 | 87 |   2 |   0 | 6.883034e+04 | 1.024522e+05 |  48.85%| unknown
  7.5s|     1 |     0 | 32723 |     - |    27M |   0 |1591 | 565 | 999 |1063 | 88 |   2 |   0 | 6.883093e+04 | 1.024522e+05 |  48.85%| unknown
  7.6s|     1 |     0 | 32727 |     - |    27M |   0 |1591 | 565 |1003 |1067 | 89 |   2 |   0 | 6.883138e+04 | 1.024522e+05 |  48.85%| unknown
  7.6s|     1 |     0 | 32773 |     - |    27M |   0 |1591 | 565 |1007 |1071 | 90 |   2 |   0 | 6.883740e+04 | 1.024522e+05 |  48.83%| unknown
  7.7s|     1 |     0 | 32792 |     - |    27M |   0 |1591 | 565 |1013 |1077 | 91 |   2 |   0 | 6.884114e+04 | 1.024522e+05 |  48.82%| unknown
  7.7s|     1 |     0 | 32809 |     - |    27M |   0 |1591 | 566 |1015 |1079 | 92 |   3 |   0 | 6.884224e+04 | 1.024522e+05 |  48.82%| unknown
  7.8s|     1 |     0 | 32813 |     - |    27M |   0 |1591 | 566 |1018 |1082 | 93 |   3 |   0 | 6.884241e+04 | 1.024522e+05 |  48.82%| unknown
  7.8s|     1 |     0 | 32818 |     - |    27M |   0 |1591 | 566 | 996 |1084 | 94 |   3 |   0 | 6.884287e+04 | 1.024522e+05 |  48.82%| unknown
L15.4s|     1 |     0 | 37071 |     - |    rens|   0 |1591 | 568 | 996 |1084 | 94 |   5 |   0 | 6.884287e+04 | 9.444690e+04 |  37.19%| unknown
 19.6s|     1 |     0 | 37071 |     - |    28M |   0 |1591 | 568 | 996 |1084 | 94 |   5 |   0 | 6.884287e+04 | 9.444690e+04 |  37.19%| unknown
 19.8s|     1 |     0 | 37072 |     - |    28M |   0 |1591 | 568 | 997 |1085 | 95 |   5 |   0 | 6.884293e+04 | 9.444690e+04 |  37.19%| unknown
 19.8s|     1 |     0 | 37080 |     - |    28M |   0 |1591 | 568 | 987 |1086 | 96 |   5 |   0 | 6.884354e+04 | 9.444690e+04 |  37.19%| unknown
 20.9s|     1 |     2 | 37080 |     - |    28M |   0 |1591 | 568 | 987 |1086 | 96 |   5 |  26 | 6.969298e+04 | 9.444690e+04 |  35.52%| unknown
d23.8s|    20 |    21 | 42021 |1485.9 |adaptive|  15 |1591 | 568 |1038 |1478 |  2 |   6 | 126 | 7.007419e+04 | 9.387446e+04 |  33.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L26.9s|    65 |    64 | 49665 | 560.6 |    alns|  21 |1591 | 574 |1083 |1948 |  4 |  12 | 184 | 7.238371e+04 | 9.316723e+04 |  28.71%|   8.75%
 29.1s|   100 |    99 | 52603 | 392.1 |    32M |  27 |1591 | 574 |1068 |2161 |  3 |  12 | 202 | 7.238371e+04 | 9.316723e+04 |  28.71%|   8.76%
 31.6s|   200 |   193 | 64551 | 255.1 |    33M |  27 |1591 | 577 |1059 |2949 |  2 |  18 | 248 | 7.287375e+04 | 9.316723e+04 |  27.85%|  11.17%
L34.3s|   265 |   258 | 72505 | 222.4 |    rins|  30 |1591 | 577 |1080 |3524 |  3 |  19 | 263 | 7.287375e+04 | 9.223051e+04 |  26.56%|  11.18%
 35.2s|   300 |   293 | 76524 | 209.8 |    33M |  31 |1591 | 577 |1079 |3866 |  5 |  21 | 268 | 7.287375e+04 | 9.223051e+04 |  26.56%|  11.18%
 37.1s|   400 |   389 | 89548 | 189.9 |    34M |  32 |1591 | 578 |1060 |4850 |  3 |  24 | 280 | 7.294125e+04 | 9.223051e+04 |  26.44%|  11.77%
L42.6s|   465 |   454 | 94681 | 174.3 |    rins|  34 |1591 | 578 |1068 |5394 |  4 |  24 | 282 | 7.294125e+04 | 9.160411e+04 |  25.59%|  11.78%
 43.1s|   500 |   489 | 98061 | 168.9 |    34M |  34 |1591 | 578 |1063 |5549 |  2 |  24 | 283 | 7.294125e+04 | 9.160411e+04 |  25.59%|  11.78%
 45.1s|   600 |   589 |112577 | 164.9 |    34M |  37 |1591 | 578 |1038 |6572 |  2 |  25 | 288 | 7.295852e+04 | 9.160411e+04 |  25.56%|  11.79%
L47.8s|   665 |   654 |121164 | 161.7 |crossove|  37 |1591 | 578 |1085 |7260 |  2 |  25 | 293 | 7.295852e+04 | 9.093012e+04 |  24.63%|  11.79%
 48.8s|   700 |   687 |128819 | 164.6 |    35M |  37 |1591 | 579 |1143 |8005 |  8 |  28 | 296 | 7.299949e+04 | 9.093012e+04 |  24.56%|  14.22%
 50.5s|   800 |   781 |140147 | 158.1 |    36M |  37 |1591 | 584 |1091 |9236 |  3 |  33 | 297 | 7.397991e+04 | 9.093012e+04 |  22.91%|  15.78%
L55.5s|   883 |   862 |150293 | 154.8 |    rins|  37 |1591 | 584 |1061 |  10k|  3 |  35 | 300 | 7.403085e+04 | 9.092245e+04 |  22.82%|  15.81%
 55.8s|   900 |   879 |151914 | 153.6 |    37M |  37 |1591 | 584 |1070 |  10k|  3 |  35 | 301 | 7.403085e+04 | 9.092245e+04 |  22.82%|  15.81%
 57.3s|  1000 |   975 |160972 | 147.3 |    38M |  37 |1591 | 586 |1091 |  11k|  1 |  40 | 304 | 7.443189e+04 | 9.092245e+04 |  22.16%|  18.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.2s|  1100 |  1067 |171065 | 143.1 |    40M |  42 |1591 | 588 |1076 |  12k|  3 |  43 | 308 | 7.443189e+04 | 9.092245e+04 |  22.16%|  18.69%
 62.7s|  1200 |  1165 |179572 | 138.3 |    40M |  42 |1591 | 589 |1091 |  13k|  3 |  45 | 311 | 7.448596e+04 | 9.092245e+04 |  22.07%|  18.71%
 64.1s|  1300 |  1263 |187462 | 133.7 |    41M |  42 |1591 | 590 |1033 |  14k|  2 |  47 | 314 | 7.448596e+04 | 9.092245e+04 |  22.07%|  18.71%
 65.8s|  1400 |  1361 |199881 | 133.0 |    42M |  42 |1591 | 592 |1120 |  15k|  3 |  51 | 314 | 7.448596e+04 | 9.092245e+04 |  22.07%|  18.72%
 67.7s|  1500 |  1459 |209524 | 130.6 |    44M |  44 |1591 | 593 |1114 |  16k|  2 |  52 | 316 | 7.454985e+04 | 9.092245e+04 |  21.96%|  18.72%
 69.1s|  1600 |  1559 |217631 | 127.5 |    45M |  45 |1591 | 592 |1106 |  17k|  4 |  52 | 317 | 7.462749e+04 | 9.092245e+04 |  21.84%|  18.72%
 70.8s|  1700 |  1649 |229535 | 127.0 |    45M |  45 |1591 | 595 |1082 |  18k|  3 |  57 | 323 | 7.462749e+04 | 9.092245e+04 |  21.84%|  18.73%
 72.6s|  1800 |  1745 |242567 | 127.2 |    46M |  45 |1591 | 594 |1100 |  20k|  4 |  59 | 324 | 7.462749e+04 | 9.092245e+04 |  21.84%|  18.73%
 74.6s|  1900 |  1835 |257261 | 128.2 |    46M |  45 |1591 | 594 |1139 |  21k|  8 |  61 | 328 | 7.475168e+04 | 9.092245e+04 |  21.63%|  19.03%
 76.1s|  2000 |  1931 |265989 | 126.2 |    48M |  45 |1591 | 595 |1107 |  22k|  7 |  64 | 329 | 7.498631e+04 | 9.092245e+04 |  21.25%|  19.04%
 78.2s|  2100 |  2025 |273703 | 123.8 |    48M |  45 |1591 | 595 |1141 |  23k|  4 |  66 | 331 | 7.498631e+04 | 9.092245e+04 |  21.25%|  19.05%
 80.3s|  2200 |  2109 |288505 | 124.9 |    49M |  45 |1591 | 595 |1143 |  25k|  2 |  73 | 337 | 7.502954e+04 | 9.092245e+04 |  21.18%|  21.60%
 81.8s|  2300 |  2207 |297534 | 123.4 |    50M |  45 |1591 | 599 |1068 |  26k|  3 |  78 | 338 | 7.505323e+04 | 9.092245e+04 |  21.14%|  21.61%
 83.2s|  2400 |  2305 |305688 | 121.7 |    50M |  48 |1591 | 597 |1119 |  27k|  4 |  78 | 340 | 7.505323e+04 | 9.092245e+04 |  21.14%|  21.61%
 84.5s|  2500 |  2403 |312359 | 119.5 |    53M |  48 |1591 | 597 |   0 |  27k|  0 |  78 | 342 | 7.523387e+04 | 9.092245e+04 |  20.85%|  21.63%
