solving instance mcf arcs c100_400_10_V_L_10 3 6 log
presolving:
(round 1, fast)       506 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       606 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 606 deleted vars, 501 deleted constraints, 0 added constraints, 409 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4794 variables (0 bin, 0 int, 0 impl, 4794 cont) and 1899 constraints
   1499 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s|  2800 |  2753 |  2622k| 931.6 |    71M |  29 |5594 |1899 |2276 |4488 |  3 |   2 |   0 | 3.361867e+04 | 4.171134e+04 |  24.07%|  21.50%
  639s|  2900 |  2851 |  2676k| 918.1 |    72M |  29 |5594 |1899 |2277 |4616 |  2 |   2 |   0 | 3.365182e+04 | 4.171134e+04 |  23.95%|  21.71%
  655s|  3000 |  2951 |  2741k| 909.2 |    72M |  29 |5594 |1899 |2281 |4790 |  2 |   2 |   0 | 3.366367e+04 | 4.171134e+04 |  23.91%|  21.79%
  667s|  3100 |  3047 |  2791k| 895.8 |    73M |  29 |5594 |1900 |2276 |4938 |  2 |   3 |   0 | 3.367637e+04 | 4.171134e+04 |  23.86%|  21.85%
  676s|  3200 |  3147 |  2824k| 878.2 |    73M |  29 |5594 |1900 |2273 |5048 |  4 |   3 |   0 | 3.367769e+04 | 4.171134e+04 |  23.85%|  21.86%
  685s|  3300 |  3245 |  2859k| 862.3 |    73M |  31 |5594 |1900 |2282 |5164 |  3 |   3 |   0 | 3.367769e+04 | 4.171134e+04 |  23.85%|  21.86%
  698s|  3400 |  3345 |  2910k| 851.9 |    73M |  31 |5594 |1900 |2269 |5315 |  1 |   3 |   0 | 3.368837e+04 | 4.171134e+04 |  23.82%|  22.02%
  713s|  3500 |  3443 |  2973k| 845.5 |    73M |  31 |5594 |1900 |2275 |5456 |  2 |   3 |   0 | 3.371079e+04 | 4.171134e+04 |  23.73%|  22.22%
  726s|  3600 |  3541 |  3023k| 836.0 |    73M |  31 |5594 |1900 |2282 |5605 |  2 |   3 |   0 | 3.372803e+04 | 4.171134e+04 |  23.67%|  22.27%
  740s|  3700 |  3641 |  3083k| 829.5 |    75M |  31 |5594 |1900 |2279 |5756 |  2 |   3 |   0 | 3.373807e+04 | 4.171134e+04 |  23.63%|  22.30%
  755s|  3800 |  3739 |  3144k| 823.9 |    75M |  31 |5594 |1900 |2269 |5882 |  2 |   3 |   0 | 3.377034e+04 | 4.171134e+04 |  23.51%|  22.48%
  769s|  3900 |  3839 |  3203k| 817.7 |    76M |  31 |5594 |1900 |2275 |6025 |  3 |   3 |   0 | 3.378115e+04 | 4.171134e+04 |  23.48%|  22.52%
  787s|  4000 |  3937 |  3274k| 815.0 |    76M |  31 |5594 |1900 |2275 |6174 |  3 |   3 |   0 | 3.378790e+04 | 4.171134e+04 |  23.45%|  22.70%
  801s|  4100 |  4037 |  3331k| 809.1 |    77M |  31 |5594 |1900 |2277 |6321 |  2 |   3 |   0 | 3.381066e+04 | 4.171134e+04 |  23.37%|  22.77%
  813s|  4200 |  4135 |  3379k| 801.2 |    77M |  31 |5594 |1900 |2289 |6445 |  1 |   3 |   0 | 3.381066e+04 | 4.171134e+04 |  23.37%|  22.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s|  4300 |  4235 |  3436k| 795.9 |    77M |  31 |5594 |1900 |2280 |6598 |  2 |   3 |   0 | 3.385012e+04 | 4.171134e+04 |  23.22%|  22.96%
  844s|  4400 |  4335 |  3506k| 793.6 |    77M |  31 |5594 |1900 |2284 |6750 |  2 |   3 |   0 | 3.385954e+04 | 4.171134e+04 |  23.19%|  23.00%
  858s|  4500 |  4435 |  3562k| 788.4 |    77M |  31 |5594 |1900 |2271 |6910 |  2 |   3 |   0 | 3.385954e+04 | 4.171134e+04 |  23.19%|  23.00%
  874s|  4600 |  4535 |  3627k| 785.5 |    78M |  31 |5594 |1900 |2273 |7059 |  1 |   3 |   0 | 3.385954e+04 | 4.171134e+04 |  23.19%|  23.04%
  889s|  4700 |  4635 |  3692k| 782.5 |    78M |  31 |5594 |1900 |2278 |7218 |  2 |   3 |   0 | 3.385954e+04 | 4.171134e+04 |  23.19%|  23.04%
  902s|  4800 |  4731 |  3743k| 777.0 |    79M |  31 |5594 |1900 |2282 |7335 |  2 |   3 |   0 | 3.387845e+04 | 4.171134e+04 |  23.12%|  23.12%
  916s|  4900 |  4831 |  3798k| 772.4 |    80M |  31 |5594 |1900 |2277 |7479 |  2 |   3 |   0 | 3.388044e+04 | 4.171134e+04 |  23.11%|  23.13%
  932s|  5000 |  4931 |  3864k| 770.0 |    81M |  31 |5594 |1900 |2288 |7625 |  2 |   3 |   0 | 3.388044e+04 | 4.171134e+04 |  23.11%|  23.13%
  946s|  5100 |  5029 |  3923k| 766.5 |    81M |  31 |5594 |1900 |2279 |7760 |  4 |   3 |   0 | 3.388044e+04 | 4.171134e+04 |  23.11%|  23.13%
  960s|  5200 |  5129 |  3980k| 762.8 |    82M |  31 |5594 |1900 |2285 |7908 |  1 |   3 |   0 | 3.388508e+04 | 4.171134e+04 |  23.10%|  23.20%
  975s|  5300 |  5227 |  4038k| 759.4 |    83M |  31 |5594 |1900 |2287 |8054 |  3 |   3 |   0 | 3.392714e+04 | 4.171134e+04 |  22.94%|  23.62%
  989s|  5400 |  5327 |  4097k| 756.2 |    83M |  31 |5594 |1900 |2277 |8175 |  3 |   3 |   0 | 3.392714e+04 | 4.171134e+04 |  22.94%|  23.62%
 1004s|  5500 |  5425 |  4157k| 753.3 |    83M |  31 |5594 |1900 |2277 |8306 |  2 |   3 |   0 | 3.394608e+04 | 4.171134e+04 |  22.88%|  24.30%
 1020s|  5600 |  5525 |  4223k| 751.7 |    84M |  31 |5594 |1900 |2272 |8462 |  2 |   3 |   0 | 3.396388e+04 | 4.171134e+04 |  22.81%|  24.36%
 1034s|  5700 |  5625 |  4280k| 748.4 |    84M |  31 |5594 |1900 |2285 |8621 |  2 |   3 |   0 | 3.396388e+04 | 4.171134e+04 |  22.81%|  24.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1048s|  5800 |  5725 |  4336k| 745.3 |    84M |  31 |5594 |1900 |2278 |8777 |  6 |   3 |   0 | 3.399964e+04 | 4.171134e+04 |  22.68%|  24.47%
 1064s|  5900 |  5823 |  4404k| 744.1 |    84M |  31 |5594 |1900 |2277 |8915 |  2 |   3 |   0 | 3.400397e+04 | 4.171134e+04 |  22.67%|  24.49%
 1079s|  6000 |  5917 |  4463k| 741.6 |    85M |  31 |5594 |1900 |2285 |9057 |  3 |   3 |   0 | 3.400397e+04 | 4.171134e+04 |  22.67%|  24.49%
 1093s|  6100 |  6013 |  4520k| 738.8 |    85M |  31 |5594 |1900 |2277 |9177 |  2 |   3 |   0 | 3.400397e+04 | 4.171134e+04 |  22.67%|  24.50%
 1104s|  6200 |  6113 |  4567k| 734.4 |    86M |  31 |5594 |1900 |2273 |9301 |  2 |   3 |   0 | 3.400397e+04 | 4.171134e+04 |  22.67%|  24.50%
 1119s|  6300 |  6211 |  4625k| 732.0 |    86M |  31 |5594 |1900 |2276 |9437 |  2 |   3 |   0 | 3.400397e+04 | 4.171134e+04 |  22.67%|  24.50%
 1132s|  6400 |  6303 |  4680k| 729.1 |    86M |  35 |5594 |1900 |2277 |9569 |  4 |   3 |   0 | 3.400397e+04 | 4.171134e+04 |  22.67%|  24.65%
 1146s|  6500 |  6391 |  4738k| 726.7 |    86M |  35 |5594 |1900 |2283 |9715 |  2 |   3 |   0 | 3.402699e+04 | 4.171134e+04 |  22.58%|  24.74%
 1159s|  6600 |  6489 |  4791k| 723.8 |    86M |  35 |5594 |1900 |2280 |9841 |  2 |   3 |   0 | 3.402699e+04 | 4.171134e+04 |  22.58%|  24.74%
 1176s|  6700 |  6579 |  4859k| 723.1 |    87M |  35 |5594 |1900 |2274 |9999 |  2 |   3 |   0 | 3.402699e+04 | 4.171134e+04 |  22.58%|  24.74%
 1190s|  6800 |  6673 |  4915k| 720.8 |    87M |  35 |5594 |1900 |2282 |  10k|  1 |   3 |   0 | 3.402699e+04 | 4.171134e+04 |  22.58%|  24.80%
 1202s|  6900 |  6771 |  4967k| 717.9 |    87M |  35 |5594 |1900 |2287 |  10k|  2 |   3 |   0 | 3.402699e+04 | 4.171134e+04 |  22.58%|  24.80%
 1218s|  7000 |  6865 |  5029k| 716.4 |    87M |  35 |5594 |1900 |2279 |  10k|  5 |   3 |   0 | 3.407881e+04 | 4.171134e+04 |  22.40%|  24.96%
 1234s|  7100 |  6963 |  5095k| 715.7 |    89M |  35 |5594 |1900 |2284 |  10k|  3 |   3 |   0 | 3.410995e+04 | 4.171134e+04 |  22.28%|  26.31%
 1247s|  7200 |  7063 |  5150k| 713.3 |    90M |  35 |5594 |1900 |2278 |  10k|  5 |   3 |   0 | 3.410995e+04 | 4.171134e+04 |  22.28%|  26.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1263s|  7300 |  7163 |  5215k| 712.5 |    90M |  35 |5594 |1900 |2279 |  10k|  3 |   3 |   0 | 3.412081e+04 | 4.171134e+04 |  22.25%|  26.41%
 1280s|  7400 |  7261 |  5283k| 712.1 |    91M |  35 |5594 |1900 |2273 |  10k|  1 |   3 |   0 | 3.412200e+04 | 4.171134e+04 |  22.24%|  26.41%
 1297s|  7500 |  7353 |  5352k| 711.7 |    92M |  35 |5594 |1900 |2284 |  11k|  2 |   3 |   0 | 3.412200e+04 | 4.171134e+04 |  22.24%|  26.41%
 1308s|  7600 |  7449 |  5399k| 708.6 |    92M |  35 |5594 |1900 |2279 |  11k|  3 |   3 |   0 | 3.412200e+04 | 4.171134e+04 |  22.24%|  26.41%
 1327s|  7700 |  7545 |  5460k| 707.3 |    92M |  35 |5594 |1900 |2286 |  11k|  4 |   3 |   0 | 3.412200e+04 | 4.171134e+04 |  22.24%|  26.41%
 1341s|  7800 |  7645 |  5518k| 705.7 |    92M |  35 |5594 |1900 |2275 |  11k|  1 |   3 |   0 | 3.412200e+04 | 4.171134e+04 |  22.24%|  26.41%
 1356s|  7900 |  7741 |  5578k| 704.3 |    92M |  35 |5594 |1900 |2279 |  11k|  2 |   3 |   0 | 3.412200e+04 | 4.171134e+04 |  22.24%|  26.41%
 1369s|  8000 |  7829 |  5632k| 702.3 |    93M |  35 |5594 |1900 |2285 |  11k|  3 |   3 |   0 | 3.414019e+04 | 4.171134e+04 |  22.18%|  26.50%
 1384s|  8100 |  7929 |  5694k| 701.2 |    93M |  35 |5594 |1900 |2277 |  11k|  2 |   3 |   0 | 3.415213e+04 | 4.171134e+04 |  22.13%|  26.59%
 1397s|  8200 |  8021 |  5746k| 699.0 |    93M |  45 |5594 |1900 |2279 |  12k|  3 |   3 |   0 | 3.415213e+04 | 4.171134e+04 |  22.13%|  26.59%
 1413s|  8300 |  8119 |  5811k| 698.5 |    94M |  45 |5594 |1900 |2280 |  12k|  2 |   3 |   0 | 3.415213e+04 | 4.171134e+04 |  22.13%|  26.59%
 1429s|  8400 |  8219 |  5876k| 697.9 |    94M |  45 |5594 |1900 |2283 |  12k|  2 |   3 |   0 | 3.415213e+04 | 4.171134e+04 |  22.13%|  26.59%
 1446s|  8500 |  8317 |  5947k| 698.0 |    94M |  45 |5594 |1900 |2279 |  12k|  4 |   3 |   0 | 3.415213e+04 | 4.171134e+04 |  22.13%|  26.59%
 1461s|  8600 |  8413 |  6009k| 697.1 |    94M |  45 |5594 |1900 |2283 |  12k|  1 |   3 |   0 | 3.415213e+04 | 4.171134e+04 |  22.13%|  26.59%
 1477s|  8700 |  8507 |  6074k| 696.5 |    95M |  45 |5594 |1900 |2269 |  12k|  1 |   3 |   0 | 3.415213e+04 | 4.171134e+04 |  22.13%|  26.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1495s|  8800 |  8605 |  6149k| 697.2 |    95M |  45 |5594 |1900 |2278 |  13k|  1 |   3 |   0 | 3.415213e+04 | 4.171134e+04 |  22.13%|  26.92%
 1510s|  8900 |  8701 |  6210k| 696.2 |    95M |  45 |5594 |1900 |2275 |  13k|  3 |   3 |   0 | 3.415213e+04 | 4.171134e+04 |  22.13%|  27.00%
 1526s|  9000 |  8799 |  6273k| 695.5 |    95M |  45 |5594 |1900 |2284 |  13k|  3 |   3 |   0 | 3.415213e+04 | 4.171134e+04 |  22.13%|  27.00%
 1540s|  9100 |  8893 |  6332k| 694.3 |    95M |  45 |5594 |1900 |2286 |  13k|  1 |   3 |   0 | 3.415213e+04 | 4.171134e+04 |  22.13%|  27.02%
 1557s|  9200 |  8991 |  6402k| 694.3 |    96M |  45 |5594 |1900 |2284 |  13k|  3 |   3 |   0 | 3.416075e+04 | 4.171134e+04 |  22.10%|  27.06%
 1574s|  9300 |  9089 |  6472k| 694.5 |    98M |  45 |5594 |1900 |2284 |  13k|  3 |   3 |   0 | 3.416075e+04 | 4.171134e+04 |  22.10%|  27.08%
 1590s|  9400 |  9189 |  6536k| 693.8 |    98M |  45 |5594 |1900 |2271 |  13k|  2 |   3 |   0 | 3.416075e+04 | 4.171134e+04 |  22.10%|  27.08%
 1605s|  9500 |  9287 |  6599k| 693.1 |    98M |  45 |5594 |1900 |2283 |  14k|  2 |   3 |   0 | 3.416075e+04 | 4.171134e+04 |  22.10%|  27.14%
 1620s|  9600 |  9381 |  6659k| 692.2 |    99M |  45 |5594 |1900 |2276 |  14k|  2 |   3 |   0 | 3.428703e+04 | 4.171134e+04 |  21.65%|  27.53%
 1637s|  9700 |  9475 |  6730k| 692.4 |    99M |  45 |5594 |1900 |2277 |  14k|  2 |   3 |   0 | 3.428703e+04 | 4.171134e+04 |  21.65%|  27.54%
 1654s|  9800 |  9573 |  6801k| 692.6 |   101M |  45 |5594 |1900 |2280 |  14k|  2 |   3 |   0 | 3.428715e+04 | 4.171134e+04 |  21.65%|  27.54%
 1671s|  9900 |  9673 |  6872k| 692.8 |   101M |  45 |5594 |1900 |2287 |  14k|  2 |   3 |   0 | 3.428715e+04 | 4.171134e+04 |  21.65%|  27.54%
 1687s| 10000 |  9765 |  6936k| 692.2 |   102M |  45 |5594 |1900 |2283 |  14k|  3 |   3 |   0 | 3.428715e+04 | 4.171134e+04 |  21.65%|  27.55%
 1702s| 10100 |  9861 |  6998k| 691.5 |   102M |  45 |5594 |1900 |2277 |  14k|  1 |   3 |   0 | 3.428715e+04 | 4.171134e+04 |  21.65%|  27.55%
 1715s| 10200 |  9955 |  7049k| 689.7 |   102M |  45 |5594 |1900 |2284 |  15k|  2 |   3 |   0 | 3.428715e+04 | 4.171134e+04 |  21.65%|  27.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1732s| 10300 | 10053 |  7119k| 689.8 |   103M |  45 |5594 |1900 |2284 |  15k|  2 |   3 |   0 | 3.428715e+04 | 4.171134e+04 |  21.65%|  27.55%
 1746s| 10400 | 10147 |  7177k| 688.7 |   103M |  45 |5594 |1900 |2281 |  15k|  2 |   3 |   0 | 3.428715e+04 | 4.171134e+04 |  21.65%|  27.55%
 1759s| 10500 | 10239 |  7228k| 687.1 |   103M |  45 |5594 |1900 |2280 |  15k|  2 |   3 |   0 | 3.428715e+04 | 4.171134e+04 |  21.65%|  27.55%
 1775s| 10600 | 10331 |  7291k| 686.6 |   104M |  45 |5594 |1900 |2278 |  15k|  3 |   3 |   0 | 3.433288e+04 | 4.171134e+04 |  21.49%|  27.69%
 1791s| 10700 | 10427 |  7359k| 686.5 |   104M |  45 |5594 |1900 |2279 |  15k|  2 |   3 |   0 | 3.436775e+04 | 4.171134e+04 |  21.37%|  28.59%
 1806s| 10800 | 10527 |  7422k| 685.9 |   104M |  45 |5594 |1900 |2285 |  15k|  5 |   3 |   0 | 3.438715e+04 | 4.171134e+04 |  21.30%|  28.69%
 1822s| 10900 | 10627 |  7485k| 685.5 |   105M |  45 |5594 |1900 |2278 |  16k|  2 |   3 |   0 | 3.440543e+04 | 4.171134e+04 |  21.23%|  28.75%
 1835s| 11000 | 10727 |  7541k| 684.3 |   105M |  45 |5594 |1900 |2287 |  16k|  3 |   3 |   0 | 3.440803e+04 | 4.171134e+04 |  21.23%|  28.76%
 1851s| 11100 | 10825 |  7607k| 684.1 |   105M |  45 |5594 |1900 |2293 |  16k|  2 |   3 |   0 | 3.441404e+04 | 4.171134e+04 |  21.20%|  28.77%
 1865s| 11200 | 10925 |  7663k| 683.0 |   106M |  45 |5594 |1900 |2281 |  16k|  2 |   3 |   0 | 3.441404e+04 | 4.171134e+04 |  21.20%|  28.77%
 1882s| 11300 | 11023 |  7731k| 683.0 |   106M |  45 |5594 |1900 |2284 |  16k|  2 |   3 |   0 | 3.442407e+04 | 4.171134e+04 |  21.17%|  28.81%
 1898s| 11400 | 11117 |  7797k| 682.7 |   107M |  45 |5594 |1900 |2281 |  16k|  3 |   3 |   0 | 3.442765e+04 | 4.171134e+04 |  21.16%|  28.88%
 1911s| 11500 | 11217 |  7849k| 681.3 |   107M |  45 |5594 |1900 |2282 |  16k|  2 |   3 |   0 | 3.442765e+04 | 4.171134e+04 |  21.16%|  28.88%
