solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 143 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  480s| 10500 |  8227 |  3326k| 316.2 |   235M |  33 |1496 | 485 |1370 | 782k|  9 |  10 |   0 | 2.059440e+04 | 2.748970e+04 |  33.48%|  33.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s| 10600 |  8317 |  3352k| 315.6 |   237M |  33 |1496 | 485 |1278 | 789k|  9 |  10 |   0 | 2.061356e+04 | 2.748970e+04 |  33.36%|  33.17%
  488s| 10700 |  8413 |  3377k| 315.0 |   238M |  33 |1496 | 485 |1225 | 796k| 10 |  10 |   0 | 2.062222e+04 | 2.748970e+04 |  33.30%|  33.18%
  492s| 10800 |  8505 |  3401k| 314.3 |   240M |  33 |1496 | 485 |1390 | 802k|  8 |  10 |   0 | 2.062803e+04 | 2.748970e+04 |  33.26%|  33.21%
  497s| 10900 |  8591 |  3427k| 313.8 |   241M |  33 |1496 | 485 |1378 | 809k|  6 |  10 |   0 | 2.064074e+04 | 2.748970e+04 |  33.18%|  33.25%
  501s| 11000 |  8681 |  3457k| 313.7 |   242M |  33 |1496 | 485 |1196 | 816k|  9 |  10 |   0 | 2.065376e+04 | 2.748970e+04 |  33.10%|  33.27%
  506s| 11100 |  8769 |  3488k| 313.7 |   244M |  33 |1496 | 486 |1294 | 824k| 11 |  11 |   0 | 2.065673e+04 | 2.748970e+04 |  33.08%|  33.33%
  510s| 11200 |  8855 |  3515k| 313.3 |   247M |  33 |1496 | 485 |1275 | 831k| 11 |  11 |   0 | 2.067467e+04 | 2.748970e+04 |  32.96%|  33.37%
  515s| 11300 |  8945 |  3543k| 313.0 |   247M |  33 |1496 | 485 |1328 | 838k|  8 |  11 |   0 | 2.067660e+04 | 2.748970e+04 |  32.95%|  33.39%
  519s| 11400 |  9037 |  3569k| 312.6 |   250M |  33 |1496 | 485 |1293 | 845k| 11 |  11 |   0 | 2.067700e+04 | 2.748970e+04 |  32.95%|  33.48%
  524s| 11500 |  9127 |  3599k| 312.4 |   252M |  33 |1496 | 485 |1355 | 853k| 10 |  11 |   0 | 2.067952e+04 | 2.748970e+04 |  32.93%|  33.58%
  528s| 11600 |  9219 |  3625k| 312.0 |   256M |  33 |1496 | 485 |1407 | 860k|  9 |  11 |   0 | 2.068358e+04 | 2.748970e+04 |  32.91%|  33.60%
  532s| 11700 |  9307 |  3656k| 311.9 |   257M |  33 |1496 | 485 |1274 | 866k|  8 |  11 |   0 | 2.068358e+04 | 2.748970e+04 |  32.91%|  33.81%
  537s| 11800 |  9391 |  3683k| 311.6 |   259M |  33 |1496 | 485 |1232 | 873k|  9 |  11 |   0 | 2.068791e+04 | 2.748970e+04 |  32.88%|  34.03%
  541s| 11900 |  9483 |  3708k| 311.1 |   262M |  33 |1496 | 485 |1305 | 880k|  8 |  11 |   0 | 2.070010e+04 | 2.748970e+04 |  32.80%|  34.06%
  545s| 12000 |  9573 |  3735k| 310.7 |   263M |  33 |1496 | 485 |1335 | 886k|  6 |  11 |   0 | 2.070010e+04 | 2.748970e+04 |  32.80%|  34.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s| 12100 |  9657 |  3764k| 310.6 |   265M |  33 |1496 | 485 |1226 | 893k| 11 |  11 |   0 | 2.071910e+04 | 2.748970e+04 |  32.68%|  34.21%
  554s| 12200 |  9741 |  3792k| 310.3 |   267M |  33 |1496 | 485 |1278 | 900k| 10 |  11 |   0 | 2.071921e+04 | 2.748970e+04 |  32.68%|  34.46%
  559s| 12300 |  9821 |  3822k| 310.2 |   268M |  33 |1496 | 485 |1342 | 907k|  8 |  11 |   0 | 2.072591e+04 | 2.748970e+04 |  32.63%|  34.57%
  563s| 12400 |  9917 |  3846k| 309.6 |   270M |  33 |1496 | 485 |1594 | 914k|  6 |  11 |   0 | 2.072591e+04 | 2.748970e+04 |  32.63%|  34.58%
  568s| 12500 | 10003 |  3876k| 309.6 |   272M |  33 |1496 | 485 |1240 | 921k|  8 |  11 |   0 | 2.072878e+04 | 2.748970e+04 |  32.62%|  34.64%
  572s| 12600 | 10101 |  3897k| 308.8 |   276M |  33 |1496 | 485 |1391 | 928k|  9 |  11 |   0 | 2.072878e+04 | 2.748970e+04 |  32.62%|  34.65%
  576s| 12700 | 10189 |  3922k| 308.4 |   277M |  33 |1496 | 485 |1381 | 935k| 10 |  11 |   0 | 2.073022e+04 | 2.748970e+04 |  32.61%|  34.89%
  581s| 12800 | 10279 |  3950k| 308.1 |   280M |  33 |1496 | 485 |1419 | 942k| 10 |  11 |   0 | 2.073739e+04 | 2.748970e+04 |  32.56%|  34.93%
  585s| 12900 | 10361 |  3980k| 308.1 |   281M |  33 |1496 | 485 |1375 | 949k|  8 |  11 |   0 | 2.077239e+04 | 2.748970e+04 |  32.34%|  35.15%
  589s| 13000 | 10451 |  4004k| 307.5 |   281M |  33 |1496 | 485 |1428 | 955k| 10 |  11 |   0 | 2.078326e+04 | 2.748970e+04 |  32.27%|  35.17%
  594s| 13100 | 10541 |  4031k| 307.2 |   284M |  33 |1496 | 485 |1381 | 962k|  9 |  11 |   0 | 2.078637e+04 | 2.748970e+04 |  32.25%|  35.34%
  598s| 13200 | 10627 |  4058k| 306.9 |   286M |  33 |1496 | 485 |1367 | 969k| 12 |  11 |   0 | 2.079366e+04 | 2.748970e+04 |  32.20%|  35.37%
  602s| 13300 | 10725 |  4083k| 306.5 |   286M |  33 |1496 | 485 |1304 | 975k|  9 |  11 |   0 | 2.079366e+04 | 2.748970e+04 |  32.20%|  35.42%
  606s| 13400 | 10815 |  4108k| 306.1 |   290M |  33 |1496 | 486 |1356 | 982k|  9 |  12 |   0 | 2.079549e+04 | 2.748970e+04 |  32.19%|  35.51%
  611s| 13500 | 10905 |  4137k| 306.0 |   292M |  33 |1496 | 486 |1389 | 989k| 11 |  12 |   0 | 2.082054e+04 | 2.748970e+04 |  32.03%|  35.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s| 13600 | 11003 |  4161k| 305.5 |   294M |  33 |1496 | 486 |1231 | 996k|  8 |  12 |   0 | 2.082054e+04 | 2.748970e+04 |  32.03%|  35.66%
  620s| 13700 | 11093 |  4192k| 305.6 |   296M |  33 |1496 | 486 |1268 |1003k| 11 |  12 |   0 | 2.082098e+04 | 2.748970e+04 |  32.03%|  35.77%
  624s| 13800 | 11185 |  4219k| 305.3 |   297M |  33 |1496 | 486 |1400 |1010k|  9 |  12 |   0 | 2.082434e+04 | 2.748970e+04 |  32.01%|  35.79%
  629s| 13900 | 11279 |  4244k| 304.9 |   299M |  33 |1496 | 486 |1252 |1017k| 12 |  12 |   0 | 2.082447e+04 | 2.748970e+04 |  32.01%|  35.81%
  634s| 14000 | 11367 |  4274k| 304.9 |   301M |  33 |1496 | 486 |1348 |1024k| 11 |  12 |   0 | 2.083296e+04 | 2.748970e+04 |  31.95%|  35.98%
  638s| 14100 | 11459 |  4303k| 304.8 |   303M |  33 |1496 | 486 |1330 |1031k|  9 |  12 |   0 | 2.084244e+04 | 2.748970e+04 |  31.89%|  36.01%
  643s| 14200 | 11545 |  4331k| 304.6 |   306M |  33 |1496 | 486 |1344 |1038k|  8 |  12 |   0 | 2.084583e+04 | 2.748970e+04 |  31.87%|  36.04%
  647s| 14300 | 11621 |  4363k| 304.7 |   308M |  33 |1496 | 486 |1352 |1045k|  8 |  12 |   0 | 2.085079e+04 | 2.748970e+04 |  31.84%|  36.22%
  652s| 14400 | 11707 |  4392k| 304.6 |   309M |  33 |1496 | 486 |1222 |1052k|  7 |  12 |   0 | 2.085394e+04 | 2.748970e+04 |  31.82%|  36.38%
  656s| 14500 | 11799 |  4417k| 304.2 |   311M |  33 |1496 | 486 |1375 |1058k| 10 |  12 |   0 | 2.085743e+04 | 2.748970e+04 |  31.80%|  36.39%
  660s| 14600 | 11891 |  4443k| 303.9 |   313M |  33 |1496 | 487 |1374 |1065k| 11 |  13 |   0 | 2.085950e+04 | 2.748970e+04 |  31.79%|  36.49%
  665s| 14700 | 11979 |  4470k| 303.7 |   315M |  33 |1496 | 487 |1379 |1072k| 11 |  13 |   0 | 2.086057e+04 | 2.748970e+04 |  31.78%|  36.52%
  669s| 14800 | 12073 |  4496k| 303.4 |   317M |  33 |1496 | 487 |1401 |1079k|  9 |  13 |   0 | 2.086057e+04 | 2.748970e+04 |  31.78%|  36.53%
  673s| 14900 | 12161 |  4522k| 303.1 |   318M |  33 |1496 | 487 |1187 |1086k|  6 |  13 |   0 | 2.086820e+04 | 2.748970e+04 |  31.73%|  36.59%
  678s| 15000 | 12251 |  4551k| 303.0 |   321M |  33 |1496 | 487 |1294 |1093k| 10 |  13 |   0 | 2.086929e+04 | 2.748970e+04 |  31.72%|  37.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s| 15100 | 12343 |  4577k| 302.7 |   321M |  33 |1496 | 487 |1318 |1100k|  7 |  13 |   0 | 2.087199e+04 | 2.748970e+04 |  31.71%|  37.08%
  687s| 15200 | 12433 |  4607k| 302.7 |   322M |  33 |1496 | 487 |1273 |1107k| 13 |  13 |   0 | 2.088187e+04 | 2.748970e+04 |  31.64%|  37.11%
  691s| 15300 | 12525 |  4633k| 302.4 |   325M |  33 |1496 | 487 |1259 |1114k|  9 |  13 |   0 | 2.088680e+04 | 2.748970e+04 |  31.61%|  37.42%
  695s| 15400 | 12617 |  4659k| 302.1 |   325M |  33 |1496 | 487 |1341 |1121k| 10 |  13 |   0 | 2.088680e+04 | 2.748970e+04 |  31.61%|  37.43%
  700s| 15500 | 12703 |  4690k| 302.2 |   328M |  33 |1496 | 487 |1262 |1128k|  8 |  13 |   0 | 2.090200e+04 | 2.748970e+04 |  31.52%|  37.49%
  704s| 15600 | 12797 |  4717k| 302.0 |   332M |  33 |1496 | 487 |1136 |1135k|  9 |  13 |   0 | 2.090200e+04 | 2.748970e+04 |  31.52%|  37.50%
  709s| 15700 | 12877 |  4745k| 301.9 |   333M |  33 |1496 | 487 |1259 |1141k|  0 |  13 |   0 | 2.090645e+04 | 2.748970e+04 |  31.49%|  37.53%
  713s| 15800 | 12963 |  4774k| 301.8 |   335M |  33 |1496 | 487 |1352 |1148k| 10 |  13 |   0 | 2.091368e+04 | 2.748970e+04 |  31.44%|  37.62%
  717s| 15900 | 13049 |  4799k| 301.5 |   338M |  33 |1496 | 487 |1361 |1154k|  7 |  13 |   0 | 2.092580e+04 | 2.748970e+04 |  31.37%|  37.65%
  722s| 16000 | 13141 |  4824k| 301.1 |   340M |  33 |1496 | 487 |1430 |1161k|  9 |  13 |   0 | 2.093242e+04 | 2.748970e+04 |  31.33%|  37.66%
  726s| 16100 | 13227 |  4850k| 300.9 |   340M |  33 |1496 | 487 |1418 |1167k|  9 |  13 |   0 | 2.093337e+04 | 2.748970e+04 |  31.32%|  37.68%
  730s| 16200 | 13319 |  4878k| 300.7 |   342M |  33 |1496 | 487 |1415 |1174k|  8 |  13 |   0 | 2.093384e+04 | 2.748970e+04 |  31.32%|  37.70%
  736s| 16300 | 13401 |  4904k| 300.5 |   344M |  33 |1496 | 487 |1334 |1181k| 10 |  13 |   0 | 2.093520e+04 | 2.748970e+04 |  31.31%|  37.86%
  740s| 16400 | 13481 |  4930k| 300.2 |   346M |  33 |1496 | 487 |1437 |1187k| 10 |  13 |   0 | 2.093569e+04 | 2.748970e+04 |  31.31%|  38.15%
  745s| 16500 | 13565 |  4961k| 300.3 |   348M |  33 |1496 | 487 |1340 |1194k| 10 |  13 |   0 | 2.094269e+04 | 2.748970e+04 |  31.26%|  38.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s| 16600 | 13655 |  4987k| 300.0 |   350M |  33 |1496 | 487 |1365 |1201k|  9 |  13 |   0 | 2.094688e+04 | 2.748970e+04 |  31.24%|  38.20%
  753s| 16700 | 13743 |  5015k| 299.9 |   352M |  33 |1496 | 487 |1288 |1207k| 11 |  13 |   0 | 2.094872e+04 | 2.748970e+04 |  31.22%|  38.30%
  758s| 16800 | 13833 |  5040k| 299.6 |   354M |  33 |1496 | 487 |1292 |1214k|  7 |  13 |   0 | 2.095390e+04 | 2.748970e+04 |  31.19%|  38.45%
  762s| 16900 | 13921 |  5068k| 299.5 |   356M |  33 |1496 | 487 |1304 |1221k|  7 |  13 |   0 | 2.096387e+04 | 2.748970e+04 |  31.13%|  38.53%
  766s| 17000 | 14015 |  5092k| 299.2 |   358M |  33 |1496 | 487 |1328 |1227k| 11 |  13 |   0 | 2.096414e+04 | 2.748970e+04 |  31.13%|  38.54%
  770s| 17100 | 14101 |  5117k| 298.9 |   362M |  33 |1496 | 487 |1388 |1233k| 10 |  13 |   0 | 2.096715e+04 | 2.748970e+04 |  31.11%|  38.64%
  775s| 17200 | 14191 |  5144k| 298.7 |   363M |  33 |1496 | 487 |1321 |1241k|  9 |  13 |   0 | 2.096953e+04 | 2.748970e+04 |  31.09%|  38.67%
  779s| 17300 | 14279 |  5169k| 298.5 |   365M |  33 |1496 | 487 |1514 |1247k|  9 |  13 |   0 | 2.096953e+04 | 2.748970e+04 |  31.09%|  38.74%
  783s| 17400 | 14371 |  5194k| 298.2 |   367M |  33 |1496 | 487 |1476 |1254k| 10 |  13 |   0 | 2.096974e+04 | 2.748970e+04 |  31.09%|  38.75%
  788s| 17500 | 14465 |  5221k| 298.0 |   368M |  33 |1496 | 487 |1408 |1261k|  7 |  13 |   0 | 2.097732e+04 | 2.748970e+04 |  31.04%|  38.76%
  792s| 17600 | 14563 |  5246k| 297.7 |   372M |  33 |1496 | 487 |1157 |1267k|  9 |  13 |   0 | 2.097745e+04 | 2.748970e+04 |  31.04%|  38.78%
  796s| 17700 | 14657 |  5270k| 297.4 |   372M |  33 |1496 | 487 |1373 |1274k|  8 |  13 |   0 | 2.099230e+04 | 2.748970e+04 |  30.95%|  38.79%
  801s| 17800 | 14755 |  5296k| 297.2 |   374M |  33 |1496 | 487 |1351 |1281k|  8 |  13 |   0 | 2.099363e+04 | 2.748970e+04 |  30.94%|  38.80%
  805s| 17900 | 14849 |  5322k| 297.0 |   377M |  33 |1496 | 487 |1220 |1288k| 12 |  13 |   0 | 2.099583e+04 | 2.748970e+04 |  30.93%|  38.81%
  810s| 18000 | 14941 |  5349k| 296.8 |   378M |  33 |1496 | 487 |1312 |1295k|  8 |  13 |   0 | 2.099584e+04 | 2.748970e+04 |  30.93%|  38.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  814s| 18100 | 15025 |  5379k| 296.8 |   380M |  33 |1496 | 487 |1435 |1302k| 10 |  13 |   0 | 2.099796e+04 | 2.748970e+04 |  30.92%|  39.52%
  818s| 18200 | 15109 |  5406k| 296.7 |   382M |  33 |1496 | 487 |1340 |1308k| 10 |  13 |   0 | 2.100186e+04 | 2.748970e+04 |  30.89%|  39.57%
  823s| 18300 | 15193 |  5434k| 296.6 |   385M |  33 |1496 | 487 |1295 |1315k| 11 |  13 |   0 | 2.100570e+04 | 2.748970e+04 |  30.87%|  39.71%
  827s| 18400 | 15283 |  5460k| 296.4 |   385M |  33 |1496 | 487 |1258 |1323k|  1 |  13 |   0 | 2.100570e+04 | 2.748970e+04 |  30.87%|  39.80%
  832s| 18500 | 15367 |  5491k| 296.5 |   387M |  33 |1496 | 487 |1353 |1330k|  8 |  13 |   0 | 2.101584e+04 | 2.748970e+04 |  30.80%|  39.88%
  836s| 18600 | 15459 |  5517k| 296.3 |   389M |  33 |1496 | 487 |1337 |1336k|  9 |  13 |   0 | 2.102342e+04 | 2.748970e+04 |  30.76%|  39.89%
  840s| 18700 | 15553 |  5543k| 296.1 |   391M |  33 |1496 | 487 |1351 |1343k| 11 |  13 |   0 | 2.102370e+04 | 2.748970e+04 |  30.76%|  39.90%
  845s| 18800 | 15637 |  5570k| 295.9 |   394M |  33 |1496 | 487 |1375 |1350k|  5 |  13 |   0 | 2.103388e+04 | 2.748970e+04 |  30.69%|  39.96%
  849s| 18900 | 15723 |  5597k| 295.8 |   395M |  33 |1496 | 487 |1436 |1357k|  8 |  13 |   0 | 2.104183e+04 | 2.748970e+04 |  30.64%|  39.99%
  853s| 19000 | 15823 |  5621k| 295.5 |   396M |  33 |1496 | 487 |1304 |1363k| 10 |  13 |   0 | 2.104183e+04 | 2.748970e+04 |  30.64%|  39.99%
  858s| 19100 | 15911 |  5651k| 295.5 |   397M |  33 |1496 | 487 |1141 |1371k| 13 |  13 |   0 | 2.104297e+04 | 2.748970e+04 |  30.64%|  40.02%
  862s| 19200 | 15999 |  5680k| 295.5 |   400M |  35 |1496 | 487 |1279 |1378k| 10 |  13 |   0 | 2.104506e+04 | 2.748970e+04 |  30.62%|  40.05%
  867s| 19300 | 16091 |  5705k| 295.3 |   402M |  35 |1496 | 487 |1379 |1384k|  9 |  13 |   0 | 2.104964e+04 | 2.748970e+04 |  30.59%|  40.07%
  871s| 19400 | 16185 |  5730k| 295.1 |   402M |  35 |1496 | 487 |1365 |1390k|  7 |  13 |   0 | 2.105293e+04 | 2.748970e+04 |  30.57%|  40.08%
  875s| 19500 | 16273 |  5759k| 295.0 |   406M |  35 |1496 | 487 |1329 |1397k|  1 |  13 |   0 | 2.106951e+04 | 2.748970e+04 |  30.47%|  40.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s| 19600 | 16369 |  5785k| 294.8 |   409M |  35 |1496 | 487 |1425 |1404k|  9 |  13 |   0 | 2.107070e+04 | 2.748970e+04 |  30.46%|  40.12%
  884s| 19700 | 16467 |  5810k| 294.6 |   410M |  35 |1496 | 487 |1307 |1411k|  8 |  13 |   0 | 2.107082e+04 | 2.748970e+04 |  30.46%|  40.13%
  889s| 19800 | 16555 |  5838k| 294.5 |   412M |  35 |1496 | 487 |1279 |1418k| 10 |  13 |   0 | 2.107460e+04 | 2.748970e+04 |  30.44%|  40.19%
  893s| 19900 | 16645 |  5864k| 294.4 |   414M |  35 |1496 | 487 |1283 |1424k|  7 |  13 |   0 | 2.107695e+04 | 2.748970e+04 |  30.43%|  40.21%
  898s| 20000 | 16733 |  5893k| 294.3 |   416M |  35 |1496 | 487 |1371 |1431k|  7 |  13 |   0 | 2.108059e+04 | 2.748970e+04 |  30.40%|  40.23%
  902s| 20100 | 16827 |  5917k| 294.1 |   418M |  35 |1496 | 487 |1525 |1437k|  8 |  13 |   0 | 2.108059e+04 | 2.748970e+04 |  30.40%|  40.40%
  906s| 20200 | 16911 |  5945k| 294.0 |   420M |  35 |1496 | 487 |1462 |1444k|  8 |  13 |   0 | 2.108925e+04 | 2.748970e+04 |  30.35%|  40.53%
  911s| 20300 | 17009 |  5971k| 293.8 |   422M |  35 |1496 | 487 |1541 |1451k|  8 |  13 |   0 | 2.108926e+04 | 2.748970e+04 |  30.35%|  40.54%
  915s| 20400 | 17099 |  5996k| 293.6 |   424M |  35 |1496 | 487 |1418 |1458k| 11 |  13 |   0 | 2.108926e+04 | 2.748970e+04 |  30.35%|  40.56%
  920s| 20500 | 17197 |  6022k| 293.5 |   426M |  35 |1496 | 487 |1347 |1465k|  8 |  13 |   0 | 2.109045e+04 | 2.748970e+04 |  30.34%|  40.57%
  924s| 20600 | 17293 |  6049k| 293.3 |   427M |  35 |1496 | 487 |1283 |1472k| 10 |  13 |   0 | 2.109125e+04 | 2.748970e+04 |  30.34%|  40.58%
  929s| 20700 | 17371 |  6079k| 293.4 |   430M |  35 |1496 | 486 |1382 |1478k| 10 |  13 |   0 | 2.109642e+04 | 2.748970e+04 |  30.31%|  40.69%
  933s| 20800 | 17469 |  6105k| 293.2 |   433M |  35 |1496 | 486 |1362 |1486k| 10 |  13 |   0 | 2.109642e+04 | 2.748970e+04 |  30.31%|  40.70%
  937s| 20900 | 17553 |  6130k| 293.0 |   434M |  35 |1496 | 486 |1321 |1492k|  9 |  13 |   0 | 2.109757e+04 | 2.748970e+04 |  30.30%|  40.79%
  942s| 21000 | 17645 |  6152k| 292.7 |   436M |  35 |1496 | 486 |1340 |1499k|  8 |  13 |   0 | 2.109757e+04 | 2.748970e+04 |  30.30%|  40.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s| 21100 | 17737 |  6176k| 292.4 |   437M |  35 |1496 | 486 |1429 |1505k| 11 |  13 |   0 | 2.109879e+04 | 2.748970e+04 |  30.29%|  40.99%
  950s| 21200 | 17823 |  6203k| 292.3 |   439M |  35 |1496 | 486 |1384 |1512k|  9 |  13 |   0 | 2.110351e+04 | 2.748970e+04 |  30.26%|  41.02%
  955s| 21300 | 17911 |  6231k| 292.3 |   442M |  35 |1496 | 486 |1396 |1518k|  9 |  13 |   0 | 2.110887e+04 | 2.748970e+04 |  30.23%|  41.04%
  959s| 21400 | 17995 |  6258k| 292.2 |   443M |  35 |1496 | 486 |1328 |1525k| 10 |  13 |   0 | 2.111644e+04 | 2.748970e+04 |  30.18%|  41.34%
  964s| 21500 | 18089 |  6285k| 292.0 |   446M |  35 |1496 | 486 |1428 |1532k| 10 |  13 |   0 | 2.111788e+04 | 2.748970e+04 |  30.17%|  41.35%
  968s| 21600 | 18183 |  6311k| 291.9 |   447M |  35 |1496 | 486 |1460 |1538k| 10 |  13 |   0 | 2.112372e+04 | 2.748970e+04 |  30.14%|  41.37%
  972s| 21700 | 18277 |  6336k| 291.7 |   450M |  35 |1496 | 486 |1243 |1544k|  6 |  13 |   0 | 2.113000e+04 | 2.748970e+04 |  30.10%|  41.39%
  976s| 21800 | 18369 |  6360k| 291.5 |   452M |  35 |1496 | 486 |1312 |1550k|  8 |  13 |   0 | 2.113046e+04 | 2.748970e+04 |  30.10%|  41.40%
  980s| 21900 | 18457 |  6383k| 291.2 |   453M |  35 |1496 | 486 |1539 |1556k|  9 |  13 |   0 | 2.113810e+04 | 2.748970e+04 |  30.05%|  41.57%
  985s| 22000 | 18547 |  6411k| 291.1 |   454M |  35 |1496 | 486 |1337 |1563k|  9 |  13 |   0 | 2.114210e+04 | 2.748970e+04 |  30.02%|  41.66%
  989s| 22100 | 18641 |  6433k| 290.8 |   456M |  35 |1496 | 486 |1256 |1569k|  6 |  13 |   0 | 2.114307e+04 | 2.748970e+04 |  30.02%|  41.67%
  993s| 22200 | 18733 |  6458k| 290.6 |   457M |  35 |1496 | 486 |1297 |1576k|  8 |  13 |   0 | 2.114440e+04 | 2.748970e+04 |  30.01%|  41.72%
  997s| 22300 | 18827 |  6483k| 290.4 |   459M |  36 |1496 | 486 |1434 |1583k|  8 |  13 |   0 | 2.114921e+04 | 2.748970e+04 |  29.98%|  41.74%
 1001s| 22400 | 18919 |  6506k| 290.2 |   461M |  36 |1496 | 486 |1280 |1589k| 10 |  13 |   0 | 2.115071e+04 | 2.748970e+04 |  29.97%|  41.75%
 1005s| 22500 | 19015 |  6531k| 290.0 |   463M |  36 |1496 | 486 |1453 |1596k| 10 |  13 |   0 | 2.115100e+04 | 2.748970e+04 |  29.97%|  41.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s| 22600 | 19099 |  6555k| 289.8 |   464M |  36 |1496 | 486 |1405 |1602k|  5 |  13 |   0 | 2.115577e+04 | 2.748970e+04 |  29.94%|  41.94%
 1014s| 22700 | 19193 |  6579k| 289.6 |   465M |  36 |1496 | 486 |1501 |1608k|  7 |  13 |   0 | 2.115577e+04 | 2.748970e+04 |  29.94%|  41.95%
 1018s| 22800 | 19279 |  6604k| 289.4 |   466M |  36 |1496 | 486 |1119 |1614k|  2 |  13 |   0 | 2.115857e+04 | 2.748970e+04 |  29.92%|  42.06%
 1022s| 22900 | 19371 |  6630k| 289.2 |   468M |  36 |1496 | 486 |1529 |1621k| 10 |  13 |   0 | 2.115983e+04 | 2.748970e+04 |  29.91%|  42.08%
 1027s| 23000 | 19465 |  6654k| 289.0 |   470M |  36 |1496 | 486 |1365 |1627k|  9 |  13 |   0 | 2.116194e+04 | 2.748970e+04 |  29.90%|  42.09%
 1032s| 23100 | 19553 |  6679k| 288.9 |   472M |  36 |1496 | 486 |1283 |1634k|  0 |  13 |   0 | 2.116347e+04 | 2.748970e+04 |  29.89%|  42.33%
 1036s| 23200 | 19629 |  6710k| 289.0 |   473M |  36 |1496 | 486 |1401 |1641k|  8 |  13 |   0 | 2.117197e+04 | 2.748970e+04 |  29.84%|  42.52%
 1040s| 23300 | 19725 |  6733k| 288.7 |   476M |  36 |1496 | 486 |1345 |1647k| 11 |  13 |   0 | 2.117265e+04 | 2.748970e+04 |  29.84%|  42.53%
 1044s| 23400 | 19823 |  6755k| 288.4 |   477M |  36 |1496 | 486 |1289 |1653k| 11 |  13 |   0 | 2.117522e+04 | 2.748970e+04 |  29.82%|  42.54%
 1049s| 23500 | 19921 |  6778k| 288.2 |   479M |  36 |1496 | 486 |1295 |1659k| 10 |  13 |   0 | 2.118005e+04 | 2.748970e+04 |  29.79%|  42.54%
 1053s| 23600 | 20017 |  6803k| 288.0 |   481M |  36 |1496 | 486 |1423 |1667k|  9 |  13 |   0 | 2.118421e+04 | 2.748970e+04 |  29.77%|  42.55%
 1057s| 23700 | 20115 |  6828k| 287.8 |   482M |  36 |1496 | 486 |1232 |1674k|  9 |  13 |   0 | 2.118780e+04 | 2.748970e+04 |  29.74%|  42.56%
 1062s| 23800 | 20211 |  6852k| 287.7 |   483M |  36 |1496 | 486 |1454 |1680k|  8 |  13 |   0 | 2.118843e+04 | 2.748970e+04 |  29.74%|  42.57%
 1066s| 23900 | 20305 |  6876k| 287.4 |   485M |  36 |1496 | 486 |1347 |1686k|  7 |  13 |   0 | 2.119539e+04 | 2.748970e+04 |  29.70%|  42.58%
 1070s| 24000 | 20397 |  6903k| 287.4 |   488M |  36 |1496 | 487 |1411 |1693k| 10 |  14 |   0 | 2.119578e+04 | 2.748970e+04 |  29.69%|  42.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
