solving instance mcf arcs c100_400_10_V_L_10 3 6 sinabc3
presolving:
(round 1, fast)       506 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       606 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 606 deleted vars, 501 deleted constraints, 0 added constraints, 409 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4794 variables (0 bin, 0 int, 0 impl, 4794 cont) and 1899 constraints
   1499 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s|     1 |     0 | 42500 |     - |    57M |   0 |5981 |1899 |6116 |1030 |  8 |   0 |   0 | 2.288837e+03 | 1.664739e+04 | 627.33%| unknown
 35.0s|     1 |     0 | 42538 |     - |    57M |   0 |5981 |1899 |6128 |1042 |  9 |   0 |   0 | 2.288856e+03 | 1.664739e+04 | 627.32%| unknown
 35.0s|     1 |     0 | 42546 |     - |    58M |   0 |5981 |1899 |6133 |1047 | 10 |   0 |   0 | 2.288858e+03 | 1.664739e+04 | 627.32%| unknown
 35.1s|     1 |     0 | 42552 |     - |    58M |   0 |5981 |1899 |3584 |1050 | 11 |   0 |   0 | 2.288859e+03 | 1.664739e+04 | 627.32%| unknown
 35.1s|     1 |     0 | 42556 |     - |    58M |   0 |5981 |1899 |3586 |1052 | 12 |   0 |   0 | 2.288859e+03 | 1.664739e+04 | 627.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.1s|     1 |     0 | 42558 |     - |    58M |   0 |5981 |1899 |3587 |1053 | 13 |   0 |   0 | 2.288859e+03 | 1.664739e+04 | 627.32%| unknown
 35.1s|     1 |     0 | 42560 |     - |    58M |   0 |5981 |1899 |3589 |1055 | 14 |   0 |   0 | 2.288859e+03 | 1.664739e+04 | 627.32%| unknown
 76.5s|     1 |     0 |175732 |     - |    58M |   0 |5981 |1899 |3589 |1055 | 16 |   0 |   0 | 2.782769e+03 | 1.664739e+04 | 498.23%| unknown
 79.9s|     1 |     0 |186134 |     - |    58M |   0 |5981 |1899 |3744 |1210 | 17 |   0 |   0 | 3.443544e+03 | 1.664739e+04 | 383.44%| unknown
 81.4s|     1 |     0 |190601 |     - |    58M |   0 |5981 |1899 |3478 |1366 | 18 |   0 |   0 | 3.643929e+03 | 1.664739e+04 | 356.85%| unknown
 82.0s|     1 |     0 |192602 |     - |    58M |   0 |5981 |1899 |3619 |1507 | 19 |   0 |   0 | 3.753404e+03 | 1.664739e+04 | 343.53%| unknown
 82.4s|     1 |     0 |194085 |     - |    58M |   0 |5981 |1899 |3736 |1624 | 20 |   0 |   0 | 3.787789e+03 | 1.664739e+04 | 339.50%| unknown
 82.6s|     1 |     0 |194736 |     - |    58M |   0 |5981 |1899 |3825 |1713 | 21 |   0 |   0 | 3.795640e+03 | 1.664739e+04 | 338.59%| unknown
 82.7s|     1 |     0 |195108 |     - |    58M |   0 |5981 |1899 |3880 |1768 | 22 |   0 |   0 | 3.798486e+03 | 1.664739e+04 | 338.26%| unknown
 82.8s|     1 |     0 |195203 |     - |    58M |   0 |5981 |1899 |3917 |1805 | 23 |   0 |   0 | 3.798711e+03 | 1.664739e+04 | 338.24%| unknown
 82.8s|     1 |     0 |195247 |     - |    58M |   0 |5981 |1899 |3903 |1827 | 24 |   0 |   0 | 3.798832e+03 | 1.664739e+04 | 338.22%| unknown
 82.8s|     1 |     0 |195262 |     - |    58M |   0 |5981 |1899 |3915 |1839 | 25 |   0 |   0 | 3.798859e+03 | 1.664739e+04 | 338.22%| unknown
 82.8s|     1 |     0 |195275 |     - |    58M |   0 |5981 |1899 |3924 |1848 | 26 |   0 |   0 | 3.798863e+03 | 1.664739e+04 | 338.22%| unknown
 82.8s|     1 |     0 |195283 |     - |    58M |   0 |5981 |1899 |3929 |1853 | 27 |   0 |   0 | 3.798865e+03 | 1.664739e+04 | 338.22%| unknown
 82.8s|     1 |     0 |195288 |     - |    58M |   0 |5981 |1899 |3932 |1856 | 28 |   0 |   0 | 3.798865e+03 | 1.664739e+04 | 338.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.8s|     1 |     0 |195292 |     - |    58M |   0 |5981 |1899 |3935 |1859 | 29 |   0 |   0 | 3.798865e+03 | 1.664739e+04 | 338.22%| unknown
 83.0s|     1 |     0 |195300 |     - |    58M |   0 |5981 |1899 |3141 |1865 | 31 |   0 |   0 | 3.798865e+03 | 1.664739e+04 | 338.22%| unknown
 83.0s|     1 |     0 |195306 |     - |    58M |   0 |5981 |1899 |3147 |1871 | 33 |   0 |   0 | 3.798865e+03 | 1.664739e+04 | 338.22%| unknown
 83.0s|     1 |     0 |195308 |     - |    58M |   0 |5981 |1899 |3149 |1873 | 35 |   0 |   0 | 3.798865e+03 | 1.664739e+04 | 338.22%| unknown
 83.0s|     1 |     2 |195308 |     - |    58M |   0 |5981 |1899 |3149 |1873 | 36 |   0 |   0 | 3.798865e+03 | 1.664739e+04 | 338.22%| unknown
  131s|   100 |   101 |346787 |2766.1 |    67M |  25 |5981 |1899 |3957 |  14k|  8 |   0 |   0 | 3.800225e+03 | 1.664739e+04 | 338.06%| unknown
  174s|   200 |   201 |484876 |2070.0 |    70M |  25 |5981 |1899 |3204 |  25k| 12 |   0 |   0 | 3.801799e+03 | 1.664739e+04 | 337.88%| unknown
  235s|   300 |   301 |689667 |2062.6 |    76M |  31 |5981 |1899 |3487 |  41k|  8 |   0 |   0 | 3.801799e+03 | 1.664739e+04 | 337.88%| unknown
  289s|   400 |   401 |867218 |1990.7 |    80M |  31 |5981 |1899 |3730 |  54k|  9 |   0 |   0 | 3.809635e+03 | 1.664739e+04 | 336.98%| unknown
  355s|   500 |   501 |  1072k|2003.3 |    84M |  35 |5981 |1899 |3675 |  68k| 10 |   0 |   0 | 3.809663e+03 | 1.664739e+04 | 336.98%| unknown
  449s|   600 |   601 |  1360k|2149.7 |    91M |  35 |5981 |1899 |3871 |  87k|  9 |   0 |   0 | 3.809663e+03 | 1.664739e+04 | 336.98%| unknown
  536s|   700 |   701 |  1630k|2227.6 |    96M |  35 |5981 |1899 |4463 | 105k| 11 |   0 |   0 | 3.809663e+03 | 1.664739e+04 | 336.98%| unknown
  627s|   800 |   801 |  1913k|2303.3 |   102M |  35 |5981 |1899 |3372 | 123k|  9 |   0 |   0 | 3.813017e+03 | 1.664739e+04 | 336.59%| unknown
  715s|   900 |   901 |  2182k|2346.8 |   107M |  35 |5981 |1899 |3575 | 140k|  9 |   0 |   0 | 3.828560e+03 | 1.664739e+04 | 334.82%| unknown
  804s|  1000 |  1001 |  2450k|2379.7 |   110M |  35 |5981 |1899 |4072 | 157k|  9 |   0 |   0 | 3.828560e+03 | 1.664739e+04 | 334.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s|  1100 |  1101 |  2695k|2386.5 |   118M |  35 |5981 |1899 |4179 | 173k|  9 |   0 |   0 | 3.828560e+03 | 1.664739e+04 | 334.82%| unknown
  960s|  1200 |  1201 |  2911k|2367.1 |   123M |  35 |5981 |1899 |3695 | 189k| 12 |   0 |   0 | 3.828755e+03 | 1.664739e+04 | 334.80%| unknown
 1042s|  1300 |  1301 |  3156k|2374.0 |   128M |  35 |5981 |1899 |3610 | 205k|  7 |   0 |   0 | 3.828840e+03 | 1.664739e+04 | 334.79%| unknown
d1131s|  1400 |  1399 |  3377k|2362.4 |adaptive|  35 |5981 |1899 |3749 | 221k|  0 |   0 |   0 | 3.834093e+03 | 9.853919e+03 | 157.01%| unknown
 1198s|  1500 |  1501 |  3574k|2336.2 |   138M |  35 |5981 |1899 |4322 | 236k|  9 |   0 |   0 | 3.834600e+03 | 9.853919e+03 | 156.97%| unknown
 1274s|  1600 |  1601 |  3800k|2330.9 |   143M |  35 |5981 |1899 |3519 | 253k|  8 |   0 |   0 | 3.836000e+03 | 9.853919e+03 | 156.88%| unknown
 1353s|  1700 |  1701 |  4041k|2335.7 |   147M |  35 |5981 |1899 |3621 | 272k|  1 |   0 |   0 | 3.843490e+03 | 9.853919e+03 | 156.38%| unknown
 1437s|  1800 |  1801 |  4291k|2345.2 |   151M |  35 |5981 |1899 |4021 | 289k| 14 |   0 |   0 | 3.843490e+03 | 9.853919e+03 | 156.38%| unknown
 1528s|  1900 |  1901 |  4570k|2368.6 |   158M |  37 |5981 |1899 |4340 | 308k| 11 |   0 |   0 | 3.846357e+03 | 9.853919e+03 | 156.19%| unknown
 1617s|  2000 |  2001 |  4844k|2386.7 |   165M |  37 |5981 |1899 |3647 | 326k| 11 |   0 |   0 | 3.850878e+03 | 9.853919e+03 | 155.89%| unknown
 1744s|  2100 |  2101 |  5135k|2412.1 |   171M |  37 |5981 |1899 |4384 | 344k| 11 |   0 |   0 | 3.852007e+03 | 9.853919e+03 | 155.81%| unknown
 1833s|  2200 |  2201 |  5402k|2423.7 |   177M |  37 |5981 |1899 |3514 | 362k|  1 |   0 |   0 | 3.855962e+03 | 9.853919e+03 | 155.55%| unknown
 1924s|  2300 |  2301 |  5688k|2442.5 |   181M |  37 |5981 |1899 |3907 | 382k| 13 |   0 |   0 | 3.856504e+03 | 9.853919e+03 | 155.51%| unknown
 2022s|  2400 |  2401 |  5993k|2467.8 |   188M |  37 |5981 |1899 |4361 | 400k|  9 |   0 |   0 | 3.856728e+03 | 9.853919e+03 | 155.50%| unknown
 2116s|  2500 |  2501 |  6281k|2484.4 |   195M |  37 |5981 |1899 |3967 | 419k|  6 |   0 |   0 | 3.862560e+03 | 9.853919e+03 | 155.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s|  2600 |  2601 |  6587k|2506.7 |   201M |  37 |5981 |1899 |4581 | 437k| 10 |   0 |   0 | 3.862560e+03 | 9.853919e+03 | 155.11%| unknown
 2310s|  2700 |  2701 |  6884k|2523.6 |   206M |  37 |5981 |1899 |3866 | 455k| 11 |   0 |   0 | 3.867031e+03 | 9.853919e+03 | 154.82%| unknown
 2388s|  2800 |  2801 |  7127k|2520.6 |   211M |  37 |5981 |1899 |3587 | 471k| 12 |   0 |   0 | 3.870899e+03 | 9.853919e+03 | 154.56%| unknown
 2466s|  2900 |  2901 |  7368k|2516.7 |   215M |  37 |5981 |1899 |4035 | 486k| 11 |   0 |   0 | 3.870899e+03 | 9.853919e+03 | 154.56%| unknown
 2574s|  3000 |  3001 |  7702k|2544.2 |   223M |  37 |5981 |1899 |3490 | 506k|  1 |   0 |   0 | 3.877963e+03 | 9.853919e+03 | 154.10%| unknown
 2669s|  3100 |  3101 |  8004k|2559.5 |   230M |  37 |5981 |1899 |3651 | 525k| 12 |   0 |   0 | 3.881474e+03 | 9.853919e+03 | 153.87%| unknown
 2780s|  3200 |  3201 |  8348k|2587.0 |   234M |  37 |5981 |1899 |3559 | 546k| 13 |   0 |   0 | 3.881776e+03 | 9.853919e+03 | 153.85%| unknown
 2893s|  3300 |  3301 |  8701k|2615.4 |   240M |  37 |5981 |1899 |4572 | 566k|  6 |   0 |   0 | 3.891075e+03 | 9.853919e+03 | 153.24%| unknown
 3027s|  3400 |  3401 |  9121k|2662.2 |   248M |  37 |5981 |1899 |3760 | 590k| 11 |   0 |   0 | 3.897365e+03 | 9.853919e+03 | 152.84%| unknown
 3144s|  3500 |  3501 |  9489k|2691.2 |   256M |  45 |5981 |1899 |3484 | 612k|  1 |   0 |   0 | 3.900813e+03 | 9.853919e+03 | 152.61%| unknown
 3268s|  3600 |  3601 |  9882k|2725.5 |   265M |  45 |5981 |1899 |4287 | 634k| 12 |   0 |   0 | 3.902604e+03 | 9.853919e+03 | 152.50%| unknown
 3411s|  3700 |  3701 | 10346k|2777.5 |   271M |  45 |5981 |1899 |3904 | 661k|  9 |   0 |   0 | 3.909692e+03 | 9.853919e+03 | 152.04%| unknown
 3580s|  3800 |  3801 | 10885k|2846.2 |   279M |  45 |5981 |1899 |3948 | 691k| 12 |   0 |   0 | 3.915356e+03 | 9.853919e+03 | 151.67%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 3816
Primal Bound       : +9.85391865651876e+03 (3 solutions)
Dual Bound         : +3.91535554813607e+03
Gap                : 151.67 %
primal_bound = 9853.918656518756, dual_bound = 3915.355548136075, gap = 60.26600498121717, time = 3602.44
