solving instance mcf arcs c100_400_10_V_L_10 3 6 exp
presolving:
(round 1, fast)       107 del vars, 102 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       207 del vars, 102 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 207 del vars, 102 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 399 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 207 deleted vars, 102 deleted constraints, 0 added constraints, 410 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5494 implications, 5 cliques
presolved problem has 5193 variables (399 bin, 0 int, 0 impl, 4794 cont) and 2298 constraints
    399 constraints of type <varbound>
   1499 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|     1 |     0 |  1152k|     - |    83M |   0 |6393 |2298 |3552 |2271 | 61 |   0 |   0 | 4.613011e+04 | 1.041394e+06 |2157.51%| unknown
  367s|     1 |     0 |  1153k|     - |    83M |   0 |6393 |2298 |3566 |2285 | 62 |   0 |   0 | 4.613167e+04 | 1.041394e+06 |2157.44%| unknown
  367s|     1 |     0 |  1154k|     - |    83M |   0 |6393 |2298 |3576 |2295 | 63 |   0 |   0 | 4.614084e+04 | 1.041394e+06 |2156.99%| unknown
  368s|     1 |     0 |  1155k|     - |    83M |   0 |6393 |2298 |3584 |2303 | 64 |   0 |   0 | 4.614685e+04 | 1.041394e+06 |2156.70%| unknown
  369s|     1 |     0 |  1158k|     - |    83M |   0 |6393 |2298 |3495 |2313 | 65 |   0 |   0 | 4.618811e+04 | 1.041394e+06 |2154.68%| unknown
  370s|     1 |     0 |  1161k|     - |    83M |   0 |6393 |2298 |3504 |2322 | 66 |   0 |   0 | 4.622840e+04 | 1.041394e+06 |2152.71%| unknown
  371s|     1 |     0 |  1163k|     - |    83M |   0 |6393 |2298 |3525 |2343 | 67 |   0 |   0 | 4.625025e+04 | 1.041394e+06 |2151.65%| unknown
  372s|     1 |     0 |  1165k|     - |    83M |   0 |6393 |2298 |3547 |2365 | 68 |   0 |   0 | 4.625653e+04 | 1.041394e+06 |2151.35%| unknown
  373s|     1 |     0 |  1168k|     - |    83M |   0 |6393 |2298 |3558 |2376 | 69 |   0 |   0 | 4.628022e+04 | 1.041394e+06 |2150.19%| unknown
  375s|     1 |     0 |  1171k|     - |    83M |   0 |6393 |2298 |3572 |2390 | 70 |   0 |   0 | 4.632186e+04 | 1.041394e+06 |2148.17%| unknown
  375s|     1 |     0 |  1172k|     - |    83M |   0 |6393 |2298 |3512 |2405 | 71 |   0 |   0 | 4.632356e+04 | 1.041394e+06 |2148.09%| unknown
  376s|     1 |     0 |  1173k|     - |    83M |   0 |6393 |2298 |3523 |2416 | 72 |   0 |   0 | 4.632414e+04 | 1.041394e+06 |2148.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s|     1 |     0 |  1173k|     - |    83M |   0 |6393 |2298 |3528 |2421 | 73 |   0 |   0 | 4.632445e+04 | 1.041394e+06 |2148.04%| unknown
  376s|     1 |     0 |  1174k|     - |    84M |   0 |6393 |2298 |3535 |2428 | 74 |   0 |   0 | 4.632458e+04 | 1.041394e+06 |2148.04%| unknown
  377s|     1 |     0 |  1174k|     - |    84M |   0 |6393 |2298 |3542 |2435 | 75 |   0 |   0 | 4.632477e+04 | 1.041394e+06 |2148.03%| unknown
  377s|     1 |     0 |  1175k|     - |    84M |   0 |6393 |2298 |3548 |2441 | 76 |   0 |   0 | 4.632549e+04 | 1.041394e+06 |2147.99%| unknown
  378s|     1 |     0 |  1176k|     - |    84M |   0 |6393 |2298 |3469 |2445 | 77 |   0 |   0 | 4.632658e+04 | 1.041394e+06 |2147.94%| unknown
  378s|     1 |     0 |  1177k|     - |    84M |   0 |6393 |2298 |3481 |2457 | 78 |   0 |   0 | 4.632736e+04 | 1.041394e+06 |2147.90%| unknown
  379s|     1 |     0 |  1178k|     - |    84M |   0 |6393 |2298 |3486 |2462 | 79 |   0 |   0 | 4.632770e+04 | 1.041394e+06 |2147.89%| unknown
  379s|     1 |     0 |  1178k|     - |    84M |   0 |6393 |2298 |3495 |2471 | 80 |   0 |   0 | 4.632808e+04 | 1.041394e+06 |2147.87%| unknown
L 606s|     1 |     0 |  1440k|     - |    rens|   0 |6393 |2298 |3495 |2471 | 80 |   0 |   0 | 4.632808e+04 | 9.214859e+04 |  98.90%| unknown
  622s|     1 |     0 |  1440k|     - |    89M |   0 |6393 |2298 |3495 |2471 | 80 |   0 |   0 | 4.632808e+04 | 9.214859e+04 |  98.90%| unknown
  622s|     1 |     0 |  1440k|     - |    90M |   0 |6393 |2298 |3421 |2480 | 81 |   0 |   0 | 4.632824e+04 | 9.214859e+04 |  98.90%| unknown
  630s|     1 |     2 |  1440k|     - |    90M |   0 |6393 |2298 |3421 |2480 | 82 |   0 |  21 | 4.636061e+04 | 9.214859e+04 |  98.76%| unknown
 1102s|   100 |   101 |  2328k|21398.1 |   109M |  21 |6393 |2301 |3374 |5325 |  2 |   3 | 567 | 4.672787e+04 | 9.214859e+04 |  97.20%| unknown
L1437s|   199 |   200 |  3099k|14596.4 |    alns|  21 |6393 |2301 |3728 |8366 |  8 |   4 | 833 | 4.675323e+04 | 9.155290e+04 |  95.82%| unknown
L1437s|   199 |   200 |  3099k|14596.4 |    alns|  21 |6393 |2301 |3728 |8366 |  8 |   4 | 833 | 4.675323e+04 | 9.105884e+04 |  94.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1437s|   199 |   200 |  3099k|14596.4 |    alns|  21 |6393 |2301 |3728 |8366 |  8 |   4 | 833 | 4.675323e+04 | 9.091446e+04 |  94.46%| unknown
 1449s|   200 |   201 |  3133k|14691.9 |   123M |  21 |6393 |2300 |3718 |8403 |  5 |   4 | 837 | 4.675323e+04 | 9.091446e+04 |  94.46%| unknown
 1871s|   300 |   301 |  4188k|13307.7 |   137M |  21 |6393 |2306 |3471 |  12k|  3 |  11 |1001 | 4.683299e+04 | 9.091446e+04 |  94.12%| unknown
L2187s|   399 |   400 |  4927k|11853.3 |    rins|  39 |6393 |2305 |3622 |  13k|  2 |  11 |1121 | 4.683299e+04 | 8.914315e+04 |  90.34%| unknown
 2187s|   400 |   401 |  4928k|11826.4 |   138M |  39 |6393 |2305 |3627 |  13k|  3 |  11 |1122 | 4.683299e+04 | 8.914315e+04 |  90.34%| unknown
 2429s|   500 |   501 |  5455k|10512.1 |   148M |  53 |6393 |2307 |3699 |  15k|  2 |  13 |1259 | 4.687712e+04 | 8.914315e+04 |  90.16%| unknown
d2570s|   572 |   573 |  5726k|9662.4 |    mpec|  53 |6393 |2307 |3751 |  15k|  3 |  13 |1313 | 4.687712e+04 | 8.642401e+04 |  84.36%| unknown
 2604s|   600 |   601 |  5816k|9360.5 |   154M |  77 |6393 |2306 |3869 |  15k|  4 |  13 |1323 | 4.687712e+04 | 8.642401e+04 |  84.36%| unknown
 2794s|   700 |   701 |  6224k|8605.4 |   159M |  81 |6393 |2306 |3769 |  16k|  1 |  13 |1365 | 4.687712e+04 | 8.642401e+04 |  84.36%| unknown
L2943s|   772 |   773 |  6512k|8174.1 |crossove|  87 |6393 |2307 |3413 |  17k|  2 |  15 |1393 | 4.689728e+04 | 8.628113e+04 |  83.98%| unknown
 3005s|   800 |   801 |  6681k|8099.3 |   163M |  87 |6393 |2307 |3829 |  17k|  3 |  15 |1407 | 4.689728e+04 | 8.628113e+04 |  83.98%| unknown
 3214s|   900 |   901 |  7155k|7726.3 |   168M |  87 |6393 |2306 |3705 |  18k|  1 |  15 |1489 | 4.689728e+04 | 8.628113e+04 |  83.98%| unknown
 3335s|  1000 |  1001 |  7423k|7221.1 |   171M | 113 |6393 |2306 |3853 |  19k|  2 |  15 |1571 | 4.689728e+04 | 8.628113e+04 |  83.98%| unknown
 3485s|  1100 |  1101 |  7823k|6927.7 |   172M | 113 |6393 |2306 |3874 |  20k|  2 |  15 |1616 | 4.689728e+04 | 8.628113e+04 |  83.98%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1180
Primal Bound       : +8.62811347097297e+04 (19 solutions)
Dual Bound         : +4.68972780204972e+04
Gap                : 83.98 %
primal_bound = 86281.13470972971, dual_bound = 46897.27802049721, gap = 45.645965159972896, time = 3603.09
