solving instance mcf arcs c41 3 6 sinabc1
presolving:
(round 1, fast)       308 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       328 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 328 deleted vars, 308 deleted constraints, 0 added constraints, 288 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12096 variables (0 bin, 0 int, 0 impl, 12096 cont) and 1396 constraints
   1108 constraints of type <linear>
    288 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s|     1 |     0 |685785 |     - |    93M |   0 |  12k|1396 |2808 |1895 | 29 |   0 |   0 | 4.957182e+04 | 1.071765e+05 | 116.20%| unknown
  296s|     1 |     0 |685967 |     - |    93M |   0 |  12k|1396 |2838 |1925 | 30 |   0 |   0 | 4.957851e+04 | 1.071765e+05 | 116.18%| unknown
  296s|     1 |     0 |686004 |     - |    93M |   0 |  12k|1396 |2854 |1941 | 31 |   0 |   0 | 4.957923e+04 | 1.071765e+05 | 116.17%| unknown
  296s|     1 |     0 |686051 |     - |    93M |   0 |  12k|1396 |2652 |1950 | 32 |   0 |   0 | 4.957955e+04 | 1.071765e+05 | 116.17%| unknown
  296s|     1 |     0 |686074 |     - |    93M |   0 |  12k|1396 |2659 |1957 | 33 |   0 |   0 | 4.957972e+04 | 1.071765e+05 | 116.17%| unknown
  297s|     1 |     0 |686083 |     - |    93M |   0 |  12k|1396 |2663 |1961 | 34 |   0 |   0 | 4.957974e+04 | 1.071765e+05 | 116.17%| unknown
  297s|     1 |     0 |686100 |     - |    93M |   0 |  12k|1396 |2667 |1965 | 35 |   0 |   0 | 4.957975e+04 | 1.071765e+05 | 116.17%| unknown
  297s|     1 |     0 |686104 |     - |    93M |   0 |  12k|1396 |2669 |1967 | 36 |   0 |   0 | 4.957975e+04 | 1.071765e+05 | 116.17%| unknown
  297s|     1 |     0 |686108 |     - |    93M |   0 |  12k|1396 |2671 |1969 | 37 |   0 |   0 | 4.957975e+04 | 1.071765e+05 | 116.17%| unknown
  316s|     1 |     0 |732765 |     - |    93M |   0 |  12k|1396 |2671 |1969 | 38 |   0 |   0 | 4.957975e+04 | 1.071765e+05 | 116.17%| unknown
  316s|     1 |     0 |734411 |     - |    93M |   0 |  12k|1396 |2685 |1983 | 39 |   0 |   0 | 5.074924e+04 | 1.071765e+05 | 111.19%| unknown
  317s|     1 |     0 |735335 |     - |    93M |   0 |  12k|1396 |2199 |2045 | 40 |   0 |   0 | 5.110666e+04 | 1.071765e+05 | 109.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|     1 |     0 |735739 |     - |    93M |   0 |  12k|1396 |2247 |2093 | 41 |   0 |   0 | 5.113788e+04 | 1.071765e+05 | 109.58%| unknown
  317s|     1 |     0 |735939 |     - |    93M |   0 |  12k|1396 |2281 |2127 | 42 |   0 |   0 | 5.115269e+04 | 1.071765e+05 | 109.52%| unknown
  317s|     1 |     0 |736174 |     - |    93M |   0 |  12k|1396 |2303 |2149 | 43 |   0 |   0 | 5.116163e+04 | 1.071765e+05 | 109.49%| unknown
  317s|     1 |     0 |736237 |     - |    93M |   0 |  12k|1396 |2317 |2163 | 44 |   0 |   0 | 5.116364e+04 | 1.071765e+05 | 109.48%| unknown
  317s|     1 |     0 |736276 |     - |    93M |   0 |  12k|1396 |2327 |2173 | 45 |   0 |   0 | 5.116397e+04 | 1.071765e+05 | 109.48%| unknown
  317s|     1 |     0 |736296 |     - |    93M |   0 |  12k|1396 |2281 |2179 | 46 |   0 |   0 | 5.116399e+04 | 1.071765e+05 | 109.48%| unknown
  317s|     1 |     0 |736299 |     - |    93M |   0 |  12k|1396 |2284 |2182 | 47 |   0 |   0 | 5.116400e+04 | 1.071765e+05 | 109.48%| unknown
  317s|     1 |     0 |736300 |     - |    93M |   0 |  12k|1396 |2285 |2183 | 48 |   0 |   0 | 5.116400e+04 | 1.071765e+05 | 109.48%| unknown
L 325s|     1 |     0 |736300 |     - |  subnlp|   0 |  12k|1396 |2285 |2183 | 49 |   0 |   0 | 5.116400e+04 | 1.071765e+05 | 109.48%| unknown
  326s|     1 |     0 |736300 |     - |    93M |   0 |  12k|1396 |2285 |2183 | 49 |   0 |   0 | 5.116400e+04 | 1.071765e+05 | 109.48%| unknown
  326s|     1 |     2 |736300 |     - |    94M |   0 |  12k|1396 |2285 |2183 | 50 |   0 |   0 | 5.116400e+04 | 1.071765e+05 | 109.48%| unknown
  466s|   100 |   101 |  1049k|10167.1 |   101M |  16 |  12k|1396 |2649 |  21k|  8 |   0 |   0 | 5.712405e+04 | 1.071765e+05 |  87.62%| unknown
  610s|   200 |   201 |  1414k|6893.6 |   107M |  19 |  12k|1396 |2704 |  38k|  8 |   0 |   0 | 5.826848e+04 | 1.071765e+05 |  83.94%| unknown
  764s|   300 |   301 |  1802k|5884.5 |   114M |  29 |  12k|1396 |3340 |  55k|  5 |   0 |   0 | 5.956994e+04 | 1.071765e+05 |  79.92%| unknown
  942s|   400 |   393 |  2246k|5523.1 |   120M |  31 |  12k|1396 |3153 |  73k|  8 |   0 |   0 | 6.067933e+04 | 1.071765e+05 |  76.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s|   500 |   485 |  2697k|5320.3 |   126M |  31 |  12k|1396 |2680 |  91k|  8 |   0 |   0 | 6.163205e+04 | 1.071765e+05 |  73.90%| unknown
 1287s|   600 |   581 |  3116k|5130.3 |   132M |  31 |  12k|1396 |2785 | 110k|  7 |   0 |   0 | 6.240938e+04 | 1.071765e+05 |  71.73%| unknown
 1482s|   700 |   663 |  3606k|5098.7 |   139M |  31 |  12k|1396 |3127 | 129k| 10 |   0 |   0 | 6.341605e+04 | 1.071765e+05 |  69.01%| unknown
 1681s|   800 |   753 |  4095k|5072.0 |   144M |  31 |  12k|1396 |3286 | 146k|  9 |   0 |   0 | 6.408210e+04 | 1.071765e+05 |  67.25%|  14.80%
 1865s|   900 |   847 |  4547k|5011.0 |   150M |  33 |  12k|1396 |3607 | 162k|  6 |   0 |   0 | 6.457804e+04 | 1.071765e+05 |  65.96%|  15.53%
 2077s|  1000 |   935 |  5028k|4990.2 |   156M |  34 |  12k|1396 |2890 | 178k|  0 |   0 |   0 | 6.481579e+04 | 1.071765e+05 |  65.36%|  15.87%
 2259s|  1100 |  1025 |  5478k|4945.7 |   161M |  34 |  12k|1396 |3207 | 195k| 10 |   0 |   0 | 6.529690e+04 | 1.071765e+05 |  64.14%|  16.38%
 2435s|  1200 |  1121 |  5914k|4897.4 |   167M |  34 |  12k|1396 |2850 | 211k|  8 |   0 |   0 | 6.552877e+04 | 1.071765e+05 |  63.56%|  16.64%
 2621s|  1300 |  1211 |  6368k|4869.9 |   171M |  39 |  12k|1396 |3728 | 228k|  4 |   0 |   0 | 6.566548e+04 | 1.071765e+05 |  63.22%|  16.95%
 2785s|  1400 |  1291 |  6772k|4810.5 |   180M |  44 |  12k|1396 |3008 | 243k|  0 |   0 |   0 | 6.606996e+04 | 1.071765e+05 |  62.22%|  17.34%
 2948s|  1500 |  1363 |  7173k|4756.8 |   185M |  44 |  12k|1396 |3143 | 258k|  5 |   0 |   0 | 6.629840e+04 | 1.071765e+05 |  61.66%|  17.63%
 3107s|  1600 |  1437 |  7571k|4708.5 |   190M |  44 |  12k|1396 |2865 | 273k|  8 |   0 |   0 | 6.662881e+04 | 1.071765e+05 |  60.86%|  17.97%
 3291s|  1700 |  1511 |  8024k|4697.7 |   194M |  44 |  12k|1396 |3171 | 288k| 10 |   0 |   0 | 6.674476e+04 | 1.071765e+05 |  60.58%|  18.22%
 3477s|  1800 |  1583 |  8483k|4691.9 |   202M |  44 |  12k|1396 |3618 | 304k|  5 |   0 |   0 | 6.707366e+04 | 1.071765e+05 |  59.79%|  18.62%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1877
Primal Bound       : +1.07176504170775e+05 (5 solutions)
Dual Bound         : +6.72807139266062e+04
Gap                : 59.30 %
primal_bound = 107176.50417077502, dual_bound = 67280.71392660616, gap = 37.22438098988461, time = 3602.24
