solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 | 38702 |     - |    16M |   0 |1400 | 475 |1198 | 223 |  9 |   0 |   0 | 3.228494e+03 | 6.730973e+03 | 108.49%| unknown
  3.2s|     1 |     0 | 39659 |     - |    16M |   0 |1400 | 475 |1257 | 282 | 10 |   0 |   0 | 4.936829e+03 | 6.730973e+03 |  36.34%| unknown
  3.2s|     1 |     0 | 39804 |     - |    16M |   0 |1400 | 475 | 890 | 343 | 11 |   0 |   0 | 4.994625e+03 | 6.730973e+03 |  34.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 | 39914 |     - |    16M |   0 |1400 | 475 | 939 | 392 | 12 |   0 |   0 | 5.018159e+03 | 6.730973e+03 |  34.13%| unknown
  3.2s|     1 |     0 | 39991 |     - |    16M |   0 |1400 | 475 | 975 | 428 | 13 |   0 |   0 | 5.021710e+03 | 6.730973e+03 |  34.04%| unknown
  3.2s|     1 |     0 | 40051 |     - |    16M |   0 |1400 | 475 |1010 | 463 | 14 |   0 |   0 | 5.022995e+03 | 6.730973e+03 |  34.00%| unknown
  3.2s|     1 |     0 | 40091 |     - |    16M |   0 |1400 | 475 |1030 | 483 | 15 |   0 |   0 | 5.023184e+03 | 6.730973e+03 |  34.00%| unknown
  3.2s|     1 |     0 | 40103 |     - |    16M |   0 |1400 | 475 |1038 | 491 | 16 |   0 |   0 | 5.023190e+03 | 6.730973e+03 |  34.00%| unknown
  3.2s|     1 |     0 | 40109 |     - |    16M |   0 |1400 | 475 | 975 | 495 | 17 |   0 |   0 | 5.023192e+03 | 6.730973e+03 |  34.00%| unknown
  3.2s|     1 |     0 | 40120 |     - |    16M |   0 |1400 | 475 | 978 | 498 | 18 |   0 |   0 | 5.023195e+03 | 6.730973e+03 |  34.00%| unknown
  3.2s|     1 |     0 | 40123 |     - |    16M |   0 |1400 | 475 | 980 | 500 | 19 |   0 |   0 | 5.023196e+03 | 6.730973e+03 |  34.00%| unknown
  3.2s|     1 |     0 | 40124 |     - |    16M |   0 |1400 | 475 | 981 | 501 | 20 |   0 |   0 | 5.023196e+03 | 6.730973e+03 |  34.00%| unknown
L 3.6s|     1 |     0 | 40124 |     - |  subnlp|   0 |1400 | 475 | 981 | 501 | 22 |   0 |   0 | 5.023196e+03 | 6.685255e+03 |  33.09%| unknown
  3.6s|     1 |     0 | 40124 |     - |    17M |   0 |1400 | 475 | 981 | 501 | 22 |   0 |   0 | 5.023196e+03 | 6.685255e+03 |  33.09%| unknown
  3.6s|     1 |     0 | 40125 |     - |    17M |   0 |1400 | 475 | 982 | 502 | 23 |   0 |   0 | 5.023196e+03 | 6.685255e+03 |  33.09%| unknown
  3.6s|     1 |     2 | 40125 |     - |    17M |   0 |1400 | 475 | 982 | 502 | 24 |   0 |   0 | 5.023196e+03 | 6.685255e+03 |  33.09%| unknown
L 4.0s|     2 |     3 | 40592 |34457.0 |  subnlp|   1 |1400 | 475 | 834 | 735 | 10 |   0 |   0 | 5.023196e+03 | 6.666094e+03 |  32.71%| unknown
  9.1s|   100 |   101 | 87006 | 816.9 |    21M |  12 |1400 | 475 |1054 |  13k|  6 |   0 |   0 | 5.826524e+03 | 6.666094e+03 |  14.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|   200 |   201 |131414 | 629.5 |    25M |  13 |1400 | 475 |1063 |  22k|  7 |   0 |   0 | 5.972748e+03 | 6.666094e+03 |  11.61%| unknown
 17.9s|   300 |   301 |172304 | 555.7 |    27M |  15 |1400 | 475 |1147 |  31k|  5 |   0 |   0 | 6.012791e+03 | 6.666094e+03 |  10.87%| unknown
 22.5s|   400 |   401 |215854 | 525.6 |    30M |  16 |1400 | 475 |1123 |  40k|  6 |   0 |   0 | 6.048112e+03 | 6.666094e+03 |  10.22%| unknown
 27.1s|   500 |   499 |257002 | 502.7 |    33M |  18 |1400 | 475 |1285 |  48k|  8 |   0 |   0 | 6.055902e+03 | 6.666094e+03 |  10.08%|  36.75%
 32.3s|   600 |   599 |305651 | 500.0 |    37M |  18 |1400 | 475 |1243 |  58k|  6 |   0 |   0 | 6.089333e+03 | 6.666094e+03 |   9.47%|  38.62%
 37.1s|   700 |   699 |349995 | 491.9 |    39M |  20 |1400 | 475 |1180 |  67k|  7 |   0 |   0 | 6.118471e+03 | 6.666094e+03 |   8.95%|  39.38%
 42.3s|   800 |   789 |396063 | 488.0 |    42M |  20 |1400 | 475 |1064 |  75k|  6 |   0 |   0 | 6.130235e+03 | 6.666094e+03 |   8.74%|  39.99%
 47.2s|   900 |   881 |438855 | 481.3 |    45M |  22 |1400 | 475 |1165 |  83k|  5 |   0 |   0 | 6.136415e+03 | 6.666094e+03 |   8.63%|  40.17%
 52.1s|  1000 |   979 |483120 | 477.5 |    47M |  22 |1400 | 475 |1226 |  92k|  6 |   0 |   0 | 6.153063e+03 | 6.666094e+03 |   8.34%|  40.82%
 56.7s|  1100 |  1077 |525105 | 472.2 |    50M |  22 |1400 | 475 |1220 | 100k|  3 |   0 |   0 | 6.158910e+03 | 6.666094e+03 |   8.23%|  41.05%
 61.3s|  1200 |  1165 |567926 | 468.5 |    53M |  22 |1400 | 475 |1263 | 109k|  6 |   0 |   0 | 6.176187e+03 | 6.666094e+03 |   7.93%|  41.92%
 66.2s|  1300 |  1249 |614448 | 468.3 |    55M |  22 |1400 | 475 |1228 | 117k|  5 |   0 |   0 | 6.187432e+03 | 6.666094e+03 |   7.74%|  42.63%
 71.2s|  1400 |  1333 |660345 | 467.6 |    58M |  22 |1400 | 475 |1320 | 125k|  7 |   0 |   0 | 6.190505e+03 | 6.666094e+03 |   7.68%|  43.08%
 76.7s|  1500 |  1415 |707071 | 467.6 |    60M |  22 |1400 | 475 |1221 | 134k|  1 |   0 |   0 | 6.197528e+03 | 6.666094e+03 |   7.56%|  43.34%
 81.9s|  1600 |  1501 |754588 | 468.1 |    61M |  22 |1400 | 475 |1174 | 144k|  6 |   0 |   0 | 6.203509e+03 | 6.666094e+03 |   7.46%|  43.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.7s|  1700 |  1591 |797307 | 465.7 |    65M |  22 |1400 | 475 |1232 | 152k|  6 |   0 |   0 | 6.207528e+03 | 6.666094e+03 |   7.39%|  43.73%
 91.4s|  1800 |  1659 |840701 | 463.9 |    67M |  22 |1400 | 475 |1193 | 160k|  6 |   0 |   0 | 6.212471e+03 | 6.666094e+03 |   7.30%|  43.97%
 96.5s|  1900 |  1737 |887214 | 464.0 |    70M |  22 |1400 | 475 |1378 | 169k|  6 |   0 |   0 | 6.216846e+03 | 6.666094e+03 |   7.23%|  44.41%
  101s|  2000 |  1807 |930209 | 462.3 |    74M |  22 |1400 | 475 |1328 | 177k|  4 |   0 |   0 | 6.222072e+03 | 6.666094e+03 |   7.14%|  44.64%
  106s|  2100 |  1885 |974758 | 461.5 |    75M |  26 |1400 | 475 |1353 | 184k|  6 |   0 |   0 | 6.223359e+03 | 6.666094e+03 |   7.11%|  44.90%
  111s|  2200 |  1961 |  1015k| 458.9 |    78M |  26 |1400 | 475 |1302 | 192k|  2 |   0 |   0 | 6.227012e+03 | 6.666094e+03 |   7.05%|  45.07%
  116s|  2300 |  2025 |  1060k| 458.7 |    81M |  26 |1400 | 475 |1345 | 200k|  4 |   0 |   0 | 6.231332e+03 | 6.666094e+03 |   6.98%|  45.30%
  121s|  2400 |  2091 |  1106k| 458.6 |    82M |  26 |1400 | 475 |1187 | 208k|  7 |   0 |   0 | 6.235670e+03 | 6.666094e+03 |   6.90%|  45.79%
  125s|  2500 |  2157 |  1147k| 456.9 |    84M |  26 |1400 | 475 |1339 | 216k|  7 |   0 |   0 | 6.237541e+03 | 6.666094e+03 |   6.87%|  46.13%
  130s|  2600 |  2227 |  1188k| 455.1 |    86M |  26 |1400 | 475 |1289 | 223k|  7 |   0 |   0 | 6.239612e+03 | 6.666094e+03 |   6.84%|  46.51%
  134s|  2700 |  2277 |  1230k| 453.8 |    89M |  26 |1400 | 475 |1125 | 230k|  6 |   0 |   0 | 6.247442e+03 | 6.666094e+03 |   6.70%|  46.70%
  139s|  2800 |  2327 |  1273k| 452.7 |    89M |  26 |1400 | 475 |1272 | 238k|  6 |   0 |   0 | 6.250754e+03 | 6.666094e+03 |   6.64%|  47.11%
  144s|  2900 |  2391 |  1316k| 451.8 |    92M |  26 |1400 | 475 |1088 | 245k| 10 |   0 |   0 | 6.256769e+03 | 6.666094e+03 |   6.54%|  47.38%
  148s|  3000 |  2445 |  1361k| 451.8 |    95M |  26 |1400 | 475 |1193 | 254k|  0 |   0 |   0 | 6.258724e+03 | 6.666094e+03 |   6.51%|  47.59%
  153s|  3100 |  2509 |  1402k| 450.6 |    98M |  26 |1400 | 475 |1263 | 261k|  6 |   0 |   0 | 6.263359e+03 | 6.666094e+03 |   6.43%|  47.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|  3200 |  2575 |  1446k| 450.1 |   100M |  26 |1400 | 475 |1157 | 269k|  1 |   0 |   0 | 6.264927e+03 | 6.666094e+03 |   6.40%|  47.88%
  162s|  3300 |  2637 |  1491k| 450.1 |   101M |  26 |1400 | 475 |1230 | 277k|  6 |   0 |   0 | 6.266928e+03 | 6.666094e+03 |   6.37%|  48.03%
  167s|  3400 |  2691 |  1529k| 448.3 |   103M |  26 |1400 | 475 |1329 | 284k|  4 |   0 |   0 | 6.271606e+03 | 6.666094e+03 |   6.29%|  48.74%
  171s|  3500 |  2757 |  1570k| 447.0 |   106M |  26 |1400 | 475 |1372 | 291k|  5 |   0 |   0 | 6.274625e+03 | 6.666094e+03 |   6.24%|  48.81%
  176s|  3600 |  2815 |  1615k| 447.1 |   109M |  26 |1400 | 475 |1212 | 299k|  0 |   0 |   0 | 6.277158e+03 | 6.666094e+03 |   6.20%|  48.92%
  181s|  3700 |  2885 |  1655k| 445.9 |   111M |  26 |1400 | 475 |1258 | 306k|  5 |   0 |   0 | 6.279250e+03 | 6.666094e+03 |   6.16%|  48.96%
  186s|  3800 |  2957 |  1696k| 445.0 |   113M |  26 |1400 | 475 |1321 | 314k|  5 |   0 |   0 | 6.279656e+03 | 6.666094e+03 |   6.15%|  49.04%
  190s|  3900 |  3015 |  1738k| 444.3 |   115M |  26 |1400 | 475 |1208 | 321k|  5 |   0 |   0 | 6.283340e+03 | 6.666094e+03 |   6.09%|  49.24%
  194s|  4000 |  3075 |  1779k| 443.5 |   117M |  26 |1400 | 475 |1283 | 328k|  7 |   0 |   0 | 6.287038e+03 | 6.666094e+03 |   6.03%|  49.71%
  199s|  4100 |  3151 |  1820k| 442.7 |   118M |  26 |1400 | 475 |1231 | 336k|  0 |   0 |   0 | 6.289616e+03 | 6.666094e+03 |   5.99%|  49.83%
  204s|  4200 |  3223 |  1863k| 442.5 |   119M |  26 |1400 | 475 |1207 | 343k|  6 |   0 |   0 | 6.291314e+03 | 6.666094e+03 |   5.96%|  49.94%
  208s|  4300 |  3291 |  1904k| 441.5 |   122M |  26 |1400 | 475 |1149 | 350k|  5 |   0 |   0 | 6.295802e+03 | 6.666094e+03 |   5.88%|  50.22%
  213s|  4400 |  3363 |  1944k| 440.7 |   124M |  26 |1400 | 475 |1208 | 358k|  0 |   0 |   0 | 6.298226e+03 | 6.666094e+03 |   5.84%|  50.38%
  217s|  4500 |  3429 |  1986k| 440.3 |   127M |  26 |1400 | 475 |1164 | 365k|  1 |   0 |   0 | 6.300765e+03 | 6.666094e+03 |   5.80%|  50.43%
  222s|  4600 |  3491 |  2022k| 438.5 |   128M |  26 |1400 | 475 |1192 | 372k|  6 |   0 |   0 | 6.303064e+03 | 6.666094e+03 |   5.76%|  50.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s|  4700 |  3565 |  2061k| 437.4 |   130M |  26 |1400 | 475 |1165 | 379k|  1 |   0 |   0 | 6.306251e+03 | 6.666094e+03 |   5.71%|  51.18%
  231s|  4800 |  3631 |  2103k| 437.1 |   133M |  26 |1400 | 475 |1246 | 386k|  7 |   0 |   0 | 6.308399e+03 | 6.666094e+03 |   5.67%|  51.33%
  235s|  4900 |  3693 |  2142k| 436.1 |   133M |  26 |1400 | 475 |1238 | 393k|  6 |   0 |   0 | 6.310477e+03 | 6.666094e+03 |   5.64%|  51.46%
  239s|  5000 |  3757 |  2181k| 435.1 |   136M |  26 |1400 | 475 |1223 | 400k|  7 |   0 |   0 | 6.312093e+03 | 6.666094e+03 |   5.61%|  51.66%
  244s|  5100 |  3819 |  2218k| 433.9 |   138M |  26 |1400 | 475 |1430 | 406k|  4 |   0 |   0 | 6.316391e+03 | 6.666094e+03 |   5.54%|  51.96%
  248s|  5200 |  3897 |  2256k| 432.8 |   140M |  26 |1400 | 475 |1373 | 413k|  3 |   0 |   0 | 6.316391e+03 | 6.666094e+03 |   5.54%|  51.98%
  253s|  5300 |  3963 |  2295k| 432.1 |   142M |  27 |1400 | 475 |1285 | 420k|  4 |   0 |   0 | 6.318138e+03 | 6.666094e+03 |   5.51%|  52.12%
  257s|  5400 |  4025 |  2337k| 431.8 |   145M |  27 |1400 | 475 |1241 | 427k|  1 |   0 |   0 | 6.319365e+03 | 6.666094e+03 |   5.49%|  52.45%
  262s|  5500 |  4083 |  2375k| 430.9 |   146M |  27 |1400 | 475 |1200 | 433k|  0 |   0 |   0 | 6.320746e+03 | 6.666094e+03 |   5.46%|  52.68%
  266s|  5600 |  4149 |  2415k| 430.4 |   148M |  28 |1400 | 475 |1324 | 440k|  2 |   0 |   0 | 6.323025e+03 | 6.666094e+03 |   5.43%|  52.76%
  271s|  5700 |  4211 |  2451k| 429.1 |   151M |  28 |1400 | 475 |1298 | 446k|  0 |   0 |   0 | 6.323157e+03 | 6.666094e+03 |   5.42%|  52.81%
  275s|  5800 |  4265 |  2491k| 428.5 |   152M |  28 |1400 | 475 |1129 | 453k|  6 |   0 |   0 | 6.329818e+03 | 6.666094e+03 |   5.31%|  53.12%
  279s|  5900 |  4337 |  2528k| 427.5 |   155M |  28 |1400 | 475 |1288 | 460k|  7 |   0 |   0 | 6.332585e+03 | 6.666094e+03 |   5.27%|  53.31%
  284s|  6000 |  4407 |  2569k| 427.3 |   158M |  28 |1400 | 475 |1244 | 467k|  5 |   0 |   0 | 6.334493e+03 | 6.666094e+03 |   5.23%|  53.52%
  289s|  6100 |  4465 |  2609k| 426.8 |   159M |  28 |1400 | 475 |1426 | 474k|  5 |   0 |   0 | 6.336033e+03 | 6.666094e+03 |   5.21%|  53.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s|  6200 |  4525 |  2647k| 426.1 |   161M |  28 |1400 | 475 |1203 | 481k|  8 |   0 |   0 | 6.337546e+03 | 6.666094e+03 |   5.18%|  53.99%
  298s|  6300 |  4585 |  2684k| 425.3 |   163M |  28 |1400 | 475 |1237 | 487k|  2 |   0 |   0 | 6.338619e+03 | 6.666094e+03 |   5.17%|  54.09%
  302s|  6400 |  4651 |  2726k| 425.1 |   164M |  28 |1400 | 475 |1381 | 494k|  8 |   0 |   0 | 6.340575e+03 | 6.666094e+03 |   5.13%|  54.19%
  307s|  6500 |  4711 |  2764k| 424.4 |   165M |  28 |1400 | 475 |1176 | 501k|  6 |   0 |   0 | 6.343558e+03 | 6.666094e+03 |   5.08%|  54.26%
  311s|  6600 |  4787 |  2799k| 423.2 |   169M |  28 |1400 | 475 |1239 | 507k|  4 |   0 |   0 | 6.343647e+03 | 6.666094e+03 |   5.08%|  54.29%
  315s|  6700 |  4857 |  2837k| 422.7 |   169M |  28 |1400 | 475 |1256 | 514k|  6 |   0 |   0 | 6.344603e+03 | 6.666094e+03 |   5.07%|  54.36%
  319s|  6800 |  4927 |  2875k| 422.0 |   171M |  28 |1400 | 475 |1432 | 520k|  7 |   0 |   0 | 6.346017e+03 | 6.666094e+03 |   5.04%|  54.50%
  324s|  6900 |  4993 |  2913k| 421.4 |   174M |  28 |1400 | 475 |1453 | 527k|  8 |   0 |   0 | 6.347089e+03 | 6.666094e+03 |   5.03%|  54.55%
  328s|  7000 |  5061 |  2952k| 421.0 |   175M |  28 |1400 | 475 |1272 | 534k|  4 |   0 |   0 | 6.349340e+03 | 6.666094e+03 |   4.99%|  54.63%
  332s|  7100 |  5135 |  2989k| 420.2 |   177M |  28 |1400 | 475 |1294 | 540k|  4 |   0 |   0 | 6.349430e+03 | 6.666094e+03 |   4.99%|  54.71%
  337s|  7200 |  5201 |  3028k| 419.8 |   180M |  28 |1400 | 475 |1261 | 547k|  6 |   0 |   0 | 6.352760e+03 | 6.666094e+03 |   4.93%|  54.96%
  341s|  7300 |  5269 |  3065k| 419.1 |   181M |  28 |1400 | 475 |1251 | 554k|  4 |   0 |   0 | 6.354557e+03 | 6.666094e+03 |   4.90%|  55.10%
  346s|  7400 |  5325 |  3104k| 418.8 |   183M |  28 |1400 | 475 |1397 | 560k|  4 |   0 |   0 | 6.355788e+03 | 6.666094e+03 |   4.88%|  55.21%
  350s|  7500 |  5385 |  3143k| 418.3 |   187M |  28 |1400 | 475 |1173 | 567k|  2 |   0 |   0 | 6.357678e+03 | 6.666094e+03 |   4.85%|  55.33%
  355s|  7600 |  5445 |  3181k| 417.9 |   188M |  28 |1400 | 475 |1336 | 574k|  1 |   0 |   0 | 6.358278e+03 | 6.666094e+03 |   4.84%|  55.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s|  7700 |  5497 |  3220k| 417.5 |   189M |  28 |1400 | 475 |1312 | 580k|  7 |   0 |   0 | 6.359632e+03 | 6.666094e+03 |   4.82%|  55.70%
  364s|  7800 |  5557 |  3258k| 417.1 |   189M |  28 |1400 | 475 |1331 | 586k|  7 |   0 |   0 | 6.359815e+03 | 6.666094e+03 |   4.82%|  55.73%
  368s|  7900 |  5621 |  3295k| 416.5 |   192M |  29 |1400 | 475 |1346 | 592k|  6 |   0 |   0 | 6.359817e+03 | 6.666094e+03 |   4.82%|  55.75%
  372s|  8000 |  5679 |  3332k| 415.8 |   194M |  29 |1400 | 475 |1469 | 599k|  4 |   0 |   0 | 6.360213e+03 | 6.666094e+03 |   4.81%|  55.99%
  377s|  8100 |  5745 |  3368k| 415.1 |   196M |  29 |1400 | 475 |1436 | 605k|  5 |   0 |   0 | 6.360220e+03 | 6.666094e+03 |   4.81%|  56.08%
  381s|  8200 |  5809 |  3405k| 414.6 |   197M |  29 |1400 | 475 |1412 | 612k|  6 |   0 |   0 | 6.361687e+03 | 6.666094e+03 |   4.79%|  56.16%
  385s|  8300 |  5873 |  3443k| 414.2 |   200M |  29 |1400 | 475 |1231 | 618k|  6 |   0 |   0 | 6.364706e+03 | 6.666094e+03 |   4.74%|  56.35%
  389s|  8400 |  5929 |  3477k| 413.3 |   200M |  29 |1400 | 475 |1340 | 624k|  5 |   0 |   0 | 6.366157e+03 | 6.666094e+03 |   4.71%|  56.73%
  393s|  8500 |  6005 |  3510k| 412.3 |   202M |  29 |1400 | 475 |1339 | 629k|  4 |   0 |   0 | 6.366157e+03 | 6.666094e+03 |   4.71%|  56.78%
  398s|  8600 |  6073 |  3548k| 412.0 |   204M |  29 |1400 | 475 |1414 | 636k|  6 |   0 |   0 | 6.366614e+03 | 6.666094e+03 |   4.70%|  56.81%
  402s|  8700 |  6127 |  3587k| 411.7 |   207M |  29 |1400 | 475 |1003 | 643k|  7 |   0 |   0 | 6.367020e+03 | 6.666094e+03 |   4.70%|  56.86%
  407s|  8800 |  6185 |  3627k| 411.6 |   209M |  29 |1400 | 475 |1323 | 649k|  6 |   0 |   0 | 6.369023e+03 | 6.666094e+03 |   4.66%|  56.96%
  411s|  8900 |  6259 |  3662k| 410.9 |   209M |  29 |1400 | 475 |1366 | 656k|  5 |   0 |   0 | 6.369229e+03 | 6.666094e+03 |   4.66%|  57.00%
  415s|  9000 |  6297 |  3698k| 410.3 |   211M |  29 |1400 | 475 |1234 | 662k|  7 |   0 |   0 | 6.371523e+03 | 6.666094e+03 |   4.62%|  57.39%
d 418s|  9067 |  6330 |  3726k| 410.3 |adaptive|  29 |1400 | 475 |1285 | 667k|  0 |   0 |   0 | 6.372830e+03 | 6.666094e+03 |   4.60%|  57.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s|  9100 |  6355 |  3738k| 410.2 |   213M |  29 |1400 | 475 |1316 | 669k|  6 |   0 |   0 | 6.372830e+03 | 6.666094e+03 |   4.60%|  57.46%
  424s|  9200 |  6415 |  3772k| 409.5 |   214M |  29 |1400 | 475 |1331 | 674k|  5 |   0 |   0 | 6.372975e+03 | 6.666094e+03 |   4.60%|  57.59%
  428s|  9300 |  6483 |  3808k| 408.9 |   216M |  29 |1400 | 475 |1410 | 680k|  7 |   0 |   0 | 6.373255e+03 | 6.666094e+03 |   4.59%|  57.63%
  433s|  9400 |  6553 |  3843k| 408.3 |   216M |  29 |1400 | 475 |1271 | 686k|  5 |   0 |   0 | 6.373255e+03 | 6.666094e+03 |   4.59%|  57.67%
  437s|  9500 |  6611 |  3879k| 407.8 |   219M |  29 |1400 | 475 |1351 | 693k|  8 |   0 |   0 | 6.373302e+03 | 6.666094e+03 |   4.59%|  57.71%
  441s|  9600 |  6669 |  3917k| 407.5 |   223M |  29 |1400 | 475 |1300 | 699k|  7 |   0 |   0 | 6.373628e+03 | 6.666094e+03 |   4.59%|  57.80%
  445s|  9700 |  6713 |  3950k| 406.7 |   223M |  29 |1400 | 475 |1367 | 705k|  6 |   0 |   0 | 6.375934e+03 | 6.666094e+03 |   4.55%|  58.21%
  450s|  9800 |  6769 |  3986k| 406.2 |   227M |  29 |1400 | 475 |1188 | 710k|  4 |   0 |   0 | 6.378950e+03 | 6.666094e+03 |   4.50%|  58.25%
  454s|  9900 |  6835 |  4021k| 405.6 |   228M |  29 |1400 | 475 |1191 | 716k|  4 |   0 |   0 | 6.379558e+03 | 6.666094e+03 |   4.49%|  58.31%
  458s| 10000 |  6893 |  4058k| 405.3 |   230M |  29 |1400 | 475 |1409 | 722k|  4 |   0 |   0 | 6.380943e+03 | 6.666094e+03 |   4.47%|  58.39%
  462s| 10100 |  6959 |  4092k| 404.6 |   231M |  29 |1400 | 475 |1377 | 728k|  4 |   0 |   0 | 6.382148e+03 | 6.666094e+03 |   4.45%|  58.49%
  466s| 10200 |  7029 |  4129k| 404.3 |   234M |  29 |1400 | 475 |1324 | 734k|  2 |   0 |   0 | 6.382802e+03 | 6.666094e+03 |   4.44%|  58.64%
  471s| 10300 |  7105 |  4169k| 404.2 |   236M |  29 |1400 | 475 |1529 | 741k|  7 |   0 |   0 | 6.382953e+03 | 6.666094e+03 |   4.44%|  58.68%
