solving instance mcf arcs c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 405 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       600 del vars, 500 del conss, 0 add conss, 405 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 600 deleted vars, 500 deleted constraints, 0 added constraints, 405 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4800 variables (0 bin, 0 int, 0 impl, 4800 cont) and 1900 constraints
   1500 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2677s| 12700 |  8361 | 10822k| 851.3 |   101M | 322 |5600 |1932 |2313 |  25k|  2 | 131 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2699s| 12800 |  8413 | 10919k| 852.2 |   101M | 322 |5600 |1932 |2342 |  25k|  3 | 131 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2717s| 12900 |  8465 | 10999k| 851.8 |   101M | 322 |5600 |1932 |2334 |  26k|  1 | 131 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2732s| 13000 |  8519 | 11065k| 850.3 |   101M | 322 |5600 |1932 |2352 |  26k|  1 | 131 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2746s| 13100 |  8555 | 11131k| 848.9 |   101M | 322 |5600 |1932 |2337 |  26k|  1 | 131 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2761s| 13200 |  8603 | 11198k| 847.5 |   101M | 322 |5600 |1932 |2344 |  26k|  1 | 131 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2776s| 13300 |  8633 | 11265k| 846.2 |   103M | 322 |5600 |1932 |2309 |  26k|  2 | 131 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2793s| 13400 |  8699 | 11341k| 845.5 |   103M | 322 |5600 |1932 |2308 |  26k|  2 | 131 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2810s| 13500 |  8767 | 11417k| 844.9 |   104M | 322 |5600 |1932 |2342 |  27k|  0 | 131 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2825s| 13600 |  8817 | 11483k| 843.5 |   104M | 322 |5600 |1932 |2334 |  27k|  0 | 131 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2838s| 13700 |  8857 | 11539k| 841.5 |   104M | 322 |5600 |1932 |2350 |  27k|  3 | 131 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2852s| 13800 |  8889 | 11601k| 839.8 |   104M | 322 |5600 |1932 |2336 |  27k|  1 | 131 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2872s| 13900 |  8917 | 11690k| 840.2 |   105M | 322 |5600 |1932 |2330 |  27k|  1 | 131 |   0 | 1.428098e+04 | 1.972314e+04 |  38.11%|  79.35%
 2886s| 14000 |  8967 | 11752k| 838.7 |   105M | 322 |5600 |1934 |2338 |  27k|  2 | 133 |   0 | 1.428098e+04 | 1.972314e+04 |  38.11%|  79.35%
 2901s| 14100 |  9009 | 11817k| 837.3 |   105M | 323 |5600 |1934 |2332 |  27k|  1 | 133 |   0 | 1.428098e+04 | 1.972314e+04 |  38.11%|  79.35%
 2910s| 14200 |  9049 | 11857k| 834.2 |   105M | 323 |5600 |1934 |2335 |  27k|  1 | 133 |   0 | 1.428098e+04 | 1.972314e+04 |  38.11%|  79.35%
 2929s| 14300 |  9101 | 11941k| 834.3 |   105M | 323 |5600 |1934 |2355 |  28k|  0 | 133 |   0 | 1.428158e+04 | 1.972314e+04 |  38.10%|  79.35%
 2942s| 14400 |  9155 | 12000k| 832.6 |   105M | 323 |5600 |1934 |2340 |  28k|  0 | 133 |   0 | 1.428158e+04 | 1.972314e+04 |  38.10%|  79.35%
 2960s| 14500 |  9209 | 12081k| 832.4 |   105M | 323 |5600 |1934 |2333 |  28k|  2 | 133 |   0 | 1.428171e+04 | 1.972314e+04 |  38.10%|  79.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s| 14600 |  9265 | 12187k| 834.0 |   105M | 323 |5600 |1934 |2317 |  28k|  3 | 133 |   0 | 1.428171e+04 | 1.972314e+04 |  38.10%|  79.35%
 2995s| 14700 |  9303 | 12238k| 831.7 |   105M | 323 |5600 |1934 |2346 |  28k|  1 | 133 |   0 | 1.428171e+04 | 1.972314e+04 |  38.10%|  79.35%
 3008s| 14800 |  9347 | 12291k| 829.8 |   106M | 323 |5600 |1934 |2312 |  29k|  2 | 133 |   0 | 1.428171e+04 | 1.972314e+04 |  38.10%|  79.35%
 3023s| 14900 |  9403 | 12360k| 828.8 |   107M | 323 |5600 |1934 |2335 |  29k|  2 | 133 |   0 | 1.428171e+04 | 1.972314e+04 |  38.10%|  79.35%
 3039s| 15000 |  9439 | 12430k| 827.9 |   107M | 323 |5600 |1934 |2354 |  29k|  0 | 133 |   0 | 1.428171e+04 | 1.972314e+04 |  38.10%|  79.35%
 3051s| 15100 |  9477 | 12482k| 825.9 |   107M | 323 |5600 |1934 |2332 |  29k|  1 | 134 |   0 | 1.428219e+04 | 1.972314e+04 |  38.10%|  79.35%
 3064s| 15200 |  9531 | 12537k| 824.1 |   107M | 323 |5600 |1934 |2318 |  29k|  1 | 134 |   0 | 1.428383e+04 | 1.972314e+04 |  38.08%|  79.35%
 3085s| 15300 |  9570 | 12631k| 824.9 |   107M | 323 |5600 |1934 |2352 |  29k|  1 | 134 |   0 | 1.428462e+04 | 1.972314e+04 |  38.07%|  79.36%
 3105s| 15400 |  9636 | 12720k| 825.3 |   107M | 323 |5600 |1934 |2311 |  30k|  2 | 134 |   0 | 1.428462e+04 | 1.972314e+04 |  38.07%|  79.36%
 3120s| 15500 |  9668 | 12786k| 824.2 |   107M | 323 |5600 |1934 |2335 |  30k|  1 | 134 |   0 | 1.428618e+04 | 1.972314e+04 |  38.06%|  79.36%
 3137s| 15600 |  9701 | 12862k| 823.8 |   108M | 323 |5600 |1934 |2335 |  30k|  0 | 134 |   0 | 1.428618e+04 | 1.972314e+04 |  38.06%|  79.36%
 3151s| 15700 |  9759 | 12925k| 822.5 |   108M | 323 |5600 |1934 |2339 |  30k|  1 | 134 |   0 | 1.428618e+04 | 1.972314e+04 |  38.06%|  79.36%
 3170s| 15800 |  9815 | 13004k| 822.4 |   109M | 323 |5600 |1934 |2340 |  30k|  1 | 134 |   0 | 1.428618e+04 | 1.972314e+04 |  38.06%|  79.36%
 3183s| 15900 |  9849 | 13062k| 820.8 |   109M | 323 |5600 |1934 |2330 |  30k|  4 | 134 |   0 | 1.428618e+04 | 1.972314e+04 |  38.06%|  79.36%
 3193s| 16000 |  9879 | 13104k| 818.3 |   109M | 323 |5600 |1934 |2341 |  31k|  1 | 134 |   0 | 1.428618e+04 | 1.972314e+04 |  38.06%|  79.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3210s| 16100 |  9939 | 13179k| 817.9 |   109M | 323 |5600 |1934 |2335 |  31k|  1 | 134 |   0 | 1.428618e+04 | 1.972314e+04 |  38.06%|  79.36%
 3225s| 16200 |  9981 | 13245k| 816.9 |   109M | 323 |5600 |1935 |2344 |  31k|  1 | 135 |   0 | 1.428618e+04 | 1.972314e+04 |  38.06%|  79.36%
 3243s| 16300 | 10039 | 13325k| 816.8 |   109M | 323 |5600 |1935 |2343 |  31k|  3 | 135 |   0 | 1.428676e+04 | 1.972314e+04 |  38.05%|  79.37%
 3258s| 16400 | 10079 | 13391k| 815.9 |   109M | 323 |5600 |1935 |2346 |  31k|  1 | 135 |   0 | 1.428676e+04 | 1.972314e+04 |  38.05%|  79.37%
 3274s| 16500 | 10127 | 13462k| 815.2 |   112M | 323 |5600 |1935 |2332 |  31k|  1 | 135 |   0 | 1.428872e+04 | 1.972314e+04 |  38.03%|  79.37%
 3285s| 16600 | 10165 | 13508k| 813.1 |   112M | 323 |5600 |1935 |2321 |  31k|  1 | 135 |   0 | 1.428872e+04 | 1.972314e+04 |  38.03%|  79.37%
 3299s| 16700 | 10215 | 13572k| 812.0 |   112M | 323 |5600 |1935 |2342 |  32k|  7 | 135 |   0 | 1.428872e+04 | 1.972314e+04 |  38.03%|  79.37%
 3314s| 16800 | 10267 | 13639k| 811.2 |   112M | 324 |5600 |1936 |2338 |  32k|  3 | 136 |   0 | 1.428872e+04 | 1.972314e+04 |  38.03%|  79.37%
 3336s| 16900 | 10321 | 13742k| 812.5 |   112M | 324 |5600 |1936 |2356 |  32k|  1 | 136 |   0 | 1.428872e+04 | 1.972314e+04 |  38.03%|  79.37%
 3348s| 17000 | 10371 | 13794k| 810.8 |   112M | 324 |5600 |1936 |2334 |  32k|  0 | 136 |   0 | 1.428872e+04 | 1.972314e+04 |  38.03%|  79.37%
 3372s| 17100 | 10417 | 13903k| 812.4 |   112M | 324 |5600 |1936 |2344 |  32k|  1 | 136 |   0 | 1.428872e+04 | 1.972314e+04 |  38.03%|  79.37%
 3383s| 17200 | 10471 | 13954k| 810.7 |   113M | 324 |5600 |1937 |2334 |  33k|  1 | 137 |   0 | 1.428986e+04 | 1.972314e+04 |  38.02%|  79.37%
 3395s| 17300 | 10513 | 14010k| 809.2 |   113M | 324 |5600 |1937 |2333 |  33k|  1 | 137 |   0 | 1.428986e+04 | 1.972314e+04 |  38.02%|  79.37%
 3409s| 17400 | 10555 | 14075k| 808.3 |   113M | 324 |5600 |1937 |2335 |  33k|  0 | 137 |   0 | 1.428986e+04 | 1.972314e+04 |  38.02%|  79.37%
 3427s| 17500 | 10591 | 14154k| 808.2 |   113M | 324 |5600 |1938 |2341 |  33k|  1 | 138 |   0 | 1.429090e+04 | 1.972314e+04 |  38.01%|  79.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3438s| 17600 | 10641 | 14202k| 806.3 |   113M | 324 |5600 |1938 |2323 |  33k|  3 | 138 |   0 | 1.429723e+04 | 1.972314e+04 |  37.95%|  79.37%
 3454s| 17700 | 10675 | 14274k| 805.8 |   113M | 324 |5600 |1938 |2335 |  33k|  1 | 138 |   0 | 1.429723e+04 | 1.972314e+04 |  37.95%|  79.37%
 3468s| 17800 | 10721 | 14334k| 804.7 |   113M | 324 |5600 |1938 |2310 |  33k|  1 | 138 |   0 | 1.429830e+04 | 1.972314e+04 |  37.94%|  79.37%
 3484s| 17900 | 10767 | 14406k| 804.2 |   113M | 324 |5600 |1938 |2334 |  34k|  3 | 138 |   0 | 1.429830e+04 | 1.972314e+04 |  37.94%|  79.37%
 3496s| 18000 | 10803 | 14458k| 802.6 |   114M | 324 |5600 |1938 |2319 |  34k|  3 | 138 |   0 | 1.429830e+04 | 1.972314e+04 |  37.94%|  79.37%
 3517s| 18100 | 10843 | 14550k| 803.3 |   114M | 324 |5600 |1938 |2328 |  34k|  2 | 138 |   0 | 1.429956e+04 | 1.972314e+04 |  37.93%|  79.37%
 3534s| 18200 | 10879 | 14627k| 803.1 |   116M | 324 |5600 |1939 |2327 |  34k|  1 | 139 |   0 | 1.430037e+04 | 1.972314e+04 |  37.92%|  79.37%
 3546s| 18300 | 10923 | 14678k| 801.5 |   117M | 324 |5600 |1939 |2343 |  34k|  1 | 139 |   0 | 1.430037e+04 | 1.972314e+04 |  37.92%|  79.38%
 3558s| 18400 | 10967 | 14732k| 800.1 |   117M | 324 |5600 |1939 |2329 |  34k|  0 | 139 |   0 | 1.430037e+04 | 1.972314e+04 |  37.92%|  79.38%
 3572s| 18500 | 11027 | 14794k| 799.1 |   117M | 324 |5600 |1939 |2344 |  34k|  0 | 139 |   0 | 1.430829e+04 | 1.972314e+04 |  37.84%|  79.38%
 3587s| 18600 | 11075 | 14862k| 798.4 |   117M | 324 |5600 |1939 |2318 |  35k|  1 | 139 |   0 | 1.430829e+04 | 1.972314e+04 |  37.84%|  79.38%
 3599s| 18700 | 11113 | 14914k| 796.9 |   117M | 324 |5600 |1940 |2330 |  35k|  2 | 140 |   0 | 1.430829e+04 | 1.972314e+04 |  37.84%|  79.38%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 18712
Primal Bound       : +1.97231354874594e+04 (3 solutions)
Dual Bound         : +1.43082938574459e+04
Gap                : 37.84 %
primal_bound = 19723.135487459404, dual_bound = 14308.293857445913, gap = 27.45426371712763, time = 3602.77
