solving instance mcf arcs c33 3 6 sinabc3
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       268 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 268 deleted vars, 248 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9348 variables (0 bin, 0 int, 0 impl, 9348 cont) and 1256 constraints
   1028 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.5s|     1 |     0 | 29316 |     - |    73M |   0 |  10k|1256 |3593 | 513 |  7 |   0 |   0 | 1.273513e+04 | 9.962241e+04 | 682.26%| unknown
 37.6s|     1 |     0 | 29326 |     - |    73M |   0 |  10k|1256 |3596 | 516 |  8 |   0 |   0 | 1.273523e+04 | 9.962241e+04 | 682.26%| unknown
 37.6s|     1 |     0 | 29327 |     - |    73M |   0 |  10k|1256 |3597 | 517 |  9 |   0 |   0 | 1.273523e+04 | 9.962241e+04 | 682.26%| unknown
  131s|     1 |     0 |250283 |     - |    75M |   0 |  10k|1256 |3597 | 517 | 10 |   0 |   0 | 1.359152e+04 | 9.962241e+04 | 632.97%| unknown
  131s|     1 |     0 |250995 |     - |    75M |   0 |  10k|1256 |2252 | 560 | 11 |   0 |   0 | 1.374895e+04 | 9.962241e+04 | 624.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|     1 |     0 |251300 |     - |    75M |   0 |  10k|1256 |2273 | 581 | 12 |   0 |   0 | 1.379095e+04 | 9.962241e+04 | 622.38%| unknown
  132s|     1 |     0 |251369 |     - |    75M |   0 |  10k|1256 |2283 | 591 | 13 |   0 |   0 | 1.379332e+04 | 9.962241e+04 | 622.25%| unknown
  132s|     1 |     0 |251403 |     - |    75M |   0 |  10k|1256 |2289 | 597 | 14 |   0 |   0 | 1.379395e+04 | 9.962241e+04 | 622.22%| unknown
  132s|     1 |     0 |251430 |     - |    75M |   0 |  10k|1256 |2295 | 603 | 15 |   0 |   0 | 1.379442e+04 | 9.962241e+04 | 622.19%| unknown
  132s|     1 |     0 |251431 |     - |    75M |   0 |  10k|1256 |2296 | 604 | 16 |   0 |   0 | 1.379442e+04 | 9.962241e+04 | 622.19%| unknown
  132s|     1 |     0 |251432 |     - |    75M |   0 |  10k|1256 |2041 | 605 | 17 |   0 |   0 | 1.379442e+04 | 9.962241e+04 | 622.19%| unknown
  132s|     1 |     0 |251433 |     - |    75M |   0 |  10k|1256 |2042 | 606 | 18 |   0 |   0 | 1.379442e+04 | 9.962241e+04 | 622.19%| unknown
  132s|     1 |     0 |251434 |     - |    75M |   0 |  10k|1256 |2043 | 607 | 19 |   0 |   0 | 1.379442e+04 | 9.962241e+04 | 622.19%| unknown
  159s|     1 |     2 |251434 |     - |    75M |   0 |  10k|1256 |2043 | 607 | 20 |   0 |   0 | 1.379442e+04 | 9.962241e+04 | 622.19%| unknown
  214s|   100 |   101 |418849 |3901.5 |    81M |  16 |  10k|1256 |2287 |7830 |  8 |   0 |   0 | 1.447270e+04 | 9.962241e+04 | 588.35%| unknown
  276s|   200 |   201 |606723 |2885.1 |    83M |  17 |  10k|1256 |2193 |  14k|  4 |   0 |   0 | 1.460212e+04 | 9.962241e+04 | 582.25%| unknown
  332s|   300 |   301 |776752 |2488.8 |    86M |  19 |  10k|1256 |2200 |  20k|  6 |   0 |   0 | 1.515588e+04 | 9.962241e+04 | 557.32%| unknown
  387s|   400 |   401 |942109 |2279.5 |    91M |  23 |  10k|1256 |2432 |  26k|  5 |   0 |   0 | 1.515588e+04 | 9.962241e+04 | 557.32%| unknown
  441s|   500 |   501 |  1106k|2151.3 |    93M |  24 |  10k|1256 |2238 |  32k|  4 |   0 |   0 | 1.522719e+04 | 9.962241e+04 | 554.24%| unknown
  501s|   600 |   601 |  1287k|2095.1 |    97M |  24 |  10k|1256 |2207 |  38k|  6 |   0 |   0 | 1.547271e+04 | 9.962241e+04 | 543.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  582s|   700 |   701 |  1457k|2038.6 |   100M |  24 |  10k|1256 |2239 |  44k|  4 |   0 |   0 | 1.562074e+04 | 9.962241e+04 | 537.76%| unknown
  642s|   800 |   801 |  1637k|2008.4 |   101M |  25 |  10k|1256 |2325 |  50k|  9 |   0 |   0 | 1.587301e+04 | 9.962241e+04 | 527.62%| unknown
  701s|   900 |   901 |  1818k|1987.1 |   105M |  27 |  10k|1256 |2215 |  56k|  6 |   0 |   0 | 1.607698e+04 | 9.962241e+04 | 519.66%| unknown
  769s|  1000 |  1001 |  2029k|1998.9 |   108M |  27 |  10k|1256 |2444 |  64k|  9 |   0 |   0 | 1.609324e+04 | 9.962241e+04 | 519.03%| unknown
  832s|  1100 |  1101 |  2218k|1988.8 |   112M |  27 |  10k|1256 |2327 |  70k|  1 |   0 |   0 | 1.609324e+04 | 9.962241e+04 | 519.03%| unknown
  897s|  1200 |  1201 |  2415k|1987.6 |   115M |  27 |  10k|1256 |2139 |  78k| 11 |   0 |   0 | 1.644925e+04 | 9.962241e+04 | 505.64%| unknown
  966s|  1300 |  1301 |  2623k|1994.4 |   117M |  27 |  10k|1256 |2229 |  85k| 11 |   0 |   0 | 1.644925e+04 | 9.962241e+04 | 505.64%| unknown
 1055s|  1400 |  1401 |  2812k|1987.1 |   121M |  27 |  10k|1256 |2323 |  91k|  5 |   0 |   0 | 1.644925e+04 | 9.962241e+04 | 505.64%| unknown
 1121s|  1500 |  1501 |  3006k|1983.8 |   124M |  27 |  10k|1256 |2268 |  98k| 11 |   0 |   0 | 1.662239e+04 | 9.962241e+04 | 499.33%| unknown
 1188s|  1600 |  1601 |  3204k|1983.5 |   127M |  30 |  10k|1256 |2477 | 104k|  5 |   0 |   0 | 1.680212e+04 | 9.962241e+04 | 492.92%| unknown
 1262s|  1700 |  1701 |  3422k|1995.2 |   129M |  30 |  10k|1256 |2498 | 111k| 10 |   0 |   0 | 1.699805e+04 | 9.962241e+04 | 486.08%| unknown
 1327s|  1800 |  1801 |  3614k|1991.3 |   132M |  30 |  10k|1256 |2299 | 117k|  4 |   0 |   0 | 1.699805e+04 | 9.962241e+04 | 486.08%| unknown
 1393s|  1900 |  1901 |  3817k|1992.9 |   133M |  30 |  10k|1256 |2397 | 123k|  5 |   0 |   0 | 1.706533e+04 | 9.962241e+04 | 483.77%| unknown
 1462s|  2000 |  2001 |  4021k|1995.4 |   137M |  31 |  10k|1256 |2480 | 129k|  7 |   0 |   0 | 1.720061e+04 | 9.962241e+04 | 479.18%| unknown
 1535s|  2100 |  2101 |  4240k|2004.9 |   140M |  31 |  10k|1256 |2491 | 136k|  7 |   0 |   0 | 1.720061e+04 | 9.962241e+04 | 479.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1599s|  2200 |  2201 |  4433k|2001.5 |   142M |  31 |  10k|1256 |2477 | 143k|  5 |   0 |   0 | 1.720061e+04 | 9.962241e+04 | 479.18%| unknown
 1665s|  2300 |  2301 |  4633k|2001.3 |   144M |  31 |  10k|1256 |2458 | 150k|  7 |   0 |   0 | 1.725116e+04 | 9.962241e+04 | 477.48%| unknown
 1733s|  2400 |  2401 |  4846k|2006.4 |   149M |  31 |  10k|1256 |2563 | 157k| 10 |   0 |   0 | 1.746299e+04 | 9.962241e+04 | 470.48%| unknown
 1795s|  2500 |  2501 |  5035k|2002.2 |   150M |  37 |  10k|1256 |2626 | 163k|  8 |   0 |   0 | 1.746299e+04 | 9.962241e+04 | 470.48%| unknown
 1862s|  2600 |  2601 |  5232k|2000.8 |   154M |  37 |  10k|1256 |2753 | 170k|  7 |   0 |   0 | 1.776201e+04 | 9.962241e+04 | 460.87%| unknown
 1926s|  2700 |  2701 |  5423k|1997.5 |   158M |  38 |  10k|1256 |2178 | 177k| 10 |   0 |   0 | 1.791055e+04 | 9.962241e+04 | 456.22%| unknown
 1988s|  2800 |  2801 |  5609k|1992.4 |   161M |  38 |  10k|1256 |2184 | 183k|  7 |   0 |   0 | 1.791055e+04 | 9.962241e+04 | 456.22%| unknown
 2089s|  2900 |  2901 |  5777k|1981.9 |   165M |  38 |  10k|1256 |2430 | 189k|  1 |   0 |   0 | 1.795645e+04 | 9.962241e+04 | 454.80%| unknown
 2154s|  3000 |  3001 |  5970k|1979.8 |   166M |  38 |  10k|1256 |2546 | 195k| 11 |   0 |   0 | 1.795645e+04 | 9.962241e+04 | 454.80%| unknown
 2219s|  3100 |  3101 |  6159k|1976.9 |   169M |  38 |  10k|1256 |2315 | 201k|  7 |   0 |   0 | 1.817036e+04 | 9.962241e+04 | 448.27%| unknown
 2281s|  3200 |  3201 |  6345k|1973.5 |   172M |  38 |  10k|1256 |2362 | 207k|  4 |   0 |   0 | 1.818287e+04 | 9.962241e+04 | 447.89%| unknown
 2342s|  3300 |  3301 |  6523k|1967.7 |   175M |  38 |  10k|1256 |2563 | 213k|  4 |   0 |   0 | 1.818287e+04 | 9.962241e+04 | 447.89%| unknown
 2410s|  3400 |  3401 |  6724k|1968.7 |   178M |  38 |  10k|1256 |2372 | 220k|  3 |   0 |   0 | 1.827832e+04 | 9.962241e+04 | 445.03%| unknown
 2476s|  3500 |  3501 |  6920k|1968.5 |   180M |  38 |  10k|1256 |2429 | 226k|  9 |   0 |   0 | 1.852184e+04 | 9.962241e+04 | 437.86%| unknown
 2539s|  3600 |  3601 |  7107k|1965.8 |   183M |  38 |  10k|1256 |2273 | 233k|  4 |   0 |   0 | 1.852184e+04 | 9.962241e+04 | 437.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2604s|  3700 |  3701 |  7303k|1965.5 |   185M |  38 |  10k|1256 |2426 | 239k|  7 |   0 |   0 | 1.852184e+04 | 9.962241e+04 | 437.86%| unknown
 2667s|  3800 |  3801 |  7486k|1961.9 |   188M |  38 |  10k|1256 |2326 | 245k| 10 |   0 |   0 | 1.879026e+04 | 9.962241e+04 | 430.18%| unknown
 2726s|  3900 |  3901 |  7661k|1956.6 |   192M |  38 |  10k|1256 |2497 | 251k|  4 |   0 |   0 | 1.887624e+04 | 9.962241e+04 | 427.77%| unknown
 2785s|  4000 |  4001 |  7835k|1951.2 |   194M |  38 |  10k|1256 |2457 | 258k|  6 |   0 |   0 | 1.887624e+04 | 9.962241e+04 | 427.77%| unknown
 2840s|  4100 |  4101 |  7998k|1943.5 |   197M |  38 |  10k|1256 |2379 | 265k| 11 |   0 |   0 | 1.887624e+04 | 9.962241e+04 | 427.77%| unknown
 2905s|  4200 |  4201 |  8193k|1943.6 |   199M |  38 |  10k|1256 |2204 | 271k|  8 |   0 |   0 | 1.907324e+04 | 9.962241e+04 | 422.32%| unknown
 2966s|  4300 |  4301 |  8373k|1940.2 |   202M |  38 |  10k|1256 |2237 | 276k|  4 |   0 |   0 | 1.911054e+04 | 9.962241e+04 | 421.30%| unknown
 3034s|  4400 |  4401 |  8571k|1941.1 |   204M |  38 |  10k|1256 |2401 | 282k|  5 |   0 |   0 | 1.911054e+04 | 9.962241e+04 | 421.30%| unknown
 3097s|  4500 |  4501 |  8757k|1939.2 |   208M |  38 |  10k|1256 |2439 | 289k|  5 |   0 |   0 | 1.912207e+04 | 9.962241e+04 | 420.98%| unknown
 3160s|  4600 |  4601 |  8939k|1936.6 |   209M |  38 |  10k|1256 |2634 | 294k| 10 |   0 |   0 | 1.912207e+04 | 9.962241e+04 | 420.98%| unknown
 3224s|  4700 |  4701 |  9125k|1935.1 |   213M |  38 |  10k|1256 |2618 | 301k|  7 |   0 |   0 | 1.912207e+04 | 9.962241e+04 | 420.98%| unknown
 3293s|  4800 |  4801 |  9326k|1936.6 |   216M |  38 |  10k|1256 |2613 | 308k| 11 |   0 |   0 | 1.920521e+04 | 9.962241e+04 | 418.73%| unknown
 3361s|  4900 |  4901 |  9527k|1938.2 |   217M |  38 |  10k|1256 |2327 | 314k|  9 |   0 |   0 | 1.920521e+04 | 9.962241e+04 | 418.73%| unknown
 3419s|  5000 |  5001 |  9698k|1933.6 |   220M |  38 |  10k|1256 |2452 | 320k|  7 |   0 |   0 | 1.922491e+04 | 9.962241e+04 | 418.19%| unknown
 3485s|  5100 |  5101 |  9889k|1933.2 |   222M |  38 |  10k|1256 |2471 | 325k|  7 |   0 |   0 | 1.922491e+04 | 9.962241e+04 | 418.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3553s|  5200 |  5201 | 10090k|1934.5 |   224M |  38 |  10k|1256 |2502 | 332k|  9 |   0 |   0 | 1.922624e+04 | 9.962241e+04 | 418.16%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 5274
Primal Bound       : +9.96224119966229e+04 (3 solutions)
Dual Bound         : +1.92262407027769e+04
Gap                : 418.16 %
primal_bound = 99622.41199662293, dual_bound = 19226.240702776908, gap = 80.70088816618026, time = 3602.51
