solving instance mcf arcs c100_400_10_F_T_10 3 6 sqrt
presolving:
(round 1, fast)       512 del vars, 512 del conss, 0 add conss, 434 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       610 del vars, 512 del conss, 0 add conss, 440 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 4
handled 1 out of 1 symmetry components
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 610 deleted vars, 512 deleted constraints, 0 added constraints, 440 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4790 variables (0 bin, 0 int, 0 impl, 4790 cont) and 1888 constraints
   1488 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s| 13800 | 13771 |  5656k| 408.9 |   144M | 109 |5590 |1900 |2320 |7910 |  1 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1290s| 13900 | 13871 |  5690k| 408.4 |   144M | 109 |5590 |1900 |2294 |7971 |  2 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1294s| 14000 | 13969 |  5710k| 406.9 |   144M | 109 |5590 |1901 |2270 |8019 |  1 |  13 |   0 | 3.951543e+04 |      --      |    Inf | unknown
 1301s| 14100 | 14069 |  5743k| 406.3 |   146M | 109 |5590 |1901 |2271 |8065 |  1 |  13 |   0 | 3.951543e+04 |      --      |    Inf | unknown
 1307s| 14200 | 14169 |  5771k| 405.4 |   147M | 109 |5590 |1901 |2280 |8128 |  1 |  13 |   0 | 3.951543e+04 |      --      |    Inf | unknown
 1316s| 14300 | 14269 |  5814k| 405.6 |   147M | 109 |5590 |1901 |2278 |8198 |  1 |  13 |   0 | 3.951543e+04 |      --      |    Inf | unknown
 1317s| 14400 | 14369 |  5818k| 403.1 |   147M | 109 |5590 |1901 |2272 |8214 |  1 |  13 |   0 | 3.951543e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s| 14500 | 14469 |  5835k| 401.5 |   148M | 109 |5590 |1901 |2285 |8247 |  1 |  13 |   0 | 3.951543e+04 |      --      |    Inf | unknown
 1325s| 14600 | 14569 |  5851k| 399.8 |   148M | 109 |5590 |1901 |2291 |8273 |  1 |  13 |   0 | 3.951543e+04 |      --      |    Inf | unknown
 1332s| 14700 | 14669 |  5884k| 399.3 |   149M | 109 |5590 |1901 |2272 |8321 |  1 |  13 |   0 | 3.951543e+04 |      --      |    Inf | unknown
 1341s| 14800 | 14769 |  5925k| 399.4 |   150M | 109 |5590 |1901 |2276 |8370 |  1 |  13 |   0 | 3.951543e+04 |      --      |    Inf | unknown
 1348s| 14900 | 14869 |  5959k| 399.0 |   151M | 109 |5590 |1901 |2271 |8416 |  1 |  13 |   0 | 3.951543e+04 |      --      |    Inf | unknown
 1354s| 15000 | 14969 |  5987k| 398.2 |   152M | 109 |5590 |1901 |2284 |8479 |  1 |  13 |   0 | 3.951543e+04 |      --      |    Inf | unknown
 1361s| 15100 | 15069 |  6019k| 397.7 |   152M | 109 |5590 |1901 |2288 |8528 |  1 |  13 |   0 | 3.951543e+04 |      --      |    Inf | unknown
 1367s| 15200 | 15169 |  6048k| 397.0 |   152M | 109 |5590 |1901 |2285 |8583 |  1 |  13 |   0 | 3.951543e+04 |      --      |    Inf | unknown
 1374s| 15300 | 15269 |  6079k| 396.4 |   152M | 109 |5590 |1901 |2278 |8627 |  1 |  13 |   0 | 3.951543e+04 |      --      |    Inf | unknown
 1378s| 15400 | 15369 |  6099k| 395.2 |   153M | 109 |5590 |1901 |2296 |8676 |  1 |  13 |   0 | 3.951543e+04 |      --      |    Inf | unknown
 1381s| 15500 | 15465 |  6111k| 393.3 |   153M | 109 |5590 |1901 |2273 |8695 |  1 |  13 |   0 | 3.952495e+04 |      --      |    Inf | unknown
 1390s| 15600 | 15565 |  6154k| 393.6 |   153M | 109 |5590 |1901 |2288 |8759 |  1 |  13 |   0 | 3.952495e+04 |      --      |    Inf | unknown
 1399s| 15700 | 15665 |  6198k| 393.9 |   154M | 109 |5590 |1901 |2286 |8844 |  1 |  13 |   0 | 3.952495e+04 |      --      |    Inf | unknown
 1402s| 15800 | 15765 |  6210k| 392.2 |   154M | 109 |5590 |1901 |2293 |8869 |  1 |  13 |   0 | 3.952495e+04 |      --      |    Inf | unknown
 1410s| 15900 | 15865 |  6247k| 392.0 |   155M | 109 |5590 |1901 |2279 |8913 |  1 |  13 |   0 | 3.952739e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s| 16000 | 15965 |  6268k| 390.9 |   155M | 109 |5590 |1901 |2274 |8958 |  1 |  13 |   0 | 3.952836e+04 |      --      |    Inf | unknown
 1420s| 16100 | 16065 |  6294k| 390.0 |   155M | 109 |5590 |1901 |2274 |9002 |  1 |  13 |   0 | 3.952836e+04 |      --      |    Inf | unknown
 1425s| 16200 | 16165 |  6315k| 388.9 |   155M | 109 |5590 |1901 |2286 |9035 |  1 |  13 |   0 | 3.952836e+04 |      --      |    Inf | unknown
 1436s| 16300 | 16265 |  6372k| 390.0 |   155M | 109 |5590 |1901 |2295 |9112 |  1 |  13 |   0 | 3.952913e+04 |      --      |    Inf | unknown
 1442s| 16400 | 16365 |  6400k| 389.4 |   156M | 109 |5590 |1901 |2287 |9156 |  1 |  13 |   0 | 3.952913e+04 |      --      |    Inf | unknown
 1448s| 16500 | 16465 |  6426k| 388.6 |   156M | 109 |5590 |1901 |2273 |9203 |  1 |  13 |   0 | 3.954349e+04 |      --      |    Inf | unknown
 1451s| 16600 | 16565 |  6437k| 386.9 |   156M | 109 |5590 |1901 |2279 |9232 |  1 |  13 |   0 | 3.954349e+04 |      --      |    Inf | unknown
 1457s| 16700 | 16665 |  6466k| 386.3 |   156M | 109 |5590 |1901 |2296 |9271 |  1 |  13 |   0 | 3.954349e+04 |      --      |    Inf | unknown
 1465s| 16800 | 16765 |  6508k| 386.6 |   156M | 109 |5590 |1901 |2294 |9334 |  2 |  13 |   0 | 3.954349e+04 |      --      |    Inf | unknown
 1470s| 16900 | 16865 |  6530k| 385.6 |   156M | 109 |5590 |1901 |2278 |9362 |  1 |  13 |   0 | 3.954349e+04 |      --      |    Inf | unknown
 1474s| 17000 | 16965 |  6549k| 384.4 |   157M | 109 |5590 |1901 |2272 |9392 |  1 |  13 |   0 | 3.954349e+04 |      --      |    Inf | unknown
 1480s| 17100 | 17065 |  6575k| 383.7 |   158M | 109 |5590 |1901 |2293 |9447 |  1 |  13 |   0 | 3.954983e+04 |      --      |    Inf | unknown
 1486s| 17200 | 17165 |  6604k| 383.1 |   160M | 109 |5590 |1901 |2306 |9497 |  2 |  13 |   0 | 3.954983e+04 |      --      |    Inf | unknown
 1489s| 17300 | 17265 |  6614k| 381.5 |   160M | 109 |5590 |1901 |2280 |9517 |  1 |  13 |   0 | 3.954983e+04 |      --      |    Inf | unknown
 1496s| 17400 | 17365 |  6645k| 381.1 |   160M | 109 |5590 |1901 |2287 |9569 |  1 |  13 |   0 | 3.955217e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s| 17500 | 17465 |  6675k| 380.6 |   161M | 109 |5590 |1901 |2273 |9624 |  1 |  13 |   0 | 3.955217e+04 |      --      |    Inf | unknown
 1508s| 17600 | 17565 |  6703k| 380.0 |   161M | 109 |5590 |1901 |2286 |9671 |  1 |  13 |   0 | 3.955217e+04 |      --      |    Inf | unknown
 1513s| 17700 | 17665 |  6724k| 379.1 |   161M | 109 |5590 |1901 |2287 |9699 |  1 |  13 |   0 | 3.955554e+04 |      --      |    Inf | unknown
 1518s| 17800 | 17765 |  6750k| 378.4 |   162M | 109 |5590 |1901 |2290 |9760 |  1 |  13 |   0 | 3.955554e+04 |      --      |    Inf | unknown
 1526s| 17900 | 17865 |  6786k| 378.3 |   163M | 109 |5590 |1901 |2274 |9843 |  2 |  13 |   0 | 3.955934e+04 |      --      |    Inf | unknown
 1534s| 18000 | 17965 |  6825k| 378.4 |   163M | 109 |5590 |1901 |2305 |9914 |  1 |  13 |   0 | 3.955934e+04 |      --      |    Inf | unknown
 1542s| 18100 | 18065 |  6862k| 378.3 |   164M | 109 |5590 |1901 |2304 |9999 |  1 |  13 |   0 | 3.955934e+04 |      --      |    Inf | unknown
 1553s| 18200 | 18165 |  6916k| 379.2 |   164M | 109 |5590 |1901 |2296 |  10k|  1 |  13 |   0 | 3.955934e+04 |      --      |    Inf | unknown
 1556s| 18300 | 18265 |  6932k| 378.0 |   164M | 109 |5590 |1901 |2271 |  10k|  1 |  13 |   0 | 3.955934e+04 |      --      |    Inf | unknown
 1562s| 18400 | 18365 |  6959k| 377.4 |   165M | 109 |5590 |1901 |2273 |  10k|  1 |  13 |   0 | 3.955934e+04 |      --      |    Inf | unknown
 1569s| 18500 | 18465 |  6990k| 377.1 |   165M | 109 |5590 |1901 |2295 |  10k|  1 |  13 |   0 | 3.955934e+04 |      --      |    Inf | unknown
 1571s| 18600 | 18565 |  6997k| 375.4 |   165M | 109 |5590 |1901 |2286 |  10k|  2 |  13 |   0 | 3.955934e+04 |      --      |    Inf | unknown
 1579s| 18700 | 18665 |  7035k| 375.4 |   166M | 109 |5590 |1901 |2289 |  10k|  1 |  13 |   0 | 3.955934e+04 |      --      |    Inf | unknown
 1583s| 18800 | 18765 |  7053k| 374.4 |   166M | 109 |5590 |1901 |2274 |  10k|  1 |  13 |   0 | 3.955934e+04 |      --      |    Inf | unknown
 1590s| 18900 | 18865 |  7083k| 374.0 |   166M | 109 |5590 |1901 |2277 |  10k|  3 |  13 |   0 | 3.955934e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1594s| 19000 | 18965 |  7102k| 373.0 |   166M | 109 |5590 |1901 |2284 |  10k|  1 |  13 |   0 | 3.955934e+04 |      --      |    Inf | unknown
 1601s| 19100 | 19065 |  7137k| 372.9 |   167M | 109 |5590 |1901 |2306 |  10k|  1 |  13 |   0 | 3.955934e+04 |      --      |    Inf | unknown
 1604s| 19200 | 19163 |  7149k| 371.6 |   167M | 109 |5590 |1902 |2274 |  10k|  1 |  14 |   0 | 3.955981e+04 |      --      |    Inf | unknown
 1606s| 19300 | 19263 |  7155k| 370.0 |   167M | 109 |5590 |1902 |2274 |  10k|  1 |  14 |   0 | 3.955981e+04 |      --      |    Inf | unknown
 1612s| 19400 | 19363 |  7182k| 369.5 |   167M | 109 |5590 |1902 |2320 |  10k|  3 |  14 |   0 | 3.955981e+04 |      --      |    Inf | unknown
 1615s| 19500 | 19463 |  7192k| 368.1 |   169M | 109 |5590 |1902 |2281 |  10k|  1 |  14 |   0 | 3.956931e+04 |      --      |    Inf | unknown
 1623s| 19600 | 19563 |  7229k| 368.1 |   169M | 109 |5590 |1902 |2275 |  10k|  1 |  14 |   0 | 3.956931e+04 |      --      |    Inf | unknown
 1626s| 19700 | 19663 |  7245k| 367.0 |   169M | 109 |5590 |1902 |2273 |  10k|  1 |  14 |   0 | 3.956931e+04 |      --      |    Inf | unknown
 1632s| 19800 | 19763 |  7270k| 366.5 |   169M | 109 |5590 |1902 |2276 |  10k|  2 |  14 |   0 | 3.956961e+04 |      --      |    Inf | unknown
 1637s| 19900 | 19863 |  7294k| 365.8 |   169M | 109 |5590 |1902 |2287 |  10k|  1 |  14 |   0 | 3.956961e+04 |      --      |    Inf | unknown
 1640s| 20000 | 19963 |  7306k| 364.6 |   169M | 109 |5590 |1902 |2276 |  10k|  1 |  14 |   0 | 3.956961e+04 |      --      |    Inf | unknown
 1645s| 20100 | 20063 |  7325k| 363.8 |   169M | 109 |5590 |1902 |2276 |  11k|  1 |  14 |   0 | 3.958039e+04 |      --      |    Inf | unknown
 1650s| 20200 | 20163 |  7349k| 363.1 |   170M | 109 |5590 |1902 |2278 |  11k|  1 |  14 |   0 | 3.958039e+04 |      --      |    Inf | unknown
 1654s| 20300 | 20263 |  7366k| 362.1 |   170M | 109 |5590 |1902 |2298 |  11k|  1 |  14 |   0 | 3.958039e+04 |      --      |    Inf | unknown
 1661s| 20400 | 20363 |  7400k| 362.1 |   170M | 109 |5590 |1902 |2302 |  11k|  1 |  14 |   0 | 3.958224e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1671s| 20500 | 20463 |  7446k| 362.5 |   170M | 109 |5590 |1902 |2297 |  11k|  1 |  14 |   0 | 3.958224e+04 |      --      |    Inf | unknown
 1673s| 20600 | 20563 |  7455k| 361.2 |   170M | 109 |5590 |1902 |2275 |  11k|  1 |  14 |   0 | 3.958224e+04 |      --      |    Inf | unknown
 1682s| 20700 | 20661 |  7500k| 361.6 |   171M | 109 |5590 |1903 |2274 |  11k|  1 |  15 |   0 | 3.958224e+04 |      --      |    Inf | unknown
 1687s| 20800 | 20761 |  7519k| 360.8 |   172M | 109 |5590 |1903 |2287 |  11k|  1 |  15 |   0 | 3.958224e+04 |      --      |    Inf | unknown
 1690s| 20900 | 20861 |  7533k| 359.8 |   173M | 109 |5590 |1903 |2280 |  11k|  1 |  15 |   0 | 3.958224e+04 |      --      |    Inf | unknown
 1695s| 21000 | 20961 |  7555k| 359.1 |   174M | 109 |5590 |1903 |2297 |  11k|  1 |  15 |   0 | 3.958224e+04 |      --      |    Inf | unknown
 1698s| 21100 | 21061 |  7568k| 358.0 |   175M | 109 |5590 |1903 |2275 |  11k|  1 |  15 |   0 | 3.958224e+04 |      --      |    Inf | unknown
 1703s| 21200 | 21161 |  7587k| 357.2 |   176M | 109 |5590 |1903 |2275 |  11k|  2 |  15 |   0 | 3.958224e+04 |      --      |    Inf | unknown
 1709s| 21300 | 21261 |  7616k| 356.9 |   176M | 109 |5590 |1903 |2295 |  11k|  1 |  15 |   0 | 3.958224e+04 |      --      |    Inf | unknown
 1716s| 21400 | 21361 |  7647k| 356.7 |   177M | 109 |5590 |1903 |2275 |  11k|  1 |  15 |   0 | 3.958224e+04 |      --      |    Inf | unknown
 1724s| 21500 | 21461 |  7690k| 357.0 |   177M | 109 |5590 |1903 |2273 |  11k|  1 |  15 |   0 | 3.958224e+04 |      --      |    Inf | unknown
 1732s| 21600 | 21561 |  7724k| 356.9 |   177M | 109 |5590 |1903 |2293 |  11k|  1 |  15 |   0 | 3.958224e+04 |      --      |    Inf | unknown
 1738s| 21700 | 21659 |  7756k| 356.8 |   177M | 109 |5590 |1904 |2285 |  11k|  1 |  16 |   0 | 3.958284e+04 |      --      |    Inf | unknown
 1743s| 21800 | 21759 |  7778k| 356.2 |   178M | 109 |5590 |1904 |2287 |  11k|  1 |  16 |   0 | 3.958284e+04 |      --      |    Inf | unknown
 1754s| 21900 | 21859 |  7833k| 357.0 |   178M | 109 |5590 |1904 |2282 |  12k|  1 |  16 |   0 | 3.958284e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1763s| 22000 | 21959 |  7872k| 357.2 |   178M | 109 |5590 |1904 |2272 |  12k|  1 |  16 |   0 | 3.958589e+04 |      --      |    Inf | unknown
 1771s| 22100 | 22059 |  7910k| 357.3 |   178M | 109 |5590 |1904 |2312 |  12k|  1 |  16 |   0 | 3.958589e+04 |      --      |    Inf | unknown
 1777s| 22200 | 22159 |  7939k| 357.0 |   179M | 109 |5590 |1904 |2310 |  12k|  1 |  16 |   0 | 3.958589e+04 |      --      |    Inf | unknown
 1782s| 22300 | 22259 |  7963k| 356.5 |   179M | 109 |5590 |1904 |2295 |  12k|  1 |  16 |   0 | 3.959045e+04 |      --      |    Inf | unknown
 1788s| 22400 | 22359 |  7992k| 356.2 |   179M | 109 |5590 |1904 |2277 |  12k|  1 |  16 |   0 | 3.959045e+04 |      --      |    Inf | unknown
 1793s| 22500 | 22459 |  8012k| 355.5 |   180M | 109 |5590 |1904 |2296 |  12k|  1 |  16 |   0 | 3.959045e+04 |      --      |    Inf | unknown
 1794s| 22600 | 22559 |  8015k| 354.0 |   180M | 109 |5590 |1904 |2280 |  12k|  1 |  16 |   0 | 3.960146e+04 |      --      |    Inf | unknown
 1795s| 22700 | 22659 |  8018k| 352.6 |   180M | 109 |5590 |1904 |2278 |  12k|  1 |  16 |   0 | 3.960146e+04 |      --      |    Inf | unknown
 1800s| 22800 | 22759 |  8038k| 351.9 |   180M | 109 |5590 |1904 |2281 |  12k|  1 |  16 |   0 | 3.961118e+04 |      --      |    Inf | unknown
 1805s| 22900 | 22859 |  8063k| 351.5 |   181M | 109 |5590 |1904 |2277 |  12k|  1 |  16 |   0 | 3.961118e+04 |      --      |    Inf | unknown
 1806s| 23000 | 22959 |  8066k| 350.1 |   181M | 109 |5590 |1904 |2278 |  12k|  1 |  16 |   0 | 3.961118e+04 |      --      |    Inf | unknown
 1809s| 23100 | 23059 |  8076k| 349.0 |   182M | 109 |5590 |1904 |2276 |  12k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1812s| 23200 | 23159 |  8090k| 348.1 |   182M | 109 |5590 |1904 |2274 |  12k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1816s| 23300 | 23259 |  8105k| 347.2 |   183M | 109 |5590 |1904 |2277 |  12k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1819s| 23400 | 23359 |  8115k| 346.2 |   183M | 109 |5590 |1904 |2279 |  12k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s| 23500 | 23459 |  8162k| 346.7 |   183M | 109 |5590 |1904 |2294 |  12k|  3 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1832s| 23600 | 23559 |  8180k| 346.0 |   184M | 109 |5590 |1904 |2275 |  12k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1838s| 23700 | 23659 |  8204k| 345.6 |   184M | 109 |5590 |1904 |2275 |  12k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1842s| 23800 | 23759 |  8224k| 344.9 |   185M | 109 |5590 |1904 |2297 |  12k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1844s| 23900 | 23859 |  8231k| 343.8 |   186M | 109 |5590 |1904 |2281 |  12k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1850s| 24000 | 23959 |  8258k| 343.5 |   187M | 109 |5590 |1904 |2291 |  12k|  2 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1853s| 24100 | 24059 |  8268k| 342.5 |   187M | 109 |5590 |1904 |2272 |  13k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1860s| 24200 | 24159 |  8300k| 342.4 |   187M | 109 |5590 |1904 |2300 |  13k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1862s| 24300 | 24259 |  8307k| 341.3 |   187M | 109 |5590 |1904 |2275 |  13k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1868s| 24400 | 24359 |  8335k| 341.0 |   188M | 109 |5590 |1904 |2285 |  13k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1887s| 24500 | 24459 |  8377k| 341.4 |   188M | 109 |5590 |1904 |2289 |  13k|  5 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1893s| 24600 | 24559 |  8405k| 341.1 |   188M | 109 |5590 |1904 |2272 |  13k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1901s| 24700 | 24659 |  8442k| 341.2 |   188M | 109 |5590 |1904 |2298 |  13k|  2 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1910s| 24800 | 24759 |  8485k| 341.6 |   189M | 109 |5590 |1904 |2290 |  13k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1916s| 24900 | 24859 |  8514k| 341.4 |   189M | 109 |5590 |1904 |2297 |  13k|  3 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s| 25000 | 24959 |  8534k| 340.8 |   189M | 109 |5590 |1904 |2288 |  13k|  2 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1925s| 25100 | 25059 |  8556k| 340.3 |   190M | 109 |5590 |1904 |2292 |  13k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1932s| 25200 | 25159 |  8587k| 340.2 |   190M | 109 |5590 |1904 |2284 |  13k|  2 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1935s| 25300 | 25259 |  8600k| 339.4 |   191M | 109 |5590 |1904 |2271 |  13k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1939s| 25400 | 25359 |  8616k| 338.7 |   191M | 109 |5590 |1904 |2289 |  13k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1944s| 25500 | 25459 |  8638k| 338.2 |   191M | 109 |5590 |1904 |2301 |  13k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1951s| 25600 | 25559 |  8674k| 338.3 |   193M | 109 |5590 |1904 |2291 |  13k|  2 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1953s| 25700 | 25659 |  8683k| 337.3 |   193M | 109 |5590 |1904 |2273 |  13k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1958s| 25800 | 25759 |  8704k| 336.8 |   193M | 109 |5590 |1904 |2273 |  13k|  2 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1962s| 25900 | 25859 |  8718k| 336.1 |   193M | 109 |5590 |1904 |2289 |  13k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1963s| 26000 | 25959 |  8720k| 334.8 |   193M | 109 |5590 |1904 |2271 |  13k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1968s| 26100 | 26059 |  8744k| 334.5 |   193M | 109 |5590 |1904 |2294 |  14k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1972s| 26200 | 26159 |  8765k| 334.0 |   194M | 109 |5590 |1904 |2270 |  14k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1980s| 26300 | 26259 |  8805k| 334.3 |   195M | 109 |5590 |1904 |2311 |  14k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1982s| 26400 | 26359 |  8809k| 333.1 |   195M | 109 |5590 |1904 |2281 |  14k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s| 26500 | 26459 |  8844k| 333.2 |   195M | 109 |5590 |1904 |2294 |  14k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1993s| 26600 | 26559 |  8858k| 332.5 |   195M | 109 |5590 |1904 |2273 |  14k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 1998s| 26700 | 26659 |  8883k| 332.2 |   195M | 109 |5590 |1904 |2273 |  14k|  2 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 2005s| 26800 | 26759 |  8916k| 332.2 |   196M | 109 |5590 |1904 |2291 |  14k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 2011s| 26900 | 26859 |  8943k| 331.9 |   196M | 109 |5590 |1904 |2296 |  14k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 2015s| 27000 | 26959 |  8958k| 331.3 |   196M | 109 |5590 |1904 |2277 |  14k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 2018s| 27100 | 27059 |  8972k| 330.6 |   199M | 109 |5590 |1904 |2278 |  14k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 2022s| 27200 | 27159 |  8990k| 330.0 |   200M | 109 |5590 |1904 |2287 |  14k|  1 |  16 |   0 | 3.961271e+04 |      --      |    Inf | unknown
 2028s| 27300 | 27257 |  9017k| 329.8 |   200M | 109 |5590 |1905 |2287 |  14k|  1 |  17 |   0 | 3.961330e+04 |      --      |    Inf | unknown
 2035s| 27400 | 27357 |  9046k| 329.7 |   200M | 109 |5590 |1905 |2281 |  14k|  1 |  17 |   0 | 3.961330e+04 |      --      |    Inf | unknown
 2039s| 27500 | 27457 |  9065k| 329.1 |   200M | 109 |5590 |1905 |2275 |  14k|  1 |  17 |   0 | 3.961330e+04 |      --      |    Inf | unknown
 2045s| 27600 | 27557 |  9094k| 329.0 |   200M | 109 |5590 |1905 |2272 |  14k|  1 |  17 |   0 | 3.961838e+04 |      --      |    Inf | unknown
 2049s| 27700 | 27657 |  9110k| 328.4 |   200M | 123 |5590 |1905 |2276 |  14k|  1 |  17 |   0 | 3.961838e+04 |      --      |    Inf | unknown
 2053s| 27800 | 27757 |  9128k| 327.8 |   201M | 123 |5590 |1905 |2301 |  14k|  1 |  17 |   0 | 3.961838e+04 |      --      |    Inf | unknown
 2058s| 27900 | 27857 |  9148k| 327.4 |   201M | 123 |5590 |1905 |2290 |  14k|  1 |  17 |   0 | 3.961838e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2064s| 28000 | 27957 |  9175k| 327.2 |   202M | 123 |5590 |1905 |2277 |  14k|  1 |  17 |   0 | 3.961838e+04 |      --      |    Inf | unknown
 2071s| 28100 | 28057 |  9209k| 327.2 |   202M | 123 |5590 |1905 |2313 |  14k|  1 |  17 |   0 | 3.961838e+04 |      --      |    Inf | unknown
 2076s| 28200 | 28157 |  9232k| 326.9 |   202M | 123 |5590 |1905 |2277 |  14k|  1 |  17 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2082s| 28300 | 28257 |  9262k| 326.8 |   202M | 123 |5590 |1905 |2309 |  15k|  1 |  17 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2088s| 28400 | 28357 |  9288k| 326.6 |   202M | 123 |5590 |1905 |2287 |  15k|  1 |  17 |   0 | 3.962465e+04 |      --      |    Inf | unknown
