solving instance mcf arcs c36 3 6 sinabc2
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.5s|     1 |     0 | 24678 |     - |    76M |   0 |  10k|1280 |3824 | 474 |  7 |   0 |   0 | 1.307343e+05 | 4.739779e+05 | 262.55%| unknown
 72.6s|     1 |     0 | 24680 |     - |    76M |   0 |  10k|1280 |3826 | 476 |  8 |   0 |   0 | 1.307343e+05 | 4.739779e+05 | 262.55%| unknown
 72.6s|     1 |     0 | 24682 |     - |    76M |   0 |  10k|1280 |3828 | 478 |  9 |   0 |   0 | 1.307343e+05 | 4.739779e+05 | 262.55%| unknown
 72.6s|     1 |     0 | 24684 |     - |    76M |   0 |  10k|1280 |3830 | 480 | 10 |   0 |   0 | 1.307343e+05 | 4.739779e+05 | 262.55%| unknown
 72.6s|     1 |     0 | 24685 |     - |    76M |   0 |  10k|1280 |2164 | 481 | 11 |   0 |   0 | 1.307343e+05 | 4.739779e+05 | 262.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.6s|     1 |     0 | 24686 |     - |    76M |   0 |  10k|1280 |2165 | 482 | 12 |   0 |   0 | 1.307343e+05 | 4.739779e+05 | 262.55%| unknown
  121s|     1 |     0 |165295 |     - |    77M |   0 |  10k|1280 |2165 | 482 | 13 |   0 |   0 | 1.312410e+05 | 4.739779e+05 | 261.15%| unknown
  121s|     1 |     0 |165706 |     - |    77M |   0 |  10k|1280 |1961 | 494 | 14 |   0 |   0 | 1.318907e+05 | 4.739779e+05 | 259.37%| unknown
  121s|     1 |     0 |165865 |     - |    77M |   0 |  10k|1280 |1987 | 520 | 15 |   0 |   0 | 1.319739e+05 | 4.739779e+05 | 259.15%| unknown
  121s|     1 |     0 |165934 |     - |    77M |   0 |  10k|1280 |1999 | 532 | 16 |   0 |   0 | 1.320075e+05 | 4.739779e+05 | 259.05%| unknown
  121s|     1 |     0 |166031 |     - |    77M |   0 |  10k|1280 |2011 | 544 | 17 |   0 |   0 | 1.320147e+05 | 4.739779e+05 | 259.03%| unknown
  121s|     1 |     0 |166044 |     - |    77M |   0 |  10k|1280 |2015 | 548 | 18 |   0 |   0 | 1.320149e+05 | 4.739779e+05 | 259.03%| unknown
  122s|     1 |     2 |166044 |     - |    77M |   0 |  10k|1280 |2015 | 548 | 19 |   0 |   0 | 1.320149e+05 | 4.739779e+05 | 259.03%| unknown
  165s|   100 |   101 |284266 |2612.4 |    82M |  15 |  10k|1280 |2260 |7328 |  5 |   0 |   0 | 1.412361e+05 | 4.739779e+05 | 235.59%| unknown
  207s|   200 |   201 |397431 |1868.3 |    84M |  19 |  10k|1280 |2247 |  13k|  6 |   0 |   0 | 1.439514e+05 | 4.739779e+05 | 229.26%| unknown
  245s|   300 |   301 |502906 |1596.2 |    89M |  21 |  10k|1280 |2312 |  18k|  6 |   0 |   0 | 1.470534e+05 | 4.739779e+05 | 222.32%| unknown
  280s|   400 |   401 |593346 |1422.8 |    90M |  23 |  10k|1280 |2345 |  23k|  5 |   0 |   0 | 1.485334e+05 | 4.739779e+05 | 219.11%| unknown
  318s|   500 |   501 |693456 |1338.3 |    93M |  23 |  10k|1280 |2405 |  29k|  6 |   0 |   0 | 1.502731e+05 | 4.739779e+05 | 215.41%| unknown
  361s|   600 |   601 |805023 |1301.1 |    96M |  25 |  10k|1280 |2342 |  35k|  5 |   0 |   0 | 1.509544e+05 | 4.739779e+05 | 213.99%| unknown
  401s|   700 |   701 |908720 |1263.3 |    98M |  27 |  10k|1280 |2473 |  40k|  7 |   0 |   0 | 1.518926e+05 | 4.739779e+05 | 212.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s|   800 |   801 |  1019k|1243.3 |   101M |  27 |  10k|1280 |2403 |  46k|  5 |   0 |   0 | 1.528611e+05 | 4.739779e+05 | 210.07%| unknown
  485s|   900 |   901 |  1131k|1230.6 |   103M |  27 |  10k|1280 |2526 |  52k|  9 |   0 |   0 | 1.536579e+05 | 4.739779e+05 | 208.46%| unknown
  532s|  1000 |  1001 |  1256k|1232.6 |   106M |  27 |  10k|1280 |2668 |  57k|  5 |   0 |   0 | 1.545752e+05 | 4.739779e+05 | 206.63%| unknown
  623s|  1100 |  1101 |  1388k|1239.7 |   109M |  29 |  10k|1280 |2457 |  63k| 10 |   0 |   0 | 1.551085e+05 | 4.739779e+05 | 205.58%| unknown
  670s|  1200 |  1201 |  1506k|1235.1 |   111M |  29 |  10k|1280 |2684 |  70k|  7 |   0 |   0 | 1.553137e+05 | 4.739779e+05 | 205.17%| unknown
  714s|  1300 |  1301 |  1621k|1228.3 |   115M |  29 |  10k|1280 |2707 |  76k|  7 |   0 |   0 | 1.559207e+05 | 4.739779e+05 | 203.99%| unknown
  761s|  1400 |  1401 |  1741k|1226.8 |   117M |  29 |  10k|1280 |2563 |  82k|  6 |   0 |   0 | 1.569200e+05 | 4.739779e+05 | 202.05%| unknown
  804s|  1500 |  1501 |  1854k|1220.1 |   121M |  29 |  10k|1280 |2348 |  88k|  6 |   0 |   0 | 1.574624e+05 | 4.739779e+05 | 201.01%| unknown
  845s|  1600 |  1601 |  1957k|1208.3 |   122M |  31 |  10k|1280 |2505 |  93k|  5 |   0 |   0 | 1.576267e+05 | 4.739779e+05 | 200.70%| unknown
  889s|  1700 |  1701 |  2071k|1204.1 |   124M |  31 |  10k|1280 |2580 |  99k|  6 |   0 |   0 | 1.580801e+05 | 4.739779e+05 | 199.83%| unknown
  935s|  1800 |  1801 |  2188k|1202.5 |   127M |  31 |  10k|1280 |2502 | 105k|  7 |   0 |   0 | 1.591312e+05 | 4.739779e+05 | 197.85%| unknown
  977s|  1900 |  1901 |  2299k|1197.4 |   129M |  31 |  10k|1280 |2502 | 111k| 10 |   0 |   0 | 1.594150e+05 | 4.739779e+05 | 197.32%| unknown
 1020s|  2000 |  2001 |  2413k|1194.7 |   132M |  31 |  10k|1280 |2396 | 117k|  9 |   0 |   0 | 1.595212e+05 | 4.739779e+05 | 197.13%| unknown
 1062s|  2100 |  2101 |  2519k|1188.3 |   134M |  31 |  10k|1280 |2604 | 122k|  6 |   0 |   0 | 1.598512e+05 | 4.739779e+05 | 196.51%| unknown
 1106s|  2200 |  2201 |  2635k|1186.8 |   137M |  31 |  10k|1280 |2401 | 128k|  7 |   0 |   0 | 1.603520e+05 | 4.739779e+05 | 195.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s|  2300 |  2301 |  2767k|1192.8 |   139M |  31 |  10k|1280 |2616 | 134k|  6 |   0 |   0 | 1.607347e+05 | 4.739779e+05 | 194.88%| unknown
 1203s|  2400 |  2401 |  2884k|1191.6 |   142M |  31 |  10k|1280 |2484 | 141k|  8 |   0 |   0 | 1.609980e+05 | 4.739779e+05 | 194.40%| unknown
 1245s|  2500 |  2501 |  2993k|1187.7 |   144M |  31 |  10k|1280 |2585 | 147k|  7 |   0 |   0 | 1.611594e+05 | 4.739779e+05 | 194.11%| unknown
 1286s|  2600 |  2601 |  3102k|1183.7 |   148M |  31 |  10k|1280 |2512 | 153k|  8 |   0 |   0 | 1.615684e+05 | 4.739779e+05 | 193.36%| unknown
 1333s|  2700 |  2701 |  3222k|1184.4 |   148M |  31 |  10k|1280 |2372 | 159k|  7 |   0 |   0 | 1.615903e+05 | 4.739779e+05 | 193.32%| unknown
 1381s|  2800 |  2801 |  3347k|1186.7 |   152M |  31 |  10k|1280 |2411 | 164k|  6 |   0 |   0 | 1.619715e+05 | 4.739779e+05 | 192.63%| unknown
 1429s|  2900 |  2901 |  3470k|1188.4 |   155M |  31 |  10k|1280 |2343 | 171k|  6 |   0 |   0 | 1.621630e+05 | 4.739779e+05 | 192.28%| unknown
 1474s|  3000 |  3001 |  3588k|1187.9 |   158M |  31 |  10k|1280 |2555 | 177k|  6 |   0 |   0 | 1.624958e+05 | 4.739779e+05 | 191.69%| unknown
 1522s|  3100 |  3101 |  3708k|1188.4 |   159M |  31 |  10k|1280 |2609 | 183k|  7 |   0 |   0 | 1.629137e+05 | 4.739779e+05 | 190.94%| unknown
 1613s|  3200 |  3201 |  3825k|1187.7 |   161M |  31 |  10k|1280 |2324 | 189k|  8 |   0 |   0 | 1.631983e+05 | 4.739779e+05 | 190.43%| unknown
 1657s|  3300 |  3301 |  3938k|1186.2 |   164M |  31 |  10k|1280 |2377 | 195k|  6 |   0 |   0 | 1.631983e+05 | 4.739779e+05 | 190.43%| unknown
 1700s|  3400 |  3401 |  4050k|1184.2 |   169M |  31 |  10k|1280 |2379 | 201k|  7 |   0 |   0 | 1.637950e+05 | 4.739779e+05 | 189.37%| unknown
 1749s|  3500 |  3501 |  4175k|1186.1 |   169M |  31 |  10k|1280 |2511 | 207k|  6 |   0 |   0 | 1.638473e+05 | 4.739779e+05 | 189.28%| unknown
 1796s|  3600 |  3601 |  4295k|1186.5 |   171M |  31 |  10k|1280 |2493 | 213k|  7 |   0 |   0 | 1.638473e+05 | 4.739779e+05 | 189.28%| unknown
 1837s|  3700 |  3701 |  4403k|1183.5 |   175M |  31 |  10k|1280 |2296 | 218k|  6 |   0 |   0 | 1.642617e+05 | 4.739779e+05 | 188.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s|  3800 |  3801 |  4536k|1187.5 |   178M |  31 |  10k|1280 |2218 | 224k|  5 |   0 |   0 | 1.643726e+05 | 4.739779e+05 | 188.36%| unknown
 1938s|  3900 |  3901 |  4664k|1189.7 |   180M |  31 |  10k|1280 |2448 | 230k|  9 |   0 |   0 | 1.647259e+05 | 4.739779e+05 | 187.74%| unknown
d2035s|  3987 |  3988 |  4782k|1193.3 |fracdivi|  31 |  10k|1280 |2638 | 236k|  5 |   0 |   0 | 1.651284e+05 | 4.713256e+05 | 185.43%| unknown
 2041s|  4000 |  4001 |  4798k|1193.6 |   183M |  31 |  10k|1280 |2450 | 236k|  7 |   0 |   0 | 1.651284e+05 | 4.713256e+05 | 185.43%| unknown
 2090s|  4100 |  4101 |  4924k|1195.2 |   186M |  31 |  10k|1280 |2461 | 242k|  7 |   0 |   0 | 1.653522e+05 | 4.713256e+05 | 185.04%| unknown
 2139s|  4200 |  4201 |  5050k|1196.7 |   190M |  31 |  10k|1280 |2548 | 248k| 11 |   0 |   0 | 1.653791e+05 | 4.713256e+05 | 185.00%| unknown
 2184s|  4300 |  4301 |  5169k|1196.5 |   190M |  31 |  10k|1280 |2473 | 254k|  4 |   0 |   0 | 1.656078e+05 | 4.713256e+05 | 184.60%| unknown
 2232s|  4400 |  4401 |  5297k|1198.4 |   194M |  31 |  10k|1280 |2512 | 260k|  8 |   0 |   0 | 1.656836e+05 | 4.713256e+05 | 184.47%| unknown
 2288s|  4500 |  4501 |  5441k|1203.8 |   196M |  31 |  10k|1280 |2350 | 266k|  7 |   0 |   0 | 1.659947e+05 | 4.713256e+05 | 183.94%| unknown
 2343s|  4600 |  4601 |  5588k|1209.7 |   200M |  31 |  10k|1280 |2549 | 272k|  5 |   0 |   0 | 1.661156e+05 | 4.713256e+05 | 183.73%| unknown
 2394s|  4700 |  4701 |  5723k|1212.5 |   201M |  31 |  10k|1280 |2437 | 278k|  7 |   0 |   0 | 1.664160e+05 | 4.713256e+05 | 183.22%| unknown
 2445s|  4800 |  4801 |  5865k|1216.9 |   204M |  31 |  10k|1280 |2507 | 284k|  4 |   0 |   0 | 1.667165e+05 | 4.713256e+05 | 182.71%| unknown
 2496s|  4900 |  4901 |  6004k|1220.4 |   206M |  31 |  10k|1280 |2593 | 290k|  7 |   0 |   0 | 1.669187e+05 | 4.713256e+05 | 182.37%| unknown
 2546s|  5000 |  5001 |  6134k|1222.1 |   210M |  31 |  10k|1280 |2572 | 295k|  7 |   0 |   0 | 1.674621e+05 | 4.713256e+05 | 181.45%| unknown
 2603s|  5100 |  5101 |  6284k|1227.6 |   211M |  31 |  10k|1280 |2553 | 302k|  6 |   0 |   0 | 1.677412e+05 | 4.713256e+05 | 180.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s|  5200 |  5201 |  6418k|1229.5 |   215M |  31 |  10k|1280 |2337 | 307k|  8 |   0 |   0 | 1.680536e+05 | 4.713256e+05 | 180.46%| unknown
 2706s|  5300 |  5301 |  6557k|1232.6 |   217M |  31 |  10k|1280 |2554 | 313k|  8 |   0 |   0 | 1.681330e+05 | 4.713256e+05 | 180.33%| unknown
 2760s|  5400 |  5401 |  6699k|1236.1 |   220M |  31 |  10k|1280 |2531 | 319k|  8 |   0 |   0 | 1.681494e+05 | 4.713256e+05 | 180.30%| unknown
 2820s|  5500 |  5501 |  6865k|1243.9 |   224M |  31 |  10k|1280 |2556 | 326k|  6 |   0 |   0 | 1.682533e+05 | 4.713256e+05 | 180.13%| unknown
 2871s|  5600 |  5601 |  7000k|1245.7 |   225M |  31 |  10k|1280 |2587 | 332k|  9 |   0 |   0 | 1.685602e+05 | 4.713256e+05 | 179.62%| unknown
 2923s|  5700 |  5701 |  7138k|1248.2 |   227M |  31 |  10k|1280 |2632 | 338k|  8 |   0 |   0 | 1.686110e+05 | 4.713256e+05 | 179.53%| unknown
 2975s|  5800 |  5801 |  7279k|1250.9 |   230M |  31 |  10k|1280 |2549 | 344k| 11 |   0 |   0 | 1.686110e+05 | 4.713256e+05 | 179.53%| unknown
 3027s|  5900 |  5901 |  7416k|1252.9 |   232M |  31 |  10k|1280 |2412 | 350k|  6 |   0 |   0 | 1.690509e+05 | 4.713256e+05 | 178.81%| unknown
 3077s|  6000 |  6001 |  7549k|1254.2 |   233M |  31 |  10k|1280 |2531 | 356k|  5 |   0 |   0 | 1.691340e+05 | 4.713256e+05 | 178.67%| unknown
 3130s|  6100 |  6101 |  7693k|1257.2 |   237M |  31 |  10k|1280 |2463 | 362k|  7 |   0 |   0 | 1.695305e+05 | 4.713256e+05 | 178.02%| unknown
 3179s|  6200 |  6201 |  7822k|1257.8 |   239M |  31 |  10k|1280 |2357 | 368k|  8 |   0 |   0 | 1.695305e+05 | 4.713256e+05 | 178.02%| unknown
 3232s|  6300 |  6301 |  7967k|1260.7 |   241M |  31 |  10k|1280 |2572 | 374k| 10 |   0 |   0 | 1.696822e+05 | 4.713256e+05 | 177.77%| unknown
 3286s|  6400 |  6401 |  8111k|1263.7 |   245M |  31 |  10k|1280 |2664 | 380k|  7 |   0 |   0 | 1.699944e+05 | 4.713256e+05 | 177.26%| unknown
 3342s|  6500 |  6501 |  8262k|1267.3 |   248M |  31 |  10k|1280 |2596 | 387k|  5 |   0 |   0 | 1.704159e+05 | 4.713256e+05 | 176.57%| unknown
 3402s|  6600 |  6601 |  8426k|1273.1 |   251M |  31 |  10k|1280 |2574 | 394k| 10 |   0 |   0 | 1.704159e+05 | 4.713256e+05 | 176.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3456s|  6700 |  6701 |  8571k|1275.8 |   254M |  31 |  10k|1280 |2591 | 401k|  7 |   0 |   0 | 1.707394e+05 | 4.713256e+05 | 176.05%| unknown
 3510s|  6800 |  6801 |  8716k|1278.2 |   257M |  31 |  10k|1280 |2658 | 407k|  6 |   0 |   0 | 1.708213e+05 | 4.713256e+05 | 175.92%| unknown
 3560s|  6900 |  6901 |  8848k|1278.9 |   259M |  31 |  10k|1280 |2402 | 413k|  8 |   0 |   0 | 1.709035e+05 | 4.713256e+05 | 175.78%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 6976
Primal Bound       : +4.71325557130877e+05 (4 solutions)
Dual Bound         : +1.70903520900954e+05
Gap                : 175.78 %
primal_bound = 471325.557130877, dual_bound = 170903.52090095423, gap = 63.73981458987637, time = 3602.55
