solving instance mcf arcs c41 3 6 log
presolving:
(round 1, fast)       308 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       328 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 328 deleted vars, 308 deleted constraints, 0 added constraints, 288 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12096 variables (0 bin, 0 int, 0 impl, 12096 cont) and 1396 constraints
   1108 constraints of type <linear>
    288 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s|  1700 |  1649 |  1230k| 710.9 |   105M |  38 |  12k|1406 |1698 |2046 |  3 |  26 |   0 | 4.431411e+05 | 7.305295e+05 |  64.85%| unknown
  503s|  1800 |  1749 |  1294k| 706.9 |   106M |  38 |  12k|1406 |1712 |2174 |  2 |  26 |   0 | 4.442389e+05 | 7.305295e+05 |  64.45%| unknown
  525s|  1900 |  1849 |  1356k| 702.5 |   107M |  38 |  12k|1406 |1705 |2306 |  2 |  26 |   0 | 4.456591e+05 | 7.305295e+05 |  63.92%| unknown
  544s|  2000 |  1949 |  1415k| 697.0 |   108M |  38 |  12k|1406 |1705 |2464 |  2 |  26 |   0 | 4.470848e+05 | 7.305295e+05 |  63.40%| unknown
  565s|  2100 |  2049 |  1477k| 693.3 |   108M |  38 |  12k|1406 |1710 |2587 |  3 |  26 |   0 | 4.470848e+05 | 7.305295e+05 |  63.40%| unknown
  584s|  2200 |  2149 |  1533k| 687.3 |   109M |  38 |  12k|1406 |1719 |2714 |  2 |  26 |   0 | 4.470848e+05 | 7.305295e+05 |  63.40%| unknown
  604s|  2300 |  2249 |  1593k| 683.2 |   109M |  38 |  12k|1406 |1710 |2846 |  2 |  26 |   0 | 4.475465e+05 | 7.305295e+05 |  63.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s|  2400 |  2345 |  1648k| 677.7 |   111M |  38 |  12k|1407 |1718 |2969 |  2 |  28 |   0 | 4.475465e+05 | 7.305295e+05 |  63.23%| unknown
  642s|  2500 |  2445 |  1706k| 673.7 |   112M |  38 |  12k|1407 |1697 |3106 |  1 |  28 |   0 | 4.492946e+05 | 7.305295e+05 |  62.59%| unknown
  661s|  2600 |  2543 |  1763k| 669.9 |   112M |  38 |  12k|1407 |1715 |3241 |  2 |  29 |   0 | 4.497626e+05 | 7.305295e+05 |  62.43%| unknown
  681s|  2700 |  2643 |  1824k| 667.7 |   113M |  38 |  12k|1407 |1716 |3405 |  3 |  29 |   0 | 4.503358e+05 | 7.305295e+05 |  62.22%| unknown
  701s|  2800 |  2743 |  1884k| 665.2 |   113M |  38 |  12k|1407 |1709 |3541 |  2 |  29 |   0 | 4.507022e+05 | 7.305295e+05 |  62.09%| unknown
  721s|  2900 |  2843 |  1941k| 662.1 |   115M |  38 |  12k|1407 |1712 |3702 |  2 |  29 |   0 | 4.510045e+05 | 7.305295e+05 |  61.98%| unknown
  741s|  3000 |  2941 |  2000k| 659.6 |   115M |  38 |  12k|1408 |1707 |3828 |  2 |  30 |   0 | 4.516050e+05 | 7.305295e+05 |  61.76%|   9.02%
  762s|  3100 |  3041 |  2064k| 658.8 |   115M |  38 |  12k|1408 |1715 |3960 |  2 |  30 |   0 | 4.519968e+05 | 7.305295e+05 |  61.62%|   9.03%
  780s|  3200 |  3141 |  2117k| 655.0 |   115M |  38 |  12k|1408 |1716 |4071 |  2 |  30 |   0 | 4.527388e+05 | 7.305295e+05 |  61.36%|   9.04%
  799s|  3300 |  3241 |  2173k| 652.2 |   117M |  38 |  12k|1408 |1713 |4178 |  2 |  30 |   0 | 4.531311e+05 | 7.305295e+05 |  61.22%|   9.05%
  819s|  3400 |  3339 |  2235k| 651.2 |   118M |  38 |  12k|1409 |1704 |4309 |  2 |  31 |   0 | 4.536353e+05 | 7.305295e+05 |  61.04%|   9.06%
  839s|  3500 |  3439 |  2294k| 649.4 |   118M |  38 |  12k|1409 |1710 |4425 |  1 |  31 |   0 | 4.540153e+05 | 7.305295e+05 |  60.90%|   9.06%
  882s|  3600 |  3539 |  2364k| 650.7 |   119M |  40 |  12k|1409 |1720 |4564 |  2 |  31 |   0 | 4.545394e+05 | 7.305295e+05 |  60.72%|   9.07%
  901s|  3700 |  3639 |  2420k| 648.2 |   120M |  40 |  12k|1409 |1715 |4661 |  2 |  31 |   0 | 4.548162e+05 | 7.305295e+05 |  60.62%|   9.08%
  921s|  3800 |  3739 |  2481k| 647.3 |   121M |  40 |  12k|1409 |1712 |4794 |  2 |  31 |   0 | 4.548162e+05 | 7.305295e+05 |  60.62%|   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s|  3900 |  3837 |  2536k| 644.7 |   122M |  40 |  12k|1410 |1723 |4901 |  2 |  32 |   0 | 4.548162e+05 | 7.305295e+05 |  60.62%|   9.10%
  957s|  4000 |  3937 |  2591k| 642.5 |   122M |  40 |  12k|1410 |1721 |5029 |  2 |  32 |   0 | 4.548162e+05 | 7.305295e+05 |  60.62%|   9.10%
  978s|  4100 |  4035 |  2651k| 641.4 |   122M |  40 |  12k|1411 |1706 |5131 |  2 |  33 |   0 | 4.560417e+05 | 7.305295e+05 |  60.19%|   9.11%
  996s|  4200 |  4135 |  2706k| 639.3 |   123M |  40 |  12k|1411 |1720 |5252 |  2 |  33 |   0 | 4.564993e+05 | 7.305295e+05 |  60.03%|   9.11%
 1013s|  4300 |  4235 |  2758k| 636.5 |   123M |  40 |  12k|1411 |1718 |5359 |  2 |  33 |   0 | 4.570103e+05 | 7.305295e+05 |  59.85%|   9.12%
 1034s|  4400 |  4335 |  2822k| 636.4 |   125M |  40 |  12k|1411 |1723 |5468 |  2 |  33 |   0 | 4.572880e+05 | 7.305295e+05 |  59.75%|   9.13%
 1057s|  4500 |  4435 |  2889k| 637.2 |   125M |  40 |  12k|1411 |1703 |5594 |  2 |  33 |   0 | 4.576905e+05 | 7.305295e+05 |  59.61%|   9.14%
 1078s|  4600 |  4535 |  2953k| 637.4 |   126M |  40 |  12k|1411 |1707 |5699 |  2 |  33 |   0 | 4.581335e+05 | 7.305295e+05 |  59.46%|   9.14%
 1098s|  4700 |  4635 |  3015k| 636.9 |   127M |  40 |  12k|1411 |1721 |5824 |  2 |  33 |   0 | 4.584098e+05 | 7.305295e+05 |  59.36%|   9.15%
 1119s|  4800 |  4735 |  3077k| 636.5 |   127M |  40 |  12k|1411 |1712 |5934 |  2 |  33 |   0 | 4.586430e+05 | 7.305295e+05 |  59.28%|   9.15%
 1140s|  4900 |  4835 |  3140k| 636.4 |   129M |  40 |  12k|1411 |1715 |6049 |  2 |  33 |   0 | 4.589066e+05 | 7.305295e+05 |  59.19%|   9.16%
 1159s|  5000 |  4935 |  3196k| 634.9 |   130M |  40 |  12k|1411 |1728 |6168 |  3 |  33 |   0 | 4.589066e+05 | 7.305295e+05 |  59.19%|   9.17%
 1180s|  5100 |  5035 |  3258k| 634.7 |   130M |  40 |  12k|1411 |1715 |6283 |  2 |  33 |   0 | 4.589066e+05 | 7.305295e+05 |  59.19%|   9.17%
 1201s|  5200 |  5133 |  3321k| 634.5 |   131M |  40 |  12k|1411 |1705 |6395 |  2 |  34 |   0 | 4.591107e+05 | 7.305295e+05 |  59.12%|   9.17%
 1220s|  5300 |  5231 |  3378k| 633.3 |   132M |  40 |  12k|1412 |1706 |6517 |  2 |  35 |   0 | 4.591107e+05 | 7.305295e+05 |  59.12%|   9.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s|  5400 |  5330 |  3438k| 632.7 |   133M |  40 |  12k|1412 |1725 |6652 |  2 |  35 |   0 | 4.598593e+05 | 7.305295e+05 |  58.86%|   9.34%
 1262s|  5500 |  5428 |  3504k| 633.1 |   135M |  40 |  12k|1412 |1708 |6771 |  2 |  36 |   0 | 4.608140e+05 | 7.305295e+05 |  58.53%|   9.34%
 1281s|  5600 |  5528 |  3561k| 632.2 |   135M |  40 |  12k|1412 |1723 |6891 |  2 |  36 |   0 | 4.610540e+05 | 7.305295e+05 |  58.45%|   9.35%
 1301s|  5700 |  5628 |  3620k| 631.4 |   135M |  40 |  12k|1412 |1716 |7016 |  2 |  36 |   0 | 4.612769e+05 | 7.305295e+05 |  58.37%|   9.36%
 1324s|  5800 |  5728 |  3687k| 632.0 |   136M |  40 |  12k|1412 |1706 |7143 |  1 |  36 |   0 | 4.614886e+05 | 7.305295e+05 |  58.30%|   9.37%
 1342s|  5900 |  5828 |  3743k| 630.8 |   137M |  40 |  12k|1412 |1721 |7259 |  2 |  36 |   0 | 4.617171e+05 | 7.305295e+05 |  58.22%|   9.38%
 1363s|  6000 |  5928 |  3804k| 630.5 |   137M |  40 |  12k|1412 |1701 |7394 |  2 |  36 |   0 | 4.619423e+05 | 7.305295e+05 |  58.14%|   9.38%
 1383s|  6100 |  6028 |  3864k| 629.9 |   137M |  40 |  12k|1412 |1715 |7496 |  2 |  36 |   0 | 4.620625e+05 | 7.305295e+05 |  58.10%|   9.39%
 1404s|  6200 |  6126 |  3928k| 630.1 |   138M |  40 |  12k|1413 |1705 |7622 |  2 |  37 |   0 | 4.625022e+05 | 7.305295e+05 |  57.95%|   9.40%
 1427s|  6300 |  6226 |  3997k| 631.0 |   138M |  40 |  12k|1413 |1703 |7734 |  1 |  37 |   0 | 4.626773e+05 | 7.305295e+05 |  57.89%|   9.40%
 1482s|  6400 |  6326 |  4062k| 631.4 |   140M |  40 |  12k|1413 |1706 |7858 |  2 |  37 |   0 | 4.628408e+05 | 7.305295e+05 |  57.84%|   9.41%
 1500s|  6500 |  6424 |  4117k| 630.1 |   140M |  40 |  12k|1413 |1727 |7985 |  2 |  38 |   0 | 4.630386e+05 | 7.305295e+05 |  57.77%|   9.42%
 1520s|  6600 |  6524 |  4179k| 630.0 |   141M |  40 |  12k|1413 |1709 |8101 |  2 |  38 |   0 | 4.633397e+05 | 7.305295e+05 |  57.67%|   9.42%
 1541s|  6700 |  6624 |  4241k| 629.7 |   142M |  40 |  12k|1413 |1705 |8218 |  2 |  38 |   0 | 4.636165e+05 | 7.305295e+05 |  57.57%|   9.43%
 1560s|  6800 |  6724 |  4297k| 628.8 |   142M |  40 |  12k|1413 |1711 |8324 |  2 |  38 |   0 | 4.638529e+05 | 7.305295e+05 |  57.49%|   9.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1577s|  6900 |  6824 |  4350k| 627.3 |   144M |  40 |  12k|1413 |1723 |8431 |  2 |  38 |   0 | 4.640568e+05 | 7.305295e+05 |  57.42%|   9.44%
 1598s|  7000 |  6924 |  4410k| 627.0 |   144M |  40 |  12k|1413 |1721 |8556 |  2 |  38 |   0 | 4.641902e+05 | 7.305295e+05 |  57.38%|   9.44%
 1619s|  7100 |  7024 |  4473k| 627.0 |   144M |  40 |  12k|1413 |1717 |8704 |  2 |  38 |   0 | 4.645805e+05 | 7.305295e+05 |  57.24%|   9.45%
 1637s|  7200 |  7124 |  4527k| 625.8 |   145M |  40 |  12k|1413 |1719 |8824 |  3 |  38 |   0 | 4.647761e+05 | 7.305295e+05 |  57.18%|   9.46%
 1657s|  7300 |  7224 |  4589k| 625.7 |   146M |  41 |  12k|1413 |1712 |8934 |  1 |  38 |   0 | 4.649775e+05 | 7.305295e+05 |  57.11%|   9.46%
 1677s|  7400 |  7324 |  4648k| 625.3 |   147M |  41 |  12k|1413 |1712 |9042 |  1 |  38 |   0 | 4.651386e+05 | 7.305295e+05 |  57.06%|   9.47%
 1696s|  7500 |  7422 |  4704k| 624.4 |   148M |  41 |  12k|1413 |1726 |9154 |  4 |  39 |   0 | 4.651386e+05 | 7.305295e+05 |  57.06%|   9.48%
 1714s|  7600 |  7522 |  4759k| 623.4 |   149M |  41 |  12k|1413 |1718 |9265 |  1 |  39 |   0 | 4.656079e+05 | 7.305295e+05 |  56.90%|   9.48%
 1735s|  7700 |  7622 |  4821k| 623.3 |   150M |  41 |  12k|1413 |1709 |9387 |  2 |  39 |   0 | 4.657883e+05 | 7.305295e+05 |  56.84%|   9.48%
 1753s|  7800 |  7722 |  4876k| 622.3 |   151M |  41 |  12k|1413 |1722 |9500 |  2 |  39 |   0 | 4.658886e+05 | 7.305295e+05 |  56.80%|   9.49%
 1772s|  7900 |  7822 |  4932k| 621.6 |   151M |  41 |  12k|1413 |1714 |9628 |  2 |  39 |   0 | 4.661404e+05 | 7.305295e+05 |  56.72%|   9.49%
 1790s|  8000 |  7922 |  4988k| 620.9 |   152M |  41 |  12k|1413 |1720 |9743 |  3 |  39 |   0 | 4.662558e+05 | 7.305295e+05 |  56.68%|   9.50%
 1807s|  8100 |  8022 |  5039k| 619.5 |   153M |  41 |  12k|1413 |1722 |9874 |  2 |  39 |   0 | 4.663644e+05 | 7.305295e+05 |  56.64%|   9.50%
 1827s|  8200 |  8120 |  5102k| 619.6 |   153M |  41 |  12k|1414 |1725 |9990 |  2 |  40 |   0 | 4.665731e+05 | 7.305295e+05 |  56.57%|   9.51%
 1849s|  8300 |  8218 |  5167k| 620.0 |   155M |  41 |  12k|1415 |1716 |  10k|  2 |  41 |   0 | 4.668712e+05 | 7.305295e+05 |  56.47%|   9.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1870s|  8400 |  8318 |  5228k| 619.9 |   156M |  41 |  12k|1415 |1711 |  10k|  2 |  41 |   0 | 4.670730e+05 | 7.305295e+05 |  56.41%|   9.53%
 1888s|  8500 |  8418 |  5286k| 619.3 |   156M |  41 |  12k|1415 |1709 |  10k|  1 |  41 |   0 | 4.672576e+05 | 7.305295e+05 |  56.34%|   9.53%
 1909s|  8600 |  8518 |  5349k| 619.4 |   157M |  41 |  12k|1415 |1717 |  10k|  2 |  41 |   0 | 4.673993e+05 | 7.305295e+05 |  56.30%|   9.54%
 1927s|  8700 |  8618 |  5404k| 618.7 |   157M |  41 |  12k|1415 |1703 |  10k|  2 |  41 |   0 | 4.675465e+05 | 7.305295e+05 |  56.25%|   9.54%
 1946s|  8800 |  8718 |  5463k| 618.4 |   158M |  41 |  12k|1415 |1725 |  10k|  2 |  41 |   0 | 4.676817e+05 | 7.305295e+05 |  56.20%|   9.55%
 1966s|  8900 |  8818 |  5522k| 618.1 |   159M |  41 |  12k|1415 |1709 |  10k|  2 |  41 |   0 | 4.678190e+05 | 7.305295e+05 |  56.16%|   9.56%
 1986s|  9000 |  8918 |  5584k| 618.0 |   160M |  41 |  12k|1415 |1722 |  10k|  1 |  41 |   0 | 4.679626e+05 | 7.305295e+05 |  56.11%|   9.56%
 2009s|  9100 |  9018 |  5650k| 618.5 |   161M |  41 |  12k|1415 |1705 |  11k|  3 |  41 |   0 | 4.679626e+05 | 7.305295e+05 |  56.11%|   9.57%
 2031s|  9200 |  9118 |  5718k| 619.2 |   161M |  41 |  12k|1415 |1725 |  11k|  2 |  41 |   0 | 4.679626e+05 | 7.305295e+05 |  56.11%|   9.57%
 2055s|  9300 |  9218 |  5787k| 619.9 |   163M |  41 |  12k|1415 |1720 |  11k|  2 |  41 |   0 | 4.686013e+05 | 7.305295e+05 |  55.90%|   9.58%
 2074s|  9400 |  9316 |  5844k| 619.4 |   163M |  41 |  12k|1416 |1711 |  11k|  1 |  42 |   0 | 4.686666e+05 | 7.305295e+05 |  55.87%|   9.58%
 2094s|  9500 |  9416 |  5904k| 619.2 |   164M |  41 |  12k|1416 |1713 |  11k|  2 |  42 |   0 | 4.686666e+05 | 7.305295e+05 |  55.87%|   9.59%
 2117s|  9600 |  9516 |  5972k| 619.9 |   165M |  41 |  12k|1416 |1724 |  11k|  2 |  42 |   0 | 4.686666e+05 | 7.305295e+05 |  55.87%|   9.59%
 2139s|  9700 |  9616 |  6037k| 620.2 |   166M |  41 |  12k|1416 |1726 |  11k|  2 |  42 |   0 | 4.693044e+05 | 7.305295e+05 |  55.66%|   9.60%
 2159s|  9800 |  9716 |  6097k| 620.0 |   167M |  41 |  12k|1416 |1716 |  11k|  5 |  42 |   0 | 4.694230e+05 | 7.305295e+05 |  55.62%|   9.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s|  9900 |  9816 |  6160k| 620.0 |   167M |  41 |  12k|1416 |1717 |  12k|  2 |  42 |   0 | 4.695513e+05 | 7.305295e+05 |  55.58%|   9.61%
 2200s| 10000 |  9916 |  6221k| 620.0 |   168M |  41 |  12k|1416 |1714 |  12k|  2 |  42 |   0 | 4.696223e+05 | 7.305295e+05 |  55.56%|   9.61%
 2221s| 10100 | 10016 |  6282k| 619.9 |   169M |  41 |  12k|1416 |1721 |  12k|  2 |  42 |   0 | 4.697580e+05 | 7.305295e+05 |  55.51%|   9.62%
 2240s| 10200 | 10116 |  6341k| 619.6 |   170M |  41 |  12k|1416 |1722 |  12k|  2 |  42 |   0 | 4.698983e+05 | 7.305295e+05 |  55.47%|   9.63%
 2259s| 10300 | 10216 |  6400k| 619.3 |   171M |  41 |  12k|1416 |1713 |  12k|  1 |  42 |   0 | 4.700123e+05 | 7.305295e+05 |  55.43%|   9.63%
d2293s| 10370 | 10286 |  6436k| 618.6 |adaptive|  41 |  12k|1416 |1712 |  12k|  2 |  42 |   0 | 4.700662e+05 | 7.284014e+05 |  54.96%|   9.63%
L2329s| 10371 | 10287 |  6436k| 618.5 |  subnlp|  41 |  12k|1416 |1712 |  12k|  2 |  42 |   0 | 4.700662e+05 | 6.802369e+05 |  44.71%|   9.63%
 2355s| 10400 | 10316 |  6455k| 618.6 |   172M |  41 |  12k|1416 |1713 |  12k|  1 |  42 |   0 | 4.701455e+05 | 6.802369e+05 |  44.69%|   9.63%
 2374s| 10500 | 10416 |  6512k| 618.1 |   173M |  41 |  12k|1416 |1714 |  12k|  2 |  42 |   0 | 4.703658e+05 | 6.802369e+05 |  44.62%|   9.64%
 2395s| 10600 | 10516 |  6575k| 618.3 |   174M |  41 |  12k|1416 |1718 |  12k|  2 |  42 |   0 | 4.705076e+05 | 6.802369e+05 |  44.58%|   9.64%
 2414s| 10700 | 10616 |  6634k| 618.0 |   175M |  41 |  12k|1416 |1718 |  13k|  2 |  42 |   0 | 4.706422e+05 | 6.802369e+05 |  44.53%|   9.64%
 2434s| 10800 | 10716 |  6694k| 617.8 |   175M |  41 |  12k|1416 |1720 |  13k|  2 |  42 |   0 | 4.707886e+05 | 6.802369e+05 |  44.49%|   9.64%
 2457s| 10900 | 10816 |  6762k| 618.4 |   176M |  41 |  12k|1416 |1723 |  13k|  2 |  42 |   0 | 4.710215e+05 | 6.802369e+05 |  44.42%|   9.64%
 2477s| 11000 | 10916 |  6823k| 618.3 |   176M |  41 |  12k|1416 |1703 |  13k|  2 |  42 |   0 | 4.711925e+05 | 6.802369e+05 |  44.36%|   9.64%
 2500s| 11100 | 11016 |  6891k| 618.9 |   176M |  41 |  12k|1416 |1712 |  13k|  2 |  42 |   0 | 4.712805e+05 | 6.802369e+05 |  44.34%|   9.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2520s| 11200 | 11114 |  6953k| 618.9 |   178M |  41 |  12k|1416 |1713 |  13k|  2 |  43 |   0 | 4.715195e+05 | 6.802369e+05 |  44.26%|   9.65%
 2539s| 11300 | 11214 |  7012k| 618.7 |   178M |  41 |  12k|1416 |1713 |  13k|  2 |  43 |   0 | 4.716626e+05 | 6.802369e+05 |  44.22%|   9.65%
 2560s| 11400 | 11314 |  7074k| 618.7 |   178M |  41 |  12k|1416 |1709 |  13k|  1 |  43 |   0 | 4.718086e+05 | 6.802369e+05 |  44.18%|   9.65%
 2582s| 11500 | 11414 |  7139k| 618.9 |   179M |  41 |  12k|1416 |1724 |  14k|  2 |  43 |   0 | 4.718746e+05 | 6.802369e+05 |  44.16%|   9.65%
 2601s| 11600 | 11514 |  7197k| 618.6 |   180M |  41 |  12k|1416 |1713 |  14k|  2 |  43 |   0 | 4.720053e+05 | 6.802369e+05 |  44.12%|   9.66%
 2623s| 11700 | 11614 |  7264k| 619.0 |   181M |  41 |  12k|1416 |1716 |  14k|  1 |  43 |   0 | 4.721199e+05 | 6.802369e+05 |  44.08%|   9.66%
 2645s| 11800 | 11714 |  7331k| 619.4 |   181M |  41 |  12k|1416 |1712 |  14k|  2 |  43 |   0 | 4.722298e+05 | 6.802369e+05 |  44.05%|   9.66%
 2665s| 11900 | 11814 |  7392k| 619.4 |   182M |  41 |  12k|1416 |1724 |  14k|  2 |  43 |   0 | 4.723570e+05 | 6.802369e+05 |  44.01%|   9.66%
 2685s| 12000 | 11914 |  7454k| 619.4 |   182M |  41 |  12k|1416 |1712 |  14k|  3 |  43 |   0 | 4.724933e+05 | 6.802369e+05 |  43.97%|   9.66%
 2705s| 12100 | 12012 |  7513k| 619.2 |   182M |  41 |  12k|1417 |1720 |  14k|  4 |  44 |   0 | 4.726296e+05 | 6.802369e+05 |  43.93%|   9.66%
 2726s| 12200 | 12112 |  7578k| 619.4 |   184M |  41 |  12k|1417 |1727 |  14k|  2 |  44 |   0 | 4.727556e+05 | 6.802369e+05 |  43.89%|   9.66%
 2792s| 12300 | 12210 |  7635k| 619.0 |   184M |  41 |  12k|1417 |1723 |  15k|  1 |  45 |   0 | 4.728036e+05 | 6.802369e+05 |  43.87%|   9.67%
 2814s| 12400 | 12310 |  7701k| 619.4 |   185M |  41 |  12k|1417 |1721 |  15k|  2 |  45 |   0 | 4.730021e+05 | 6.802369e+05 |  43.81%|   9.67%
