solving instance mcf arcs c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 172 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 172 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 | 52421 |     - |    29M |   0 |3453 | 969 |1555 | 540 | 25 |   0 |   0 | 3.675966e+04 | 4.809210e+04 |  30.83%| unknown
  9.1s|     1 |     0 | 52424 |     - |    29M |   0 |3453 | 969 |1558 | 543 | 26 |   0 |   0 | 3.675966e+04 | 4.809210e+04 |  30.83%| unknown
L11.5s|     1 |     0 | 52424 |     - |  subnlp|   0 |3453 | 969 |1558 | 543 | 28 |   0 |   0 | 3.675966e+04 | 4.552094e+04 |  23.83%| unknown
 11.6s|     1 |     0 | 52424 |     - |    29M |   0 |3453 | 969 |1558 | 543 | 28 |   0 |   0 | 3.675966e+04 | 4.552094e+04 |  23.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|     1 |     0 | 52434 |     - |    29M |   0 |3453 | 969 |1568 | 553 | 30 |   0 |   0 | 3.675967e+04 | 4.552094e+04 |  23.83%| unknown
 11.6s|     1 |     0 | 52441 |     - |    29M |   0 |3453 | 969 |1575 | 560 | 32 |   0 |   0 | 3.675967e+04 | 4.552094e+04 |  23.83%| unknown
 11.6s|     1 |     0 | 52444 |     - |    29M |   0 |3453 | 969 |1279 | 563 | 34 |   0 |   0 | 3.675967e+04 | 4.552094e+04 |  23.83%| unknown
 11.6s|     1 |     2 | 52444 |     - |    29M |   0 |3453 | 969 |1279 | 563 | 35 |   0 |   0 | 3.675967e+04 | 4.552094e+04 |  23.83%| unknown
L15.8s|     2 |     3 | 52619 |36819.0 |  subnlp|   1 |3453 | 969 |1302 | 663 |  9 |   0 |   0 | 3.675967e+04 | 4.534345e+04 |  23.35%| unknown
 22.3s|   100 |   101 | 74133 | 589.2 |    33M |  12 |3453 | 969 |1699 |7918 | 10 |   0 |   0 | 3.741985e+04 | 4.534345e+04 |  21.17%| unknown
 29.5s|   200 |   201 | 99545 | 420.8 |    36M |  15 |3453 | 969 |1612 |  15k| 12 |   0 |   0 | 3.757565e+04 | 4.534345e+04 |  20.67%| unknown
 36.6s|   300 |   301 |125178 | 365.8 |    37M |  17 |3453 | 969 |1595 |  23k|  8 |   0 |   0 | 3.769843e+04 | 4.534345e+04 |  20.28%| unknown
 47.0s|   400 |   401 |150501 | 337.6 |    40M |  19 |3453 | 969 |1583 |  30k| 11 |   0 |   0 | 3.773252e+04 | 4.534345e+04 |  20.17%| unknown
 53.9s|   500 |   501 |176002 | 321.0 |    43M |  19 |3453 | 969 |1544 |  36k| 11 |   0 |   0 | 3.781557e+04 | 4.534345e+04 |  19.91%| unknown
 61.4s|   600 |   601 |204026 | 314.2 |    45M |  19 |3453 | 969 |1541 |  44k|  8 |   0 |   0 | 3.795895e+04 | 4.534345e+04 |  19.45%| unknown
 68.8s|   700 |   701 |229931 | 306.3 |    47M |  19 |3453 | 969 |1550 |  51k| 10 |   0 |   0 | 3.795895e+04 | 4.534345e+04 |  19.45%| unknown
 76.8s|   800 |   801 |262166 | 308.3 |    50M |  19 |3453 | 969 |1670 |  60k|  9 |   0 |   0 | 3.806310e+04 | 4.534345e+04 |  19.13%| unknown
 84.7s|   900 |   901 |291729 | 306.9 |    52M |  19 |3453 | 969 |1723 |  68k|  9 |   0 |   0 | 3.808296e+04 | 4.534345e+04 |  19.06%| unknown
 92.4s|  1000 |  1001 |320681 | 305.2 |    55M |  19 |3453 | 969 |1684 |  75k|  8 |   0 |   0 | 3.809306e+04 | 4.534345e+04 |  19.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|  1100 |  1101 |348893 | 303.1 |    57M |  19 |3453 | 969 |1586 |  83k|  8 |   0 |   0 | 3.812172e+04 | 4.534345e+04 |  18.94%| unknown
  108s|  1200 |  1201 |377483 | 301.7 |    59M |  19 |3453 | 969 |1473 |  91k| 10 |   0 |   0 | 3.816107e+04 | 4.534345e+04 |  18.82%| unknown
  119s|  1300 |  1301 |408134 | 302.0 |    61M |  19 |3453 | 969 |1648 |  99k| 10 |   0 |   0 | 3.820214e+04 | 4.534345e+04 |  18.69%| unknown
  126s|  1400 |  1401 |436592 | 300.8 |    64M |  19 |3453 | 969 |1666 | 107k| 11 |   0 |   0 | 3.820214e+04 | 4.534345e+04 |  18.69%| unknown
  134s|  1500 |  1501 |466357 | 300.6 |    68M |  22 |3453 | 969 |1614 | 115k| 10 |   0 |   0 | 3.820214e+04 | 4.534345e+04 |  18.69%| unknown
  142s|  1600 |  1601 |497058 | 301.0 |    70M |  22 |3453 | 969 |1654 | 123k| 10 |   0 |   0 | 3.820214e+04 | 4.534345e+04 |  18.69%| unknown
  150s|  1700 |  1701 |526285 | 300.5 |    73M |  22 |3453 | 969 |1503 | 131k| 10 |   0 |   0 | 3.820214e+04 | 4.534345e+04 |  18.69%| unknown
  158s|  1800 |  1801 |554889 | 299.7 |    75M |  23 |3453 | 969 |1558 | 138k|  9 |   0 |   0 | 3.830349e+04 | 4.534345e+04 |  18.38%| unknown
  165s|  1900 |  1901 |583474 | 298.9 |    78M |  23 |3453 | 969 |1614 | 146k| 11 |   0 |   0 | 3.842872e+04 | 4.534345e+04 |  17.99%| unknown
  173s|  2000 |  2001 |612662 | 298.6 |    81M |  23 |3453 | 969 |1719 | 154k| 10 |   0 |   0 | 3.843313e+04 | 4.534345e+04 |  17.98%| unknown
  181s|  2100 |  2101 |640600 | 297.7 |    83M |  23 |3453 | 969 |1671 | 162k| 10 |   0 |   0 | 3.843850e+04 | 4.534345e+04 |  17.96%| unknown
  189s|  2200 |  2201 |671850 | 298.3 |    86M |  23 |3453 | 969 |1573 | 170k|  7 |   0 |   0 | 3.846021e+04 | 4.534345e+04 |  17.90%| unknown
  199s|  2300 |  2301 |699873 | 297.6 |    88M |  23 |3453 | 969 |1760 | 178k|  7 |   0 |   0 | 3.846253e+04 | 4.534345e+04 |  17.89%| unknown
  206s|  2400 |  2401 |728014 | 296.9 |    90M |  23 |3453 | 969 |1561 | 186k|  6 |   0 |   0 | 3.846253e+04 | 4.534345e+04 |  17.89%| unknown
  214s|  2500 |  2501 |757572 | 296.8 |    93M |  23 |3453 | 969 |1831 | 194k|  8 |   0 |   0 | 3.846590e+04 | 4.534345e+04 |  17.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|  2600 |  2601 |787459 | 296.9 |    95M |  23 |3453 | 969 |1795 | 202k|  9 |   0 |   0 | 3.848653e+04 | 4.534345e+04 |  17.82%| unknown
  230s|  2700 |  2701 |819318 | 297.7 |    98M |  23 |3453 | 969 |1545 | 211k|  9 |   0 |   0 | 3.848707e+04 | 4.534345e+04 |  17.81%| unknown
  238s|  2800 |  2801 |849752 | 297.9 |   101M |  23 |3453 | 969 |1705 | 218k| 10 |   0 |   0 | 3.849539e+04 | 4.534345e+04 |  17.79%| unknown
  246s|  2900 |  2901 |877972 | 297.4 |   104M |  23 |3453 | 969 |1613 | 226k|  6 |   0 |   0 | 3.855299e+04 | 4.534345e+04 |  17.61%| unknown
  254s|  3000 |  3001 |908129 | 297.5 |   105M |  23 |3453 | 969 |1600 | 234k|  9 |   0 |   0 | 3.855299e+04 | 4.534345e+04 |  17.61%| unknown
  262s|  3100 |  3101 |936546 | 297.1 |   107M |  23 |3453 | 969 |1639 | 242k|  9 |   0 |   0 | 3.862462e+04 | 4.534345e+04 |  17.40%| unknown
  270s|  3200 |  3201 |968978 | 298.0 |   112M |  23 |3453 | 969 |1514 | 250k| 10 |   0 |   0 | 3.865578e+04 | 4.534345e+04 |  17.30%| unknown
  279s|  3300 |  3301 |  1002k| 299.2 |   114M |  23 |3453 | 969 |1766 | 259k|  8 |   0 |   0 | 3.867810e+04 | 4.534345e+04 |  17.23%| unknown
  288s|  3400 |  3401 |  1032k| 299.0 |   117M |  23 |3453 | 969 |1676 | 266k|  8 |   0 |   0 | 3.868340e+04 | 4.534345e+04 |  17.22%| unknown
  296s|  3500 |  3501 |  1063k| 299.4 |   118M |  23 |3453 | 969 |1717 | 274k|  8 |   0 |   0 | 3.871098e+04 | 4.534345e+04 |  17.13%| unknown
  304s|  3600 |  3601 |  1095k| 300.0 |   121M |  23 |3453 | 969 |1490 | 283k| 10 |   0 |   0 | 3.872824e+04 | 4.534345e+04 |  17.08%| unknown
  313s|  3700 |  3701 |  1129k| 301.1 |   124M |  23 |3453 | 969 |1596 | 292k|  7 |   0 |   0 | 3.874234e+04 | 4.534345e+04 |  17.04%| unknown
  321s|  3800 |  3801 |  1164k| 302.3 |   126M |  23 |3453 | 969 |1854 | 301k| 11 |   0 |   0 | 3.876182e+04 | 4.534345e+04 |  16.98%| unknown
  330s|  3900 |  3901 |  1197k| 303.0 |   129M |  23 |3453 | 969 |1714 | 310k|  9 |   0 |   0 | 3.876388e+04 | 4.534345e+04 |  16.97%| unknown
  338s|  4000 |  4001 |  1230k| 303.7 |   133M |  23 |3453 | 969 |1604 | 319k|  9 |   0 |   0 | 3.877891e+04 | 4.534345e+04 |  16.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s|  4100 |  4101 |  1261k| 303.9 |   135M |  23 |3453 | 969 |1693 | 327k| 10 |   0 |   0 | 3.879729e+04 | 4.534345e+04 |  16.87%| unknown
  355s|  4200 |  4201 |  1294k| 304.6 |   137M |  23 |3453 | 969 |1734 | 336k| 11 |   0 |   0 | 3.880801e+04 | 4.534345e+04 |  16.84%| unknown
  363s|  4300 |  4301 |  1327k| 305.2 |   139M |  23 |3453 | 969 |1526 | 344k| 11 |   0 |   0 | 3.882986e+04 | 4.534345e+04 |  16.77%| unknown
  371s|  4400 |  4401 |  1358k| 305.3 |   142M |  23 |3453 | 969 |1632 | 352k| 11 |   0 |   0 | 3.884490e+04 | 4.534345e+04 |  16.73%| unknown
  388s|  4500 |  4501 |  1393k| 306.3 |   144M |  23 |3453 | 969 |1589 | 361k| 10 |   0 |   0 | 3.884589e+04 | 4.534345e+04 |  16.73%| unknown
  396s|  4600 |  4601 |  1426k| 306.6 |   148M |  23 |3453 | 969 |1625 | 370k|  7 |   0 |   0 | 3.885365e+04 | 4.534345e+04 |  16.70%| unknown
  404s|  4700 |  4701 |  1456k| 306.6 |   150M |  23 |3453 | 969 |1611 | 378k|  9 |   0 |   0 | 3.887150e+04 | 4.534345e+04 |  16.65%| unknown
  412s|  4800 |  4801 |  1491k| 307.5 |   154M |  23 |3453 | 969 |1687 | 387k| 11 |   0 |   0 | 3.888422e+04 | 4.534345e+04 |  16.61%| unknown
  421s|  4900 |  4901 |  1524k| 307.9 |   156M |  23 |3453 | 969 |1725 | 396k| 11 |   0 |   0 | 3.889130e+04 | 4.534345e+04 |  16.59%| unknown
  429s|  5000 |  5001 |  1556k| 308.3 |   159M |  23 |3453 | 969 |1605 | 404k| 10 |   0 |   0 | 3.889515e+04 | 4.534345e+04 |  16.58%| unknown
  438s|  5100 |  5101 |  1593k| 309.3 |   160M |  23 |3453 | 969 |1802 | 414k| 10 |   0 |   0 | 3.891450e+04 | 4.534345e+04 |  16.52%| unknown
  447s|  5200 |  5201 |  1626k| 309.9 |   163M |  23 |3453 | 969 |1627 | 423k| 11 |   0 |   0 | 3.892331e+04 | 4.534345e+04 |  16.49%| unknown
  456s|  5300 |  5301 |  1660k| 310.3 |   166M |  23 |3453 | 969 |1760 | 432k| 11 |   0 |   0 | 3.892501e+04 | 4.534345e+04 |  16.49%| unknown
  464s|  5400 |  5401 |  1695k| 311.1 |   168M |  23 |3453 | 969 |1463 | 441k|  9 |   0 |   0 | 3.893920e+04 | 4.534345e+04 |  16.45%| unknown
  472s|  5500 |  5501 |  1723k| 310.6 |   171M |  23 |3453 | 969 |1559 | 449k|  6 |   0 |   0 | 3.894294e+04 | 4.534345e+04 |  16.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s|  5600 |  5601 |  1756k| 310.9 |   173M |  23 |3453 | 969 |1668 | 457k| 10 |   0 |   0 | 3.895050e+04 | 4.534345e+04 |  16.41%| unknown
  489s|  5700 |  5701 |  1790k| 311.4 |   175M |  23 |3453 | 969 |1627 | 466k| 11 |   0 |   0 | 3.896428e+04 | 4.534345e+04 |  16.37%| unknown
  498s|  5800 |  5801 |  1823k| 311.8 |   178M |  23 |3453 | 969 |1539 | 474k| 12 |   0 |   0 | 3.897059e+04 | 4.534345e+04 |  16.35%| unknown
  506s|  5900 |  5901 |  1858k| 312.4 |   181M |  23 |3453 | 969 |1627 | 483k|  8 |   0 |   0 | 3.898319e+04 | 4.534345e+04 |  16.32%| unknown
  515s|  6000 |  6001 |  1891k| 312.7 |   184M |  23 |3453 | 969 |1742 | 492k|  8 |   0 |   0 | 3.899039e+04 | 4.534345e+04 |  16.29%| unknown
  523s|  6100 |  6101 |  1925k| 313.1 |   187M |  23 |3453 | 969 |1691 | 501k| 10 |   0 |   0 | 3.899048e+04 | 4.534345e+04 |  16.29%| unknown
  532s|  6200 |  6201 |  1957k| 313.3 |   190M |  23 |3453 | 969 |1700 | 510k| 14 |   0 |   0 | 3.900448e+04 | 4.534345e+04 |  16.25%| unknown
  540s|  6300 |  6301 |  1991k| 313.7 |   193M |  23 |3453 | 969 |1693 | 519k| 13 |   0 |   0 | 3.901554e+04 | 4.534345e+04 |  16.22%| unknown
  549s|  6400 |  6401 |  2025k| 314.1 |   196M |  23 |3453 | 969 |1672 | 528k|  7 |   0 |   0 | 3.901654e+04 | 4.534345e+04 |  16.22%| unknown
  558s|  6500 |  6501 |  2060k| 314.6 |   200M |  23 |3453 | 969 |1560 | 537k|  7 |   0 |   0 | 3.902628e+04 | 4.534345e+04 |  16.19%| unknown
  567s|  6600 |  6601 |  2095k| 315.1 |   203M |  23 |3453 | 969 |1620 | 546k|  9 |   0 |   0 | 3.902869e+04 | 4.534345e+04 |  16.18%| unknown
  577s|  6700 |  6701 |  2129k| 315.6 |   206M |  23 |3453 | 969 |1746 | 555k|  9 |   0 |   0 | 3.904287e+04 | 4.534345e+04 |  16.14%| unknown
  586s|  6800 |  6801 |  2160k| 315.4 |   208M |  23 |3453 | 969 |1570 | 563k|  5 |   0 |   0 | 3.904877e+04 | 4.534345e+04 |  16.12%| unknown
  594s|  6900 |  6901 |  2191k| 315.3 |   210M |  23 |3453 | 969 |1724 | 572k|  9 |   0 |   0 | 3.904880e+04 | 4.534345e+04 |  16.12%| unknown
  603s|  7000 |  7001 |  2224k| 315.6 |   213M |  23 |3453 | 969 |1516 | 581k| 10 |   0 |   0 | 3.905731e+04 | 4.534345e+04 |  16.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s|  7100 |  7101 |  2258k| 315.9 |   217M |  23 |3453 | 969 |1599 | 589k|  9 |   0 |   0 | 3.906167e+04 | 4.534345e+04 |  16.08%| unknown
  620s|  7200 |  7201 |  2294k| 316.5 |   220M |  23 |3453 | 969 |1717 | 599k| 10 |   0 |   0 | 3.906167e+04 | 4.534345e+04 |  16.08%| unknown
  628s|  7300 |  7301 |  2326k| 316.6 |   223M |  23 |3453 | 969 |1685 | 608k| 11 |   0 |   0 | 3.906167e+04 | 4.534345e+04 |  16.08%| unknown
  636s|  7400 |  7401 |  2357k| 316.5 |   224M |  23 |3453 | 969 |1561 | 616k| 10 |   0 |   0 | 3.910016e+04 | 4.534345e+04 |  15.97%| unknown
  645s|  7500 |  7501 |  2389k| 316.6 |   226M |  23 |3453 | 969 |1558 | 624k|  7 |   0 |   0 | 3.910593e+04 | 4.534345e+04 |  15.95%| unknown
  653s|  7600 |  7601 |  2423k| 316.8 |   228M |  23 |3453 | 969 |1703 | 633k| 11 |   0 |   0 | 3.911221e+04 | 4.534345e+04 |  15.93%| unknown
  662s|  7700 |  7701 |  2456k| 317.0 |   231M |  23 |3453 | 969 |1608 | 641k| 11 |   0 |   0 | 3.911891e+04 | 4.534345e+04 |  15.91%| unknown
  670s|  7800 |  7801 |  2490k| 317.3 |   233M |  23 |3453 | 969 |1767 | 650k| 11 |   0 |   0 | 3.912293e+04 | 4.534345e+04 |  15.90%| unknown
  679s|  7900 |  7901 |  2520k| 317.1 |   236M |  23 |3453 | 969 |1728 | 658k|  9 |   0 |   0 | 3.912615e+04 | 4.534345e+04 |  15.89%| unknown
  687s|  8000 |  8001 |  2553k| 317.2 |   238M |  23 |3453 | 969 |1696 | 667k|  9 |   0 |   0 | 3.912737e+04 | 4.534345e+04 |  15.89%| unknown
  698s|  8100 |  8101 |  2586k| 317.4 |   241M |  23 |3453 | 969 |1589 | 675k| 10 |   0 |   0 | 3.914225e+04 | 4.534345e+04 |  15.84%| unknown
  706s|  8200 |  8201 |  2616k| 317.3 |   243M |  23 |3453 | 969 |1744 | 684k|  8 |   0 |   0 | 3.914289e+04 | 4.534345e+04 |  15.84%| unknown
  715s|  8300 |  8301 |  2652k| 317.7 |   246M |  23 |3453 | 969 |1755 | 693k|  9 |   0 |   0 | 3.915210e+04 | 4.534345e+04 |  15.81%| unknown
  724s|  8400 |  8401 |  2685k| 317.8 |   249M |  23 |3453 | 969 |1688 | 702k|  9 |   0 |   0 | 3.915215e+04 | 4.534345e+04 |  15.81%| unknown
  733s|  8500 |  8501 |  2719k| 318.1 |   251M |  23 |3453 | 969 |1749 | 711k| 11 |   0 |   0 | 3.915887e+04 | 4.534345e+04 |  15.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s|  8600 |  8601 |  2754k| 318.5 |   255M |  23 |3453 | 969 |1678 | 720k|  8 |   0 |   0 | 3.916320e+04 | 4.534345e+04 |  15.78%| unknown
  750s|  8700 |  8701 |  2789k| 318.8 |   259M |  23 |3453 | 969 |1635 | 729k|  8 |   0 |   0 | 3.917370e+04 | 4.534345e+04 |  15.75%| unknown
  759s|  8800 |  8801 |  2823k| 319.1 |   261M |  23 |3453 | 969 |1664 | 737k|  8 |   0 |   0 | 3.917953e+04 | 4.534345e+04 |  15.73%| unknown
  767s|  8900 |  8901 |  2855k| 319.1 |   263M |  23 |3453 | 969 |1645 | 746k| 10 |   0 |   0 | 3.918257e+04 | 4.534345e+04 |  15.72%| unknown
  776s|  9000 |  9001 |  2890k| 319.5 |   265M |  23 |3453 | 969 |1615 | 755k|  9 |   0 |   0 | 3.918582e+04 | 4.534345e+04 |  15.71%| unknown
  784s|  9100 |  9101 |  2923k| 319.5 |   268M |  23 |3453 | 969 |1727 | 763k| 10 |   0 |   0 | 3.918597e+04 | 4.534345e+04 |  15.71%| unknown
  793s|  9200 |  9201 |  2955k| 319.6 |   269M |  23 |3453 | 969 |1802 | 772k|  9 |   0 |   0 | 3.919741e+04 | 4.534345e+04 |  15.68%| unknown
  801s|  9300 |  9301 |  2988k| 319.7 |   271M |  23 |3453 | 969 |1869 | 781k| 10 |   0 |   0 | 3.919970e+04 | 4.534345e+04 |  15.67%| unknown
  810s|  9400 |  9401 |  3024k| 320.1 |   274M |  23 |3453 | 969 |1801 | 790k| 10 |   0 |   0 | 3.920724e+04 | 4.534345e+04 |  15.65%| unknown
  818s|  9500 |  9501 |  3057k| 320.2 |   277M |  23 |3453 | 969 |1641 | 799k| 10 |   0 |   0 | 3.920961e+04 | 4.534345e+04 |  15.64%| unknown
  827s|  9600 |  9601 |  3089k| 320.2 |   279M |  23 |3453 | 969 |1697 | 807k|  9 |   0 |   0 | 3.921630e+04 | 4.534345e+04 |  15.62%| unknown
  835s|  9700 |  9701 |  3123k| 320.4 |   281M |  23 |3453 | 969 |1718 | 816k|  9 |   0 |   0 | 3.921997e+04 | 4.534345e+04 |  15.61%| unknown
  849s|  9800 |  9801 |  3156k| 320.6 |   286M |  23 |3453 | 969 |1710 | 825k| 10 |   0 |   0 | 3.922019e+04 | 4.534345e+04 |  15.61%| unknown
  858s|  9900 |  9901 |  3190k| 320.7 |   288M |  23 |3453 | 969 |1622 | 833k| 10 |   0 |   0 | 3.923750e+04 | 4.534345e+04 |  15.56%| unknown
  867s| 10000 | 10001 |  3226k| 321.1 |   291M |  23 |3453 | 969 |1726 | 843k| 10 |   0 |   0 | 3.924622e+04 | 4.534345e+04 |  15.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
