solving instance mcf arcs c25_100_10_V_L_5 3 6 log
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     2 | 28971 |     - |    14M |   0 |1400 | 475 | 605 |  30 |  8 |   0 |   0 | 2.235659e+04 | 2.680693e+04 |  19.91%| unknown
  3.4s|   100 |    99 | 35432 | 316.1 |    16M |  10 |1400 | 475 | 578 | 274 |  4 |   0 |   0 | 2.459317e+04 | 2.680693e+04 |   9.00%| unknown
t 3.5s|   126 |   121 | 35944 | 254.4 |  trysol|  15 |1400 | 475 |   0 | 282 |  0 |   0 |   0 | 2.460724e+04 | 2.674674e+04 |   8.69%|  32.64%
  4.0s|   200 |   195 | 40802 | 184.2 |    16M |  15 |1400 | 475 | 584 | 425 |  4 |   0 |   0 | 2.473233e+04 | 2.674674e+04 |   8.14%|  35.46%
  4.5s|   300 |   289 | 46408 | 141.4 |    16M |  18 |1400 | 476 | 588 | 602 |  2 |   1 |   0 | 2.485475e+04 | 2.674674e+04 |   7.61%|  39.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|   400 |   387 | 52151 | 120.3 |    17M |  18 |1400 | 476 | 588 | 795 |  1 |   1 |   0 | 2.486199e+04 | 2.674674e+04 |   7.58%|  40.90%
  5.7s|   500 |   475 | 58592 | 109.1 |    17M |  22 |1400 | 476 | 595 | 960 |  2 |   1 |   0 | 2.486199e+04 | 2.674674e+04 |   7.58%|  42.70%
  6.2s|   600 |   559 | 63708 |  99.4 |    17M |  22 |1400 | 476 | 595 |1103 |  2 |   1 |   0 | 2.486199e+04 | 2.674674e+04 |   7.58%|  44.59%
  6.7s|   700 |   627 | 68317 |  91.8 |    18M |  22 |1400 | 476 | 589 |1240 |  5 |   1 |   0 | 2.486800e+04 | 2.674674e+04 |   7.55%|  46.69%
  7.2s|   800 |   715 | 73035 |  86.2 |    18M |  22 |1400 | 476 | 591 |1386 |  2 |   1 |   0 | 2.505004e+04 | 2.674674e+04 |   6.77%|  47.49%
  7.7s|   900 |   791 | 78476 |  82.7 |    18M |  22 |1400 | 476 | 582 |1515 |  0 |   1 |   0 | 2.530796e+04 | 2.674674e+04 |   5.69%|  48.27%
  8.2s|  1000 |   871 | 82988 |  78.9 |    19M |  22 |1400 | 476 | 589 |1665 |  2 |   1 |   0 | 2.530796e+04 | 2.674674e+04 |   5.69%|  48.55%
  8.7s|  1100 |   941 | 87661 |  76.0 |    19M |  25 |1400 | 476 | 589 |1825 |  2 |   1 |   0 | 2.536327e+04 | 2.674674e+04 |   5.45%|  49.21%
  9.2s|  1200 |  1023 | 92810 |  74.0 |    19M |  25 |1400 | 476 | 593 |1976 |  2 |   1 |   0 | 2.541442e+04 | 2.674674e+04 |   5.24%|  49.71%
  9.8s|  1300 |  1101 | 97914 |  72.2 |    19M |  25 |1400 | 476 | 594 |2113 |  2 |   1 |   0 | 2.543325e+04 | 2.674674e+04 |   5.16%|  50.04%
 10.2s|  1400 |  1169 |102587 |  70.4 |    19M |  25 |1400 | 476 | 580 |2275 |  1 |   1 |   0 | 2.547731e+04 | 2.674674e+04 |   4.98%|  50.34%
 10.7s|  1500 |  1241 |108179 |  69.4 |    19M |  25 |1400 | 476 | 592 |2473 |  5 |   1 |   0 | 2.549842e+04 | 2.674674e+04 |   4.90%|  50.79%
 11.2s|  1600 |  1311 |112731 |  67.9 |    20M |  25 |1400 | 476 | 604 |2664 |  1 |   1 |   0 | 2.553989e+04 | 2.674674e+04 |   4.73%|  51.17%
 11.7s|  1700 |  1361 |117187 |  66.5 |    20M |  25 |1400 | 476 | 592 |2836 |  0 |   1 |   0 | 2.557414e+04 | 2.674674e+04 |   4.59%|  51.65%
 12.2s|  1800 |  1439 |122124 |  65.6 |    21M |  25 |1400 | 476 | 593 |3017 |  2 |   1 |   0 | 2.559808e+04 | 2.674674e+04 |   4.49%|  51.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|  1900 |  1503 |127041 |  64.7 |    21M |  25 |1400 | 476 | 599 |3188 |  1 |   1 |   0 | 2.562368e+04 | 2.674674e+04 |   4.38%|  52.58%
 13.1s|  2000 |  1577 |131489 |  63.7 |    21M |  25 |1400 | 476 | 592 |3417 |  0 |   1 |   0 | 2.563255e+04 | 2.674674e+04 |   4.35%|  52.84%
 13.6s|  2100 |  1653 |136032 |  62.8 |    22M |  25 |1400 | 476 | 582 |3602 |  1 |   1 |   0 | 2.564604e+04 | 2.674674e+04 |   4.29%|  53.18%
 14.1s|  2200 |  1719 |140633 |  62.1 |    22M |  25 |1400 | 476 | 593 |3799 |  4 |   1 |   0 | 2.565560e+04 | 2.674674e+04 |   4.25%|  53.43%
 14.6s|  2300 |  1787 |145037 |  61.3 |    22M |  25 |1400 | 476 | 588 |4000 |  2 |   1 |   0 | 2.570183e+04 | 2.674674e+04 |   4.07%|  53.70%
 15.1s|  2400 |  1857 |149252 |  60.5 |    22M |  25 |1400 | 476 | 594 |4200 |  2 |   1 |   0 | 2.571717e+04 | 2.674674e+04 |   4.00%|  54.04%
d16.0s|  2430 |  1881 |150656 |  60.3 |adaptive|  25 |1400 | 476 | 600 |4249 |  2 |   1 |   0 | 2.571717e+04 | 2.674674e+04 |   4.00%|  54.07%
 16.7s|  2500 |  1931 |153977 |  60.0 |    22M |  25 |1400 | 476 | 599 |4379 |  2 |   1 |   0 | 2.571882e+04 | 2.674674e+04 |   4.00%|  54.22%
 17.2s|  2600 |  2009 |158103 |  59.2 |    22M |  27 |1400 | 476 | 594 |4589 |  2 |   1 |   0 | 2.572291e+04 | 2.674674e+04 |   3.98%|  54.51%
 17.7s|  2700 |  2077 |162236 |  58.6 |    23M |  28 |1400 | 476 | 598 |4782 |  1 |   1 |   0 | 2.573696e+04 | 2.674674e+04 |   3.92%|  54.93%
 18.2s|  2800 |  2157 |166740 |  58.1 |    23M |  28 |1400 | 476 | 607 |4982 |  5 |   1 |   0 | 2.574496e+04 | 2.674674e+04 |   3.89%|  55.12%
 18.6s|  2900 |  2219 |170864 |  57.5 |    23M |  28 |1400 | 476 | 601 |5149 |  2 |   1 |   0 | 2.576230e+04 | 2.674674e+04 |   3.82%|  55.69%
 19.1s|  3000 |  2283 |175436 |  57.1 |    23M |  28 |1400 | 476 | 595 |5324 |  2 |   1 |   0 | 2.576400e+04 | 2.674674e+04 |   3.81%|  56.82%
 19.5s|  3100 |  2341 |179422 |  56.6 |    23M |  28 |1400 | 476 | 598 |5523 |  2 |   1 |   0 | 2.577557e+04 | 2.674674e+04 |   3.77%|  58.18%
 20.0s|  3200 |  2403 |183456 |  56.1 |    24M |  28 |1400 | 476 | 590 |5701 |  2 |   1 |   0 | 2.579425e+04 | 2.674674e+04 |   3.69%|  58.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s|  3300 |  2465 |187505 |  55.6 |    24M |  28 |1400 | 476 | 606 |5906 |  3 |   1 |   0 | 2.580299e+04 | 2.674674e+04 |   3.66%|  59.01%
 21.6s|  3400 |  2537 |191835 |  55.2 |    24M |  28 |1400 | 476 | 596 |6096 |  5 |   1 |   0 | 2.580810e+04 | 2.674674e+04 |   3.64%|  59.13%
 22.1s|  3500 |  2595 |196143 |  54.9 |    24M |  28 |1400 | 476 | 589 |6271 |  5 |   1 |   0 | 2.581304e+04 | 2.674674e+04 |   3.62%|  59.36%
 22.6s|  3600 |  2641 |201049 |  54.7 |    24M |  28 |1400 | 476 | 601 |6457 |  0 |   1 |   0 | 2.582532e+04 | 2.674674e+04 |   3.57%|  59.58%
 23.1s|  3700 |  2693 |205730 |  54.5 |    24M |  28 |1400 | 476 | 594 |6635 |  2 |   1 |   0 | 2.582910e+04 | 2.674674e+04 |   3.55%|  59.75%
 23.5s|  3800 |  2751 |210065 |  54.2 |    24M |  28 |1400 | 476 | 592 |6807 |  5 |   1 |   0 | 2.583770e+04 | 2.674674e+04 |   3.52%|  59.91%
 24.0s|  3900 |  2807 |214663 |  54.0 |    26M |  28 |1400 | 476 | 599 |6955 |  4 |   1 |   0 | 2.584777e+04 | 2.674674e+04 |   3.48%|  60.12%
 24.5s|  4000 |  2857 |219061 |  53.7 |    26M |  28 |1400 | 476 | 602 |7131 |  2 |   1 |   0 | 2.585009e+04 | 2.674674e+04 |   3.47%|  60.53%
 24.9s|  4100 |  2907 |223115 |  53.4 |    27M |  29 |1400 | 476 | 598 |7299 |  2 |   1 |   0 | 2.585696e+04 | 2.674674e+04 |   3.44%|  60.76%
 25.4s|  4200 |  2963 |227151 |  53.1 |    27M |  29 |1400 | 476 | 600 |7474 |  0 |   1 |   0 | 2.586427e+04 | 2.674674e+04 |   3.41%|  60.86%
 25.8s|  4300 |  3007 |231008 |  52.8 |    27M |  29 |1400 | 476 | 597 |7624 |  2 |   1 |   0 | 2.588153e+04 | 2.674674e+04 |   3.34%|  61.06%
 26.2s|  4400 |  3039 |234991 |  52.5 |    27M |  31 |1400 | 476 | 604 |7805 |  4 |   1 |   0 | 2.588987e+04 | 2.674674e+04 |   3.31%|  61.20%
 26.6s|  4500 |  3073 |238944 |  52.2 |    27M |  31 |1400 | 476 | 602 |7971 |  2 |   1 |   0 | 2.589374e+04 | 2.674674e+04 |   3.29%|  61.33%
 27.1s|  4600 |  3111 |242968 |  51.9 |    27M |  31 |1400 | 476 | 593 |8147 |  2 |   1 |   0 | 2.589662e+04 | 2.674674e+04 |   3.28%|  61.42%
 27.5s|  4700 |  3145 |246895 |  51.7 |    27M |  31 |1400 | 476 | 588 |8300 |  5 |   1 |   0 | 2.589816e+04 | 2.674674e+04 |   3.28%|  61.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s|  4800 |  3175 |251201 |  51.5 |    27M |  31 |1400 | 476 | 598 |8464 |  3 |   1 |   0 | 2.590697e+04 | 2.674674e+04 |   3.24%|  61.77%
 28.4s|  4900 |  3213 |255685 |  51.3 |    27M |  31 |1400 | 476 | 603 |8601 |  1 |   1 |   0 | 2.591142e+04 | 2.674674e+04 |   3.22%|  61.87%
 28.8s|  5000 |  3247 |259539 |  51.1 |    27M |  31 |1400 | 476 | 603 |8754 |  1 |   1 |   0 | 2.591617e+04 | 2.674674e+04 |   3.20%|  62.03%
 29.2s|  5100 |  3285 |263095 |  50.8 |    27M |  31 |1400 | 476 | 602 |8881 |  2 |   1 |   0 | 2.592313e+04 | 2.674674e+04 |   3.18%|  62.12%
 29.5s|  5200 |  3311 |266053 |  50.4 |    27M |  31 |1400 | 476 | 597 |9025 |  1 |   1 |   0 | 2.593714e+04 | 2.674674e+04 |   3.12%|  62.23%
 29.9s|  5300 |  3341 |269663 |  50.1 |    27M |  31 |1400 | 476 | 598 |9185 |  0 |   1 |   0 | 2.594128e+04 | 2.674674e+04 |   3.10%|  62.33%
 30.4s|  5400 |  3367 |273630 |  49.9 |    27M |  31 |1400 | 476 | 600 |9341 |  1 |   1 |   0 | 2.595045e+04 | 2.674674e+04 |   3.07%|  62.63%
 31.5s|  5500 |  3401 |277261 |  49.7 |    27M |  31 |1400 | 476 | 603 |9479 |  1 |   1 |   0 | 2.595567e+04 | 2.674674e+04 |   3.05%|  62.71%
 31.9s|  5600 |  3449 |280448 |  49.3 |    27M |  31 |1400 | 476 | 587 |9632 |  2 |   1 |   0 | 2.595834e+04 | 2.674674e+04 |   3.04%|  62.77%
 32.3s|  5700 |  3479 |283891 |  49.1 |    27M |  31 |1400 | 476 | 601 |9766 |  2 |   1 |   0 | 2.596247e+04 | 2.674674e+04 |   3.02%|  62.84%
 32.7s|  5800 |  3505 |287186 |  48.8 |    27M |  31 |1400 | 476 | 598 |9900 |  0 |   1 |   0 | 2.596922e+04 | 2.674674e+04 |   2.99%|  63.15%
 33.1s|  5900 |  3547 |290718 |  48.6 |    27M |  31 |1400 | 476 | 601 |  10k|  0 |   1 |   0 | 2.597417e+04 | 2.674674e+04 |   2.97%|  63.20%
 33.5s|  6000 |  3583 |294587 |  48.4 |    28M |  32 |1400 | 476 | 603 |  10k|  0 |   1 |   0 | 2.598285e+04 | 2.674674e+04 |   2.94%|  63.30%
 33.9s|  6100 |  3623 |298300 |  48.2 |    28M |  32 |1400 | 476 | 604 |  10k|  3 |   1 |   0 | 2.598384e+04 | 2.674674e+04 |   2.94%|  63.33%
 34.3s|  6200 |  3665 |301668 |  48.0 |    28M |  32 |1400 | 476 | 606 |  10k|  3 |   1 |   0 | 2.599928e+04 | 2.674674e+04 |   2.87%|  63.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.6s|  6300 |  3687 |305098 |  47.8 |    28M |  32 |1400 | 476 | 595 |  10k|  1 |   1 |   0 | 2.600139e+04 | 2.674674e+04 |   2.87%|  63.49%
 35.0s|  6400 |  3735 |308366 |  47.5 |    28M |  32 |1400 | 476 | 601 |  10k|  1 |   1 |   0 | 2.600139e+04 | 2.674674e+04 |   2.87%|  63.57%
 35.4s|  6500 |  3769 |311723 |  47.3 |    28M |  32 |1400 | 476 | 599 |  10k|  2 |   1 |   0 | 2.600220e+04 | 2.674674e+04 |   2.86%|  63.64%
 35.9s|  6600 |  3797 |315490 |  47.2 |    28M |  32 |1400 | 476 | 598 |  11k|  5 |   1 |   0 | 2.600698e+04 | 2.674674e+04 |   2.84%|  63.75%
 36.2s|  6700 |  3831 |318794 |  47.0 |    28M |  32 |1400 | 476 | 590 |  11k|  5 |   1 |   0 | 2.600739e+04 | 2.674674e+04 |   2.84%|  63.81%
 36.7s|  6800 |  3863 |322538 |  46.8 |    28M |  32 |1400 | 476 | 597 |  11k|  3 |   1 |   0 | 2.600939e+04 | 2.674674e+04 |   2.83%|  63.94%
 37.0s|  6900 |  3895 |325263 |  46.5 |    28M |  32 |1400 | 476 | 603 |  11k|  3 |   1 |   0 | 2.601814e+04 | 2.674674e+04 |   2.80%|  64.01%
 37.4s|  7000 |  3941 |328987 |  46.4 |    28M |  32 |1400 | 476 | 602 |  11k|  1 |   1 |   0 | 2.602064e+04 | 2.674674e+04 |   2.79%|  64.09%
 37.8s|  7100 |  3977 |331835 |  46.2 |    29M |  32 |1400 | 476 | 602 |  11k|  2 |   1 |   0 | 2.602669e+04 | 2.674674e+04 |   2.77%|  64.15%
 38.1s|  7200 |  4019 |334728 |  45.9 |    29M |  32 |1400 | 476 | 593 |  11k|  2 |   1 |   0 | 2.602793e+04 | 2.674674e+04 |   2.76%|  64.20%
 38.6s|  7300 |  4049 |338570 |  45.8 |    29M |  32 |1400 | 476 | 606 |  12k|  4 |   1 |   0 | 2.603694e+04 | 2.674674e+04 |   2.73%|  64.43%
 38.9s|  7400 |  4083 |341732 |  45.6 |    30M |  33 |1400 | 476 | 594 |  12k|  2 |   1 |   0 | 2.603707e+04 | 2.674674e+04 |   2.73%|  64.47%
 39.3s|  7500 |  4119 |345161 |  45.5 |    30M |  33 |1400 | 476 | 597 |  12k|  1 |   1 |   0 | 2.603707e+04 | 2.674674e+04 |   2.73%|  64.52%
 39.7s|  7600 |  4147 |348389 |  45.3 |    30M |  33 |1400 | 476 | 604 |  12k|  0 |   1 |   0 | 2.604199e+04 | 2.674674e+04 |   2.71%|  64.65%
 40.1s|  7700 |  4177 |352000 |  45.2 |    30M |  33 |1400 | 476 | 595 |  12k|  0 |   1 |   0 | 2.604634e+04 | 2.674674e+04 |   2.69%|  64.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.5s|  7800 |  4211 |355516 |  45.1 |    30M |  33 |1400 | 476 | 594 |  12k|  1 |   1 |   0 | 2.604820e+04 | 2.674674e+04 |   2.68%|  64.87%
 40.9s|  7900 |  4251 |358734 |  44.9 |    31M |  33 |1400 | 476 | 604 |  12k|  2 |   1 |   0 | 2.605515e+04 | 2.674674e+04 |   2.65%|  65.00%
 41.3s|  8000 |  4283 |362242 |  44.8 |    31M |  33 |1400 | 476 | 598 |  13k|  2 |   1 |   0 | 2.605867e+04 | 2.674674e+04 |   2.64%|  65.11%
 41.7s|  8100 |  4323 |365877 |  44.7 |    31M |  33 |1400 | 476 | 596 |  13k|  3 |   1 |   0 | 2.605956e+04 | 2.674674e+04 |   2.64%|  65.25%
 42.1s|  8200 |  4347 |369440 |  44.6 |    31M |  33 |1400 | 476 | 601 |  13k|  2 |   1 |   0 | 2.606006e+04 | 2.674674e+04 |   2.64%|  65.34%
 42.5s|  8300 |  4391 |372921 |  44.4 |    32M |  33 |1400 | 476 | 595 |  13k|  2 |   1 |   0 | 2.606786e+04 | 2.674674e+04 |   2.60%|  65.38%
 42.9s|  8400 |  4427 |376884 |  44.4 |    32M |  33 |1400 | 476 | 592 |  13k|  2 |   1 |   0 | 2.607052e+04 | 2.674674e+04 |   2.59%|  65.49%
 43.8s|  8500 |  4461 |380410 |  44.3 |    32M |  33 |1400 | 476 | 599 |  13k|  2 |   1 |   0 | 2.607095e+04 | 2.674674e+04 |   2.59%|  65.55%
 44.3s|  8600 |  4497 |384017 |  44.2 |    32M |  33 |1400 | 476 | 600 |  13k|  1 |   1 |   0 | 2.607601e+04 | 2.674674e+04 |   2.57%|  65.60%
 44.7s|  8700 |  4527 |387309 |  44.0 |    32M |  33 |1400 | 476 | 606 |  14k|  2 |   1 |   0 | 2.607601e+04 | 2.674674e+04 |   2.57%|  65.67%
 45.1s|  8800 |  4559 |391063 |  44.0 |    32M |  33 |1400 | 476 | 593 |  14k|  0 |   1 |   0 | 2.607873e+04 | 2.674674e+04 |   2.56%|  65.72%
 45.5s|  8900 |  4581 |394208 |  43.8 |    32M |  33 |1400 | 476 | 607 |  14k|  3 |   1 |   0 | 2.608336e+04 | 2.674674e+04 |   2.54%|  65.77%
 45.9s|  9000 |  4617 |398030 |  43.8 |    33M |  33 |1400 | 476 | 603 |  14k|  2 |   1 |   0 | 2.608388e+04 | 2.674674e+04 |   2.54%|  65.84%
 46.3s|  9100 |  4647 |401214 |  43.6 |    33M |  33 |1400 | 476 | 607 |  14k|  2 |   1 |   0 | 2.608407e+04 | 2.674674e+04 |   2.54%|  65.98%
 46.7s|  9200 |  4681 |405422 |  43.6 |    33M |  33 |1400 | 475 | 596 |  14k|  6 |   1 |   0 | 2.608489e+04 | 2.674674e+04 |   2.54%|  66.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.1s|  9300 |  4707 |408571 |  43.5 |    33M |  33 |1400 | 476 | 602 |  14k|  2 |   2 |   0 | 2.608894e+04 | 2.674674e+04 |   2.52%|  66.21%
 47.5s|  9400 |  4739 |411932 |  43.4 |    33M |  33 |1400 | 476 | 592 |  14k|  2 |   2 |   0 | 2.608894e+04 | 2.674674e+04 |   2.52%|  66.28%
 47.9s|  9500 |  4775 |415869 |  43.3 |    33M |  33 |1400 | 476 | 593 |  15k|  0 |   2 |   0 | 2.609327e+04 | 2.674674e+04 |   2.50%|  66.41%
 48.3s|  9600 |  4809 |419293 |  43.2 |    33M |  33 |1400 | 476 | 587 |  15k|  5 |   2 |   0 | 2.609327e+04 | 2.674674e+04 |   2.50%|  66.47%
 48.7s|  9700 |  4839 |423312 |  43.2 |    33M |  35 |1400 | 476 | 590 |  15k|  1 |   2 |   0 | 2.609327e+04 | 2.674674e+04 |   2.50%|  66.52%
 49.1s|  9800 |  4859 |426552 |  43.1 |    33M |  35 |1400 | 476 | 593 |  15k|  0 |   2 |   0 | 2.609367e+04 | 2.674674e+04 |   2.50%|  66.60%
 49.5s|  9900 |  4889 |429919 |  43.0 |    33M |  35 |1400 | 476 | 603 |  15k|  1 |   2 |   0 | 2.609367e+04 | 2.674674e+04 |   2.50%|  66.66%
 49.9s| 10000 |  4937 |433297 |  42.9 |    33M |  35 |1400 | 476 | 604 |  15k|  2 |   2 |   0 | 2.609439e+04 | 2.674674e+04 |   2.50%|  66.71%
 50.3s| 10100 |  4969 |436486 |  42.8 |    34M |  35 |1400 | 476 | 590 |  15k|  2 |   2 |   0 | 2.609659e+04 | 2.674674e+04 |   2.49%|  66.80%
 50.7s| 10200 |  4995 |440238 |  42.8 |    34M |  35 |1400 | 476 | 600 |  16k|  6 |   2 |   0 | 2.609885e+04 | 2.674674e+04 |   2.48%|  66.88%
 51.1s| 10300 |  5019 |443091 |  42.6 |    34M |  35 |1400 | 476 | 612 |  16k|  2 |   2 |   0 | 2.610070e+04 | 2.674674e+04 |   2.48%|  66.96%
 51.4s| 10400 |  5041 |446124 |  42.5 |    34M |  35 |1400 | 475 | 597 |  16k|  2 |   2 |   0 | 2.610247e+04 | 2.674674e+04 |   2.47%|  67.05%
 51.8s| 10500 |  5067 |449171 |  42.4 |    34M |  35 |1400 | 475 | 600 |  16k|  1 |   2 |   0 | 2.610255e+04 | 2.674674e+04 |   2.47%|  67.12%
 52.2s| 10600 |  5093 |452748 |  42.3 |    34M |  35 |1400 | 475 | 596 |  16k|  2 |   2 |   0 | 2.610255e+04 | 2.674674e+04 |   2.47%|  67.19%
 52.6s| 10700 |  5109 |456317 |  42.3 |    34M |  35 |1400 | 475 | 592 |  16k|  2 |   2 |   0 | 2.610808e+04 | 2.674674e+04 |   2.45%|  67.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s| 10800 |  5139 |459467 |  42.2 |    34M |  35 |1400 | 475 | 594 |  16k|  2 |   2 |   0 | 2.610899e+04 | 2.674674e+04 |   2.44%|  67.87%
 53.5s| 10900 |  5169 |462846 |  42.1 |    34M |  35 |1400 | 475 | 596 |  17k|  2 |   2 |   0 | 2.610922e+04 | 2.674674e+04 |   2.44%|  67.93%
 54.3s| 11000 |  5197 |466090 |  42.0 |    34M |  35 |1400 | 475 | 606 |  17k|  2 |   2 |   0 | 2.610922e+04 | 2.674674e+04 |   2.44%|  68.09%
 54.7s| 11100 |  5235 |469352 |  41.9 |    35M |  35 |1400 | 475 | 594 |  17k|  4 |   2 |   0 | 2.611464e+04 | 2.674674e+04 |   2.42%|  68.15%
 55.1s| 11200 |  5255 |473029 |  41.9 |    36M |  35 |1400 | 475 | 596 |  17k|  0 |   2 |   0 | 2.611596e+04 | 2.674674e+04 |   2.42%|  68.23%
 55.5s| 11300 |  5275 |476616 |  41.8 |    37M |  35 |1400 | 475 | 599 |  17k|  1 |   2 |   0 | 2.611596e+04 | 2.674674e+04 |   2.42%|  68.30%
 55.9s| 11400 |  5309 |479912 |  41.7 |    37M |  35 |1400 | 475 | 600 |  17k|  0 |   2 |   0 | 2.611596e+04 | 2.674674e+04 |   2.42%|  68.34%
 56.3s| 11500 |  5341 |482597 |  41.6 |    37M |  35 |1400 | 475 | 594 |  17k|  1 |   2 |   0 | 2.611596e+04 | 2.674674e+04 |   2.42%|  68.45%
 56.7s| 11600 |  5369 |486149 |  41.6 |    37M |  35 |1400 | 475 | 607 |  17k|  2 |   2 |   0 | 2.611596e+04 | 2.674674e+04 |   2.42%|  68.52%
 57.1s| 11700 |  5401 |489303 |  41.5 |    37M |  35 |1400 | 475 | 592 |  18k|  2 |   2 |   0 | 2.611596e+04 | 2.674674e+04 |   2.42%|  68.60%
 57.5s| 11800 |  5433 |492532 |  41.4 |    37M |  35 |1400 | 475 | 600 |  18k|  1 |   2 |   0 | 2.612088e+04 | 2.674674e+04 |   2.40%|  68.72%
