solving instance mcf arcs c35 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s| 12400 | 11773 |  2426k| 194.2 |   153M | 125 |  10k|1280 |1527 |  10k|  2 |   0 |   0 | 3.675101e+05 | 4.694008e+05 |  27.72%| unknown
  880s| 12500 | 11873 |  2454k| 194.9 |   153M | 125 |  10k|1280 |1523 |  10k|  2 |   0 |   0 | 3.675101e+05 | 4.694008e+05 |  27.72%| unknown
  887s| 12600 | 11973 |  2479k| 195.3 |   154M | 125 |  10k|1280 |1517 |  10k|  2 |   0 |   0 | 3.675309e+05 | 4.694008e+05 |  27.72%| unknown
  890s| 12700 | 12073 |  2491k| 194.7 |   154M | 125 |  10k|1280 |1515 |  10k|  2 |   0 |   0 | 3.675309e+05 | 4.694008e+05 |  27.72%| unknown
  894s| 12800 | 12173 |  2503k| 194.1 |   154M | 125 |  10k|1280 |1517 |  10k|  2 |   0 |   0 | 3.675309e+05 | 4.694008e+05 |  27.72%| unknown
  900s| 12900 | 12273 |  2527k| 194.5 |   154M | 125 |  10k|1280 |1518 |  10k|  2 |   0 |   0 | 3.675352e+05 | 4.694008e+05 |  27.72%| unknown
  906s| 13000 | 12373 |  2547k| 194.5 |   155M | 125 |  10k|1280 |1514 |  10k|  2 |   0 |   0 | 3.675364e+05 | 4.694008e+05 |  27.72%| unknown
  913s| 13100 | 12473 |  2572k| 195.0 |   156M | 125 |  10k|1280 |1525 |  11k|  2 |   0 |   0 | 3.675364e+05 | 4.694008e+05 |  27.72%| unknown
  920s| 13200 | 12573 |  2600k| 195.6 |   156M | 125 |  10k|1280 |1520 |  11k|  2 |   0 |   0 | 3.675526e+05 | 4.694008e+05 |  27.71%| unknown
  926s| 13300 | 12673 |  2623k| 195.9 |   156M | 125 |  10k|1280 |1521 |  11k|  1 |   0 |   0 | 3.675855e+05 | 4.694008e+05 |  27.70%| unknown
  932s| 13400 | 12773 |  2649k| 196.3 |   156M | 125 |  10k|1280 |1517 |  11k|  2 |   0 |   0 | 3.676157e+05 | 4.694008e+05 |  27.69%| unknown
  938s| 13500 | 12873 |  2671k| 196.5 |   157M | 125 |  10k|1280 |1516 |  11k|  1 |   0 |   0 | 3.676157e+05 | 4.694008e+05 |  27.69%| unknown
  943s| 13600 | 12971 |  2688k| 196.3 |   157M | 125 |  10k|1280 |1525 |  11k|  2 |   0 |   0 | 3.677192e+05 | 4.694008e+05 |  27.65%| unknown
  949s| 13700 | 13071 |  2710k| 196.5 |   159M | 125 |  10k|1280 |1527 |  11k|  2 |   0 |   0 | 3.677509e+05 | 4.694008e+05 |  27.64%| unknown
  955s| 13800 | 13171 |  2730k| 196.5 |   159M | 125 |  10k|1280 |1515 |  11k|  2 |   0 |   0 | 3.677798e+05 | 4.694008e+05 |  27.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s| 13900 | 13271 |  2749k| 196.5 |   160M | 125 |  10k|1280 |1517 |  11k|  2 |   0 |   0 | 3.677971e+05 | 4.694008e+05 |  27.62%| unknown
  966s| 14000 | 13371 |  2770k| 196.6 |   160M | 125 |  10k|1280 |1526 |  11k|  2 |   0 |   0 | 3.677971e+05 | 4.694008e+05 |  27.62%| unknown
  971s| 14100 | 13471 |  2789k| 196.5 |   161M | 125 |  10k|1280 |1529 |  12k|  2 |   0 |   0 | 3.679204e+05 | 4.694008e+05 |  27.58%| unknown
  975s| 14200 | 13571 |  2802k| 196.0 |   161M | 125 |  10k|1280 |1517 |  12k|  1 |   0 |   0 | 3.679204e+05 | 4.694008e+05 |  27.58%| unknown
  979s| 14300 | 13671 |  2819k| 195.9 |   162M | 125 |  10k|1280 |1516 |  12k|  1 |   0 |   0 | 3.679549e+05 | 4.694008e+05 |  27.57%| unknown
  983s| 14400 | 13771 |  2829k| 195.2 |   163M | 125 |  10k|1280 |1511 |  12k|  1 |   0 |   0 | 3.679549e+05 | 4.694008e+05 |  27.57%| unknown
  985s| 14500 | 13871 |  2838k| 194.5 |   164M | 125 |  10k|1280 |1512 |  12k|  1 |   0 |   0 | 3.679549e+05 | 4.694008e+05 |  27.57%| unknown
  988s| 14600 | 13971 |  2848k| 193.8 |   164M | 125 |  10k|1280 |1513 |  12k|  2 |   0 |   0 | 3.679717e+05 | 4.694008e+05 |  27.56%| unknown
  991s| 14700 | 14071 |  2858k| 193.2 |   164M | 125 |  10k|1280 |1517 |  12k|  1 |   0 |   0 | 3.679717e+05 | 4.694008e+05 |  27.56%| unknown
  994s| 14800 | 14171 |  2867k| 192.5 |   165M | 125 |  10k|1280 |1512 |  12k|  1 |   0 |   0 | 3.679822e+05 | 4.694008e+05 |  27.56%| unknown
  996s| 14900 | 14271 |  2874k| 191.7 |   166M | 125 |  10k|1280 |1513 |  12k|  2 |   0 |   0 | 3.679822e+05 | 4.694008e+05 |  27.56%| unknown
  999s| 15000 | 14371 |  2883k| 191.0 |   166M | 125 |  10k|1280 |1516 |  12k|  1 |   0 |   0 | 3.679822e+05 | 4.694008e+05 |  27.56%| unknown
 1004s| 15100 | 14471 |  2901k| 190.9 |   166M | 125 |  10k|1280 |1524 |  12k|  3 |   0 |   0 | 3.680404e+05 | 4.694008e+05 |  27.54%| unknown
 1009s| 15200 | 14571 |  2919k| 190.9 |   166M | 125 |  10k|1280 |1528 |  12k|  2 |   0 |   0 | 3.680558e+05 | 4.694008e+05 |  27.54%| unknown
 1013s| 15300 | 14671 |  2934k| 190.6 |   167M | 125 |  10k|1280 |1531 |  12k|  2 |   0 |   0 | 3.680749e+05 | 4.694008e+05 |  27.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s| 15400 | 14771 |  2946k| 190.1 |   167M | 125 |  10k|1280 |1517 |  12k|  1 |   0 |   0 | 3.680749e+05 | 4.694008e+05 |  27.53%| unknown
 1021s| 15500 | 14871 |  2960k| 189.8 |   168M | 125 |  10k|1280 |1512 |  12k|  1 |   0 |   0 | 3.680749e+05 | 4.694008e+05 |  27.53%| unknown
 1026s| 15600 | 14971 |  2977k| 189.7 |   168M | 125 |  10k|1280 |1516 |  13k|  3 |   0 |   0 | 3.680755e+05 | 4.694008e+05 |  27.53%| unknown
 1031s| 15700 | 15071 |  2998k| 189.8 |   168M | 125 |  10k|1280 |1513 |  13k|  1 |   0 |   0 | 3.680755e+05 | 4.694008e+05 |  27.53%| unknown
 1035s| 15800 | 15171 |  3011k| 189.4 |   169M | 125 |  10k|1280 |1519 |  13k|  3 |   0 |   0 | 3.680779e+05 | 4.694008e+05 |  27.53%| unknown
 1041s| 15900 | 15271 |  3034k| 189.7 |   169M | 125 |  10k|1280 |1518 |  13k|  2 |   0 |   0 | 3.680779e+05 | 4.694008e+05 |  27.53%| unknown
 1048s| 16000 | 15371 |  3060k| 190.1 |   170M | 125 |  10k|1280 |1520 |  13k|  1 |   0 |   0 | 3.682311e+05 | 4.694008e+05 |  27.47%| unknown
 1054s| 16100 | 15471 |  3083k| 190.3 |   170M | 125 |  10k|1280 |1529 |  13k|  2 |   0 |   0 | 3.682377e+05 | 4.694008e+05 |  27.47%| unknown
 1060s| 16200 | 15571 |  3102k| 190.4 |   171M | 125 |  10k|1280 |1524 |  13k|  2 |   0 |   0 | 3.682624e+05 | 4.694008e+05 |  27.46%| unknown
 1068s| 16300 | 15671 |  3133k| 191.1 |   171M | 125 |  10k|1280 |1514 |  13k|  2 |   0 |   0 | 3.682737e+05 | 4.694008e+05 |  27.46%| unknown
 1075s| 16400 | 15771 |  3157k| 191.4 |   171M | 125 |  10k|1280 |1527 |  13k|  2 |   0 |   0 | 3.683994e+05 | 4.694008e+05 |  27.42%| unknown
 1079s| 16500 | 15871 |  3171k| 191.1 |   171M | 125 |  10k|1280 |1513 |  14k|  2 |   0 |   0 | 3.683994e+05 | 4.694008e+05 |  27.42%| unknown
 1085s| 16600 | 15971 |  3193k| 191.3 |   172M | 125 |  10k|1280 |1523 |  14k|  2 |   0 |   0 | 3.683994e+05 | 4.694008e+05 |  27.42%| unknown
 1090s| 16700 | 16071 |  3212k| 191.3 |   173M | 125 |  10k|1280 |1520 |  14k|  3 |   0 |   0 | 3.683994e+05 | 4.694008e+05 |  27.42%| unknown
 1094s| 16800 | 16171 |  3226k| 190.9 |   174M | 125 |  10k|1280 |1514 |  14k|  1 |   0 |   0 | 3.684154e+05 | 4.694008e+05 |  27.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1098s| 16900 | 16271 |  3241k| 190.7 |   174M | 125 |  10k|1280 |1515 |  14k|  1 |   0 |   0 | 3.684154e+05 | 4.694008e+05 |  27.41%| unknown
 1102s| 17000 | 16371 |  3254k| 190.4 |   174M | 125 |  10k|1280 |1512 |  14k|  1 |   0 |   0 | 3.684154e+05 | 4.694008e+05 |  27.41%| unknown
 1106s| 17100 | 16471 |  3268k| 190.1 |   174M | 125 |  10k|1280 |1519 |  14k|  2 |   0 |   0 | 3.684395e+05 | 4.694008e+05 |  27.40%| unknown
 1111s| 17200 | 16571 |  3286k| 190.0 |   176M | 125 |  10k|1280 |1519 |  14k|  1 |   0 |   0 | 3.684420e+05 | 4.694008e+05 |  27.40%| unknown
 1117s| 17300 | 16671 |  3308k| 190.2 |   176M | 125 |  10k|1280 |1535 |  14k|  2 |   0 |   0 | 3.684836e+05 | 4.694008e+05 |  27.39%| unknown
 1124s| 17400 | 16771 |  3332k| 190.5 |   176M | 125 |  10k|1280 |1512 |  14k|  1 |   0 |   0 | 3.685880e+05 | 4.694008e+05 |  27.35%| unknown
 1128s| 17500 | 16871 |  3345k| 190.1 |   176M | 125 |  10k|1280 |1512 |  14k|  2 |   0 |   0 | 3.686190e+05 | 4.694008e+05 |  27.34%| unknown
 1132s| 17600 | 16971 |  3358k| 189.8 |   178M | 125 |  10k|1280 |1512 |  14k|  1 |   0 |   0 | 3.686207e+05 | 4.694008e+05 |  27.34%| unknown
 1135s| 17700 | 17071 |  3372k| 189.5 |   178M | 125 |  10k|1280 |1512 |  14k|  1 |   0 |   0 | 3.686207e+05 | 4.694008e+05 |  27.34%| unknown
 1139s| 17800 | 17171 |  3384k| 189.1 |   178M | 125 |  10k|1280 |1513 |  14k|  1 |   0 |   0 | 3.686207e+05 | 4.694008e+05 |  27.34%| unknown
 1144s| 17900 | 17267 |  3400k| 188.9 |   178M | 125 |  10k|1280 |1512 |  15k|  2 |   0 |   0 | 3.686207e+05 | 4.694008e+05 |  27.34%| unknown
 1147s| 18000 | 17367 |  3412k| 188.5 |   179M | 125 |  10k|1280 |1513 |  15k|  1 |   0 |   0 | 3.686207e+05 | 4.694008e+05 |  27.34%| unknown
 1151s| 18100 | 17459 |  3425k| 188.3 |   180M | 125 |  10k|1280 |1513 |  15k|  1 |   0 |   0 | 3.686207e+05 | 4.694008e+05 |  27.34%| unknown
 1155s| 18200 | 17553 |  3440k| 188.0 |   181M | 125 |  10k|1280 |1518 |  15k|  1 |   0 |   0 | 3.686207e+05 | 4.694008e+05 |  27.34%| unknown
 1161s| 18300 | 17647 |  3460k| 188.1 |   181M | 125 |  10k|1280 |1518 |  15k|  2 |   0 |   0 | 3.686207e+05 | 4.694008e+05 |  27.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1167s| 18400 | 17731 |  3481k| 188.2 |   181M | 125 |  10k|1280 |1525 |  15k|  2 |   0 |   0 | 3.686313e+05 | 4.694008e+05 |  27.34%| unknown
 1173s| 18500 | 17831 |  3505k| 188.5 |   182M | 125 |  10k|1280 |1516 |  15k|  1 |   0 |   0 | 3.686681e+05 | 4.694008e+05 |  27.32%| unknown
 1179s| 18600 | 17931 |  3527k| 188.7 |   183M | 125 |  10k|1280 |1521 |  15k|  2 |   0 |   0 | 3.686957e+05 | 4.694008e+05 |  27.31%| unknown
 1187s| 18700 | 18025 |  3555k| 189.2 |   183M | 125 |  10k|1280 |1516 |  15k|  2 |   0 |   0 | 3.686957e+05 | 4.694008e+05 |  27.31%| unknown
 1193s| 18800 | 18125 |  3579k| 189.4 |   184M | 125 |  10k|1280 |1525 |  15k|  2 |   0 |   0 | 3.687026e+05 | 4.694008e+05 |  27.31%| unknown
 1201s| 18900 | 18225 |  3606k| 189.8 |   185M | 125 |  10k|1280 |1516 |  16k|  1 |   0 |   0 | 3.687370e+05 | 4.694008e+05 |  27.30%| unknown
 1206s| 19000 | 18301 |  3624k| 189.8 |   186M | 125 |  10k|1280 |1518 |  16k|  1 |   0 |   0 | 3.687370e+05 | 4.694008e+05 |  27.30%| unknown
 1211s| 19100 | 18377 |  3643k| 189.8 |   186M | 125 |  10k|1280 |1518 |  16k|  1 |   0 |   0 | 3.687370e+05 | 4.694008e+05 |  27.30%| unknown
 1216s| 19200 | 18463 |  3662k| 189.8 |   186M | 125 |  10k|1280 |1528 |  16k|  2 |   0 |   0 | 3.687429e+05 | 4.694008e+05 |  27.30%| unknown
 1223s| 19300 | 18563 |  3687k| 190.1 |   186M | 125 |  10k|1280 |1517 |  16k|  3 |   0 |   0 | 3.687429e+05 | 4.694008e+05 |  27.30%| unknown
 1229s| 19400 | 18663 |  3711k| 190.3 |   186M | 125 |  10k|1280 |1528 |  16k|  2 |   0 |   0 | 3.687429e+05 | 4.694008e+05 |  27.30%| unknown
 1236s| 19500 | 18761 |  3738k| 190.7 |   187M | 125 |  10k|1280 |1520 |  16k|  2 |   0 |   0 | 3.687923e+05 | 4.694008e+05 |  27.28%| unknown
t1240s| 19544 | 18719 |  3749k| 190.9 |  trysol| 125 |  10k|1280 |   0 |  16k|  0 |   0 |   0 | 3.688873e+05 | 4.678896e+05 |  26.84%| unknown
 1242s| 19600 | 18773 |  3757k| 190.8 |   187M | 125 |  10k|1280 |1521 |  16k|  1 |   0 |   0 | 3.688873e+05 | 4.678896e+05 |  26.84%| unknown
 1246s| 19700 | 18873 |  3773k| 190.6 |   187M | 125 |  10k|1280 |1519 |  16k|  2 |   0 |   0 | 3.688873e+05 | 4.678896e+05 |  26.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s| 19800 | 18973 |  3786k| 190.3 |   189M | 125 |  10k|1280 |1522 |  16k|  2 |   0 |   0 | 3.688873e+05 | 4.678896e+05 |  26.84%| unknown
 1253s| 19900 | 19067 |  3799k| 190.0 |   189M | 125 |  10k|1280 |1511 |  16k|  1 |   0 |   0 | 3.688881e+05 | 4.678896e+05 |  26.84%| unknown
 1257s| 20000 | 19147 |  3814k| 189.8 |   189M | 125 |  10k|1280 |1513 |  16k|  2 |   0 |   0 | 3.688881e+05 | 4.678896e+05 |  26.84%| unknown
 1262s| 20100 | 19239 |  3831k| 189.7 |   190M | 125 |  10k|1280 |1513 |  17k|  1 |   0 |   0 | 3.688881e+05 | 4.678896e+05 |  26.84%| unknown
 1267s| 20200 | 19333 |  3850k| 189.7 |   191M | 125 |  10k|1280 |1516 |  17k|  1 |   0 |   0 | 3.688881e+05 | 4.678896e+05 |  26.84%| unknown
 1271s| 20300 | 19407 |  3863k| 189.4 |   191M | 125 |  10k|1280 |1514 |  17k|  1 |   0 |   0 | 3.688881e+05 | 4.678896e+05 |  26.84%| unknown
 1276s| 20400 | 19499 |  3881k| 189.4 |   191M | 125 |  10k|1280 |1515 |  17k|  2 |   0 |   0 | 3.688881e+05 | 4.678896e+05 |  26.84%| unknown
 1282s| 20500 | 19597 |  3902k| 189.5 |   191M | 125 |  10k|1280 |1524 |  17k|  2 |   0 |   0 | 3.688881e+05 | 4.678896e+05 |  26.84%| unknown
 1287s| 20600 | 19695 |  3923k| 189.6 |   192M | 125 |  10k|1280 |1528 |  17k|  1 |   0 |   0 | 3.689167e+05 | 4.678896e+05 |  26.83%| unknown
 1292s| 20700 | 19791 |  3942k| 189.5 |   192M | 125 |  10k|1280 |1516 |  17k|  1 |   0 |   0 | 3.689304e+05 | 4.678896e+05 |  26.82%| unknown
 1296s| 20800 | 19887 |  3954k| 189.2 |   192M | 125 |  10k|1280 |1517 |  17k|  1 |   0 |   0 | 3.689536e+05 | 4.678896e+05 |  26.82%| unknown
 1302s| 20900 | 19983 |  3974k| 189.3 |   193M | 125 |  10k|1280 |1537 |  17k|  3 |   0 |   0 | 3.689536e+05 | 4.678896e+05 |  26.82%| unknown
 1307s| 21000 | 20079 |  3995k| 189.4 |   194M | 125 |  10k|1280 |1521 |  17k|  1 |   0 |   0 | 3.689536e+05 | 4.678896e+05 |  26.82%| unknown
 1312s| 21100 | 20163 |  4013k| 189.3 |   195M | 125 |  10k|1280 |1525 |  17k|  1 |   0 |   0 | 3.689536e+05 | 4.678896e+05 |  26.82%| unknown
 1317s| 21200 | 20245 |  4029k| 189.2 |   196M | 125 |  10k|1280 |1521 |  18k|  4 |   0 |   0 | 3.689536e+05 | 4.678896e+05 |  26.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s| 21300 | 20341 |  4045k| 189.1 |   196M | 125 |  10k|1280 |1517 |  18k|  1 |   0 |   0 | 3.689894e+05 | 4.678896e+05 |  26.80%| unknown
 1324s| 21400 | 20429 |  4055k| 188.7 |   196M | 125 |  10k|1280 |1518 |  18k|  2 |   0 |   0 | 3.689901e+05 | 4.678896e+05 |  26.80%| unknown
 1327s| 21500 | 20525 |  4067k| 188.3 |   197M | 125 |  10k|1280 |1514 |  18k|  2 |   0 |   0 | 3.689901e+05 | 4.678896e+05 |  26.80%| unknown
 1331s| 21600 | 20613 |  4080k| 188.1 |   197M | 125 |  10k|1280 |1515 |  18k|  2 |   0 |   0 | 3.689901e+05 | 4.678896e+05 |  26.80%| unknown
 1335s| 21700 | 20701 |  4092k| 187.7 |   197M | 125 |  10k|1280 |1514 |  18k|  1 |   0 |   0 | 3.689901e+05 | 4.678896e+05 |  26.80%| unknown
 1339s| 21800 | 20799 |  4106k| 187.5 |   197M | 125 |  10k|1280 |1527 |  18k|  3 |   0 |   0 | 3.689963e+05 | 4.678896e+05 |  26.80%| unknown
 1344s| 21900 | 20889 |  4126k| 187.6 |   198M | 125 |  10k|1280 |1517 |  18k|  1 |   0 |   0 | 3.690019e+05 | 4.678896e+05 |  26.80%| unknown
 1349s| 22000 | 20983 |  4142k| 187.5 |   199M | 125 |  10k|1280 |1521 |  18k|  2 |   0 |   0 | 3.690019e+05 | 4.678896e+05 |  26.80%| unknown
 1354s| 22100 | 21083 |  4161k| 187.5 |   200M | 125 |  10k|1280 |1525 |  18k|  1 |   0 |   0 | 3.690019e+05 | 4.678896e+05 |  26.80%| unknown
 1359s| 22200 | 21167 |  4178k| 187.4 |   200M | 125 |  10k|1280 |1512 |  18k|  2 |   0 |   0 | 3.690127e+05 | 4.678896e+05 |  26.79%| unknown
 1363s| 22300 | 21253 |  4194k| 187.3 |   200M | 125 |  10k|1280 |1513 |  18k|  1 |   0 |   0 | 3.690927e+05 | 4.678896e+05 |  26.77%| unknown
 1368s| 22400 | 21337 |  4210k| 187.1 |   201M | 125 |  10k|1280 |1515 |  18k|  1 |   0 |   0 | 3.690927e+05 | 4.678896e+05 |  26.77%| unknown
 1373s| 22500 | 21417 |  4229k| 187.2 |   202M | 125 |  10k|1280 |1523 |  18k|  1 |   0 |   0 | 3.690927e+05 | 4.678896e+05 |  26.77%| unknown
 1378s| 22600 | 21485 |  4245k| 187.0 |   202M | 125 |  10k|1280 |1518 |  19k|  2 |   0 |   0 | 3.690927e+05 | 4.678896e+05 |  26.77%| unknown
 1383s| 22700 | 21539 |  4265k| 187.1 |   203M | 125 |  10k|1280 |1519 |  19k|  0 |   0 |   0 | 3.690927e+05 | 4.678896e+05 |  26.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s| 22800 | 21597 |  4283k| 187.1 |   204M | 125 |  10k|1280 |1517 |  19k|  2 |   0 |   0 | 3.691057e+05 | 4.678896e+05 |  26.76%| unknown
 1394s| 22900 | 21697 |  4305k| 187.2 |   205M | 125 |  10k|1280 |1520 |  19k|  1 |   0 |   0 | 3.691057e+05 | 4.678896e+05 |  26.76%| unknown
 1400s| 23000 | 21775 |  4325k| 187.2 |   205M | 125 |  10k|1280 |1516 |  19k|  2 |   0 |   0 | 3.691057e+05 | 4.678896e+05 |  26.76%| unknown
 1406s| 23100 | 21845 |  4346k| 187.4 |   207M | 125 |  10k|1280 |1530 |  19k|  2 |   0 |   0 | 3.691057e+05 | 4.678896e+05 |  26.76%| unknown
 1411s| 23200 | 21927 |  4367k| 187.4 |   207M | 125 |  10k|1280 |1531 |  19k|  2 |   0 |   0 | 3.691143e+05 | 4.678896e+05 |  26.76%| unknown
 1417s| 23300 | 22025 |  4388k| 187.5 |   207M | 125 |  10k|1280 |1522 |  19k|  3 |   0 |   0 | 3.691143e+05 | 4.678896e+05 |  26.76%| unknown
 1423s| 23400 | 22105 |  4408k| 187.6 |   207M | 125 |  10k|1280 |1526 |  19k|  2 |   0 |   0 | 3.691362e+05 | 4.678896e+05 |  26.75%| unknown
 1429s| 23500 | 22181 |  4433k| 187.9 |   208M | 125 |  10k|1280 |1519 |  20k|  0 |   0 |   0 | 3.691452e+05 | 4.678896e+05 |  26.75%| unknown
 1435s| 23600 | 22257 |  4453k| 187.9 |   210M | 125 |  10k|1280 |1521 |  20k|  2 |   0 |   0 | 3.691493e+05 | 4.678896e+05 |  26.75%| unknown
 1440s| 23700 | 22329 |  4471k| 187.9 |   210M | 125 |  10k|1280 |1520 |  20k|  1 |   0 |   0 | 3.691493e+05 | 4.678896e+05 |  26.75%| unknown
 1443s| 23800 | 22387 |  4486k| 187.7 |   210M | 125 |  10k|1280 |1512 |  20k|  1 |   0 |   0 | 3.691493e+05 | 4.678896e+05 |  26.75%| unknown
 1449s| 23900 | 22483 |  4506k| 187.8 |   210M | 125 |  10k|1280 |1516 |  20k|  1 |   0 |   0 | 3.691509e+05 | 4.678896e+05 |  26.75%| unknown
 1454s| 24000 | 22573 |  4526k| 187.8 |   210M | 125 |  10k|1280 |1524 |  20k|  2 |   0 |   0 | 3.691744e+05 | 4.678896e+05 |  26.74%| unknown
 1460s| 24100 | 22665 |  4545k| 187.8 |   211M | 125 |  10k|1280 |1519 |  20k|  0 |   0 |   0 | 3.692118e+05 | 4.678896e+05 |  26.73%| unknown
 1463s| 24200 | 22707 |  4559k| 187.6 |   212M | 125 |  10k|1280 |1520 |  20k|  1 |   0 |   0 | 3.692207e+05 | 4.678896e+05 |  26.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1467s| 24300 | 22763 |  4573k| 187.5 |   212M | 125 |  10k|1280 |1516 |  20k|  2 |   0 |   0 | 3.692798e+05 | 4.678896e+05 |  26.70%| unknown
 1472s| 24400 | 22831 |  4591k| 187.4 |   213M | 125 |  10k|1280 |1519 |  20k|  1 |   0 |   0 | 3.692798e+05 | 4.678896e+05 |  26.70%| unknown
 1477s| 24500 | 22925 |  4606k| 187.3 |   213M | 125 |  10k|1280 |1517 |  20k|  1 |   0 |   0 | 3.692798e+05 | 4.678896e+05 |  26.70%| unknown
 1481s| 24600 | 23021 |  4622k| 187.1 |   213M | 125 |  10k|1280 |1522 |  21k|  2 |   0 |   0 | 3.692798e+05 | 4.678896e+05 |  26.70%| unknown
 1487s| 24700 | 23101 |  4643k| 187.2 |   214M | 125 |  10k|1280 |1531 |  21k|  4 |   0 |   0 | 3.692798e+05 | 4.678896e+05 |  26.70%| unknown
 1492s| 24800 | 23175 |  4660k| 187.2 |   215M | 125 |  10k|1280 |1520 |  21k|  1 |   0 |   0 | 3.692917e+05 | 4.678896e+05 |  26.70%| unknown
 1496s| 24900 | 23247 |  4676k| 187.1 |   215M | 125 |  10k|1280 |1517 |  21k|  2 |   0 |   0 | 3.692917e+05 | 4.678896e+05 |  26.70%| unknown
 1500s| 25000 | 23287 |  4690k| 186.9 |   216M | 125 |  10k|1280 |1516 |  21k|  1 |   0 |   0 | 3.692917e+05 | 4.678896e+05 |  26.70%| unknown
 1505s| 25100 | 23371 |  4711k| 187.0 |   216M | 125 |  10k|1280 |1514 |  21k|  1 |   0 |   0 | 3.692917e+05 | 4.678896e+05 |  26.70%| unknown
 1511s| 25200 | 23457 |  4733k| 187.1 |   216M | 125 |  10k|1280 |1525 |  21k|  2 |   0 |   0 | 3.693042e+05 | 4.678896e+05 |  26.69%| unknown
 1517s| 25300 | 23551 |  4753k| 187.2 |   216M | 125 |  10k|1280 |1515 |  21k|  1 |   0 |   0 | 3.693042e+05 | 4.678896e+05 |  26.69%| unknown
 1521s| 25400 | 23651 |  4770k| 187.1 |   218M | 125 |  10k|1280 |1526 |  21k|  1 |   0 |   0 | 3.693051e+05 | 4.678896e+05 |  26.69%| unknown
t1522s| 25404 | 23164 |  4771k| 187.1 |  trysol| 125 |  10k|1280 |   0 |  21k|  0 |   0 |   0 | 3.693051e+05 | 4.630651e+05 |  25.39%| unknown
 1526s| 25500 | 23262 |  4786k| 187.0 |   218M | 125 |  10k|1280 |1529 |  21k|  2 |   0 |   0 | 3.693051e+05 | 4.630651e+05 |  25.39%| unknown
 1532s| 25600 | 23348 |  4806k| 187.0 |   218M | 125 |  10k|1280 |1526 |  21k|  2 |   0 |   0 | 3.693051e+05 | 4.630651e+05 |  25.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1536s| 25700 | 23428 |  4821k| 186.9 |   218M | 125 |  10k|1280 |1515 |  21k|  2 |   0 |   0 | 3.693051e+05 | 4.630651e+05 |  25.39%| unknown
 1541s| 25800 | 23508 |  4840k| 186.9 |   218M | 125 |  10k|1280 |1522 |  21k|  2 |   0 |   0 | 3.693123e+05 | 4.630651e+05 |  25.39%| unknown
 1547s| 25900 | 23608 |  4864k| 187.1 |   218M | 125 |  10k|1280 |1527 |  22k|  2 |   0 |   0 | 3.693123e+05 | 4.630651e+05 |  25.39%| unknown
 1553s| 26000 | 23704 |  4885k| 187.2 |   218M | 125 |  10k|1280 |1514 |  22k|  1 |   0 |   0 | 3.693229e+05 | 4.630651e+05 |  25.38%| unknown
