solving instance mcf arcs c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 30 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3935 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1070 constraints
     96 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|     1 |     0 | 98525 |     - |    41M |   0 |3589 |1069 |1589 | 625 | 25 |   0 |   0 | 1.918634e+02 | 5.199638e+03 |2610.07%| unknown
 14.7s|     1 |     0 | 98884 |     - |    41M |   0 |3589 |1069 |1615 | 651 | 26 |   0 |   0 | 1.952719e+02 | 5.199638e+03 |2562.77%| unknown
 14.8s|     1 |     0 | 99015 |     - |    41M |   0 |3589 |1069 |1632 | 668 | 27 |   0 |   0 | 1.955856e+02 | 5.199638e+03 |2558.50%| unknown
 14.9s|     1 |     0 | 99088 |     - |    41M |   0 |3589 |1069 |1648 | 684 | 28 |   0 |   0 | 1.957473e+02 | 5.199638e+03 |2556.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|     1 |     0 | 99114 |     - |    41M |   0 |3589 |1069 |1658 | 694 | 29 |   0 |   0 | 1.958650e+02 | 5.199638e+03 |2554.71%| unknown
 15.0s|     1 |     0 | 99141 |     - |    41M |   0 |3589 |1069 |1666 | 702 | 30 |   0 |   0 | 1.960530e+02 | 5.199638e+03 |2552.16%| unknown
 15.1s|     1 |     0 | 99163 |     - |    41M |   0 |3589 |1069 |1648 | 708 | 31 |   0 |   0 | 1.961082e+02 | 5.199638e+03 |2551.41%| unknown
 15.1s|     1 |     0 | 99173 |     - |    41M |   0 |3589 |1069 |1653 | 713 | 32 |   0 |   0 | 1.961642e+02 | 5.199638e+03 |2550.66%| unknown
 15.2s|     1 |     0 | 99184 |     - |    41M |   0 |3589 |1069 |1654 | 714 | 33 |   0 |   0 | 1.961699e+02 | 5.199638e+03 |2550.58%| unknown
 42.4s|     1 |     2 |111244 |     - |    43M |   0 |3589 |1069 |1654 | 714 | 34 |   0 |  22 | 1.973452e+02 | 5.199638e+03 |2534.79%| unknown
 61.6s|   100 |    97 |162919 |1341.5 |    52M |  21 |3589 |1071 |1446 |2253 |  2 |   3 | 311 | 1.988656e+02 | 5.199638e+03 |2514.65%|   0.36%
 66.9s|   200 |   195 |188313 | 795.0 |    54M |  29 |3589 |1071 |1486 |3385 |  5 |   3 | 344 | 1.988838e+02 | 5.199638e+03 |2514.41%|   0.36%
  106s|   300 |   287 |208383 | 596.2 |    56M |  46 |3589 |1072 |1566 |4324 |  8 |   4 | 360 | 1.992742e+02 | 5.199638e+03 |2509.29%|   0.36%
  142s|   400 |   375 |223518 | 484.7 |    59M |  57 |3589 |1072 |1699 |5498 |  3 |   4 | 387 | 1.992742e+02 | 5.199638e+03 |2509.29%|   0.36%
  148s|   500 |   471 |241905 | 424.4 |    60M |  57 |3589 |1072 |1455 |6498 |  1 |   4 | 396 | 1.993398e+02 | 5.199638e+03 |2508.43%|   0.36%
  166s|   600 |   557 |257798 | 380.1 |    62M |  57 |3589 |1074 |1562 |7492 |  4 |   6 | 399 | 1.993398e+02 | 5.199638e+03 |2508.43%|   0.36%
  190s|   700 |   647 |271789 | 345.7 |    63M |  60 |3589 |1074 |1580 |8242 |  2 |   6 | 400 | 1.993398e+02 | 5.199638e+03 |2508.43%|   0.36%
  201s|   800 |   747 |287225 | 321.8 |    64M |  61 |3589 |1074 |1529 |9107 |  2 |   6 | 400 | 1.995907e+02 | 5.199638e+03 |2505.15%|   0.36%
  203s|   900 |   835 |298915 | 299.0 |    66M |  61 |3589 |1074 |1574 |9837 |  5 |   6 | 406 | 1.995907e+02 | 5.199638e+03 |2505.15%|   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|  1000 |   931 |312305 | 282.5 |    68M |  61 |3589 |1074 |1512 |  10k|  4 |   6 | 406 | 1.995907e+02 | 5.199638e+03 |2505.15%|   0.36%
  209s|  1100 |  1025 |326427 | 269.6 |    69M |  61 |3589 |1074 |1495 |  11k|  2 |   7 | 406 | 1.995907e+02 | 5.199638e+03 |2505.15%|   0.36%
  212s|  1200 |  1123 |341627 | 259.8 |    71M |  61 |3589 |1074 |1490 |  12k|  2 |   7 | 406 | 1.995907e+02 | 5.199638e+03 |2505.15%|   0.36%
  222s|  1300 |  1215 |357933 | 252.4 |    73M |  61 |3589 |1074 |1460 |  13k|  4 |   7 | 406 | 2.000564e+02 | 5.199638e+03 |2499.09%|   0.37%
  225s|  1400 |  1311 |372365 | 244.6 |    73M |  61 |3589 |1073 |1447 |  13k|  5 |   7 | 406 | 2.000589e+02 | 5.199638e+03 |2499.05%|   0.37%
  228s|  1500 |  1403 |388995 | 239.4 |    75M |  61 |3589 |1077 |1510 |  14k|  2 |  11 | 415 | 2.000589e+02 | 5.199638e+03 |2499.05%|   0.37%
  231s|  1600 |  1495 |406538 | 235.4 |    75M |  61 |3589 |1079 |1516 |  15k|  2 |  14 | 416 | 2.000589e+02 | 5.199638e+03 |2499.05%|   0.37%
  235s|  1700 |  1581 |425509 | 232.7 |    76M |  61 |3589 |1079 |1463 |  16k|  3 |  14 | 423 | 2.000589e+02 | 5.199638e+03 |2499.05%|   0.37%
  239s|  1800 |  1677 |444817 | 230.5 |    77M |  61 |3589 |1079 |1530 |  17k|  1 |  14 | 427 | 2.000589e+02 | 5.199638e+03 |2499.05%|   0.37%
  243s|  1900 |  1771 |464710 | 228.9 |    78M |  61 |3589 |1079 |1498 |  18k|  1 |  14 | 430 | 2.000589e+02 | 5.199638e+03 |2499.05%|   0.37%
  246s|  2000 |  1863 |483619 | 226.9 |    80M |  61 |3589 |1079 |1507 |  18k|  2 |  14 | 440 | 2.001034e+02 | 5.199638e+03 |2498.48%|   0.37%
  249s|  2100 |  1947 |496767 | 222.3 |    82M |  61 |3589 |1081 |1531 |  19k|  7 |  16 | 446 | 2.001034e+02 | 5.199638e+03 |2498.48%|   0.37%
  253s|  2200 |  2043 |517841 | 221.8 |    83M |  61 |3589 |1081 |1458 |  20k|  2 |  16 | 457 | 2.002207e+02 | 5.199638e+03 |2496.95%|   0.37%
  257s|  2300 |  2135 |534835 | 219.5 |    84M |  61 |3589 |1081 |1473 |  21k|  4 |  16 | 461 | 2.002207e+02 | 5.199638e+03 |2496.95%|   0.37%
  260s|  2400 |  2231 |553403 | 218.1 |    85M |  61 |3589 |1081 |1508 |  22k|  2 |  16 | 464 | 2.002207e+02 | 5.199638e+03 |2496.95%|   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s|  2500 |  2325 |569292 | 215.8 |    87M |  61 |3589 |1083 |1501 |  22k| 11 |  19 | 487 | 2.002281e+02 | 5.199638e+03 |2496.86%|   0.37%
  268s|  2600 |  2411 |588593 | 214.9 |    88M |  61 |3589 |1084 |1472 |  23k|  4 |  20 | 503 | 2.002698e+02 | 5.199638e+03 |2496.32%|   0.37%
  271s|  2700 |  2505 |604885 | 213.0 |    88M |  61 |3589 |1084 |1494 |  24k|  1 |  20 | 508 | 2.002698e+02 | 5.199638e+03 |2496.32%|   0.37%
  275s|  2800 |  2601 |622418 | 211.6 |    89M |  61 |3589 |1084 |1539 |  25k|  1 |  20 | 522 | 2.002698e+02 | 5.199638e+03 |2496.32%|   0.37%
  278s|  2900 |  2693 |637501 | 209.5 |    89M |  65 |3589 |1083 |1450 |  26k|  2 |  20 | 531 | 2.002698e+02 | 5.199638e+03 |2496.32%|   0.37%
  282s|  3000 |  2777 |655497 | 208.5 |    92M |  65 |3589 |1082 |1522 |  27k|  4 |  20 | 545 | 2.002698e+02 | 5.199638e+03 |2496.32%|   0.37%
  285s|  3100 |  2877 |667276 | 205.6 |    93M |  65 |3589 |1081 |1463 |  27k|  2 |  20 | 554 | 2.003163e+02 | 5.199638e+03 |2495.71%|   0.37%
  289s|  3200 |  2975 |687239 | 205.4 |    93M |  65 |3589 |1081 |1513 |  28k|  1 |  20 | 572 | 2.004262e+02 | 5.199638e+03 |2494.29%|   0.37%
  293s|  3300 |  3071 |702272 | 203.7 |    95M |  65 |3589 |1079 |1472 |  29k|  2 |  20 | 579 | 2.004262e+02 | 5.199638e+03 |2494.29%|   0.37%
  296s|  3400 |  3159 |719832 | 202.9 |    96M |  65 |3589 |1081 |1487 |  30k|  3 |  22 | 587 | 2.005536e+02 | 5.199638e+03 |2492.64%|   0.37%
  299s|  3500 |  3253 |737932 | 202.3 |    97M |  65 |3589 |1081 |1547 |  31k|  3 |  22 | 591 | 2.005536e+02 | 5.199638e+03 |2492.64%|   0.37%
  303s|  3600 |  3347 |755249 | 201.5 |    97M |  65 |3589 |1083 |1545 |  32k|  1 |  24 | 607 | 2.005536e+02 | 5.199638e+03 |2492.64%|   0.37%
  307s|  3700 |  3441 |772027 | 200.6 |    98M |  65 |3589 |1084 |1504 |  33k|  2 |  25 | 623 | 2.006538e+02 | 5.199638e+03 |2491.35%|   0.37%
  319s|  3800 |  3535 |792513 | 200.7 |   101M |  65 |3589 |1085 |1480 |  34k|  3 |  26 | 633 | 2.006538e+02 | 5.199638e+03 |2491.35%|   0.37%
  322s|  3900 |  3623 |806754 | 199.2 |   103M |  65 |3589 |1087 |1448 |  35k|  2 |  28 | 645 | 2.006538e+02 | 5.199638e+03 |2491.35%|   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|  4000 |  3707 |827302 | 199.3 |   103M |  65 |3589 |1087 |1592 |  36k| 11 |  28 | 658 | 2.006538e+02 | 5.199638e+03 |2491.35%|   0.37%
  331s|  4100 |  3799 |848273 | 199.6 |   105M |  65 |3589 |1089 |1452 |  37k|  2 |  30 | 662 | 2.010504e+02 | 5.199638e+03 |2486.24%|   0.38%
  335s|  4200 |  3891 |870584 | 200.2 |   105M |  65 |3589 |1089 |1508 |  38k|  2 |  30 | 672 | 2.010504e+02 | 5.199638e+03 |2486.24%|   0.38%
  339s|  4300 |  3985 |890954 | 200.2 |   106M |  65 |3589 |1089 |1523 |  39k|  2 |  30 | 686 | 2.010504e+02 | 5.199638e+03 |2486.24%|   0.38%
  342s|  4400 |  4079 |905713 | 199.0 |   107M |  65 |3589 |1089 |1561 |  39k|  3 |  30 | 687 | 2.010504e+02 | 5.199638e+03 |2486.24%|   0.38%
  345s|  4500 |  4169 |920040 | 197.8 |   107M |  65 |3589 |1091 |1552 |  40k|  5 |  32 | 688 | 2.010504e+02 | 5.199638e+03 |2486.24%|   0.38%
  349s|  4600 |  4263 |933353 | 196.4 |   108M |  65 |3589 |1092 |1493 |  41k|  2 |  33 | 713 | 2.010825e+02 | 5.199638e+03 |2485.82%|   0.38%
  353s|  4700 |  4351 |955730 | 197.0 |   108M |  65 |3589 |1092 |1531 |  41k|  4 |  37 | 726 | 2.010825e+02 | 5.199638e+03 |2485.82%|   0.38%
  356s|  4800 |  4449 |972971 | 196.5 |   110M |  65 |3589 |1091 |1463 |  42k|  4 |  37 | 742 | 2.011061e+02 | 5.199638e+03 |2485.52%|   0.38%
  360s|  4900 |  4543 |988847 | 195.7 |   110M |  65 |3589 |1092 |1490 |  43k|  2 |  38 | 745 | 2.011061e+02 | 5.199638e+03 |2485.52%|   0.38%
  363s|  5000 |  4639 |  1004k| 194.9 |   111M |  65 |3589 |1091 |   0 |  44k|  0 |  38 | 748 | 2.011061e+02 | 5.199638e+03 |2485.52%|   0.38%
  367s|  5100 |  4731 |  1023k| 194.7 |   111M |  65 |3589 |1093 |1521 |  45k|  6 |  41 | 764 | 2.011061e+02 | 5.199638e+03 |2485.52%|   0.38%
  370s|  5200 |  4829 |  1037k| 193.7 |   113M |  65 |3589 |1095 |1518 |  46k|  2 |  43 | 770 | 2.011061e+02 | 5.199638e+03 |2485.52%|   0.38%
  374s|  5300 |  4925 |  1056k| 193.6 |   114M |  71 |3589 |1095 |1542 |  46k|  5 |  43 | 779 | 2.011061e+02 | 5.199638e+03 |2485.52%|   0.38%
  378s|  5400 |  5023 |  1072k| 193.2 |   115M |  71 |3589 |1095 |1464 |  47k|  1 |  43 | 788 | 2.011292e+02 | 5.199638e+03 |2485.22%|   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s|  5500 |  5119 |  1090k| 192.8 |   116M |  71 |3589 |1095 |1535 |  48k|  2 |  43 | 801 | 2.011582e+02 | 5.199638e+03 |2484.85%|   0.38%
  386s|  5600 |  5219 |  1112k| 193.4 |   117M |  71 |3589 |1095 |1490 |  49k|  2 |  43 | 815 | 2.012637e+02 | 5.199638e+03 |2483.49%|   0.38%
  389s|  5700 |  5311 |  1130k| 193.1 |   118M |  71 |3589 |1095 |1486 |  50k|  3 |  43 | 824 | 2.012703e+02 | 5.199638e+03 |2483.41%|   0.38%
  393s|  5800 |  5405 |  1150k| 193.2 |   119M |  71 |3589 |1095 |1587 |  51k|  3 |  43 | 828 | 2.012703e+02 | 5.199638e+03 |2483.41%|   0.38%
  396s|  5900 |  5499 |  1164k| 192.3 |   120M |  71 |3589 |1095 |1521 |  52k|  4 |  43 | 828 | 2.012703e+02 | 5.199638e+03 |2483.41%|   0.38%
  399s|  6000 |  5595 |  1179k| 191.7 |   120M |  71 |3589 |1095 |1531 |  53k|  2 |  43 | 844 | 2.013573e+02 | 5.199638e+03 |2482.29%|   0.38%
  402s|  6100 |  5689 |  1195k| 191.1 |   120M |  71 |3589 |1096 |1473 |  53k|  3 |  45 | 852 | 2.013573e+02 | 5.199638e+03 |2482.29%|   0.38%
  406s|  6200 |  5785 |  1212k| 190.7 |   121M |  71 |3589 |1096 |1560 |  54k|  2 |  45 | 856 | 2.013573e+02 | 5.199638e+03 |2482.29%|   0.38%
  409s|  6300 |  5875 |  1229k| 190.4 |   122M |  71 |3589 |1096 |1627 |  55k| 10 |  46 | 862 | 2.013573e+02 | 5.199638e+03 |2482.29%|   0.38%
  413s|  6400 |  5969 |  1245k| 190.0 |   123M |  71 |3589 |1096 |1508 |  56k|  4 |  46 | 868 | 2.013573e+02 | 5.199638e+03 |2482.29%|   0.38%
  417s|  6500 |  6059 |  1264k| 189.9 |   123M |  71 |3589 |1096 |1504 |  57k|  3 |  46 | 876 | 2.013573e+02 | 5.199638e+03 |2482.29%|   0.38%
  420s|  6600 |  6151 |  1280k| 189.6 |   125M |  71 |3589 |1096 |1528 |  57k|  2 |  46 | 893 | 2.013573e+02 | 5.199638e+03 |2482.29%|   0.38%
  424s|  6700 |  6245 |  1295k| 188.9 |   126M |  71 |3589 |1097 |1545 |  58k|  3 |  47 | 909 | 2.013707e+02 | 5.199638e+03 |2482.12%|   0.38%
  427s|  6800 |  6337 |  1313k| 188.7 |   127M |  71 |3589 |1097 |1492 |  59k|  1 |  47 | 914 | 2.013707e+02 | 5.199638e+03 |2482.12%|   0.38%
  435s|  6900 |  6429 |  1329k| 188.4 |   127M |  71 |3589 |1096 |1541 |  60k|  2 |  47 | 927 | 2.013707e+02 | 5.199638e+03 |2482.12%|   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s|  7000 |  6519 |  1346k| 188.1 |   128M |  71 |3589 |1096 |1539 |  60k|  1 |  47 | 934 | 2.013824e+02 | 5.199638e+03 |2481.97%|   0.38%
  448s|  7100 |  6615 |  1359k| 187.2 |   128M |  71 |3589 |1096 |1480 |  61k|  2 |  47 | 934 | 2.013824e+02 | 5.199638e+03 |2481.97%|   0.38%
  451s|  7200 |  6705 |  1372k| 186.5 |   128M |  71 |3589 |1096 |1546 |  62k|  1 |  47 | 938 | 2.013824e+02 | 5.199638e+03 |2481.97%|   0.38%
  455s|  7300 |  6797 |  1398k| 187.4 |   130M |  71 |3589 |1095 |1570 |  62k|  6 |  47 | 946 | 2.013824e+02 | 5.199638e+03 |2481.97%|   0.38%
  458s|  7400 |  6887 |  1412k| 186.8 |   130M |  71 |3589 |1095 |1495 |  63k|  4 |  47 | 949 | 2.013824e+02 | 5.199638e+03 |2481.97%|   0.38%
  461s|  7500 |  6983 |  1427k| 186.4 |   130M |  71 |3589 |1094 |1557 |  64k|  6 |  47 | 964 | 2.014565e+02 | 5.199638e+03 |2481.02%|   0.38%
  466s|  7600 |  7075 |  1451k| 187.0 |   130M |  71 |3589 |1094 |1466 |  64k|  2 |  47 | 971 | 2.014687e+02 | 5.199638e+03 |2480.87%|   0.38%
  470s|  7700 |  7173 |  1471k| 187.2 |   133M |  71 |3589 |1092 |1534 |  65k|  1 |  47 | 980 | 2.015995e+02 | 5.199638e+03 |2479.19%|   0.38%
  474s|  7800 |  7269 |  1489k| 187.2 |   134M |  71 |3589 |1093 |1542 |  66k|  3 |  48 | 991 | 2.015995e+02 | 5.199638e+03 |2479.19%|   0.38%
  478s|  7900 |  7365 |  1510k| 187.4 |   135M |  71 |3589 |1093 |1529 |  67k|  2 |  48 |1000 | 2.015995e+02 | 5.199638e+03 |2479.19%|   0.38%
  482s|  8000 |  7461 |  1525k| 187.0 |   137M |  71 |3589 |1093 |1527 |  68k|  8 |  48 |1013 | 2.016569e+02 | 5.199638e+03 |2478.46%|   0.39%
  485s|  8100 |  7555 |  1540k| 186.5 |   138M |  71 |3589 |1093 |1498 |  69k|  2 |  48 |1016 | 2.016569e+02 | 5.199638e+03 |2478.46%|   0.39%
  489s|  8200 |  7645 |  1557k| 186.3 |   139M |  71 |3589 |1095 |1513 |  70k|  2 |  50 |1021 | 2.016928e+02 | 5.199638e+03 |2478.00%|   0.39%
  493s|  8300 |  7741 |  1575k| 186.2 |   140M |  71 |3589 |1095 |1549 |  71k| 12 |  50 |1044 | 2.016928e+02 | 5.199638e+03 |2478.00%|   0.39%
  496s|  8400 |  7835 |  1589k| 185.7 |   141M |  71 |3589 |1095 |1540 |  71k|  5 |  50 |1048 | 2.016928e+02 | 5.199638e+03 |2478.00%|   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s|  8500 |  7935 |  1605k| 185.4 |   141M |  71 |3589 |1095 |1526 |  72k|  1 |  50 |1050 | 2.016928e+02 | 5.199638e+03 |2478.00%|   0.39%
  503s|  8600 |  8035 |  1627k| 185.8 |   141M |  71 |3589 |1095 |1503 |  73k|  2 |  50 |1053 | 2.017205e+02 | 5.199638e+03 |2477.64%|   0.39%
  506s|  8700 |  8135 |  1644k| 185.6 |   144M |  71 |3589 |1095 |1488 |  74k|  3 |  50 |1056 | 2.017205e+02 | 5.199638e+03 |2477.64%|   0.39%
  510s|  8800 |  8229 |  1662k| 185.5 |   144M |  71 |3589 |1095 |1501 |  74k|  3 |  51 |1061 | 2.017205e+02 | 5.199638e+03 |2477.64%|   0.39%
  514s|  8900 |  8325 |  1680k| 185.4 |   145M |  71 |3589 |1095 |1463 |  75k|  1 |  51 |1065 | 2.017205e+02 | 5.199638e+03 |2477.64%|   0.39%
  517s|  9000 |  8421 |  1697k| 185.2 |   146M |  71 |3589 |1096 |1460 |  76k|  2 |  52 |1069 | 2.017205e+02 | 5.199638e+03 |2477.64%|   0.39%
  520s|  9100 |  8519 |  1712k| 184.9 |   146M |  71 |3589 |1096 |1497 |  76k|  4 |  52 |1073 | 2.017205e+02 | 5.199638e+03 |2477.64%|   0.39%
  524s|  9200 |  8613 |  1731k| 185.0 |   147M |  71 |3589 |1097 |1481 |  77k|  5 |  53 |1080 | 2.017205e+02 | 5.199638e+03 |2477.64%|   0.39%
  529s|  9300 |  8707 |  1747k| 184.7 |   149M |  71 |3589 |1098 |1482 |  78k|  2 |  54 |1124 | 2.017834e+02 | 5.199638e+03 |2476.84%|   0.39%
  533s|  9400 |  8797 |  1770k| 185.1 |   151M |  71 |3589 |1098 |1540 |  79k|  4 |  55 |1130 | 2.017834e+02 | 5.199638e+03 |2476.84%|   0.40%
  536s|  9500 |  8893 |  1784k| 184.7 |   151M |  71 |3589 |1098 |1493 |  80k|  3 |  55 |1133 | 2.017834e+02 | 5.199638e+03 |2476.84%|   0.40%
  539s|  9600 |  8983 |  1801k| 184.6 |   151M |  71 |3589 |1098 |1564 |  81k|  4 |  55 |1135 | 2.018344e+02 | 5.199638e+03 |2476.19%|   0.40%
