solving instance mcf arcs c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.7s|  1200 |  1201 |368552 | 295.5 |    50M |  16 |3394 | 974 |1409 |  52k|  4 |   0 |   0 | 7.949095e+03 | 9.719100e+03 |  22.27%| unknown
d86.3s|  1267 |  1268 |384630 | 292.6 |adaptive|  16 |3394 | 974 |1386 |  54k|  6 |   0 |   0 | 7.963057e+03 | 9.719100e+03 |  22.05%| unknown
 87.6s|  1300 |  1301 |391569 | 290.5 |    51M |  16 |3394 | 974 |1386 |  56k|  4 |   0 |   0 | 7.963057e+03 | 9.719100e+03 |  22.05%| unknown
 92.0s|  1400 |  1401 |414344 | 286.0 |    53M |  16 |3394 | 974 |1429 |  59k|  5 |   0 |   0 | 7.983424e+03 | 9.719100e+03 |  21.74%| unknown
 96.4s|  1500 |  1501 |436670 | 281.8 |    54M |  16 |3394 | 974 |1383 |  63k|  6 |   0 |   0 | 8.001032e+03 | 9.719100e+03 |  21.47%| unknown
  102s|  1600 |  1601 |459623 | 278.5 |    56M |  17 |3394 | 974 |1445 |  66k|  5 |   0 |   0 | 8.002689e+03 | 9.719100e+03 |  21.45%| unknown
  106s|  1700 |  1701 |480621 | 274.5 |    57M |  17 |3394 | 974 |1383 |  70k|  5 |   0 |   0 | 8.007605e+03 | 9.719100e+03 |  21.37%| unknown
  111s|  1800 |  1801 |502682 | 271.5 |    58M |  17 |3394 | 974 |1403 |  74k|  5 |   0 |   0 | 8.019063e+03 | 9.719100e+03 |  21.20%| unknown
  115s|  1900 |  1901 |523729 | 268.3 |    61M |  17 |3394 | 974 |1408 |  77k|  6 |   0 |   0 | 8.033022e+03 | 9.719100e+03 |  20.99%| unknown
  120s|  2000 |  2001 |546919 | 266.5 |    62M |  17 |3394 | 974 |1439 |  81k|  9 |   0 |   0 | 8.049989e+03 | 9.719100e+03 |  20.73%| unknown
  127s|  2100 |  2101 |569887 | 264.7 |    64M |  18 |3394 | 974 |1414 |  84k|  7 |   0 |   0 | 8.053311e+03 | 9.719100e+03 |  20.68%| unknown
  131s|  2200 |  2201 |592395 | 262.9 |    65M |  19 |3394 | 974 |1416 |  88k|  5 |   0 |   0 | 8.054870e+03 | 9.719100e+03 |  20.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  2300 |  2301 |616299 | 261.9 |    66M |  19 |3394 | 974 |1445 |  92k|  5 |   0 |   0 | 8.063919e+03 | 9.719100e+03 |  20.53%| unknown
  140s|  2400 |  2401 |639389 | 260.6 |    67M |  19 |3394 | 974 |1420 |  95k|  5 |   0 |   0 | 8.071311e+03 | 9.719100e+03 |  20.42%| unknown
  145s|  2500 |  2501 |664090 | 260.0 |    69M |  19 |3394 | 974 |1389 |  99k|  6 |   0 |   0 | 8.071311e+03 | 9.719100e+03 |  20.42%| unknown
  150s|  2600 |  2601 |687283 | 259.0 |    71M |  19 |3394 | 974 |1453 | 102k|  3 |   0 |   0 | 8.076920e+03 | 9.719100e+03 |  20.33%| unknown
  154s|  2700 |  2701 |710350 | 257.9 |    73M |  19 |3394 | 974 |1512 | 105k|  4 |   0 |   0 | 8.084789e+03 | 9.719100e+03 |  20.21%| unknown
  160s|  2800 |  2801 |731842 | 256.4 |    73M |  19 |3394 | 974 |1435 | 109k|  5 |   0 |   0 | 8.093195e+03 | 9.719100e+03 |  20.09%| unknown
  164s|  2900 |  2901 |753107 | 254.9 |    75M |  19 |3394 | 974 |1358 | 112k|  5 |   0 |   0 | 8.093195e+03 | 9.719100e+03 |  20.09%| unknown
  169s|  3000 |  3001 |776555 | 254.2 |    77M |  19 |3394 | 974 |1460 | 116k|  5 |   0 |   0 | 8.101564e+03 | 9.719100e+03 |  19.97%| unknown
  173s|  3100 |  3101 |800250 | 253.6 |    79M |  19 |3394 | 974 |1406 | 119k|  9 |   0 |   0 | 8.107752e+03 | 9.719100e+03 |  19.87%| unknown
  177s|  3200 |  3201 |822766 | 252.7 |    81M |  19 |3394 | 974 |1417 | 123k|  7 |   0 |   0 | 8.112067e+03 | 9.719100e+03 |  19.81%| unknown
  182s|  3300 |  3301 |847640 | 252.6 |    82M |  19 |3394 | 974 |1461 | 127k|  4 |   0 |   0 | 8.117439e+03 | 9.719100e+03 |  19.73%| unknown
  187s|  3400 |  3401 |869691 | 251.7 |    82M |  19 |3394 | 974 |1393 | 130k|  6 |   0 |   0 | 8.120905e+03 | 9.719100e+03 |  19.68%| unknown
  191s|  3500 |  3501 |892937 | 251.1 |    84M |  19 |3394 | 974 |1484 | 133k|  7 |   0 |   0 | 8.122480e+03 | 9.719100e+03 |  19.66%| unknown
  200s|  3600 |  3601 |918221 | 251.2 |    85M |  19 |3394 | 974 |1406 | 136k|  4 |   0 |   0 | 8.128144e+03 | 9.719100e+03 |  19.57%| unknown
  204s|  3700 |  3701 |939146 | 250.0 |    85M |  19 |3394 | 974 |1436 | 140k|  3 |   0 |   0 | 8.133141e+03 | 9.719100e+03 |  19.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|  3800 |  3801 |962147 | 249.5 |    88M |  19 |3394 | 974 |1387 | 143k|  6 |   0 |   0 | 8.137355e+03 | 9.719100e+03 |  19.44%| unknown
  213s|  3900 |  3901 |983280 | 248.5 |    89M |  19 |3394 | 974 |1400 | 146k|  6 |   0 |   0 | 8.141124e+03 | 9.719100e+03 |  19.38%| unknown
  217s|  4000 |  4001 |  1004k| 247.5 |    90M |  19 |3394 | 974 |1396 | 150k|  5 |   0 |   0 | 8.143477e+03 | 9.719100e+03 |  19.35%| unknown
  221s|  4100 |  4101 |  1024k| 246.5 |    92M |  19 |3394 | 974 |1410 | 153k|  6 |   0 |   0 | 8.143477e+03 | 9.719100e+03 |  19.35%| unknown
  225s|  4200 |  4201 |  1048k| 246.2 |    93M |  20 |3394 | 974 |1455 | 156k|  4 |   0 |   0 | 8.153747e+03 | 9.719100e+03 |  19.20%| unknown
  230s|  4300 |  4301 |  1071k| 245.9 |    94M |  20 |3394 | 974 |1415 | 160k|  7 |   0 |   0 | 8.156629e+03 | 9.719100e+03 |  19.16%| unknown
  235s|  4400 |  4401 |  1096k| 246.1 |    94M |  20 |3394 | 974 |1444 | 163k|  8 |   0 |   0 | 8.158568e+03 | 9.719100e+03 |  19.13%| unknown
  240s|  4500 |  4501 |  1121k| 246.1 |    96M |  20 |3394 | 974 |1524 | 167k|  8 |   0 |   0 | 8.164158e+03 | 9.719100e+03 |  19.05%| unknown
  244s|  4600 |  4601 |  1145k| 246.1 |    98M |  20 |3394 | 974 |1431 | 170k|  6 |   0 |   0 | 8.166713e+03 | 9.719100e+03 |  19.01%| unknown
  249s|  4700 |  4701 |  1169k| 245.8 |    99M |  20 |3394 | 974 |1452 | 173k|  7 |   0 |   0 | 8.166713e+03 | 9.719100e+03 |  19.01%| unknown
  255s|  4800 |  4801 |  1191k| 245.2 |   102M |  20 |3394 | 974 |1462 | 176k|  3 |   0 |   0 | 8.170357e+03 | 9.719100e+03 |  18.96%| unknown
  259s|  4900 |  4901 |  1212k| 244.7 |   103M |  20 |3394 | 974 |1372 | 179k|  4 |   0 |   0 | 8.170357e+03 | 9.719100e+03 |  18.96%| unknown
  263s|  5000 |  5001 |  1235k| 244.2 |   103M |  20 |3394 | 974 |1401 | 183k|  5 |   0 |   0 | 8.173556e+03 | 9.719100e+03 |  18.91%| unknown
  268s|  5100 |  5101 |  1259k| 244.2 |   105M |  20 |3394 | 974 |1477 | 186k|  4 |   0 |   0 | 8.179498e+03 | 9.719100e+03 |  18.82%| unknown
  273s|  5200 |  5201 |  1282k| 244.0 |   106M |  20 |3394 | 974 |1435 | 189k|  4 |   0 |   0 | 8.180996e+03 | 9.719100e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|  5300 |  5301 |  1304k| 243.5 |   106M |  20 |3394 | 974 |1390 | 193k|  5 |   0 |   0 | 8.186359e+03 | 9.719100e+03 |  18.72%| unknown
  281s|  5400 |  5401 |  1327k| 243.3 |   108M |  20 |3394 | 974 |1438 | 196k|  4 |   0 |   0 | 8.186683e+03 | 9.719100e+03 |  18.72%| unknown
  285s|  5500 |  5501 |  1348k| 242.7 |   108M |  20 |3394 | 974 |1455 | 199k|  4 |   0 |   0 | 8.188019e+03 | 9.719100e+03 |  18.70%| unknown
  290s|  5600 |  5601 |  1371k| 242.4 |   111M |  20 |3394 | 974 |1367 | 202k|  4 |   0 |   0 | 8.188923e+03 | 9.719100e+03 |  18.69%| unknown
  297s|  5700 |  5701 |  1395k| 242.4 |   112M |  20 |3394 | 974 |1442 | 206k|  5 |   0 |   0 | 8.188923e+03 | 9.719100e+03 |  18.69%| unknown
  301s|  5800 |  5801 |  1419k| 242.3 |   114M |  20 |3394 | 974 |1475 | 209k|  9 |   0 |   0 | 8.191259e+03 | 9.719100e+03 |  18.65%| unknown
  305s|  5900 |  5901 |  1441k| 241.9 |   115M |  20 |3394 | 974 |1509 | 212k|  7 |   0 |   0 | 8.196607e+03 | 9.719100e+03 |  18.57%| unknown
  310s|  6000 |  6001 |  1467k| 242.2 |   116M |  20 |3394 | 974 |1379 | 216k|  6 |   0 |   0 | 8.202600e+03 | 9.719100e+03 |  18.49%| unknown
  314s|  6100 |  6101 |  1489k| 241.8 |   117M |  20 |3394 | 974 |1392 | 219k|  7 |   0 |   0 | 8.202600e+03 | 9.719100e+03 |  18.49%| unknown
  319s|  6200 |  6201 |  1512k| 241.7 |   118M |  20 |3394 | 974 |1471 | 222k|  3 |   0 |   0 | 8.208588e+03 | 9.719100e+03 |  18.40%| unknown
  324s|  6300 |  6301 |  1533k| 241.3 |   120M |  20 |3394 | 974 |1417 | 226k|  5 |   0 |   0 | 8.208588e+03 | 9.719100e+03 |  18.40%| unknown
  328s|  6400 |  6401 |  1554k| 240.8 |   122M |  20 |3394 | 974 |1397 | 229k|  5 |   0 |   0 | 8.210494e+03 | 9.719100e+03 |  18.37%| unknown
  332s|  6500 |  6501 |  1577k| 240.5 |   122M |  20 |3394 | 974 |1472 | 232k|  5 |   0 |   0 | 8.213959e+03 | 9.719100e+03 |  18.32%| unknown
  341s|  6600 |  6601 |  1600k| 240.3 |   125M |  20 |3394 | 974 |1546 | 236k|  5 |   0 |   0 | 8.214650e+03 | 9.719100e+03 |  18.31%| unknown
  345s|  6700 |  6701 |  1620k| 239.8 |   126M |  20 |3394 | 974 |1518 | 239k|  4 |   0 |   0 | 8.216912e+03 | 9.719100e+03 |  18.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s|  6800 |  6801 |  1643k| 239.6 |   127M |  20 |3394 | 974 |1526 | 242k|  3 |   0 |   0 | 8.219695e+03 | 9.719100e+03 |  18.24%| unknown
  354s|  6900 |  6901 |  1665k| 239.4 |   129M |  20 |3394 | 974 |1451 | 245k|  6 |   0 |   0 | 8.221887e+03 | 9.719100e+03 |  18.21%| unknown
  359s|  7000 |  7001 |  1689k| 239.4 |   130M |  21 |3394 | 974 |1387 | 248k|  5 |   0 |   0 | 8.222304e+03 | 9.719100e+03 |  18.20%| unknown
  363s|  7100 |  7101 |  1713k| 239.3 |   132M |  21 |3394 | 974 |1493 | 251k|  8 |   0 |   0 | 8.224596e+03 | 9.719100e+03 |  18.17%| unknown
  367s|  7200 |  7201 |  1733k| 238.8 |   132M |  21 |3394 | 974 |1412 | 254k|  5 |   0 |   0 | 8.225582e+03 | 9.719100e+03 |  18.16%| unknown
  372s|  7300 |  7301 |  1756k| 238.7 |   134M |  21 |3394 | 974 |1487 | 258k|  5 |   0 |   0 | 8.225582e+03 | 9.719100e+03 |  18.16%| unknown
  376s|  7400 |  7401 |  1777k| 238.3 |   136M |  21 |3394 | 974 |1373 | 261k|  5 |   0 |   0 | 8.229222e+03 | 9.719100e+03 |  18.10%| unknown
  380s|  7500 |  7501 |  1799k| 238.1 |   136M |  21 |3394 | 974 |1401 | 264k|  3 |   0 |   0 | 8.230736e+03 | 9.719100e+03 |  18.08%| unknown
  384s|  7600 |  7601 |  1821k| 237.8 |   137M |  21 |3394 | 974 |1355 | 267k|  4 |   0 |   0 | 8.230736e+03 | 9.719100e+03 |  18.08%| unknown
  388s|  7700 |  7701 |  1842k| 237.4 |   138M |  21 |3394 | 974 |1483 | 270k|  3 |   0 |   0 | 8.233425e+03 | 9.719100e+03 |  18.04%| unknown
  393s|  7800 |  7801 |  1865k| 237.4 |   139M |  21 |3394 | 974 |1445 | 273k|  5 |   0 |   0 | 8.233976e+03 | 9.719100e+03 |  18.04%| unknown
  398s|  7900 |  7901 |  1890k| 237.5 |   142M |  21 |3394 | 974 |1441 | 276k|  5 |   0 |   0 | 8.234352e+03 | 9.719100e+03 |  18.03%| unknown
  404s|  8000 |  8001 |  1912k| 237.2 |   142M |  21 |3394 | 974 |1441 | 279k|  7 |   0 |   0 | 8.234352e+03 | 9.719100e+03 |  18.03%| unknown
  409s|  8100 |  8101 |  1933k| 237.0 |   142M |  21 |3394 | 974 |1522 | 282k|  5 |   0 |   0 | 8.237272e+03 | 9.719100e+03 |  17.99%| unknown
  413s|  8200 |  8201 |  1955k| 236.8 |   144M |  21 |3394 | 974 |1421 | 285k|  5 |   0 |   0 | 8.242649e+03 | 9.719100e+03 |  17.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  417s|  8300 |  8301 |  1977k| 236.6 |   146M |  21 |3394 | 974 |1471 | 288k|  4 |   0 |   0 | 8.244168e+03 | 9.719100e+03 |  17.89%| unknown
  422s|  8400 |  8401 |  2001k| 236.6 |   147M |  21 |3394 | 974 |1452 | 292k|  6 |   0 |   0 | 8.246564e+03 | 9.719100e+03 |  17.86%| unknown
  427s|  8500 |  8501 |  2024k| 236.5 |   149M |  21 |3394 | 974 |1360 | 295k|  6 |   0 |   0 | 8.248122e+03 | 9.719100e+03 |  17.83%| unknown
  431s|  8600 |  8601 |  2046k| 236.4 |   151M |  21 |3394 | 974 |1415 | 298k|  5 |   0 |   0 | 8.248122e+03 | 9.719100e+03 |  17.83%| unknown
  435s|  8700 |  8701 |  2069k| 236.2 |   154M |  21 |3394 | 974 |1439 | 301k|  8 |   0 |   0 | 8.248122e+03 | 9.719100e+03 |  17.83%| unknown
  440s|  8800 |  8801 |  2091k| 236.1 |   154M |  21 |3394 | 974 |1505 | 304k|  6 |   0 |   0 | 8.249563e+03 | 9.719100e+03 |  17.81%| unknown
  444s|  8900 |  8901 |  2114k| 236.0 |   155M |  21 |3394 | 974 |1514 | 307k|  5 |   0 |   0 | 8.249709e+03 | 9.719100e+03 |  17.81%| unknown
  449s|  9000 |  9001 |  2137k| 235.9 |   157M |  21 |3394 | 974 |1440 | 311k|  5 |   0 |   0 | 8.252925e+03 | 9.719100e+03 |  17.77%| unknown
  454s|  9100 |  9101 |  2160k| 235.9 |   158M |  21 |3394 | 974 |1448 | 314k|  7 |   0 |   0 | 8.254724e+03 | 9.719100e+03 |  17.74%| unknown
  458s|  9200 |  9201 |  2182k| 235.7 |   158M |  21 |3394 | 974 |1504 | 317k|  7 |   0 |   0 | 8.256519e+03 | 9.719100e+03 |  17.71%| unknown
d 463s|  9280 |  9281 |  2200k| 235.6 |adaptive|  21 |3394 | 974 |1412 | 319k|  3 |   0 |   0 | 8.257549e+03 | 9.719100e+03 |  17.70%| unknown
  466s|  9300 |  9301 |  2205k| 235.6 |   160M |  21 |3394 | 974 |1525 | 320k|  6 |   0 |   0 | 8.258120e+03 | 9.719100e+03 |  17.69%| unknown
  471s|  9400 |  9401 |  2228k| 235.6 |   160M |  21 |3394 | 974 |1472 | 323k|  7 |   0 |   0 | 8.258120e+03 | 9.719100e+03 |  17.69%| unknown
  475s|  9500 |  9501 |  2249k| 235.3 |   162M |  22 |3394 | 974 |1445 | 326k|  7 |   0 |   0 | 8.259899e+03 | 9.719100e+03 |  17.67%| unknown
  479s|  9600 |  9601 |  2271k| 235.1 |   162M |  22 |3394 | 974 |1451 | 329k|  5 |   0 |   0 | 8.259899e+03 | 9.719100e+03 |  17.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s|  9700 |  9701 |  2292k| 234.9 |   163M |  22 |3394 | 974 |1425 | 332k|  4 |   0 |   0 | 8.264989e+03 | 9.719100e+03 |  17.59%| unknown
  488s|  9800 |  9801 |  2315k| 234.9 |   164M |  22 |3394 | 974 |1472 | 335k|  5 |   0 |   0 | 8.265664e+03 | 9.719100e+03 |  17.58%| unknown
  493s|  9900 |  9901 |  2336k| 234.6 |   164M |  22 |3394 | 974 |1476 | 338k|  6 |   0 |   0 | 8.265744e+03 | 9.719100e+03 |  17.58%| unknown
  497s| 10000 | 10001 |  2360k| 234.6 |   167M |  22 |3394 | 974 |1561 | 341k|  2 |   0 |   0 | 8.266046e+03 | 9.719100e+03 |  17.58%| unknown
  504s| 10100 | 10101 |  2383k| 234.6 |   169M |  22 |3394 | 974 |1438 | 344k|  7 |   0 |   0 | 8.269374e+03 | 9.719100e+03 |  17.53%| unknown
  508s| 10200 | 10201 |  2406k| 234.6 |   171M |  22 |3394 | 974 |1430 | 347k|  5 |   0 |   0 | 8.269639e+03 | 9.719100e+03 |  17.53%| unknown
  513s| 10300 | 10301 |  2430k| 234.6 |   172M |  22 |3394 | 974 |1500 | 351k|  2 |   0 |   0 | 8.269639e+03 | 9.719100e+03 |  17.53%| unknown
  517s| 10400 | 10401 |  2452k| 234.4 |   173M |  22 |3394 | 974 |1414 | 354k|  6 |   0 |   0 | 8.271483e+03 | 9.719100e+03 |  17.50%| unknown
  521s| 10500 | 10501 |  2472k| 234.2 |   173M |  22 |3394 | 974 |1426 | 357k|  5 |   0 |   0 | 8.272532e+03 | 9.719100e+03 |  17.49%| unknown
  525s| 10600 | 10601 |  2492k| 233.8 |   175M |  22 |3394 | 974 |1386 | 359k|  4 |   0 |   0 | 8.273165e+03 | 9.719100e+03 |  17.48%| unknown
  529s| 10700 | 10701 |  2512k| 233.5 |   176M |  22 |3394 | 974 |1368 | 362k|  5 |   0 |   0 | 8.273409e+03 | 9.719100e+03 |  17.47%| unknown
  533s| 10800 | 10801 |  2533k| 233.3 |   177M |  22 |3394 | 974 |1398 | 365k|  4 |   0 |   0 | 8.273409e+03 | 9.719100e+03 |  17.47%| unknown
  538s| 10900 | 10901 |  2556k| 233.2 |   179M |  22 |3394 | 974 |1433 | 369k|  7 |   0 |   0 | 8.273883e+03 | 9.719100e+03 |  17.47%| unknown
  542s| 11000 | 11001 |  2577k| 233.0 |   180M |  22 |3394 | 974 |1402 | 372k|  6 |   0 |   0 | 8.275125e+03 | 9.719100e+03 |  17.45%| unknown
  547s| 11100 | 11101 |  2601k| 233.1 |   180M |  22 |3394 | 974 |1451 | 375k|  6 |   0 |   0 | 8.276629e+03 | 9.719100e+03 |  17.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
