solving instance mcf arcs c36 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|  2200 |  2082 |458667 | 199.0 |   100M | 189 |  10k|1280 |1518 |1007 |  3 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  248s|  2300 |  2182 |465579 | 193.3 |   100M | 189 |  10k|1280 |1524 |1039 |  1 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  252s|  2400 |  2282 |477761 | 190.3 |   102M | 189 |  10k|1280 |1514 |1100 |  2 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|  2500 |  2382 |485926 | 186.0 |   102M | 189 |  10k|1280 |1513 |1131 |  2 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  258s|  2600 |  2482 |497119 | 183.1 |   102M | 189 |  10k|1280 |1521 |1184 |  1 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  261s|  2700 |  2582 |504530 | 179.1 |   102M | 189 |  10k|1280 |1511 |1220 |  2 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  263s|  2800 |  2682 |511978 | 175.4 |   103M | 189 |  10k|1280 |1521 |1254 |  3 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  266s|  2900 |  2782 |522432 | 172.9 |   104M | 189 |  10k|1280 |1511 |1296 |  1 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  269s|  3000 |  2882 |531631 | 170.2 |   104M | 189 |  10k|1280 |1511 |1334 |  1 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  272s|  3100 |  2982 |540559 | 167.6 |   105M | 189 |  10k|1280 |1513 |1363 |  1 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  275s|  3200 |  3082 |550304 | 165.4 |   105M | 189 |  10k|1280 |1514 |1401 |  1 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  279s|  3300 |  3182 |561711 | 163.9 |   106M | 189 |  10k|1280 |1515 |1454 |  1 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  283s|  3400 |  3282 |575537 | 163.1 |   106M | 189 |  10k|1280 |1515 |1535 |  1 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  286s|  3500 |  3382 |585693 | 161.3 |   107M | 189 |  10k|1280 |1515 |1581 |  1 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  290s|  3600 |  3482 |596642 | 159.9 |   107M | 189 |  10k|1280 |1514 |1619 |  2 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  294s|  3700 |  3582 |611855 | 159.7 |   108M | 189 |  10k|1280 |1526 |1689 |  3 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  301s|  3800 |  3682 |636200 | 161.9 |   110M | 189 |  10k|1280 |1536 |1802 |  2 |   0 |   0 | 5.843151e+05 | 8.395323e+05 |  43.68%| unknown
  310s|  3900 |  3782 |668422 | 166.0 |   110M | 189 |  10k|1280 |1535 |1989 |  4 |   0 |   0 | 5.843171e+05 | 8.395323e+05 |  43.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|  4000 |  3882 |693801 | 168.2 |   111M | 189 |  10k|1280 |1548 |2145 |  2 |   0 |   0 | 5.861305e+05 | 8.395323e+05 |  43.23%| unknown
  324s|  4100 |  3982 |719275 | 170.3 |   111M | 189 |  10k|1280 |1515 |2265 |  1 |   0 |   0 | 5.861305e+05 | 8.395323e+05 |  43.23%| unknown
  332s|  4200 |  4082 |745745 | 172.6 |   112M | 189 |  10k|1280 |1527 |2408 |  2 |   0 |   0 | 5.864343e+05 | 8.395323e+05 |  43.16%| unknown
  339s|  4300 |  4182 |774073 | 175.1 |   114M | 189 |  10k|1280 |1531 |2555 |  1 |   0 |   0 | 5.871892e+05 | 8.395323e+05 |  42.97%| unknown
  345s|  4400 |  4282 |791847 | 175.2 |   114M | 189 |  10k|1280 |1516 |2646 |  1 |   0 |   0 | 5.875580e+05 | 8.395323e+05 |  42.89%| unknown
  349s|  4500 |  4382 |805644 | 174.4 |   114M | 189 |  10k|1280 |1534 |2731 |  1 |   0 |   0 | 5.875580e+05 | 8.395323e+05 |  42.89%| unknown
  353s|  4600 |  4482 |818999 | 173.5 |   116M | 189 |  10k|1280 |1512 |2774 |  1 |   0 |   0 | 5.875580e+05 | 8.395323e+05 |  42.89%| unknown
  357s|  4700 |  4582 |831026 | 172.4 |   117M | 189 |  10k|1280 |1520 |2823 |  3 |   0 |   0 | 5.875580e+05 | 8.395323e+05 |  42.89%| unknown
  360s|  4800 |  4682 |841812 | 171.0 |   117M | 189 |  10k|1280 |1513 |2870 |  1 |   0 |   0 | 5.875580e+05 | 8.395323e+05 |  42.89%| unknown
  364s|  4900 |  4782 |857253 | 170.7 |   117M | 189 |  10k|1280 |1524 |2944 |  1 |   0 |   0 | 5.875580e+05 | 8.395323e+05 |  42.89%| unknown
  370s|  5000 |  4882 |874204 | 170.6 |   118M | 189 |  10k|1280 |1530 |3045 |  2 |   0 |   0 | 5.875580e+05 | 8.395323e+05 |  42.89%| unknown
  374s|  5100 |  4982 |889342 | 170.3 |   119M | 189 |  10k|1280 |1520 |3141 |  2 |   0 |   0 | 5.879540e+05 | 8.395323e+05 |  42.79%| unknown
  379s|  5200 |  5082 |905743 | 170.1 |   119M | 189 |  10k|1280 |1513 |3204 |  2 |   0 |   0 | 5.881107e+05 | 8.395323e+05 |  42.75%| unknown
  382s|  5300 |  5182 |914768 | 168.6 |   119M | 189 |  10k|1280 |1525 |3234 |  1 |   0 |   0 | 5.881107e+05 | 8.395323e+05 |  42.75%| unknown
  556s|  5400 |  5282 |922756 | 167.0 |   119M | 189 |  10k|1280 |1512 |3244 |  1 |   0 |   0 | 5.881107e+05 | 8.395323e+05 |  42.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  558s|  5500 |  5382 |930762 | 165.4 |   121M | 189 |  10k|1280 |1512 |3263 |  1 |   0 |   0 | 5.881107e+05 | 8.395323e+05 |  42.75%| unknown
  561s|  5600 |  5482 |938247 | 163.8 |   121M | 189 |  10k|1280 |1513 |3296 |  1 |   0 |   0 | 5.881107e+05 | 8.395323e+05 |  42.75%| unknown
  563s|  5700 |  5582 |945172 | 162.1 |   121M | 189 |  10k|1280 |1515 |3313 |  2 |   0 |   0 | 5.881107e+05 | 8.395323e+05 |  42.75%| unknown
  566s|  5800 |  5682 |953171 | 160.7 |   122M | 189 |  10k|1280 |1513 |3337 |  1 |   0 |   0 | 5.881107e+05 | 8.395323e+05 |  42.75%| unknown
  568s|  5900 |  5782 |960150 | 159.2 |   122M | 189 |  10k|1280 |1515 |3362 |  1 |   0 |   0 | 5.881107e+05 | 8.395323e+05 |  42.75%| unknown
  571s|  6000 |  5882 |968483 | 157.9 |   123M | 189 |  10k|1280 |1512 |3396 |  1 |   0 |   0 | 5.881107e+05 | 8.395323e+05 |  42.75%| unknown
  574s|  6100 |  5982 |978932 | 157.0 |   124M | 189 |  10k|1280 |1514 |3433 |  1 |   0 |   0 | 5.881107e+05 | 8.395323e+05 |  42.75%| unknown
  578s|  6200 |  6082 |990142 | 156.3 |   125M | 189 |  10k|1280 |1512 |3461 |  1 |   0 |   0 | 5.881107e+05 | 8.395323e+05 |  42.75%| unknown
  583s|  6300 |  6182 |  1007k| 156.6 |   125M | 189 |  10k|1280 |1527 |3560 |  3 |   0 |   0 | 5.883543e+05 | 8.395323e+05 |  42.69%| unknown
  589s|  6400 |  6282 |  1028k| 157.5 |   127M | 189 |  10k|1280 |1512 |3621 |  1 |   0 |   0 | 5.884631e+05 | 8.395323e+05 |  42.67%| unknown
  593s|  6500 |  6382 |  1045k| 157.5 |   127M | 189 |  10k|1280 |1515 |3677 |  1 |   0 |   0 | 5.884631e+05 | 8.395323e+05 |  42.67%| unknown
  597s|  6600 |  6482 |  1058k| 157.2 |   127M | 189 |  10k|1280 |1512 |3708 |  1 |   0 |   0 | 5.884631e+05 | 8.395323e+05 |  42.67%| unknown
  602s|  6700 |  6582 |  1072k| 156.9 |   127M | 189 |  10k|1280 |1518 |3749 |  2 |   0 |   0 | 5.884631e+05 | 8.395323e+05 |  42.67%| unknown
  607s|  6800 |  6682 |  1089k| 157.1 |   129M | 189 |  10k|1280 |1520 |3800 |  1 |   0 |   0 | 5.884631e+05 | 8.395323e+05 |  42.67%| unknown
  611s|  6900 |  6782 |  1104k| 157.1 |   129M | 189 |  10k|1280 |1513 |3845 |  1 |   0 |   0 | 5.884631e+05 | 8.395323e+05 |  42.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s|  7000 |  6882 |  1118k| 156.8 |   130M | 189 |  10k|1280 |1522 |3903 |  2 |   0 |   0 | 5.885297e+05 | 8.395323e+05 |  42.65%| unknown
  620s|  7100 |  6982 |  1134k| 156.8 |   130M | 189 |  10k|1280 |1525 |3979 |  3 |   0 |   0 | 5.885297e+05 | 8.395323e+05 |  42.65%| unknown
  624s|  7200 |  7082 |  1146k| 156.4 |   130M | 189 |  10k|1280 |1514 |4022 |  2 |   0 |   0 | 5.887246e+05 | 8.395323e+05 |  42.60%| unknown
  629s|  7300 |  7182 |  1161k| 156.3 |   131M | 189 |  10k|1280 |1515 |4067 |  1 |   0 |   0 | 5.887246e+05 | 8.395323e+05 |  42.60%| unknown
  633s|  7400 |  7282 |  1175k| 156.0 |   131M | 189 |  10k|1280 |1514 |4115 |  1 |   0 |   0 | 5.887246e+05 | 8.395323e+05 |  42.60%| unknown
  637s|  7500 |  7382 |  1191k| 156.1 |   132M | 189 |  10k|1280 |1515 |4160 |  1 |   0 |   0 | 5.887246e+05 | 8.395323e+05 |  42.60%| unknown
  641s|  7600 |  7482 |  1202k| 155.4 |   132M | 189 |  10k|1280 |1514 |4198 |  1 |   0 |   0 | 5.887246e+05 | 8.395323e+05 |  42.60%| unknown
  646s|  7700 |  7582 |  1218k| 155.5 |   134M | 189 |  10k|1280 |1518 |4248 |  2 |   0 |   0 | 5.887246e+05 | 8.395323e+05 |  42.60%| unknown
  650s|  7800 |  7682 |  1232k| 155.4 |   134M | 189 |  10k|1280 |1513 |4290 |  2 |   0 |   0 | 5.887246e+05 | 8.395323e+05 |  42.60%| unknown
  655s|  7900 |  7780 |  1249k| 155.5 |   135M | 189 |  10k|1280 |1514 |4338 |  1 |   0 |   0 | 5.887246e+05 | 8.395323e+05 |  42.60%| unknown
  659s|  8000 |  7880 |  1262k| 155.2 |   135M | 189 |  10k|1280 |1515 |4377 |  1 |   0 |   0 | 5.891440e+05 | 8.395323e+05 |  42.50%| unknown
  663s|  8100 |  7980 |  1275k| 154.9 |   135M | 189 |  10k|1280 |1520 |4424 |  2 |   0 |   0 | 5.891440e+05 | 8.395323e+05 |  42.50%| unknown
  668s|  8200 |  8080 |  1295k| 155.4 |   137M | 189 |  10k|1280 |1540 |4504 |  2 |   0 |   0 | 5.892475e+05 | 8.395323e+05 |  42.48%| unknown
  675s|  8300 |  8180 |  1320k| 156.5 |   137M | 189 |  10k|1280 |1518 |4660 |  3 |   0 |   0 | 5.895171e+05 | 8.395323e+05 |  42.41%| unknown
  681s|  8400 |  8280 |  1340k| 157.1 |   138M | 189 |  10k|1280 |1514 |4756 |  2 |   0 |   0 | 5.895171e+05 | 8.395323e+05 |  42.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  687s|  8500 |  8380 |  1358k| 157.4 |   138M | 189 |  10k|1280 |1514 |4857 |  1 |   0 |   0 | 5.895630e+05 | 8.395323e+05 |  42.40%| unknown
  694s|  8600 |  8480 |  1385k| 158.6 |   139M | 189 |  10k|1280 |1540 |4993 |  2 |   0 |   0 | 5.895630e+05 | 8.395323e+05 |  42.40%| unknown
  701s|  8700 |  8580 |  1406k| 159.2 |   139M | 189 |  10k|1280 |1516 |5129 |  2 |   0 |   0 | 5.895630e+05 | 8.395323e+05 |  42.40%| unknown
  707s|  8800 |  8680 |  1429k| 160.0 |   141M | 189 |  10k|1280 |1523 |5247 |  1 |   0 |   0 | 5.895630e+05 | 8.395323e+05 |  42.40%| unknown
  715s|  8900 |  8780 |  1454k| 161.1 |   141M | 189 |  10k|1280 |1520 |5363 |  3 |   0 |   0 | 5.895630e+05 | 8.395323e+05 |  42.40%| unknown
  721s|  9000 |  8880 |  1476k| 161.8 |   143M | 189 |  10k|1280 |1539 |5497 |  1 |   0 |   0 | 5.897579e+05 | 8.395323e+05 |  42.35%| unknown
  725s|  9100 |  8980 |  1489k| 161.4 |   143M | 189 |  10k|1280 |1522 |5548 |  2 |   0 |   0 | 5.897579e+05 | 8.395323e+05 |  42.35%| unknown
  729s|  9200 |  9080 |  1503k| 161.2 |   143M | 189 |  10k|1280 |1513 |5598 |  2 |   0 |   0 | 5.897579e+05 | 8.395323e+05 |  42.35%| unknown
  735s|  9300 |  9180 |  1522k| 161.5 |   143M | 189 |  10k|1280 |1528 |5688 |  2 |   0 |   0 | 5.897579e+05 | 8.395323e+05 |  42.35%| unknown
  740s|  9400 |  9280 |  1541k| 161.8 |   143M | 189 |  10k|1280 |1527 |5792 |  2 |   0 |   0 | 5.897579e+05 | 8.395323e+05 |  42.35%| unknown
  745s|  9500 |  9380 |  1557k| 161.7 |   145M | 189 |  10k|1280 |1519 |5848 |  2 |   0 |   0 | 5.897579e+05 | 8.395323e+05 |  42.35%| unknown
  751s|  9600 |  9478 |  1576k| 162.0 |   146M | 189 |  10k|1280 |1524 |5924 |  1 |   0 |   0 | 5.897579e+05 | 8.395323e+05 |  42.35%| unknown
  756s|  9700 |  9574 |  1594k| 162.2 |   146M | 189 |  10k|1280 |1521 |5990 |  1 |   0 |   0 | 5.897579e+05 | 8.395323e+05 |  42.35%| unknown
  762s|  9800 |  9674 |  1616k| 162.8 |   146M | 189 |  10k|1280 |1515 |6100 |  3 |   0 |   0 | 5.897579e+05 | 8.395323e+05 |  42.35%| unknown
  769s|  9900 |  9774 |  1639k| 163.5 |   148M | 189 |  10k|1280 |1521 |6204 |  1 |   0 |   0 | 5.897579e+05 | 8.395323e+05 |  42.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  773s| 10000 |  9872 |  1653k| 163.3 |   148M | 189 |  10k|1280 |1516 |6268 |  1 |   0 |   0 | 5.897579e+05 | 8.395323e+05 |  42.35%| unknown
  778s| 10100 |  9972 |  1670k| 163.3 |   149M | 189 |  10k|1280 |1521 |6354 |  1 |   0 |   0 | 5.897579e+05 | 8.395323e+05 |  42.35%| unknown
  784s| 10200 | 10072 |  1690k| 163.7 |   149M | 189 |  10k|1280 |1511 |6418 |  1 |   0 |   0 | 5.898201e+05 | 8.395323e+05 |  42.34%| unknown
  790s| 10300 | 10164 |  1710k| 164.0 |   150M | 189 |  10k|1280 |1511 |6473 |  1 |   0 |   0 | 5.900384e+05 | 8.395323e+05 |  42.28%| unknown
  795s| 10400 | 10256 |  1729k| 164.3 |   151M | 189 |  10k|1280 |1520 |6520 |  1 |   0 |   0 | 5.900384e+05 | 8.395323e+05 |  42.28%| unknown
  800s| 10500 | 10344 |  1746k| 164.3 |   152M | 189 |  10k|1280 |1515 |6583 |  3 |   0 |   0 | 5.900384e+05 | 8.395323e+05 |  42.28%| unknown
  807s| 10600 | 10440 |  1772k| 165.2 |   153M | 189 |  10k|1280 |1514 |6677 |  1 |   0 |   0 | 5.900384e+05 | 8.395323e+05 |  42.28%| unknown
  813s| 10700 | 10540 |  1792k| 165.5 |   154M | 189 |  10k|1280 |1515 |6769 |  1 |   0 |   0 | 5.900384e+05 | 8.395323e+05 |  42.28%| unknown
  817s| 10800 | 10638 |  1807k| 165.5 |   155M | 189 |  10k|1280 |1515 |6830 |  2 |   0 |   0 | 5.900384e+05 | 8.395323e+05 |  42.28%| unknown
  823s| 10900 | 10736 |  1825k| 165.6 |   155M | 189 |  10k|1280 |1518 |6881 |  1 |   0 |   0 | 5.900384e+05 | 8.395323e+05 |  42.28%| unknown
  828s| 11000 | 10828 |  1844k| 165.7 |   155M | 189 |  10k|1280 |1517 |6934 |  2 |   0 |   0 | 5.900384e+05 | 8.395323e+05 |  42.28%| unknown
  833s| 11100 | 10922 |  1863k| 166.0 |   155M | 189 |  10k|1280 |1521 |7001 |  1 |   0 |   0 | 5.900384e+05 | 8.395323e+05 |  42.28%| unknown
  840s| 11200 | 11020 |  1888k| 166.8 |   156M | 189 |  10k|1280 |1513 |7097 |  1 |   0 |   0 | 5.900384e+05 | 8.395323e+05 |  42.28%| unknown
  848s| 11300 | 11120 |  1915k| 167.7 |   157M | 189 |  10k|1280 |1516 |7197 |  1 |   0 |   0 | 5.900384e+05 | 8.395323e+05 |  42.28%| unknown
  854s| 11400 | 11220 |  1935k| 168.0 |   157M | 189 |  10k|1280 |1520 |7260 |  2 |   0 |   0 | 5.900384e+05 | 8.395323e+05 |  42.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s| 11500 | 11314 |  1957k| 168.4 |   157M | 189 |  10k|1280 |1518 |7315 |  2 |   0 |   0 | 5.900384e+05 | 8.395323e+05 |  42.28%| unknown
  867s| 11600 | 11412 |  1982k| 169.1 |   159M | 189 |  10k|1280 |1535 |7412 |  2 |   0 |   0 | 5.900975e+05 | 8.395323e+05 |  42.27%| unknown
  876s| 11700 | 11512 |  2014k| 170.4 |   160M | 189 |  10k|1280 |1514 |7561 |  1 |   0 |   0 | 5.903748e+05 | 8.395323e+05 |  42.20%| unknown
  885s| 11800 | 11612 |  2047k| 171.7 |   161M | 189 |  10k|1280 |1523 |7713 |  2 |   0 |   0 | 5.903748e+05 | 8.395323e+05 |  42.20%| unknown
  894s| 11900 | 11712 |  2077k| 172.8 |   161M | 189 |  10k|1280 |1530 |7864 |  2 |   0 |   0 | 5.903748e+05 | 8.395323e+05 |  42.20%| unknown
  902s| 12000 | 11812 |  2108k| 173.9 |   161M | 189 |  10k|1280 |1531 |8023 |  2 |   0 |   0 | 5.903748e+05 | 8.395323e+05 |  42.20%| unknown
  908s| 12100 | 11912 |  2129k| 174.3 |   162M | 189 |  10k|1280 |1548 |8171 |  2 |   0 |   0 | 5.903748e+05 | 8.395323e+05 |  42.20%| unknown
  917s| 12200 | 12012 |  2162k| 175.5 |   163M | 189 |  10k|1280 |1511 |8338 |  1 |   0 |   0 | 5.906253e+05 | 8.395323e+05 |  42.14%| unknown
  922s| 12300 | 12110 |  2178k| 175.4 |   163M | 189 |  10k|1280 |1512 |8379 |  1 |   0 |   0 | 5.906253e+05 | 8.395323e+05 |  42.14%| unknown
  926s| 12400 | 12210 |  2194k| 175.3 |   165M | 189 |  10k|1280 |1512 |8426 |  1 |   0 |   0 | 5.906253e+05 | 8.395323e+05 |  42.14%| unknown
  932s| 12500 | 12310 |  2214k| 175.5 |   165M | 189 |  10k|1280 |1515 |8472 |  1 |   0 |   0 | 5.906253e+05 | 8.395323e+05 |  42.14%| unknown
  937s| 12600 | 12406 |  2232k| 175.5 |   167M | 189 |  10k|1280 |1514 |8525 |  1 |   0 |   0 | 5.906253e+05 | 8.395323e+05 |  42.14%| unknown
  943s| 12700 | 12504 |  2251k| 175.6 |   167M | 189 |  10k|1280 |1517 |8571 |  1 |   0 |   0 | 5.906253e+05 | 8.395323e+05 |  42.14%| unknown
  948s| 12800 | 12598 |  2271k| 175.8 |   167M | 189 |  10k|1280 |1522 |8627 |  2 |   0 |   0 | 5.906253e+05 | 8.395323e+05 |  42.14%| unknown
  954s| 12900 | 12694 |  2292k| 176.1 |   168M | 189 |  10k|1280 |1511 |8740 |  1 |   0 |   0 | 5.907279e+05 | 8.395323e+05 |  42.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s| 13000 | 12794 |  2316k| 176.6 |   169M | 189 |  10k|1280 |1525 |8920 |  4 |   0 |   0 | 5.907279e+05 | 8.395323e+05 |  42.12%| unknown
