solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 246 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s|   600 |   601 |232840 | 378.2 |    33M |  20 |1491 | 475 |1084 |  45k|  5 |   0 |   0 | 8.230551e+03 | 1.079983e+04 |  31.22%| unknown
 32.2s|   700 |   701 |265198 | 370.4 |    37M |  20 |1491 | 475 |1060 |  53k| 10 |   0 |   0 | 8.304796e+03 | 1.079983e+04 |  30.04%| unknown
 36.5s|   800 |   801 |298965 | 366.3 |    40M |  20 |1491 | 475 |1167 |  61k|  6 |   0 |   0 | 8.312573e+03 | 1.079983e+04 |  29.92%| unknown
 40.7s|   900 |   901 |331431 | 361.7 |    42M |  22 |1491 | 475 |1043 |  69k|  8 |   0 |   0 | 8.345719e+03 | 1.079983e+04 |  29.41%| unknown
 45.1s|  1000 |  1001 |369784 | 363.9 |    45M |  22 |1491 | 475 |1145 |  77k|  5 |   0 |   0 | 8.398648e+03 | 1.079983e+04 |  28.59%| unknown
 49.7s|  1100 |  1101 |407914 | 365.4 |    46M |  22 |1491 | 475 |1112 |  85k|  7 |   0 |   0 | 8.451708e+03 | 1.079983e+04 |  27.78%| unknown
 54.1s|  1200 |  1201 |443644 | 364.8 |    50M |  22 |1491 | 475 |1108 |  92k|  8 |   0 |   0 | 8.490600e+03 | 1.079983e+04 |  27.20%| unknown
 58.5s|  1300 |  1301 |481636 | 365.9 |    52M |  22 |1491 | 475 |1191 | 100k|  5 |   0 |   0 | 8.518031e+03 | 1.079983e+04 |  26.79%| unknown
 63.1s|  1400 |  1401 |519844 | 367.1 |    54M |  22 |1491 | 475 |1234 | 108k| 12 |   0 |   0 | 8.548903e+03 | 1.079983e+04 |  26.33%| unknown
 67.6s|  1500 |  1501 |558605 | 368.5 |    58M |  22 |1491 | 475 |1069 | 116k|  7 |   0 |   0 | 8.570123e+03 | 1.079983e+04 |  26.02%| unknown
d72.0s|  1587 |  1588 |590852 | 368.6 |adaptive|  22 |1491 | 475 |1166 | 123k|  8 |   0 |   0 | 8.586601e+03 | 1.066596e+04 |  24.22%| unknown
L72.6s|  1588 |  1589 |591525 | 368.8 |  subnlp|  22 |1491 | 475 |1134 | 123k|  7 |   0 |   0 | 8.586601e+03 | 1.055887e+04 |  22.97%| unknown
 73.7s|  1600 |  1601 |595871 | 368.7 |    60M |  22 |1491 | 475 |1107 | 124k|  6 |   0 |   0 | 8.586601e+03 | 1.055887e+04 |  22.97%| unknown
 78.0s|  1700 |  1701 |631105 | 367.8 |    63M |  22 |1491 | 475 |1191 | 132k|  8 |   0 |   0 | 8.610342e+03 | 1.055887e+04 |  22.63%| unknown
 82.7s|  1800 |  1801 |668595 | 368.1 |    64M |  22 |1491 | 475 |1159 | 139k|  5 |   0 |   0 | 8.634210e+03 | 1.055887e+04 |  22.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.2s|  1900 |  1901 |704376 | 367.6 |    67M |  22 |1491 | 475 |1347 | 147k|  7 |   0 |   0 | 8.664486e+03 | 1.055887e+04 |  21.86%| unknown
 91.7s|  2000 |  1999 |741994 | 368.0 |    70M |  22 |1491 | 475 |1126 | 154k|  6 |   0 |   0 | 8.682367e+03 | 1.055887e+04 |  21.61%| unknown
 96.3s|  2100 |  2099 |777458 | 367.4 |    72M |  22 |1491 | 475 |1187 | 162k|  6 |   0 |   0 | 8.692696e+03 | 1.055887e+04 |  21.47%| unknown
  101s|  2200 |  2199 |813288 | 367.0 |    75M |  22 |1491 | 475 |1094 | 169k|  8 |   0 |   0 | 8.705924e+03 | 1.055887e+04 |  21.28%| unknown
  106s|  2300 |  2299 |851133 | 367.5 |    77M |  22 |1491 | 475 |1114 | 177k|  8 |   0 |   0 | 8.717380e+03 | 1.055887e+04 |  21.12%| unknown
  110s|  2400 |  2399 |887440 | 367.3 |    80M |  22 |1491 | 475 |1137 | 184k| 12 |   0 |   0 | 8.736872e+03 | 1.055887e+04 |  20.85%| unknown
  115s|  2500 |  2499 |924262 | 367.3 |    81M |  22 |1491 | 475 |1052 | 192k|  5 |   0 |   0 | 8.760834e+03 | 1.055887e+04 |  20.52%| unknown
  120s|  2600 |  2599 |959271 | 366.7 |    84M |  22 |1491 | 475 | 997 | 199k| 10 |   0 |   0 | 8.771643e+03 | 1.055887e+04 |  20.38%| unknown
  125s|  2700 |  2695 |996264 | 366.8 |    87M |  22 |1491 | 475 |1306 | 206k|  7 |   0 |   0 | 8.788168e+03 | 1.055887e+04 |  20.15%| unknown
  129s|  2800 |  2795 |  1032k| 366.8 |    89M |  22 |1491 | 475 |1224 | 214k|  8 |   0 |   0 | 8.804366e+03 | 1.055887e+04 |  19.93%| unknown
  133s|  2900 |  2893 |  1066k| 365.7 |    93M |  22 |1491 | 475 |1124 | 220k|  6 |   0 |   0 | 8.812110e+03 | 1.055887e+04 |  19.82%| unknown
  138s|  3000 |  2993 |  1103k| 365.8 |    94M |  22 |1491 | 475 |1163 | 228k|  9 |   0 |   0 | 8.823560e+03 | 1.055887e+04 |  19.67%| unknown
  143s|  3100 |  3091 |  1137k| 365.1 |    96M |  22 |1491 | 475 |1242 | 236k|  9 |   0 |   0 | 8.837541e+03 | 1.055887e+04 |  19.48%| unknown
  147s|  3200 |  3189 |  1173k| 365.0 |    98M |  23 |1491 | 475 |1226 | 243k|  8 |   0 |   0 | 8.845382e+03 | 1.055887e+04 |  19.37%| unknown
  152s|  3300 |  3285 |  1210k| 365.2 |   100M |  23 |1491 | 475 |1180 | 249k|  8 |   0 |   0 | 8.849899e+03 | 1.055887e+04 |  19.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|  3400 |  3385 |  1249k| 365.7 |   103M |  23 |1491 | 475 |1281 | 257k|  9 |   0 |   0 | 8.860309e+03 | 1.055887e+04 |  19.17%| unknown
  161s|  3500 |  3481 |  1287k| 366.3 |   104M |  23 |1491 | 475 |1227 | 264k|  9 |   0 |   0 | 8.867213e+03 | 1.055887e+04 |  19.08%| unknown
  166s|  3600 |  3579 |  1324k| 366.3 |   107M |  23 |1491 | 476 |1425 | 271k| 11 |   1 |   0 | 8.885198e+03 | 1.055887e+04 |  18.84%| unknown
  170s|  3700 |  3677 |  1359k| 365.8 |   109M |  24 |1491 | 476 |1232 | 278k|  5 |   1 |   0 | 8.900756e+03 | 1.055887e+04 |  18.63%| unknown
  175s|  3800 |  3777 |  1397k| 366.3 |   111M |  24 |1491 | 476 |1329 | 285k| 12 |   1 |   0 | 8.907025e+03 | 1.055887e+04 |  18.55%| unknown
  180s|  3900 |  3875 |  1436k| 366.7 |   114M |  24 |1491 | 476 |1154 | 292k|  6 |   1 |   0 | 8.912647e+03 | 1.055887e+04 |  18.47%| unknown
  184s|  4000 |  3971 |  1474k| 367.0 |   116M |  24 |1491 | 476 |1189 | 299k|  8 |   1 |   0 | 8.919028e+03 | 1.055887e+04 |  18.39%| unknown
  189s|  4100 |  4067 |  1508k| 366.5 |   117M |  24 |1491 | 476 |1301 | 306k| 10 |   1 |   0 | 8.924583e+03 | 1.055887e+04 |  18.31%| unknown
  194s|  4200 |  4165 |  1545k| 366.6 |   119M |  24 |1491 | 476 |1167 | 313k|  7 |   1 |   0 | 8.929066e+03 | 1.055887e+04 |  18.25%| unknown
  198s|  4300 |  4259 |  1584k| 367.2 |   122M |  24 |1491 | 476 |1177 | 320k|  8 |   1 |   0 | 8.935758e+03 | 1.055887e+04 |  18.16%| unknown
  203s|  4400 |  4357 |  1621k| 367.3 |   125M |  24 |1491 | 476 |1162 | 327k|  6 |   1 |   0 | 8.946529e+03 | 1.055887e+04 |  18.02%| unknown
  207s|  4500 |  4455 |  1654k| 366.4 |   127M |  24 |1491 | 476 |1118 | 334k|  5 |   1 |   0 | 8.950760e+03 | 1.055887e+04 |  17.97%| unknown
  212s|  4600 |  4551 |  1689k| 366.1 |   129M |  24 |1491 | 476 |1183 | 340k| 11 |   1 |   0 | 8.960856e+03 | 1.055887e+04 |  17.83%| unknown
  216s|  4700 |  4649 |  1722k| 365.3 |   133M |  24 |1491 | 476 |1265 | 347k|  6 |   1 |   0 | 8.970871e+03 | 1.055887e+04 |  17.70%| unknown
  221s|  4800 |  4745 |  1760k| 365.5 |   135M |  24 |1491 | 476 |1220 | 354k| 10 |   1 |   0 | 8.973302e+03 | 1.055887e+04 |  17.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s|  4900 |  4841 |  1799k| 366.0 |   137M |  24 |1491 | 476 |1184 | 361k|  5 |   1 |   0 | 8.982319e+03 | 1.055887e+04 |  17.55%| unknown
  230s|  5000 |  4937 |  1832k| 365.4 |   138M |  24 |1491 | 476 |1168 | 368k|  9 |   1 |   0 | 8.996423e+03 | 1.055887e+04 |  17.37%| unknown
  235s|  5100 |  5037 |  1871k| 365.7 |   141M |  24 |1491 | 476 |1256 | 376k|  8 |   1 |   0 | 9.018757e+03 | 1.055887e+04 |  17.08%| unknown
  240s|  5200 |  5133 |  1909k| 366.2 |   143M |  24 |1491 | 476 |1370 | 383k|  9 |   1 |   0 | 9.024560e+03 | 1.055887e+04 |  17.00%| unknown
  245s|  5300 |  5227 |  1945k| 366.0 |   146M |  24 |1491 | 476 |1219 | 390k|  8 |   1 |   0 | 9.028274e+03 | 1.055887e+04 |  16.95%| unknown
  249s|  5400 |  5321 |  1978k| 365.4 |   148M |  24 |1491 | 476 |1310 | 396k|  7 |   1 |   0 | 9.044234e+03 | 1.055887e+04 |  16.75%| unknown
  253s|  5500 |  5413 |  2011k| 364.7 |   149M |  24 |1491 | 476 |1122 | 403k|  9 |   1 |   0 | 9.051486e+03 | 1.055887e+04 |  16.65%| unknown
  258s|  5600 |  5507 |  2044k| 364.0 |   153M |  24 |1491 | 476 |1250 | 410k|  8 |   1 |   0 | 9.063658e+03 | 1.055887e+04 |  16.50%| unknown
  262s|  5700 |  5605 |  2078k| 363.5 |   156M |  24 |1491 | 476 |1160 | 416k| 11 |   1 |   0 | 9.071792e+03 | 1.055887e+04 |  16.39%| unknown
  267s|  5800 |  5703 |  2112k| 363.2 |   159M |  24 |1491 | 476 |1247 | 424k|  7 |   1 |   0 | 9.076302e+03 | 1.055887e+04 |  16.33%| unknown
  271s|  5900 |  5797 |  2144k| 362.5 |   159M |  24 |1491 | 476 |1205 | 430k| 10 |   1 |   0 | 9.077872e+03 | 1.055887e+04 |  16.31%| unknown
  276s|  6000 |  5891 |  2179k| 362.2 |   162M |  24 |1491 | 476 |1330 | 437k|  9 |   1 |   0 | 9.093096e+03 | 1.055887e+04 |  16.12%| unknown
  280s|  6100 |  5989 |  2212k| 361.7 |   164M |  24 |1491 | 476 |1207 | 444k|  8 |   1 |   0 | 9.094022e+03 | 1.055887e+04 |  16.11%|  34.21%
  284s|  6200 |  6087 |  2244k| 361.0 |   167M |  24 |1491 | 476 |1131 | 451k|  6 |   1 |   0 | 9.097981e+03 | 1.055887e+04 |  16.06%|  34.35%
  289s|  6300 |  6183 |  2280k| 361.0 |   169M |  24 |1491 | 476 |1264 | 458k|  8 |   1 |   0 | 9.103050e+03 | 1.055887e+04 |  15.99%|  34.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s|  6400 |  6279 |  2311k| 360.3 |   171M |  24 |1491 | 476 |1243 | 465k|  9 |   1 |   0 | 9.106047e+03 | 1.055887e+04 |  15.95%|  34.63%
  298s|  6500 |  6373 |  2343k| 359.6 |   172M |  24 |1491 | 476 |1145 | 472k| 10 |   1 |   0 | 9.117567e+03 | 1.055887e+04 |  15.81%|  34.81%
  303s|  6600 |  6473 |  2378k| 359.4 |   175M |  24 |1491 | 476 |1182 | 479k|  7 |   1 |   0 | 9.120441e+03 | 1.055887e+04 |  15.77%|  34.94%
  307s|  6700 |  6571 |  2409k| 358.8 |   178M |  24 |1491 | 476 |1088 | 486k| 11 |   1 |   0 | 9.121331e+03 | 1.055887e+04 |  15.76%|  35.11%
  311s|  6800 |  6667 |  2442k| 358.4 |   182M |  24 |1491 | 476 |1181 | 493k|  8 |   1 |   0 | 9.130197e+03 | 1.055887e+04 |  15.65%|  35.26%
  316s|  6900 |  6759 |  2475k| 358.0 |   183M |  24 |1491 | 476 |1265 | 500k|  8 |   1 |   0 | 9.163306e+03 | 1.055887e+04 |  15.23%|  35.47%
  320s|  7000 |  6859 |  2507k| 357.4 |   186M |  24 |1491 | 476 |1144 | 507k|  7 |   1 |   0 | 9.164330e+03 | 1.055887e+04 |  15.22%|  35.58%
  324s|  7100 |  6957 |  2539k| 356.8 |   187M |  24 |1491 | 476 |1138 | 513k|  7 |   1 |   0 | 9.172627e+03 | 1.055887e+04 |  15.11%|  35.71%
  328s|  7200 |  7057 |  2574k| 356.8 |   190M |  24 |1491 | 476 |1185 | 520k| 10 |   1 |   0 | 9.178364e+03 | 1.055887e+04 |  15.04%|  35.81%
  333s|  7300 |  7153 |  2608k| 356.5 |   190M |  24 |1491 | 476 |1136 | 527k|  7 |   1 |   0 | 9.201815e+03 | 1.055887e+04 |  14.75%|  35.96%
  337s|  7400 |  7245 |  2639k| 355.9 |   193M |  24 |1491 | 476 |1247 | 534k|  8 |   1 |   0 | 9.222264e+03 | 1.055887e+04 |  14.49%|  36.11%
  341s|  7500 |  7337 |  2673k| 355.6 |   195M |  28 |1491 | 476 |1225 | 541k|  8 |   1 |   0 | 9.240966e+03 | 1.055887e+04 |  14.26%|  36.19%
  346s|  7600 |  7433 |  2708k| 355.6 |   199M |  28 |1491 | 476 |1284 | 548k| 12 |   1 |   0 | 9.256323e+03 | 1.055887e+04 |  14.07%|  36.34%
  351s|  7700 |  7527 |  2744k| 355.7 |   201M |  28 |1491 | 476 |1347 | 555k|  6 |   1 |   0 | 9.266725e+03 | 1.055887e+04 |  13.94%|  36.42%
  355s|  7800 |  7619 |  2783k| 356.1 |   202M |  28 |1491 | 476 |1230 | 562k|  9 |   1 |   0 | 9.276100e+03 | 1.055887e+04 |  13.83%|  36.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|  7900 |  7715 |  2820k| 356.3 |   205M |  28 |1491 | 476 |1274 | 568k|  9 |   1 |   0 | 9.284034e+03 | 1.055887e+04 |  13.73%|  36.63%
  365s|  8000 |  7811 |  2857k| 356.5 |   207M |  28 |1491 | 476 |1166 | 575k|  4 |   1 |   0 | 9.288790e+03 | 1.055887e+04 |  13.67%|  36.72%
  369s|  8100 |  7911 |  2891k| 356.2 |   209M |  28 |1491 | 476 |1149 | 581k|  9 |   1 |   0 | 9.288790e+03 | 1.055887e+04 |  13.67%|  36.80%
  374s|  8200 |  8005 |  2925k| 356.1 |   211M |  28 |1491 | 476 |1250 | 588k|  6 |   1 |   0 | 9.309157e+03 | 1.055887e+04 |  13.42%|  36.87%
  379s|  8300 |  8105 |  2959k| 355.8 |   213M |  28 |1491 | 476 |1246 | 594k|  8 |   1 |   0 | 9.310376e+03 | 1.055887e+04 |  13.41%|  36.93%
  384s|  8400 |  8205 |  2996k| 356.0 |   217M |  28 |1491 | 476 |1188 | 601k| 10 |   1 |   0 | 9.312281e+03 | 1.055887e+04 |  13.39%|  37.01%
  388s|  8500 |  8297 |  3034k| 356.3 |   219M |  28 |1491 | 476 |1207 | 608k|  6 |   1 |   0 | 9.320322e+03 | 1.055887e+04 |  13.29%|  37.13%
  393s|  8600 |  8393 |  3069k| 356.2 |   220M |  28 |1491 | 476 |1348 | 614k|  7 |   1 |   0 | 9.327063e+03 | 1.055887e+04 |  13.21%|  37.21%
  397s|  8700 |  8489 |  3105k| 356.3 |   222M |  28 |1491 | 476 |1151 | 621k|  4 |   1 |   0 | 9.331562e+03 | 1.055887e+04 |  13.15%|  37.36%
  402s|  8800 |  8587 |  3140k| 356.2 |   224M |  28 |1491 | 476 |1129 | 628k| 10 |   1 |   0 | 9.335570e+03 | 1.055887e+04 |  13.10%|  37.46%
  406s|  8900 |  8683 |  3174k| 356.0 |   224M |  28 |1491 | 476 |1369 | 634k|  7 |   1 |   0 | 9.337859e+03 | 1.055887e+04 |  13.08%|  37.54%
  411s|  9000 |  8781 |  3210k| 356.1 |   227M |  28 |1491 | 476 |1166 | 641k|  6 |   1 |   0 | 9.345211e+03 | 1.055887e+04 |  12.99%|  37.57%
  416s|  9100 |  8879 |  3246k| 356.2 |   228M |  28 |1491 | 476 |1234 | 648k|  5 |   1 |   0 | 9.351207e+03 | 1.055887e+04 |  12.91%|  37.67%
  420s|  9200 |  8979 |  3281k| 356.0 |   231M |  28 |1491 | 476 |1283 | 654k|  7 |   1 |   0 | 9.352481e+03 | 1.055887e+04 |  12.90%|  37.70%
  425s|  9300 |  9079 |  3314k| 355.8 |   233M |  28 |1491 | 476 |1182 | 661k|  6 |   1 |   0 | 9.358792e+03 | 1.055887e+04 |  12.82%|  37.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s|  9400 |  9179 |  3348k| 355.6 |   234M |  28 |1491 | 476 |1433 | 667k|  8 |   1 |   0 | 9.364938e+03 | 1.055887e+04 |  12.75%|  37.82%
  434s|  9500 |  9279 |  3382k| 355.5 |   238M |  28 |1491 | 476 |1228 | 674k|  5 |   1 |   0 | 9.368017e+03 | 1.055887e+04 |  12.71%|  37.85%
  439s|  9600 |  9375 |  3418k| 355.5 |   240M |  28 |1491 | 476 |1339 | 681k|  7 |   1 |   0 | 9.368084e+03 | 1.055887e+04 |  12.71%|  37.90%
  444s|  9700 |  9471 |  3455k| 355.6 |   242M |  28 |1491 | 476 |1325 | 688k|  7 |   1 |   0 | 9.375659e+03 | 1.055887e+04 |  12.62%|  37.96%
  449s|  9800 |  9571 |  3492k| 355.8 |   244M |  28 |1491 | 476 |1344 | 694k|  9 |   1 |   0 | 9.377559e+03 | 1.055887e+04 |  12.60%|  38.00%
  453s|  9900 |  9669 |  3526k| 355.6 |   247M |  28 |1491 | 476 |1203 | 700k|  7 |   1 |   0 | 9.382820e+03 | 1.055887e+04 |  12.53%|  38.02%
  457s| 10000 |  9765 |  3559k| 355.3 |   248M |  28 |1491 | 476 |1207 | 706k|  8 |   1 |   0 | 9.385540e+03 | 1.055887e+04 |  12.50%|  38.04%
  462s| 10100 |  9865 |  3595k| 355.4 |   250M |  28 |1491 | 476 |1173 | 712k|  8 |   1 |   0 | 9.385540e+03 | 1.055887e+04 |  12.50%|  38.08%
  466s| 10200 |  9965 |  3630k| 355.3 |   252M |  28 |1491 | 476 |1244 | 719k|  6 |   1 |   0 | 9.387323e+03 | 1.055887e+04 |  12.48%|  38.12%
  471s| 10300 | 10065 |  3666k| 355.4 |   254M |  28 |1491 | 476 |1303 | 726k|  8 |   1 |   0 | 9.392710e+03 | 1.055887e+04 |  12.42%|  38.15%
  475s| 10400 | 10165 |  3701k| 355.3 |   256M |  28 |1491 | 476 |1331 | 732k|  8 |   1 |   0 | 9.393269e+03 | 1.055887e+04 |  12.41%|  38.19%
  480s| 10500 | 10257 |  3733k| 355.0 |   258M |  28 |1491 | 476 |1217 | 738k| 10 |   1 |   0 | 9.396011e+03 | 1.055887e+04 |  12.38%|  38.24%
  484s| 10600 | 10353 |  3767k| 354.9 |   260M |  28 |1491 | 476 |1189 | 744k| 10 |   1 |   0 | 9.398264e+03 | 1.055887e+04 |  12.35%|  38.28%
  489s| 10700 | 10449 |  3803k| 354.9 |   261M |  28 |1491 | 476 |1268 | 751k|  8 |   1 |   0 | 9.401924e+03 | 1.055887e+04 |  12.31%|  38.35%
