solving instance mcf arcs c45 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 59388 variables (0 bin, 0 int, 0 impl, 59388 cont) and 4608 constraints
   4314 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s|  1100 |  1101 |426685 | 326.9 |   360M |  37 |  59k|4608 |4914 |1081 |  2 |   0 |   0 | 6.005435e+04 | 8.229369e+04 |  37.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s|  1200 |  1201 |454290 | 322.6 |   361M |  40 |  59k|4608 |4916 |1179 |  2 |   0 |   0 | 6.013887e+04 | 8.229369e+04 |  36.84%| unknown
  645s|  1300 |  1301 |481783 | 319.0 |   363M |  40 |  59k|4608 |4918 |1285 |  2 |   0 |   0 | 6.026056e+04 | 8.229369e+04 |  36.56%| unknown
 1130s|  1400 |  1401 |509608 | 316.1 |   365M |  40 |  59k|4608 |4921 |1393 |  2 |   0 |   0 | 6.029851e+04 | 8.229369e+04 |  36.48%| unknown
 1152s|  1500 |  1501 |538714 | 314.4 |   368M |  40 |  59k|4608 |4921 |1496 |  2 |   0 |   0 | 6.033214e+04 | 8.229369e+04 |  36.40%| unknown
 1174s|  1600 |  1601 |568374 | 313.3 |   369M |  40 |  59k|4608 |4921 |1599 |  2 |   0 |   0 | 6.033214e+04 | 8.229369e+04 |  36.40%| unknown
 1194s|  1700 |  1701 |594243 | 310.1 |   371M |  40 |  59k|4608 |4913 |1700 |  2 |   0 |   0 | 6.033432e+04 | 8.229369e+04 |  36.40%| unknown
 1215s|  1800 |  1801 |624924 | 309.9 |   373M |  40 |  59k|4608 |4915 |1800 |  2 |   0 |   0 | 6.033432e+04 | 8.229369e+04 |  36.40%| unknown
 1237s|  1900 |  1901 |654732 | 309.3 |   375M |  40 |  59k|4608 |4918 |1901 |  3 |   0 |   0 | 6.041208e+04 | 8.229369e+04 |  36.22%| unknown
 1259s|  2000 |  2001 |684555 | 308.7 |   376M |  40 |  59k|4608 |4927 |2002 |  2 |   0 |   0 | 6.042886e+04 | 8.229369e+04 |  36.18%| unknown
 1281s|  2100 |  2101 |712290 | 307.2 |   378M |  46 |  59k|4608 |4913 |2102 |  3 |   0 |   0 | 6.051090e+04 | 8.229369e+04 |  36.00%| unknown
 1301s|  2200 |  2201 |736670 | 304.3 |   380M |  46 |  59k|4608 |4912 |2199 |  2 |   0 |   0 | 6.051090e+04 | 8.229369e+04 |  36.00%| unknown
 1324s|  2300 |  2301 |765887 | 303.8 |   381M |  46 |  59k|4608 |4920 |2300 |  2 |   0 |   0 | 6.051090e+04 | 8.229369e+04 |  36.00%| unknown
 1343s|  2400 |  2401 |791397 | 301.8 |   383M |  46 |  59k|4608 |4923 |2398 |  2 |   0 |   0 | 6.054041e+04 | 8.229369e+04 |  35.93%| unknown
 1362s|  2500 |  2501 |815482 | 299.3 |   384M |  46 |  59k|4608 |4934 |2493 |  2 |   0 |   0 | 6.054041e+04 | 8.229369e+04 |  35.93%| unknown
 1385s|  2600 |  2601 |844379 | 298.9 |   385M |  46 |  59k|4608 |4907 |2596 |  2 |   0 |   0 | 6.059952e+04 | 8.229369e+04 |  35.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s|  2700 |  2701 |869189 | 297.1 |   388M |  46 |  59k|4608 |4921 |2698 |  2 |   0 |   0 | 6.059952e+04 | 8.229369e+04 |  35.80%| unknown
 1426s|  2800 |  2801 |896244 | 296.1 |   390M |  46 |  59k|4608 |4914 |2801 |  3 |   0 |   0 | 6.067340e+04 | 8.229369e+04 |  35.63%| unknown
 1956s|  2900 |  2901 |925277 | 295.9 |   392M |  46 |  59k|4608 |4928 |2901 |  1 |   0 |   0 | 6.068052e+04 | 8.229369e+04 |  35.62%| unknown
 1978s|  3000 |  3001 |954740 | 295.9 |   393M |  46 |  59k|4608 |4929 |3006 |  2 |   0 |   0 | 6.070542e+04 | 8.229369e+04 |  35.56%| unknown
 2001s|  3100 |  3101 |985607 | 296.3 |   395M |  46 |  59k|4608 |4914 |3103 |  2 |   0 |   0 | 6.072390e+04 | 8.229369e+04 |  35.52%| unknown
 2022s|  3200 |  3201 |  1014k| 296.0 |   396M |  46 |  59k|4608 |4923 |3206 |  2 |   0 |   0 | 6.072390e+04 | 8.229369e+04 |  35.52%| unknown
 2043s|  3300 |  3301 |  1042k| 295.5 |   397M |  46 |  59k|4608 |4916 |3299 |  3 |   0 |   0 | 6.074171e+04 | 8.229369e+04 |  35.48%| unknown
 2066s|  3400 |  3401 |  1072k| 295.7 |   398M |  46 |  59k|4608 |4917 |3397 |  2 |   0 |   0 | 6.074171e+04 | 8.229369e+04 |  35.48%| unknown
 2087s|  3500 |  3501 |  1100k| 295.3 |   400M |  46 |  59k|4608 |4932 |3496 |  2 |   0 |   0 | 6.074171e+04 | 8.229369e+04 |  35.48%| unknown
 2108s|  3600 |  3601 |  1126k| 294.2 |   402M |  46 |  59k|4608 |4938 |3586 |  2 |   0 |   0 | 6.074171e+04 | 8.229369e+04 |  35.48%| unknown
 2131s|  3700 |  3701 |  1155k| 294.1 |   404M |  51 |  59k|4608 |4918 |3689 |  2 |   0 |   0 | 6.075937e+04 | 8.229369e+04 |  35.44%| unknown
 2154s|  3800 |  3801 |  1187k| 295.0 |   405M |  51 |  59k|4608 |4922 |3793 |  2 |   0 |   0 | 6.075982e+04 | 8.229369e+04 |  35.44%| unknown
 2178s|  3900 |  3901 |  1220k| 295.8 |   406M |  51 |  59k|4608 |4911 |3893 |  2 |   0 |   0 | 6.080950e+04 | 8.229369e+04 |  35.33%| unknown
 2200s|  4000 |  4001 |  1250k| 296.0 |   407M |  51 |  59k|4608 |4914 |3995 |  2 |   0 |   0 | 6.080950e+04 | 8.229369e+04 |  35.33%| unknown
 2221s|  4100 |  4101 |  1280k| 295.9 |   408M |  51 |  59k|4608 |4929 |4094 |  2 |   0 |   0 | 6.083637e+04 | 8.229369e+04 |  35.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2243s|  4200 |  4201 |  1307k| 295.4 |   410M |  51 |  59k|4608 |4911 |4189 |  2 |   0 |   0 | 6.085642e+04 | 8.229369e+04 |  35.23%| unknown
 2263s|  4300 |  4301 |  1336k| 295.2 |   413M |  51 |  59k|4608 |4923 |4291 |  2 |   0 |   0 | 6.087161e+04 | 8.229369e+04 |  35.19%| unknown
 2283s|  4400 |  4401 |  1363k| 294.6 |   415M |  51 |  59k|4608 |4915 |4388 |  2 |   0 |   0 | 6.087439e+04 | 8.229369e+04 |  35.19%| unknown
 2306s|  4500 |  4501 |  1393k| 294.8 |   418M |  51 |  59k|4608 |4920 |4492 |  2 |   0 |   0 | 6.092706e+04 | 8.229369e+04 |  35.07%| unknown
 2328s|  4600 |  4601 |  1423k| 294.9 |   419M |  51 |  59k|4608 |4918 |4600 |  2 |   0 |   0 | 6.093510e+04 | 8.229369e+04 |  35.05%| unknown
 2350s|  4700 |  4701 |  1452k| 294.7 |   422M |  51 |  59k|4608 |4932 |4698 |  2 |   0 |   0 | 6.094444e+04 | 8.229369e+04 |  35.03%| unknown
 2372s|  4800 |  4801 |  1480k| 294.5 |   423M |  53 |  59k|4608 |4929 |4795 |  2 |   0 |   0 | 6.094631e+04 | 8.229369e+04 |  35.03%| unknown
 2392s|  4900 |  4901 |  1508k| 294.1 |   425M |  53 |  59k|4608 |4936 |4891 |  2 |   0 |   0 | 6.096443e+04 | 8.229369e+04 |  34.99%| unknown
 2417s|  5000 |  5001 |  1540k| 294.6 |   427M |  53 |  59k|4608 |4930 |4991 |  2 |   0 |   0 | 6.096443e+04 | 8.229369e+04 |  34.99%| unknown
 2442s|  5100 |  5101 |  1572k| 295.2 |   428M |  53 |  59k|4608 |4921 |5081 |  2 |   0 |   0 | 6.097037e+04 | 8.229369e+04 |  34.97%| unknown
 2463s|  5200 |  5201 |  1600k| 294.9 |   430M |  53 |  59k|4608 |4915 |5179 |  2 |   0 |   0 | 6.097037e+04 | 8.229369e+04 |  34.97%| unknown
 2482s|  5300 |  5301 |  1625k| 294.1 |   432M |  53 |  59k|4608 |4915 |5276 |  2 |   0 |   0 | 6.097037e+04 | 8.229369e+04 |  34.97%| unknown
 2501s|  5400 |  5401 |  1650k| 293.2 |   434M |  53 |  59k|4608 |4931 |5381 |  2 |   0 |   0 | 6.097037e+04 | 8.229369e+04 |  34.97%| unknown
 2523s|  5500 |  5501 |  1680k| 293.4 |   435M |  53 |  59k|4608 |4926 |5481 |  2 |   0 |   0 | 6.097037e+04 | 8.229369e+04 |  34.97%| unknown
 2540s|  5600 |  5601 |  1703k| 292.3 |   436M |  55 |  59k|4608 |4917 |5579 |  2 |   0 |   0 | 6.097091e+04 | 8.229369e+04 |  34.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s|  5700 |  5701 |  1734k| 292.6 |   437M |  55 |  59k|4608 |4926 |5678 |  2 |   0 |   0 | 6.097091e+04 | 8.229369e+04 |  34.97%| unknown
 2582s|  5800 |  5801 |  1761k| 292.1 |   440M |  55 |  59k|4608 |4925 |5780 |  2 |   0 |   0 | 6.100642e+04 | 8.229369e+04 |  34.89%| unknown
 2603s|  5900 |  5901 |  1789k| 292.0 |   441M |  55 |  59k|4608 |4927 |5879 |  1 |   0 |   0 | 6.100642e+04 | 8.229369e+04 |  34.89%| unknown
 2624s|  6000 |  6001 |  1818k| 291.9 |   442M |  55 |  59k|4608 |4911 |5976 |  2 |   0 |   0 | 6.104375e+04 | 8.229369e+04 |  34.81%| unknown
 2645s|  6100 |  6101 |  1845k| 291.5 |   443M |  55 |  59k|4608 |4916 |6072 |  2 |   0 |   0 | 6.104375e+04 | 8.229369e+04 |  34.81%| unknown
 2666s|  6200 |  6201 |  1874k| 291.5 |   444M |  55 |  59k|4608 |4934 |6174 |  2 |   0 |   0 | 6.104375e+04 | 8.229369e+04 |  34.81%| unknown
 2687s|  6300 |  6301 |  1901k| 291.2 |   446M |  55 |  59k|4608 |4919 |6271 |  3 |   0 |   0 | 6.105899e+04 | 8.229369e+04 |  34.78%| unknown
 2708s|  6400 |  6401 |  1930k| 291.1 |   448M |  55 |  59k|4608 |4921 |6378 |  2 |   0 |   0 | 6.105899e+04 | 8.229369e+04 |  34.78%| unknown
 2730s|  6500 |  6501 |  1959k| 291.1 |   449M |  55 |  59k|4608 |4932 |6479 |  3 |   0 |   0 | 6.105899e+04 | 8.229369e+04 |  34.78%| unknown
 2750s|  6600 |  6601 |  1985k| 290.6 |   450M |  55 |  59k|4608 |4910 |6581 |  2 |   0 |   0 | 6.105899e+04 | 8.229369e+04 |  34.78%| unknown
 2774s|  6700 |  6701 |  2016k| 290.9 |   452M |  55 |  59k|4608 |4931 |6675 |  2 |   0 |   0 | 6.105899e+04 | 8.229369e+04 |  34.78%| unknown
 2798s|  6800 |  6801 |  2048k| 291.4 |   453M |  55 |  59k|4608 |4935 |6774 |  3 |   0 |   0 | 6.108568e+04 | 8.229369e+04 |  34.72%| unknown
 2819s|  6900 |  6901 |  2076k| 291.3 |   454M |  55 |  59k|4608 |4924 |6875 |  2 |   0 |   0 | 6.108568e+04 | 8.229369e+04 |  34.72%| unknown
 2839s|  7000 |  7001 |  2103k| 290.9 |   456M |  55 |  59k|4608 |4935 |6972 |  2 |   0 |   0 | 6.108568e+04 | 8.229369e+04 |  34.72%| unknown
 2860s|  7100 |  7101 |  2130k| 290.6 |   459M |  55 |  59k|4608 |4925 |7067 |  2 |   0 |   0 | 6.112671e+04 | 8.229369e+04 |  34.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s|  7200 |  7201 |  2161k| 290.9 |   462M |  55 |  59k|4608 |4935 |7168 |  2 |   0 |   0 | 6.112671e+04 | 8.229369e+04 |  34.63%| unknown
 2905s|  7300 |  7301 |  2187k| 290.4 |   463M |  55 |  59k|4608 |4931 |7272 |  3 |   0 |   0 | 6.112671e+04 | 8.229369e+04 |  34.63%| unknown
 2925s|  7400 |  7401 |  2211k| 289.8 |   465M |  55 |  59k|4608 |4930 |7370 |  2 |   0 |   0 | 6.114462e+04 | 8.229369e+04 |  34.59%| unknown
 2948s|  7500 |  7501 |  2242k| 290.0 |   467M |  55 |  59k|4608 |4919 |7471 |  2 |   0 |   0 | 6.114462e+04 | 8.229369e+04 |  34.59%| unknown
 2971s|  7600 |  7601 |  2271k| 290.1 |   468M |  55 |  59k|4608 |4933 |7571 |  2 |   0 |   0 | 6.115863e+04 | 8.229369e+04 |  34.56%| unknown
 2993s|  7700 |  7701 |  2300k| 290.1 |   470M |  59 |  59k|4608 |4924 |7668 |  2 |   0 |   0 | 6.115863e+04 | 8.229369e+04 |  34.56%| unknown
 3016s|  7800 |  7801 |  2330k| 290.2 |   472M |  59 |  59k|4608 |4916 |7768 |  2 |   0 |   0 | 6.115863e+04 | 8.229369e+04 |  34.56%| unknown
 3039s|  7900 |  7901 |  2360k| 290.2 |   474M |  59 |  59k|4608 |4924 |7868 |  2 |   0 |   0 | 6.115863e+04 | 8.229369e+04 |  34.56%| unknown
 3063s|  8000 |  8001 |  2391k| 290.5 |   476M |  59 |  59k|4608 |4922 |7967 |  2 |   0 |   0 | 6.115863e+04 | 8.229369e+04 |  34.56%| unknown
 3089s|  8100 |  8101 |  2423k| 290.9 |   477M |  59 |  59k|4608 |4914 |8064 |  1 |   0 |   0 | 6.118106e+04 | 8.229369e+04 |  34.51%| unknown
 3112s|  8200 |  8201 |  2455k| 291.2 |   478M |  59 |  59k|4608 |4935 |8166 |  2 |   0 |   0 | 6.118422e+04 | 8.229369e+04 |  34.50%| unknown
 3134s|  8300 |  8301 |  2482k| 291.0 |   479M |  59 |  59k|4608 |4917 |8261 |  1 |   0 |   0 | 6.118805e+04 | 8.229369e+04 |  34.49%| unknown
 3157s|  8400 |  8401 |  2510k| 290.9 |   480M |  59 |  59k|4608 |4936 |8361 |  1 |   0 |   0 | 6.119174e+04 | 8.229369e+04 |  34.48%| unknown
 3181s|  8500 |  8501 |  2542k| 291.2 |   484M |  59 |  59k|4608 |4936 |8457 |  2 |   0 |   0 | 6.122105e+04 | 8.229369e+04 |  34.42%| unknown
 3208s|  8600 |  8601 |  2578k| 292.0 |   486M |  59 |  59k|4608 |4919 |8557 |  2 |   0 |   0 | 6.122860e+04 | 8.229369e+04 |  34.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3228s|  8700 |  8701 |  2604k| 291.6 |   488M |  59 |  59k|4608 |4934 |8658 |  2 |   0 |   0 | 6.123418e+04 | 8.229369e+04 |  34.39%| unknown
 3251s|  8800 |  8801 |  2634k| 291.7 |   490M |  59 |  59k|4608 |4920 |8749 |  2 |   0 |   0 | 6.123418e+04 | 8.229369e+04 |  34.39%| unknown
 3275s|  8900 |  8901 |  2664k| 291.8 |   491M |  59 |  59k|4608 |4917 |8851 |  2 |   0 |   0 | 6.124053e+04 | 8.229369e+04 |  34.38%| unknown
 3297s|  9000 |  9001 |  2693k| 291.8 |   492M |  59 |  59k|4608 |4915 |8942 |  2 |   0 |   0 | 6.125532e+04 | 8.229369e+04 |  34.35%| unknown
 3320s|  9100 |  9101 |  2722k| 291.8 |   493M |  59 |  59k|4608 |4926 |9034 |  1 |   0 |   0 | 6.125532e+04 | 8.229369e+04 |  34.35%| unknown
 3343s|  9200 |  9201 |  2752k| 291.9 |   494M |  59 |  59k|4608 |4921 |9133 |  2 |   0 |   0 | 6.125532e+04 | 8.229369e+04 |  34.35%| unknown
 3369s|  9300 |  9301 |  2785k| 292.3 |   498M |  59 |  59k|4608 |4917 |9231 |  2 |   0 |   0 | 6.125532e+04 | 8.229369e+04 |  34.35%| unknown
 3389s|  9400 |  9401 |  2811k| 291.9 |   500M |  59 |  59k|4608 |4930 |9326 |  2 |   0 |   0 | 6.125536e+04 | 8.229369e+04 |  34.35%| unknown
 3410s|  9500 |  9501 |  2839k| 291.9 |   502M |  59 |  59k|4608 |4928 |9425 |  2 |   0 |   0 | 6.125536e+04 | 8.229369e+04 |  34.35%| unknown
 3436s|  9600 |  9601 |  2874k| 292.4 |   503M |  59 |  59k|4608 |4922 |9526 |  2 |   0 |   0 | 6.125691e+04 | 8.229369e+04 |  34.34%| unknown
 3462s|  9700 |  9701 |  2907k| 292.8 |   505M |  59 |  59k|4608 |4927 |9624 |  2 |   0 |   0 | 6.125783e+04 | 8.229369e+04 |  34.34%| unknown
 3485s|  9800 |  9801 |  2937k| 292.9 |   507M |  59 |  59k|4608 |4914 |9726 |  2 |   0 |   0 | 6.126422e+04 | 8.229369e+04 |  34.33%| unknown
 3508s|  9900 |  9901 |  2967k| 293.0 |   508M |  59 |  59k|4608 |4928 |9827 |  2 |   0 |   0 | 6.126422e+04 | 8.229369e+04 |  34.33%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.50
Solving Nodes      : 9967
Primal Bound       : +8.22936920817089e+04 (1 solutions)
Dual Bound         : +6.12642206702180e+04
Gap                : 34.33 %
primal_bound = 82293.69208170893, dual_bound = 61264.220670218, gap = 25.55417174698018, time = 3603.11
