solving instance mcf arcs c43 3 6 sinabc1
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|     1 |     0 |306600 |     - |    95M |   0 |  12k|1408 |1971 | 773 | 19 |   0 |   0 | 9.646128e+04 | 2.221931e+05 | 130.34%| unknown
  159s|     1 |     0 |306604 |     - |    95M |   0 |  12k|1408 |1975 | 777 | 20 |   0 |   0 | 9.646129e+04 | 2.221931e+05 | 130.34%| unknown
  159s|     1 |     0 |306606 |     - |    95M |   0 |  12k|1408 |1977 | 779 | 21 |   0 |   0 | 9.646129e+04 | 2.221931e+05 | 130.34%| unknown
  159s|     1 |     0 |306607 |     - |    95M |   0 |  12k|1408 |1978 | 780 | 22 |   0 |   0 | 9.646129e+04 | 2.221931e+05 | 130.34%| unknown
  159s|     1 |     0 |306608 |     - |    95M |   0 |  12k|1408 |1979 | 781 | 23 |   0 |   0 | 9.646129e+04 | 2.221931e+05 | 130.34%| unknown
  159s|     1 |     0 |306609 |     - |    95M |   0 |  12k|1408 |1975 | 782 | 24 |   0 |   0 | 9.646129e+04 | 2.221931e+05 | 130.34%| unknown
  159s|     1 |     0 |306610 |     - |    95M |   0 |  12k|1408 |1976 | 783 | 25 |   0 |   0 | 9.646129e+04 | 2.221931e+05 | 130.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s|     1 |     0 |559427 |     - |    95M |   0 |  12k|1408 |1976 | 783 | 25 |   0 |   0 | 9.646129e+04 | 2.221931e+05 | 130.34%| unknown
  263s|     1 |     0 |560047 |     - |    95M |   0 |  12k|1408 |1979 | 816 | 26 |   0 |   0 | 9.886889e+04 | 2.221931e+05 | 124.74%| unknown
  263s|     1 |     0 |560338 |     - |    95M |   0 |  12k|1408 |2060 | 897 | 27 |   0 |   0 | 9.909436e+04 | 2.221931e+05 | 124.22%| unknown
  264s|     1 |     0 |560525 |     - |    95M |   0 |  12k|1408 |2130 | 967 | 28 |   0 |   0 | 9.921950e+04 | 2.221931e+05 | 123.94%| unknown
  264s|     1 |     0 |560676 |     - |    95M |   0 |  12k|1408 |2179 |1016 | 29 |   0 |   0 | 9.931070e+04 | 2.221931e+05 | 123.74%| unknown
  264s|     1 |     0 |560831 |     - |    95M |   0 |  12k|1408 |2212 |1049 | 30 |   0 |   0 | 9.934745e+04 | 2.221931e+05 | 123.65%| unknown
  264s|     1 |     0 |560915 |     - |    95M |   0 |  12k|1408 |2234 |1071 | 31 |   0 |   0 | 9.936236e+04 | 2.221931e+05 | 123.62%| unknown
  264s|     1 |     0 |560996 |     - |    95M |   0 |  12k|1408 |2231 |1087 | 32 |   0 |   0 | 9.936808e+04 | 2.221931e+05 | 123.61%| unknown
  264s|     1 |     0 |561025 |     - |    95M |   0 |  12k|1408 |2242 |1098 | 33 |   0 |   0 | 9.936957e+04 | 2.221931e+05 | 123.60%| unknown
  264s|     1 |     0 |561054 |     - |    95M |   0 |  12k|1408 |2251 |1107 | 34 |   0 |   0 | 9.936983e+04 | 2.221931e+05 | 123.60%| unknown
  264s|     1 |     0 |561127 |     - |    95M |   0 |  12k|1408 |2261 |1117 | 35 |   0 |   0 | 9.937241e+04 | 2.221931e+05 | 123.60%| unknown
  264s|     1 |     0 |561187 |     - |    95M |   0 |  12k|1408 |2267 |1123 | 36 |   0 |   0 | 9.937582e+04 | 2.221931e+05 | 123.59%| unknown
  264s|     1 |     0 |561229 |     - |    95M |   0 |  12k|1408 |2273 |1129 | 37 |   0 |   0 | 9.937846e+04 | 2.221931e+05 | 123.58%| unknown
  264s|     1 |     0 |561254 |     - |    95M |   0 |  12k|1408 |2101 |1135 | 38 |   0 |   0 | 9.937858e+04 | 2.221931e+05 | 123.58%| unknown
  264s|     1 |     0 |561269 |     - |    95M |   0 |  12k|1408 |2105 |1139 | 39 |   0 |   0 | 9.937863e+04 | 2.221931e+05 | 123.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s|     1 |     0 |561275 |     - |    95M |   0 |  12k|1408 |2106 |1140 | 40 |   0 |   0 | 9.937865e+04 | 2.221931e+05 | 123.58%| unknown
  279s|     1 |     0 |561276 |     - |    95M |   0 |  12k|1408 |2107 |1141 | 41 |   0 |   0 | 9.937865e+04 | 2.221931e+05 | 123.58%| unknown
  279s|     1 |     2 |561276 |     - |    95M |   0 |  12k|1408 |2107 |1141 | 42 |   0 |   0 | 9.937865e+04 | 2.221931e+05 | 123.58%| unknown
  335s|   100 |   101 |696360 |6730.7 |   103M |  15 |  12k|1408 |2270 |  10k|  7 |   0 |   0 | 1.063003e+05 | 2.221931e+05 | 109.02%| unknown
  400s|   200 |   201 |851198 |4126.5 |   106M |  15 |  12k|1408 |2422 |  18k|  5 |   0 |   0 | 1.084898e+05 | 2.221931e+05 | 104.81%| unknown
  475s|   300 |   301 |  1029k|3341.8 |   110M |  19 |  12k|1408 |2516 |  27k| 10 |   0 |   0 | 1.089553e+05 | 2.221931e+05 | 103.93%| unknown
  551s|   400 |   401 |  1184k|2893.3 |   113M |  19 |  12k|1408 |2321 |  35k|  6 |   0 |   0 | 1.098845e+05 | 2.221931e+05 | 102.21%| unknown
  622s|   500 |   501 |  1356k|2658.8 |   117M |  19 |  12k|1408 |2434 |  43k|  8 |   0 |   0 | 1.101828e+05 | 2.221931e+05 | 101.66%| unknown
  704s|   600 |   601 |  1559k|2553.4 |   120M |  19 |  12k|1408 |2432 |  53k|  9 |   0 |   0 | 1.109716e+05 | 2.221931e+05 | 100.23%| unknown
  783s|   700 |   701 |  1748k|2458.9 |   122M |  19 |  12k|1408 |2394 |  63k| 10 |   0 |   0 | 1.122249e+05 | 2.221931e+05 |  97.99%| unknown
  860s|   800 |   801 |  1935k|2384.3 |   127M |  21 |  12k|1408 |2571 |  71k|  5 |   0 |   0 | 1.127452e+05 | 2.221931e+05 |  97.08%| unknown
  942s|   900 |   901 |  2128k|2334.6 |   130M |  21 |  12k|1408 |2598 |  80k|  5 |   0 |   0 | 1.132977e+05 | 2.221931e+05 |  96.11%| unknown
 1017s|  1000 |  1001 |  2305k|2277.4 |   133M |  25 |  12k|1408 |2676 |  88k|  7 |   0 |   0 | 1.132977e+05 | 2.221931e+05 |  96.11%| unknown
 1096s|  1100 |  1101 |  2492k|2240.2 |   136M |  25 |  12k|1408 |2427 |  97k| 12 |   0 |   0 | 1.139985e+05 | 2.221931e+05 |  94.91%| unknown
 1181s|  1200 |  1201 |  2695k|2223.0 |   140M |  25 |  12k|1408 |2514 | 106k|  9 |   0 |   0 | 1.144698e+05 | 2.221931e+05 |  94.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s|  1300 |  1301 |  2909k|2216.3 |   144M |  25 |  12k|1408 |2561 | 115k| 14 |   0 |   0 | 1.146662e+05 | 2.221931e+05 |  93.77%| unknown
 1352s|  1400 |  1401 |  3102k|2196.4 |   146M |  25 |  12k|1408 |2354 | 124k|  6 |   0 |   0 | 1.148859e+05 | 2.221931e+05 |  93.40%| unknown
 1433s|  1500 |  1501 |  3290k|2174.9 |   148M |  25 |  12k|1408 |2612 | 133k|  6 |   0 |   0 | 1.148859e+05 | 2.221931e+05 |  93.40%| unknown
 1515s|  1600 |  1601 |  3483k|2159.5 |   152M |  25 |  12k|1408 |2666 | 140k|  6 |   0 |   0 | 1.156795e+05 | 2.221931e+05 |  92.08%| unknown
 1615s|  1700 |  1701 |  3683k|2150.2 |   156M |  25 |  12k|1408 |2541 | 149k| 10 |   0 |   0 | 1.161152e+05 | 2.221931e+05 |  91.36%| unknown
 1694s|  1800 |  1801 |  3865k|2131.8 |   158M |  27 |  12k|1408 |2448 | 157k|  5 |   0 |   0 | 1.162271e+05 | 2.221931e+05 |  91.17%| unknown
 1776s|  1900 |  1901 |  4056k|2120.6 |   162M |  27 |  12k|1408 |2664 | 165k|  6 |   0 |   0 | 1.164186e+05 | 2.221931e+05 |  90.86%| unknown
 1859s|  2000 |  2001 |  4249k|2110.7 |   165M |  27 |  12k|1408 |2498 | 173k|  7 |   0 |   0 | 1.166300e+05 | 2.221931e+05 |  90.51%| unknown
 1936s|  2100 |  2101 |  4430k|2096.4 |   166M |  27 |  12k|1408 |2597 | 181k|  6 |   0 |   0 | 1.166845e+05 | 2.221931e+05 |  90.42%| unknown
 2022s|  2200 |  2201 |  4631k|2092.4 |   171M |  27 |  12k|1408 |2751 | 190k|  8 |   0 |   0 | 1.174013e+05 | 2.221931e+05 |  89.26%| unknown
 2098s|  2300 |  2301 |  4809k|2078.7 |   173M |  27 |  12k|1408 |2251 | 197k|  9 |   0 |   0 | 1.174013e+05 | 2.221931e+05 |  89.26%| unknown
 2184s|  2400 |  2401 |  5010k|2076.3 |   176M |  27 |  12k|1408 |2587 | 206k|  6 |   0 |   0 | 1.180749e+05 | 2.221931e+05 |  88.18%| unknown
 2276s|  2500 |  2501 |  5230k|2081.2 |   178M |  27 |  12k|1408 |2608 | 214k|  4 |   0 |   0 | 1.180749e+05 | 2.221931e+05 |  88.18%| unknown
 2356s|  2600 |  2601 |  5419k|2073.6 |   180M |  27 |  12k|1408 |2608 | 221k|  4 |   0 |   0 | 1.186256e+05 | 2.221931e+05 |  87.31%| unknown
 2445s|  2700 |  2701 |  5628k|2074.3 |   185M |  27 |  12k|1408 |2615 | 228k|  9 |   0 |   0 | 1.186393e+05 | 2.221931e+05 |  87.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2534s|  2800 |  2801 |  5838k|2075.3 |   188M |  27 |  12k|1408 |2689 | 236k|  7 |   0 |   0 | 1.190614e+05 | 2.221931e+05 |  86.62%| unknown
 2614s|  2900 |  2901 |  6029k|2069.5 |   189M |  27 |  12k|1408 |2490 | 244k|  9 |   0 |   0 | 1.190614e+05 | 2.221931e+05 |  86.62%| unknown
 2701s|  3000 |  3001 |  6233k|2068.5 |   192M |  27 |  12k|1408 |2617 | 252k|  7 |   0 |   0 | 1.196670e+05 | 2.221931e+05 |  85.68%| unknown
 2788s|  3100 |  3101 |  6438k|2068.1 |   194M |  29 |  12k|1408 |2702 | 260k|  6 |   0 |   0 | 1.197411e+05 | 2.221931e+05 |  85.56%| unknown
 2874s|  3200 |  3201 |  6640k|2066.5 |   196M |  29 |  12k|1408 |2777 | 268k|  6 |   0 |   0 | 1.198828e+05 | 2.221931e+05 |  85.34%| unknown
 2971s|  3300 |  3301 |  6836k|2063.2 |   202M |  31 |  12k|1408 |2772 | 276k|  9 |   0 |   0 | 1.199184e+05 | 2.221931e+05 |  85.29%| unknown
 3059s|  3400 |  3401 |  7045k|2063.9 |   204M |  31 |  12k|1408 |2547 | 284k|  5 |   0 |   0 | 1.203093e+05 | 2.221931e+05 |  84.68%| unknown
 3150s|  3500 |  3501 |  7264k|2067.6 |   207M |  31 |  12k|1408 |2699 | 293k|  8 |   0 |   0 | 1.204074e+05 | 2.221931e+05 |  84.53%| unknown
 3231s|  3600 |  3601 |  7456k|2063.6 |   210M |  31 |  12k|1408 |2607 | 301k| 10 |   0 |   0 | 1.204700e+05 | 2.221931e+05 |  84.44%| unknown
 3318s|  3700 |  3701 |  7660k|2062.8 |   212M |  31 |  12k|1408 |2696 | 309k|  7 |   0 |   0 | 1.204700e+05 | 2.221931e+05 |  84.44%| unknown
 3407s|  3800 |  3801 |  7870k|2064.0 |   217M |  31 |  12k|1408 |2751 | 317k|  4 |   0 |   0 | 1.207580e+05 | 2.221931e+05 |  84.00%| unknown
 3504s|  3900 |  3901 |  8101k|2070.2 |   221M |  31 |  12k|1408 |2507 | 327k| 11 |   0 |   0 | 1.210236e+05 | 2.221931e+05 |  83.59%| unknown
 3589s|  4000 |  4001 |  8300k|2068.0 |   222M |  31 |  12k|1408 |2559 | 335k| 12 |   0 |   0 | 1.211684e+05 | 2.221931e+05 |  83.38%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 4014
Primal Bound       : +2.22193085845313e+05 (3 solutions)
Dual Bound         : +1.21168381452344e+05
Gap                : 83.38 %
primal_bound = 222193.0858453133, dual_bound = 121168.3814523436, gap = 45.46707833352709, time = 3602.11
