solving instance mcf arcs c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 30 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3961 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1070 constraints
     96 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s|  6500 |  6354 |  1280k| 191.8 |   132M |  57 |3589 |1116 |1669 |  57k|  5 | 113 | 488 | 5.487707e+04 | 7.171373e+04 |  30.68%|  32.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|  6600 |  6448 |  1290k| 190.3 |   132M |  57 |3589 |1116 |1665 |  57k|  1 | 113 | 490 | 5.487707e+04 | 7.171373e+04 |  30.68%|  32.77%
  472s|  6700 |  6546 |  1302k| 189.3 |   134M |  57 |3589 |1116 |1708 |  58k|  2 | 113 | 492 | 5.490367e+04 | 7.171373e+04 |  30.62%|  32.77%
  474s|  6800 |  6640 |  1310k| 187.7 |   135M |  59 |3589 |1116 |   0 |  58k|  0 | 113 | 492 | 5.490367e+04 | 7.171373e+04 |  30.62%|  32.77%
  475s|  6900 |  6736 |  1316k| 185.9 |   135M |  59 |3589 |1116 |1721 |  59k|  3 | 113 | 492 | 5.490367e+04 | 7.171373e+04 |  30.62%|  32.77%
  480s|  7000 |  6832 |  1339k| 186.5 |   136M |  59 |3589 |1116 |1641 |  60k|  4 | 114 | 496 | 5.494616e+04 | 7.171373e+04 |  30.52%|  32.78%
  484s|  7100 |  6930 |  1353k| 185.8 |   136M |  59 |3589 |1115 |1709 |  61k|  2 | 115 | 498 | 5.494616e+04 | 7.171373e+04 |  30.52%|  32.78%
  486s|  7200 |  7026 |  1363k| 184.6 |   136M |  59 |3589 |1113 |1682 |  61k|  1 | 116 | 499 | 5.494616e+04 | 7.171373e+04 |  30.52%|  32.78%
  504s|  7300 |  7126 |  1381k| 184.6 |   138M |  59 |3589 |1112 |1668 |  62k|  3 | 116 | 504 | 5.499193e+04 | 7.171373e+04 |  30.41%|  32.80%
  508s|  7400 |  7226 |  1397k| 184.2 |   139M |  59 |3589 |1112 |1693 |  63k|  5 | 117 | 504 | 5.499193e+04 | 7.171373e+04 |  30.41%|  32.80%
  511s|  7500 |  7324 |  1412k| 183.8 |   140M |  59 |3589 |1112 |1676 |  64k|  4 | 117 | 504 | 5.499193e+04 | 7.171373e+04 |  30.41%|  32.80%
  516s|  7600 |  7422 |  1433k| 184.1 |   141M |  59 |3589 |1113 |1708 |  65k|  2 | 119 | 506 | 5.503154e+04 | 7.171373e+04 |  30.31%|  32.83%
  519s|  7700 |  7518 |  1444k| 183.1 |   141M |  59 |3589 |1115 |1703 |  66k|  2 | 121 | 506 | 5.503154e+04 | 7.171373e+04 |  30.31%|  32.83%
  521s|  7800 |  7614 |  1456k| 182.3 |   142M |  59 |3589 |1115 |1671 |  66k|  2 | 122 | 509 | 5.505503e+04 | 7.171373e+04 |  30.26%|  32.84%
  524s|  7900 |  7714 |  1466k| 181.3 |   143M |  59 |3589 |1115 |1669 |  67k|  3 | 122 | 509 | 5.505503e+04 | 7.171373e+04 |  30.26%|  32.84%
  527s|  8000 |  7814 |  1477k| 180.4 |   144M |  59 |3589 |1115 |1666 |  67k|  2 | 123 | 511 | 5.505503e+04 | 7.171373e+04 |  30.26%|  32.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s|  8100 |  7912 |  1484k| 179.1 |   146M |  59 |3589 |1115 |1709 |  68k|  3 | 123 | 511 | 5.505503e+04 | 7.171373e+04 |  30.26%|  32.84%
  536s|  8200 |  8008 |  1504k| 179.3 |   149M |  59 |3589 |1115 |1664 |  69k|  6 | 125 | 511 | 5.505503e+04 | 7.171373e+04 |  30.26%|  32.84%
  539s|  8300 |  8108 |  1520k| 179.1 |   149M |  59 |3589 |1116 |1736 |  70k|  2 | 127 | 513 | 5.505503e+04 | 7.171373e+04 |  30.26%|  32.86%
  544s|  8400 |  8206 |  1541k| 179.4 |   150M |  59 |3589 |1117 |1747 |  71k|  1 | 128 | 519 | 5.507173e+04 | 7.171373e+04 |  30.22%|  32.87%
  547s|  8500 |  8304 |  1554k| 178.8 |   150M |  60 |3589 |1116 |1705 |  71k|  3 | 128 | 519 | 5.507173e+04 | 7.171373e+04 |  30.22%|  32.87%
  551s|  8600 |  8403 |  1573k| 179.0 |   151M |  60 |3589 |1118 |1692 |  73k|  2 | 131 | 519 | 5.507634e+04 | 7.171373e+04 |  30.21%|  32.88%
  555s|  8700 |  8501 |  1587k| 178.6 |   152M |  60 |3589 |1119 |1732 |  73k|  6 | 132 | 520 | 5.507634e+04 | 7.171373e+04 |  30.21%|  32.88%
  559s|  8800 |  8601 |  1603k| 178.3 |   153M |  60 |3589 |1118 |1711 |  74k|  2 | 132 | 523 | 5.509408e+04 | 7.171373e+04 |  30.17%|  32.89%
  563s|  8900 |  8699 |  1622k| 178.4 |   154M |  60 |3589 |1118 |1756 |  75k|  2 | 133 | 523 | 5.509477e+04 | 7.171373e+04 |  30.16%|  32.89%
  568s|  9000 |  8797 |  1642k| 178.6 |   155M |  60 |3589 |1118 |1710 |  76k|  6 | 134 | 532 | 5.509584e+04 | 7.171373e+04 |  30.16%|  32.90%
  573s|  9100 |  8896 |  1664k| 179.1 |   156M |  60 |3589 |1118 |1711 |  77k|  2 | 136 | 539 | 5.510613e+04 | 7.171373e+04 |  30.14%|  32.90%
  575s|  9200 |  8996 |  1674k| 178.3 |   156M |  63 |3589 |1118 |1735 |  78k|  3 | 136 | 539 | 5.510613e+04 | 7.171373e+04 |  30.14%|  32.91%
  578s|  9300 |  9096 |  1683k| 177.3 |   157M |  63 |3589 |1118 |1695 |  79k|  3 | 136 | 541 | 5.510613e+04 | 7.171373e+04 |  30.14%|  32.91%
  581s|  9400 |  9194 |  1692k| 176.4 |   159M |  63 |3589 |1118 |1759 |  79k|  2 | 138 | 542 | 5.510613e+04 | 7.171373e+04 |  30.14%|  32.91%
  584s|  9500 |  9290 |  1706k| 176.1 |   160M |  63 |3589 |1119 |1702 |  80k|  5 | 140 | 543 | 5.510613e+04 | 7.171373e+04 |  30.14%|  32.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s|  9600 |  9390 |  1719k| 175.6 |   160M |  63 |3589 |1119 |1682 |  81k|  2 | 140 | 547 | 5.511162e+04 | 7.171373e+04 |  30.12%|  32.92%
  592s|  9700 |  9490 |  1738k| 175.7 |   161M |  63 |3589 |1119 |1725 |  82k|  5 | 141 | 550 | 5.512915e+04 | 7.171373e+04 |  30.08%|  32.92%
  595s|  9800 |  9590 |  1752k| 175.3 |   162M |  63 |3589 |1118 |1762 |  83k|  6 | 141 | 551 | 5.512915e+04 | 7.171373e+04 |  30.08%|  32.93%
  598s|  9900 |  9686 |  1765k| 174.9 |   162M |  63 |3589 |1120 |1708 |  84k|  8 | 146 | 551 | 5.512915e+04 | 7.171373e+04 |  30.08%|  32.93%
  600s| 10000 |  9786 |  1772k| 173.8 |   163M |  63 |3589 |1120 |1710 |  84k|  2 | 146 | 551 | 5.512915e+04 | 7.171373e+04 |  30.08%|  32.93%
  603s| 10100 |  9886 |  1782k| 173.1 |   164M |  63 |3589 |1119 |1708 |  85k|  2 | 146 | 559 | 5.513279e+04 | 7.171373e+04 |  30.07%|  32.93%
  608s| 10200 |  9986 |  1804k| 173.6 |   165M |  63 |3589 |1119 |1724 |  86k|  8 | 147 | 564 | 5.513319e+04 | 7.171373e+04 |  30.07%|  32.94%
  612s| 10300 | 10086 |  1821k| 173.5 |   166M |  63 |3589 |1120 |1731 |  87k|  6 | 148 | 569 | 5.516728e+04 | 7.171373e+04 |  29.99%|  32.94%
  616s| 10400 | 10186 |  1841k| 173.7 |   167M |  63 |3589 |1120 |1706 |  88k|  2 | 148 | 569 | 5.517076e+04 | 7.171373e+04 |  29.99%|  32.94%
  619s| 10500 | 10283 |  1853k| 173.3 |   167M |  63 |3589 |1122 |1719 |  89k|  4 | 151 | 570 | 5.517076e+04 | 7.171373e+04 |  29.99%|  33.03%
  623s| 10600 | 10383 |  1870k| 173.2 |   167M |  63 |3589 |1122 |1770 |  90k|  7 | 151 | 571 | 5.517076e+04 | 7.171373e+04 |  29.99%|  33.03%
  628s| 10700 | 10480 |  1889k| 173.3 |   169M |  63 |3589 |1123 |1722 |  91k|  2 | 153 | 575 | 5.519683e+04 | 7.171373e+04 |  29.92%|  33.04%
  631s| 10800 | 10580 |  1902k| 173.0 |   171M |  63 |3589 |1123 |1694 |  92k|  3 | 153 | 580 | 5.519974e+04 | 7.171373e+04 |  29.92%|  33.05%
L 637s| 10897 | 10673 |  1915k| 172.6 |    rins|  63 |3589 |1121 |1688 |  92k|  4 | 153 | 582 | 5.520482e+04 | 7.111889e+04 |  28.83%|  33.05%
  637s| 10900 | 10676 |  1915k| 172.6 |   172M |  63 |3589 |1121 |1694 |  92k|  2 | 153 | 582 | 5.520482e+04 | 7.111889e+04 |  28.83%|  33.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s| 11000 | 10776 |  1937k| 173.0 |   173M |  63 |3589 |1121 |1695 |  94k|  3 | 153 | 583 | 5.520482e+04 | 7.111889e+04 |  28.83%|  33.05%
  657s| 11100 | 10874 |  1959k| 173.4 |   174M |  63 |3589 |1121 |1705 |  95k|  4 | 155 | 583 | 5.520482e+04 | 7.111889e+04 |  28.83%|  33.05%
  663s| 11200 | 10974 |  1972k| 173.0 |   175M |  63 |3589 |1121 |1764 |  96k|  3 | 155 | 583 | 5.521162e+04 | 7.111889e+04 |  28.81%|  33.05%
  667s| 11300 | 11070 |  1990k| 173.1 |   176M |  63 |3589 |1121 |1678 |  97k|  2 | 157 | 583 | 5.521162e+04 | 7.111889e+04 |  28.81%|  33.05%
  671s| 11400 | 11168 |  2009k| 173.2 |   176M |  63 |3589 |1121 |1697 |  98k|  2 | 158 | 584 | 5.522904e+04 | 7.111889e+04 |  28.77%|  33.06%
  677s| 11500 | 11268 |  2032k| 173.8 |   177M |  63 |3589 |1121 |1664 |  99k|  2 | 158 | 590 | 5.523120e+04 | 7.111889e+04 |  28.77%|  33.06%
  680s| 11600 | 11368 |  2046k| 173.5 |   177M |  63 |3589 |1121 |1694 | 100k|  2 | 158 | 591 | 5.523998e+04 | 7.111889e+04 |  28.75%|  33.06%
  683s| 11700 | 11468 |  2058k| 173.0 |   179M |  63 |3589 |1121 |1653 | 101k|  1 | 158 | 591 | 5.524389e+04 | 7.111889e+04 |  28.74%|  33.06%
  688s| 11800 | 11568 |  2077k| 173.2 |   180M |  63 |3589 |1121 |1690 | 102k|  5 | 158 | 592 | 5.524504e+04 | 7.111889e+04 |  28.73%|  33.06%
  695s| 11900 | 11666 |  2097k| 173.4 |   181M |  63 |3589 |1122 |1643 | 103k|  2 | 161 | 595 | 5.525861e+04 | 7.111889e+04 |  28.70%|  33.06%
  699s| 12000 | 11766 |  2112k| 173.1 |   182M |  63 |3589 |1122 |1713 | 104k|  3 | 161 | 616 | 5.527058e+04 | 7.111889e+04 |  28.67%|  33.06%
  702s| 12100 | 11866 |  2127k| 173.0 |   183M |  63 |3589 |1122 |1657 | 104k|  4 | 162 | 630 | 5.528755e+04 | 7.111889e+04 |  28.63%|  33.06%
  705s| 12200 | 11966 |  2137k| 172.4 |   185M |  63 |3589 |1122 |1641 | 105k|  2 | 162 | 641 | 5.529700e+04 | 7.111889e+04 |  28.61%|  33.06%
  708s| 12300 | 12066 |  2148k| 171.9 |   185M |  63 |3589 |1121 |1646 | 105k|  3 | 162 | 656 | 5.529700e+04 | 7.111889e+04 |  28.61%|  33.06%
  711s| 12400 | 12166 |  2157k| 171.2 |   186M |  63 |3589 |1119 |1673 | 106k|  3 | 162 | 662 | 5.529700e+04 | 7.111889e+04 |  28.61%|  33.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s| 12500 | 12266 |  2168k| 170.7 |   187M |  63 |3589 |1119 |1623 | 106k|  1 | 162 | 664 | 5.529700e+04 | 7.111889e+04 |  28.61%|  33.06%
  727s| 12600 | 12366 |  2180k| 170.4 |   188M |  63 |3589 |1120 |1627 | 107k|  1 | 163 | 669 | 5.529700e+04 | 7.111889e+04 |  28.61%|  33.06%
  729s| 12700 | 12462 |  2188k| 169.6 |   188M |  63 |3589 |1121 |1638 | 107k|  2 | 164 | 676 | 5.529700e+04 | 7.111889e+04 |  28.61%|  33.06%
  732s| 12800 | 12560 |  2199k| 169.1 |   189M |  63 |3589 |1121 |   0 | 107k|  0 | 164 | 680 | 5.529700e+04 | 7.111889e+04 |  28.61%|  33.06%
  735s| 12900 | 12660 |  2214k| 169.0 |   189M |  65 |3589 |1121 |1667 | 108k|  2 | 164 | 681 | 5.529723e+04 | 7.111889e+04 |  28.61%|  33.06%
  737s| 13000 | 12760 |  2223k| 168.4 |   189M |  65 |3589 |1120 |1697 | 108k|  1 | 164 | 683 | 5.529723e+04 | 7.111889e+04 |  28.61%|  33.06%
t 738s| 13030 | 12787 |  2229k| 168.4 |  trysol|  65 |3589 |1120 |   0 | 108k|  0 | 165 | 683 | 5.529723e+04 | 7.091534e+04 |  28.24%|  33.07%
  741s| 13100 | 12859 |  2239k| 168.3 |   190M |  65 |3589 |1119 |1677 | 109k|  1 | 165 | 684 | 5.529723e+04 | 7.091534e+04 |  28.24%|  33.07%
  743s| 13200 | 12957 |  2248k| 167.8 |   191M |  65 |3589 |1119 |1675 | 109k|  0 | 166 | 687 | 5.529723e+04 | 7.091534e+04 |  28.24%|  33.07%
  747s| 13300 | 13057 |  2264k| 167.7 |   191M |  65 |3589 |1118 |1620 | 110k|  2 | 166 | 687 | 5.533766e+04 | 7.091534e+04 |  28.15%|  33.07%
  750s| 13400 | 13157 |  2279k| 167.5 |   193M |  65 |3589 |1114 |1690 | 110k|  6 | 166 | 687 | 5.533766e+04 | 7.091534e+04 |  28.15%|  33.07%
  753s| 13500 | 13257 |  2290k| 167.1 |   194M |  65 |3589 |1115 |1641 | 111k|  3 | 167 | 689 | 5.533766e+04 | 7.091534e+04 |  28.15%|  33.07%
  756s| 13600 | 13357 |  2304k| 166.9 |   194M |  65 |3589 |1114 |1619 | 111k|  2 | 168 | 689 | 5.536186e+04 | 7.091534e+04 |  28.09%|  33.07%
t 760s| 13689 | 13442 |  2323k| 167.2 |  trysol|  65 |3589 |1115 |1688 | 112k|  1 | 169 | 691 | 5.536385e+04 | 7.026690e+04 |  26.92%|  33.08%
t 760s| 13693 | 13445 |  2323k| 167.2 |  trysol|  65 |3589 |1115 |   0 | 112k|  0 | 169 | 691 | 5.536385e+04 | 6.980227e+04 |  26.08%|  33.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 13700 | 13454 |  2325k| 167.2 |   196M |  65 |3589 |1115 |1643 | 112k|  3 | 169 | 691 | 5.536385e+04 | 6.980227e+04 |  26.08%|  33.08%
  763s| 13800 | 13554 |  2337k| 166.9 |   196M |  65 |3589 |1114 |1691 | 113k|  4 | 169 | 693 | 5.536385e+04 | 6.980227e+04 |  26.08%|  33.08%
  770s| 13900 | 13654 |  2349k| 166.6 |   196M |  65 |3589 |1114 |1691 | 113k|  1 | 169 | 696 | 5.536385e+04 | 6.980227e+04 |  26.08%|  33.08%
  773s| 14000 | 13754 |  2365k| 166.5 |   197M |  65 |3589 |1113 |1672 | 114k|  2 | 169 | 698 | 5.536385e+04 | 6.980227e+04 |  26.08%|  33.08%
  776s| 14100 | 13854 |  2376k| 166.1 |   197M |  65 |3589 |1112 |1638 | 114k|  1 | 169 | 698 | 5.536385e+04 | 6.980227e+04 |  26.08%|  33.08%
  781s| 14200 | 13954 |  2397k| 166.4 |   198M |  65 |3589 |1115 |1636 | 115k|  1 | 172 | 704 | 5.537191e+04 | 6.980227e+04 |  26.06%|  33.08%
  784s| 14300 | 14052 |  2409k| 166.1 |   199M |  65 |3589 |1115 |1638 | 116k|  1 | 172 | 706 | 5.537191e+04 | 6.980227e+04 |  26.06%|  33.08%
L 786s| 14349 | 14100 |  2413k| 165.8 |    rins|  65 |3589 |1115 |1715 | 116k|  2 | 172 | 707 | 5.537191e+04 | 6.937852e+04 |  25.30%|  33.10%
  788s| 14400 | 14151 |  2423k| 165.9 |   201M |  65 |3589 |1115 |1654 | 116k|  3 | 172 | 708 | 5.538206e+04 | 6.937852e+04 |  25.27%|  33.10%
  791s| 14500 | 14251 |  2434k| 165.5 |   201M |  65 |3589 |1115 |1662 | 117k|  2 | 172 | 709 | 5.538206e+04 | 6.937852e+04 |  25.27%|  33.10%
L 795s| 14549 | 14300 |  2446k| 165.8 |    rins|  65 |3589 |1116 |1643 | 117k|  3 | 173 | 710 | 5.538206e+04 | 6.901329e+04 |  24.61%|  33.10%
  796s| 14600 | 14351 |  2454k| 165.8 |   202M |  65 |3589 |1116 |1660 | 117k|  2 | 173 | 710 | 5.538206e+04 | 6.901329e+04 |  24.61%|  33.10%
  800s| 14700 | 14451 |  2472k| 165.9 |   203M |  65 |3589 |1116 |1643 | 118k|  2 | 173 | 711 | 5.538680e+04 | 6.901329e+04 |  24.60%|  33.10%
  805s| 14800 | 14551 |  2485k| 165.6 |   204M |  65 |3589 |1116 |1643 | 119k|  2 | 173 | 712 | 5.538680e+04 | 6.901329e+04 |  24.60%|  33.10%
  809s| 14900 | 14651 |  2501k| 165.6 |   205M |  65 |3589 |1117 |1669 | 119k|  5 | 174 | 715 | 5.539233e+04 | 6.901329e+04 |  24.59%|  33.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s| 15000 | 14751 |  2509k| 165.0 |   205M |  65 |3589 |1116 |1656 | 120k|  2 | 174 | 717 | 5.539233e+04 | 6.901329e+04 |  24.59%|  33.11%
  814s| 15100 | 14851 |  2521k| 164.7 |   207M |  65 |3589 |1116 |1689 | 120k|  6 | 174 | 719 | 5.539233e+04 | 6.901329e+04 |  24.59%|  33.11%
  819s| 15200 | 14949 |  2540k| 164.9 |   207M |  65 |3589 |1116 |1703 | 121k|  2 | 174 | 722 | 5.541364e+04 | 6.901329e+04 |  24.54%|  33.14%
  822s| 15300 | 15049 |  2555k| 164.8 |   208M |  65 |3589 |1114 |1656 | 122k|  5 | 174 | 725 | 5.541990e+04 | 6.901329e+04 |  24.53%|  33.14%
  826s| 15400 | 15147 |  2570k| 164.7 |   208M |  65 |3589 |1116 |1683 | 123k|  2 | 176 | 726 | 5.541990e+04 | 6.901329e+04 |  24.53%|  33.14%
  829s| 15500 | 15247 |  2583k| 164.4 |   209M |  65 |3589 |1116 |1730 | 123k|  6 | 176 | 726 | 5.541990e+04 | 6.901329e+04 |  24.53%|  33.14%
  832s| 15600 | 15345 |  2598k| 164.4 |   210M |  65 |3589 |1116 |1700 | 124k|  2 | 176 | 727 | 5.542931e+04 | 6.901329e+04 |  24.51%|  33.14%
  836s| 15700 | 15443 |  2613k| 164.3 |   211M |  65 |3589 |1116 |1723 | 125k|  5 | 176 | 728 | 5.543327e+04 | 6.901329e+04 |  24.50%|  33.14%
  839s| 15800 | 15541 |  2629k| 164.2 |   211M |  65 |3589 |1116 |1758 | 126k|  2 | 177 | 728 | 5.543327e+04 | 6.901329e+04 |  24.50%|  33.14%
  843s| 15900 | 15639 |  2647k| 164.4 |   213M |  65 |3589 |1116 |1713 | 127k|  2 | 178 | 729 | 5.544040e+04 | 6.901329e+04 |  24.48%|  33.14%
  846s| 16000 | 15737 |  2659k| 164.1 |   215M |  65 |3589 |1116 |1691 | 127k|  2 | 178 | 729 | 5.544367e+04 | 6.901329e+04 |  24.47%|  33.14%
  850s| 16100 | 15837 |  2674k| 164.0 |   215M |  65 |3589 |1116 |1699 | 128k|  1 | 179 | 729 | 5.544367e+04 | 6.901329e+04 |  24.47%|  33.14%
  852s| 16200 | 15937 |  2686k| 163.7 |   215M |  65 |3589 |1116 |1684 | 129k|  1 | 179 | 730 | 5.544367e+04 | 6.901329e+04 |  24.47%|  33.14%
  856s| 16300 | 16035 |  2702k| 163.7 |   217M |  65 |3589 |1116 |1697 | 129k|  2 | 179 | 732 | 5.544367e+04 | 6.901329e+04 |  24.47%|  33.16%
  860s| 16400 | 16135 |  2721k| 163.8 |   218M |  65 |3589 |1115 |1708 | 130k|  5 | 179 | 737 | 5.544661e+04 | 6.901329e+04 |  24.47%|  33.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s| 16500 | 16235 |  2732k| 163.5 |   219M |  65 |3589 |1116 |1701 | 131k|  2 | 180 | 737 | 5.544661e+04 | 6.901329e+04 |  24.47%|  33.16%
  867s| 16600 | 16333 |  2747k| 163.4 |   219M |  65 |3589 |1116 |1698 | 132k|  2 | 180 | 740 | 5.544901e+04 | 6.901329e+04 |  24.46%|  33.16%
  874s| 16700 | 16433 |  2760k| 163.3 |   221M |  65 |3589 |1116 |1723 | 132k|  6 | 180 | 743 | 5.545037e+04 | 6.901329e+04 |  24.46%|  33.16%
  877s| 16800 | 16533 |  2775k| 163.1 |   221M |  65 |3589 |1116 |1693 | 133k|  3 | 182 | 743 | 5.545037e+04 | 6.901329e+04 |  24.46%|  33.16%
  881s| 16900 | 16633 |  2788k| 163.0 |   221M |  65 |3589 |1116 |1701 | 134k|  2 | 182 | 743 | 5.545037e+04 | 6.901329e+04 |  24.46%|  33.17%
  884s| 17000 | 16733 |  2802k| 162.8 |   221M |  65 |3589 |1116 |1724 | 135k|  2 | 183 | 744 | 5.545391e+04 | 6.901329e+04 |  24.45%|  33.17%
  887s| 17100 | 16831 |  2817k| 162.8 |   222M |  65 |3589 |1117 |1707 | 135k|  3 | 184 | 744 | 5.545391e+04 | 6.901329e+04 |  24.45%|  33.17%
  891s| 17200 | 16925 |  2832k| 162.7 |   224M |  65 |3589 |1118 |1696 | 136k|  2 | 185 | 748 | 5.548343e+04 | 6.901329e+04 |  24.39%|  33.17%
  894s| 17300 | 17023 |  2844k| 162.4 |   224M |  65 |3589 |1118 |1724 | 137k|  3 | 185 | 749 | 5.548343e+04 | 6.901329e+04 |  24.39%|  33.17%
  897s| 17400 | 17123 |  2855k| 162.1 |   226M |  65 |3589 |1118 |1737 | 138k|  3 | 185 | 749 | 5.548343e+04 | 6.901329e+04 |  24.39%|  33.17%
  900s| 17500 | 17221 |  2867k| 161.9 |   227M |  65 |3589 |1118 |1731 | 138k|  3 | 186 | 750 | 5.548729e+04 | 6.901329e+04 |  24.38%|  33.17%
  903s| 17600 | 17317 |  2880k| 161.7 |   228M |  65 |3589 |1120 |1691 | 139k|  2 | 188 | 751 | 5.548894e+04 | 6.901329e+04 |  24.37%|  33.17%
  907s| 17700 | 17417 |  2895k| 161.7 |   228M |  65 |3589 |1120 |1649 | 140k|  6 | 189 | 752 | 5.548963e+04 | 6.901329e+04 |  24.37%|  33.17%
  910s| 17800 | 17517 |  2908k| 161.4 |   228M |  65 |3589 |1119 |1676 | 140k|  1 | 189 | 752 | 5.548963e+04 | 6.901329e+04 |  24.37%|  33.17%
  913s| 17900 | 17617 |  2923k| 161.4 |   228M |  65 |3589 |1119 |1699 | 141k|  2 | 189 | 756 | 5.548963e+04 | 6.901329e+04 |  24.37%|  33.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s| 18000 | 17717 |  2933k| 161.1 |   229M |  65 |3589 |1119 |1675 | 141k|  3 | 189 | 756 | 5.548963e+04 | 6.901329e+04 |  24.37%|  33.17%
  918s| 18100 | 17817 |  2945k| 160.8 |   229M |  67 |3589 |1119 |1671 | 142k|  5 | 192 | 757 | 5.548963e+04 | 6.901329e+04 |  24.37%|  33.17%
  921s| 18200 | 17917 |  2955k| 160.5 |   230M |  67 |3589 |1119 |1686 | 142k|  2 | 192 | 757 | 5.548963e+04 | 6.901329e+04 |  24.37%|  33.17%
  933s| 18300 | 18017 |  2973k| 160.6 |   231M |  67 |3589 |1119 |1679 | 143k|  1 | 192 | 760 | 5.549767e+04 | 6.901329e+04 |  24.35%|  33.17%
  936s| 18400 | 18117 |  2984k| 160.3 |   232M |  67 |3589 |1119 |1680 | 144k|  1 | 192 | 760 | 5.549767e+04 | 6.901329e+04 |  24.35%|  33.17%
  939s| 18500 | 18215 |  2995k| 160.1 |   233M |  67 |3589 |1118 |1688 | 144k|  3 | 193 | 762 | 5.549767e+04 | 6.901329e+04 |  24.35%|  33.18%
  943s| 18600 | 18313 |  3015k| 160.3 |   233M |  67 |3589 |1118 |1722 | 145k|  4 | 193 | 763 | 5.550039e+04 | 6.901329e+04 |  24.35%|  33.18%
  947s| 18700 | 18413 |  3034k| 160.4 |   234M |  67 |3589 |1118 |1819 | 146k|  9 | 194 | 765 | 5.550039e+04 | 6.901329e+04 |  24.35%|  33.18%
  954s| 18800 | 18513 |  3045k| 160.2 |   234M |  67 |3589 |1118 |1700 | 147k|  1 | 194 | 769 | 5.550535e+04 | 6.901329e+04 |  24.34%|  33.18%
  957s| 18900 | 18611 |  3060k| 160.1 |   236M |  67 |3589 |1117 |1726 | 148k|  6 | 194 | 771 | 5.550535e+04 | 6.901329e+04 |  24.34%|  33.18%
  960s| 19000 | 18709 |  3071k| 159.8 |   237M |  67 |3589 |1119 |1739 | 148k|  2 | 196 | 773 | 5.550535e+04 | 6.901329e+04 |  24.34%|  33.18%
  965s| 19100 | 18809 |  3093k| 160.2 |   238M |  67 |3589 |1118 |1691 | 150k|  5 | 198 | 773 | 5.552167e+04 | 6.901329e+04 |  24.30%|  33.18%
  968s| 19200 | 18905 |  3107k| 160.1 |   239M |  67 |3589 |1119 |1694 | 150k|  5 | 199 | 774 | 5.552302e+04 | 6.901329e+04 |  24.30%|  33.18%
  972s| 19300 | 19003 |  3120k| 159.9 |   239M |  67 |3589 |1120 |1643 | 151k|  2 | 200 | 776 | 5.552538e+04 | 6.901329e+04 |  24.29%|  33.18%
