solving instance mcf arcs c33 3 6 sincos
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 228 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 4, exhaustive) 40 del vars, 20 del conss, 0 add conss, 456 chg bounds, 0 chg sides, 0 chg coeffs, 228 upgd conss, 9348 impls, 0 clqs
   (0.4s) probing: 51/228 (22.4%) - 0 fixings, 0 aggregations, 9120 implications, 228 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 456 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9348 implications, 0 cliques
presolved problem has 9576 variables (228 bin, 0 int, 0 impl, 9348 cont) and 1484 constraints
    228 constraints of type <varbound>
   1028 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|     1 |     0 |241650 |     - |    97M |   0 |  10k|1484 |4110 |1258 |  8 |   0 |   0 |-3.939440e+05 | 1.549940e+06 |    Inf | unknown
  124s|     1 |     0 |254852 |     - |    97M |   0 |  10k|1484 |4217 |1365 |  9 |   0 |   0 |-3.932884e+05 | 1.549940e+06 |    Inf | unknown
  126s|     1 |     0 |257402 |     - |    97M |   0 |  10k|1484 |3859 |1458 | 10 |   0 |   0 |-3.931922e+05 | 1.549940e+06 |    Inf | unknown
  134s|     1 |     0 |273543 |     - |    98M |   0 |  10k|1484 |3933 |1532 | 11 |   0 |   0 |-3.928258e+05 | 1.549940e+06 |    Inf | unknown
  303s|     1 |     0 |558555 |     - |    98M |   0 |  10k|1484 |3994 |1593 | 12 |   0 |   0 |-3.923535e+05 | 1.549940e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|     1 |     0 |558811 |     - |    99M |   0 |  10k|1484 |4041 |1640 | 13 |   0 |   0 |-3.923378e+05 | 1.549940e+06 |    Inf | unknown
  304s|     1 |     0 |558999 |     - |    99M |   0 |  10k|1484 |4068 |1667 | 14 |   0 |   0 |-3.923341e+05 | 1.549940e+06 |    Inf | unknown
  304s|     1 |     0 |559122 |     - |    99M |   0 |  10k|1484 |4083 |1682 | 15 |   0 |   0 |-3.923327e+05 | 1.549940e+06 |    Inf | unknown
  304s|     1 |     0 |559159 |     - |   100M |   0 |  10k|1484 |3328 |1695 | 16 |   0 |   0 |-3.923323e+05 | 1.549940e+06 |    Inf | unknown
  304s|     1 |     0 |559564 |     - |   100M |   0 |  10k|1484 |3337 |1704 | 17 |   0 |   0 |-3.923284e+05 | 1.549940e+06 |    Inf | unknown
  304s|     1 |     0 |559844 |     - |   100M |   0 |  10k|1484 |3347 |1714 | 18 |   0 |   0 |-3.923225e+05 | 1.549940e+06 |    Inf | unknown
  305s|     1 |     0 |560146 |     - |   101M |   0 |  10k|1484 |3356 |1723 | 19 |   0 |   0 |-3.923190e+05 | 1.549940e+06 |    Inf | unknown
  305s|     1 |     0 |560264 |     - |   101M |   0 |  10k|1484 |3363 |1730 | 20 |   0 |   0 |-3.923170e+05 | 1.549940e+06 |    Inf | unknown
  305s|     1 |     0 |560372 |     - |   101M |   0 |  10k|1484 |3370 |1737 | 21 |   0 |   0 |-3.923159e+05 | 1.549940e+06 |    Inf | unknown
  305s|     1 |     0 |560472 |     - |   101M |   0 |  10k|1484 |2774 |1740 | 22 |   0 |   0 |-3.923154e+05 | 1.549940e+06 |    Inf | unknown
  466s|     1 |     0 |939549 |     - |   102M |   0 |  10k|1484 |2774 |1740 | 22 |   0 |   0 |-3.560868e+05 | 1.549940e+06 |    Inf | unknown
  531s|     1 |     0 |  1100k|     - |   102M |   0 |  10k|1484 |3000 |1966 | 23 |   0 |   0 |-3.318254e+05 | 1.549940e+06 |    Inf | unknown
  541s|     1 |     0 |  1124k|     - |   102M |   0 |  10k|1484 |3177 |2143 | 24 |   0 |   0 |-2.444727e+05 | 1.549940e+06 |    Inf | unknown
  547s|     1 |     0 |  1139k|     - |   103M |   0 |  10k|1484 |3257 |2269 | 25 |   0 |   0 |-2.167485e+05 | 1.549940e+06 |    Inf | unknown
  552s|     1 |     0 |  1153k|     - |   103M |   0 |  10k|1484 |3361 |2373 | 26 |   0 |   0 |-2.069297e+05 | 1.549940e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s|     1 |     0 |  1156k|     - |   103M |   0 |  10k|1484 |3446 |2458 | 27 |   0 |   0 |-2.047222e+05 | 1.549940e+06 |    Inf | unknown
  554s|     1 |     0 |  1158k|     - |   103M |   0 |  10k|1484 |3530 |2542 | 28 |   0 |   0 |-2.040096e+05 | 1.549940e+06 |    Inf | unknown
  555s|     1 |     0 |  1159k|     - |   103M |   0 |  10k|1484 |3596 |2608 | 29 |   0 |   0 |-2.035837e+05 | 1.549940e+06 |    Inf | unknown
  555s|     1 |     0 |  1159k|     - |   103M |   0 |  10k|1484 |3666 |2678 | 30 |   0 |   0 |-2.032419e+05 | 1.549940e+06 |    Inf | unknown
  555s|     1 |     0 |  1159k|     - |   103M |   0 |  10k|1484 |3671 |2743 | 31 |   0 |   0 |-2.029653e+05 | 1.549940e+06 |    Inf | unknown
  555s|     1 |     0 |  1160k|     - |   103M |   0 |  10k|1484 |3734 |2806 | 32 |   0 |   0 |-2.027496e+05 | 1.549940e+06 |    Inf | unknown
  556s|     1 |     0 |  1160k|     - |   103M |   0 |  10k|1484 |3783 |2855 | 33 |   0 |   0 |-2.027134e+05 | 1.549940e+06 |    Inf | unknown
  556s|     1 |     0 |  1160k|     - |   103M |   0 |  10k|1484 |3815 |2887 | 34 |   0 |   0 |-2.026815e+05 | 1.549940e+06 |    Inf | unknown
  556s|     1 |     0 |  1162k|     - |   103M |   0 |  10k|1484 |3864 |2936 | 35 |   0 |   0 |-2.026531e+05 | 1.549940e+06 |    Inf | unknown
  556s|     1 |     0 |  1162k|     - |   103M |   0 |  10k|1484 |3909 |2981 | 36 |   0 |   0 |-2.026261e+05 | 1.549940e+06 |    Inf | unknown
  559s|     1 |     0 |  1173k|     - |   103M |   0 |  10k|1484 |3163 |3011 | 37 |   0 |   0 |-2.026076e+05 | 1.549940e+06 |    Inf | unknown
  564s|     1 |     0 |  1189k|     - |   103M |   0 |  10k|1484 |3190 |3038 | 38 |   0 |   0 |-2.025994e+05 | 1.549940e+06 |    Inf | unknown
  564s|     1 |     0 |  1190k|     - |   103M |   0 |  10k|1484 |3211 |3059 | 39 |   0 |   0 |-2.025956e+05 | 1.549940e+06 |    Inf | unknown
  564s|     1 |     0 |  1190k|     - |   103M |   0 |  10k|1484 |3224 |3072 | 40 |   0 |   0 |-2.025946e+05 | 1.549940e+06 |    Inf | unknown
  564s|     1 |     0 |  1190k|     - |   103M |   0 |  10k|1484 |3232 |3080 | 41 |   0 |   0 |-2.025942e+05 | 1.549940e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s|     1 |     0 |  1190k|     - |   103M |   0 |  10k|1484 |3235 |3083 | 42 |   0 |   0 |-2.025942e+05 | 1.549940e+06 |    Inf | unknown
  564s|     1 |     0 |  1190k|     - |   103M |   0 |  10k|1484 |2892 |3084 | 43 |   0 |   0 |-2.025941e+05 | 1.549940e+06 |    Inf | unknown
L1535s|     1 |     0 |  1357k|     - |    rens|   0 |  10k|1484 |2892 |3084 | 44 |   0 |   0 |-2.025941e+05 | 1.117007e+06 |    Inf | unknown
 1590s|     1 |     0 |  1357k|     - |   107M |   0 |  10k|1484 |2892 |3084 | 44 |   0 |   0 |-2.025941e+05 | 1.117007e+06 |    Inf | unknown
 1593s|     1 |     2 |  1357k|     - |   107M |   0 |  10k|1484 |2892 |3084 | 45 |   0 |  11 |-2.025930e+05 | 1.117007e+06 |    Inf | unknown
 1865s|   100 |   101 |  2064k|12692.5 |   125M |  15 |  10k|1485 |2965 |  14k|  3 |   1 | 324 |-2.023874e+05 | 1.117007e+06 |    Inf | unknown
 2082s|   200 |   201 |  2726k|9644.0 |   141M |  19 |  10k|1485 |2970 |  25k|  4 |   1 | 457 |-2.023252e+05 | 1.117007e+06 |    Inf | unknown
L2115s|   201 |   202 |  2743k|9679.0 |    rins|  19 |  10k|1485 |3411 |  25k| 11 |   1 | 457 |-2.023252e+05 | 6.616432e+05 |    Inf | unknown
 2274s|   300 |   301 |  3181k|7940.8 |   152M |  21 |  10k|1485 |3321 |  37k|  2 |   1 | 579 |-2.023204e+05 | 6.616432e+05 |    Inf | unknown
 2431s|   400 |   401 |  3641k|7103.6 |   160M |  32 |  10k|1485 |4024 |  48k|  2 |   1 | 647 |-2.023013e+05 | 6.616432e+05 |    Inf | unknown
L2584s|   401 |   402 |  3644k|7093.6 |    rins|  33 |  10k|1485 |4248 |  48k|  6 |   1 | 648 |-2.023013e+05 | 5.986451e+05 |    Inf | unknown
 2706s|   500 |   501 |  3930k|6258.8 |   166M |  37 |  10k|1485 |3809 |  61k|  7 |   1 | 743 |-2.022964e+05 | 5.986451e+05 |    Inf | unknown
 2847s|   600 |   601 |  4315k|5856.5 |   171M |  37 |  10k|1485 |3811 |  74k|  3 |   1 | 814 |-2.022964e+05 | 5.986451e+05 |    Inf | unknown
 3149s|   700 |   701 |  4604k|5431.9 |   179M |  41 |  10k|1485 |3917 |  86k|  8 |   1 | 870 |-2.022964e+05 | 5.986451e+05 |    Inf | unknown
 3274s|   800 |   801 |  4937k|5169.5 |   184M |  43 |  10k|1485 |3573 |  98k|  2 |   1 | 933 |-2.022962e+05 | 5.986451e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3429s|   900 |   901 |  5314k|5013.0 |   196M |  45 |  10k|1484 |3697 | 112k| 11 |   1 |1000 |-2.022942e+05 | 5.986451e+05 |    Inf | unknown
 3535s|  1000 |  1001 |  5605k|4802.5 |   203M |  45 |  10k|1484 |3389 | 123k|  7 |   1 |1037 |-2.022869e+05 | 5.986451e+05 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1043
Primal Bound       : +5.98645133988713e+05 (6 solutions)
Dual Bound         : -2.02286480050424e+05
Gap                : infinite
primal_bound = 598645.1339887134, dual_bound = -202286.48005042362, gap = 133.7907164972024, time = 3602.22
