solving instance mcf arcs c41 3 6 sqrt
presolving:
(round 1, fast)       308 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       328 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 328 deleted vars, 308 deleted constraints, 0 added constraints, 288 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12096 variables (0 bin, 0 int, 0 impl, 12096 cont) and 1396 constraints
   1108 constraints of type <linear>
    288 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s| 12400 | 12316 |  5569k| 447.5 |   155M |  49 |  12k|1413 |1710 |  14k|  2 |  41 |   0 | 4.276558e+05 | 7.194072e+05 |  68.22%|   2.00%
 2161s| 12500 | 12416 |  5620k| 448.0 |   156M |  49 |  12k|1413 |1718 |  14k|  2 |  41 |   0 | 4.276558e+05 | 7.194072e+05 |  68.22%|   2.00%
 2178s| 12600 | 12516 |  5671k| 448.6 |   156M |  49 |  12k|1413 |1702 |  15k|  1 |  41 |   0 | 4.277238e+05 | 7.194072e+05 |  68.19%|   2.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s| 12700 | 12616 |  5720k| 448.9 |   156M |  49 |  12k|1413 |1700 |  15k|  2 |  41 |   0 | 4.279263e+05 | 7.194072e+05 |  68.11%|   2.00%
 2208s| 12800 | 12716 |  5764k| 448.8 |   157M |  49 |  12k|1413 |1707 |  15k|  2 |  41 |   0 | 4.282568e+05 | 7.194072e+05 |  67.99%|   2.00%
 2222s| 12900 | 12816 |  5805k| 448.5 |   158M |  49 |  12k|1413 |1704 |  15k|  2 |  41 |   0 | 4.282568e+05 | 7.194072e+05 |  67.99%|   2.00%
 2238s| 13000 | 12916 |  5855k| 448.9 |   159M |  49 |  12k|1413 |1713 |  15k|  2 |  41 |   0 | 4.283134e+05 | 7.194072e+05 |  67.96%|   2.00%
 2253s| 13100 | 13016 |  5901k| 448.9 |   160M |  49 |  12k|1413 |1703 |  15k|  2 |  41 |   0 | 4.283793e+05 | 7.194072e+05 |  67.94%|   2.00%
 2268s| 13200 | 13116 |  5950k| 449.3 |   161M |  49 |  12k|1413 |1706 |  15k|  1 |  41 |   0 | 4.285839e+05 | 7.194072e+05 |  67.86%|   2.00%
 2282s| 13300 | 13216 |  5993k| 449.1 |   161M |  49 |  12k|1413 |1712 |  15k|  3 |  41 |   0 | 4.286017e+05 | 7.194072e+05 |  67.85%|   2.00%
 2296s| 13400 | 13316 |  6037k| 449.1 |   163M |  49 |  12k|1413 |1728 |  16k|  1 |  41 |   0 | 4.286017e+05 | 7.194072e+05 |  67.85%|   2.00%
 2310s| 13500 | 13416 |  6080k| 448.9 |   163M |  49 |  12k|1413 |1715 |  16k|  2 |  41 |   0 | 4.286017e+05 | 7.194072e+05 |  67.85%|   2.01%
 2431s| 13600 | 13516 |  6113k| 448.1 |   163M |  49 |  12k|1413 |1700 |  16k|  2 |  41 |   0 | 4.286017e+05 | 7.194072e+05 |  67.85%|   2.01%
 2445s| 13700 | 13616 |  6156k| 447.9 |   164M |  49 |  12k|1413 |1707 |  16k|  2 |  41 |   0 | 4.286017e+05 | 7.194072e+05 |  67.85%|   2.01%
 2460s| 13800 | 13716 |  6202k| 448.0 |   165M |  49 |  12k|1413 |1716 |  16k|  2 |  41 |   0 | 4.286017e+05 | 7.194072e+05 |  67.85%|   2.01%
 2471s| 13900 | 13816 |  6236k| 447.2 |   165M |  49 |  12k|1413 |1704 |  16k|  2 |  41 |   0 | 4.286017e+05 | 7.194072e+05 |  67.85%|   2.01%
 2486s| 14000 | 13916 |  6283k| 447.4 |   165M |  49 |  12k|1413 |1707 |  16k|  2 |  41 |   0 | 4.287124e+05 | 7.194072e+05 |  67.81%|   2.01%
 2500s| 14100 | 14016 |  6329k| 447.4 |   166M |  49 |  12k|1413 |1707 |  16k|  1 |  41 |   0 | 4.287124e+05 | 7.194072e+05 |  67.81%|   2.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2515s| 14200 | 14116 |  6372k| 447.3 |   167M |  49 |  12k|1413 |1713 |  16k|  2 |  41 |   0 | 4.288495e+05 | 7.194072e+05 |  67.75%|   2.01%
 2530s| 14300 | 14216 |  6419k| 447.5 |   168M |  49 |  12k|1413 |1708 |  17k|  2 |  41 |   0 | 4.289103e+05 | 7.194072e+05 |  67.73%|   2.01%
 2543s| 14400 | 14316 |  6461k| 447.3 |   168M |  49 |  12k|1413 |1712 |  17k|  2 |  41 |   0 | 4.290100e+05 | 7.194072e+05 |  67.69%|   2.01%
 2560s| 14500 | 14416 |  6513k| 447.8 |   168M |  49 |  12k|1413 |1720 |  17k|  3 |  41 |   0 | 4.290100e+05 | 7.194072e+05 |  67.69%|   2.02%
 2573s| 14600 | 14516 |  6553k| 447.5 |   168M |  49 |  12k|1413 |1706 |  17k|  1 |  41 |   0 | 4.290741e+05 | 7.194072e+05 |  67.67%|   2.02%
 2587s| 14700 | 14616 |  6595k| 447.3 |   169M |  49 |  12k|1413 |1711 |  17k|  3 |  41 |   0 | 4.290741e+05 | 7.194072e+05 |  67.67%|   2.02%
 2604s| 14800 | 14716 |  6649k| 447.9 |   170M |  49 |  12k|1413 |1706 |  17k|  1 |  41 |   0 | 4.291427e+05 | 7.194072e+05 |  67.64%|   2.02%
 2620s| 14900 | 14816 |  6697k| 448.2 |   170M |  49 |  12k|1413 |1722 |  17k|  2 |  41 |   0 | 4.291427e+05 | 7.194072e+05 |  67.64%|   2.02%
 2635s| 15000 | 14916 |  6742k| 448.2 |   170M |  49 |  12k|1413 |1715 |  17k|  2 |  41 |   0 | 4.294744e+05 | 7.194072e+05 |  67.51%|   2.02%
 2652s| 15100 | 15016 |  6796k| 448.8 |   171M |  49 |  12k|1413 |1698 |  18k|  2 |  41 |   0 | 4.298077e+05 | 7.194072e+05 |  67.38%|   2.02%
 2667s| 15200 | 15116 |  6841k| 448.8 |   172M |  49 |  12k|1413 |1705 |  18k|  1 |  41 |   0 | 4.298077e+05 | 7.194072e+05 |  67.38%|   2.02%
 2680s| 15300 | 15216 |  6882k| 448.6 |   173M |  49 |  12k|1413 |1730 |  18k|  2 |  41 |   0 | 4.298077e+05 | 7.194072e+05 |  67.38%|   2.02%
 2694s| 15400 | 15314 |  6926k| 448.5 |   174M |  49 |  12k|1414 |1709 |  18k|  2 |  42 |   0 | 4.299843e+05 | 7.194072e+05 |  67.31%|   2.02%
 2710s| 15500 | 15414 |  6977k| 448.9 |   174M |  49 |  12k|1414 |1702 |  18k|  3 |  42 |   0 | 4.300767e+05 | 7.194072e+05 |  67.27%|   2.02%
 2725s| 15600 | 15514 |  7020k| 448.8 |   174M |  49 |  12k|1414 |1701 |  18k|  1 |  42 |   0 | 4.300767e+05 | 7.194072e+05 |  67.27%|   2.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s| 15700 | 15614 |  7074k| 449.3 |   176M |  49 |  12k|1414 |1718 |  18k|  2 |  42 |   0 | 4.300767e+05 | 7.194072e+05 |  67.27%|   2.03%
 2758s| 15800 | 15714 |  7124k| 449.6 |   176M |  49 |  12k|1414 |1709 |  19k|  2 |  42 |   0 | 4.301332e+05 | 7.194072e+05 |  67.25%|   2.03%
 2774s| 15900 | 15812 |  7173k| 449.9 |   177M |  49 |  12k|1414 |1717 |  19k|  2 |  43 |   0 | 4.301724e+05 | 7.194072e+05 |  67.24%|   2.03%
 2787s| 16000 | 15912 |  7214k| 449.6 |   177M |  49 |  12k|1414 |1713 |  19k|  1 |  43 |   0 | 4.301724e+05 | 7.194072e+05 |  67.24%|   2.03%
 2803s| 16100 | 16010 |  7262k| 449.8 |   178M |  49 |  12k|1415 |1707 |  19k|  2 |  44 |   0 | 4.301724e+05 | 7.194072e+05 |  67.24%|   2.03%
t2811s| 16158 | 16066 |  7288k| 449.8 |  trysol|  49 |  12k|1415 |   0 |  19k|  0 |  44 |   0 | 4.301724e+05 | 7.154282e+05 |  66.31%|   2.03%
 2818s| 16200 | 16108 |  7306k| 449.8 |   179M |  49 |  12k|1416 |1726 |  19k|  2 |  45 |   0 | 4.301724e+05 | 7.154282e+05 |  66.31%|   2.03%
 2832s| 16300 | 16208 |  7351k| 449.8 |   180M |  49 |  12k|1416 |1706 |  19k|  2 |  45 |   0 | 4.301894e+05 | 7.154282e+05 |  66.31%|   2.03%
 2845s| 16400 | 16308 |  7388k| 449.3 |   180M |  57 |  12k|1416 |1718 |  19k|  2 |  45 |   0 | 4.301894e+05 | 7.154282e+05 |  66.31%|   2.03%
 2859s| 16500 | 16408 |  7432k| 449.3 |   181M |  57 |  12k|1416 |1711 |  19k|  2 |  45 |   0 | 4.303085e+05 | 7.154282e+05 |  66.26%|   2.03%
 2876s| 16600 | 16508 |  7484k| 449.7 |   182M |  57 |  12k|1416 |1711 |  20k|  1 |  45 |   0 | 4.304255e+05 | 7.154282e+05 |  66.21%|   2.03%
 2893s| 16700 | 16608 |  7539k| 450.3 |   183M |  57 |  12k|1416 |1711 |  20k|  2 |  45 |   0 | 4.305575e+05 | 7.154282e+05 |  66.16%|   2.03%
 2910s| 16800 | 16708 |  7591k| 450.7 |   183M |  57 |  12k|1416 |1717 |  20k|  2 |  45 |   0 | 4.305575e+05 | 7.154282e+05 |  66.16%|   2.03%
 2925s| 16900 | 16808 |  7640k| 450.9 |   184M |  57 |  12k|1416 |1717 |  20k|  2 |  45 |   0 | 4.305575e+05 | 7.154282e+05 |  66.16%|   2.03%
 2940s| 17000 | 16908 |  7686k| 451.0 |   184M |  57 |  12k|1416 |1706 |  20k|  2 |  45 |   0 | 4.306471e+05 | 7.154282e+05 |  66.13%|   2.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s| 17100 | 17006 |  7738k| 451.3 |   186M |  57 |  12k|1417 |1702 |  20k|  3 |  46 |   0 | 4.306471e+05 | 7.154282e+05 |  66.13%|   2.03%
 2975s| 17200 | 17106 |  7794k| 452.0 |   186M |  57 |  12k|1417 |1714 |  20k|  2 |  46 |   0 | 4.306858e+05 | 7.154282e+05 |  66.11%|   2.03%
 2991s| 17300 | 17206 |  7842k| 452.2 |   186M |  57 |  12k|1417 |1714 |  20k|  2 |  46 |   0 | 4.306858e+05 | 7.154282e+05 |  66.11%|   2.03%
 3007s| 17400 | 17306 |  7892k| 452.4 |   187M |  57 |  12k|1417 |1709 |  21k|  2 |  46 |   0 | 4.309382e+05 | 7.154282e+05 |  66.02%|   2.04%
 3021s| 17500 | 17406 |  7936k| 452.4 |   188M |  57 |  12k|1417 |1700 |  21k|  3 |  46 |   0 | 4.309382e+05 | 7.154282e+05 |  66.02%|   2.04%
 3036s| 17600 | 17506 |  7982k| 452.4 |   188M |  57 |  12k|1417 |1723 |  21k|  2 |  46 |   0 | 4.309382e+05 | 7.154282e+05 |  66.02%|   2.04%
 3051s| 17700 | 17606 |  8028k| 452.5 |   188M |  57 |  12k|1417 |1710 |  21k|  2 |  46 |   0 | 4.309382e+05 | 7.154282e+05 |  66.02%|   2.04%
 3066s| 17800 | 17706 |  8076k| 452.6 |   188M |  57 |  12k|1417 |1703 |  21k|  2 |  46 |   0 | 4.309382e+05 | 7.154282e+05 |  66.02%|   2.04%
 3081s| 17900 | 17806 |  8122k| 452.6 |   188M |  57 |  12k|1417 |1709 |  21k|  2 |  46 |   0 | 4.309557e+05 | 7.154282e+05 |  66.01%|   2.04%
 3097s| 18000 | 17906 |  8170k| 452.8 |   190M |  57 |  12k|1417 |1717 |  21k|  2 |  46 |   0 | 4.309557e+05 | 7.154282e+05 |  66.01%|   2.04%
 3114s| 18100 | 18006 |  8223k| 453.2 |   190M |  57 |  12k|1417 |1721 |  21k|  2 |  46 |   0 | 4.310570e+05 | 7.154282e+05 |  65.97%|   2.04%
 3130s| 18200 | 18106 |  8271k| 453.4 |   190M |  57 |  12k|1417 |1699 |  21k|  2 |  46 |   0 | 4.311157e+05 | 7.154282e+05 |  65.95%|   2.04%
 3146s| 18300 | 18206 |  8322k| 453.7 |   190M |  57 |  12k|1417 |1708 |  22k|  1 |  46 |   0 | 4.311157e+05 | 7.154282e+05 |  65.95%|   2.04%
 3161s| 18400 | 18306 |  8368k| 453.7 |   191M |  57 |  12k|1417 |1718 |  22k|  1 |  46 |   0 | 4.311157e+05 | 7.154282e+05 |  65.95%|   2.04%
 3175s| 18500 | 18406 |  8411k| 453.6 |   193M |  57 |  12k|1417 |1710 |  22k|  2 |  46 |   0 | 4.311739e+05 | 7.154282e+05 |  65.93%|   2.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s| 18600 | 18506 |  8465k| 454.1 |   193M |  57 |  12k|1417 |1699 |  22k|  2 |  46 |   0 | 4.312496e+05 | 7.154282e+05 |  65.90%|   2.04%
 3209s| 18700 | 18606 |  8515k| 454.3 |   193M |  57 |  12k|1417 |1708 |  22k|  2 |  46 |   0 | 4.312496e+05 | 7.154282e+05 |  65.90%|   2.04%
 3224s| 18800 | 18706 |  8563k| 454.4 |   193M |  57 |  12k|1417 |1719 |  22k|  1 |  46 |   0 | 4.312566e+05 | 7.154282e+05 |  65.89%|   2.04%
 3238s| 18900 | 18806 |  8606k| 454.3 |   194M |  57 |  12k|1417 |1714 |  22k|  1 |  46 |   0 | 4.312566e+05 | 7.154282e+05 |  65.89%|   2.04%
 3252s| 19000 | 18906 |  8647k| 454.1 |   195M |  57 |  12k|1417 |1705 |  22k|  2 |  46 |   0 | 4.312566e+05 | 7.154282e+05 |  65.89%|   2.04%
 3268s| 19100 | 19006 |  8699k| 454.4 |   196M |  57 |  12k|1417 |1718 |  23k|  1 |  46 |   0 | 4.312661e+05 | 7.154282e+05 |  65.89%|   2.04%
 3283s| 19200 | 19106 |  8742k| 454.3 |   196M |  57 |  12k|1417 |1727 |  23k|  3 |  46 |   0 | 4.312724e+05 | 7.154282e+05 |  65.89%|   2.04%
 3297s| 19300 | 19206 |  8788k| 454.3 |   196M |  57 |  12k|1417 |1702 |  23k|  2 |  46 |   0 | 4.314126e+05 | 7.154282e+05 |  65.83%|   2.04%
 3313s| 19400 | 19306 |  8838k| 454.6 |   198M |  57 |  12k|1417 |1717 |  23k|  2 |  46 |   0 | 4.314126e+05 | 7.154282e+05 |  65.83%|   2.04%
 3328s| 19500 | 19406 |  8882k| 454.5 |   198M |  57 |  12k|1417 |1736 |  23k|  3 |  46 |   0 | 4.315972e+05 | 7.154282e+05 |  65.76%|   2.04%
 3341s| 19600 | 19506 |  8922k| 454.2 |   198M |  59 |  12k|1417 |1727 |  23k|  1 |  46 |   0 | 4.315972e+05 | 7.154282e+05 |  65.76%|   2.04%
 3355s| 19700 | 19606 |  8966k| 454.1 |   198M |  59 |  12k|1417 |1712 |  23k|  2 |  46 |   0 | 4.315972e+05 | 7.154282e+05 |  65.76%|   2.04%
 3374s| 19800 | 19706 |  9023k| 454.7 |   198M |  59 |  12k|1417 |1714 |  23k|  3 |  46 |   0 | 4.315972e+05 | 7.154282e+05 |  65.76%|   2.04%
 3388s| 19900 | 19806 |  9067k| 454.7 |   200M |  59 |  12k|1417 |1715 |  24k|  1 |  46 |   0 | 4.315972e+05 | 7.154282e+05 |  65.76%|   2.04%
 3404s| 20000 | 19906 |  9116k| 454.8 |   201M |  59 |  12k|1417 |1717 |  24k|  2 |  46 |   0 | 4.316106e+05 | 7.154282e+05 |  65.76%|   2.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3420s| 20100 | 20006 |  9163k| 454.9 |   201M |  59 |  12k|1417 |1706 |  24k|  2 |  46 |   0 | 4.316106e+05 | 7.154282e+05 |  65.76%|   2.04%
 3434s| 20200 | 20104 |  9208k| 454.9 |   201M |  59 |  12k|1418 |1714 |  24k|  2 |  47 |   0 | 4.316521e+05 | 7.154282e+05 |  65.74%|   2.05%
 3449s| 20300 | 20204 |  9254k| 454.9 |   202M |  59 |  12k|1418 |1723 |  24k|  3 |  47 |   0 | 4.316521e+05 | 7.154282e+05 |  65.74%|   2.05%
 3464s| 20400 | 20304 |  9299k| 454.9 |   203M |  59 |  12k|1418 |1704 |  24k|  2 |  47 |   0 | 4.316521e+05 | 7.154282e+05 |  65.74%|   2.05%
 3482s| 20500 | 20404 |  9355k| 455.4 |   203M |  59 |  12k|1418 |1714 |  24k|  2 |  47 |   0 | 4.318362e+05 | 7.154282e+05 |  65.67%|   2.05%
 3495s| 20600 | 20504 |  9396k| 455.2 |   203M |  59 |  12k|1418 |1710 |  24k|  1 |  47 |   0 | 4.318708e+05 | 7.154282e+05 |  65.66%|   2.05%
 3511s| 20700 | 20604 |  9444k| 455.3 |   204M |  59 |  12k|1418 |1703 |  25k|  2 |  47 |   0 | 4.319481e+05 | 7.154282e+05 |  65.63%|   2.05%
 3527s| 20800 | 20702 |  9492k| 455.4 |   205M |  59 |  12k|1419 |1708 |  25k|  2 |  48 |   0 | 4.319481e+05 | 7.154282e+05 |  65.63%|   2.05%
t3529s| 20818 | 20718 |  9499k| 455.3 |  trysol|  59 |  12k|1419 |   0 |  25k|  0 |  48 |   0 | 4.319481e+05 | 7.063790e+05 |  63.53%|   2.05%
 3541s| 20900 | 20800 |  9535k| 455.3 |   206M |  59 |  12k|1420 |1705 |  25k|  2 |  49 |   0 | 4.320195e+05 | 7.063790e+05 |  63.51%|   2.06%
 3553s| 21000 | 20900 |  9576k| 455.1 |   207M |  59 |  12k|1420 |1705 |  25k|  3 |  49 |   0 | 4.320211e+05 | 7.063790e+05 |  63.51%|   2.06%
 3568s| 21100 | 21000 |  9620k| 455.0 |   207M |  59 |  12k|1420 |1705 |  25k|  3 |  49 |   0 | 4.320211e+05 | 7.063790e+05 |  63.51%|   2.06%
 3584s| 21200 | 21100 |  9670k| 455.2 |   208M |  59 |  12k|1420 |1709 |  25k|  3 |  49 |   0 | 4.320318e+05 | 7.063790e+05 |  63.50%|   2.06%
 3599s| 21300 | 21200 |  9718k| 455.3 |   208M |  59 |  12k|1420 |1719 |  25k|  2 |  49 |   0 | 4.320738e+05 | 7.063790e+05 |  63.49%|   2.06%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 21307
Primal Bound       : +7.06378999113715e+05 (8 solutions)
Dual Bound         : +4.32073843934852e+05
Gap                : 63.49 %
primal_bound = 706378.9991137155, dual_bound = 432073.8439348524, gap = 38.832575079812706, time = 3602.34
