solving instance mcf arcs c36 3 6 sincos
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 230 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 4, exhaustive) 40 del vars, 20 del conss, 0 add conss, 754 chg bounds, 0 chg sides, 0 chg coeffs, 230 upgd conss, 9660 impls, 0 clqs
   (0.4s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 9430 implications, 230 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.01)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 754 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9660 implications, 0 cliques
presolved problem has 9890 variables (230 bin, 0 int, 0 impl, 9660 cont) and 1510 constraints
    230 constraints of type <varbound>
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.0s|     1 |     0 | 68136 |     - |    98M |   0 |  11k|1510 |3492 |1066 | 14 |   0 |   0 |-1.763232e+05 | 1.316256e+06 |    Inf | unknown
 63.0s|     1 |     0 | 68213 |     - |    98M |   0 |  11k|1510 |3498 |1072 | 15 |   0 |   0 |-1.763228e+05 | 1.316256e+06 |    Inf | unknown
 63.2s|     1 |     0 | 68296 |     - |    99M |   0 |  11k|1510 |3061 |1083 | 16 |   0 |   0 |-1.763220e+05 | 1.316256e+06 |    Inf | unknown
 63.2s|     1 |     0 | 68333 |     - |    99M |   0 |  11k|1510 |3070 |1092 | 17 |   0 |   0 |-1.763220e+05 | 1.316256e+06 |    Inf | unknown
 63.3s|     1 |     0 | 68336 |     - |    99M |   0 |  11k|1510 |3072 |1094 | 18 |   0 |   0 |-1.763220e+05 | 1.316256e+06 |    Inf | unknown
 63.4s|     1 |     0 | 68337 |     - |   100M |   0 |  11k|1510 |3073 |1095 | 19 |   0 |   0 |-1.763220e+05 | 1.316256e+06 |    Inf | unknown
 63.4s|     1 |     0 | 68338 |     - |   100M |   0 |  11k|1510 |3074 |1096 | 20 |   0 |   0 |-1.763220e+05 | 1.316256e+06 |    Inf | unknown
  237s|     1 |     0 |480252 |     - |   100M |   0 |  11k|1510 |3074 |1096 | 20 |   0 |   0 |-1.740796e+05 | 1.316256e+06 |    Inf | unknown
  238s|     1 |     0 |484208 |     - |   100M |   0 |  11k|1510 |3137 |1159 | 21 |   0 |   0 |-1.690789e+05 | 1.316256e+06 |    Inf | unknown
  239s|     1 |     0 |486805 |     - |   100M |   0 |  11k|1510 |3211 |1233 | 22 |   0 |   0 |-1.659233e+05 | 1.316256e+06 |    Inf | unknown
  239s|     1 |     0 |487757 |     - |   100M |   0 |  11k|1510 |3283 |1305 | 23 |   0 |   0 |-1.643881e+05 | 1.316256e+06 |    Inf | unknown
  240s|     1 |     0 |488691 |     - |   100M |   0 |  11k|1510 |3351 |1373 | 24 |   0 |   0 |-1.637961e+05 | 1.316256e+06 |    Inf | unknown
  240s|     1 |     0 |489331 |     - |   100M |   0 |  11k|1510 |3209 |1436 | 25 |   0 |   0 |-1.636448e+05 | 1.316256e+06 |    Inf | unknown
  240s|     1 |     0 |489540 |     - |   100M |   0 |  11k|1510 |3276 |1503 | 26 |   0 |   0 |-1.635185e+05 | 1.316256e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|     1 |     0 |489664 |     - |   100M |   0 |  11k|1510 |3336 |1563 | 27 |   0 |   0 |-1.634970e+05 | 1.316256e+06 |    Inf | unknown
  241s|     1 |     0 |489937 |     - |   100M |   0 |  11k|1510 |3386 |1613 | 28 |   0 |   0 |-1.634835e+05 | 1.316256e+06 |    Inf | unknown
  241s|     1 |     0 |490101 |     - |   101M |   0 |  11k|1510 |3429 |1656 | 29 |   0 |   0 |-1.634719e+05 | 1.316256e+06 |    Inf | unknown
  241s|     1 |     0 |490217 |     - |   101M |   0 |  11k|1510 |3457 |1684 | 30 |   0 |   0 |-1.634662e+05 | 1.316256e+06 |    Inf | unknown
  241s|     1 |     0 |490258 |     - |   101M |   0 |  11k|1510 |3288 |1710 | 31 |   0 |   0 |-1.634645e+05 | 1.316256e+06 |    Inf | unknown
  241s|     1 |     0 |490295 |     - |   101M |   0 |  11k|1510 |3306 |1728 | 32 |   0 |   0 |-1.634639e+05 | 1.316256e+06 |    Inf | unknown
  241s|     1 |     0 |490323 |     - |   101M |   0 |  11k|1510 |3318 |1740 | 33 |   0 |   0 |-1.634637e+05 | 1.316256e+06 |    Inf | unknown
  241s|     1 |     0 |490409 |     - |   101M |   0 |  11k|1510 |3326 |1748 | 34 |   0 |   0 |-1.634633e+05 | 1.316256e+06 |    Inf | unknown
  241s|     1 |     0 |490460 |     - |   101M |   0 |  11k|1510 |3332 |1754 | 35 |   0 |   0 |-1.634628e+05 | 1.316256e+06 |    Inf | unknown
  241s|     1 |     0 |490489 |     - |   101M |   0 |  11k|1510 |3339 |1761 | 36 |   0 |   0 |-1.634628e+05 | 1.316256e+06 |    Inf | unknown
  241s|     1 |     0 |490499 |     - |   101M |   0 |  11k|1510 |2918 |1766 | 37 |   0 |   0 |-1.634627e+05 | 1.316256e+06 |    Inf | unknown
  311s|     1 |     0 |520222 |     - |   107M |   0 |  11k|1510 |2918 |1766 | 37 |   1 |   9 |-1.634599e+05 | 1.316256e+06 |    Inf | unknown
t 311s|     1 |     0 |520222 |     - |  trysol|   0 |  11k|1510 |2918 |1766 | 37 |   1 |   9 |-1.634599e+05 | 1.309974e+06 |    Inf | unknown
  311s|     1 |     0 |520224 |     - |   107M |   0 |  11k|1510 |2793 |1767 | 38 |   1 |   9 |-1.634599e+05 | 1.309974e+06 |    Inf | unknown
  311s|     1 |     2 |520224 |     - |   107M |   0 |  11k|1510 |2793 |1767 | 39 |   1 |   9 |-1.634599e+05 | 1.309974e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 333s|     7 |     6 |551579 |82869.3 |  trysol|   5 |  11k|1510 |   0 |3725 |  0 |   1 |  58 |-1.634599e+05 | 1.280966e+06 |    Inf | unknown
t 342s|    12 |    11 |565532 |46469.9 |  trysol|   6 |  11k|1510 |3080 |5018 |  3 |   1 |  76 |-1.634516e+05 | 1.279984e+06 |    Inf | unknown
t 394s|    52 |    49 |662598 |11926.2 |  trysol|  17 |  11k|1510 |   0 |  11k|  0 |   1 | 128 |-1.634516e+05 | 1.273764e+06 |    Inf | unknown
  454s|   100 |    99 |777773 |7307.2 |   129M |  21 |  11k|1510 |3446 |  19k|  4 |   1 | 198 |-1.634279e+05 | 1.273764e+06 |    Inf | unknown
t 457s|   103 |   100 |781256 |7126.4 |  trysol|  21 |  11k|1510 |   0 |  20k|  0 |   1 | 204 |-1.634279e+05 | 1.266734e+06 |    Inf | unknown
t 467s|   110 |   107 |802976 |6868.0 |  trysol|  23 |  11k|1510 |   0 |  21k|  0 |   1 | 208 |-1.634279e+05 | 1.256498e+06 |    Inf | unknown
  554s|   200 |   195 |989994 |4701.7 |   142M |  23 |  11k|1510 |3655 |  38k|  5 |   1 | 243 |-1.634061e+05 | 1.256498e+06 |    Inf | unknown
  659s|   300 |   291 |  1207k|3857.5 |   154M |  27 |  11k|1510 |3399 |  55k|  3 |   1 | 312 |-1.634025e+05 | 1.256498e+06 |    Inf | unknown
  827s|   400 |   389 |  1434k|3460.0 |   170M |  27 |  11k|1510 |2959 |  72k|  2 |   1 | 383 |-1.634025e+05 | 1.256498e+06 |    Inf | unknown
 1041s|   500 |   485 |  1704k|3306.2 |   178M |  27 |  11k|1510 |3446 |  91k|  2 |   1 | 424 |-1.634025e+05 | 1.256498e+06 |    Inf |   0.19%
 1182s|   600 |   577 |  1914k|3105.3 |   190M |  27 |  11k|1510 |3643 | 108k|  2 |   1 | 475 |-1.634025e+05 | 1.256498e+06 |    Inf |   0.83%
 1281s|   700 |   675 |  2132k|2972.9 |   199M |  27 |  11k|1510 |3484 | 125k|  2 |   1 | 515 |-1.634025e+05 | 1.256498e+06 |    Inf |   0.87%
 1384s|   800 |   775 |  2362k|2888.4 |   209M |  27 |  11k|1510 |2988 | 141k|  2 |   1 | 547 |-1.634025e+05 | 1.256498e+06 |    Inf |   0.87%
 1471s|   900 |   875 |  2551k|2777.4 |   219M |  27 |  11k|1510 |3675 | 157k|  7 |   1 | 579 |-1.633709e+05 | 1.256498e+06 |    Inf |   0.87%
 1578s|  1000 |   971 |  2795k|2744.2 |   227M |  27 |  11k|1510 |3138 | 176k|  2 |   1 | 616 |-1.633479e+05 | 1.256498e+06 |    Inf |   0.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1685s|  1100 |  1071 |  3036k|2713.1 |   235M |  27 |  11k|1510 |4137 | 195k|  8 |   1 | 662 |-1.633479e+05 | 1.256498e+06 |    Inf |   0.87%
 1783s|  1200 |  1167 |  3259k|2673.3 |   242M |  27 |  11k|1510 |3439 | 212k|  4 |   1 | 687 |-1.633479e+05 | 1.256498e+06 |    Inf |   0.87%
t1825s|  1240 |  1205 |  3352k|2662.3 |  trysol|  27 |  11k|1510 |   0 | 219k|  0 |   1 | 707 |-1.633479e+05 | 1.252622e+06 |    Inf |   0.87%
 1893s|  1300 |  1265 |  3505k|2656.5 |   249M |  27 |  11k|1510 |3948 | 229k|  4 |   1 | 733 |-1.633479e+05 | 1.252622e+06 |    Inf |   0.88%
 1992s|  1400 |  1363 |  3743k|2637.1 |   256M |  27 |  11k|1510 |3747 | 245k|  4 |   1 | 761 |-1.633446e+05 | 1.252622e+06 |    Inf |   0.88%
r2041s|  1420 |  1381 |  3790k|2633.0 |randroun|  27 |  11k|1510 |3766 | 248k|  0 |   1 | 763 |-1.633446e+05 | 6.429585e+05 |    Inf |   0.88%
 2126s|  1500 |  1463 |  3991k|2626.5 |   267M |  27 |  11k|1510 |3405 | 263k|  4 |   1 | 797 |-1.633446e+05 | 6.429585e+05 |    Inf |   0.88%
 2227s|  1600 |  1559 |  4225k|2608.5 |   275M |  27 |  11k|1510 |3947 | 279k|  5 |   1 | 829 |-1.633446e+05 | 6.429585e+05 |    Inf |   1.16%
 2359s|  1700 |  1659 |  4434k|2578.3 |   283M |  29 |  11k|1510 |3932 | 295k|  4 |   1 | 851 |-1.633340e+05 | 6.429585e+05 |    Inf |   1.16%
 2460s|  1800 |  1757 |  4666k|2563.7 |   293M |  29 |  11k|1511 |3286 | 312k|  6 |   2 | 885 |-1.633269e+05 | 6.429585e+05 |    Inf |   1.17%
 2565s|  1900 |  1853 |  4910k|2557.3 |   301M |  29 |  11k|1511 |3284 | 330k|  3 |   2 | 908 |-1.633269e+05 | 6.429585e+05 |    Inf |   1.17%
 2670s|  2000 |  1951 |  5155k|2551.6 |   311M |  29 |  11k|1511 |3406 | 348k|  4 |   2 | 936 |-1.633208e+05 | 6.429585e+05 |    Inf |   1.17%
 2784s|  2100 |  2051 |  5415k|2554.1 |   320M |  29 |  11k|1511 |3461 | 367k|  3 |   2 | 975 |-1.633208e+05 | 6.429585e+05 |    Inf |   1.17%
 2878s|  2200 |  2151 |  5639k|2539.9 |   327M |  29 |  11k|1511 |4007 | 385k|  5 |   2 | 989 |-1.633197e+05 | 6.429585e+05 |    Inf |   1.17%
 2967s|  2300 |  2245 |  5843k|2518.1 |   336M |  29 |  11k|1511 |3600 | 401k|  2 |   2 |1024 |-1.633117e+05 | 6.429585e+05 |    Inf |   1.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s|  2400 |  2335 |  6067k|2506.6 |   345M |  29 |  11k|1511 |3844 | 418k|  0 |   2 |1048 |-1.633101e+05 | 6.429585e+05 |    Inf |   1.32%
 3171s|  2500 |  2433 |  6319k|2507.0 |   352M |  29 |  11k|1511 |4122 | 436k|  7 |   2 |1076 |-1.633092e+05 | 6.429585e+05 |    Inf |   1.33%
 3275s|  2600 |  2527 |  6565k|2505.4 |   357M |  29 |  11k|1511 |3923 | 454k|  2 |   2 |1097 |-1.633073e+05 | 6.429585e+05 |    Inf |   1.37%
 3375s|  2700 |  2623 |  6803k|2500.6 |   365M |  29 |  11k|1511 |4281 | 471k|  5 |   2 |1118 |-1.633073e+05 | 6.429585e+05 |    Inf |   1.37%
 3472s|  2800 |  2721 |  7035k|2494.0 |   372M |  29 |  11k|1514 |3673 | 487k|  2 |   5 |1137 |-1.633067e+05 | 6.429585e+05 |    Inf |   1.51%
 3570s|  2900 |  2817 |  7268k|2488.5 |   381M |  29 |  11k|1516 |3943 | 502k|  2 |   7 |1159 |-1.632913e+05 | 6.429585e+05 |    Inf |   1.59%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 2936
Primal Bound       : +6.42958483548647e+05 (10 solutions)
Dual Bound         : -1.63291324862976e+05
Gap                : infinite
primal_bound = 642958.4835486474, dual_bound = -163291.32486297566, gap = 125.39686916668869, time = 3602.25
