solving instance mcf arcs c33 3 6 sqrt
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       268 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 268 deleted vars, 248 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9348 variables (0 bin, 0 int, 0 impl, 9348 cont) and 1256 constraints
   1028 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1452s| 11200 | 11165 |  5354k| 476.2 |   156M |  84 |9804 |1257 |1528 |  22k|  4 |   1 |   0 | 4.810175e+05 | 7.021918e+05 |  45.98%| unknown
 1466s| 11300 | 11265 |  5406k| 476.6 |   157M |  84 |9804 |1257 |1507 |  22k|  1 |   1 |   0 | 4.811067e+05 | 7.021918e+05 |  45.95%| unknown
 1476s| 11400 | 11365 |  5447k| 476.0 |   158M |  84 |9804 |1257 |1517 |  22k|  2 |   1 |   0 | 4.811067e+05 | 7.021918e+05 |  45.95%| unknown
 1487s| 11500 | 11465 |  5490k| 475.6 |   159M |  84 |9804 |1257 |1522 |  22k|  3 |   1 |   0 | 4.811370e+05 | 7.021918e+05 |  45.94%| unknown
 1501s| 11600 | 11565 |  5546k| 476.3 |   159M |  84 |9804 |1257 |1523 |  22k|  2 |   1 |   0 | 4.811609e+05 | 7.021918e+05 |  45.94%| unknown
 1514s| 11700 | 11663 |  5595k| 476.4 |   159M |  84 |9804 |1257 |1530 |  23k|  3 |   1 |   0 | 4.812234e+05 | 7.021918e+05 |  45.92%| unknown
 1525s| 11800 | 11761 |  5640k| 476.3 |   160M |  84 |9804 |1257 |1513 |  23k|  2 |   1 |   0 | 4.813263e+05 | 7.021918e+05 |  45.89%| unknown
 1536s| 11900 | 11857 |  5685k| 476.0 |   162M |  84 |9804 |1257 |1515 |  23k|  3 |   1 |   0 | 4.813461e+05 | 7.021918e+05 |  45.88%| unknown
 1546s| 12000 | 11957 |  5725k| 475.4 |   163M |  84 |9804 |1257 |1531 |  23k|  3 |   1 |   0 | 4.813461e+05 | 7.021918e+05 |  45.88%| unknown
 1562s| 12100 | 12057 |  5786k| 476.5 |   163M |  84 |9804 |1257 |1513 |  23k|  1 |   1 |   0 | 4.813656e+05 | 7.021918e+05 |  45.87%| unknown
 1573s| 12200 | 12155 |  5828k| 476.0 |   165M |  84 |9804 |1258 |1530 |  24k|  2 |   2 |   0 | 4.813656e+05 | 7.021918e+05 |  45.87%| unknown
 1585s| 12300 | 12255 |  5874k| 475.9 |   165M |  84 |9804 |1258 |1534 |  24k|  2 |   2 |   0 | 4.814350e+05 | 7.021918e+05 |  45.85%| unknown
 1598s| 12400 | 12355 |  5926k| 476.2 |   166M |  84 |9804 |1258 |1528 |  24k|  2 |   2 |   0 | 4.814382e+05 | 7.021918e+05 |  45.85%| unknown
 1611s| 12500 | 12455 |  5976k| 476.4 |   166M |  84 |9804 |1258 |1531 |  24k|  1 |   2 |   0 | 4.814691e+05 | 7.021918e+05 |  45.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1623s| 12600 | 12555 |  6023k| 476.4 |   166M |  84 |9804 |1258 |1523 |  24k|  2 |   2 |   0 | 4.815478e+05 | 7.021918e+05 |  45.82%| unknown
 1636s| 12700 | 12655 |  6072k| 476.5 |   167M |  84 |9804 |1258 |1520 |  25k|  2 |   2 |   0 | 4.816146e+05 | 7.021918e+05 |  45.80%| unknown
 1645s| 12800 | 12755 |  6105k| 475.3 |   167M |  84 |9804 |1258 |1532 |  25k|  3 |   2 |   0 | 4.817247e+05 | 7.021918e+05 |  45.77%| unknown
 1655s| 12900 | 12855 |  6143k| 474.6 |   168M |  84 |9804 |1258 |1522 |  25k|  2 |   2 |   0 | 4.817497e+05 | 7.021918e+05 |  45.76%| unknown
 1666s| 13000 | 12955 |  6188k| 474.4 |   168M |  85 |9804 |1258 |1514 |  25k|  2 |   2 |   0 | 4.817876e+05 | 7.021918e+05 |  45.75%| unknown
 1676s| 13100 | 13055 |  6228k| 473.8 |   168M |  85 |9804 |1258 |1519 |  25k|  3 |   2 |   0 | 4.817876e+05 | 7.021918e+05 |  45.75%| unknown
 1687s| 13200 | 13155 |  6269k| 473.4 |   169M |  85 |9804 |1258 |1514 |  26k|  1 |   2 |   0 | 4.817876e+05 | 7.021918e+05 |  45.75%| unknown
 1698s| 13300 | 13255 |  6313k| 473.1 |   169M |  85 |9804 |1258 |1519 |  26k|  3 |   2 |   0 | 4.818032e+05 | 7.021918e+05 |  45.74%| unknown
 1709s| 13400 | 13355 |  6358k| 473.0 |   170M |  85 |9804 |1258 |1519 |  26k|  3 |   2 |   0 | 4.818165e+05 | 7.021918e+05 |  45.74%| unknown
 1723s| 13500 | 13453 |  6414k| 473.6 |   171M |  85 |9804 |1258 |1529 |  26k|  3 |   2 |   0 | 4.818165e+05 | 7.021918e+05 |  45.74%| unknown
 1735s| 13600 | 13553 |  6459k| 473.4 |   171M |  85 |9804 |1258 |1537 |  26k|  3 |   2 |   0 | 4.818843e+05 | 7.021918e+05 |  45.72%| unknown
 1746s| 13700 | 13653 |  6501k| 473.1 |   171M |  85 |9804 |1258 |1533 |  27k|  3 |   2 |   0 | 4.820077e+05 | 7.021918e+05 |  45.68%| unknown
 1759s| 13800 | 13751 |  6555k| 473.5 |   173M |  85 |9804 |1258 |1530 |  27k|  2 |   2 |   0 | 4.820511e+05 | 7.021918e+05 |  45.67%| unknown
 1772s| 13900 | 13851 |  6607k| 473.8 |   174M |  85 |9804 |1258 |1534 |  27k|  5 |   2 |   0 | 4.821624e+05 | 7.021918e+05 |  45.63%| unknown
 1784s| 14000 | 13951 |  6654k| 473.8 |   174M |  85 |9804 |1258 |1519 |  27k|  2 |   2 |   0 | 4.821694e+05 | 7.021918e+05 |  45.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s| 14100 | 14047 |  6700k| 473.7 |   174M |  85 |9804 |1258 |1518 |  27k|  1 |   2 |   0 | 4.822001e+05 | 7.021918e+05 |  45.62%| unknown
 1808s| 14200 | 14145 |  6747k| 473.7 |   174M |  85 |9804 |1258 |1514 |  28k|  2 |   2 |   0 | 4.822070e+05 | 7.021918e+05 |  45.62%| unknown
 1820s| 14300 | 14245 |  6797k| 473.9 |   175M |  85 |9804 |1258 |1528 |  28k|  2 |   2 |   0 | 4.822142e+05 | 7.021918e+05 |  45.62%| unknown
 1834s| 14400 | 14345 |  6852k| 474.4 |   176M |  85 |9804 |1258 |1520 |  28k|  2 |   2 |   0 | 4.822247e+05 | 7.021918e+05 |  45.62%| unknown
 1847s| 14500 | 14445 |  6901k| 474.5 |   177M |  85 |9804 |1258 |1515 |  28k|  2 |   2 |   0 | 4.822566e+05 | 7.021918e+05 |  45.61%| unknown
 1860s| 14600 | 14545 |  6955k| 475.0 |   177M |  85 |9804 |1258 |1522 |  29k|  2 |   2 |   0 | 4.822594e+05 | 7.021918e+05 |  45.60%| unknown
 1874s| 14700 | 14645 |  7008k| 475.4 |   177M |  85 |9804 |1258 |1533 |  29k|  6 |   2 |   0 | 4.823229e+05 | 7.021918e+05 |  45.59%| unknown
 1887s| 14800 | 14743 |  7060k| 475.7 |   177M |  85 |9804 |1258 |1519 |  29k|  3 |   2 |   0 | 4.825337e+05 | 7.021918e+05 |  45.52%| unknown
 1900s| 14900 | 14843 |  7110k| 475.8 |   180M |  85 |9804 |1258 |1519 |  29k|  2 |   2 |   0 | 4.825466e+05 | 7.021918e+05 |  45.52%| unknown
 1911s| 15000 | 14943 |  7153k| 475.5 |   180M |  85 |9804 |1258 |1515 |  29k|  4 |   2 |   0 | 4.825473e+05 | 7.021918e+05 |  45.52%| unknown
 1923s| 15100 | 15039 |  7200k| 475.5 |   180M |  85 |9804 |1258 |1528 |  30k|  2 |   2 |   0 | 4.825473e+05 | 7.021918e+05 |  45.52%| unknown
 1935s| 15200 | 15139 |  7247k| 475.5 |   180M |  85 |9804 |1258 |1520 |  30k|  2 |   2 |   0 | 4.825474e+05 | 7.021918e+05 |  45.52%| unknown
 1946s| 15300 | 15239 |  7290k| 475.1 |   182M |  85 |9804 |1258 |1538 |  30k|  2 |   2 |   0 | 4.825474e+05 | 7.021918e+05 |  45.52%| unknown
 1960s| 15400 | 15339 |  7344k| 475.5 |   182M |  85 |9804 |1258 |1515 |  30k|  1 |   2 |   0 | 4.825475e+05 | 7.021918e+05 |  45.52%| unknown
 1973s| 15500 | 15437 |  7396k| 475.8 |   183M |  94 |9804 |1258 |1522 |  30k|  1 |   2 |   0 | 4.825475e+05 | 7.021918e+05 |  45.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1986s| 15600 | 15537 |  7446k| 476.0 |   184M |  94 |9804 |1258 |1518 |  31k|  2 |   2 |   0 | 4.825475e+05 | 7.021918e+05 |  45.52%| unknown
 1999s| 15700 | 15637 |  7495k| 476.1 |   184M |  94 |9804 |1258 |1527 |  31k|  4 |   2 |   0 | 4.825475e+05 | 7.021918e+05 |  45.52%| unknown
 2011s| 15800 | 15737 |  7543k| 476.1 |   186M |  94 |9804 |1258 |1527 |  31k|  2 |   2 |   0 | 4.825475e+05 | 7.021918e+05 |  45.52%| unknown
 2023s| 15900 | 15837 |  7588k| 475.9 |   186M |  94 |9804 |1258 |1523 |  31k|  2 |   2 |   0 | 4.825475e+05 | 7.021918e+05 |  45.52%| unknown
 2037s| 16000 | 15937 |  7640k| 476.2 |   186M |  94 |9804 |1258 |1531 |  31k|  2 |   2 |   0 | 4.825475e+05 | 7.021918e+05 |  45.52%| unknown
 2051s| 16100 | 16035 |  7694k| 476.6 |   187M |  94 |9804 |1258 |1514 |  32k|  2 |   2 |   0 | 4.825475e+05 | 7.021918e+05 |  45.52%| unknown
 2062s| 16200 | 16135 |  7738k| 476.4 |   187M |  94 |9804 |1258 |1519 |  32k|  2 |   2 |   0 | 4.825475e+05 | 7.021918e+05 |  45.52%| unknown
 2075s| 16300 | 16235 |  7787k| 476.4 |   189M |  94 |9804 |1258 |1528 |  32k|  7 |   2 |   0 | 4.825475e+05 | 7.021918e+05 |  45.52%| unknown
 2087s| 16400 | 16335 |  7836k| 476.6 |   189M |  94 |9804 |1258 |1524 |  32k|  1 |   2 |   0 | 4.825477e+05 | 7.021918e+05 |  45.52%| unknown
 2104s| 16500 | 16429 |  7903k| 477.7 |   189M |  94 |9804 |1258 |1529 |  32k|  0 |   2 |   0 | 4.825864e+05 | 7.021918e+05 |  45.51%| unknown
 2119s| 16600 | 16525 |  7962k| 478.4 |   190M |  94 |9804 |1258 |1524 |  33k|  3 |   2 |   0 | 4.826357e+05 | 7.021918e+05 |  45.49%| unknown
 2132s| 16700 | 16623 |  8012k| 478.5 |   190M |  94 |9804 |1258 |1518 |  33k|  2 |   2 |   0 | 4.826357e+05 | 7.021918e+05 |  45.49%| unknown
 2146s| 16800 | 16721 |  8066k| 478.9 |   191M |  94 |9804 |1258 |1535 |  33k|  3 |   2 |   0 | 4.826357e+05 | 7.021918e+05 |  45.49%| unknown
 2157s| 16900 | 16821 |  8110k| 478.7 |   192M |  94 |9804 |1258 |1515 |  33k|  2 |   2 |   0 | 4.826357e+05 | 7.021918e+05 |  45.49%| unknown
 2170s| 17000 | 16921 |  8161k| 478.9 |   192M |  94 |9804 |1258 |1518 |  34k|  3 |   2 |   0 | 4.826357e+05 | 7.021918e+05 |  45.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s| 17100 | 17021 |  8207k| 478.8 |   192M |  94 |9804 |1258 |1530 |  34k|  3 |   2 |   0 | 4.826357e+05 | 7.021918e+05 |  45.49%| unknown
 2245s| 17200 | 17119 |  8260k| 479.0 |   192M |  94 |9804 |1258 |1541 |  34k|  2 |   2 |   0 | 4.827263e+05 | 7.021918e+05 |  45.46%| unknown
 2256s| 17300 | 17219 |  8301k| 478.6 |   194M |  94 |9804 |1258 |1531 |  34k|  2 |   2 |   0 | 4.827401e+05 | 7.021918e+05 |  45.46%| unknown
 2271s| 17400 | 17311 |  8360k| 479.3 |   195M |  94 |9804 |1258 |1549 |  34k|  3 |   2 |   0 | 4.827537e+05 | 7.021918e+05 |  45.46%| unknown
 2285s| 17500 | 17411 |  8414k| 479.6 |   195M |  94 |9804 |1258 |1538 |  35k|  2 |   2 |   0 | 4.827537e+05 | 7.021918e+05 |  45.46%| unknown
 2299s| 17600 | 17511 |  8466k| 479.9 |   196M |  94 |9804 |1258 |1528 |  35k|  2 |   2 |   0 | 4.827537e+05 | 7.021918e+05 |  45.46%| unknown
 2312s| 17700 | 17611 |  8515k| 479.9 |   197M |  94 |9804 |1258 |1527 |  35k|  2 |   2 |   0 | 4.827537e+05 | 7.021918e+05 |  45.46%| unknown
 2325s| 17800 | 17711 |  8567k| 480.1 |   198M |  94 |9804 |1258 |1526 |  35k|  2 |   2 |   0 | 4.827537e+05 | 7.021918e+05 |  45.46%| unknown
 2334s| 17900 | 17811 |  8601k| 479.3 |   200M | 104 |9804 |1258 |1524 |  35k|  1 |   2 |   0 | 4.828861e+05 | 7.021918e+05 |  45.42%| unknown
 2339s| 18000 | 17911 |  8617k| 477.6 |   200M | 140 |9804 |1258 |1530 |  35k|  6 |   2 |   0 | 4.828861e+05 | 7.021918e+05 |  45.42%| unknown
 2349s| 18100 | 18003 |  8659k| 477.3 |   200M | 140 |9804 |1258 |1540 |  36k|  2 |   2 |   0 | 4.828861e+05 | 7.021918e+05 |  45.42%| unknown
 2360s| 18200 | 18097 |  8705k| 477.2 |   202M | 140 |9804 |1258 |1526 |  36k|  3 |   2 |   0 | 4.829402e+05 | 7.021918e+05 |  45.40%| unknown
 2369s| 18300 | 18195 |  8740k| 476.5 |   202M | 140 |9804 |1258 |1539 |  36k|  3 |   2 |   0 | 4.829402e+05 | 7.021918e+05 |  45.40%| unknown
 2378s| 18400 | 18281 |  8774k| 475.7 |   203M | 140 |9804 |1258 |1526 |  36k|  1 |   2 |   0 | 4.829402e+05 | 7.021918e+05 |  45.40%| unknown
 2389s| 18500 | 18377 |  8819k| 475.6 |   203M | 140 |9804 |1258 |1557 |  36k|  5 |   2 |   0 | 4.829402e+05 | 7.021918e+05 |  45.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s| 18600 | 18475 |  8867k| 475.6 |   203M | 140 |9804 |1258 |1538 |  37k|  1 |   2 |   0 | 4.829402e+05 | 7.021918e+05 |  45.40%| unknown
 2413s| 18700 | 18575 |  8918k| 475.8 |   205M | 140 |9804 |1258 |1522 |  37k|  3 |   2 |   0 | 4.829402e+05 | 7.021918e+05 |  45.40%| unknown
 2424s| 18800 | 18673 |  8960k| 475.5 |   205M | 140 |9804 |1258 |1541 |  37k|  2 |   2 |   0 | 4.829402e+05 | 7.021918e+05 |  45.40%| unknown
 2435s| 18900 | 18757 |  9004k| 475.3 |   206M | 140 |9804 |1258 |1527 |  37k|  2 |   2 |   0 | 4.829402e+05 | 7.021918e+05 |  45.40%| unknown
 2447s| 19000 | 18845 |  9051k| 475.3 |   206M | 140 |9804 |1258 |1534 |  37k|  3 |   2 |   0 | 4.829402e+05 | 7.021918e+05 |  45.40%| unknown
 2458s| 19100 | 18935 |  9096k| 475.2 |   207M | 140 |9804 |1258 |1539 |  37k|  2 |   2 |   0 | 4.829862e+05 | 7.021918e+05 |  45.39%| unknown
 2469s| 19200 | 19033 |  9139k| 474.9 |   208M | 140 |9804 |1258 |1527 |  38k|  4 |   2 |   0 | 4.829862e+05 | 7.021918e+05 |  45.39%| unknown
 2480s| 19300 | 19123 |  9182k| 474.7 |   210M | 140 |9804 |1258 |1512 |  38k|  4 |   2 |   0 | 4.829862e+05 | 7.021918e+05 |  45.39%| unknown
 2490s| 19400 | 19211 |  9224k| 474.4 |   210M | 140 |9804 |1258 |1531 |  38k|  2 |   2 |   0 | 4.829934e+05 | 7.021918e+05 |  45.38%| unknown
 2503s| 19500 | 19301 |  9275k| 474.6 |   210M | 140 |9804 |1258 |1533 |  38k|  2 |   2 |   0 | 4.831042e+05 | 7.021918e+05 |  45.35%| unknown
 2516s| 19600 | 19399 |  9324k| 474.7 |   211M | 140 |9804 |1258 |1536 |  38k|  3 |   2 |   0 | 4.831042e+05 | 7.021918e+05 |  45.35%| unknown
 2527s| 19700 | 19499 |  9367k| 474.5 |   212M | 140 |9804 |1258 |1519 |  39k|  2 |   2 |   0 | 4.831042e+05 | 7.021918e+05 |  45.35%| unknown
 2540s| 19800 | 19599 |  9417k| 474.6 |   213M | 140 |9804 |1258 |1538 |  39k|  2 |   2 |   0 | 4.831042e+05 | 7.021918e+05 |  45.35%| unknown
 2552s| 19900 | 19679 |  9464k| 474.5 |   213M | 140 |9804 |1258 |1536 |  39k| 10 |   2 |   0 | 4.831350e+05 | 7.021918e+05 |  45.34%| unknown
 2564s| 20000 | 19779 |  9508k| 474.4 |   213M | 140 |9804 |1258 |1544 |  39k|  2 |   2 |   0 | 4.831350e+05 | 7.021918e+05 |  45.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s| 20100 | 19867 |  9557k| 474.4 |   213M | 140 |9804 |1258 |1511 |  39k|  3 |   2 |   0 | 4.831350e+05 | 7.021918e+05 |  45.34%| unknown
 2587s| 20200 | 19951 |  9599k| 474.2 |   215M | 140 |9804 |1258 |1528 |  40k|  2 |   2 |   0 | 4.832005e+05 | 7.021918e+05 |  45.32%| unknown
 2600s| 20300 | 20041 |  9648k| 474.2 |   215M | 140 |9804 |1258 |1542 |  40k|  2 |   2 |   0 | 4.833348e+05 | 7.021918e+05 |  45.28%| unknown
 2609s| 20400 | 20141 |  9684k| 473.7 |   216M | 140 |9804 |1258 |1519 |  40k|  2 |   2 |   0 | 4.833348e+05 | 7.021918e+05 |  45.28%| unknown
 2622s| 20500 | 20239 |  9731k| 473.7 |   216M | 140 |9804 |1258 |1547 |  40k|  2 |   2 |   0 | 4.833348e+05 | 7.021918e+05 |  45.28%| unknown
 2633s| 20600 | 20339 |  9777k| 473.6 |   218M | 140 |9804 |1258 |1537 |  40k|  2 |   2 |   0 | 4.833348e+05 | 7.021918e+05 |  45.28%| unknown
 2646s| 20700 | 20433 |  9827k| 473.7 |   218M | 140 |9804 |1258 |1536 |  41k|  3 |   2 |   0 | 4.833348e+05 | 7.021918e+05 |  45.28%| unknown
 2659s| 20800 | 20527 |  9876k| 473.8 |   219M | 140 |9804 |1258 |1543 |  41k|  2 |   2 |   0 | 4.833348e+05 | 7.021918e+05 |  45.28%| unknown
 2671s| 20900 | 20613 |  9923k| 473.8 |   220M | 140 |9804 |1258 |1527 |  41k|  3 |   2 |   0 | 4.834775e+05 | 7.021918e+05 |  45.24%| unknown
 2684s| 21000 | 20707 |  9975k| 474.0 |   220M | 140 |9804 |1258 |1534 |  41k|  3 |   2 |   0 | 4.834775e+05 | 7.021918e+05 |  45.24%| unknown
 2696s| 21100 | 20803 | 10021k| 474.0 |   221M | 140 |9804 |1258 |1515 |  41k|  2 |   2 |   0 | 4.834775e+05 | 7.021918e+05 |  45.24%| unknown
 2708s| 21200 | 20893 | 10069k| 474.0 |   222M | 140 |9804 |1258 |1563 |  42k|  2 |   2 |   0 | 4.835396e+05 | 7.021918e+05 |  45.22%| unknown
 2721s| 21300 | 20987 | 10119k| 474.1 |   223M | 140 |9804 |1258 |1516 |  42k|  2 |   2 |   0 | 4.835396e+05 | 7.021918e+05 |  45.22%| unknown
 2734s| 21400 | 21051 | 10167k| 474.1 |   223M | 140 |9804 |1258 |1516 |  42k|  5 |   2 |   0 | 4.835452e+05 | 7.021918e+05 |  45.22%| unknown
 2744s| 21500 | 21133 | 10203k| 473.6 |   224M | 140 |9804 |1258 |1514 |  42k|  2 |   2 |   0 | 4.835875e+05 | 7.021918e+05 |  45.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s| 21600 | 21215 | 10254k| 473.8 |   224M | 140 |9804 |1258 |1533 |  42k|  4 |   2 |   0 | 4.836104e+05 | 7.021918e+05 |  45.20%| unknown
 2771s| 21700 | 21305 | 10308k| 474.1 |   225M | 140 |9804 |1258 |1511 |  43k|  1 |   2 |   0 | 4.836104e+05 | 7.021918e+05 |  45.20%| unknown
 2784s| 21800 | 21401 | 10359k| 474.2 |   225M | 140 |9804 |1258 |1522 |  43k|  2 |   2 |   0 | 4.836393e+05 | 7.021918e+05 |  45.19%| unknown
 2794s| 21900 | 21483 | 10395k| 473.7 |   226M | 140 |9804 |1258 |1545 |  43k|  1 |   2 |   0 | 4.836393e+05 | 7.021918e+05 |  45.19%| unknown
 2809s| 22000 | 21571 | 10456k| 474.3 |   226M | 140 |9804 |1258 |1547 |  43k|  2 |   2 |   0 | 4.837249e+05 | 7.021918e+05 |  45.16%| unknown
 2823s| 22100 | 21669 | 10508k| 474.6 |   226M | 140 |9804 |1258 |1530 |  43k|  2 |   2 |   0 | 4.837249e+05 | 7.021918e+05 |  45.16%| unknown
 2832s| 22200 | 21769 | 10544k| 474.0 |   227M | 140 |9804 |1258 |1543 |  44k|  2 |   2 |   0 | 4.837249e+05 | 7.021918e+05 |  45.16%| unknown
 2846s| 22300 | 21859 | 10598k| 474.3 |   228M | 140 |9804 |1258 |1524 |  44k|  1 |   2 |   0 | 4.837249e+05 | 7.021918e+05 |  45.16%| unknown
 2858s| 22400 | 21951 | 10643k| 474.2 |   228M | 140 |9804 |1258 |1531 |  44k|  2 |   2 |   0 | 4.837489e+05 | 7.021918e+05 |  45.16%| unknown
 2869s| 22500 | 22039 | 10686k| 474.0 |   228M | 140 |9804 |1258 |1532 |  44k|  2 |   2 |   0 | 4.837489e+05 | 7.021918e+05 |  45.16%| unknown
 2881s| 22600 | 22139 | 10730k| 473.9 |   230M | 140 |9804 |1258 |1524 |  44k|  3 |   2 |   0 | 4.837489e+05 | 7.021918e+05 |  45.16%| unknown
 2893s| 22700 | 22223 | 10777k| 473.9 |   230M | 140 |9804 |1258 |1536 |  44k|  3 |   2 |   0 | 4.837489e+05 | 7.021918e+05 |  45.16%| unknown
 2906s| 22800 | 22311 | 10830k| 474.1 |   230M | 140 |9804 |1258 |1551 |  45k|  1 |   2 |   0 | 4.839281e+05 | 7.021918e+05 |  45.10%| unknown
 2919s| 22900 | 22407 | 10879k| 474.2 |   230M | 140 |9804 |1258 |1530 |  45k|  3 |   2 |   0 | 4.839281e+05 | 7.021918e+05 |  45.10%| unknown
 2931s| 23000 | 22499 | 10926k| 474.2 |   231M | 140 |9804 |1258 |1539 |  45k|  2 |   2 |   0 | 4.839435e+05 | 7.021918e+05 |  45.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s| 23100 | 22591 | 10975k| 474.2 |   233M | 140 |9804 |1258 |1523 |  45k|  2 |   2 |   0 | 4.839435e+05 | 7.021918e+05 |  45.10%| unknown
 2957s| 23200 | 22671 | 11026k| 474.4 |   233M | 140 |9804 |1258 |1544 |  45k|  1 |   2 |   0 | 4.840232e+05 | 7.021918e+05 |  45.07%| unknown
 2970s| 23300 | 22755 | 11074k| 474.4 |   234M | 140 |9804 |1258 |1516 |  46k|  3 |   2 |   0 | 4.840652e+05 | 7.021918e+05 |  45.06%| unknown
 2983s| 23400 | 22825 | 11125k| 474.6 |   234M | 140 |9804 |1258 |1536 |  46k|  0 |   2 |   0 | 4.840652e+05 | 7.021918e+05 |  45.06%| unknown
 2997s| 23500 | 22913 | 11176k| 474.7 |   234M | 140 |9804 |1258 |1521 |  46k|  3 |   2 |   0 | 4.840682e+05 | 7.021918e+05 |  45.06%| unknown
 3008s| 23600 | 22997 | 11218k| 474.5 |   235M | 140 |9804 |1258 |1532 |  46k|  2 |   2 |   0 | 4.841744e+05 | 7.021918e+05 |  45.03%| unknown
 3020s| 23700 | 23075 | 11265k| 474.5 |   236M | 140 |9804 |1258 |1543 |  46k|  2 |   2 |   0 | 4.841744e+05 | 7.021918e+05 |  45.03%| unknown
 3032s| 23800 | 23163 | 11311k| 474.4 |   237M | 140 |9804 |1258 |1519 |  47k|  3 |   2 |   0 | 4.841744e+05 | 7.021918e+05 |  45.03%| unknown
 3044s| 23900 | 23255 | 11357k| 474.3 |   237M | 140 |9804 |1258 |1536 |  47k|  2 |   2 |   0 | 4.841744e+05 | 7.021918e+05 |  45.03%| unknown
 3055s| 24000 | 23347 | 11401k| 474.2 |   237M | 140 |9804 |1258 |1517 |  47k|  2 |   2 |   0 | 4.841744e+05 | 7.021918e+05 |  45.03%| unknown
 3068s| 24100 | 23433 | 11450k| 474.2 |   237M | 140 |9804 |1258 |1526 |  47k|  3 |   2 |   0 | 4.841744e+05 | 7.021918e+05 |  45.03%| unknown
 3080s| 24200 | 23525 | 11496k| 474.2 |   239M | 140 |9804 |1258 |1518 |  47k|  3 |   2 |   0 | 4.841744e+05 | 7.021918e+05 |  45.03%| unknown
 3093s| 24300 | 23603 | 11549k| 474.4 |   240M | 140 |9804 |1258 |1535 |  48k|  2 |   2 |   0 | 4.842164e+05 | 7.021918e+05 |  45.02%| unknown
 3105s| 24400 | 23699 | 11593k| 474.3 |   240M | 140 |9804 |1258 |1559 |  48k|  3 |   2 |   0 | 4.842164e+05 | 7.021918e+05 |  45.02%| unknown
 3116s| 24500 | 23791 | 11637k| 474.1 |   242M | 140 |9804 |1258 |1538 |  48k|  2 |   2 |   0 | 4.842164e+05 | 7.021918e+05 |  45.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s| 24600 | 23881 | 11682k| 474.0 |   242M | 140 |9804 |1258 |1517 |  48k|  2 |   2 |   0 | 4.842164e+05 | 7.021918e+05 |  45.02%| unknown
 3139s| 24700 | 23981 | 11726k| 473.9 |   244M | 140 |9804 |1258 |1539 |  48k|  2 |   2 |   0 | 4.842164e+05 | 7.021918e+05 |  45.02%| unknown
 3150s| 24800 | 24079 | 11769k| 473.7 |   244M | 140 |9804 |1258 |1531 |  49k|  2 |   2 |   0 | 4.842164e+05 | 7.021918e+05 |  45.02%| unknown
 3163s| 24900 | 24167 | 11820k| 473.9 |   245M | 140 |9804 |1258 |1540 |  49k|  2 |   2 |   0 | 4.842164e+05 | 7.021918e+05 |  45.02%| unknown
