solving instance mcf arcs c25_100_30_F_T_5 3 6 sincos
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 104 del vars, 37 del conss, 0 add conss, 271 chg bounds, 0 chg sides, 0 chg coeffs, 94 upgd conss, 3705 impls, 8 clqs
(round 5, fast)       104 del vars, 39 del conss, 0 add conss, 273 chg bounds, 0 chg sides, 0 chg coeffs, 94 upgd conss, 3705 impls, 8 clqs
   (0.1s) probing: 51/92 (55.4%) - 2 fixings, 0 aggregations, 3622 implications, 92 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 104 deleted vars, 39 deleted constraints, 0 added constraints, 273 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3705 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1061 constraints
     92 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 | 27434 |     - |    40M |   0 |3746 |1061 |1916 | 468 | 15 |   0 |   0 |-3.675578e+03 | 1.053431e+05 |    Inf | unknown
 10.3s|     1 |     0 | 73815 |     - |    40M |   0 |3746 |1059 |1733 | 468 | 17 |   0 |   0 | 8.739559e+03 | 1.053431e+05 |1105.36%| unknown
 11.0s|     1 |     0 | 79029 |     - |    40M |   0 |3746 |1059 |1795 | 530 | 18 |   0 |   0 | 4.850592e+04 | 1.053431e+05 | 117.18%| unknown
 11.1s|     1 |     0 | 79749 |     - |    41M |   0 |3746 |1059 |1870 | 605 | 19 |   0 |   0 | 5.358396e+04 | 1.053431e+05 |  96.59%| unknown
 11.2s|     1 |     0 | 80099 |     - |    41M |   0 |3746 |1059 |1923 | 658 | 20 |   0 |   0 | 5.460771e+04 | 1.053431e+05 |  92.91%| unknown
 11.2s|     1 |     0 | 80193 |     - |    41M |   0 |3746 |1059 |1964 | 699 | 21 |   0 |   0 | 5.468138e+04 | 1.053431e+05 |  92.65%| unknown
 11.2s|     1 |     0 | 80243 |     - |    41M |   0 |3746 |1059 |1989 | 724 | 22 |   0 |   0 | 5.469920e+04 | 1.053431e+05 |  92.59%| unknown
 11.3s|     1 |     0 | 80282 |     - |    41M |   0 |3746 |1059 |1906 | 749 | 23 |   0 |   0 | 5.470279e+04 | 1.053431e+05 |  92.57%| unknown
 11.3s|     1 |     0 | 80304 |     - |    41M |   0 |3746 |1059 |1928 | 771 | 24 |   0 |   0 | 5.470365e+04 | 1.053431e+05 |  92.57%| unknown
 11.3s|     1 |     0 | 80322 |     - |    41M |   0 |3746 |1059 |1948 | 791 | 25 |   0 |   0 | 5.470397e+04 | 1.053431e+05 |  92.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|     1 |     0 | 80341 |     - |    41M |   0 |3746 |1059 |1966 | 809 | 26 |   0 |   0 | 5.470406e+04 | 1.053431e+05 |  92.57%| unknown
 11.3s|     1 |     0 | 80351 |     - |    41M |   0 |3746 |1059 |1976 | 819 | 27 |   0 |   0 | 5.470416e+04 | 1.053431e+05 |  92.57%| unknown
 11.3s|     1 |     0 | 80357 |     - |    41M |   0 |3746 |1059 |1982 | 825 | 28 |   0 |   0 | 5.470417e+04 | 1.053431e+05 |  92.57%| unknown
 11.4s|     1 |     0 | 80360 |     - |    41M |   0 |3746 |1059 |1729 | 828 | 29 |   0 |   0 | 5.470417e+04 | 1.053431e+05 |  92.57%| unknown
 11.4s|     1 |     0 | 80361 |     - |    41M |   0 |3746 |1059 |1730 | 829 | 30 |   0 |   0 | 5.470417e+04 | 1.053431e+05 |  92.57%| unknown
d17.5s|     1 |     0 | 80594 |     - |    mpec|   0 |3746 |1059 |1730 | 829 | 32 |   0 |   0 | 5.470417e+04 | 6.874329e+04 |  25.66%| unknown
 17.5s|     1 |     0 | 80594 |     - |    44M |   0 |3746 |1059 |1730 | 829 | 32 |   0 |   0 | 5.470417e+04 | 6.874329e+04 |  25.66%| unknown
 17.5s|     1 |     0 | 80594 |     - |    44M |   0 |3746 |1059 |1730 | 829 | 34 |   0 |   2 | 5.478755e+04 | 6.874329e+04 |  25.47%| unknown
 17.5s|     1 |     2 | 80594 |     - |    44M |   0 |3746 |1059 |1730 | 829 | 36 |   0 |   2 | 5.478755e+04 | 6.874329e+04 |  25.47%| unknown
 30.9s|   100 |   101 |101028 | 797.8 |    54M |  19 |3746 |1059 |1799 |7522 |  4 |   0 |  83 | 5.478755e+04 | 6.874329e+04 |  25.47%| unknown
 38.3s|   200 |   199 |121648 | 500.5 |    59M |  21 |3746 |1059 |1735 |  14k|  3 |   0 | 119 | 5.495152e+04 | 6.874329e+04 |  25.10%| unknown
 82.1s|   300 |   297 |140121 | 394.9 |    65M |  23 |3746 |1059 |1848 |  20k|  5 |   0 | 138 | 5.495152e+04 | 6.874329e+04 |  25.10%|   1.16%
 88.1s|   400 |   393 |169192 | 368.8 |    72M |  23 |3746 |1060 |1751 |  27k|  3 |   1 | 166 | 5.499315e+04 | 6.874329e+04 |  25.00%|   1.93%
 93.0s|   500 |   493 |188605 | 333.8 |    78M |  23 |3746 |1060 |1663 |  33k|  4 |   1 | 188 | 5.499355e+04 | 6.874329e+04 |  25.00%|   1.93%
 97.7s|   600 |   587 |206677 | 308.2 |    83M |  23 |3746 |1060 |2045 |  40k|  8 |   1 | 202 | 5.500031e+04 | 6.874329e+04 |  24.99%|   1.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|   700 |   685 |228724 | 295.7 |    86M |  25 |3746 |1060 |1868 |  47k|  8 |   1 | 218 | 5.500503e+04 | 6.874329e+04 |  24.98%|   2.15%
  122s|   800 |   783 |249889 | 285.2 |    91M |  25 |3746 |1060 |1626 |  54k|  2 |   1 | 234 | 5.508862e+04 | 6.874329e+04 |  24.79%|   3.66%
  127s|   900 |   883 |270937 | 276.9 |    94M |  25 |3746 |1060 |1544 |  61k|  3 |   1 | 246 | 5.508862e+04 | 6.874329e+04 |  24.79%|   3.66%
  132s|  1000 |   983 |292666 | 270.9 |   100M |  25 |3746 |1060 |1873 |  69k|  6 |   1 | 264 | 5.518646e+04 | 6.874329e+04 |  24.57%|   3.96%
  137s|  1100 |  1083 |311783 | 263.6 |   103M |  25 |3746 |1060 |2036 |  75k|  4 |   1 | 276 | 5.521015e+04 | 6.874329e+04 |  24.51%|   4.05%
  151s|  1200 |  1177 |331840 | 258.4 |   108M |  27 |3746 |1060 |1610 |  82k|  2 |   1 | 291 | 5.522900e+04 | 6.874329e+04 |  24.47%|   4.18%
  167s|  1300 |  1275 |349799 | 252.3 |   110M |  27 |3746 |1060 |1694 |  88k|  3 |   1 | 309 | 5.522900e+04 | 6.874329e+04 |  24.47%|   4.24%
  172s|  1400 |  1373 |370691 | 249.2 |   112M |  29 |3746 |1060 |1772 |  95k|  5 |   1 | 317 | 5.528446e+04 | 6.874329e+04 |  24.34%|   4.40%
  177s|  1500 |  1473 |388378 | 244.4 |   115M |  29 |3746 |1060 |1915 | 102k|  3 |   1 | 321 | 5.528995e+04 | 6.874329e+04 |  24.33%|   4.44%
  182s|  1600 |  1571 |407523 | 241.1 |   118M |  29 |3746 |1060 |1648 | 108k|  3 |   1 | 330 | 5.535189e+04 | 6.874329e+04 |  24.19%|   4.72%
  186s|  1700 |  1671 |427177 | 238.5 |   121M |  29 |3746 |1060 |1840 | 115k|  2 |   1 | 344 | 5.536603e+04 | 6.874329e+04 |  24.16%|   4.76%
L 196s|  1738 |  1709 |435032 | 237.8 |    rins|  29 |3746 |1060 |2082 | 117k|  2 |   1 | 356 | 5.536603e+04 | 6.808457e+04 |  22.97%|   4.77%
  200s|  1800 |  1771 |454457 | 240.4 |   125M |  29 |3746 |1060 |1968 | 121k|  8 |   1 | 364 | 5.537082e+04 | 6.808457e+04 |  22.96%|   4.77%
  205s|  1900 |  1869 |475361 | 238.7 |   127M |  29 |3746 |1060 |1934 | 128k|  4 |   1 | 370 | 5.537221e+04 | 6.808457e+04 |  22.96%|   4.77%
  228s|  2000 |  1965 |495410 | 236.8 |   129M |  31 |3746 |1060 |1967 | 135k|  5 |   1 | 382 | 5.537221e+04 | 6.808457e+04 |  22.96%|   4.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s|  2100 |  2065 |515080 | 234.9 |   134M |  31 |3746 |1060 |1780 | 141k|  4 |   1 | 406 | 5.537278e+04 | 6.808457e+04 |  22.96%|   4.79%
  248s|  2200 |  2163 |537265 | 234.3 |   137M |  31 |3746 |1060 |1768 | 149k|  5 |   1 | 416 | 5.537278e+04 | 6.808457e+04 |  22.96%|   4.80%
  253s|  2300 |  2259 |553439 | 231.1 |   139M |  31 |3746 |1060 |1904 | 154k|  4 |   1 | 425 | 5.537278e+04 | 6.808457e+04 |  22.96%|   4.80%
  278s|  2400 |  2357 |574434 | 230.3 |   142M |  31 |3746 |1060 |1896 | 161k|  2 |   1 | 433 | 5.537632e+04 | 6.808457e+04 |  22.95%|   4.81%
  282s|  2500 |  2453 |590905 | 227.6 |   146M |  31 |3746 |1060 |1653 | 166k|  6 |   1 | 438 | 5.537632e+04 | 6.808457e+04 |  22.95%|   5.10%
  287s|  2600 |  2551 |611732 | 226.9 |   148M |  31 |3746 |1060 |1928 | 173k|  3 |   1 | 447 | 5.541714e+04 | 6.808457e+04 |  22.86%|   5.11%
  292s|  2700 |  2647 |631605 | 225.8 |   151M |  31 |3746 |1060 |1759 | 179k|  6 |   1 | 453 | 5.541714e+04 | 6.808457e+04 |  22.86%|   5.12%
  297s|  2800 |  2743 |653446 | 225.6 |   153M |  31 |3746 |1060 |1820 | 186k|  2 |   1 | 464 | 5.541768e+04 | 6.808457e+04 |  22.86%|   5.12%
  302s|  2900 |  2837 |671447 | 224.0 |   156M |  31 |3746 |1060 |1916 | 192k|  7 |   1 | 480 | 5.541768e+04 | 6.808457e+04 |  22.86%|   5.13%
  307s|  3000 |  2933 |689519 | 222.6 |   159M |  31 |3746 |1060 |1761 | 199k|  3 |   1 | 484 | 5.544607e+04 | 6.808457e+04 |  22.79%|   5.17%
  312s|  3100 |  3025 |708177 | 221.4 |   162M |  31 |3746 |1060 |1898 | 205k|  0 |   1 | 490 | 5.547921e+04 | 6.808457e+04 |  22.72%|   5.20%
  333s|  3200 |  3123 |728255 | 220.8 |   164M |  31 |3746 |1060 |1947 | 212k|  2 |   1 | 498 | 5.550421e+04 | 6.808457e+04 |  22.67%|   5.21%
  338s|  3300 |  3219 |749953 | 220.6 |   167M |  31 |3746 |1060 |1965 | 218k|  2 |   1 | 517 | 5.556508e+04 | 6.808457e+04 |  22.53%|   5.25%
  344s|  3400 |  3317 |781373 | 223.4 |   169M |  31 |3746 |1060 |1786 | 225k|  2 |   1 | 528 | 5.557002e+04 | 6.808457e+04 |  22.52%|   5.26%
  349s|  3500 |  3415 |800912 | 222.6 |   170M |  31 |3746 |1060 |2078 | 231k|  6 |   1 | 537 | 5.557002e+04 | 6.808457e+04 |  22.52%|   5.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|  3600 |  3515 |823499 | 222.7 |   175M |  31 |3746 |1060 |1778 | 239k|  3 |   1 | 547 | 5.557002e+04 | 6.808457e+04 |  22.52%|   5.27%
  365s|  3700 |  3613 |844132 | 222.2 |   177M |  31 |3746 |1060 |2014 | 246k|  7 |   1 | 556 | 5.557002e+04 | 6.808457e+04 |  22.52%|   5.28%
  380s|  3800 |  3711 |863860 | 221.6 |   179M |  31 |3746 |1060 |1631 | 252k|  3 |   1 | 565 | 5.560146e+04 | 6.808457e+04 |  22.45%|   5.28%
  384s|  3900 |  3811 |880751 | 220.2 |   182M |  31 |3746 |1060 |1811 | 258k|  2 |   1 | 576 | 5.560146e+04 | 6.808457e+04 |  22.45%|   5.29%
  389s|  4000 |  3907 |899344 | 219.4 |   183M |  31 |3746 |1060 |1847 | 264k|  4 |   1 | 587 | 5.560146e+04 | 6.808457e+04 |  22.45%|   5.30%
  394s|  4100 |  4007 |919967 | 219.1 |   188M |  31 |3746 |1060 |2090 | 270k|  6 |   1 | 595 | 5.560146e+04 | 6.808457e+04 |  22.45%|   5.30%
  399s|  4200 |  4107 |936754 | 217.8 |   191M |  31 |3746 |1060 |1683 | 277k|  3 |   1 | 599 | 5.561199e+04 | 6.808457e+04 |  22.43%|   5.31%
  404s|  4300 |  4207 |958850 | 217.9 |   194M |  31 |3746 |1060 |1944 | 283k|  2 |   1 | 609 | 5.561199e+04 | 6.808457e+04 |  22.43%|   5.31%
  408s|  4400 |  4303 |974908 | 216.6 |   196M |  31 |3746 |1060 |1836 | 288k|  6 |   1 | 616 | 5.561199e+04 | 6.808457e+04 |  22.43%|   5.32%
  412s|  4500 |  4403 |991140 | 215.4 |   198M |  31 |3746 |1060 |1807 | 294k|  4 |   1 | 630 | 5.562907e+04 | 6.808457e+04 |  22.39%|   5.32%
  417s|  4600 |  4503 |  1010k| 214.8 |   201M |  31 |3746 |1060 |1884 | 300k|  7 |   1 | 640 | 5.563556e+04 | 6.808457e+04 |  22.38%|   5.33%
  422s|  4700 |  4601 |  1031k| 214.9 |   204M |  31 |3746 |1060 |1916 | 307k|  5 |   1 | 648 | 5.563612e+04 | 6.808457e+04 |  22.37%|   5.33%
  427s|  4800 |  4699 |  1052k| 214.7 |   205M |  32 |3746 |1060 |1955 | 313k|  4 |   1 | 656 | 5.563612e+04 | 6.808457e+04 |  22.37%|   5.33%
  432s|  4900 |  4797 |  1073k| 214.6 |   209M |  32 |3746 |1060 |1937 | 320k|  2 |   1 | 661 | 5.568110e+04 | 6.808457e+04 |  22.28%|   5.34%
  437s|  5000 |  4891 |  1095k| 214.8 |   212M |  32 |3746 |1060 |1684 | 327k|  2 |   1 | 665 | 5.569342e+04 | 6.808457e+04 |  22.25%|   5.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s|  5100 |  4989 |  1113k| 214.0 |   217M |  32 |3746 |1060 |1798 | 333k|  2 |   1 | 667 | 5.569500e+04 | 6.808457e+04 |  22.25%|   5.35%
  446s|  5200 |  5089 |  1131k| 213.4 |   220M |  32 |3746 |1060 |1947 | 339k|  5 |   1 | 673 | 5.569500e+04 | 6.808457e+04 |  22.25%|   5.35%
  451s|  5300 |  5189 |  1148k| 212.6 |   222M |  32 |3746 |1060 |1678 | 345k|  3 |   1 | 674 | 5.569500e+04 | 6.808457e+04 |  22.25%|   5.35%
  455s|  5400 |  5283 |  1165k| 211.7 |   224M |  32 |3746 |1060 |1842 | 351k|  6 |   1 | 687 | 5.569500e+04 | 6.808457e+04 |  22.25%|   5.38%
  459s|  5500 |  5381 |  1182k| 211.0 |   227M |  32 |3746 |1060 |1880 | 357k|  4 |   1 | 689 | 5.569500e+04 | 6.808457e+04 |  22.25%|   5.42%
  464s|  5600 |  5481 |  1202k| 210.8 |   228M |  32 |3746 |1060 |1846 | 363k|  2 |   1 | 694 | 5.569701e+04 | 6.808457e+04 |  22.24%|   5.42%
  469s|  5700 |  5581 |  1220k| 210.2 |   230M |  32 |3746 |1060 |2188 | 369k|  4 |   1 | 699 | 5.570609e+04 | 6.808457e+04 |  22.22%|   5.43%
  474s|  5800 |  5681 |  1241k| 210.3 |   232M |  32 |3746 |1060 |1914 | 376k|  3 |   1 | 706 | 5.570619e+04 | 6.808457e+04 |  22.22%|   5.43%
  479s|  5900 |  5781 |  1261k| 210.2 |   235M |  32 |3746 |1060 |1809 | 383k|  6 |   1 | 710 | 5.570744e+04 | 6.808457e+04 |  22.22%|   5.44%
  492s|  6000 |  5881 |  1283k| 210.3 |   236M |  32 |3746 |1060 |1886 | 389k|  8 |   1 | 719 | 5.571319e+04 | 6.808457e+04 |  22.21%|   5.44%
  498s|  6100 |  5979 |  1306k| 210.6 |   238M |  32 |3746 |1060 |2017 | 396k|  5 |   1 | 726 | 5.571577e+04 | 6.808457e+04 |  22.20%|   5.45%
  502s|  6200 |  6077 |  1326k| 210.5 |   243M |  32 |3746 |1060 |1707 | 403k|  4 |   1 | 729 | 5.572585e+04 | 6.808457e+04 |  22.18%|   5.46%
  508s|  6300 |  6175 |  1348k| 210.6 |   245M |  32 |3746 |1060 |1968 | 410k|  6 |   1 | 736 | 5.572677e+04 | 6.808457e+04 |  22.18%|   5.46%
  512s|  6400 |  6275 |  1367k| 210.3 |   248M |  32 |3746 |1060 |1839 | 417k|  4 |   1 | 742 | 5.572677e+04 | 6.808457e+04 |  22.18%|   5.46%
  516s|  6500 |  6375 |  1380k| 209.1 |   250M |  32 |3746 |1060 |1873 | 421k|  5 |   1 | 744 | 5.572677e+04 | 6.808457e+04 |  22.18%|   5.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s|  6600 |  6473 |  1402k| 209.2 |   251M |  32 |3746 |1060 |1889 | 428k|  2 |   1 | 750 | 5.574253e+04 | 6.808457e+04 |  22.14%|   5.47%
  526s|  6700 |  6573 |  1422k| 209.0 |   253M |  33 |3746 |1060 |1985 | 434k|  5 |   1 | 755 | 5.574680e+04 | 6.808457e+04 |  22.13%|   5.47%
  530s|  6800 |  6667 |  1438k| 208.3 |   255M |  33 |3746 |1060 |1754 | 440k|  7 |   1 | 760 | 5.574680e+04 | 6.808457e+04 |  22.13%|   5.48%
  535s|  6900 |  6767 |  1458k| 208.2 |   256M |  35 |3746 |1060 |1788 | 446k|  7 |   1 | 764 | 5.574680e+04 | 6.808457e+04 |  22.13%|   5.48%
  540s|  7000 |  6865 |  1476k| 207.8 |   258M |  35 |3746 |1060 |2037 | 452k|  3 |   1 | 767 | 5.574680e+04 | 6.808457e+04 |  22.13%|   5.49%
  545s|  7100 |  6961 |  1495k| 207.6 |   262M |  35 |3746 |1060 |1981 | 459k|  4 |   1 | 770 | 5.576172e+04 | 6.808457e+04 |  22.10%|   5.50%
  550s|  7200 |  7059 |  1516k| 207.6 |   266M |  35 |3746 |1060 |2066 | 466k|  8 |   1 | 775 | 5.576172e+04 | 6.808457e+04 |  22.10%|   5.51%
  554s|  7300 |  7157 |  1534k| 207.3 |   267M |  35 |3746 |1060 |1911 | 472k|  3 |   1 | 781 | 5.576172e+04 | 6.808457e+04 |  22.10%|   5.51%
  559s|  7400 |  7255 |  1556k| 207.4 |   271M |  35 |3746 |1061 |1794 | 478k|  2 |   2 | 792 | 5.576278e+04 | 6.808457e+04 |  22.10%|   5.52%
  564s|  7500 |  7351 |  1575k| 207.2 |   274M |  35 |3746 |1061 |1906 | 484k|  6 |   2 | 799 | 5.580627e+04 | 6.808457e+04 |  22.00%|   5.54%
  569s|  7600 |  7451 |  1595k| 207.1 |   276M |  35 |3746 |1061 |1866 | 490k|  2 |   2 | 802 | 5.583362e+04 | 6.808457e+04 |  21.94%|   5.55%
  573s|  7700 |  7547 |  1615k| 206.9 |   277M |  35 |3746 |1061 |2028 | 496k|  7 |   2 | 809 | 5.583734e+04 | 6.808457e+04 |  21.93%|   5.55%
  578s|  7800 |  7643 |  1634k| 206.8 |   280M |  35 |3746 |1061 |1854 | 502k|  6 |   2 | 816 | 5.585463e+04 | 6.808457e+04 |  21.90%|   5.55%
  583s|  7900 |  7743 |  1655k| 206.8 |   283M |  35 |3746 |1061 |1811 | 509k|  6 |   2 | 824 | 5.585463e+04 | 6.808457e+04 |  21.90%|   5.56%
  613s|  8000 |  7843 |  1671k| 206.3 |   285M |  35 |3746 |1061 |1783 | 514k|  3 |   2 | 832 | 5.585463e+04 | 6.808457e+04 |  21.90%|   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s|  8100 |  7935 |  1691k| 206.2 |   286M |  35 |3746 |1061 |1741 | 520k|  6 |   2 | 838 | 5.585463e+04 | 6.808457e+04 |  21.90%|   5.56%
  627s|  8200 |  8031 |  1710k| 205.9 |   288M |  35 |3746 |1061 |1911 | 526k|  5 |   2 | 839 | 5.587907e+04 | 6.808457e+04 |  21.84%|   5.57%
  632s|  8300 |  8127 |  1730k| 205.8 |   291M |  35 |3746 |1061 |1751 | 533k|  3 |   2 | 848 | 5.588421e+04 | 6.808457e+04 |  21.83%|   5.58%
  638s|  8400 |  8225 |  1752k| 206.0 |   293M |  35 |3746 |1061 |1760 | 539k|  3 |   2 | 856 | 5.589287e+04 | 6.808457e+04 |  21.81%|   5.58%
  643s|  8500 |  8325 |  1773k| 206.1 |   293M |  35 |3746 |1061 |1766 | 546k|  7 |   2 | 861 | 5.589952e+04 | 6.808457e+04 |  21.80%|   5.59%
  647s|  8600 |  8423 |  1790k| 205.6 |   296M |  35 |3746 |1061 |2113 | 552k|  6 |   2 | 868 | 5.590017e+04 | 6.808457e+04 |  21.80%|   5.59%
  653s|  8700 |  8523 |  1818k| 206.6 |   299M |  35 |3746 |1061 |2030 | 558k|  2 |   2 | 877 | 5.590603e+04 | 6.808457e+04 |  21.78%|   5.60%
