solving instance mcf arcs c36 3 6 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 230 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9660 implications, 0 cliques
presolved problem has 9890 variables (230 bin, 0 int, 0 impl, 9660 cont) and 1510 constraints
    230 constraints of type <varbound>
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s|     1 |     0 | 77488 |     - |    98M |   0 |  10k|1510 |2451 | 917 | 18 |   0 |   0 | 3.809087e+05 | 3.921572e+06 | 929.53%| unknown
 35.9s|     1 |     0 | 78628 |     - |    98M |   0 |  10k|1510 |2470 | 936 | 19 |   0 |   0 | 3.811691e+05 | 3.921572e+06 | 928.83%| unknown
 36.5s|     1 |     0 | 79014 |     - |    98M |   0 |  10k|1510 |2500 | 966 | 20 |   0 |   0 | 3.812215e+05 | 3.921572e+06 | 928.69%| unknown
 37.2s|     1 |     0 | 79634 |     - |    99M |   0 |  10k|1510 |2514 | 980 | 21 |   0 |   0 | 3.813168e+05 | 3.921572e+06 | 928.43%| unknown
 38.0s|     1 |     0 | 80499 |     - |    99M |   0 |  10k|1510 |2384 | 997 | 22 |   0 |   0 | 3.814720e+05 | 3.921572e+06 | 928.01%| unknown
 38.6s|     1 |     0 | 81055 |     - |   100M |   0 |  10k|1510 |2402 |1015 | 23 |   0 |   0 | 3.815398e+05 | 3.921572e+06 | 927.83%| unknown
 39.2s|     1 |     0 | 81707 |     - |   101M |   0 |  10k|1510 |2420 |1033 | 24 |   0 |   0 | 3.815868e+05 | 3.921572e+06 | 927.70%| unknown
 40.2s|     1 |     0 | 83059 |     - |   103M |   0 |  10k|1510 |2440 |1053 | 25 |   0 |   0 | 3.818326e+05 | 3.921572e+06 | 927.04%| unknown
 41.5s|     1 |     0 | 84979 |     - |   103M |   0 |  10k|1510 |2457 |1070 | 26 |   0 |   0 | 3.824993e+05 | 3.921572e+06 | 925.25%| unknown
 42.2s|     1 |     0 | 85539 |     - |   104M |   0 |  10k|1510 |2481 |1094 | 27 |   0 |   0 | 3.826758e+05 | 3.921572e+06 | 924.78%| unknown
 43.0s|     1 |     0 | 86276 |     - |   105M |   0 |  10k|1510 |2408 |1117 | 28 |   0 |   0 | 3.828920e+05 | 3.921572e+06 | 924.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.2s|     1 |     0 | 88175 |     - |   106M |   0 |  10k|1510 |2429 |1138 | 29 |   0 |   0 | 3.831963e+05 | 3.921572e+06 | 923.38%| unknown
 45.9s|     1 |     0 | 91214 |     - |   106M |   0 |  10k|1510 |2453 |1162 | 30 |   0 |   0 | 3.842451e+05 | 3.921572e+06 | 920.59%| unknown
 46.9s|     1 |     0 | 92717 |     - |   106M |   0 |  10k|1510 |2483 |1192 | 31 |   0 |   0 | 3.846333e+05 | 3.921572e+06 | 919.56%| unknown
 47.7s|     1 |     0 | 93547 |     - |   107M |   0 |  10k|1510 |2505 |1214 | 32 |   0 |   0 | 3.849880e+05 | 3.921572e+06 | 918.62%| unknown
 48.4s|     1 |     0 | 93929 |     - |   107M |   0 |  10k|1510 |2529 |1238 | 33 |   0 |   0 | 3.850690e+05 | 3.921572e+06 | 918.41%| unknown
 49.1s|     1 |     0 | 94392 |     - |   108M |   0 |  10k|1510 |2470 |1259 | 34 |   0 |   0 | 3.851441e+05 | 3.921572e+06 | 918.21%| unknown
 49.7s|     1 |     0 | 94881 |     - |   108M |   0 |  10k|1510 |2487 |1276 | 35 |   0 |   0 | 3.852126e+05 | 3.921572e+06 | 918.03%| unknown
 50.3s|     1 |     0 | 95105 |     - |   108M |   0 |  10k|1510 |2503 |1292 | 36 |   0 |   0 | 3.852317e+05 | 3.921572e+06 | 917.98%| unknown
 51.0s|     1 |     0 | 95383 |     - |   109M |   0 |  10k|1510 |2521 |1310 | 37 |   0 |   0 | 3.852644e+05 | 3.921572e+06 | 917.89%| unknown
 51.7s|     1 |     0 | 95945 |     - |   110M |   0 |  10k|1510 |2537 |1326 | 38 |   0 |   0 | 3.853219e+05 | 3.921572e+06 | 917.74%| unknown
 52.5s|     1 |     0 | 96486 |     - |   110M |   0 |  10k|1510 |2554 |1343 | 39 |   0 |   0 | 3.854311e+05 | 3.921572e+06 | 917.45%| unknown
 53.4s|     1 |     0 | 97367 |     - |   110M |   0 |  10k|1510 |2411 |1358 | 40 |   0 |   0 | 3.855634e+05 | 3.921572e+06 | 917.10%| unknown
 54.2s|     1 |     0 | 98002 |     - |   110M |   0 |  10k|1510 |2427 |1374 | 41 |   0 |   0 | 3.856263e+05 | 3.921572e+06 | 916.94%| unknown
 54.8s|     1 |     0 | 98383 |     - |   110M |   0 |  10k|1510 |2446 |1393 | 42 |   0 |   0 | 3.856600e+05 | 3.921572e+06 | 916.85%| unknown
 55.5s|     1 |     0 | 98722 |     - |   110M |   0 |  10k|1510 |2466 |1413 | 43 |   0 |   0 | 3.856975e+05 | 3.921572e+06 | 916.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.3s|     1 |     0 | 99479 |     - |   111M |   0 |  10k|1510 |2486 |1433 | 44 |   0 |   0 | 3.857804e+05 | 3.921572e+06 | 916.53%| unknown
 57.2s|     1 |     0 |100561 |     - |   111M |   0 |  10k|1510 |2499 |1446 | 45 |   0 |   0 | 3.858829e+05 | 3.921572e+06 | 916.26%| unknown
 57.9s|     1 |     0 |100950 |     - |   111M |   0 |  10k|1510 |2417 |1461 | 46 |   0 |   0 | 3.859118e+05 | 3.921572e+06 | 916.18%| unknown
 58.5s|     1 |     0 |101177 |     - |   111M |   0 |  10k|1510 |2430 |1474 | 47 |   0 |   0 | 3.859405e+05 | 3.921572e+06 | 916.11%| unknown
 58.8s|     1 |     0 |101515 |     - |   111M |   0 |  10k|1510 |2447 |1491 | 48 |   0 |   0 | 3.859537e+05 | 3.921572e+06 | 916.07%| unknown
 59.6s|     1 |     0 |102212 |     - |   111M |   0 |  10k|1510 |2458 |1502 | 49 |   0 |   0 | 3.859884e+05 | 3.921572e+06 | 915.98%| unknown
 60.5s|     1 |     0 |103458 |     - |   111M |   0 |  10k|1510 |2470 |1514 | 50 |   0 |   0 | 3.861054e+05 | 3.921572e+06 | 915.67%| unknown
 61.3s|     1 |     0 |103852 |     - |   112M |   0 |  10k|1510 |2485 |1529 | 51 |   0 |   0 | 3.861380e+05 | 3.921572e+06 | 915.59%| unknown
 61.6s|     1 |     0 |104234 |     - |   112M |   0 |  10k|1510 |2420 |1539 | 52 |   0 |   0 | 3.861734e+05 | 3.921572e+06 | 915.50%| unknown
 62.2s|     1 |     0 |104551 |     - |   112M |   0 |  10k|1510 |2433 |1552 | 53 |   0 |   0 | 3.861906e+05 | 3.921572e+06 | 915.45%| unknown
 62.9s|     1 |     0 |104925 |     - |   112M |   0 |  10k|1510 |2447 |1566 | 54 |   0 |   0 | 3.862061e+05 | 3.921572e+06 | 915.41%| unknown
 63.4s|     1 |     0 |105318 |     - |   112M |   0 |  10k|1510 |2459 |1578 | 55 |   0 |   0 | 3.862220e+05 | 3.921572e+06 | 915.37%| unknown
 64.0s|     1 |     0 |105729 |     - |   112M |   0 |  10k|1510 |2472 |1591 | 56 |   0 |   0 | 3.862436e+05 | 3.921572e+06 | 915.31%| unknown
 64.7s|     1 |     0 |106711 |     - |   112M |   0 |  10k|1510 |2481 |1600 | 57 |   0 |   0 | 3.863246e+05 | 3.921572e+06 | 915.10%| unknown
 65.4s|     1 |     0 |106932 |     - |   113M |   0 |  10k|1510 |2413 |1614 | 58 |   0 |   0 | 3.863348e+05 | 3.921572e+06 | 915.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.0s|     1 |     0 |107762 |     - |   113M |   0 |  10k|1510 |2431 |1632 | 59 |   0 |   0 | 3.863616e+05 | 3.921572e+06 | 915.00%| unknown
 66.5s|     1 |     0 |108193 |     - |   113M |   0 |  10k|1510 |2445 |1646 | 60 |   0 |   0 | 3.863799e+05 | 3.921572e+06 | 914.95%| unknown
 67.2s|     1 |     0 |108418 |     - |   113M |   0 |  10k|1510 |2457 |1658 | 61 |   0 |   0 | 3.863858e+05 | 3.921572e+06 | 914.94%| unknown
 67.7s|     1 |     0 |108713 |     - |   113M |   0 |  10k|1510 |2466 |1667 | 62 |   0 |   0 | 3.864018e+05 | 3.921572e+06 | 914.89%| unknown
 68.4s|     1 |     0 |108889 |     - |   115M |   0 |  10k|1510 |2478 |1679 | 63 |   0 |   0 | 3.864038e+05 | 3.921572e+06 | 914.89%| unknown
 69.1s|     1 |     0 |109115 |     - |   116M |   0 |  10k|1510 |2400 |1689 | 64 |   0 |   0 | 3.864175e+05 | 3.921572e+06 | 914.85%| unknown
 69.6s|     1 |     0 |109587 |     - |   116M |   0 |  10k|1510 |2410 |1699 | 65 |   0 |   0 | 3.864261e+05 | 3.921572e+06 | 914.83%| unknown
 70.2s|     1 |     0 |109949 |     - |   116M |   0 |  10k|1510 |2423 |1712 | 66 |   0 |   0 | 3.864374e+05 | 3.921572e+06 | 914.80%| unknown
 70.9s|     1 |     0 |110236 |     - |   116M |   0 |  10k|1510 |2433 |1722 | 67 |   0 |   0 | 3.864441e+05 | 3.921572e+06 | 914.78%| unknown
  349s|     1 |     0 |827746 |     - |   116M |   0 |  10k|1510 |2433 |1722 | 67 |   0 |   0 | 3.864441e+05 | 3.921572e+06 | 914.78%| unknown
  351s|     1 |     0 |830370 |     - |   116M |   0 |  10k|1510 |2407 |1744 | 68 |   0 |   0 | 3.866525e+05 | 3.921572e+06 | 914.24%| unknown
  352s|     1 |     0 |831136 |     - |   117M |   0 |  10k|1510 |2432 |1769 | 69 |   0 |   0 | 3.867225e+05 | 3.921572e+06 | 914.05%| unknown
  353s|     1 |     0 |831721 |     - |   118M |   0 |  10k|1510 |2453 |1790 | 70 |   0 |   0 | 3.867348e+05 | 3.921572e+06 | 914.02%| unknown
  354s|     1 |     0 |833528 |     - |   118M |   0 |  10k|1510 |2467 |1804 | 71 |   0 |   0 | 3.869449e+05 | 3.921572e+06 | 913.47%| unknown
  355s|     1 |     0 |834080 |     - |   118M |   0 |  10k|1510 |2488 |1825 | 72 |   0 |   0 | 3.869769e+05 | 3.921572e+06 | 913.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s|     1 |     0 |834560 |     - |   120M |   0 |  10k|1510 |2502 |1839 | 73 |   0 |   0 | 3.870012e+05 | 3.921572e+06 | 913.32%| unknown
  356s|     1 |     0 |835059 |     - |   120M |   0 |  10k|1510 |2465 |1856 | 74 |   0 |   0 | 3.870318e+05 | 3.921572e+06 | 913.24%| unknown
  357s|     1 |     0 |835648 |     - |   121M |   0 |  10k|1510 |2480 |1871 | 75 |   0 |   0 | 3.870460e+05 | 3.921572e+06 | 913.21%| unknown
  358s|     1 |     0 |835873 |     - |   121M |   0 |  10k|1510 |2492 |1883 | 76 |   0 |   0 | 3.870571e+05 | 3.921572e+06 | 913.18%| unknown
  358s|     1 |     0 |836163 |     - |   121M |   0 |  10k|1510 |2503 |1894 | 77 |   0 |   0 | 3.870835e+05 | 3.921572e+06 | 913.11%| unknown
  359s|     1 |     0 |836645 |     - |   121M |   0 |  10k|1510 |2514 |1905 | 78 |   0 |   0 | 3.871070e+05 | 3.921572e+06 | 913.05%| unknown
  360s|     1 |     0 |836971 |     - |   121M |   0 |  10k|1510 |2524 |1915 | 79 |   0 |   0 | 3.871154e+05 | 3.921572e+06 | 913.02%| unknown
  360s|     1 |     0 |837184 |     - |   121M |   0 |  10k|1510 |2431 |1924 | 80 |   0 |   0 | 3.871258e+05 | 3.921572e+06 | 913.00%| unknown
  361s|     1 |     0 |837632 |     - |   121M |   0 |  10k|1510 |2442 |1935 | 81 |   0 |   0 | 3.871388e+05 | 3.921572e+06 | 912.96%| unknown
L 621s|     1 |     0 |  1029k|     - |    rens|   0 |  10k|1510 |2442 |1935 | 81 |   0 |   0 | 3.871388e+05 | 1.215957e+06 | 214.09%| unknown
  694s|     1 |     0 |  1029k|     - |   127M |   0 |  10k|1510 |2442 |1935 | 81 |   0 |   0 | 3.871388e+05 | 1.215957e+06 | 214.09%| unknown
  694s|     1 |     0 |  1029k|     - |   127M |   0 |  10k|1510 |2450 |1943 | 82 |   0 |   0 | 3.871532e+05 | 1.215957e+06 | 214.08%| unknown
  694s|     1 |     0 |  1029k|     - |   127M |   0 |  10k|1510 |2458 |1951 | 83 |   0 |   0 | 3.871597e+05 | 1.215957e+06 | 214.07%| unknown
  717s|     1 |     2 |  1029k|     - |   127M |   0 |  10k|1510 |2458 |1951 | 83 |   0 |  54 | 3.874923e+05 | 1.215957e+06 | 213.80%| unknown
 1027s|   100 |   101 |  1575k|15080.6 |   147M |  13 |  10k|1515 |2402 |4975 |  2 |   7 | 355 | 3.922429e+05 | 1.215957e+06 | 210.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s|   200 |   201 |  2015k|9716.5 |   156M |  17 |  10k|1516 |2448 |7706 |  2 |  10 | 413 | 3.955280e+05 | 1.215957e+06 | 207.43%| unknown
L1236s|   201 |   202 |  2016k|9671.8 |    rins|  17 |  10k|1516 |2453 |7712 |  2 |  10 | 413 | 3.955280e+05 | 1.155175e+06 | 192.06%| unknown
 1376s|   300 |   301 |  2322k|7493.5 |   159M |  25 |  10k|1520 |2655 |  10k|  5 |  17 | 445 | 3.965062e+05 | 1.155175e+06 | 191.34%| unknown
 1514s|   400 |   401 |  2644k|6422.3 |   163M |  29 |  10k|1522 |2634 |  12k|  2 |  21 | 472 | 3.967123e+05 | 1.155175e+06 | 191.19%| unknown
L1562s|   401 |   402 |  2645k|6408.0 |    rins|  29 |  10k|1522 |2638 |  12k|  2 |  21 | 473 | 3.967123e+05 | 1.140067e+06 | 187.38%| unknown
 1677s|   500 |   501 |  2925k|5697.4 |   165M |  29 |  10k|1522 |2503 |  14k|  3 |  21 | 496 | 3.967123e+05 | 1.140067e+06 | 187.38%| unknown
 1982s|   600 |   601 |  3430k|5590.4 |   171M |  29 |  10k|1522 |2561 |  16k|  2 |  24 | 503 | 3.967123e+05 | 1.140067e+06 | 187.38%| unknown
 2203s|   700 |   701 |  3715k|5197.9 |   172M |  29 |  10k|1526 |2495 |  18k|  2 |  28 | 513 | 3.967123e+05 | 1.140067e+06 | 187.38%| unknown
 2328s|   800 |   801 |  4017k|4925.1 |   175M |  29 |  10k|1530 |2421 |  20k|  2 |  32 | 524 | 3.973119e+05 | 1.140067e+06 | 186.95%| unknown
 2429s|   900 |   901 |  4267k|4655.8 |   178M |  29 |  10k|1527 |2516 |  21k|  2 |  33 | 531 | 3.977063e+05 | 1.140067e+06 | 186.66%| unknown
 2559s|  1000 |  1001 |  4572k|4495.3 |   181M |  29 |  10k|1528 |2456 |  23k|  4 |  37 | 547 | 3.977063e+05 | 1.140067e+06 | 186.66%| unknown
 2679s|  1100 |  1101 |  4864k|4351.7 |   182M |  29 |  10k|1528 |2457 |  25k|  2 |  39 | 558 | 3.977063e+05 | 1.140067e+06 | 186.66%| unknown
 2776s|  1200 |  1201 |  5111k|4194.6 |   183M |  29 |  10k|1529 |2527 |  26k|  5 |  42 | 563 | 3.977063e+05 | 1.140067e+06 | 186.66%| unknown
 2885s|  1300 |  1301 |  5384k|4081.7 |   184M |  29 |  10k|1530 |2533 |  28k|  4 |  45 | 569 | 3.977063e+05 | 1.140067e+06 | 186.66%| unknown
 3006s|  1400 |  1401 |  5681k|4002.4 |   188M |  29 |  10k|1529 |2456 |  29k|  5 |  47 | 586 | 3.977063e+05 | 1.140067e+06 | 186.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3112s|  1500 |  1501 |  5941k|3908.8 |   189M |  35 |  10k|1528 |2577 |  31k|  4 |  49 | 598 | 3.977063e+05 | 1.140067e+06 | 186.66%| unknown
 3214s|  1600 |  1601 |  6186k|3817.7 |   191M |  37 |  10k|1529 |2696 |  33k|  2 |  50 | 611 | 3.977063e+05 | 1.140067e+06 | 186.66%| unknown
 3313s|  1700 |  1701 |  6421k|3731.5 |   193M |  37 |  10k|1528 |2587 |  34k|  2 |  50 | 628 | 3.977063e+05 | 1.140067e+06 | 186.66%| unknown
 3411s|  1800 |  1801 |  6652k|3652.2 |   193M |  37 |  10k|1527 |2576 |  36k|  3 |  53 | 644 | 3.977063e+05 | 1.140067e+06 | 186.66%| unknown
 3563s|  1900 |  1901 |  6847k|3562.7 |   201M |  55 |  10k|1526 |2475 |  37k|  2 |  53 | 668 | 3.980445e+05 | 1.140067e+06 | 186.42%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1949
Primal Bound       : +1.14006747519990e+06 (4 solutions)
Dual Bound         : +3.98044455566860e+05
Gap                : 186.42 %
primal_bound = 1.1400674751999043e6, dual_bound = 398044.45556685986, gap = 65.08588621063284, time = 3602.77
