solving instance mcf arcs c43 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 216s|   202 |   201 |496646 |2368.9 |  trysol| 177 |  12k|1408 |   0 |  92 |  0 |   0 |   0 | 4.536096e+05 | 7.194288e+05 |  58.60%| unknown
  227s|   300 |   281 |531273 |1708.3 |   114M | 177 |  12k|1408 |1712 | 162 |  1 |   0 |   0 | 4.536096e+05 | 7.194288e+05 |  58.60%| unknown
t 236s|   378 |   314 |561132 |1434.0 |  trysol| 177 |  12k|1408 |   0 | 227 |  0 |   0 |   0 | 4.536096e+05 | 6.848583e+05 |  50.98%| unknown
  239s|   400 |   338 |570914 |1379.5 |   114M | 177 |  12k|1408 |1705 | 250 |  2 |   0 |   0 | 4.536096e+05 | 6.848583e+05 |  50.98%| unknown
  249s|   500 |   430 |602994 |1167.3 |   115M | 177 |  12k|1408 |1714 | 323 |  2 |   0 |   0 | 4.536096e+05 | 6.848583e+05 |  50.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s|   600 |   516 |633464 |1023.3 |   115M | 177 |  12k|1408 |1713 | 388 |  0 |   0 |   0 | 4.536096e+05 | 6.848583e+05 |  50.98%| unknown
  268s|   700 |   608 |660778 | 916.0 |   117M | 177 |  12k|1408 |1702 | 445 |  1 |   0 |   0 | 4.536096e+05 | 6.848583e+05 |  50.98%| unknown
  279s|   800 |   706 |691178 | 839.4 |   117M | 177 |  12k|1408 |1727 | 550 |  3 |   0 |   0 | 4.536096e+05 | 6.848583e+05 |  50.98%| unknown
  289s|   900 |   798 |720572 | 778.7 |   118M | 177 |  12k|1408 |1708 | 620 |  3 |   0 |   0 | 4.536096e+05 | 6.848583e+05 |  50.98%| unknown
  296s|  1000 |   888 |743337 | 723.6 |   119M | 177 |  12k|1408 |1704 | 679 |  1 |   0 |   0 | 4.536096e+05 | 6.848583e+05 |  50.98%| unknown
  305s|  1100 |   988 |773089 | 684.8 |   119M | 177 |  12k|1408 |1714 | 769 |  2 |   0 |   0 | 4.536096e+05 | 6.848583e+05 |  50.98%| unknown
  314s|  1200 |  1080 |799700 | 649.9 |   120M | 177 |  12k|1408 |1704 | 859 |  1 |   0 |   0 | 4.536096e+05 | 6.848583e+05 |  50.98%| unknown
  325s|  1300 |  1170 |832316 | 625.0 |   121M | 177 |  12k|1408 |1718 | 946 |  2 |   0 |   0 | 4.536096e+05 | 6.848583e+05 |  50.98%| unknown
t 329s|  1341 |  1074 |845638 | 615.8 |  trysol| 177 |  12k|1408 |   0 |1001 |  0 |   0 |   0 | 4.536096e+05 | 6.526750e+05 |  43.88%| unknown
  376s|  1400 |  1125 |866599 | 604.8 |   121M | 177 |  12k|1408 |1705 |1056 |  3 |   0 |   0 | 4.536096e+05 | 6.526750e+05 |  43.88%| unknown
  387s|  1500 |  1207 |900240 | 586.9 |   121M | 177 |  12k|1408 |1703 |1136 |  1 |   0 |   0 | 4.536096e+05 | 6.526750e+05 |  43.88%| unknown
  395s|  1600 |  1299 |925282 | 565.8 |   123M | 177 |  12k|1408 |1711 |1223 |  1 |   0 |   0 | 4.536096e+05 | 6.526750e+05 |  43.88%| unknown
  407s|  1700 |  1391 |959969 | 553.0 |   123M | 177 |  12k|1408 |1715 |1348 |  4 |   0 |   0 | 4.536096e+05 | 6.526750e+05 |  43.88%| unknown
  419s|  1800 |  1477 |995919 | 542.2 |   124M | 177 |  12k|1408 |1704 |1468 |  2 |   0 |   0 | 4.536096e+05 | 6.526750e+05 |  43.88%| unknown
  428s|  1900 |  1525 |  1020k| 526.8 |   124M | 177 |  12k|1408 |1712 |1530 |  0 |   0 |   0 | 4.536096e+05 | 6.526750e+05 |  43.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s|  2000 |  1599 |  1047k| 513.6 |   126M | 177 |  12k|1408 |1708 |1624 |  1 |   0 |   0 | 4.536096e+05 | 6.526750e+05 |  43.88%| unknown
  447s|  2100 |  1669 |  1077k| 503.7 |   127M | 177 |  12k|1408 |1707 |1714 |  1 |   0 |   0 | 4.536096e+05 | 6.526750e+05 |  43.88%| unknown
  513s|  2200 |  1757 |  1112k| 496.6 |   127M | 177 |  12k|1408 |1709 |1811 |  2 |   0 |   0 | 4.536096e+05 | 6.526750e+05 |  43.88%| unknown
  522s|  2300 |  1847 |  1139k| 486.7 |   127M | 177 |  12k|1408 |1719 |1892 |  2 |   0 |   0 | 4.536096e+05 | 6.526750e+05 |  43.88%| unknown
  533s|  2400 |  1933 |  1169k| 479.1 |   129M | 177 |  12k|1408 |1723 |2001 |  2 |   0 |   0 | 4.537773e+05 | 6.526750e+05 |  43.83%| unknown
  541s|  2500 |  2033 |  1195k| 470.3 |   129M | 177 |  12k|1408 |1702 |2144 |  1 |   0 |   0 | 4.537773e+05 | 6.526750e+05 |  43.83%| unknown
t 548s|  2566 |  2054 |  1217k| 466.6 |  trysol| 177 |  12k|1408 |   0 |2217 |  0 |   0 |   0 | 4.537773e+05 | 6.484369e+05 |  42.90%| unknown
  553s|  2600 |  2090 |  1230k| 465.5 |   129M | 177 |  12k|1408 |1727 |2275 |  3 |   0 |   0 | 4.549618e+05 | 6.484369e+05 |  42.53%| unknown
  563s|  2700 |  2190 |  1260k| 459.4 |   129M | 177 |  12k|1408 |1706 |2439 |  1 |   0 |   0 | 4.564269e+05 | 6.484369e+05 |  42.07%| unknown
  572s|  2800 |  2270 |  1289k| 453.3 |   132M | 177 |  12k|1408 |1712 |2534 |  2 |   0 |   0 | 4.564269e+05 | 6.484369e+05 |  42.07%| unknown
  580s|  2900 |  2338 |  1313k| 445.9 |   132M | 177 |  12k|1408 |1711 |2595 |  1 |   0 |   0 | 4.564269e+05 | 6.484369e+05 |  42.07%| unknown
  588s|  3000 |  2392 |  1335k| 438.5 |   132M | 177 |  12k|1408 |1705 |2644 |  2 |   0 |   0 | 4.564269e+05 | 6.484369e+05 |  42.07%| unknown
  596s|  3100 |  2452 |  1358k| 431.8 |   132M | 177 |  12k|1408 |1706 |2706 |  3 |   0 |   0 | 4.564269e+05 | 6.484369e+05 |  42.07%| unknown
  603s|  3200 |  2544 |  1381k| 425.5 |   133M | 177 |  12k|1408 |1702 |2777 |  1 |   0 |   0 | 4.564269e+05 | 6.484369e+05 |  42.07%| unknown
  612s|  3300 |  2644 |  1407k| 420.5 |   135M | 177 |  12k|1408 |1710 |2869 |  2 |   0 |   0 | 4.564475e+05 | 6.484369e+05 |  42.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s|  3400 |  2740 |  1432k| 415.3 |   135M | 177 |  12k|1408 |1712 |2979 |  3 |   0 |   0 | 4.564475e+05 | 6.484369e+05 |  42.06%| unknown
  633s|  3500 |  2840 |  1470k| 414.4 |   135M | 177 |  12k|1408 |1706 |3122 |  1 |   0 |   0 | 4.564475e+05 | 6.484369e+05 |  42.06%| unknown
  643s|  3600 |  2940 |  1502k| 411.8 |   135M | 177 |  12k|1408 |1724 |3246 |  2 |   0 |   0 | 4.564475e+05 | 6.484369e+05 |  42.06%| unknown
  653s|  3700 |  3040 |  1532k| 408.8 |   136M | 177 |  12k|1408 |1725 |3378 |  2 |   0 |   0 | 4.564475e+05 | 6.484369e+05 |  42.06%| unknown
t 656s|  3723 |  2991 |  1542k| 408.9 |  trysol| 177 |  12k|1408 |   0 |3425 |  0 |   0 |   0 | 4.564475e+05 | 6.427286e+05 |  40.81%| unknown
  662s|  3800 |  3070 |  1560k| 405.4 |   137M | 177 |  12k|1408 |1706 |3526 |  3 |   0 |   0 | 4.564753e+05 | 6.427286e+05 |  40.80%| unknown
  675s|  3900 |  3170 |  1601k| 405.4 |   137M | 177 |  12k|1408 |1702 |3650 |  1 |   0 |   0 | 4.570094e+05 | 6.427286e+05 |  40.64%| unknown
  682s|  4000 |  3238 |  1622k| 400.5 |   137M | 177 |  12k|1408 |1711 |3697 |  3 |   0 |   0 | 4.570094e+05 | 6.427286e+05 |  40.64%| unknown
  690s|  4100 |  3314 |  1645k| 396.4 |   139M | 177 |  12k|1408 |1707 |3765 |  1 |   0 |   0 | 4.574862e+05 | 6.427286e+05 |  40.49%| unknown
  697s|  4200 |  3398 |  1666k| 392.1 |   139M | 177 |  12k|1408 |1709 |3817 |  3 |   0 |   0 | 4.574862e+05 | 6.427286e+05 |  40.49%| unknown
  706s|  4300 |  3482 |  1695k| 389.5 |   139M | 177 |  12k|1408 |1703 |3877 |  1 |   0 |   0 | 4.574862e+05 | 6.427286e+05 |  40.49%| unknown
  713s|  4400 |  3582 |  1716k| 385.5 |   139M | 177 |  12k|1408 |1711 |3936 |  2 |   0 |   0 | 4.574862e+05 | 6.427286e+05 |  40.49%| unknown
  720s|  4500 |  3678 |  1738k| 381.9 |   141M | 177 |  12k|1408 |1705 |4027 |  2 |   0 |   0 | 4.574862e+05 | 6.427286e+05 |  40.49%| unknown
  729s|  4600 |  3758 |  1765k| 379.4 |   141M | 177 |  12k|1408 |1711 |4086 |  3 |   0 |   0 | 4.574862e+05 | 6.427286e+05 |  40.49%| unknown
  738s|  4700 |  3854 |  1791k| 376.9 |   141M | 177 |  12k|1408 |1720 |4187 |  2 |   0 |   0 | 4.576646e+05 | 6.427286e+05 |  40.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  748s|  4800 |  3952 |  1824k| 375.9 |   141M | 177 |  12k|1408 |1702 |4323 |  1 |   0 |   0 | 4.577568e+05 | 6.427286e+05 |  40.41%| unknown
  758s|  4900 |  4046 |  1852k| 374.0 |   143M | 177 |  12k|1408 |1703 |4401 |  2 |   0 |   0 | 4.577568e+05 | 6.427286e+05 |  40.41%| unknown
  769s|  5000 |  4146 |  1886k| 373.2 |   144M | 177 |  12k|1408 |1713 |4492 |  1 |   0 |   0 | 4.577568e+05 | 6.427286e+05 |  40.41%| unknown
  778s|  5100 |  4246 |  1913k| 371.2 |   144M | 177 |  12k|1408 |1723 |4617 |  2 |   0 |   0 | 4.577568e+05 | 6.427286e+05 |  40.41%| unknown
  789s|  5200 |  4346 |  1946k| 370.4 |   145M | 177 |  12k|1408 |1718 |4749 |  1 |   0 |   0 | 4.577568e+05 | 6.427286e+05 |  40.41%| unknown
  800s|  5300 |  4442 |  1982k| 370.2 |   146M | 177 |  12k|1408 |1717 |4865 |  2 |   0 |   0 | 4.577568e+05 | 6.427286e+05 |  40.41%| unknown
  810s|  5400 |  4540 |  2011k| 368.8 |   147M | 177 |  12k|1408 |1722 |4988 |  3 |   0 |   0 | 4.577568e+05 | 6.427286e+05 |  40.41%| unknown
  823s|  5500 |  4640 |  2051k| 369.3 |   147M | 177 |  12k|1408 |1713 |5148 |  3 |   0 |   0 | 4.577568e+05 | 6.427286e+05 |  40.41%| unknown
  835s|  5600 |  4732 |  2090k| 369.7 |   150M | 177 |  12k|1408 |1721 |5285 |  3 |   0 |   0 | 4.577568e+05 | 6.427286e+05 |  40.41%| unknown
  845s|  5700 |  4800 |  2119k| 368.4 |   150M | 177 |  12k|1408 |1712 |5369 |  1 |   0 |   0 | 4.578583e+05 | 6.427286e+05 |  40.38%| unknown
  854s|  5800 |  4858 |  2146k| 366.6 |   151M | 177 |  12k|1408 |1702 |5431 |  1 |   0 |   0 | 4.578583e+05 | 6.427286e+05 |  40.38%| unknown
  863s|  5900 |  4930 |  2175k| 365.3 |   151M | 177 |  12k|1408 |1715 |5510 |  0 |   0 |   0 | 4.578583e+05 | 6.427286e+05 |  40.38%| unknown
  872s|  6000 |  5010 |  2200k| 363.4 |   153M | 177 |  12k|1408 |1715 |5581 |  0 |   0 |   0 | 4.578583e+05 | 6.427286e+05 |  40.38%| unknown
  881s|  6100 |  5086 |  2230k| 362.3 |   153M | 177 |  12k|1408 |1715 |5678 |  1 |   0 |   0 | 4.578624e+05 | 6.427286e+05 |  40.38%| unknown
  890s|  6200 |  5160 |  2256k| 360.6 |   153M | 177 |  12k|1408 |1702 |5755 |  1 |   0 |   0 | 4.578624e+05 | 6.427286e+05 |  40.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s|  6300 |  5236 |  2283k| 359.3 |   155M | 177 |  12k|1408 |1716 |5838 |  1 |   0 |   0 | 4.578624e+05 | 6.427286e+05 |  40.38%| unknown
  908s|  6400 |  5306 |  2310k| 357.9 |   155M | 177 |  12k|1408 |1713 |5914 |  3 |   0 |   0 | 4.578624e+05 | 6.427286e+05 |  40.38%| unknown
  917s|  6500 |  5376 |  2337k| 356.6 |   156M | 177 |  12k|1408 |1716 |5999 |  2 |   0 |   0 | 4.578624e+05 | 6.427286e+05 |  40.38%| unknown
  929s|  6600 |  5442 |  2373k| 356.6 |   157M | 177 |  12k|1408 |1715 |6083 |  0 |   0 |   0 | 4.580534e+05 | 6.427286e+05 |  40.32%| unknown
  940s|  6700 |  5512 |  2410k| 356.8 |   157M | 177 |  12k|1408 |1706 |6170 |  2 |   0 |   0 | 4.580534e+05 | 6.427286e+05 |  40.32%| unknown
  953s|  6800 |  5596 |  2449k| 357.2 |   157M | 177 |  12k|1408 |1713 |6286 |  1 |   0 |   0 | 4.580534e+05 | 6.427286e+05 |  40.32%| unknown
  963s|  6900 |  5670 |  2480k| 356.5 |   158M | 177 |  12k|1408 |1714 |6370 |  1 |   0 |   0 | 4.582606e+05 | 6.427286e+05 |  40.25%| unknown
  972s|  7000 |  5742 |  2508k| 355.4 |   158M | 177 |  12k|1408 |1712 |6439 |  1 |   0 |   0 | 4.582606e+05 | 6.427286e+05 |  40.25%| unknown
  980s|  7100 |  5796 |  2531k| 353.7 |   159M | 177 |  12k|1408 |1705 |6492 |  1 |   0 |   0 | 4.582606e+05 | 6.427286e+05 |  40.25%| unknown
  988s|  7200 |  5864 |  2555k| 352.1 |   159M | 177 |  12k|1408 |1702 |6554 |  1 |   0 |   0 | 4.582606e+05 | 6.427286e+05 |  40.25%| unknown
  997s|  7300 |  5936 |  2583k| 351.2 |   159M | 177 |  12k|1408 |1713 |6620 |  0 |   0 |   0 | 4.582606e+05 | 6.427286e+05 |  40.25%| unknown
 1006s|  7400 |  6002 |  2611k| 350.2 |   161M | 177 |  12k|1408 |1721 |6701 |  1 |   0 |   0 | 4.582606e+05 | 6.427286e+05 |  40.25%| unknown
 1015s|  7500 |  6080 |  2636k| 348.8 |   161M | 177 |  12k|1408 |1712 |6771 |  1 |   0 |   0 | 4.582606e+05 | 6.427286e+05 |  40.25%| unknown
 1024s|  7600 |  6162 |  2664k| 348.0 |   161M | 177 |  12k|1408 |1713 |6851 |  3 |   0 |   0 | 4.582606e+05 | 6.427286e+05 |  40.25%| unknown
 1034s|  7700 |  6232 |  2694k| 347.3 |   161M | 177 |  12k|1408 |1713 |6947 |  3 |   0 |   0 | 4.582606e+05 | 6.427286e+05 |  40.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1043s|  7800 |  6314 |  2724k| 346.7 |   162M | 177 |  12k|1408 |1719 |7036 |  1 |   0 |   0 | 4.582606e+05 | 6.427286e+05 |  40.25%| unknown
 1053s|  7900 |  6408 |  2752k| 345.8 |   163M | 177 |  12k|1408 |1702 |7157 |  1 |   0 |   0 | 4.588654e+05 | 6.427286e+05 |  40.07%| unknown
 1065s|  8000 |  6484 |  2789k| 346.1 |   163M | 177 |  12k|1408 |1719 |7250 |  0 |   0 |   0 | 4.588654e+05 | 6.427286e+05 |  40.07%| unknown
 1077s|  8100 |  6566 |  2825k| 346.4 |   164M | 177 |  12k|1408 |1724 |7349 |  2 |   0 |   0 | 4.588654e+05 | 6.427286e+05 |  40.07%| unknown
 1089s|  8200 |  6660 |  2861k| 346.5 |   164M | 177 |  12k|1408 |1705 |7446 |  2 |   0 |   0 | 4.594889e+05 | 6.427286e+05 |  39.88%| unknown
 1101s|  8300 |  6746 |  2899k| 346.9 |   165M | 177 |  12k|1408 |1718 |7542 |  2 |   0 |   0 | 4.594889e+05 | 6.427286e+05 |  39.88%| unknown
 1113s|  8400 |  6838 |  2935k| 347.1 |   166M | 177 |  12k|1408 |1708 |7631 |  2 |   0 |   0 | 4.594889e+05 | 6.427286e+05 |  39.88%| unknown
 1125s|  8500 |  6938 |  2970k| 347.1 |   166M | 177 |  12k|1408 |1722 |7729 |  2 |   0 |   0 | 4.594889e+05 | 6.427286e+05 |  39.88%| unknown
 1135s|  8600 |  7034 |  3001k| 346.7 |   167M | 177 |  12k|1408 |1706 |7823 |  3 |   0 |   0 | 4.597820e+05 | 6.427286e+05 |  39.79%| unknown
 1143s|  8700 |  7084 |  3025k| 345.5 |   168M | 177 |  12k|1408 |1711 |7880 |  0 |   0 |   0 | 4.597820e+05 | 6.427286e+05 |  39.79%| unknown
 1150s|  8800 |  7144 |  3045k| 343.7 |   168M | 177 |  12k|1408 |1704 |7932 |  3 |   0 |   0 | 4.597820e+05 | 6.427286e+05 |  39.79%| unknown
 1159s|  8900 |  7214 |  3072k| 342.9 |   168M | 177 |  12k|1408 |1709 |7997 |  1 |   0 |   0 | 4.597820e+05 | 6.427286e+05 |  39.79%| unknown
 1165s|  9000 |  7268 |  3090k| 341.1 |   168M | 177 |  12k|1408 |1716 |8041 |  1 |   0 |   0 | 4.597820e+05 | 6.427286e+05 |  39.79%| unknown
 1173s|  9100 |  7322 |  3114k| 340.1 |   169M | 177 |  12k|1408 |1710 |8102 |  0 |   0 |   0 | 4.597820e+05 | 6.427286e+05 |  39.79%| unknown
 1180s|  9200 |  7382 |  3137k| 338.8 |   170M | 177 |  12k|1408 |1708 |8168 |  3 |   0 |   0 | 4.597820e+05 | 6.427286e+05 |  39.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1188s|  9300 |  7444 |  3159k| 337.6 |   170M | 177 |  12k|1408 |1712 |8241 |  2 |   0 |   0 | 4.597820e+05 | 6.427286e+05 |  39.79%| unknown
 1197s|  9400 |  7512 |  3186k| 336.9 |   171M | 177 |  12k|1408 |1703 |8314 |  2 |   0 |   0 | 4.597820e+05 | 6.427286e+05 |  39.79%| unknown
 1205s|  9500 |  7580 |  3213k| 336.1 |   171M | 177 |  12k|1408 |1715 |8396 |  0 |   0 |   0 | 4.597820e+05 | 6.427286e+05 |  39.79%| unknown
 1215s|  9600 |  7650 |  3241k| 335.5 |   171M | 177 |  12k|1408 |1725 |8484 |  2 |   0 |   0 | 4.599268e+05 | 6.427286e+05 |  39.75%| unknown
 1228s|  9700 |  7740 |  3283k| 336.5 |   173M | 177 |  12k|1408 |1710 |8622 |  1 |   0 |   0 | 4.600126e+05 | 6.427286e+05 |  39.72%| unknown
 1243s|  9800 |  7828 |  3327k| 337.5 |   173M | 177 |  12k|1408 |1707 |8717 |  1 |   0 |   0 | 4.600126e+05 | 6.427286e+05 |  39.72%| unknown
 1256s|  9900 |  7924 |  3369k| 338.3 |   174M | 177 |  12k|1408 |1714 |8831 |  3 |   0 |   0 | 4.600126e+05 | 6.427286e+05 |  39.72%| unknown
 1270s| 10000 |  8020 |  3412k| 339.2 |   175M | 177 |  12k|1408 |1702 |8942 |  1 |   0 |   0 | 4.602476e+05 | 6.427286e+05 |  39.65%| unknown
 1278s| 10100 |  8096 |  3439k| 338.6 |   176M | 177 |  12k|1408 |1718 |9012 |  1 |   0 |   0 | 4.604260e+05 | 6.427286e+05 |  39.59%| unknown
 1293s| 10200 |  8196 |  3483k| 339.5 |   177M | 177 |  12k|1408 |1707 |9125 |  1 |   0 |   0 | 4.604260e+05 | 6.427286e+05 |  39.59%| unknown
 1305s| 10300 |  8296 |  3523k| 340.1 |   177M | 177 |  12k|1408 |1719 |9238 |  1 |   0 |   0 | 4.605227e+05 | 6.427286e+05 |  39.57%| unknown
 1314s| 10400 |  8368 |  3548k| 339.3 |   178M | 177 |  12k|1408 |1711 |9305 |  2 |   0 |   0 | 4.605227e+05 | 6.427286e+05 |  39.57%| unknown
 1324s| 10500 |  8448 |  3578k| 338.9 |   179M | 177 |  12k|1408 |1722 |9396 |  1 |   0 |   0 | 4.605418e+05 | 6.427286e+05 |  39.56%| unknown
 1336s| 10600 |  8548 |  3615k| 339.2 |   180M | 177 |  12k|1408 |1703 |9521 |  1 |   0 |   0 | 4.605708e+05 | 6.427286e+05 |  39.55%| unknown
 1347s| 10700 |  8648 |  3651k| 339.4 |   180M | 177 |  12k|1408 |1708 |9625 |  1 |   0 |   0 | 4.605708e+05 | 6.427286e+05 |  39.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s| 10800 |  8746 |  3691k| 339.9 |   181M | 177 |  12k|1408 |1718 |9752 |  2 |   0 |   0 | 4.605783e+05 | 6.427286e+05 |  39.55%| unknown
 1373s| 10900 |  8836 |  3732k| 340.6 |   181M | 177 |  12k|1408 |1729 |9881 |  2 |   0 |   0 | 4.605783e+05 | 6.427286e+05 |  39.55%| unknown
 1387s| 11000 |  8934 |  3774k| 341.3 |   182M | 177 |  12k|1408 |1706 |  10k|  1 |   0 |   0 | 4.605783e+05 | 6.427286e+05 |  39.55%| unknown
 1401s| 11100 |  9034 |  3815k| 342.0 |   183M | 177 |  12k|1408 |1722 |  10k|  2 |   0 |   0 | 4.605783e+05 | 6.427286e+05 |  39.55%| unknown
 1413s| 11200 |  9134 |  3853k| 342.2 |   184M | 177 |  12k|1408 |1708 |  10k|  3 |   0 |   0 | 4.605783e+05 | 6.427286e+05 |  39.55%| unknown
 1427s| 11300 |  9234 |  3895k| 343.0 |   185M | 177 |  12k|1408 |1722 |  10k|  1 |   0 |   0 | 4.605858e+05 | 6.427286e+05 |  39.55%| unknown
 1441s| 11400 |  9332 |  3937k| 343.7 |   186M | 177 |  12k|1408 |1722 |  10k|  2 |   0 |   0 | 4.605884e+05 | 6.427286e+05 |  39.55%| unknown
 1451s| 11500 |  9412 |  3970k| 343.5 |   188M | 177 |  12k|1408 |1711 |  10k|  2 |   0 |   0 | 4.606840e+05 | 6.427286e+05 |  39.52%| unknown
 1461s| 11600 |  9486 |  3999k| 343.1 |   188M | 177 |  12k|1408 |1708 |  10k|  2 |   0 |   0 | 4.606840e+05 | 6.427286e+05 |  39.52%| unknown
 1472s| 11700 |  9568 |  4032k| 342.9 |   188M | 177 |  12k|1408 |1708 |  10k|  2 |   0 |   0 | 4.606840e+05 | 6.427286e+05 |  39.52%| unknown
 1481s| 11800 |  9654 |  4061k| 342.5 |   188M | 177 |  12k|1408 |1712 |  10k|  2 |   0 |   0 | 4.606840e+05 | 6.427286e+05 |  39.52%| unknown
 1492s| 11900 |  9744 |  4093k| 342.3 |   189M | 177 |  12k|1408 |1706 |  11k|  1 |   0 |   0 | 4.606840e+05 | 6.427286e+05 |  39.52%| unknown
 1503s| 12000 |  9830 |  4129k| 342.5 |   190M | 177 |  12k|1408 |1725 |  11k|  1 |   0 |   0 | 4.607627e+05 | 6.427286e+05 |  39.49%| unknown
 1516s| 12100 |  9930 |  4170k| 343.0 |   190M | 177 |  12k|1408 |1721 |  11k|  2 |   0 |   0 | 4.607627e+05 | 6.427286e+05 |  39.49%| unknown
 1530s| 12200 | 10030 |  4215k| 343.9 |   190M | 177 |  12k|1408 |1717 |  11k|  3 |   0 |   0 | 4.607627e+05 | 6.427286e+05 |  39.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
