solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s|  7300 |  7301 |  2015k| 275.2 |   137M |  36 |1496 | 475 |1118 | 289k|  6 |   0 |   0 | 3.694753e+03 | 6.260983e+03 |  69.46%| unknown
  273s|  7400 |  7401 |  2045k| 275.5 |   140M |  36 |1496 | 475 |1215 | 293k|  5 |   0 |   0 | 3.695287e+03 | 6.260983e+03 |  69.43%| unknown
  277s|  7500 |  7501 |  2073k| 275.6 |   140M |  36 |1496 | 475 |1218 | 297k|  4 |   0 |   0 | 3.696835e+03 | 6.260983e+03 |  69.36%| unknown
  280s|  7600 |  7601 |  2101k| 275.6 |   141M |  36 |1496 | 475 |1132 | 300k|  5 |   0 |   0 | 3.696835e+03 | 6.260983e+03 |  69.36%| unknown
  284s|  7700 |  7701 |  2127k| 275.5 |   142M |  36 |1496 | 475 |1168 | 304k|  8 |   0 |   0 | 3.696835e+03 | 6.260983e+03 |  69.36%| unknown
  287s|  7800 |  7801 |  2152k| 275.1 |   144M |  36 |1496 | 475 |1128 | 308k|  6 |   0 |   0 | 3.697120e+03 | 6.260983e+03 |  69.35%| unknown
  291s|  7900 |  7901 |  2179k| 275.1 |   144M |  36 |1496 | 475 |1150 | 311k|  3 |   0 |   0 | 3.697120e+03 | 6.260983e+03 |  69.35%| unknown
  295s|  8000 |  8001 |  2206k| 275.0 |   146M |  36 |1496 | 475 |1151 | 315k|  8 |   0 |   0 | 3.700627e+03 | 6.260983e+03 |  69.19%| unknown
  298s|  8100 |  8101 |  2232k| 274.8 |   149M |  36 |1496 | 475 |1229 | 319k|  6 |   0 |   0 | 3.702681e+03 | 6.260983e+03 |  69.09%| unknown
  302s|  8200 |  8201 |  2263k| 275.2 |   151M |  36 |1496 | 475 |1284 | 323k|  7 |   0 |   0 | 3.705390e+03 | 6.260983e+03 |  68.97%| unknown
  306s|  8300 |  8301 |  2292k| 275.4 |   153M |  36 |1496 | 475 |1186 | 327k|  6 |   0 |   0 | 3.709068e+03 | 6.260983e+03 |  68.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s|  8400 |  8401 |  2319k| 275.3 |   153M |  36 |1496 | 475 |1063 | 331k|  5 |   0 |   0 | 3.709068e+03 | 6.260983e+03 |  68.80%| unknown
  313s|  8500 |  8501 |  2348k| 275.5 |   156M |  36 |1496 | 475 |1141 | 335k|  7 |   0 |   0 | 3.709068e+03 | 6.260983e+03 |  68.80%| unknown
  317s|  8600 |  8601 |  2375k| 275.5 |   158M |  36 |1496 | 475 |1153 | 339k|  7 |   0 |   0 | 3.711788e+03 | 6.260983e+03 |  68.68%| unknown
  321s|  8700 |  8701 |  2406k| 275.9 |   159M |  36 |1496 | 475 |1057 | 343k|  4 |   0 |   0 | 3.714269e+03 | 6.260983e+03 |  68.57%| unknown
  325s|  8800 |  8801 |  2435k| 276.0 |   160M |  36 |1496 | 475 |1203 | 347k| 10 |   0 |   0 | 3.728528e+03 | 6.260983e+03 |  67.92%| unknown
  329s|  8900 |  8901 |  2462k| 276.0 |   161M |  36 |1496 | 475 |1107 | 351k|  4 |   0 |   0 | 3.730559e+03 | 6.260983e+03 |  67.83%| unknown
  333s|  9000 |  9001 |  2491k| 276.1 |   162M |  36 |1496 | 475 |1314 | 355k|  6 |   0 |   0 | 3.730559e+03 | 6.260983e+03 |  67.83%| unknown
  337s|  9100 |  9101 |  2518k| 276.0 |   164M |  36 |1496 | 475 |1265 | 359k|  9 |   0 |   0 | 3.731862e+03 | 6.260983e+03 |  67.77%| unknown
  341s|  9200 |  9201 |  2544k| 275.9 |   164M |  36 |1496 | 475 |1148 | 362k|  8 |   0 |   0 | 3.732784e+03 | 6.260983e+03 |  67.73%| unknown
  344s|  9300 |  9301 |  2571k| 275.8 |   166M |  36 |1496 | 475 |1292 | 366k|  9 |   0 |   0 | 3.736432e+03 | 6.260983e+03 |  67.57%| unknown
  348s|  9400 |  9401 |  2598k| 275.7 |   168M |  36 |1496 | 475 |1225 | 370k|  6 |   0 |   0 | 3.738784e+03 | 6.260983e+03 |  67.46%| unknown
  352s|  9500 |  9501 |  2625k| 275.7 |   170M |  36 |1496 | 475 |1218 | 373k|  8 |   0 |   0 | 3.739565e+03 | 6.260983e+03 |  67.43%| unknown
  356s|  9600 |  9601 |  2655k| 275.9 |   170M |  36 |1496 | 475 |1150 | 378k|  2 |   0 |   0 | 3.740523e+03 | 6.260983e+03 |  67.38%| unknown
  360s|  9700 |  9701 |  2685k| 276.2 |   172M |  36 |1496 | 475 |1081 | 382k|  5 |   0 |   0 | 3.745023e+03 | 6.260983e+03 |  67.18%| unknown
  364s|  9800 |  9801 |  2715k| 276.4 |   174M |  36 |1496 | 475 |1236 | 386k|  4 |   0 |   0 | 3.753659e+03 | 6.260983e+03 |  66.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s|  9900 |  9901 |  2743k| 276.4 |   176M |  36 |1496 | 475 |1267 | 390k|  6 |   0 |   0 | 3.754727e+03 | 6.260983e+03 |  66.75%| unknown
  371s| 10000 | 10001 |  2770k| 276.4 |   178M |  36 |1496 | 475 |1242 | 393k|  9 |   0 |   0 | 3.755547e+03 | 6.260983e+03 |  66.71%| unknown
  375s| 10100 | 10101 |  2798k| 276.4 |   181M |  36 |1496 | 475 |1109 | 397k|  5 |   0 |   0 | 3.761467e+03 | 6.260983e+03 |  66.45%| unknown
  378s| 10200 | 10201 |  2826k| 276.5 |   182M |  36 |1496 | 475 |1057 | 401k|  8 |   0 |   0 | 3.764165e+03 | 6.260983e+03 |  66.33%| unknown
  383s| 10300 | 10301 |  2856k| 276.7 |   187M |  36 |1496 | 475 |1270 | 405k|  9 |   0 |   0 | 3.769731e+03 | 6.260983e+03 |  66.09%| unknown
  386s| 10400 | 10401 |  2881k| 276.5 |   187M |  36 |1496 | 475 |1104 | 408k|  6 |   0 |   0 | 3.769919e+03 | 6.260983e+03 |  66.08%| unknown
  390s| 10500 | 10501 |  2908k| 276.4 |   188M |  36 |1496 | 475 |1058 | 412k|  7 |   0 |   0 | 3.770120e+03 | 6.260983e+03 |  66.07%| unknown
  393s| 10600 | 10601 |  2934k| 276.2 |   189M |  43 |1496 | 475 |1124 | 416k|  4 |   0 |   0 | 3.771278e+03 | 6.260983e+03 |  66.02%| unknown
  397s| 10700 | 10701 |  2960k| 276.1 |   191M |  43 |1496 | 475 |1101 | 419k|  5 |   0 |   0 | 3.771326e+03 | 6.260983e+03 |  66.02%| unknown
  401s| 10800 | 10801 |  2988k| 276.1 |   193M |  43 |1496 | 475 |1243 | 423k|  5 |   0 |   0 | 3.771595e+03 | 6.260983e+03 |  66.00%| unknown
  405s| 10900 | 10901 |  3017k| 276.2 |   194M |  43 |1496 | 475 |1301 | 427k|  7 |   0 |   0 | 3.777412e+03 | 6.260983e+03 |  65.75%| unknown
  409s| 11000 | 11001 |  3047k| 276.4 |   196M |  43 |1496 | 475 |1207 | 431k|  7 |   0 |   0 | 3.785112e+03 | 6.260983e+03 |  65.41%| unknown
  412s| 11100 | 11101 |  3073k| 276.3 |   196M |  43 |1496 | 475 |1282 | 435k|  8 |   0 |   0 | 3.785406e+03 | 6.260983e+03 |  65.40%| unknown
  416s| 11200 | 11201 |  3102k| 276.4 |   198M |  43 |1496 | 475 |1151 | 439k|  8 |   0 |   0 | 3.789200e+03 | 6.260983e+03 |  65.23%| unknown
  420s| 11300 | 11301 |  3132k| 276.7 |   200M |  43 |1496 | 475 |1272 | 443k|  8 |   0 |   0 | 3.793559e+03 | 6.260983e+03 |  65.04%| unknown
