solving instance mcf arcs c100_400_10_F_L_10 3 6 log
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 405 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       600 del vars, 500 del conss, 0 add conss, 405 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 600 deleted vars, 500 deleted constraints, 0 added constraints, 405 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4800 variables (0 bin, 0 int, 0 impl, 4800 cont) and 1900 constraints
   1500 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s| 12500 | 12117 | 13753k|1099.4 |   140M |  55 |5600 |1905 |2319 |  38k|  2 |  70 |   0 | 1.662264e+04 | 2.081887e+04 |  25.24%|  86.85%
 3235s| 12600 | 12215 | 13845k|1097.9 |   141M |  55 |5600 |1905 |2329 |  39k|  5 |  70 |   0 | 1.662406e+04 | 2.081887e+04 |  25.23%|  86.86%
 3258s| 12700 | 12313 | 13940k|1096.8 |   141M |  55 |5600 |1905 |2315 |  39k|  3 |  70 |   0 | 1.662406e+04 | 2.081887e+04 |  25.23%|  86.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s| 12800 | 12397 | 14048k|1096.6 |   143M |  55 |5600 |1905 |2333 |  39k|  4 |  70 |   0 | 1.663255e+04 | 2.081887e+04 |  25.17%|  86.86%
 3314s| 12900 | 12489 | 14179k|1098.3 |   143M |  55 |5600 |1905 |   0 |  39k|  0 |  70 |   0 | 1.663394e+04 | 2.081887e+04 |  25.16%|  86.86%
 3339s| 13000 | 12585 | 14287k|1098.1 |   145M |  55 |5600 |1905 |2319 |  40k|  5 |  70 |   0 | 1.663578e+04 | 2.081887e+04 |  25.15%|  86.87%
 3365s| 13100 | 12680 | 14400k|1098.4 |   145M |  55 |5600 |1905 |2325 |  40k|  3 |  70 |   0 | 1.663888e+04 | 2.081887e+04 |  25.12%|  86.87%
 3390s| 13200 | 12778 | 14506k|1098.1 |   146M |  55 |5600 |1905 |2314 |  40k|  2 |  70 |   0 | 1.664137e+04 | 2.081887e+04 |  25.10%|  86.89%
 3416s| 13300 | 12876 | 14618k|1098.3 |   147M |  55 |5600 |1905 |2323 |  41k|  2 |  70 |   0 | 1.664460e+04 | 2.081887e+04 |  25.08%|  86.90%
 3446s| 13400 | 12971 | 14749k|1099.8 |   148M |  55 |5600 |1905 |2312 |  41k|  2 |  70 |   0 | 1.665283e+04 | 2.081887e+04 |  25.02%|  86.92%
 3472s| 13500 | 13067 | 14858k|1099.8 |   148M |  55 |5600 |1905 |2295 |  41k|  2 |  70 |   0 | 1.665569e+04 | 2.081887e+04 |  25.00%|  86.92%
 3496s| 13600 | 13161 | 14962k|1099.3 |   149M |  55 |5600 |1905 |2317 |  42k|  2 |  70 |   0 | 1.666242e+04 | 2.081887e+04 |  24.95%|  86.92%
 3521s| 13700 | 13257 | 15064k|1098.8 |   149M |  55 |5600 |1905 |2317 |  42k|  2 |  70 |   0 | 1.666977e+04 | 2.081887e+04 |  24.89%|  86.93%
 3549s| 13800 | 13355 | 15182k|1099.3 |   151M |  55 |5600 |1905 |2301 |  42k|  2 |  70 |   0 | 1.667145e+04 | 2.081887e+04 |  24.88%|  86.95%
 3576s| 13900 | 13453 | 15301k|1100.0 |   152M |  55 |5600 |1905 |2306 |  42k|  4 |  70 |   0 | 1.667406e+04 | 2.081887e+04 |  24.86%|  86.95%
 3600s| 14000 | 13549 | 15402k|1099.4 |   153M |  55 |5600 |1905 |2313 |  43k|  3 |  70 |   0 | 1.667499e+04 | 2.081887e+04 |  24.85%|  86.96%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 14001
Primal Bound       : +2.08188685648932e+04 (4 solutions)
Dual Bound         : +1.66749858443912e+04
Gap                : 24.85 %
primal_bound = 20818.868564893182, dual_bound = 16674.985844391213, gap = 19.90445689968854, time = 3602.34
