solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s|  7600 |  7599 |  3124k| 410.5 |   195M |  34 |1494 | 475 |1182 | 543k| 11 |   0 |   0 | 1.226188e+03 | 2.628249e+03 | 114.34%| unknown
  390s|  7700 |  7699 |  3162k| 410.1 |   196M |  34 |1494 | 475 |1174 | 549k| 11 |   0 |   0 | 1.226914e+03 | 2.628249e+03 | 114.22%| unknown
  395s|  7800 |  7799 |  3205k| 410.3 |   199M |  34 |1494 | 475 |1230 | 556k| 11 |   0 |   0 | 1.227342e+03 | 2.628249e+03 | 114.14%| unknown
  400s|  7900 |  7899 |  3246k| 410.3 |   200M |  34 |1494 | 475 |1401 | 563k|  9 |   0 |   0 | 1.232792e+03 | 2.628249e+03 | 113.19%| unknown
  405s|  8000 |  7999 |  3281k| 409.5 |   202M |  34 |1494 | 475 |1166 | 570k| 11 |   0 |   0 | 1.232792e+03 | 2.628249e+03 | 113.19%| unknown
  410s|  8100 |  8099 |  3320k| 409.3 |   204M |  34 |1494 | 475 |1172 | 577k| 11 |   0 |   0 | 1.234256e+03 | 2.628249e+03 | 112.94%| unknown
  415s|  8200 |  8199 |  3358k| 408.9 |   204M |  34 |1494 | 475 |1150 | 583k|  1 |   0 |   0 | 1.234256e+03 | 2.628249e+03 | 112.94%| unknown
  420s|  8300 |  8299 |  3392k| 408.0 |   206M |  34 |1494 | 475 |1245 | 589k| 12 |   0 |   0 | 1.234904e+03 | 2.628249e+03 | 112.83%| unknown
  425s|  8400 |  8397 |  3434k| 408.3 |   208M |  34 |1494 | 475 |1259 | 596k|  7 |   0 |   0 | 1.241930e+03 | 2.628249e+03 | 111.63%| unknown
  429s|  8500 |  8497 |  3466k| 407.2 |   212M |  36 |1494 | 475 |1219 | 602k|  8 |   0 |   0 | 1.245904e+03 | 2.628249e+03 | 110.95%| unknown
  434s|  8600 |  8597 |  3503k| 406.8 |   216M |  36 |1494 | 475 |1232 | 608k| 10 |   0 |   0 | 1.248277e+03 | 2.628249e+03 | 110.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  439s|  8700 |  8697 |  3540k| 406.4 |   217M |  36 |1494 | 475 |1193 | 614k| 12 |   0 |   0 | 1.248824e+03 | 2.628249e+03 | 110.46%| unknown
  444s|  8800 |  8797 |  3578k| 406.1 |   218M |  36 |1494 | 475 |1302 | 621k| 11 |   0 |   0 | 1.248824e+03 | 2.628249e+03 | 110.46%| unknown
  449s|  8900 |  8895 |  3613k| 405.4 |   220M |  36 |1494 | 475 |1263 | 627k|  8 |   0 |   0 | 1.249507e+03 | 2.628249e+03 | 110.34%| unknown
  454s|  9000 |  8995 |  3651k| 405.1 |   222M |  36 |1494 | 475 |1283 | 634k|  7 |   0 |   0 | 1.250412e+03 | 2.628249e+03 | 110.19%| unknown
  459s|  9100 |  9095 |  3683k| 404.2 |   225M |  36 |1494 | 475 |1288 | 640k| 10 |   0 |   0 | 1.254261e+03 | 2.628249e+03 | 109.55%| unknown
d 463s|  9176 |  9171 |  3711k| 403.9 |adaptive|  38 |1494 | 475 |1137 | 645k|  2 |   0 |   0 | 1.254819e+03 | 2.594639e+03 | 106.77%| unknown
  464s|  9200 |  9195 |  3718k| 403.7 |   225M |  38 |1494 | 475 |1157 | 647k| 11 |   0 |   0 | 1.254819e+03 | 2.594639e+03 | 106.77%| unknown
  469s|  9300 |  9295 |  3759k| 403.7 |   230M |  38 |1494 | 475 |1284 | 654k|  9 |   0 |   0 | 1.258196e+03 | 2.594639e+03 | 106.22%| unknown
  474s|  9400 |  9395 |  3793k| 403.0 |   232M |  38 |1494 | 475 |1247 | 660k| 12 |   0 |   0 | 1.258196e+03 | 2.594639e+03 | 106.22%| unknown
  479s|  9500 |  9495 |  3830k| 402.7 |   233M |  38 |1494 | 475 |1186 | 667k| 11 |   0 |   0 | 1.262747e+03 | 2.594639e+03 | 105.48%| unknown
  483s|  9600 |  9595 |  3861k| 401.7 |   234M |  39 |1494 | 475 |1140 | 672k|  4 |   0 |   0 | 1.262747e+03 | 2.594639e+03 | 105.48%| unknown
  489s|  9700 |  9695 |  3899k| 401.5 |   236M |  39 |1494 | 475 |1214 | 678k|  8 |   0 |   0 | 1.266430e+03 | 2.594639e+03 | 104.88%| unknown
  493s|  9800 |  9795 |  3931k| 400.6 |   239M |  39 |1494 | 475 |1167 | 684k| 12 |   0 |   0 | 1.266430e+03 | 2.594639e+03 | 104.88%| unknown
  499s|  9900 |  9895 |  3973k| 400.8 |   240M |  39 |1494 | 475 |1147 | 691k|  8 |   0 |   0 | 1.269454e+03 | 2.594639e+03 | 104.39%| unknown
  504s| 10000 |  9995 |  4018k| 401.3 |   243M |  39 |1494 | 475 |1174 | 699k| 11 |   0 |   0 | 1.270403e+03 | 2.594639e+03 | 104.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
