solving instance mcf arcs c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s| 32700 | 32619 |  6501k| 198.4 |   123M |  35 |3354 | 973 |1088 |  36k|  2 |  10 |   0 | 1.305425e+05 | 1.458720e+05 |  11.74%|  24.56%
  875s| 32800 | 32719 |  6520k| 198.4 |   123M |  35 |3354 | 973 |1088 |  36k|  2 |  10 |   0 | 1.305563e+05 | 1.458720e+05 |  11.73%|  24.57%
  878s| 32900 | 32819 |  6538k| 198.3 |   125M |  35 |3354 | 973 |1086 |  36k|  2 |  10 |   0 | 1.305814e+05 | 1.458720e+05 |  11.71%|  24.58%
  880s| 33000 | 32911 |  6557k| 198.3 |   125M |  35 |3354 | 974 |1094 |  36k|  2 |  11 |   0 | 1.305846e+05 | 1.458720e+05 |  11.71%|  24.58%
  882s| 33100 | 33011 |  6576k| 198.3 |   125M |  35 |3354 | 974 |1092 |  36k|  2 |  11 |   0 | 1.305867e+05 | 1.458720e+05 |  11.71%|  24.59%
  885s| 33200 | 33111 |  6597k| 198.3 |   125M |  35 |3354 | 974 |1089 |  36k|  2 |  11 |   0 | 1.305931e+05 | 1.458720e+05 |  11.70%|  24.60%
  887s| 33300 | 33211 |  6615k| 198.2 |   125M |  35 |3354 | 974 |1080 |  36k|  2 |  11 |   0 | 1.305931e+05 | 1.458720e+05 |  11.70%|  24.60%
  889s| 33400 | 33311 |  6632k| 198.2 |   126M |  35 |3354 | 974 |1087 |  37k|  2 |  11 |   0 | 1.305937e+05 | 1.458720e+05 |  11.70%|  24.61%
  892s| 33500 | 33411 |  6649k| 198.1 |   126M |  35 |3354 | 974 |1090 |  37k|  2 |  11 |   0 | 1.305963e+05 | 1.458720e+05 |  11.70%|  24.61%
  894s| 33600 | 33511 |  6670k| 198.1 |   126M |  35 |3354 | 974 |1088 |  37k|  2 |  11 |   0 | 1.306138e+05 | 1.458720e+05 |  11.68%|  24.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s| 33700 | 33611 |  6691k| 198.1 |   126M |  35 |3354 | 974 |1091 |  37k|  2 |  11 |   0 | 1.306281e+05 | 1.458720e+05 |  11.67%|  24.63%
  899s| 33800 | 33711 |  6711k| 198.2 |   126M |  35 |3354 | 974 |1086 |  37k|  2 |  11 |   0 | 1.306382e+05 | 1.458720e+05 |  11.66%|  24.63%
  902s| 33900 | 33811 |  6731k| 198.1 |   126M |  35 |3354 | 974 |1085 |  37k|  2 |  11 |   0 | 1.306589e+05 | 1.458720e+05 |  11.64%|  24.64%
  904s| 34000 | 33911 |  6749k| 198.1 |   127M |  35 |3354 | 974 |1088 |  37k|  2 |  11 |   0 | 1.306602e+05 | 1.458720e+05 |  11.64%|  24.64%
  907s| 34100 | 34011 |  6770k| 198.1 |   127M |  35 |3354 | 974 |1087 |  37k|  2 |  11 |   0 | 1.306729e+05 | 1.458720e+05 |  11.63%|  24.65%
  909s| 34200 | 34111 |  6790k| 198.1 |   127M |  35 |3354 | 974 |1077 |  37k|  2 |  11 |   0 | 1.306807e+05 | 1.458720e+05 |  11.62%|  24.66%
  911s| 34300 | 34211 |  6806k| 198.0 |   127M |  35 |3354 | 974 |1084 |  38k|  2 |  11 |   0 | 1.306807e+05 | 1.458720e+05 |  11.62%|  24.66%
  913s| 34400 | 34311 |  6824k| 198.0 |   127M |  35 |3354 | 974 |1089 |  38k|  2 |  11 |   0 | 1.306851e+05 | 1.458720e+05 |  11.62%|  24.67%
  916s| 34500 | 34411 |  6842k| 197.9 |   128M |  35 |3354 | 974 |1085 |  38k|  2 |  11 |   0 | 1.306933e+05 | 1.458720e+05 |  11.61%|  24.67%
  918s| 34600 | 34509 |  6859k| 197.8 |   128M |  35 |3354 | 974 |1091 |  38k|  2 |  11 |   0 | 1.307166e+05 | 1.458720e+05 |  11.59%|  24.68%
  920s| 34700 | 34609 |  6877k| 197.8 |   128M |  35 |3354 | 974 |1087 |  38k|  2 |  11 |   0 | 1.307446e+05 | 1.458720e+05 |  11.57%|  24.68%
  922s| 34800 | 34709 |  6896k| 197.8 |   128M |  35 |3354 | 974 |1088 |  38k|  2 |  11 |   0 | 1.307685e+05 | 1.458720e+05 |  11.55%|  24.69%
  925s| 34900 | 34809 |  6913k| 197.7 |   128M |  35 |3354 | 974 |1084 |  38k|  2 |  11 |   0 | 1.307899e+05 | 1.458720e+05 |  11.53%|  24.70%
  927s| 35000 | 34909 |  6931k| 197.7 |   129M |  35 |3354 | 974 |1091 |  38k|  2 |  11 |   0 | 1.307996e+05 | 1.458720e+05 |  11.52%|  24.70%
  929s| 35100 | 35009 |  6950k| 197.6 |   130M |  35 |3354 | 974 |1078 |  38k|  2 |  11 |   0 | 1.308031e+05 | 1.458720e+05 |  11.52%|  24.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s| 35200 | 35109 |  6966k| 197.5 |   130M |  35 |3354 | 974 |1086 |  38k|  2 |  11 |   0 | 1.308081e+05 | 1.458720e+05 |  11.52%|  24.71%
  934s| 35300 | 35209 |  6984k| 197.5 |   130M |  35 |3354 | 974 |1091 |  39k|  1 |  11 |   0 | 1.308110e+05 | 1.458720e+05 |  11.51%|  24.72%
  936s| 35400 | 35309 |  7001k| 197.4 |   130M |  35 |3354 | 974 |1088 |  39k|  1 |  11 |   0 | 1.308190e+05 | 1.458720e+05 |  11.51%|  24.72%
  938s| 35500 | 35409 |  7017k| 197.3 |   130M |  35 |3354 | 974 |1085 |  39k|  2 |  11 |   0 | 1.308190e+05 | 1.458720e+05 |  11.51%|  24.72%
  940s| 35600 | 35507 |  7033k| 197.2 |   130M |  35 |3354 | 974 |1090 |  39k|  2 |  11 |   0 | 1.308190e+05 | 1.458720e+05 |  11.51%|  24.73%
  942s| 35700 | 35607 |  7054k| 197.2 |   130M |  35 |3354 | 974 |1093 |  39k|  2 |  11 |   0 | 1.308197e+05 | 1.458720e+05 |  11.51%|  24.74%
  945s| 35800 | 35707 |  7074k| 197.2 |   130M |  35 |3354 | 974 |1091 |  39k|  2 |  11 |   0 | 1.308340e+05 | 1.458720e+05 |  11.49%|  24.74%
t 946s| 35837 | 35738 |  7081k| 197.2 |  trysol|  35 |3354 | 974 |   0 |  39k|  0 |  11 |   0 | 1.308350e+05 | 1.457803e+05 |  11.42%|  24.76%
  947s| 35900 | 35803 |  7091k| 197.1 |   130M |  35 |3354 | 974 |1082 |  39k|  2 |  11 |   0 | 1.308558e+05 | 1.457803e+05 |  11.41%|  24.76%
  949s| 36000 | 35903 |  7111k| 197.1 |   130M |  35 |3354 | 974 |1089 |  39k|  2 |  11 |   0 | 1.308581e+05 | 1.457803e+05 |  11.40%|  24.77%
  952s| 36100 | 36003 |  7129k| 197.1 |   131M |  35 |3354 | 974 |1087 |  39k|  2 |  11 |   0 | 1.308651e+05 | 1.457803e+05 |  11.40%|  24.77%
  954s| 36200 | 36103 |  7147k| 197.1 |   131M |  35 |3354 | 974 |1091 |  40k|  1 |  11 |   0 | 1.308719e+05 | 1.457803e+05 |  11.39%|  24.78%
  956s| 36300 | 36203 |  7166k| 197.0 |   131M |  35 |3354 | 974 |1089 |  40k|  2 |  11 |   0 | 1.308775e+05 | 1.457803e+05 |  11.39%|  24.78%
  959s| 36400 | 36303 |  7183k| 197.0 |   131M |  35 |3354 | 974 |1086 |  40k|  2 |  11 |   0 | 1.308877e+05 | 1.457803e+05 |  11.38%|  24.78%
  961s| 36500 | 36403 |  7203k| 197.0 |   131M |  35 |3354 | 974 |1091 |  40k|  2 |  11 |   0 | 1.308951e+05 | 1.457803e+05 |  11.37%|  24.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s| 36600 | 36503 |  7221k| 196.9 |   132M |  35 |3354 | 974 |1096 |  40k|  2 |  11 |   0 | 1.308951e+05 | 1.457803e+05 |  11.37%|  24.79%
  965s| 36700 | 36603 |  7237k| 196.8 |   132M |  35 |3354 | 974 |1087 |  40k|  2 |  11 |   0 | 1.308994e+05 | 1.457803e+05 |  11.37%|  24.80%
  968s| 36800 | 36703 |  7255k| 196.8 |   132M |  35 |3354 | 974 |1084 |  40k|  2 |  11 |   0 | 1.309003e+05 | 1.457803e+05 |  11.37%|  24.80%
  970s| 36900 | 36803 |  7274k| 196.8 |   132M |  35 |3354 | 974 |1083 |  40k|  2 |  11 |   0 | 1.309003e+05 | 1.457803e+05 |  11.37%|  24.80%
  972s| 37000 | 36903 |  7293k| 196.7 |   132M |  35 |3354 | 974 |1086 |  40k|  2 |  11 |   0 | 1.309101e+05 | 1.457803e+05 |  11.36%|  24.81%
  975s| 37100 | 37003 |  7312k| 196.7 |   132M |  35 |3354 | 974 |1087 |  41k|  2 |  11 |   0 | 1.309172e+05 | 1.457803e+05 |  11.35%|  24.81%
  977s| 37200 | 37103 |  7327k| 196.6 |   132M |  35 |3354 | 974 |1087 |  41k|  2 |  11 |   0 | 1.309256e+05 | 1.457803e+05 |  11.35%|  24.82%
  979s| 37300 | 37203 |  7345k| 196.6 |   133M |  35 |3354 | 974 |1093 |  41k|  2 |  11 |   0 | 1.309256e+05 | 1.457803e+05 |  11.35%|  24.82%
  981s| 37400 | 37303 |  7362k| 196.5 |   133M |  35 |3354 | 974 |1091 |  41k|  3 |  11 |   0 | 1.309256e+05 | 1.457803e+05 |  11.35%|  24.82%
  984s| 37500 | 37403 |  7383k| 196.5 |   133M |  35 |3354 | 974 |1088 |  41k|  2 |  11 |   0 | 1.309256e+05 | 1.457803e+05 |  11.35%|  24.83%
  986s| 37600 | 37503 |  7402k| 196.5 |   133M |  35 |3354 | 974 |1088 |  41k|  2 |  11 |   0 | 1.309345e+05 | 1.457803e+05 |  11.34%|  24.83%
  989s| 37700 | 37603 |  7422k| 196.5 |   133M |  35 |3354 | 974 |1087 |  41k|  2 |  11 |   0 | 1.309438e+05 | 1.457803e+05 |  11.33%|  24.84%
  991s| 37800 | 37703 |  7440k| 196.5 |   134M |  35 |3354 | 974 |1089 |  41k|  2 |  11 |   0 | 1.309500e+05 | 1.457803e+05 |  11.33%|  24.84%
  993s| 37900 | 37803 |  7459k| 196.5 |   134M |  35 |3354 | 974 |1098 |  41k|  2 |  11 |   0 | 1.309657e+05 | 1.457803e+05 |  11.31%|  24.84%
  995s| 38000 | 37903 |  7477k| 196.4 |   134M |  35 |3354 | 974 |1091 |  41k|  2 |  11 |   0 | 1.309674e+05 | 1.457803e+05 |  11.31%|  24.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s| 38100 | 38003 |  7495k| 196.4 |   134M |  35 |3354 | 974 |1088 |  42k|  2 |  11 |   0 | 1.309849e+05 | 1.457803e+05 |  11.30%|  24.85%
 1000s| 38200 | 38103 |  7513k| 196.3 |   135M |  35 |3354 | 974 |1094 |  42k|  2 |  11 |   0 | 1.309901e+05 | 1.457803e+05 |  11.29%|  24.86%
 1003s| 38300 | 38203 |  7534k| 196.4 |   137M |  35 |3354 | 974 |1086 |  42k|  1 |  11 |   0 | 1.310059e+05 | 1.457803e+05 |  11.28%|  24.86%
 1005s| 38400 | 38303 |  7554k| 196.4 |   137M |  35 |3354 | 974 |1088 |  42k|  1 |  11 |   0 | 1.310138e+05 | 1.457803e+05 |  11.27%|  24.87%
 1007s| 38500 | 38403 |  7571k| 196.3 |   138M |  35 |3354 | 974 |1087 |  42k|  2 |  11 |   0 | 1.310171e+05 | 1.457803e+05 |  11.27%|  24.87%
 1009s| 38600 | 38503 |  7589k| 196.2 |   138M |  35 |3354 | 974 |1081 |  42k|  2 |  11 |   0 | 1.310171e+05 | 1.457803e+05 |  11.27%|  24.87%
 1012s| 38700 | 38603 |  7606k| 196.2 |   138M |  35 |3354 | 974 |1088 |  42k|  2 |  11 |   0 | 1.310212e+05 | 1.457803e+05 |  11.26%|  24.88%
 1014s| 38800 | 38703 |  7625k| 196.2 |   138M |  35 |3354 | 974 |1091 |  42k|  2 |  11 |   0 | 1.310354e+05 | 1.457803e+05 |  11.25%|  24.88%
 1017s| 38900 | 38803 |  7644k| 196.2 |   138M |  35 |3354 | 974 |1090 |  42k|  2 |  11 |   0 | 1.310419e+05 | 1.457803e+05 |  11.25%|  24.88%
 1019s| 39000 | 38903 |  7661k| 196.1 |   138M |  35 |3354 | 974 |1085 |  43k|  2 |  11 |   0 | 1.310507e+05 | 1.457803e+05 |  11.24%|  24.89%
 1021s| 39100 | 39003 |  7679k| 196.1 |   138M |  35 |3354 | 974 |1084 |  43k|  2 |  11 |   0 | 1.310684e+05 | 1.457803e+05 |  11.22%|  24.89%
 1023s| 39200 | 39103 |  7697k| 196.0 |   138M |  35 |3354 | 974 |1091 |  43k|  1 |  11 |   0 | 1.310743e+05 | 1.457803e+05 |  11.22%|  24.90%
 1025s| 39300 | 39203 |  7714k| 196.0 |   139M |  35 |3354 | 974 |1084 |  43k|  2 |  11 |   0 | 1.310755e+05 | 1.457803e+05 |  11.22%|  24.90%
 1028s| 39400 | 39303 |  7732k| 195.9 |   139M |  35 |3354 | 974 |1089 |  43k|  2 |  11 |   0 | 1.310872e+05 | 1.457803e+05 |  11.21%|  24.91%
 1030s| 39500 | 39403 |  7753k| 195.9 |   140M |  35 |3354 | 974 |1090 |  43k|  1 |  11 |   0 | 1.310880e+05 | 1.457803e+05 |  11.21%|  24.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s| 39600 | 39501 |  7772k| 195.9 |   140M |  35 |3354 | 974 |1088 |  43k|  2 |  11 |   0 | 1.310886e+05 | 1.457803e+05 |  11.21%|  24.91%
 1035s| 39700 | 39601 |  7791k| 195.9 |   140M |  35 |3354 | 974 |1088 |  43k|  2 |  11 |   0 | 1.310886e+05 | 1.457803e+05 |  11.21%|  24.92%
 1037s| 39800 | 39701 |  7810k| 195.9 |   141M |  35 |3354 | 974 |1091 |  43k|  2 |  11 |   0 | 1.310923e+05 | 1.457803e+05 |  11.20%|  24.92%
 1040s| 39900 | 39801 |  7828k| 195.9 |   141M |  35 |3354 | 974 |1089 |  44k|  2 |  11 |   0 | 1.310948e+05 | 1.457803e+05 |  11.20%|  24.93%
 1042s| 40000 | 39901 |  7846k| 195.8 |   141M |  35 |3354 | 974 |1087 |  44k|  2 |  11 |   0 | 1.311027e+05 | 1.457803e+05 |  11.20%|  24.93%
 1044s| 40100 | 40001 |  7863k| 195.8 |   141M |  35 |3354 | 974 |1092 |  44k|  2 |  11 |   0 | 1.311117e+05 | 1.457803e+05 |  11.19%|  24.93%
 1046s| 40200 | 40099 |  7881k| 195.7 |   141M |  35 |3354 | 975 |1090 |  44k|  2 |  12 |   0 | 1.311144e+05 | 1.457803e+05 |  11.19%|  24.94%
 1048s| 40300 | 40199 |  7897k| 195.6 |   141M |  35 |3354 | 975 |1094 |  44k|  1 |  12 |   0 | 1.311144e+05 | 1.457803e+05 |  11.19%|  24.94%
 1051s| 40400 | 40299 |  7915k| 195.6 |   142M |  35 |3354 | 975 |1092 |  44k|  2 |  12 |   0 | 1.311178e+05 | 1.457803e+05 |  11.18%|  24.94%
 1053s| 40500 | 40399 |  7933k| 195.6 |   142M |  35 |3354 | 975 |1090 |  44k|  2 |  12 |   0 | 1.311231e+05 | 1.457803e+05 |  11.18%|  24.95%
 1055s| 40600 | 40499 |  7950k| 195.5 |   142M |  35 |3354 | 975 |1089 |  44k|  2 |  12 |   0 | 1.311231e+05 | 1.457803e+05 |  11.18%|  24.95%
 1057s| 40700 | 40599 |  7968k| 195.4 |   142M |  35 |3354 | 975 |1087 |  44k|  2 |  12 |   0 | 1.311387e+05 | 1.457803e+05 |  11.17%|  24.96%
 1060s| 40800 | 40699 |  7987k| 195.4 |   142M |  35 |3354 | 975 |1091 |  45k|  2 |  12 |   0 | 1.311417e+05 | 1.457803e+05 |  11.16%|  24.96%
 1062s| 40900 | 40799 |  8006k| 195.4 |   142M |  35 |3354 | 975 |1091 |  45k|  2 |  12 |   0 | 1.311417e+05 | 1.457803e+05 |  11.16%|  24.96%
 1065s| 41000 | 40899 |  8026k| 195.4 |   142M |  35 |3354 | 975 |1085 |  45k|  2 |  12 |   0 | 1.311432e+05 | 1.457803e+05 |  11.16%|  24.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s| 41100 | 40999 |  8045k| 195.4 |   143M |  35 |3354 | 975 |1081 |  45k|  2 |  12 |   0 | 1.311432e+05 | 1.457803e+05 |  11.16%|  24.97%
 1069s| 41200 | 41099 |  8062k| 195.4 |   143M |  35 |3354 | 975 |1091 |  45k|  2 |  12 |   0 | 1.311432e+05 | 1.457803e+05 |  11.16%|  24.98%
 1071s| 41300 | 41199 |  8079k| 195.3 |   143M |  35 |3354 | 975 |1087 |  45k|  1 |  12 |   0 | 1.311441e+05 | 1.457803e+05 |  11.16%|  24.98%
 1074s| 41400 | 41299 |  8098k| 195.3 |   144M |  35 |3354 | 975 |1089 |  45k|  2 |  12 |   0 | 1.311441e+05 | 1.457803e+05 |  11.16%|  24.98%
 1076s| 41500 | 41399 |  8118k| 195.3 |   144M |  35 |3354 | 975 |1083 |  45k|  2 |  12 |   0 | 1.311441e+05 | 1.457803e+05 |  11.16%|  24.99%
 1079s| 41600 | 41499 |  8139k| 195.3 |   144M |  35 |3354 | 975 |1076 |  45k|  2 |  12 |   0 | 1.311441e+05 | 1.457803e+05 |  11.16%|  24.99%
 1081s| 41700 | 41599 |  8155k| 195.3 |   144M |  35 |3354 | 975 |1088 |  46k|  1 |  12 |   0 | 1.311450e+05 | 1.457803e+05 |  11.16%|  24.99%
 1083s| 41800 | 41699 |  8175k| 195.3 |   144M |  35 |3354 | 975 |1087 |  46k|  2 |  12 |   0 | 1.311611e+05 | 1.457803e+05 |  11.15%|  25.00%
 1086s| 41900 | 41799 |  8195k| 195.3 |   144M |  35 |3354 | 975 |1091 |  46k|  2 |  12 |   0 | 1.311653e+05 | 1.457803e+05 |  11.14%|  25.00%
 1088s| 42000 | 41899 |  8215k| 195.3 |   144M |  35 |3354 | 975 |1100 |  46k|  2 |  12 |   0 | 1.311761e+05 | 1.457803e+05 |  11.13%|  25.01%
 1091s| 42100 | 41999 |  8232k| 195.2 |   145M |  35 |3354 | 975 |1094 |  46k|  2 |  12 |   0 | 1.311776e+05 | 1.457803e+05 |  11.13%|  25.01%
 1093s| 42200 | 42099 |  8250k| 195.2 |   145M |  35 |3354 | 975 |1092 |  46k|  1 |  12 |   0 | 1.311804e+05 | 1.457803e+05 |  11.13%|  25.02%
 1095s| 42300 | 42199 |  8269k| 195.2 |   145M |  35 |3354 | 975 |1102 |  46k|  2 |  12 |   0 | 1.311869e+05 | 1.457803e+05 |  11.12%|  25.02%
 1097s| 42400 | 42297 |  8287k| 195.1 |   146M |  35 |3354 | 975 |1087 |  46k|  2 |  12 |   0 | 1.312061e+05 | 1.457803e+05 |  11.11%|  25.02%
 1100s| 42500 | 42397 |  8304k| 195.1 |   146M |  35 |3354 | 975 |1091 |  46k|  2 |  12 |   0 | 1.312106e+05 | 1.457803e+05 |  11.10%|  25.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1102s| 42600 | 42497 |  8320k| 195.0 |   146M |  35 |3354 | 975 |1090 |  47k|  2 |  12 |   0 | 1.312266e+05 | 1.457803e+05 |  11.09%|  25.03%
 1104s| 42700 | 42597 |  8338k| 195.0 |   146M |  35 |3354 | 975 |1095 |  47k|  2 |  12 |   0 | 1.312292e+05 | 1.457803e+05 |  11.09%|  25.04%
 1107s| 42800 | 42697 |  8359k| 195.0 |   146M |  35 |3354 | 975 |1084 |  47k|  2 |  12 |   0 | 1.312361e+05 | 1.457803e+05 |  11.08%|  25.04%
 1109s| 42900 | 42797 |  8379k| 195.0 |   146M |  35 |3354 | 975 |1093 |  47k|  2 |  12 |   0 | 1.312393e+05 | 1.457803e+05 |  11.08%|  25.04%
 1111s| 43000 | 42897 |  8397k| 195.0 |   147M |  35 |3354 | 975 |1090 |  47k|  1 |  12 |   0 | 1.312418e+05 | 1.457803e+05 |  11.08%|  25.05%
 1113s| 43100 | 42997 |  8413k| 194.9 |   149M |  35 |3354 | 975 |1092 |  47k|  2 |  12 |   0 | 1.312487e+05 | 1.457803e+05 |  11.07%|  25.05%
 1116s| 43200 | 43097 |  8429k| 194.8 |   150M |  35 |3354 | 975 |1080 |  47k|  2 |  12 |   0 | 1.312487e+05 | 1.457803e+05 |  11.07%|  25.06%
 1118s| 43300 | 43197 |  8446k| 194.7 |   150M |  35 |3354 | 975 |1090 |  47k|  2 |  12 |   0 | 1.312544e+05 | 1.457803e+05 |  11.07%|  25.06%
 1138s| 43400 | 43297 |  8463k| 194.7 |   150M |  35 |3354 | 975 |1088 |  47k|  2 |  12 |   0 | 1.312682e+05 | 1.457803e+05 |  11.06%|  25.06%
 1141s| 43500 | 43397 |  8481k| 194.6 |   150M |  35 |3354 | 975 |1084 |  48k|  2 |  12 |   0 | 1.312682e+05 | 1.457803e+05 |  11.06%|  25.07%
 1143s| 43600 | 43497 |  8496k| 194.6 |   150M |  35 |3354 | 975 |1103 |  48k|  2 |  12 |   0 | 1.312698e+05 | 1.457803e+05 |  11.05%|  25.07%
 1145s| 43700 | 43597 |  8514k| 194.5 |   150M |  35 |3354 | 975 |1091 |  48k|  1 |  12 |   0 | 1.312819e+05 | 1.457803e+05 |  11.04%|  25.07%
 1147s| 43800 | 43697 |  8529k| 194.4 |   150M |  35 |3354 | 975 |1084 |  48k|  2 |  12 |   0 | 1.312832e+05 | 1.457803e+05 |  11.04%|  25.08%
 1149s| 43900 | 43797 |  8548k| 194.4 |   150M |  35 |3354 | 975 |1093 |  48k|  2 |  12 |   0 | 1.312893e+05 | 1.457803e+05 |  11.04%|  25.08%
 1151s| 44000 | 43897 |  8566k| 194.4 |   150M |  35 |3354 | 975 |1086 |  48k|  1 |  12 |   0 | 1.312939e+05 | 1.457803e+05 |  11.03%|  25.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1154s| 44100 | 43997 |  8585k| 194.4 |   150M |  35 |3354 | 975 |1090 |  48k|  2 |  12 |   0 | 1.312962e+05 | 1.457803e+05 |  11.03%|  25.09%
 1156s| 44200 | 44097 |  8602k| 194.3 |   150M |  35 |3354 | 975 |1087 |  48k|  2 |  12 |   0 | 1.313018e+05 | 1.457803e+05 |  11.03%|  25.09%
 1158s| 44300 | 44197 |  8618k| 194.2 |   150M |  35 |3354 | 975 |1086 |  48k|  2 |  12 |   0 | 1.313053e+05 | 1.457803e+05 |  11.02%|  25.10%
 1160s| 44400 | 44297 |  8633k| 194.1 |   150M |  35 |3354 | 975 |1087 |  49k|  2 |  12 |   0 | 1.313140e+05 | 1.457803e+05 |  11.02%|  25.10%
 1162s| 44500 | 44397 |  8651k| 194.1 |   150M |  35 |3354 | 975 |1084 |  49k|  2 |  12 |   0 | 1.313147e+05 | 1.457803e+05 |  11.02%|  25.11%
 1164s| 44600 | 44493 |  8669k| 194.1 |   150M |  35 |3354 | 975 |1091 |  49k|  2 |  12 |   0 | 1.313223e+05 | 1.457803e+05 |  11.01%|  25.11%
 1167s| 44700 | 44593 |  8690k| 194.1 |   152M |  35 |3354 | 975 |1085 |  49k|  2 |  12 |   0 | 1.313308e+05 | 1.457803e+05 |  11.00%|  25.11%
 1169s| 44800 | 44693 |  8706k| 194.0 |   152M |  35 |3354 | 975 |1088 |  49k|  2 |  12 |   0 | 1.313320e+05 | 1.457803e+05 |  11.00%|  25.12%
 1171s| 44900 | 44791 |  8724k| 194.0 |   152M |  35 |3354 | 975 |1091 |  49k|  2 |  12 |   0 | 1.313370e+05 | 1.457803e+05 |  11.00%|  25.12%
 1174s| 45000 | 44891 |  8746k| 194.1 |   152M |  35 |3354 | 975 |1093 |  49k|  2 |  12 |   0 | 1.313569e+05 | 1.457803e+05 |  10.98%|  25.13%
 1176s| 45100 | 44991 |  8761k| 194.0 |   152M |  35 |3354 | 975 |1095 |  49k|  2 |  12 |   0 | 1.313658e+05 | 1.457803e+05 |  10.97%|  25.13%
 1178s| 45200 | 45091 |  8779k| 193.9 |   152M |  35 |3354 | 975 |1090 |  49k|  2 |  12 |   0 | 1.313746e+05 | 1.457803e+05 |  10.97%|  25.13%
 1180s| 45300 | 45191 |  8797k| 193.9 |   152M |  35 |3354 | 975 |1091 |  50k|  2 |  12 |   0 | 1.313779e+05 | 1.457803e+05 |  10.96%|  25.14%
 1183s| 45400 | 45291 |  8813k| 193.8 |   152M |  35 |3354 | 975 |1088 |  50k|  2 |  12 |   0 | 1.313885e+05 | 1.457803e+05 |  10.95%|  25.14%
 1185s| 45500 | 45391 |  8833k| 193.9 |   152M |  35 |3354 | 975 |1090 |  50k|  2 |  12 |   0 | 1.314082e+05 | 1.457803e+05 |  10.94%|  25.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1187s| 45600 | 45491 |  8851k| 193.8 |   153M |  35 |3354 | 975 |1087 |  50k|  2 |  12 |   0 | 1.314211e+05 | 1.457803e+05 |  10.93%|  25.15%
 1190s| 45700 | 45591 |  8869k| 193.8 |   153M |  35 |3354 | 975 |1089 |  50k|  2 |  12 |   0 | 1.314273e+05 | 1.457803e+05 |  10.92%|  25.15%
 1191s| 45800 | 45691 |  8884k| 193.7 |   153M |  35 |3354 | 975 |1097 |  50k|  2 |  12 |   0 | 1.314319e+05 | 1.457803e+05 |  10.92%|  25.16%
 1194s| 45900 | 45791 |  8901k| 193.6 |   154M |  35 |3354 | 975 |1083 |  50k|  2 |  12 |   0 | 1.314339e+05 | 1.457803e+05 |  10.92%|  25.16%
 1196s| 46000 | 45891 |  8919k| 193.6 |   154M |  35 |3354 | 975 |1086 |  50k|  2 |  12 |   0 | 1.314339e+05 | 1.457803e+05 |  10.92%|  25.17%
 1198s| 46100 | 45991 |  8936k| 193.6 |   154M |  35 |3354 | 975 |1091 |  50k|  2 |  12 |   0 | 1.314371e+05 | 1.457803e+05 |  10.91%|  25.17%
