solving instance mcf arcs c44 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s|  2400 |  2122 |811912 | 329.6 |   126M | 151 |  12k|1408 |1704 | 897 |  1 |   0 |   0 | 5.497688e+05 | 7.298947e+05 |  32.76%| unknown
  452s|  2500 |  2222 |827339 | 322.6 |   127M | 151 |  12k|1408 |1704 | 937 |  3 |   0 |   0 | 5.497688e+05 | 7.298947e+05 |  32.76%| unknown
  456s|  2600 |  2322 |840089 | 315.1 |   129M | 151 |  12k|1408 |1710 | 969 |  1 |   0 |   0 | 5.497688e+05 | 7.298947e+05 |  32.76%| unknown
  463s|  2700 |  2416 |858944 | 310.4 |   129M | 151 |  12k|1408 |1705 |1007 |  1 |   0 |   0 | 5.497688e+05 | 7.298947e+05 |  32.76%| unknown
  469s|  2800 |  2516 |874333 | 304.8 |   129M | 151 |  12k|1408 |1711 |1056 |  1 |   0 |   0 | 5.506178e+05 | 7.298947e+05 |  32.56%| unknown
  475s|  2900 |  2614 |890733 | 299.9 |   130M | 151 |  12k|1408 |1711 |1104 |  1 |   0 |   0 | 5.506178e+05 | 7.298947e+05 |  32.56%| unknown
  482s|  3000 |  2712 |909878 | 296.3 |   131M | 151 |  12k|1408 |1713 |1160 |  2 |   0 |   0 | 5.506178e+05 | 7.298947e+05 |  32.56%| unknown
  489s|  3100 |  2810 |928904 | 292.9 |   132M | 151 |  12k|1408 |1707 |1215 |  1 |   0 |   0 | 5.516168e+05 | 7.298947e+05 |  32.32%| unknown
  495s|  3200 |  2904 |947190 | 289.5 |   132M | 151 |  12k|1408 |1706 |1274 |  1 |   0 |   0 | 5.516168e+05 | 7.298947e+05 |  32.32%| unknown
  502s|  3300 |  2998 |967301 | 286.8 |   133M | 151 |  12k|1408 |1708 |1324 |  2 |   0 |   0 | 5.516168e+05 | 7.298947e+05 |  32.32%| unknown
  511s|  3400 |  3088 |991040 | 285.3 |   134M | 151 |  12k|1408 |1713 |1375 |  2 |   0 |   0 | 5.516946e+05 | 7.298947e+05 |  32.30%| unknown
  517s|  3500 |  3186 |  1007k| 281.8 |   135M | 151 |  12k|1408 |1711 |1407 |  3 |   0 |   0 | 5.516946e+05 | 7.298947e+05 |  32.30%| unknown
  523s|  3600 |  3286 |  1024k| 278.9 |   136M | 151 |  12k|1408 |1711 |1450 |  3 |   0 |   0 | 5.516946e+05 | 7.298947e+05 |  32.30%| unknown
  528s|  3700 |  3386 |  1038k| 275.0 |   136M | 151 |  12k|1408 |1707 |1479 |  1 |   0 |   0 | 5.516946e+05 | 7.298947e+05 |  32.30%| unknown
  533s|  3800 |  3486 |  1051k| 271.1 |   137M | 151 |  12k|1408 |1708 |1524 |  1 |   0 |   0 | 5.516946e+05 | 7.298947e+05 |  32.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s|  3900 |  3584 |  1069k| 268.9 |   138M | 151 |  12k|1408 |1714 |1574 |  1 |   0 |   0 | 5.516946e+05 | 7.298947e+05 |  32.30%| unknown
  545s|  4000 |  3684 |  1086k| 266.4 |   140M | 151 |  12k|1408 |1706 |1620 |  1 |   0 |   0 | 5.516946e+05 | 7.298947e+05 |  32.30%| unknown
  551s|  4100 |  3784 |  1102k| 263.7 |   140M | 151 |  12k|1408 |1706 |1664 |  1 |   0 |   0 | 5.516946e+05 | 7.298947e+05 |  32.30%| unknown
  558s|  4200 |  3884 |  1120k| 261.8 |   140M | 151 |  12k|1408 |1708 |1706 |  1 |   0 |   0 | 5.516946e+05 | 7.298947e+05 |  32.30%| unknown
  566s|  4300 |  3974 |  1142k| 260.9 |   140M | 151 |  12k|1408 |1706 |1760 |  2 |   0 |   0 | 5.516946e+05 | 7.298947e+05 |  32.30%| unknown
  575s|  4400 |  4066 |  1169k| 261.0 |   142M | 151 |  12k|1408 |1715 |1827 |  1 |   0 |   0 | 5.520707e+05 | 7.298947e+05 |  32.21%| unknown
  586s|  4500 |  4154 |  1201k| 262.3 |   142M | 151 |  12k|1408 |1707 |1936 |  2 |   0 |   0 | 5.520707e+05 | 7.298947e+05 |  32.21%| unknown
  597s|  4600 |  4254 |  1230k| 262.9 |   143M | 157 |  12k|1408 |1704 |2092 |  1 |   0 |   0 | 5.521784e+05 | 7.298947e+05 |  32.18%| unknown
  605s|  4700 |  4342 |  1254k| 262.4 |   145M | 157 |  12k|1408 |1710 |2153 |  2 |   0 |   0 | 5.521784e+05 | 7.298947e+05 |  32.18%| unknown
  613s|  4800 |  4434 |  1273k| 261.0 |   145M | 157 |  12k|1408 |1709 |2194 |  1 |   0 |   0 | 5.521784e+05 | 7.298947e+05 |  32.18%| unknown
  621s|  4900 |  4516 |  1296k| 260.4 |   145M | 157 |  12k|1408 |1705 |2257 |  1 |   0 |   0 | 5.521784e+05 | 7.298947e+05 |  32.18%| unknown
  630s|  5000 |  4598 |  1322k| 260.4 |   146M | 157 |  12k|1408 |1705 |2320 |  2 |   0 |   0 | 5.521784e+05 | 7.298947e+05 |  32.18%| unknown
  639s|  5100 |  4684 |  1348k| 260.3 |   147M | 157 |  12k|1408 |1715 |2411 |  2 |   0 |   0 | 5.521784e+05 | 7.298947e+05 |  32.18%| unknown
  649s|  5200 |  4770 |  1374k| 260.4 |   147M | 157 |  12k|1408 |1716 |2503 |  1 |   0 |   0 | 5.521784e+05 | 7.298947e+05 |  32.18%| unknown
  662s|  5300 |  4864 |  1413k| 262.7 |   147M | 157 |  12k|1408 |1724 |2658 |  1 |   0 |   0 | 5.521784e+05 | 7.298947e+05 |  32.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s|  5400 |  4946 |  1446k| 264.0 |   149M | 157 |  12k|1408 |1719 |2780 |  1 |   0 |   0 | 5.521784e+05 | 7.298947e+05 |  32.18%| unknown
  730s|  5500 |  5034 |  1476k| 264.7 |   150M | 157 |  12k|1408 |1708 |2902 |  0 |   0 |   0 | 5.526229e+05 | 7.298947e+05 |  32.08%| unknown
  736s|  5600 |  5112 |  1492k| 262.8 |   151M | 157 |  12k|1408 |1708 |2927 |  0 |   0 |   0 | 5.526229e+05 | 7.298947e+05 |  32.08%| unknown
  741s|  5700 |  5186 |  1507k| 260.9 |   151M | 157 |  12k|1408 |1703 |2957 |  1 |   0 |   0 | 5.526229e+05 | 7.298947e+05 |  32.08%| unknown
  746s|  5800 |  5262 |  1521k| 258.7 |   151M | 157 |  12k|1408 |1702 |2981 |  1 |   0 |   0 | 5.526229e+05 | 7.298947e+05 |  32.08%| unknown
  753s|  5900 |  5344 |  1541k| 257.7 |   153M | 157 |  12k|1408 |1706 |3016 |  1 |   0 |   0 | 5.526229e+05 | 7.298947e+05 |  32.08%| unknown
  758s|  6000 |  5428 |  1554k| 255.6 |   153M | 157 |  12k|1408 |1708 |3048 |  0 |   0 |   0 | 5.526229e+05 | 7.298947e+05 |  32.08%| unknown
  765s|  6100 |  5514 |  1573k| 254.5 |   154M | 157 |  12k|1408 |1708 |3086 |  1 |   0 |   0 | 5.526229e+05 | 7.298947e+05 |  32.08%| unknown
  771s|  6200 |  5586 |  1591k| 253.3 |   154M | 157 |  12k|1408 |1704 |3118 |  1 |   0 |   0 | 5.526229e+05 | 7.298947e+05 |  32.08%| unknown
  834s|  6300 |  5672 |  1607k| 251.8 |   155M | 157 |  12k|1408 |1704 |3162 |  1 |   0 |   0 | 5.526229e+05 | 7.298947e+05 |  32.08%| unknown
  841s|  6400 |  5748 |  1625k| 250.7 |   156M | 157 |  12k|1408 |1706 |3192 |  0 |   0 |   0 | 5.526229e+05 | 7.298947e+05 |  32.08%| unknown
  846s|  6500 |  5824 |  1638k| 248.9 |   156M | 157 |  12k|1408 |1704 |3233 |  1 |   0 |   0 | 5.526229e+05 | 7.298947e+05 |  32.08%| unknown
  853s|  6600 |  5896 |  1656k| 247.9 |   157M | 157 |  12k|1408 |1710 |3280 |  4 |   0 |   0 | 5.526229e+05 | 7.298947e+05 |  32.08%| unknown
  860s|  6700 |  5966 |  1678k| 247.4 |   157M | 157 |  12k|1408 |1706 |3325 |  1 |   0 |   0 | 5.526909e+05 | 7.298947e+05 |  32.06%| unknown
  868s|  6800 |  6032 |  1700k| 247.0 |   158M | 157 |  12k|1408 |1707 |3369 |  1 |   0 |   0 | 5.526909e+05 | 7.298947e+05 |  32.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s|  6900 |  6100 |  1726k| 247.2 |   158M | 157 |  12k|1408 |1711 |3427 |  0 |   0 |   0 | 5.526909e+05 | 7.298947e+05 |  32.06%| unknown
  885s|  7000 |  6176 |  1748k| 246.8 |   159M | 157 |  12k|1408 |1716 |3495 |  2 |   0 |   0 | 5.526909e+05 | 7.298947e+05 |  32.06%| unknown
  892s|  7100 |  6234 |  1767k| 246.0 |   160M | 157 |  12k|1408 |1705 |3558 |  1 |   0 |   0 | 5.526909e+05 | 7.298947e+05 |  32.06%| unknown
  900s|  7200 |  6322 |  1790k| 245.7 |   160M | 157 |  12k|1408 |1710 |3607 |  1 |   0 |   0 | 5.527196e+05 | 7.298947e+05 |  32.06%| unknown
  907s|  7300 |  6394 |  1814k| 245.7 |   161M | 157 |  12k|1408 |1706 |3661 |  1 |   0 |   0 | 5.527196e+05 | 7.298947e+05 |  32.06%| unknown
  916s|  7400 |  6460 |  1838k| 245.7 |   162M | 157 |  12k|1408 |1708 |3719 |  1 |   0 |   0 | 5.527196e+05 | 7.298947e+05 |  32.06%| unknown
  924s|  7500 |  6526 |  1862k| 245.5 |   162M | 157 |  12k|1408 |1711 |3772 |  1 |   0 |   0 | 5.527807e+05 | 7.298947e+05 |  32.04%| unknown
  931s|  7600 |  6588 |  1881k| 244.7 |   162M | 157 |  12k|1408 |1704 |3822 |  1 |   0 |   0 | 5.527807e+05 | 7.298947e+05 |  32.04%| unknown
  939s|  7700 |  6664 |  1903k| 244.5 |   162M | 157 |  12k|1408 |1709 |3882 |  0 |   0 |   0 | 5.527807e+05 | 7.298947e+05 |  32.04%| unknown
  948s|  7800 |  6742 |  1929k| 244.7 |   164M | 157 |  12k|1408 |1715 |3946 |  3 |   0 |   0 | 5.528472e+05 | 7.298947e+05 |  32.02%| unknown
  956s|  7900 |  6806 |  1950k| 244.3 |   165M | 157 |  12k|1408 |1709 |3993 |  1 |   0 |   0 | 5.528472e+05 | 7.298947e+05 |  32.02%| unknown
  965s|  8000 |  6876 |  1977k| 244.6 |   165M | 157 |  12k|1408 |1709 |4057 |  1 |   0 |   0 | 5.530090e+05 | 7.298947e+05 |  31.99%| unknown
  973s|  8100 |  6940 |  1999k| 244.2 |   165M | 157 |  12k|1408 |1709 |4098 |  1 |   0 |   0 | 5.530090e+05 | 7.298947e+05 |  31.99%| unknown
  980s|  8200 |  7000 |  2020k| 243.9 |   166M | 157 |  12k|1408 |1705 |4153 |  2 |   0 |   0 | 5.530090e+05 | 7.298947e+05 |  31.99%| unknown
  988s|  8300 |  7058 |  2040k| 243.4 |   167M | 157 |  12k|1408 |1705 |4208 |  2 |   0 |   0 | 5.530090e+05 | 7.298947e+05 |  31.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s|  8400 |  7124 |  2064k| 243.2 |   168M | 157 |  12k|1408 |1705 |4261 |  1 |   0 |   0 | 5.530090e+05 | 7.298947e+05 |  31.99%| unknown
 1003s|  8500 |  7192 |  2085k| 242.9 |   168M | 157 |  12k|1408 |1713 |4305 |  1 |   0 |   0 | 5.530090e+05 | 7.298947e+05 |  31.99%| unknown
 1014s|  8600 |  7266 |  2114k| 243.5 |   168M | 157 |  12k|1408 |1713 |4378 |  0 |   0 |   0 | 5.530090e+05 | 7.298947e+05 |  31.99%| unknown
 1021s|  8700 |  7334 |  2136k| 243.1 |   168M | 157 |  12k|1408 |1712 |4429 |  1 |   0 |   0 | 5.530090e+05 | 7.298947e+05 |  31.99%| unknown
 1028s|  8800 |  7414 |  2155k| 242.5 |   169M | 157 |  12k|1408 |1703 |4488 |  1 |   0 |   0 | 5.530090e+05 | 7.298947e+05 |  31.99%| unknown
 1035s|  8900 |  7506 |  2177k| 242.3 |   169M | 157 |  12k|1408 |1702 |4570 |  1 |   0 |   0 | 5.530090e+05 | 7.298947e+05 |  31.99%| unknown
 1044s|  9000 |  7596 |  2203k| 242.5 |   170M | 157 |  12k|1408 |1716 |4675 |  1 |   0 |   0 | 5.530090e+05 | 7.298947e+05 |  31.99%| unknown
 1051s|  9100 |  7666 |  2221k| 241.8 |   170M | 157 |  12k|1408 |1703 |4725 |  1 |   0 |   0 | 5.532423e+05 | 7.298947e+05 |  31.93%| unknown
 1058s|  9200 |  7738 |  2243k| 241.6 |   171M | 157 |  12k|1408 |1712 |4788 |  0 |   0 |   0 | 5.532423e+05 | 7.298947e+05 |  31.93%| unknown
 1066s|  9300 |  7822 |  2265k| 241.3 |   171M | 157 |  12k|1408 |1710 |4861 |  2 |   0 |   0 | 5.532423e+05 | 7.298947e+05 |  31.93%| unknown
 1074s|  9400 |  7918 |  2288k| 241.2 |   172M | 157 |  12k|1408 |1705 |4929 |  1 |   0 |   0 | 5.532423e+05 | 7.298947e+05 |  31.93%| unknown
 1084s|  9500 |  8016 |  2318k| 241.8 |   172M | 157 |  12k|1408 |1718 |5028 |  2 |   0 |   0 | 5.532899e+05 | 7.298947e+05 |  31.92%| unknown
 1093s|  9600 |  8098 |  2345k| 242.2 |   175M | 157 |  12k|1408 |1707 |5107 |  1 |   0 |   0 | 5.533087e+05 | 7.298947e+05 |  31.91%| unknown
 1101s|  9700 |  8176 |  2369k| 242.1 |   175M | 157 |  12k|1408 |1711 |5165 |  2 |   0 |   0 | 5.534080e+05 | 7.298947e+05 |  31.89%| unknown
 1110s|  9800 |  8246 |  2394k| 242.2 |   175M | 157 |  12k|1408 |1709 |5217 |  2 |   0 |   0 | 5.534080e+05 | 7.298947e+05 |  31.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s|  9900 |  8322 |  2419k| 242.3 |   175M | 157 |  12k|1408 |1711 |5279 |  1 |   0 |   0 | 5.534467e+05 | 7.298947e+05 |  31.88%| unknown
 1126s| 10000 |  8390 |  2442k| 242.1 |   177M | 157 |  12k|1408 |1714 |5344 |  2 |   0 |   0 | 5.534467e+05 | 7.298947e+05 |  31.88%| unknown
 1134s| 10100 |  8460 |  2465k| 242.1 |   177M | 157 |  12k|1408 |1719 |5420 |  1 |   0 |   0 | 5.534467e+05 | 7.298947e+05 |  31.88%| unknown
 1141s| 10200 |  8520 |  2485k| 241.6 |   178M | 157 |  12k|1408 |1714 |5470 |  1 |   0 |   0 | 5.534691e+05 | 7.298947e+05 |  31.88%| unknown
 1149s| 10300 |  8612 |  2510k| 241.7 |   178M | 157 |  12k|1408 |1711 |5523 |  3 |   0 |   0 | 5.534691e+05 | 7.298947e+05 |  31.88%| unknown
 1158s| 10400 |  8690 |  2536k| 241.9 |   178M | 157 |  12k|1408 |1720 |5593 |  2 |   0 |   0 | 5.536418e+05 | 7.298947e+05 |  31.84%| unknown
 1167s| 10500 |  8780 |  2563k| 242.1 |   179M | 157 |  12k|1408 |1713 |5662 |  1 |   0 |   0 | 5.536418e+05 | 7.298947e+05 |  31.84%| unknown
 1175s| 10600 |  8870 |  2586k| 242.1 |   179M | 157 |  12k|1408 |1711 |5732 |  2 |   0 |   0 | 5.538059e+05 | 7.298947e+05 |  31.80%| unknown
 1184s| 10700 |  8970 |  2611k| 242.1 |   180M | 157 |  12k|1408 |1708 |5842 |  1 |   0 |   0 | 5.538575e+05 | 7.298947e+05 |  31.78%| unknown
 1192s| 10800 |  9070 |  2635k| 242.1 |   182M | 157 |  12k|1408 |1712 |5927 |  1 |   0 |   0 | 5.538575e+05 | 7.298947e+05 |  31.78%| unknown
 1201s| 10900 |  9160 |  2663k| 242.4 |   184M | 157 |  12k|1408 |1710 |6012 |  1 |   0 |   0 | 5.538575e+05 | 7.298947e+05 |  31.78%| unknown
 1211s| 11000 |  9256 |  2693k| 242.9 |   185M | 157 |  12k|1408 |1720 |6121 |  2 |   0 |   0 | 5.539239e+05 | 7.298947e+05 |  31.77%| unknown
 1219s| 11100 |  9344 |  2715k| 242.8 |   186M | 157 |  12k|1408 |1714 |6182 |  1 |   0 |   0 | 5.539239e+05 | 7.298947e+05 |  31.77%| unknown
 1226s| 11200 |  9432 |  2736k| 242.5 |   187M | 157 |  12k|1408 |1719 |6247 |  1 |   0 |   0 | 5.539239e+05 | 7.298947e+05 |  31.77%| unknown
 1235s| 11300 |  9508 |  2762k| 242.6 |   187M | 157 |  12k|1408 |1715 |6319 |  1 |   0 |   0 | 5.539239e+05 | 7.298947e+05 |  31.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1242s| 11400 |  9578 |  2783k| 242.3 |   188M | 157 |  12k|1408 |1714 |6375 |  1 |   0 |   0 | 5.539239e+05 | 7.298947e+05 |  31.77%| unknown
 1250s| 11500 |  9656 |  2808k| 242.4 |   188M | 157 |  12k|1408 |1719 |6446 |  0 |   0 |   0 | 5.539341e+05 | 7.298947e+05 |  31.77%| unknown
 1259s| 11600 |  9752 |  2833k| 242.5 |   189M | 157 |  12k|1408 |1720 |6535 |  1 |   0 |   0 | 5.539341e+05 | 7.298947e+05 |  31.77%| unknown
 1267s| 11700 |  9824 |  2857k| 242.4 |   190M | 157 |  12k|1408 |1713 |6592 |  1 |   0 |   0 | 5.539341e+05 | 7.298947e+05 |  31.77%| unknown
 1275s| 11800 |  9894 |  2879k| 242.3 |   192M | 157 |  12k|1408 |1709 |6656 |  1 |   0 |   0 | 5.539341e+05 | 7.298947e+05 |  31.77%| unknown
 1284s| 11900 |  9962 |  2906k| 242.5 |   192M | 157 |  12k|1408 |1714 |6724 |  0 |   0 |   0 | 5.539341e+05 | 7.298947e+05 |  31.77%| unknown
 1291s| 12000 | 10036 |  2928k| 242.3 |   192M | 157 |  12k|1408 |1706 |6769 |  1 |   0 |   0 | 5.539341e+05 | 7.298947e+05 |  31.77%| unknown
 1300s| 12100 | 10112 |  2955k| 242.5 |   193M | 157 |  12k|1408 |1715 |6827 |  1 |   0 |   0 | 5.539341e+05 | 7.298947e+05 |  31.77%| unknown
 1310s| 12200 | 10194 |  2983k| 242.8 |   193M | 157 |  12k|1408 |1711 |6888 |  1 |   0 |   0 | 5.539341e+05 | 7.298947e+05 |  31.77%| unknown
 1319s| 12300 | 10276 |  3009k| 242.9 |   195M | 157 |  12k|1408 |1710 |6964 |  1 |   0 |   0 | 5.539341e+05 | 7.298947e+05 |  31.77%| unknown
 1330s| 12400 | 10368 |  3040k| 243.5 |   195M | 166 |  12k|1408 |1718 |7095 |  3 |   0 |   0 | 5.539341e+05 | 7.298947e+05 |  31.77%| unknown
 1340s| 12500 | 10454 |  3070k| 244.0 |   196M | 166 |  12k|1408 |1725 |7223 |  1 |   0 |   0 | 5.539341e+05 | 7.298947e+05 |  31.77%| unknown
 1348s| 12600 | 10538 |  3094k| 243.9 |   196M | 166 |  12k|1408 |1705 |7297 |  1 |   0 |   0 | 5.540655e+05 | 7.298947e+05 |  31.73%| unknown
 1355s| 12700 | 10616 |  3114k| 243.6 |   197M | 166 |  12k|1408 |1709 |7340 |  2 |   0 |   0 | 5.541256e+05 | 7.298947e+05 |  31.72%| unknown
 1362s| 12800 | 10684 |  3133k| 243.2 |   197M | 166 |  12k|1408 |1706 |7393 |  1 |   0 |   0 | 5.541256e+05 | 7.298947e+05 |  31.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
