solving instance mcf arcs c25_100_30_V_T_5 3 6 pardivexp
presolving:
(round 1, fast)       68 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 93 deleted vars, 61 deleted constraints, 0 added constraints, 140 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3744 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 1039 constraints
     96 constraints of type <varbound>
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s|  8300 |  7763 |  2237k| 263.9 |   153M |  64 |3557 |1066 |1529 |  92k|  1 |  73 |1049 | 5.557103e+03 | 8.250465e+04 |1384.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  787s|  8400 |  7857 |  2262k| 263.7 |   155M |  64 |3557 |1066 |1610 |  93k| 10 |  75 |1050 | 5.557103e+03 | 8.250465e+04 |1384.67%| unknown
  792s|  8500 |  7955 |  2285k| 263.4 |   155M |  64 |3557 |1066 |1561 |  94k|  2 |  75 |1060 | 5.557103e+03 | 8.250465e+04 |1384.67%| unknown
  796s|  8600 |  8043 |  2301k| 262.2 |   156M |  64 |3557 |1067 |1571 |  95k|  6 |  78 |1069 | 5.557103e+03 | 8.250465e+04 |1384.67%| unknown
  800s|  8700 |  8129 |  2319k| 261.2 |   156M |  64 |3557 |1069 |1509 |  95k|  3 |  80 |1076 | 5.557103e+03 | 8.250465e+04 |1384.67%| unknown
  804s|  8800 |  8223 |  2341k| 260.7 |   156M |  64 |3557 |1070 |1502 |  96k|  2 |  81 |1084 | 5.557228e+03 | 8.250465e+04 |1384.64%| unknown
  810s|  8900 |  8319 |  2370k| 261.0 |   157M |  64 |3557 |1069 |1543 |  97k|  2 |  81 |1086 | 5.557228e+03 | 8.250465e+04 |1384.64%| unknown
  815s|  9000 |  8411 |  2401k| 261.6 |   157M |  64 |3557 |1072 |1558 |  98k|  2 |  84 |1090 | 5.557228e+03 | 8.250465e+04 |1384.64%| unknown
  821s|  9100 |  8501 |  2423k| 261.2 |   157M |  64 |3557 |1073 |1495 |  99k|  2 |  85 |1125 | 5.558048e+03 | 8.250465e+04 |1384.42%| unknown
  825s|  9200 |  8599 |  2440k| 260.2 |   160M |  64 |3557 |1073 |1609 | 100k|  1 |  85 |1148 | 5.558048e+03 | 8.250465e+04 |1384.42%| unknown
  841s|  9300 |  8691 |  2459k| 259.4 |   160M |  64 |3557 |1074 |1497 | 101k|  2 |  86 |1148 | 5.558127e+03 | 8.250465e+04 |1384.40%| unknown
  845s|  9400 |  8785 |  2479k| 258.8 |   160M |  66 |3557 |1070 |1557 | 102k|  4 |  86 |1148 | 5.558127e+03 | 8.250465e+04 |1384.40%| unknown
  850s|  9500 |  8879 |  2506k| 258.9 |   161M |  66 |3557 |1070 |1569 | 103k|  1 |  86 |1148 | 5.558127e+03 | 8.250465e+04 |1384.40%| unknown
  856s|  9600 |  8975 |  2534k| 259.1 |   162M |  66 |3557 |1069 |1484 | 104k|  1 |  86 |1149 | 5.558127e+03 | 8.250465e+04 |1384.40%| unknown
  860s|  9700 |  9067 |  2553k| 258.4 |   162M |  66 |3557 |1068 |1588 | 105k| 10 |  86 |1151 | 5.558127e+03 | 8.250465e+04 |1384.40%| unknown
  864s|  9800 |  9159 |  2572k| 257.7 |   164M |  66 |3557 |1068 |1514 | 105k|  3 |  86 |1154 | 5.558591e+03 | 8.250465e+04 |1384.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  869s|  9900 |  9253 |  2596k| 257.5 |   164M |  66 |3557 |1068 |1497 | 106k|  3 |  87 |1156 | 5.558634e+03 | 8.250465e+04 |1384.26%| unknown
  875s| 10000 |  9347 |  2625k| 257.8 |   166M |  66 |3557 |1069 |1526 | 107k|  3 |  88 |1159 | 5.558634e+03 | 8.250465e+04 |1384.26%| unknown
  879s| 10100 |  9441 |  2648k| 257.5 |   167M |  66 |3557 |1068 |1489 | 108k|  4 |  89 |1164 | 5.558634e+03 | 8.250465e+04 |1384.26%| unknown
  884s| 10200 |  9531 |  2672k| 257.4 |   167M |  66 |3557 |1068 |1550 | 109k|  8 |  89 |1168 | 5.558634e+03 | 8.250465e+04 |1384.26%| unknown
  889s| 10300 |  9627 |  2692k| 256.8 |   168M |  68 |3557 |1068 |1598 | 110k|  3 |  89 |1176 | 5.558634e+03 | 8.250465e+04 |1384.26%| unknown
  894s| 10400 |  9721 |  2718k| 256.9 |   169M |  68 |3557 |1069 |1551 | 111k|  9 |  91 |1189 | 5.558818e+03 | 8.250465e+04 |1384.21%| unknown
  899s| 10500 |  9819 |  2739k| 256.4 |   170M |  68 |3557 |1068 |1532 | 112k|  3 |  91 |1192 | 5.558818e+03 | 8.250465e+04 |1384.21%| unknown
  904s| 10600 |  9917 |  2763k| 256.3 |   171M |  68 |3557 |1066 |1507 | 113k|  2 |  91 |1201 | 5.558818e+03 | 8.250465e+04 |1384.21%| unknown
  909s| 10700 | 10013 |  2785k| 256.0 |   173M |  69 |3557 |1067 |1599 | 113k|  3 |  92 |1206 | 5.558818e+03 | 8.250465e+04 |1384.21%| unknown
  913s| 10800 | 10105 |  2802k| 255.2 |   173M |  74 |3557 |1068 |1561 | 114k|  2 |  93 |1210 | 5.558818e+03 | 8.250465e+04 |1384.21%| unknown
  918s| 10900 | 10193 |  2828k| 255.2 |   175M |  76 |3557 |1067 |1576 | 115k|  1 |  93 |1218 | 5.558818e+03 | 8.250465e+04 |1384.21%| unknown
  924s| 11000 | 10289 |  2854k| 255.2 |   175M |  76 |3557 |1067 |1480 | 117k|  5 |  93 |1233 | 5.558818e+03 | 8.250465e+04 |1384.21%| unknown
  929s| 11100 | 10385 |  2881k| 255.4 |   177M |  76 |3557 |1066 |1596 | 118k|  5 |  93 |1237 | 5.558818e+03 | 8.250465e+04 |1384.21%| unknown
  934s| 11200 | 10479 |  2903k| 255.0 |   178M |  76 |3557 |1068 |1518 | 119k|  1 |  96 |1244 | 5.558818e+03 | 8.250465e+04 |1384.21%| unknown
  938s| 11300 | 10579 |  2922k| 254.4 |   178M |  76 |3557 |1068 |1527 | 119k|  3 |  96 |1247 | 5.558818e+03 | 8.250465e+04 |1384.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s| 11400 | 10677 |  2948k| 254.5 |   179M |  76 |3557 |1068 |1543 | 120k|  1 |  96 |1251 | 5.558818e+03 | 8.250465e+04 |1384.21%| unknown
  949s| 11500 | 10775 |  2975k| 254.7 |   179M |  76 |3557 |1068 |1564 | 122k|  2 |  96 |1268 | 5.558818e+03 | 8.250465e+04 |1384.21%| unknown
  966s| 11600 | 10871 |  2998k| 254.4 |   181M |  76 |3557 |1068 |1634 | 123k|  0 |  96 |1281 | 5.559018e+03 | 8.250465e+04 |1384.16%| unknown
  970s| 11700 | 10957 |  3015k| 253.7 |   184M |  76 |3557 |1069 |1524 | 124k|  2 |  97 |1289 | 5.559018e+03 | 8.250465e+04 |1384.16%| unknown
  975s| 11800 | 11051 |  3042k| 253.8 |   185M |  76 |3557 |1068 |1532 | 125k|  3 |  97 |1301 | 5.559749e+03 | 8.250465e+04 |1383.96%| unknown
  979s| 11900 | 11147 |  3063k| 253.5 |   185M |  76 |3557 |1070 |1559 | 126k|  1 |  99 |1312 | 5.559749e+03 | 8.250465e+04 |1383.96%| unknown
  985s| 12000 | 11245 |  3093k| 253.9 |   187M |  76 |3557 |1070 |1558 | 126k|  2 |  99 |1312 | 5.560652e+03 | 8.250465e+04 |1383.72%| unknown
  990s| 12100 | 11341 |  3120k| 254.0 |   188M |  76 |3557 |1070 |1565 | 127k|  2 |  99 |1315 | 5.560652e+03 | 8.250465e+04 |1383.72%| unknown
  995s| 12200 | 11441 |  3139k| 253.5 |   188M |  76 |3557 |1069 |1574 | 128k|  2 |  99 |1318 | 5.560652e+03 | 8.250465e+04 |1383.72%| unknown
 1000s| 12300 | 11535 |  3163k| 253.4 |   190M |  76 |3557 |1069 |1524 | 129k|  1 |  99 |1327 | 5.560652e+03 | 8.250465e+04 |1383.72%| unknown
 1004s| 12400 | 11629 |  3187k| 253.2 |   190M |  76 |3557 |1069 |1522 | 130k|  1 | 101 |1333 | 5.560652e+03 | 8.250465e+04 |1383.72%| unknown
 1009s| 12500 | 11721 |  3212k| 253.3 |   190M |  76 |3557 |1068 |1565 | 131k|  3 | 101 |1336 | 5.560953e+03 | 8.250465e+04 |1383.64%| unknown
 1020s| 12600 | 11817 |  3236k| 253.1 |   191M |  76 |3557 |1068 |1582 | 132k|  2 | 102 |1340 | 5.560953e+03 | 8.250465e+04 |1383.64%| unknown
 1025s| 12700 | 11913 |  3262k| 253.2 |   193M |  76 |3557 |1068 |1611 | 133k|  5 | 102 |1343 | 5.560953e+03 | 8.250465e+04 |1383.64%| unknown
 1030s| 12800 | 12011 |  3284k| 253.0 |   193M |  76 |3557 |1068 |1518 | 134k|  1 | 102 |1352 | 5.560953e+03 | 8.250465e+04 |1383.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s| 12900 | 12105 |  3304k| 252.5 |   194M |  76 |3557 |1068 |1637 | 135k|  8 | 102 |1357 | 5.560957e+03 | 8.250465e+04 |1383.64%| unknown
 1040s| 13000 | 12203 |  3330k| 252.6 |   194M |  76 |3557 |1068 |1531 | 136k|  2 | 102 |1361 | 5.561189e+03 | 8.250465e+04 |1383.58%| unknown
 1044s| 13100 | 12303 |  3353k| 252.4 |   196M |  76 |3557 |1067 |1614 | 138k|  1 | 102 |1363 | 5.561931e+03 | 8.250465e+04 |1383.38%| unknown
 1049s| 13200 | 12401 |  3378k| 252.4 |   197M |  76 |3557 |1066 |1570 | 139k|  5 | 102 |1365 | 5.561931e+03 | 8.250465e+04 |1383.38%| unknown
 1055s| 13300 | 12499 |  3404k| 252.5 |   198M |  76 |3557 |1066 |1621 | 139k|  1 | 102 |1373 | 5.561931e+03 | 8.250465e+04 |1383.38%| unknown
 1060s| 13400 | 12593 |  3432k| 252.6 |   200M |  76 |3557 |1066 |1513 | 140k|  1 | 102 |1383 | 5.561931e+03 | 8.250465e+04 |1383.38%| unknown
 1066s| 13500 | 12687 |  3463k| 253.1 |   201M |  76 |3557 |1067 |1575 | 141k|  2 | 104 |1399 | 5.561931e+03 | 8.250465e+04 |1383.38%| unknown
 1070s| 13600 | 12783 |  3484k| 252.7 |   202M |  76 |3557 |1067 |1529 | 142k|  2 | 104 |1403 | 5.561931e+03 | 8.250465e+04 |1383.38%| unknown
 1075s| 13700 | 12879 |  3507k| 252.6 |   203M |  76 |3557 |1067 |1577 | 144k|  2 | 104 |1406 | 5.561931e+03 | 8.250465e+04 |1383.38%| unknown
 1080s| 13800 | 12975 |  3531k| 252.5 |   204M |  76 |3557 |1068 |1624 | 144k|  8 | 105 |1408 | 5.562825e+03 | 8.250465e+04 |1383.14%| unknown
 1084s| 13900 | 13073 |  3551k| 252.1 |   204M |  76 |3557 |1068 |1503 | 145k|  4 | 105 |1410 | 5.562825e+03 | 8.250465e+04 |1383.14%| unknown
 1089s| 14000 | 13167 |  3572k| 251.8 |   205M |  76 |3557 |1067 |1638 | 146k|  3 | 105 |1422 | 5.562825e+03 | 8.250465e+04 |1383.14%| unknown
 1095s| 14100 | 13263 |  3601k| 252.1 |   205M |  76 |3557 |1066 |1573 | 147k|  4 | 105 |1426 | 5.562825e+03 | 8.250465e+04 |1383.14%| unknown
 1107s| 14200 | 13361 |  3625k| 252.0 |   205M |  76 |3557 |1066 |1626 | 148k|  4 | 105 |1437 | 5.563083e+03 | 8.250465e+04 |1383.07%| unknown
 1112s| 14300 | 13461 |  3646k| 251.7 |   206M |  76 |3557 |1066 |1456 | 149k|  2 | 105 |1444 | 5.563167e+03 | 8.250465e+04 |1383.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s| 14400 | 13557 |  3662k| 251.1 |   206M |  76 |3557 |1066 |1551 | 150k|  5 | 105 |1446 | 5.563167e+03 | 8.250465e+04 |1383.05%| unknown
 1121s| 14500 | 13655 |  3684k| 250.8 |   206M |  76 |3557 |1066 |1564 | 151k|  1 | 105 |1485 | 5.563400e+03 | 8.250465e+04 |1382.99%| unknown
 1125s| 14600 | 13753 |  3706k| 250.6 |   208M |  76 |3557 |1066 |1599 | 152k|  2 | 105 |1489 | 5.563400e+03 | 8.250465e+04 |1382.99%| unknown
 1130s| 14700 | 13849 |  3729k| 250.5 |   209M |  76 |3557 |1066 |1543 | 153k|  4 | 105 |1490 | 5.563400e+03 | 8.250465e+04 |1382.99%| unknown
 1135s| 14800 | 13945 |  3756k| 250.6 |   209M |  76 |3557 |1066 |1567 | 153k|  4 | 105 |1491 | 5.563400e+03 | 8.250465e+04 |1382.99%| unknown
 1139s| 14900 | 14045 |  3777k| 250.4 |   210M |  76 |3557 |1066 |1473 | 154k|  1 | 105 |1493 | 5.563400e+03 | 8.250465e+04 |1382.99%| unknown
 1144s| 15000 | 14139 |  3798k| 250.1 |   212M |  76 |3557 |1066 |1599 | 155k|  8 | 105 |1501 | 5.563400e+03 | 8.250465e+04 |1382.99%| unknown
 1149s| 15100 | 14235 |  3823k| 250.1 |   212M |  76 |3557 |1066 |1527 | 156k|  2 | 105 |1512 | 5.563780e+03 | 8.250465e+04 |1382.89%| unknown
 1153s| 15200 | 14327 |  3844k| 249.9 |   213M |  76 |3557 |1068 |1502 | 157k|  5 | 108 |1517 | 5.563787e+03 | 8.250465e+04 |1382.89%| unknown
 1157s| 15300 | 14417 |  3861k| 249.3 |   213M |  76 |3557 |1068 |1482 | 158k|  2 | 109 |1519 | 5.563787e+03 | 8.250465e+04 |1382.89%| unknown
 1160s| 15400 | 14515 |  3876k| 248.6 |   214M |  76 |3557 |1068 |1574 | 159k|  2 | 109 |1520 | 5.563787e+03 | 8.250465e+04 |1382.89%| unknown
 1164s| 15500 | 14601 |  3893k| 248.2 |   215M |  76 |3557 |1068 |1472 | 160k|  2 | 109 |1522 | 5.563787e+03 | 8.250465e+04 |1382.89%| unknown
 1168s| 15600 | 14695 |  3911k| 247.7 |   216M |  76 |3557 |1066 |1563 | 161k|  2 | 109 |1524 | 5.563787e+03 | 8.250465e+04 |1382.89%| unknown
 1172s| 15700 | 14789 |  3932k| 247.5 |   216M |  76 |3557 |1066 |1496 | 162k|  2 | 109 |1529 | 5.563787e+03 | 8.250465e+04 |1382.89%| unknown
 1177s| 15800 | 14881 |  3956k| 247.4 |   217M |  76 |3557 |1066 |1569 | 162k|  2 | 109 |1533 | 5.563787e+03 | 8.250465e+04 |1382.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s| 15900 | 14973 |  3978k| 247.2 |   217M |  76 |3557 |1067 |1586 | 163k|  1 | 110 |1540 | 5.563787e+03 | 8.250465e+04 |1382.89%| unknown
 1185s| 16000 | 15067 |  3997k| 246.9 |   219M |  76 |3557 |1067 |1507 | 164k|  4 | 110 |1542 | 5.563787e+03 | 8.250465e+04 |1382.89%| unknown
 1190s| 16100 | 15159 |  4016k| 246.5 |   219M |  76 |3557 |1069 |1523 | 165k|  2 | 114 |1552 | 5.563877e+03 | 8.250465e+04 |1382.86%| unknown
 1194s| 16200 | 15255 |  4038k| 246.4 |   222M |  76 |3557 |1069 |1584 | 166k|  8 | 114 |1557 | 5.563877e+03 | 8.250465e+04 |1382.86%| unknown
 1198s| 16300 | 15347 |  4057k| 246.0 |   222M |  76 |3557 |1070 |1569 | 167k|  2 | 115 |1564 | 5.567129e+03 | 8.250465e+04 |1382.00%| unknown
 1203s| 16400 | 15443 |  4078k| 245.8 |   222M |  76 |3557 |1070 |1593 | 168k|  3 | 115 |1566 | 5.567129e+03 | 8.250465e+04 |1382.00%| unknown
 1208s| 16500 | 15535 |  4102k| 245.8 |   223M |  76 |3557 |1070 |1495 | 169k|  1 | 115 |1570 | 5.567129e+03 | 8.250465e+04 |1382.00%| unknown
 1212s| 16600 | 15627 |  4124k| 245.6 |   224M |  76 |3557 |1070 |1621 | 170k|  2 | 115 |1579 | 5.567129e+03 | 8.250465e+04 |1382.00%| unknown
 1216s| 16700 | 15723 |  4143k| 245.3 |   225M |  76 |3557 |1071 |1491 | 170k|  1 | 116 |1583 | 5.567129e+03 | 8.250465e+04 |1382.00%| unknown
 1220s| 16800 | 15813 |  4160k| 244.8 |   225M |  76 |3557 |1071 |1473 | 171k|  2 | 116 |1584 | 5.567129e+03 | 8.250465e+04 |1382.00%| unknown
 1226s| 16900 | 15913 |  4186k| 244.9 |   226M |  76 |3557 |1070 |1589 | 172k|  2 | 116 |1624 | 5.567353e+03 | 8.250465e+04 |1381.94%| unknown
 1237s| 17000 | 16007 |  4211k| 245.0 |   226M |  76 |3557 |1070 |   0 | 173k|  0 | 116 |1626 | 5.567353e+03 | 8.250465e+04 |1381.94%| unknown
 1241s| 17100 | 16099 |  4228k| 244.5 |   227M |  76 |3557 |1070 |1562 | 174k|  2 | 116 |1626 | 5.567353e+03 | 8.250465e+04 |1381.94%| unknown
 1245s| 17200 | 16199 |  4249k| 244.4 |   227M |  76 |3557 |1070 |1505 | 175k|  2 | 116 |1629 | 5.569172e+03 | 8.250465e+04 |1381.45%| unknown
 1249s| 17300 | 16289 |  4269k| 244.1 |   227M |  76 |3557 |1070 |1495 | 176k|  1 | 116 |1630 | 5.569172e+03 | 8.250465e+04 |1381.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1254s| 17400 | 16375 |  4290k| 243.9 |   230M |  76 |3557 |1070 |1487 | 176k|  1 | 116 |1640 | 5.569223e+03 | 8.250465e+04 |1381.44%| unknown
 1259s| 17500 | 16469 |  4313k| 243.8 |   230M |  76 |3557 |1069 |1596 | 177k|  1 | 116 |1642 | 5.569223e+03 | 8.250465e+04 |1381.44%| unknown
 1263s| 17600 | 16563 |  4334k| 243.6 |   230M |  76 |3557 |1069 |1592 | 178k|  2 | 116 |1644 | 5.569223e+03 | 8.250465e+04 |1381.44%| unknown
 1267s| 17700 | 16661 |  4353k| 243.3 |   230M |  76 |3557 |1068 |1576 | 179k|  4 | 116 |1647 | 5.570229e+03 | 8.250465e+04 |1381.17%| unknown
 1272s| 17800 | 16761 |  4373k| 243.0 |   231M |  76 |3557 |1067 |1533 | 179k| 11 | 116 |1652 | 5.570583e+03 | 8.250465e+04 |1381.08%| unknown
 1276s| 17900 | 16857 |  4394k| 242.9 |   233M |  76 |3557 |1067 |1552 | 180k|  2 | 116 |1653 | 5.570583e+03 | 8.250465e+04 |1381.08%| unknown
 1281s| 18000 | 16957 |  4414k| 242.7 |   234M |  76 |3557 |1067 |1518 | 181k|  2 | 116 |1660 | 5.570583e+03 | 8.250465e+04 |1381.08%| unknown
 1285s| 18100 | 17049 |  4434k| 242.4 |   235M |  76 |3557 |1067 |1600 | 182k|  8 | 116 |1681 | 5.571703e+03 | 8.250465e+04 |1380.78%| unknown
 1290s| 18200 | 17141 |  4454k| 242.2 |   236M |  76 |3557 |1067 |1564 | 183k|  4 | 116 |1688 | 5.571703e+03 | 8.250465e+04 |1380.78%| unknown
 1293s| 18300 | 17233 |  4473k| 241.9 |   237M |  76 |3557 |1066 |1513 | 184k|  2 | 116 |1692 | 5.571703e+03 | 8.250465e+04 |1380.78%| unknown
 1297s| 18400 | 17323 |  4490k| 241.5 |   237M |  76 |3557 |1066 |1546 | 185k|  2 | 117 |1694 | 5.571703e+03 | 8.250465e+04 |1380.78%| unknown
 1302s| 18500 | 17419 |  4512k| 241.3 |   237M |  76 |3557 |1066 |1520 | 185k|  2 | 117 |1698 | 5.571703e+03 | 8.250465e+04 |1380.78%| unknown
 1306s| 18600 | 17511 |  4532k| 241.1 |   238M |  76 |3557 |1066 |1478 | 186k|  2 | 117 |1701 | 5.571989e+03 | 8.250465e+04 |1380.70%| unknown
 1311s| 18700 | 17601 |  4559k| 241.3 |   239M |  76 |3557 |1066 |1561 | 187k|  3 | 117 |1702 | 5.571989e+03 | 8.250465e+04 |1380.70%| unknown
 1316s| 18800 | 17699 |  4583k| 241.3 |   240M |  76 |3557 |1066 |1605 | 188k|  2 | 117 |1704 | 5.571989e+03 | 8.250465e+04 |1380.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s| 18900 | 17791 |  4604k| 241.2 |   242M |  76 |3557 |1067 |1600 | 189k|  5 | 118 |1711 | 5.571989e+03 | 8.250465e+04 |1380.70%| unknown
 1325s| 19000 | 17883 |  4626k| 241.0 |   244M |  76 |3557 |1067 |1598 | 190k|  2 | 118 |1716 | 5.571989e+03 | 8.250465e+04 |1380.70%| unknown
 1330s| 19100 | 17979 |  4647k| 240.9 |   244M |  76 |3557 |1067 |1534 | 191k|  2 | 118 |1723 | 5.571989e+03 | 8.250465e+04 |1380.70%| unknown
 1335s| 19200 | 18077 |  4672k| 240.9 |   245M |  76 |3557 |1067 |1483 | 192k|  1 | 118 |1724 | 5.571989e+03 | 8.250465e+04 |1380.70%| unknown
 1339s| 19300 | 18171 |  4694k| 240.8 |   246M |  76 |3557 |1067 |1561 | 192k|  1 | 118 |1726 | 5.571989e+03 | 8.250465e+04 |1380.70%| unknown
 1344s| 19400 | 18269 |  4722k| 241.0 |   247M |  76 |3557 |1067 |1565 | 194k|  1 | 119 |1729 | 5.571989e+03 | 8.250465e+04 |1380.70%| unknown
 1349s| 19500 | 18361 |  4742k| 240.8 |   248M |  76 |3557 |1067 |1474 | 195k|  1 | 119 |1739 | 5.572312e+03 | 8.250465e+04 |1380.62%| unknown
 1353s| 19600 | 18457 |  4759k| 240.4 |   249M |  76 |3557 |1066 |1597 | 195k|  5 | 119 |1742 | 5.572312e+03 | 8.250465e+04 |1380.62%| unknown
 1358s| 19700 | 18555 |  4782k| 240.4 |   250M |  76 |3557 |1066 |1504 | 196k|  1 | 119 |1748 | 5.572312e+03 | 8.250465e+04 |1380.62%| unknown
 1362s| 19800 | 18653 |  4804k| 240.3 |   250M |  76 |3557 |1066 |1481 | 197k|  2 | 119 |1755 | 5.572312e+03 | 8.250465e+04 |1380.62%| unknown
 1367s| 19900 | 18749 |  4825k| 240.1 |   250M |  76 |3557 |1066 |1483 | 198k|  2 | 119 |1767 | 5.572643e+03 | 8.250465e+04 |1380.53%| unknown
 1380s| 20000 | 18837 |  4847k| 240.0 |   251M |  76 |3557 |1067 |1558 | 199k|  3 | 120 |1774 | 5.573134e+03 | 8.250465e+04 |1380.40%| unknown
 1384s| 20100 | 18927 |  4869k| 239.9 |   253M |  76 |3557 |1067 |1498 | 200k|  7 | 121 |1780 | 5.573769e+03 | 8.250465e+04 |1380.23%| unknown
 1388s| 20200 | 19019 |  4887k| 239.6 |   254M |  76 |3557 |1067 |1557 | 201k|  1 | 121 |1780 | 5.573769e+03 | 8.250465e+04 |1380.23%| unknown
 1392s| 20300 | 19113 |  4905k| 239.3 |   255M |  76 |3557 |1067 |1548 | 202k|  2 | 121 |1785 | 5.574019e+03 | 8.250465e+04 |1380.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1403s| 20400 | 19205 |  4932k| 239.5 |   255M |  76 |3557 |1069 |1600 | 203k|  0 | 124 |1788 | 5.574189e+03 | 8.250465e+04 |1380.12%| unknown
 1407s| 20500 | 19297 |  4949k| 239.1 |   256M |  76 |3557 |1070 |1578 | 204k|  2 | 125 |1788 | 5.574542e+03 | 8.250465e+04 |1380.03%| unknown
 1412s| 20600 | 19395 |  4974k| 239.2 |   258M |  76 |3557 |1070 |1558 | 205k|  2 | 125 |1796 | 5.574950e+03 | 8.250465e+04 |1379.92%| unknown
 1416s| 20700 | 19493 |  4994k| 239.0 |   258M |  76 |3557 |1070 |1580 | 206k|  7 | 125 |1799 | 5.575975e+03 | 8.250465e+04 |1379.65%| unknown
 1420s| 20800 | 19591 |  5011k| 238.7 |   258M |  76 |3557 |1069 |1493 | 207k|  1 | 125 |1802 | 5.575975e+03 | 8.250465e+04 |1379.65%| unknown
 1425s| 20900 | 19687 |  5030k| 238.4 |   259M |  76 |3557 |1069 |1587 | 208k|  6 | 125 |1805 | 5.575975e+03 | 8.250465e+04 |1379.65%| unknown
 1429s| 21000 | 19783 |  5051k| 238.3 |   260M |  76 |3557 |1069 |1606 | 209k|  6 | 125 |1814 | 5.575997e+03 | 8.250465e+04 |1379.64%| unknown
 1434s| 21100 | 19883 |  5070k| 238.1 |   263M |  76 |3557 |1068 |1583 | 210k|  3 | 125 |1818 | 5.575997e+03 | 8.250465e+04 |1379.64%| unknown
 1439s| 21200 | 19981 |  5098k| 238.2 |   265M |  76 |3557 |1069 |1483 | 211k|  1 | 126 |1829 | 5.576031e+03 | 8.250465e+04 |1379.63%| unknown
 1443s| 21300 | 20079 |  5118k| 238.1 |   265M |  76 |3557 |1069 |1463 | 212k|  2 | 126 |1852 | 5.576244e+03 | 8.250465e+04 |1379.57%| unknown
 1448s| 21400 | 20177 |  5139k| 238.0 |   267M |  76 |3557 |1069 |1628 | 213k| 10 | 126 |1852 | 5.576244e+03 | 8.250465e+04 |1379.57%| unknown
 1452s| 21500 | 20273 |  5161k| 237.9 |   267M |  76 |3557 |1068 |1521 | 214k|  2 | 126 |1864 | 5.576337e+03 | 8.250465e+04 |1379.55%| unknown
 1457s| 21600 | 20369 |  5182k| 237.7 |   267M |  76 |3557 |1068 |1497 | 214k|  2 | 126 |1866 | 5.576337e+03 | 8.250465e+04 |1379.55%| unknown
 1460s| 21700 | 20461 |  5200k| 237.5 |   268M |  76 |3557 |1070 |1541 | 215k|  5 | 128 |1867 | 5.576337e+03 | 8.250465e+04 |1379.55%| unknown
 1464s| 21800 | 20551 |  5218k| 237.2 |   268M |  76 |3557 |1071 |1477 | 216k|  1 | 129 |1870 | 5.576337e+03 | 8.250465e+04 |1379.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s| 21900 | 20647 |  5239k| 237.1 |   269M |  76 |3557 |1071 |1549 | 217k|  2 | 129 |1877 | 5.576337e+03 | 8.250465e+04 |1379.55%| unknown
