solving instance mcf arcs c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 37 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3705 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1063 constraints
     94 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     0 | 38471 |     - |    43M |   0 |3546 |1062 |1549 | 992 | 49 |   1 |   0 | 1.781319e+05 | 3.183528e+05 |  78.72%| unknown
  9.9s|     1 |     0 | 38478 |     - |    43M |   0 |3546 |1062 |1551 | 994 | 50 |   1 |   0 | 1.781329e+05 | 3.183528e+05 |  78.72%| unknown
 10.0s|     1 |     0 | 38481 |     - |    43M |   0 |3546 |1062 |1553 | 996 | 51 |   1 |   0 | 1.781329e+05 | 3.183528e+05 |  78.72%| unknown
 10.0s|     1 |     0 | 38491 |     - |    43M |   0 |3546 |1062 |1512 | 998 | 52 |   1 |   0 | 1.781344e+05 | 3.183528e+05 |  78.71%| unknown
 10.1s|     1 |     0 | 38521 |     - |    43M |   0 |3546 |1062 |1514 |1000 | 53 |   1 |   0 | 1.781373e+05 | 3.183528e+05 |  78.71%| unknown
 10.1s|     1 |     0 | 38525 |     - |    43M |   0 |3546 |1062 |1516 |1002 | 54 |   1 |   0 | 1.781374e+05 | 3.183528e+05 |  78.71%| unknown
 10.2s|     1 |     0 | 38556 |     - |    43M |   0 |3546 |1062 |1517 |1003 | 55 |   1 |   0 | 1.781390e+05 | 3.183528e+05 |  78.71%| unknown
 10.2s|     1 |     0 | 38589 |     - |    43M |   0 |3546 |1062 |1524 |1010 | 56 |   1 |   0 | 1.781396e+05 | 3.183528e+05 |  78.71%| unknown
 10.3s|     1 |     0 | 38613 |     - |    43M |   0 |3546 |1062 |1526 |1012 | 57 |   1 |   0 | 1.781517e+05 | 3.183528e+05 |  78.70%| unknown
 19.1s|     1 |     0 |117788 |     - |    44M |   0 |3546 |1060 |1526 |1012 | 57 |   1 |   0 | 1.801039e+05 | 3.183528e+05 |  76.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s|     1 |     0 |118230 |     - |    44M |   0 |3546 |1060 |1556 |1077 | 58 |   1 |   0 | 1.810403e+05 | 3.183528e+05 |  75.85%| unknown
 19.5s|     1 |     0 |118859 |     - |    44M |   0 |3546 |1060 |1603 |1124 | 59 |   1 |   0 | 1.819397e+05 | 3.183528e+05 |  74.98%| unknown
 19.6s|     1 |     0 |119389 |     - |    44M |   0 |3546 |1060 |1631 |1152 | 60 |   1 |   0 | 1.823973e+05 | 3.183528e+05 |  74.54%| unknown
 19.8s|     1 |     0 |119676 |     - |    45M |   0 |3546 |1060 |1647 |1168 | 61 |   1 |   0 | 1.826506e+05 | 3.183528e+05 |  74.30%| unknown
 19.9s|     1 |     0 |119848 |     - |    45M |   0 |3546 |1060 |1661 |1182 | 62 |   1 |   0 | 1.827585e+05 | 3.183528e+05 |  74.19%| unknown
 20.0s|     1 |     0 |119905 |     - |    45M |   0 |3546 |1060 |1673 |1194 | 63 |   1 |   0 | 1.827887e+05 | 3.183528e+05 |  74.16%| unknown
 20.1s|     1 |     0 |119974 |     - |    45M |   0 |3546 |1060 |1669 |1203 | 64 |   1 |   0 | 1.828070e+05 | 3.183528e+05 |  74.15%| unknown
 20.1s|     1 |     0 |120076 |     - |    45M |   0 |3546 |1060 |1679 |1213 | 65 |   1 |   0 | 1.828605e+05 | 3.183528e+05 |  74.10%| unknown
 20.2s|     1 |     0 |120150 |     - |    45M |   0 |3546 |1060 |1684 |1218 | 66 |   1 |   0 | 1.828984e+05 | 3.183528e+05 |  74.06%| unknown
 20.3s|     1 |     0 |120281 |     - |    45M |   0 |3546 |1060 |1689 |1223 | 67 |   1 |   0 | 1.829435e+05 | 3.183528e+05 |  74.02%| unknown
 20.4s|     1 |     0 |120305 |     - |    45M |   0 |3546 |1060 |1695 |1229 | 68 |   1 |   0 | 1.829493e+05 | 3.183528e+05 |  74.01%| unknown
 20.5s|     1 |     0 |120363 |     - |    45M |   0 |3546 |1060 |1699 |1233 | 69 |   1 |   0 | 1.829753e+05 | 3.183528e+05 |  73.99%| unknown
 20.6s|     1 |     0 |120509 |     - |    45M |   0 |3546 |1060 |1542 |1240 | 70 |   1 |   0 | 1.830114e+05 | 3.183528e+05 |  73.95%| unknown
 20.7s|     1 |     0 |120546 |     - |    45M |   0 |3546 |1060 |1550 |1248 | 71 |   1 |   0 | 1.830257e+05 | 3.183528e+05 |  73.94%| unknown
 20.8s|     1 |     0 |120601 |     - |    45M |   0 |3546 |1060 |1558 |1256 | 72 |   1 |   0 | 1.830483e+05 | 3.183528e+05 |  73.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|     1 |     0 |120621 |     - |    45M |   0 |3546 |1060 |1562 |1260 | 73 |   1 |   0 | 1.830573e+05 | 3.183528e+05 |  73.91%| unknown
 20.9s|     1 |     0 |120655 |     - |    45M |   0 |3546 |1060 |1564 |1262 | 74 |   1 |   0 | 1.830697e+05 | 3.183528e+05 |  73.90%| unknown
 21.0s|     1 |     0 |120764 |     - |    45M |   0 |3546 |1060 |1570 |1268 | 75 |   1 |   0 | 1.831164e+05 | 3.183528e+05 |  73.85%| unknown
 21.0s|     1 |     0 |120793 |     - |    45M |   0 |3546 |1060 |1511 |1271 | 76 |   1 |   0 | 1.831194e+05 | 3.183528e+05 |  73.85%| unknown
 21.1s|     1 |     0 |120807 |     - |    45M |   0 |3546 |1060 |1516 |1276 | 77 |   1 |   0 | 1.831281e+05 | 3.183528e+05 |  73.84%| unknown
 21.1s|     1 |     0 |120813 |     - |    45M |   0 |3546 |1060 |1519 |1279 | 78 |   1 |   0 | 1.831401e+05 | 3.183528e+05 |  73.83%| unknown
 21.2s|     1 |     0 |120868 |     - |    45M |   0 |3546 |1060 |1523 |1283 | 79 |   1 |   0 | 1.831579e+05 | 3.183528e+05 |  73.81%| unknown
 21.3s|     1 |     0 |120892 |     - |    45M |   0 |3546 |1060 |1528 |1288 | 80 |   1 |   0 | 1.831613e+05 | 3.183528e+05 |  73.81%| unknown
 21.3s|     1 |     0 |120906 |     - |    45M |   0 |3546 |1060 |1530 |1290 | 81 |   1 |   0 | 1.831626e+05 | 3.183528e+05 |  73.81%| unknown
 38.7s|     1 |     2 |129527 |     - |    47M |   0 |3546 |1061 |1530 |1290 | 82 |   2 |  21 | 1.851898e+05 | 3.183528e+05 |  71.91%| unknown
t38.7s|     2 |     1 |129527 |97239.0 |  trysol|   1 |3546 |1061 |   0 |1290 |  0 |   2 |  21 | 1.851898e+05 | 2.998608e+05 |  61.92%| unknown
L51.4s|    39 |    36 |147409 |3029.5 |  subnlp|  25 |3546 |1083 |1743 |2573 |  0 |  27 | 191 | 1.885814e+05 | 2.495512e+05 |  32.33%| unknown
t54.1s|    63 |    58 |153066 |1948.0 |  trysol|  25 |3546 |1087 |   0 |3098 |  0 |  31 | 218 | 1.885814e+05 | 2.495321e+05 |  32.32%| unknown
 61.2s|   100 |    93 |184169 |1534.2 |    55M |  25 |3546 |1089 |1635 |4407 |  4 |  34 | 262 | 1.921009e+05 | 2.495321e+05 |  29.90%| unknown
t63.3s|   135 |   126 |191272 |1186.4 |  trysol|  33 |3546 |1090 |   0 |4979 |  0 |  35 | 291 | 1.921009e+05 | 2.371057e+05 |  23.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.7s|   200 |   181 |219280 | 939.7 |    56M |  33 |3546 |1096 |1672 |7042 |  3 |  43 | 313 | 1.946191e+05 | 2.371057e+05 |  21.83%|   6.87%
d77.5s|   266 |   247 |222814 | 719.0 |    mpec|  50 |3546 |1094 |1707 |7359 |  2 |  43 | 315 | 1.946191e+05 | 2.361003e+05 |  21.31%|   6.87%
 78.3s|   300 |   281 |223775 | 640.4 |    57M |  51 |3546 |1093 |1707 |7440 |  2 |  43 | 316 | 1.946191e+05 | 2.361003e+05 |  21.31%|   6.87%
d82.4s|   303 |   284 |224126 | 635.2 |    mpec|  51 |3546 |1093 |1709 |7473 |  1 |  43 | 317 | 1.946191e+05 | 2.358778e+05 |  21.20%|   6.87%
 86.6s|   400 |   363 |241004 | 523.1 |    59M |  52 |3546 |1093 |1698 |8722 |  0 |  45 | 324 | 1.955777e+05 | 2.358778e+05 |  20.61%|   7.01%
 95.8s|   500 |   445 |258179 | 452.7 |    60M |  61 |3546 |1091 |1574 |9985 |  0 |  53 | 336 | 1.975931e+05 | 2.358778e+05 |  19.38%|   8.90%
L 121s|   544 |   482 |264701 | 428.0 |    rins|  61 |3546 |1092 |1703 |  10k|  2 |  56 | 344 | 1.977931e+05 | 2.354153e+05 |  19.02%|   9.80%
  132s|   600 |   538 |267369 | 392.5 |    63M |  63 |3546 |1092 |1683 |  10k|  4 |  56 | 346 | 1.977931e+05 | 2.354153e+05 |  19.02%|   9.80%
  160s|   700 |   630 |275538 | 348.0 |    65M |  63 |3546 |1093 |1735 |  12k|  5 |  58 | 347 | 1.977931e+05 | 2.354153e+05 |  19.02%|   9.81%
  192s|   800 |   728 |284243 | 315.3 |    67M |  63 |3546 |1094 |1727 |  13k|  5 |  59 | 351 | 1.977931e+05 | 2.354153e+05 |  19.02%|   9.81%
  195s|   900 |   810 |301259 | 299.2 |    70M |  63 |3546 |1094 |1683 |  14k|  2 |  64 | 352 | 1.986823e+05 | 2.354153e+05 |  18.49%|  13.23%
  202s|  1000 |   910 |308943 | 276.9 |    71M |  65 |3546 |1093 |1783 |  15k|  2 |  64 | 357 | 1.990767e+05 | 2.354153e+05 |  18.25%|  13.24%
  204s|  1100 |  1000 |318656 | 260.6 |    72M |  69 |3546 |1096 |1674 |  17k|  2 |  69 | 360 | 1.990767e+05 | 2.354153e+05 |  18.25%|  13.24%
  206s|  1200 |  1100 |323440 | 242.8 |    74M |  69 |3546 |1096 |1754 |  17k|  2 |  69 | 363 | 1.990767e+05 | 2.354153e+05 |  18.25%|  13.24%
  208s|  1300 |  1198 |330277 | 229.4 |    76M |  69 |3546 |1094 |1671 |  18k|  2 |  69 | 363 | 1.990767e+05 | 2.354153e+05 |  18.25%|  13.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|  1400 |  1298 |335724 | 216.9 |    76M |  69 |3546 |1093 |1717 |  19k|  2 |  69 | 368 | 1.990767e+05 | 2.354153e+05 |  18.25%|  13.24%
  216s|  1500 |  1396 |341428 | 206.2 |    78M |  69 |3546 |1094 |1712 |  20k|  2 |  70 | 369 | 1.990767e+05 | 2.354153e+05 |  18.25%|  13.24%
  218s|  1600 |  1490 |349389 | 198.3 |    79M |  71 |3546 |1094 |1687 |  21k|  2 |  70 | 370 | 1.990767e+05 | 2.354153e+05 |  18.25%|  13.24%
  220s|  1700 |  1582 |356931 | 191.1 |    82M |  71 |3546 |1092 |1761 |  22k|  7 |  70 | 370 | 1.990767e+05 | 2.354153e+05 |  18.25%|  13.24%
  222s|  1800 |  1680 |362858 | 183.8 |    82M |  71 |3546 |1093 |1746 |  23k|  2 |  71 | 370 | 1.990767e+05 | 2.354153e+05 |  18.25%|  13.24%
  225s|  1900 |  1778 |369956 | 177.8 |    83M |  71 |3546 |1092 |1690 |  24k|  2 |  71 | 371 | 1.990767e+05 | 2.354153e+05 |  18.25%|  13.24%
  227s|  2000 |  1868 |378975 | 173.4 |    85M |  71 |3546 |1094 |1689 |  25k|  3 |  74 | 372 | 1.994423e+05 | 2.354153e+05 |  18.04%|  15.69%
  229s|  2100 |  1966 |385440 | 168.2 |    86M |  71 |3546 |1094 |1767 |  26k|  1 |  74 | 373 | 1.994423e+05 | 2.354153e+05 |  18.04%|  15.69%
  232s|  2200 |  2060 |397550 | 166.1 |    88M |  72 |3546 |1096 |1736 |  27k|  5 |  78 | 378 | 1.998874e+05 | 2.354153e+05 |  17.77%|  15.72%
  236s|  2300 |  2152 |405802 | 162.5 |    88M |  73 |3546 |1096 |1686 |  28k|  2 |  80 | 378 | 2.004354e+05 | 2.354153e+05 |  17.45%|  15.94%
  239s|  2400 |  2238 |416837 | 160.3 |    89M |  74 |3546 |1097 |1778 |  29k|  2 |  82 | 380 | 2.004716e+05 | 2.354153e+05 |  17.43%|  16.94%
  242s|  2500 |  2326 |431720 | 159.8 |    91M |  74 |3546 |1095 |1696 |  30k|  2 |  85 | 388 | 2.007566e+05 | 2.354153e+05 |  17.26%|  17.83%
  244s|  2600 |  2418 |438787 | 156.4 |    92M |  74 |3546 |1093 |1742 |  31k|  2 |  85 | 388 | 2.007566e+05 | 2.354153e+05 |  17.26%|  17.83%
  246s|  2700 |  2516 |444135 | 152.6 |    93M |  74 |3546 |1094 |1703 |  32k|  2 |  86 | 388 | 2.007566e+05 | 2.354153e+05 |  17.26%|  17.83%
  248s|  2800 |  2598 |451932 | 149.9 |    94M |  74 |3546 |1091 |1721 |  32k|  1 |  86 | 391 | 2.007566e+05 | 2.354153e+05 |  17.26%|  17.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s|  2900 |  2686 |462032 | 148.2 |    97M |  74 |3546 |1092 |   0 |  33k|  0 |  87 | 393 | 2.008539e+05 | 2.354153e+05 |  17.21%|  17.84%
  254s|  3000 |  2760 |475288 | 147.7 |    98M |  74 |3546 |1091 |1727 |  34k|  3 |  92 | 395 | 2.011538e+05 | 2.354153e+05 |  17.03%|  18.94%
  261s|  3100 |  2838 |509362 | 153.9 |   100M |  74 |3546 |1092 |1659 |  36k|  2 |  99 | 403 | 2.014425e+05 | 2.354153e+05 |  16.86%|  19.22%
  264s|  3200 |  2932 |522928 | 153.4 |   101M |  74 |3546 |1092 |1636 |  37k|  2 | 100 | 404 | 2.015340e+05 | 2.354153e+05 |  16.81%|  19.35%
  266s|  3300 |  3026 |531102 | 151.2 |   103M |  74 |3546 |1094 |1717 |  38k|  2 | 103 | 405 | 2.015340e+05 | 2.354153e+05 |  16.81%|  19.35%
  268s|  3400 |  3116 |539178 | 149.1 |   103M |  74 |3546 |1094 |1726 |  39k|  5 | 105 | 406 | 2.015567e+05 | 2.354153e+05 |  16.80%|  19.35%
  271s|  3500 |  3210 |549669 | 147.9 |   104M |  74 |3546 |1095 |1770 |  41k|  1 | 107 | 406 | 2.016109e+05 | 2.354153e+05 |  16.77%|  19.35%
  273s|  3600 |  3302 |558155 | 146.1 |   105M |  74 |3546 |1093 |1658 |  42k|  2 | 107 | 408 | 2.016109e+05 | 2.354153e+05 |  16.77%|  19.35%
r 276s|  3697 |  3389 |562512 | 143.5 |randroun|  74 |3546 |1092 |1658 |  42k|  2 | 107 | 408 | 2.016109e+05 | 2.349228e+05 |  16.52%|  19.35%
  276s|  3700 |  3392 |562537 | 143.3 |   106M |  74 |3546 |1092 |1661 |  42k|  2 | 107 | 408 | 2.016109e+05 | 2.349228e+05 |  16.52%|  19.35%
  278s|  3800 |  3482 |573119 | 142.4 |   108M |  74 |3546 |1087 |1688 |  43k|  5 | 107 | 410 | 2.016942e+05 | 2.349228e+05 |  16.47%|  19.35%
  283s|  3900 |  3578 |579325 | 140.3 |   109M |  74 |3546 |1086 |1638 |  44k|  2 | 107 | 411 | 2.016942e+05 | 2.349228e+05 |  16.47%|  19.35%
  295s|  4000 |  3664 |585617 | 138.4 |   111M |  74 |3546 |1085 |1652 |  45k|  3 | 107 | 411 | 2.016942e+05 | 2.349228e+05 |  16.47%|  19.35%
  297s|  4100 |  3756 |593367 | 136.9 |   113M |  74 |3546 |1085 |1650 |  45k|  2 | 108 | 411 | 2.017705e+05 | 2.349228e+05 |  16.43%|  19.36%
  299s|  4200 |  3842 |601424 | 135.5 |   114M |  74 |3546 |1084 |1759 |  46k|  2 | 108 | 412 | 2.017705e+05 | 2.349228e+05 |  16.43%|  19.36%
