solving instance mcf arcs c100_400_10_F_T_10 3 6 sinabc1
presolving:
(round 1, fast)       512 del vars, 512 del conss, 0 add conss, 434 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       610 del vars, 512 del conss, 0 add conss, 440 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 4
handled 1 out of 1 symmetry components
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 610 deleted vars, 512 deleted constraints, 0 added constraints, 440 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4790 variables (0 bin, 0 int, 0 impl, 4790 cont) and 1888 constraints
   1488 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.4s|     1 |     0 | 21813 |     - |    86M |   0 |5590 |1888 |4903 |1015 |  6 |   0 |   0 | 7.393176e+03 | 1.449973e+04 |  96.12%| unknown
 21.4s|     1 |     0 | 21833 |     - |    86M |   0 |5590 |1888 |4918 |1030 |  7 |   0 |   0 | 7.393195e+03 | 1.449973e+04 |  96.12%| unknown
 21.5s|     1 |     0 | 21848 |     - |    86M |   0 |5590 |1888 |4931 |1043 |  8 |   0 |   0 | 7.393197e+03 | 1.449973e+04 |  96.12%| unknown
 21.5s|     1 |     0 | 21859 |     - |    86M |   0 |5590 |1888 |4939 |1051 |  9 |   0 |   0 | 7.393204e+03 | 1.449973e+04 |  96.12%| unknown
 21.5s|     1 |     0 | 21868 |     - |    86M |   0 |5590 |1888 |4946 |1058 | 10 |   0 |   0 | 7.393204e+03 | 1.449973e+04 |  96.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|     1 |     0 | 21874 |     - |    86M |   0 |5590 |1888 |3143 |1061 | 11 |   0 |   0 | 7.393204e+03 | 1.449973e+04 |  96.12%| unknown
 73.2s|     1 |     0 |240649 |     - |    87M |   0 |5590 |1888 |3143 |1061 | 13 |   0 |   0 | 7.393204e+03 | 1.449973e+04 |  96.12%| unknown
 73.4s|     1 |     0 |241687 |     - |    87M |   0 |5590 |1888 |3152 |1070 | 14 |   0 |   0 | 7.711000e+03 | 1.449973e+04 |  88.04%| unknown
 73.5s|     1 |     0 |242119 |     - |    87M |   0 |5590 |1888 |3214 |1132 | 15 |   0 |   0 | 7.728768e+03 | 1.449973e+04 |  87.61%| unknown
 73.6s|     1 |     0 |242383 |     - |    87M |   0 |5590 |1888 |3254 |1172 | 16 |   0 |   0 | 7.737216e+03 | 1.449973e+04 |  87.40%| unknown
 73.6s|     1 |     0 |242520 |     - |    87M |   0 |5590 |1888 |2765 |1195 | 17 |   0 |   0 | 7.740489e+03 | 1.449973e+04 |  87.32%| unknown
 73.7s|     1 |     0 |242572 |     - |    87M |   0 |5590 |1888 |2780 |1210 | 18 |   0 |   0 | 7.740838e+03 | 1.449973e+04 |  87.31%| unknown
 73.7s|     1 |     0 |242587 |     - |    87M |   0 |5590 |1888 |2788 |1218 | 19 |   0 |   0 | 7.740863e+03 | 1.449973e+04 |  87.31%| unknown
 73.7s|     1 |     0 |242598 |     - |    87M |   0 |5590 |1888 |2790 |1220 | 20 |   0 |   0 | 7.740871e+03 | 1.449973e+04 |  87.31%| unknown
 73.7s|     1 |     0 |242607 |     - |    87M |   0 |5590 |1888 |2793 |1223 | 21 |   0 |   0 | 7.740872e+03 | 1.449973e+04 |  87.31%| unknown
 73.7s|     1 |     0 |242608 |     - |    87M |   0 |5590 |1888 |2794 |1224 | 22 |   0 |   0 | 7.740872e+03 | 1.449973e+04 |  87.31%| unknown
 73.7s|     1 |     0 |242624 |     - |    87M |   0 |5590 |1888 |2760 |1225 | 23 |   0 |   0 | 7.740884e+03 | 1.449973e+04 |  87.31%| unknown
 73.7s|     1 |     0 |242629 |     - |    87M |   0 |5590 |1888 |2762 |1227 | 24 |   0 |   0 | 7.740894e+03 | 1.449973e+04 |  87.31%| unknown
 73.7s|     1 |     0 |242641 |     - |    87M |   0 |5590 |1888 |2763 |1228 | 25 |   0 |   0 | 7.740903e+03 | 1.449973e+04 |  87.31%| unknown
 73.8s|     1 |     0 |242652 |     - |    87M |   0 |5590 |1888 |2767 |1232 | 26 |   0 |   0 | 7.740906e+03 | 1.449973e+04 |  87.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.8s|     1 |     0 |242655 |     - |    87M |   0 |5590 |1888 |2769 |1234 | 27 |   0 |   0 | 7.740907e+03 | 1.449973e+04 |  87.31%| unknown
 96.2s|     1 |     0 |366264 |     - |    87M |   0 |5590 |1888 |2769 |1234 | 27 |   0 |   0 | 7.740907e+03 | 1.449973e+04 |  87.31%| unknown
 96.8s|     1 |     0 |368685 |     - |    87M |   0 |5590 |1888 |2816 |1281 | 28 |   0 |   0 | 7.940591e+03 | 1.449973e+04 |  82.60%| unknown
 96.9s|     1 |     0 |369304 |     - |    87M |   0 |5590 |1888 |2946 |1411 | 29 |   0 |   0 | 7.953135e+03 | 1.449973e+04 |  82.31%| unknown
 97.1s|     1 |     0 |370032 |     - |    87M |   0 |5590 |1888 |3046 |1511 | 30 |   0 |   0 | 7.961766e+03 | 1.449973e+04 |  82.12%| unknown
 97.2s|     1 |     0 |370483 |     - |    87M |   0 |5590 |1888 |2928 |1579 | 31 |   0 |   0 | 7.965624e+03 | 1.449973e+04 |  82.03%| unknown
 97.3s|     1 |     0 |370650 |     - |    87M |   0 |5590 |1888 |2973 |1624 | 32 |   0 |   0 | 7.966837e+03 | 1.449973e+04 |  82.00%| unknown
 97.3s|     1 |     0 |370850 |     - |    87M |   0 |5590 |1888 |3003 |1654 | 33 |   0 |   0 | 7.968187e+03 | 1.449973e+04 |  81.97%| unknown
 97.4s|     1 |     0 |370969 |     - |    87M |   0 |5590 |1888 |3032 |1683 | 34 |   0 |   0 | 7.968822e+03 | 1.449973e+04 |  81.96%| unknown
 97.4s|     1 |     0 |370993 |     - |    87M |   0 |5590 |1888 |3044 |1695 | 35 |   0 |   0 | 7.969002e+03 | 1.449973e+04 |  81.95%| unknown
 97.4s|     1 |     0 |371048 |     - |    87M |   0 |5590 |1888 |3051 |1702 | 36 |   0 |   0 | 7.969066e+03 | 1.449973e+04 |  81.95%| unknown
 97.4s|     1 |     0 |371050 |     - |    87M |   0 |5590 |1888 |3045 |1704 | 37 |   0 |   0 | 7.969066e+03 | 1.449973e+04 |  81.95%| unknown
 97.4s|     1 |     0 |371051 |     - |    87M |   0 |5590 |1888 |3046 |1705 | 38 |   0 |   0 | 7.969066e+03 | 1.449973e+04 |  81.95%| unknown
 97.6s|     1 |     2 |371051 |     - |    87M |   0 |5590 |1888 |3046 |1705 | 39 |   0 |   0 | 7.969066e+03 | 1.449973e+04 |  81.95%| unknown
  152s|   100 |   101 |561971 |5386.9 |    99M |  13 |5590 |1888 |3084 |  20k|  7 |   0 |   0 | 8.401614e+03 | 1.449973e+04 |  72.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 210s|   167 |   168 |716532 |4143.8 |linesear|  15 |5590 |1888 |3314 |  33k|  7 |   0 |   0 | 8.488681e+03 | 1.441901e+04 |  69.86%| unknown
  247s|   200 |   201 |856650 |4160.7 |   106M |  15 |5590 |1888 |3512 |  43k| 16 |   0 |   0 | 8.504892e+03 | 1.441901e+04 |  69.54%| unknown
  356s|   300 |   301 |  1260k|4120.3 |   114M |  17 |5590 |1888 |3393 |  71k|  7 |   0 |   0 | 8.524803e+03 | 1.441901e+04 |  69.14%| unknown
  456s|   400 |   399 |  1631k|4016.4 |   123M |  17 |5590 |1888 |3187 |  96k|  4 |   0 |   0 | 8.631095e+03 | 1.441901e+04 |  67.06%|   6.89%
  548s|   500 |   499 |  1960k|3871.5 |   130M |  19 |5590 |1888 |3401 | 118k|  6 |   0 |   0 | 8.687061e+03 | 1.441901e+04 |  65.98%|   7.02%
  652s|   600 |   577 |  2350k|3875.7 |   138M |  21 |5590 |1888 |3246 | 143k|  5 |   0 |   0 | 8.761525e+03 | 1.441901e+04 |  64.57%|   7.79%
  748s|   700 |   641 |  2704k|3827.8 |   145M |  21 |5590 |1888 |3478 | 165k|  7 |   0 |   0 | 8.805958e+03 | 1.441901e+04 |  63.74%|   8.59%
  840s|   800 |   709 |  3048k|3779.2 |   155M |  21 |5590 |1889 |4004 | 186k| 12 |   1 |   0 | 8.834841e+03 | 1.441901e+04 |  63.21%|   9.19%
  909s|   900 |   799 |  3282k|3618.9 |   159M |  23 |5590 |1889 |3404 | 199k|  5 |   1 |   0 | 8.857894e+03 | 1.441901e+04 |  62.78%|   9.37%
  990s|  1000 |   881 |  3567k|3542.2 |   164M |  23 |5590 |1889 |3252 | 216k|  5 |   1 |   0 | 8.871779e+03 | 1.441901e+04 |  62.53%|   9.74%
 1076s|  1100 |   967 |  3880k|3504.4 |   172M |  23 |5590 |1889 |3323 | 235k|  8 |   1 |   0 | 8.893707e+03 | 1.441901e+04 |  62.13%|  10.17%
 1153s|  1200 |  1059 |  4146k|3434.4 |   175M |  25 |5590 |1889 |3883 | 251k| 10 |   1 |   0 | 8.910049e+03 | 1.441901e+04 |  61.83%|  10.41%
d1176s|  1227 |  1082 |  4202k|3404.2 |conflict|  25 |5590 |1889 |3513 | 254k|  6 |   1 |   0 | 8.925705e+03 | 1.440181e+04 |  61.35%|  10.46%
 1235s|  1300 |  1153 |  4405k|3369.7 |   180M |  26 |5590 |1889 |3556 | 265k|  4 |   1 |   0 | 8.928962e+03 | 1.440181e+04 |  61.29%|  10.54%
 1289s|  1400 |  1249 |  4582k|3254.8 |   183M |  26 |5590 |1889 |3442 | 275k|  5 |   1 |   0 | 8.936506e+03 | 1.440181e+04 |  61.16%|  10.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1354s|  1500 |  1345 |  4803k|3185.5 |   188M |  26 |5590 |1889 |3867 | 288k| 13 |   1 |   0 | 8.941300e+03 | 1.440181e+04 |  61.07%|  10.65%
 1424s|  1600 |  1441 |  5042k|3135.9 |   193M |  26 |5590 |1889 |3436 | 301k|  7 |   1 |   0 | 8.941300e+03 | 1.440181e+04 |  61.07%|  10.67%
 1503s|  1700 |  1537 |  5276k|3089.0 |   197M |  26 |5590 |1889 |3609 | 315k|  4 |   1 |   0 | 8.950576e+03 | 1.440181e+04 |  60.90%|  10.76%
 1577s|  1800 |  1619 |  5542k|3064.9 |   203M |  26 |5590 |1889 |3323 | 330k|  5 |   1 |   0 | 8.971977e+03 | 1.440181e+04 |  60.52%|  11.13%
 1649s|  1900 |  1707 |  5793k|3035.6 |   207M |  26 |5590 |1889 |3638 | 344k|  5 |   1 |   0 | 8.971977e+03 | 1.440181e+04 |  60.52%|  11.21%
 1723s|  2000 |  1795 |  6052k|3013.4 |   212M |  28 |5590 |1889 |3635 | 358k|  6 |   1 |   0 | 9.008512e+03 | 1.440181e+04 |  59.87%|  11.32%
 1792s|  2100 |  1889 |  6288k|2982.3 |   218M |  28 |5590 |1889 |3690 | 371k|  9 |   1 |   0 | 9.013525e+03 | 1.440181e+04 |  59.78%|  11.35%
 1859s|  2200 |  1981 |  6524k|2953.8 |   223M |  28 |5590 |1889 |3474 | 385k|  3 |   1 |   0 | 9.015982e+03 | 1.440181e+04 |  59.74%|  11.52%
 1921s|  2300 |  2069 |  6734k|2916.9 |   226M |  28 |5590 |1889 |3421 | 397k|  5 |   1 |   0 | 9.033503e+03 | 1.440181e+04 |  59.43%|  11.66%
 1983s|  2400 |  2161 |  6945k|2883.3 |   231M |  29 |5590 |1889 |3832 | 408k| 12 |   1 |   0 | 9.036273e+03 | 1.440181e+04 |  59.38%|  11.72%
 2042s|  2500 |  2251 |  7144k|2847.4 |   235M |  29 |5590 |1889 |3294 | 420k|  7 |   1 |   0 | 9.045679e+03 | 1.440181e+04 |  59.21%|  11.79%
 2096s|  2600 |  2349 |  7318k|2804.7 |   238M |  29 |5590 |1889 |3343 | 429k|  6 |   1 |   0 | 9.045679e+03 | 1.440181e+04 |  59.21%|  11.84%
 2160s|  2700 |  2447 |  7532k|2780.4 |   241M |  29 |5590 |1889 |3660 | 440k|  6 |   1 |   0 | 9.049707e+03 | 1.440181e+04 |  59.14%|  11.91%
 2220s|  2800 |  2541 |  7734k|2753.0 |   244M |  29 |5590 |1889 |3362 | 452k|  6 |   1 |   0 | 9.049707e+03 | 1.440181e+04 |  59.14%|  11.94%
 2290s|  2900 |  2631 |  7976k|2741.7 |   250M |  29 |5590 |1889 |3347 | 466k|  8 |   1 |   0 | 9.049777e+03 | 1.440181e+04 |  59.14%|  12.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2341s|  3000 |  2725 |  8146k|2706.7 |   254M |  29 |5590 |1889 |3089 | 475k|  4 |   1 |   0 | 9.049777e+03 | 1.440181e+04 |  59.14%|  12.10%
 2398s|  3100 |  2821 |  8332k|2679.5 |   256M |  29 |5590 |1889 |3530 | 484k|  8 |   1 |   0 | 9.059036e+03 | 1.440181e+04 |  58.98%|  12.15%
 2463s|  3200 |  2919 |  8550k|2663.8 |   261M |  29 |5590 |1889 |3397 | 496k| 10 |   1 |   0 | 9.085960e+03 | 1.440181e+04 |  58.51%|  12.22%
 2513s|  3300 |  3017 |  8711k|2631.9 |   264M |  29 |5590 |1889 |3530 | 505k|  4 |   1 |   0 | 9.092899e+03 | 1.440181e+04 |  58.39%|  12.27%
d2577s|  3392 |  3107 |  8889k|2613.1 |adaptive|  29 |5590 |1889 |3549 | 514k|  4 |   1 |   0 | 9.094697e+03 | 1.437279e+04 |  58.03%|  12.28%
 2586s|  3400 |  3113 |  8921k|2616.3 |   269M |  29 |5590 |1889 |3872 | 516k| 11 |   1 |   0 | 9.094697e+03 | 1.437279e+04 |  58.03%|  12.28%
 2653s|  3500 |  3197 |  9150k|2606.9 |   273M |  29 |5590 |1889 |3639 | 529k|  6 |   1 |   0 | 9.103672e+03 | 1.437279e+04 |  57.88%|  12.41%
 2709s|  3600 |  3293 |  9331k|2584.9 |   278M |  29 |5590 |1889 |3195 | 539k|  5 |   1 |   0 | 9.103672e+03 | 1.437279e+04 |  57.88%|  12.44%
 2769s|  3700 |  3391 |  9532k|2569.4 |   281M |  29 |5590 |1889 |3604 | 550k|  6 |   1 |   0 | 9.104893e+03 | 1.437279e+04 |  57.86%|  12.47%
 2832s|  3800 |  3487 |  9737k|2555.7 |   284M |  29 |5590 |1889 |3296 | 561k|  6 |   1 |   0 | 9.110533e+03 | 1.437279e+04 |  57.76%|  12.50%
 2899s|  3900 |  3587 |  9961k|2547.5 |   287M |  29 |5590 |1889 |3582 | 573k|  7 |   1 |   0 | 9.110533e+03 | 1.437279e+04 |  57.76%|  12.50%
 2976s|  4000 |  3667 | 10180k|2538.7 |   293M |  31 |5590 |1889 |3426 | 585k|  5 |   1 |   0 | 9.119155e+03 | 1.437279e+04 |  57.61%|  12.61%
 3025s|  4100 |  3763 | 10336k|2514.6 |   294M |  31 |5590 |1889 |3709 | 594k|  4 |   1 |   0 | 9.124758e+03 | 1.437279e+04 |  57.51%|  12.66%
 3090s|  4200 |  3857 | 10553k|2506.4 |   300M |  31 |5590 |1889 |3519 | 605k|  6 |   1 |   0 | 9.134786e+03 | 1.437279e+04 |  57.34%|  12.70%
 3142s|  4300 |  3955 | 10720k|2487.0 |   303M |  31 |5590 |1889 |3571 | 614k|  5 |   1 |   0 | 9.134786e+03 | 1.437279e+04 |  57.34%|  12.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s|  4400 |  4053 | 10881k|2467.1 |   305M |  31 |5590 |1889 |3453 | 621k|  6 |   1 |   0 | 9.134786e+03 | 1.437279e+04 |  57.34%|  12.74%
 3248s|  4500 |  4147 | 11053k|2450.6 |   307M |  31 |5590 |1889 |3686 | 629k|  5 |   1 |   0 | 9.137444e+03 | 1.437279e+04 |  57.30%|  12.77%
 3298s|  4600 |  4245 | 11212k|2431.8 |   309M |  31 |5590 |1889 |3365 | 636k|  6 |   1 |   0 | 9.137444e+03 | 1.437279e+04 |  57.30%|  12.79%
 3359s|  4700 |  4341 | 11409k|2422.0 |   314M |  31 |5590 |1889 |3452 | 647k|  5 |   1 |   0 | 9.140701e+03 | 1.437279e+04 |  57.24%|  12.81%
 3414s|  4800 |  4441 | 11588k|2408.9 |   317M |  31 |5590 |1889 |3341 | 655k|  7 |   1 |   0 | 9.147690e+03 | 1.437279e+04 |  57.12%|  12.85%
 3463s|  4900 |  4539 | 11742k|2391.0 |   319M |  31 |5590 |1889 |3599 | 663k|  3 |   1 |   0 | 9.149512e+03 | 1.437279e+04 |  57.09%|  12.88%
 3523s|  5000 |  4633 | 11938k|2382.4 |   322M |  31 |5590 |1889 |3450 | 673k|  6 |   1 |   0 | 9.151016e+03 | 1.437279e+04 |  57.06%|  12.90%
 3577s|  5100 |  4727 | 12127k|2372.7 |   326M |  31 |5590 |1889 |3398 | 682k|  7 |   1 |   0 | 9.173877e+03 | 1.437279e+04 |  56.67%|  12.94%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 5144
Primal Bound       : +1.43727917844041e+04 (7 solutions)
Dual Bound         : +9.17507047984140e+03
Gap                : 56.65 %
primal_bound = 14372.791784404133, dual_bound = 9175.070479841404, gap = 36.163616523010916, time = 3602.94
