solving instance mcf arcs c39 3 6 sqrt
presolving:
(round 1, fast)       249 del vars, 249 del conss, 0 add conss, 229 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.02)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 269 deleted vars, 249 deleted constraints, 0 added constraints, 229 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46258 variables (0 bin, 0 int, 0 impl, 46258 cont) and 4478 constraints
   4249 constraints of type <linear>
    229 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|  3000 |  3001 |  1740k| 562.3 |   384M | 135 |  46k|4478 |4708 |2564 |  1 |   0 |   0 | 7.458959e+04 | 1.426619e+05 |  91.26%| unknown
 1847s|  3100 |  3101 |  1782k| 557.9 |   385M | 135 |  46k|4478 |4726 |2647 |  3 |   0 |   0 | 7.458959e+04 | 1.426619e+05 |  91.26%| unknown
 1873s|  3200 |  3201 |  1827k| 554.4 |   386M | 135 |  46k|4478 |4720 |2730 |  2 |   0 |   0 | 7.458959e+04 | 1.426619e+05 |  91.26%| unknown
 1898s|  3300 |  3301 |  1865k| 549.3 |   387M | 135 |  46k|4478 |4740 |2818 |  1 |   0 |   0 | 7.458959e+04 | 1.426619e+05 |  91.26%| unknown
t1898s|  3306 |  3305 |  1866k| 548.4 |  trysol| 135 |  46k|4478 |   0 |2822 |  0 |   0 |   0 | 7.458959e+04 | 1.417252e+05 |  90.01%| unknown
 1925s|  3400 |  3401 |  1909k| 546.1 |   389M | 135 |  46k|4478 |4720 |2901 |  2 |   0 |   0 | 7.458959e+04 | 1.417252e+05 |  90.01%| unknown
 1956s|  3500 |  3501 |  1958k| 544.3 |   390M | 135 |  46k|4478 |4713 |2994 |  1 |   0 |   0 | 7.458959e+04 | 1.417252e+05 |  90.01%| unknown
 1984s|  3600 |  3601 |  2004k| 542.0 |   391M | 135 |  46k|4478 |4713 |3093 |  1 |   0 |   0 | 7.458959e+04 | 1.417252e+05 |  90.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s|  3700 |  3701 |  2049k| 539.6 |   393M | 135 |  46k|4478 |4719 |3189 |  2 |   0 |   0 | 7.458959e+04 | 1.417252e+05 |  90.01%| unknown
 2047s|  3800 |  3801 |  2104k| 539.8 |   394M | 135 |  46k|4478 |4725 |3286 |  2 |   0 |   0 | 7.462775e+04 | 1.417252e+05 |  89.91%| unknown
 2082s|  3900 |  3901 |  2158k| 539.8 |   395M | 135 |  46k|4478 |4723 |3383 |  2 |   0 |   0 | 7.470281e+04 | 1.417252e+05 |  89.72%| unknown
t2104s|  3976 |  3975 |  2191k| 537.9 |  trysol| 135 |  46k|4478 |   0 |3466 |  0 |   0 |   0 | 7.470281e+04 | 1.411599e+05 |  88.96%| unknown
 2112s|  4000 |  4001 |  2204k| 537.8 |   396M | 135 |  46k|4478 |4719 |3489 |  2 |   0 |   0 | 7.472492e+04 | 1.411599e+05 |  88.91%| unknown
 2147s|  4100 |  4101 |  2258k| 537.9 |   397M | 135 |  46k|4478 |4728 |3592 |  2 |   0 |   0 | 7.485512e+04 | 1.411599e+05 |  88.58%| unknown
 2176s|  4200 |  4201 |  2306k| 536.6 |   399M | 135 |  46k|4478 |4724 |3687 |  1 |   0 |   0 | 7.485512e+04 | 1.411599e+05 |  88.58%| unknown
 2204s|  4300 |  4301 |  2350k| 534.3 |   401M | 135 |  46k|4478 |4722 |3786 |  2 |   0 |   0 | 7.485512e+04 | 1.411599e+05 |  88.58%| unknown
 2232s|  4400 |  4401 |  2396k| 532.5 |   402M | 135 |  46k|4478 |4724 |3882 |  2 |   0 |   0 | 7.485512e+04 | 1.411599e+05 |  88.58%| unknown
 2265s|  4500 |  4501 |  2446k| 531.8 |   403M | 135 |  46k|4478 |4720 |3975 |  2 |   0 |   0 | 7.485512e+04 | 1.411599e+05 |  88.58%| unknown
 2298s|  4600 |  4601 |  2496k| 531.1 |   405M | 135 |  46k|4478 |4714 |4072 |  2 |   0 |   0 | 7.485512e+04 | 1.411599e+05 |  88.58%| unknown
 2325s|  4700 |  4701 |  2540k| 529.3 |   408M | 135 |  46k|4478 |4728 |4164 |  2 |   0 |   0 | 7.485512e+04 | 1.411599e+05 |  88.58%| unknown
 2354s|  4800 |  4801 |  2586k| 527.7 |   408M | 135 |  46k|4478 |4726 |4260 |  2 |   0 |   0 | 7.485512e+04 | 1.411599e+05 |  88.58%| unknown
 2381s|  4900 |  4901 |  2628k| 525.6 |   409M | 135 |  46k|4478 |4723 |4355 |  2 |   0 |   0 | 7.485512e+04 | 1.411599e+05 |  88.58%| unknown
 2416s|  5000 |  5001 |  2682k| 525.9 |   410M | 135 |  46k|4478 |4720 |4460 |  1 |   0 |   0 | 7.492739e+04 | 1.411599e+05 |  88.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s|  5100 |  5101 |  2729k| 524.8 |   412M | 135 |  46k|4478 |4732 |4551 |  1 |   0 |   0 | 7.492739e+04 | 1.411599e+05 |  88.40%| unknown
 2477s|  5200 |  5201 |  2783k| 525.0 |   413M | 135 |  46k|4478 |4720 |4641 |  2 |   0 |   0 | 7.492739e+04 | 1.411599e+05 |  88.40%| unknown
 2507s|  5300 |  5301 |  2830k| 524.0 |   414M | 135 |  46k|4478 |4725 |4734 |  2 |   0 |   0 | 7.492739e+04 | 1.411599e+05 |  88.40%| unknown
 2847s|  5400 |  5401 |  2869k| 521.4 |   416M | 135 |  46k|4478 |4731 |4830 |  1 |   0 |   0 | 7.492739e+04 | 1.411599e+05 |  88.40%| unknown
 2878s|  5500 |  5501 |  2918k| 520.9 |   418M | 135 |  46k|4478 |4722 |4925 |  2 |   0 |   0 | 7.492739e+04 | 1.411599e+05 |  88.40%| unknown
 2910s|  5600 |  5601 |  2967k| 520.4 |   419M | 135 |  46k|4478 |4710 |5019 |  2 |   0 |   0 | 7.492739e+04 | 1.411599e+05 |  88.40%| unknown
 2940s|  5700 |  5701 |  3014k| 519.6 |   421M | 135 |  46k|4478 |4733 |5114 |  5 |   0 |   0 | 7.492739e+04 | 1.411599e+05 |  88.40%| unknown
 2974s|  5800 |  5801 |  3065k| 519.4 |   422M | 135 |  46k|4478 |4737 |5207 |  2 |   0 |   0 | 7.493952e+04 | 1.411599e+05 |  88.37%| unknown
 3004s|  5900 |  5901 |  3111k| 518.4 |   423M | 135 |  46k|4478 |4729 |5302 |  2 |   0 |   0 | 7.493952e+04 | 1.411599e+05 |  88.37%| unknown
 3032s|  6000 |  6001 |  3158k| 517.5 |   424M | 135 |  46k|4478 |4726 |5396 |  1 |   0 |   0 | 7.493952e+04 | 1.411599e+05 |  88.37%| unknown
 3060s|  6100 |  6101 |  3201k| 516.1 |   425M | 135 |  46k|4478 |4715 |5493 |  2 |   0 |   0 | 7.493952e+04 | 1.411599e+05 |  88.37%| unknown
 3093s|  6200 |  6201 |  3252k| 515.9 |   426M | 135 |  46k|4478 |4726 |5590 |  3 |   0 |   0 | 7.493952e+04 | 1.411599e+05 |  88.37%| unknown
 3122s|  6300 |  6301 |  3297k| 515.0 |   427M | 135 |  46k|4478 |4709 |5676 |  1 |   0 |   0 | 7.493952e+04 | 1.411599e+05 |  88.37%| unknown
 3149s|  6400 |  6401 |  3344k| 514.2 |   428M | 135 |  46k|4478 |4712 |5772 |  2 |   0 |   0 | 7.493952e+04 | 1.411599e+05 |  88.37%| unknown
 3179s|  6500 |  6501 |  3391k| 513.6 |   430M | 135 |  46k|4478 |4709 |5877 |  1 |   0 |   0 | 7.493952e+04 | 1.411599e+05 |  88.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s|  6600 |  6601 |  3435k| 512.4 |   432M | 135 |  46k|4478 |4743 |5971 |  1 |   0 |   0 | 7.493952e+04 | 1.411599e+05 |  88.37%| unknown
 3234s|  6700 |  6701 |  3479k| 511.4 |   433M | 135 |  46k|4478 |4712 |6061 |  2 |   0 |   0 | 7.495280e+04 | 1.411599e+05 |  88.33%| unknown
 3267s|  6800 |  6801 |  3531k| 511.5 |   434M | 135 |  46k|4478 |4731 |6170 |  2 |   0 |   0 | 7.496021e+04 | 1.411599e+05 |  88.31%| unknown
 3496s|  6900 |  6901 |  3578k| 510.9 |   436M | 135 |  46k|4478 |4712 |6274 |  2 |   0 |   0 | 7.496021e+04 | 1.411599e+05 |  88.31%| unknown
 3527s|  7000 |  7001 |  3630k| 511.0 |   437M | 135 |  46k|4478 |4719 |6368 |  2 |   0 |   0 | 7.497405e+04 | 1.411599e+05 |  88.28%| unknown
 3551s|  7100 |  7101 |  3672k| 509.7 |   439M | 135 |  46k|4478 |4716 |6458 |  3 |   0 |   0 | 7.497405e+04 | 1.411599e+05 |  88.28%| unknown
 3577s|  7200 |  7201 |  3715k| 508.6 |   440M | 135 |  46k|4478 |4709 |6551 |  1 |   0 |   0 | 7.497405e+04 | 1.411599e+05 |  88.28%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 7287
Primal Bound       : +1.41159859995870e+05 (8 solutions)
Dual Bound         : +7.49740518677833e+04
Gap                : 88.28 %
primal_bound = 141159.8599958698, dual_bound = 74974.0518677833, gap = 46.88713075375892, time = 3602.93
