solving instance mcf arcs c47 3 6 sqrt
presolving:
(round 1, fast)       311 del vars, 311 del conss, 0 add conss, 291 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 331 deleted vars, 311 deleted constraints, 0 added constraints, 291 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 58782 variables (0 bin, 0 int, 0 impl, 58782 cont) and 4602 constraints
   4311 constraints of type <linear>
    291 constraints of type <nonlinear>
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s|  1600 |  1601 |711001 | 404.4 |   369M |  40 |  59k|4602 |4918 |1529 |  2 |   0 |   0 | 6.283228e+04 | 8.750445e+04 |  39.27%| unknown
  934s|  1700 |  1701 |749846 | 403.5 |   370M |  45 |  59k|4602 |4898 |1621 |  2 |   0 |   0 | 6.285418e+04 | 8.750445e+04 |  39.22%| unknown
  963s|  1800 |  1801 |789704 | 403.2 |   371M |  45 |  59k|4602 |4917 |1723 |  2 |   0 |   0 | 6.288202e+04 | 8.750445e+04 |  39.16%| unknown
 1498s|  1900 |  1901 |826628 | 401.4 |   373M |  45 |  59k|4602 |4921 |1817 |  2 |   0 |   0 | 6.293869e+04 | 8.750445e+04 |  39.03%| unknown
 1527s|  2000 |  2001 |863252 | 399.6 |   375M |  45 |  59k|4602 |4906 |1915 |  2 |   0 |   0 | 6.299021e+04 | 8.750445e+04 |  38.92%| unknown
 1553s|  2100 |  2101 |895337 | 395.9 |   376M |  45 |  59k|4602 |4922 |2017 |  1 |   0 |   0 | 6.300690e+04 | 8.750445e+04 |  38.88%| unknown
 1580s|  2200 |  2201 |929997 | 393.7 |   378M |  45 |  59k|4602 |4916 |2115 |  2 |   0 |   0 | 6.300974e+04 | 8.750445e+04 |  38.87%| unknown
 1609s|  2300 |  2301 |968817 | 393.4 |   381M |  45 |  59k|4602 |4917 |2212 |  1 |   0 |   0 | 6.304363e+04 | 8.750445e+04 |  38.80%| unknown
 1634s|  2400 |  2401 |  1000k| 390.2 |   382M |  49 |  59k|4602 |4911 |2310 |  2 |   0 |   0 | 6.309605e+04 | 8.750445e+04 |  38.68%| unknown
 1666s|  2500 |  2501 |  1042k| 391.2 |   385M |  49 |  59k|4602 |4917 |2408 |  1 |   0 |   0 | 6.311556e+04 | 8.750445e+04 |  38.64%| unknown
 1692s|  2600 |  2601 |  1076k| 389.5 |   386M |  49 |  59k|4602 |4918 |2506 |  2 |   0 |   0 | 6.313816e+04 | 8.750445e+04 |  38.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1721s|  2700 |  2701 |  1109k| 387.3 |   388M |  49 |  59k|4602 |4920 |2602 |  2 |   0 |   0 | 6.316446e+04 | 8.750445e+04 |  38.53%| unknown
 1759s|  2800 |  2801 |  1153k| 389.2 |   389M |  49 |  59k|4602 |4916 |2698 |  2 |   0 |   0 | 6.318615e+04 | 8.750445e+04 |  38.49%| unknown
 1798s|  2900 |  2901 |  1199k| 391.6 |   390M |  49 |  59k|4602 |4905 |2788 |  2 |   0 |   0 | 6.318615e+04 | 8.750445e+04 |  38.49%| unknown
 1840s|  3000 |  3001 |  1246k| 394.3 |   391M |  49 |  59k|4602 |4907 |2884 |  2 |   0 |   0 | 6.321539e+04 | 8.750445e+04 |  38.42%| unknown
 1883s|  3100 |  3101 |  1292k| 396.2 |   393M |  49 |  59k|4602 |4916 |2978 |  3 |   0 |   0 | 6.322647e+04 | 8.750445e+04 |  38.40%| unknown
 1918s|  3200 |  3201 |  1333k| 396.7 |   395M |  49 |  59k|4602 |4901 |3072 |  3 |   0 |   0 | 6.322647e+04 | 8.750445e+04 |  38.40%| unknown
 1964s|  3300 |  3301 |  1386k| 400.9 |   397M |  49 |  59k|4602 |4915 |3170 |  2 |   0 |   0 | 6.325917e+04 | 8.750445e+04 |  38.33%| unknown
 2004s|  3400 |  3401 |  1432k| 402.5 |   398M |  49 |  59k|4602 |4902 |3266 |  2 |   0 |   0 | 6.325917e+04 | 8.750445e+04 |  38.33%| unknown
 2049s|  3500 |  3501 |  1483k| 405.5 |   399M |  49 |  59k|4602 |4904 |3361 |  2 |   0 |   0 | 6.329601e+04 | 8.750445e+04 |  38.25%| unknown
 2086s|  3600 |  3601 |  1523k| 405.5 |   400M |  49 |  59k|4602 |4908 |3454 |  2 |   0 |   0 | 6.330254e+04 | 8.750445e+04 |  38.23%| unknown
 2127s|  3700 |  3701 |  1570k| 407.1 |   403M |  49 |  59k|4602 |4905 |3545 |  2 |   0 |   0 | 6.331276e+04 | 8.750445e+04 |  38.21%| unknown
 2172s|  3800 |  3801 |  1622k| 410.3 |   404M |  49 |  59k|4602 |4910 |3643 |  2 |   0 |   0 | 6.332279e+04 | 8.750445e+04 |  38.19%| unknown
 2213s|  3900 |  3901 |  1672k| 412.5 |   405M |  49 |  59k|4602 |4911 |3738 |  2 |   0 |   0 | 6.332279e+04 | 8.750445e+04 |  38.19%| unknown
 2257s|  4000 |  4001 |  1722k| 414.7 |   406M |  49 |  59k|4602 |4910 |3833 |  3 |   0 |   0 | 6.332279e+04 | 8.750445e+04 |  38.19%| unknown
 2298s|  4100 |  4101 |  1769k| 415.9 |   407M |  49 |  59k|4602 |4919 |3925 |  2 |   0 |   0 | 6.332279e+04 | 8.750445e+04 |  38.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2333s|  4200 |  4201 |  1808k| 415.5 |   409M |  49 |  59k|4602 |4917 |4016 |  2 |   0 |   0 | 6.332279e+04 | 8.750445e+04 |  38.19%| unknown
 2371s|  4300 |  4301 |  1848k| 415.0 |   411M |  49 |  59k|4602 |4904 |4107 |  2 |   0 |   0 | 6.332279e+04 | 8.750445e+04 |  38.19%| unknown
 2414s|  4400 |  4401 |  1899k| 417.2 |   412M |  49 |  59k|4602 |4905 |4203 |  3 |   0 |   0 | 6.332279e+04 | 8.750445e+04 |  38.19%| unknown
 2454s|  4500 |  4501 |  1945k| 418.1 |   415M |  49 |  59k|4602 |4917 |4296 |  2 |   0 |   0 | 6.344744e+04 | 8.750445e+04 |  37.92%| unknown
 2493s|  4600 |  4601 |  1986k| 418.0 |   416M |  49 |  59k|4602 |4906 |4393 |  3 |   0 |   0 | 6.346594e+04 | 8.750445e+04 |  37.88%| unknown
 2542s|  4700 |  4701 |  2039k| 420.3 |   418M |  49 |  59k|4602 |4914 |4488 |  2 |   0 |   0 | 6.346594e+04 | 8.750445e+04 |  37.88%| unknown
 2578s|  4800 |  4801 |  2079k| 419.9 |   420M |  49 |  59k|4602 |4912 |4583 |  2 |   0 |   0 | 6.348904e+04 | 8.750445e+04 |  37.83%| unknown
 2619s|  4900 |  4901 |  2122k| 420.2 |   422M |  51 |  59k|4602 |4905 |4682 |  2 |   0 |   0 | 6.349246e+04 | 8.750445e+04 |  37.82%| unknown
 2657s|  5000 |  5001 |  2164k| 420.2 |   424M |  51 |  59k|4602 |4917 |4772 |  2 |   0 |   0 | 6.349915e+04 | 8.750445e+04 |  37.80%| unknown
 2694s|  5100 |  5101 |  2208k| 420.4 |   425M |  51 |  59k|4602 |4917 |4866 |  1 |   0 |   0 | 6.350169e+04 | 8.750445e+04 |  37.80%| unknown
 2727s|  5200 |  5201 |  2244k| 419.3 |   427M |  53 |  59k|4602 |4913 |4960 |  2 |   0 |   0 | 6.350963e+04 | 8.750445e+04 |  37.78%| unknown
 2770s|  5300 |  5301 |  2294k| 420.9 |   428M |  53 |  59k|4602 |4908 |5054 |  2 |   0 |   0 | 6.352685e+04 | 8.750445e+04 |  37.74%| unknown
 2810s|  5400 |  5401 |  2339k| 421.3 |   430M |  53 |  59k|4602 |4913 |5153 |  2 |   0 |   0 | 6.353821e+04 | 8.750445e+04 |  37.72%| unknown
 2852s|  5500 |  5501 |  2383k| 421.8 |   431M |  53 |  59k|4602 |4928 |5246 |  2 |   0 |   0 | 6.354626e+04 | 8.750445e+04 |  37.70%| unknown
 2890s|  5600 |  5601 |  2425k| 421.7 |   433M |  53 |  59k|4602 |4900 |5344 |  2 |   0 |   0 | 6.355625e+04 | 8.750445e+04 |  37.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|  5700 |  5701 |  2476k| 423.3 |   434M |  53 |  59k|4602 |4911 |5438 |  2 |   0 |   0 | 6.355625e+04 | 8.750445e+04 |  37.68%| unknown
 2967s|  5800 |  5801 |  2511k| 421.9 |   436M |  53 |  59k|4602 |4910 |5528 |  2 |   0 |   0 | 6.355625e+04 | 8.750445e+04 |  37.68%| unknown
 3267s|  5900 |  5901 |  2556k| 422.5 |   437M |  53 |  59k|4602 |4909 |5625 |  2 |   0 |   0 | 6.356450e+04 | 8.750445e+04 |  37.66%| unknown
 3305s|  6000 |  6001 |  2601k| 422.9 |   439M |  53 |  59k|4602 |4917 |5723 |  2 |   0 |   0 | 6.356450e+04 | 8.750445e+04 |  37.66%| unknown
 3344s|  6100 |  6101 |  2648k| 423.7 |   440M |  53 |  59k|4602 |4909 |5819 |  2 |   0 |   0 | 6.356450e+04 | 8.750445e+04 |  37.66%| unknown
 3387s|  6200 |  6201 |  2697k| 424.7 |   441M |  53 |  59k|4602 |4918 |5918 |  2 |   0 |   0 | 6.356450e+04 | 8.750445e+04 |  37.66%| unknown
 3425s|  6300 |  6301 |  2740k| 424.8 |   443M |  53 |  59k|4602 |4907 |6013 |  2 |   0 |   0 | 6.356450e+04 | 8.750445e+04 |  37.66%| unknown
 3474s|  6400 |  6401 |  2792k| 426.4 |   444M |  53 |  59k|4602 |4911 |6106 |  2 |   0 |   0 | 6.356450e+04 | 8.750445e+04 |  37.66%| unknown
 3512s|  6500 |  6501 |  2833k| 426.1 |   446M |  53 |  59k|4602 |4910 |6199 |  2 |   0 |   0 | 6.356450e+04 | 8.750445e+04 |  37.66%| unknown
 3557s|  6600 |  6601 |  2884k| 427.4 |   447M |  53 |  59k|4602 |4920 |6292 |  2 |   0 |   0 | 6.356450e+04 | 8.750445e+04 |  37.66%| unknown
 3599s|  6700 |  6701 |  2927k| 427.4 |   449M |  53 |  59k|4602 |4934 |6393 |  2 |   0 |   0 | 6.356450e+04 | 8.750445e+04 |  37.66%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 6706
Primal Bound       : +8.75044466192087e+04 (1 solutions)
Dual Bound         : +6.35644954862158e+04
Gap                : 37.66 %
primal_bound = 87504.44661920874, dual_bound = 63564.49548621578, gap = 27.35855383118065, time = 3602.73
